;GO:0006281;GO:0033540;GO:0007131;GO:0006283;GO:0000733;GO:0046697;GO:0030308;GO:0010812;GO:0071375;GO:0032206;GO:0006296;GO:0006293;GO:0006294;GO:0007141;GO:0042144;GO:0002098;GO:0006699;GO:0042148;GO:0050680;GO:0031860;GO:0034058;GO:0036111;GO:0036112;GO:0035542;GO:0006260;GO:1904354;GO:0045944;GO:0006303;GO:0070192;GO:0045668;GO:0000165;GO:0031338;GO:0034968;GO:0003309;GO:0001649;GO:0036109;GO:0031297;GO:0016233;GO:0071559;GO:0000729;GO:0008210;GO:0000724;GO:0007004;GO:0000722;GO:0008333;GO:0002076;GO:0008209;GO:0030511;GO:0090656;GO:0046939;GO:0032092;GO:0006361;GO:0006360;GO:0006366;GO:0000019;GO:0036292;GO:0006363;GO:0006886;GO:0006367;GO:0006368;GO:0032925;GO:0031954;GO:0071333;GO:0006914;GO:0045055;GO:0032006;GO:0010971;GO:0090305;GO:0034260;GO:0045859;GO:0000707;GO:0007066;GO:0006370;GO:0043433;GO:0045736;GO:0070911;GO:0051974;GO:0043967;GO:0043966;GO:0090630;GO:1902018;GO:0006623;GO:0043687;GO:1904837;GO:0000079;GO:0000122;GO:1902807;GO:0032508;GO:0033674;GO:0070816;GO:0006351;GO:0046329;GO:0006357;GO:0006625;GO:0048478;GO:0030036
GO:0045859;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.10900961301269105;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.10900961301269105;0.10900961301269105;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.17530917548795347;0.0;0.0;0.0;0.10900961301269105;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.2589137257715929;0.036692364793703955;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.20819522445199756;1.0;0.0;0.0;0.0;0.17530917548795347;0.31680997400557953;0.0;0.2948125070968515;0.0;0.0;0.20819522445199756;0.047799631016701725;0.0;0.0;0.0;0.31680997400557953;0.10900961301269105;0.047799631016701725;0.0;0.3058539590628844;0.10900961301269105;0.0;0.2589137257715929;0.10900961301269105;0.0;0.10900961301269105;0.0
GO:0000707;0.01468324974140624;0.01468324974140624;0.47411017321729254;0.01468324974140624;0.12408495164008174;0.2611260707055071;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.4560621923938711;0.5684283594602376;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.47411017321729254;0.0;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;1.0;0.47411017321729254;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.24997772404766266;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.12408495164008174;0.01468324974140624;0.12408495164008174
GO:0007066;0.01468324974140624;0.01468324974140624;0.47411017321729254;0.01468324974140624;0.39997710149953447;0.2611260707055071;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.12408495164008174;0.47411017321729254;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.5812300573629361;0.0;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.39997710149953447;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.39997710149953447;0.39997710149953447;0.0;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.39997710149953447;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.47411017321729254;1.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.0;0.39997710149953447;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.20695866249713105;0.01468324974140624;0.20695866249713105
GO:0006370;0.15084348231066635;0.06927734236639929;0.15084348231066635;0.15084348231066635;0.15084348231066635;0.0;0.0;0.0;0.01468324974140624;0.0;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.3102169991624253;0.12997132148022705;0.15084348231066635;0.0;0.15084348231066635;0.01468324974140624;0.06886689890529227;0.06886689890529227;0.0;0.15084348231066635;0.0;0.0;0.15084348231066635;0.01468324974140624;0.0;0.08547128021085358;0.0;0.08547128021085358;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.15084348231066635;0.15084348231066635;0.0;0.15084348231066635;0.12997132148022705;0.15084348231066635;0.15084348231066635;0.15084348231066635;0.0;0.01468324974140624;0.12997132148022705;0.0;0.15084348231066635;0.13943261564481066;0.0;0.16542914088709912;0.16542914088709912;0.16542914088709912;0.0;0.01468324974140624;0.16542914088709912;0.0;0.16542914088709912;0.16542914088709912;0.0;0.0;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.0;0.0;0.15084348231066635;0.0;0.0;0.01468324974140624;0.01468324974140624;1.0;0.0;0.0;0.15084348231066635;0.0;0.08547128021085358;0.08547128021085358;0.0;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.16542914088709912;0.0;0.0;0.01468324974140624;0.15084348231066635;0.01468324974140624
GO:0043433;0.0;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.12804570306913615;0.0;0.14416800614326972;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.14416800614326972;0.15831211565824807;0.0;0.0;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.17530917548795347;0.0;0.0;0.0;0.14416800614326972;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10900961301269105;0.036692364793703955;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.2828001955049257;0.17530917548795347;0.0;0.0;0.0;1.0;0.2828001955049257;0.0;0.2828001955049257;0.0;0.0;0.17530917548795347;0.12804570306913615;0.0;0.0;0.0;0.17530917548795347;0.15831211565824807;0.12804570306913615;0.0;0.17530917548795347;0.15831211565824807;0.0;0.12804570306913615;0.15831211565824807;0.0;0.14806647662370065;0.0
GO:0045736;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.13839445927415203;0.0;0.10900961301269105;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.20539045317781315;0.10900961301269105;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.17530917548795347;0.0;0.0;0.0;0.10900961301269105;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.2589137257715929;0.036692364793703955;0.0;0.0;0.047799631016701725;0.28025216105938716;0.0;0.3142718761999674;0.31680997400557953;0.0;0.0;0.0;0.2828001955049257;1.0;0.0;0.4166165979861423;0.0;0.0;0.20819522445199756;0.13839445927415203;0.0;0.0;0.0;0.5300107143383818;0.20539045317781315;0.3607519509145562;0.0;0.3058539590628844;0.10900961301269105;0.0;0.38244600073093926;0.10900961301269105;0.0;0.20539045317781315;0.0
GO:0070911;0.36643564045919497;0.06927734236639929;0.31566002955365785;0.5249712668632919;0.31566002955365785;0.0;0.0;0.0;0.1912422969752877;0.0;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.12997132148022705;0.31566002955365785;0.0;0.31566002955365785;0.01468324974140624;0.06886689890529227;0.06886689890529227;0.0;0.31566002955365785;0.0;0.0;0.36643564045919497;0.01468324974140624;0.0;0.10587402764930422;0.0;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.31566002955365785;0.31566002955365785;0.11807622278079505;0.31566002955365785;0.12997132148022705;0.36643564045919497;0.31566002955365785;0.31566002955365785;0.0;0.01468324974140624;0.12997132148022705;0.0;0.31566002955365785;0.13943261564481066;0.0;0.15084348231066635;0.15084348231066635;0.15084348231066635;0.0;0.01468324974140624;0.15084348231066635;0.0;0.15084348231066635;0.15084348231066635;0.0;0.0;0.1912422969752877;0.06886689890529227;0.01468324974140624;0.0;0.0;0.15084348231066635;0.0;0.0;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.0;0.0;1.0;0.0;0.10587402764930422;0.10587402764930422;0.0;0.0;0.0;0.10587402764930422;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.10587402764930422;0.15084348231066635;0.0;0.0;0.01468324974140624;0.31566002955365785;0.01468324974140624
GO:0051974;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.13839445927415203;0.0;0.39216992717517446;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.49981463631649575;0.14806647662370065;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.17530917548795347;0.0;0.0;0.0;0.39216992717517446;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10900961301269105;0.036692364793703955;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.3142718761999674;0.2948125070968515;0.0;0.0;0.0;0.2828001955049257;0.4166165979861423;0.0;1.0;0.0;0.0;0.20819522445199756;0.13839445927415203;0.0;0.0;0.0;0.2948125070968515;0.25994020127029144;0.13839445927415203;0.0;0.2948125070968515;0.14806647662370065;0.0;0.20539045317781315;0.14806647662370065;0.0;0.49981463631649575;0.0
GO:0043967;0.10587402764930422;0.06927734236639929;0.10587402764930422;0.10587402764930422;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.0;0.12408495164008174;0.12408495164008174;0.12408495164008174;0.17326797086942267;0.06927734236639929;0.10587402764930422;0.0;0.10587402764930422;0.12408495164008174;0.06886689890529227;0.06886689890529227;0.0;0.10587402764930422;0.0;0.0;0.10587402764930422;0.12408495164008174;0.0;0.18032682375526765;0.0;0.4308603351857104;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.10587402764930422;0.12408495164008174;0.0;0.10587402764930422;0.06927734236639929;0.10587402764930422;0.12408495164008174;0.12408495164008174;0.0;0.01468324974140624;0.06927734236639929;0.0;0.12408495164008174;0.07548231845693805;0.0;0.08547128021085358;0.10587402764930422;0.10587402764930422;0.0;0.12408495164008174;0.08547128021085358;0.0;0.08547128021085358;0.08547128021085358;0.0;0.0;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.0;0.0;0.08547128021085358;0.0;0.0;0.12408495164008174;0.12408495164008174;0.08547128021085358;0.0;0.0;0.10587402764930422;0.0;1.0;0.5269573504908229;0.0;0.0;0.0;0.18032682375526765;0.12408495164008174;0.0;0.0;0.0;0.12408495164008174;0.0;0.18032682375526765;0.10587402764930422;0.0;0.0;0.12408495164008174;0.10587402764930422;0.12408495164008174
GO:0043966;0.10587402764930422;0.06927734236639929;0.10587402764930422;0.10587402764930422;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.0;0.12408495164008174;0.12408495164008174;0.12408495164008174;0.17326797086942267;0.06927734236639929;0.10587402764930422;0.0;0.10587402764930422;0.12408495164008174;0.06886689890529227;0.06886689890529227;0.0;0.10587402764930422;0.0;0.0;0.10587402764930422;0.12408495164008174;0.0;0.18032682375526765;0.0;0.4308603351857104;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.10587402764930422;0.12408495164008174;0.0;0.10587402764930422;0.06927734236639929;0.10587402764930422;0.12408495164008174;0.12408495164008174;0.0;0.01468324974140624;0.06927734236639929;0.0;0.12408495164008174;0.07548231845693805;0.0;0.08547128021085358;0.10587402764930422;0.10587402764930422;0.0;0.12408495164008174;0.08547128021085358;0.0;0.08547128021085358;0.08547128021085358;0.0;0.0;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.0;0.0;0.08547128021085358;0.0;0.0;0.12408495164008174;0.12408495164008174;0.08547128021085358;0.0;0.0;0.10587402764930422;0.0;0.5269573504908229;1.0;0.0;0.0;0.0;0.18032682375526765;0.12408495164008174;0.0;0.0;0.0;0.12408495164008174;0.0;0.18032682375526765;0.10587402764930422;0.0;0.0;0.12408495164008174;0.10587402764930422;0.12408495164008174
GO:0090630;0.0;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.23753055021918945;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.36790732186408515;0.20819522445199756;0.0;0.0;0.0;0.17530917548795347;0.20819522445199756;0.0;0.20819522445199756;0.0;0.0;1.0;0.036692364793703955;0.0;0.0;0.0;0.20819522445199756;0.036692364793703955;0.036692364793703955;0.0;0.25833176065663566;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0
GO:1902018;0.0;0.0;0.0;0.0;0.0;0.0;0.20397374928165476;0.13839445927415203;0.0;0.27081478360302164;0.0;0.30562333868781577;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.30562333868781577;0.0;0.4026186280486217;0.047799631016701725;0.0;0.0;0.13839445927415203;0.047799631016701725;0.27081478360302164;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12804570306913615;0.047799631016701725;0.0;0.0;0.0;0.12804570306913615;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.036692364793703955;1.0;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.0
GO:0006623;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5013643643432649;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3113070282324545;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41065684864365937;0.0;0.0
GO:0043687;0.10587402764930422;0.06927734236639929;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.17326797086942267;0.06927734236639929;0.10587402764930422;0.0;0.10587402764930422;0.01468324974140624;0.06886689890529227;0.06886689890529227;0.0;0.10587402764930422;0.0;0.0;0.10587402764930422;0.01468324974140624;0.0;0.18032682375526765;0.0;0.18032682375526765;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.10587402764930422;0.10587402764930422;0.0;0.10587402764930422;0.06927734236639929;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.0;0.01468324974140624;0.06927734236639929;0.0;0.10587402764930422;0.07548231845693805;0.0;0.08547128021085358;0.10587402764930422;0.10587402764930422;0.0;0.01468324974140624;0.08547128021085358;0.0;0.08547128021085358;0.08547128021085358;0.0;0.0;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.0;0.0;0.08547128021085358;0.0;0.0;0.01468324974140624;0.01468324974140624;0.08547128021085358;0.0;0.0;0.10587402764930422;0.0;0.18032682375526765;0.18032682375526765;0.0;0.0;0.0;1.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.18032682375526765;0.10587402764930422;0.0;0.0;0.01468324974140624;0.10587402764930422;0.01468324974140624
GO:1904837;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.24997772404766266;0.12408495164008174;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.24997772404766266;0.12408495164008174;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;1.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.12408495164008174;0.01468324974140624;0.12408495164008174
GO:0000079;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.10900961301269105;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.10900961301269105;0.10900961301269105;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.17530917548795347;0.0;0.0;0.0;0.10900961301269105;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.2589137257715929;0.036692364793703955;0.0;0.0;0.047799631016701725;0.28025216105938716;0.0;0.20819522445199756;0.31680997400557953;0.0;0.0;0.0;0.17530917548795347;0.5300107143383818;0.0;0.2948125070968515;0.0;0.0;0.20819522445199756;0.047799631016701725;0.0;0.0;0.0;1.0;0.10900961301269105;0.28025216105938716;0.0;0.3058539590628844;0.10900961301269105;0.0;0.2589137257715929;0.10900961301269105;0.0;0.10900961301269105;0.0
GO:0000122;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.13839445927415203;0.0;0.14416800614326972;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.25303108789522155;0.193449319138058;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.14416800614326972;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10900961301269105;0.036692364793703955;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12804570306913615;0.10900961301269105;0.0;0.0;0.0;0.15831211565824807;0.20539045317781315;0.0;0.25994020127029144;0.0;0.0;0.036692364793703955;0.13839445927415203;0.0;0.0;0.0;0.10900961301269105;1.0;0.13839445927415203;0.0;0.10577604256148812;0.193449319138058;0.0;0.20539045317781315;0.193449319138058;0.0;0.25994020127029144;0.0
GO:1902807;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.39163442808277504;0.0;0.12804570306913615;0.047799631016701725;0.0;0.0;0.0;0.12804570306913615;0.3607519509145562;0.0;0.13839445927415203;0.0;0.0;0.036692364793703955;0.13839445927415203;0.0;0.0;0.0;0.28025216105938716;0.13839445927415203;1.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.0
GO:0032508;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.5684283594602376;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.12408495164008174;0.20695866249713105;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.39997710149953447;0.0;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.39997710149953447;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.39997710149953447;0.39997710149953447;0.0;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.5684283594602376;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.12408495164008174;0.39997710149953447;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.0;1.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.20695866249713105;0.01468324974140624;0.20695866249713105
GO:0033674;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.17811780918080672;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.10577604256148812;0.17811780918080672;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.12755981097713553;0.0;0.0;0.23753055021918945;0.0;0.0;0.0;0.10577604256148812;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.2924564268136258;0.036692364793703955;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.20819522445199756;0.3058539590628844;0.0;0.0;0.0;0.17530917548795347;0.3058539590628844;0.0;0.2948125070968515;0.0;0.0;0.25833176065663566;0.047799631016701725;0.0;0.0;0.0;0.3058539590628844;0.10577604256148812;0.047799631016701725;0.0;1.0;0.10577604256148812;0.0;0.2517307547119885;0.10577604256148812;0.0;0.10577604256148812;0.0
GO:0070816;0.10587402764930422;0.06927734236639929;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.14416800614326972;0.08547128021085358;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.17326797086942267;0.06927734236639929;0.10587402764930422;0.047799631016701725;0.10587402764930422;0.01468324974140624;0.21990385799841924;0.21990385799841924;0.047799631016701725;0.10587402764930422;0.14416800614326972;0.193449319138058;0.10587402764930422;0.01468324974140624;0.047799631016701725;0.30379685991921485;0.047799631016701725;0.18032682375526765;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.10587402764930422;0.10587402764930422;0.0;0.10587402764930422;0.06927734236639929;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.0;0.01468324974140624;0.06927734236639929;0.047799631016701725;0.10587402764930422;0.2794464493768247;0.036692364793703955;0.08547128021085358;0.10587402764930422;0.10587402764930422;0.14416800614326972;0.01468324974140624;0.08547128021085358;0.0;0.08547128021085358;0.08547128021085358;0.047799631016701725;0.10900961301269105;0.036692364793703955;0.06886689890529227;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.08547128021085358;0.042064647228987374;0.10900961301269105;0.01468324974140624;0.01468324974140624;0.08547128021085358;0.15831211565824807;0.10900961301269105;0.10587402764930422;0.14806647662370065;0.18032682375526765;0.18032682375526765;0.036692364793703955;0.047799631016701725;0.0;0.18032682375526765;0.01468324974140624;0.10900961301269105;0.193449319138058;0.047799631016701725;0.01468324974140624;0.10577604256148812;1.0;0.10587402764930422;0.10900961301269105;0.193449319138058;0.01468324974140624;0.14806647662370065;0.01468324974140624
