;GO:0060487;GO:0008584;GO:1902036;GO:0035162;GO:0032570;GO:0008064;GO:0051491;GO:0046854;GO:0097490;GO:0008344;GO:0090050;GO:0007413;GO:2000119;GO:0001666;GO:0048368;GO:0030308;GO:0007409;GO:0032288;GO:0050679;GO:0031114;GO:0021828;GO:0036486;GO:0055062;GO:0065003;GO:0061162;GO:2000251;GO:0002092;GO:0000902;GO:1903375;GO:1902287;GO:0046622;GO:0048008;GO:0007268;GO:0045773;GO:1900026;GO:0006974;GO:0009725;GO:0021782;GO:0048012;GO:2000406;GO:0071480;GO:0048010;GO:0051894;GO:0051496;GO:0050847;GO:0001837;GO:0050966;GO:0031100;GO:0050965;GO:0051897;GO:0031103;GO:2000761;GO:0060385;GO:1902174;GO:0031581;GO:0008285;GO:0008284;GO:1902336;GO:0060548;GO:0150020;GO:1902455;GO:0022900;GO:0045785;GO:0045944;GO:0060301;GO:1902459;GO:0043524;GO:0000165;GO:0007229;GO:0034446;GO:0032387;GO:0032024;GO:0050731;GO:0016358;GO:0022617;GO:0021522;GO:0090280;GO:0097475;GO:0071300;GO:2000669;GO:0048675;GO:0035767;GO:2001237;GO:0001938;GO:0035924;GO:0030199;GO:0030510;GO:1905050;GO:0033622;GO:1902230;GO:0060563;GO:0045606;GO:0045727;GO:0060449;GO:0045600;GO:0006366;GO:0002042;GO:0043542;GO:0006367;GO:0043547;GO:0060326;GO:0010977;GO:0071333;GO:0070367;GO:0031397;GO:0072307;GO:0032489;GO:0150018;GO:0007186;GO:0014033;GO:0090026;GO:2000051;GO:0090263;GO:0048843;GO:0043433;GO:0003143;GO:0048842;GO:0006930;GO:0006898;GO:0043434;GO:0048846;GO:0030217;GO:0030216;GO:0030857;GO:0002328;GO:0010628;GO:0010469;GO:0033603;GO:0050767;GO:0016567;GO:0061551;GO:0060982;GO:0061037;GO:1901166;GO:0048339;GO:1901202;GO:0022029;GO:1902378;GO:0001570;GO:0060627;GO:0009615;GO:1903507;GO:0043687;GO:1904835;GO:0000122;GO:0010718;GO:0006977;GO:0001569;GO:0047497;GO:2000737;GO:0018057;GO:0060070;GO:0014911;GO:0031532;GO:0050930;GO:0042769;GO:0032060;GO:0006351;GO:0061549;GO:1903237;GO:1902946;GO:0006874;GO:0090090;GO:0003357;GO:0001578;GO:0035729;GO:0070098;GO:0070374;GO:0043065;GO:0033148;GO:0010721;GO:0035329;GO:0032332;GO:0035567
GO:0009725;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;1.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0021782;0.8;0.8;0.0;0.8;0.0;0.5356143810225276;0.0;0.48300749985576874;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.6000000000000001;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;1.0;0.8;0.0;0.43852901558847923;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.8;0.6000000000000001;0.8;0.0;0.8;0.5356143810225276;0.0;0.8;0.8;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.8;0.8;0.0;0.8;0.0;0.4;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.4;0.8;0.8;0.0;0.8;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;0.6000000000000001;0.0;0.6000000000000001;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.6000000000000001;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8
GO:0048012;0.8;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.8;0.0;0.3660149997115376;0.8;0.4;0.0;0.0;0.48300749985576874;0.8;0.8;0.43852901558847923;0.43852901558847923;0.8;0.8;0.3660149997115376;0.8;0.6000000000000001;0.3660149997115376;0.43852901558847923;0.8;0.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.43852901558847923;0.6000000000000001;0.0;0.8;1.0;0.4;0.43852901558847923;0.8;0.4;0.3660149997115376;0.8;0.8;0.0;0.0;0.0;0.4;0.8;0.3660149997115376;0.8;0.3356143810225276;0.8;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.8;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.4;0.8;0.8;0.8;0.48300749985576874;0.4;0.3356143810225276;0.8;0.6000000000000001;0.8;0.4;0.8;0.5356143810225276;0.3356143810225276;0.8;0.8;0.4;0.4;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.4;0.8;0.43852901558847923;0.8;0.43852901558847923;0.4;0.0;0.43852901558847923;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.4;0.48300749985576874;0.3356143810225276;0.4;0.3356143810225276;0.8;0.8;0.8;0.4;0.4;0.4;0.8;0.5356143810225276;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.8;0.4;0.0;0.0;0.48300749985576874;0.8;0.0;0.48300749985576874;0.8;0.8;0.8;0.5356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.8;0.0;0.8;0.43852901558847923;0.5356143810225276;0.8;0.4;0.6000000000000001;0.4;0.6000000000000001;0.8;0.8;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.8;0.6000000000000001;0.48300749985576874;0.8;0.3660149997115376;0.4;0.4;0.43852901558847923;0.8;0.43852901558847923;0.8
GO:2000406;0.0;0.0;0.43852901558847923;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.2599120563717816;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.4;0.48300749985576874;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.4;1.0;0.0;0.4;0.4;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.4;0.48300749985576874;0.43852901558847923;0.4;0.0;0.4;0.0;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.4;0.4;0.0;0.4;0.4;0.3356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.2830074998557688;0.0;0.0;0.3356143810225276;0.4;0.0;0.0;0.4;0.3356143810225276;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.4;0.2830074998557688;0.4;0.2830074998557688;0.3356143810225276;0.2830074998557688;0.0;0.4;0.0;0.6000000000000001;0.3356143810225276;0.4;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.43852901558847923;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.4;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.0;0.3081136762725405;0.48300749985576874;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.4;0.6000000000000001;0.0;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.23852901558847928;0.3356143810225276;0.0;0.0;0.0;0.4;0.3660149997115376;0.4;0.4;0.3660149997115376;0.4;0.43852901558847923;0.4
GO:0071480;0.43852901558847923;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.3081136762725405;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.2830074998557688;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;1.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.2599120563717816;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.2830074998557688;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923
GO:0048010;0.8;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.8;0.0;0.3660149997115376;0.8;0.4;0.0;0.0;0.48300749985576874;0.8;0.8;0.43852901558847923;0.43852901558847923;0.8;0.8;0.3660149997115376;0.8;0.6000000000000001;0.3660149997115376;0.43852901558847923;0.8;0.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.43852901558847923;0.6000000000000001;0.0;0.8;0.8;0.4;0.43852901558847923;1.0;0.4;0.3660149997115376;0.8;0.8;0.0;0.0;0.0;0.4;0.8;0.3660149997115376;0.8;0.3356143810225276;0.8;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.8;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.4;0.8;0.8;0.8;0.48300749985576874;0.4;0.3356143810225276;0.8;0.6000000000000001;0.8;0.4;0.8;0.5356143810225276;0.3356143810225276;0.8;0.8;0.4;0.4;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.4;0.8;0.43852901558847923;0.8;0.43852901558847923;0.4;0.0;0.43852901558847923;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.4;0.48300749985576874;0.3356143810225276;0.4;0.3356143810225276;0.8;0.8;0.8;0.4;0.4;0.4;0.8;0.5356143810225276;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.8;0.4;0.0;0.0;0.48300749985576874;0.8;0.0;0.48300749985576874;0.8;0.8;0.8;0.5356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.8;0.0;0.8;0.43852901558847923;0.5356143810225276;0.8;0.4;0.6000000000000001;0.4;0.6000000000000001;0.8;0.8;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.8;0.6000000000000001;0.48300749985576874;0.8;0.3660149997115376;0.4;0.4;0.43852901558847923;0.8;0.43852901558847923;0.8
GO:0051894;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.2599120563717816;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.4;0.48300749985576874;0.4;0.0;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.4;0.4;0.0;0.4;1.0;0.6000000000000001;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.4;0.0;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.0;0.4;0.0;0.6830074998557688;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.4;0.43852901558847923;0.43852901558847923;0.0;0.4;0.48300749985576874;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.48300749985576874;0.4;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.48300749985576874;0.2830074998557688;0.4;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.48300749985576874;0.0;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.4;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.23852901558847928;0.3660149997115376;0.0;0.0;0.0;0.4;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.4
GO:0051496;0.0;0.0;0.4;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.4;0.0;0.3081136762725405;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.23852901558847928;0.0;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.3660149997115376;0.5356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.3660149997115376;0.6000000000000001;1.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.6000000000000001;0.4;0.6000000000000001;0.5356143810225276;0.3660149997115376;0.4;0.4;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.4;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.2830074998557688;0.0;0.3660149997115376;0.2599120563717816;0.3660149997115376;0.3081136762725405;0.3356143810225276;0.2830074998557688;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.4;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.4;0.48300749985576874;0.4;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.5356143810225276;0.48300749985576874;0.0;0.0;0.4;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.21862188087829626;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.4;0.4;0.48300749985576874;0.3660149997115376
GO:0050847;0.8;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.8;0.0;0.3660149997115376;0.8;0.4;0.0;0.0;0.48300749985576874;0.8;0.8;0.43852901558847923;0.43852901558847923;0.8;0.8;0.3660149997115376;0.8;0.6000000000000001;0.3660149997115376;0.43852901558847923;0.8;0.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.43852901558847923;0.6000000000000001;0.0;0.8;0.8;0.4;0.43852901558847923;0.8;0.4;0.3660149997115376;1.0;0.8;0.0;0.0;0.0;0.4;0.8;0.3660149997115376;0.8;0.3356143810225276;0.8;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.8;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.4;0.8;0.8;0.8;0.48300749985576874;0.4;0.3356143810225276;0.8;0.6000000000000001;0.8;0.4;0.8;0.5356143810225276;0.3356143810225276;0.8;0.8;0.4;0.4;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.4;0.8;0.43852901558847923;0.8;0.43852901558847923;0.4;0.0;0.43852901558847923;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.4;0.48300749985576874;0.3356143810225276;0.4;0.3356143810225276;0.8;0.8;0.8;0.4;0.4;0.4;0.8;0.5356143810225276;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.8;0.4;0.0;0.0;0.48300749985576874;0.8;0.0;0.48300749985576874;0.8;0.8;0.8;0.5356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.8;0.0;0.8;0.43852901558847923;0.5356143810225276;0.8;0.4;0.6000000000000001;0.4;0.6000000000000001;0.8;0.8;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.8;0.6000000000000001;0.48300749985576874;0.8;0.3660149997115376;0.4;0.4;0.43852901558847923;0.8;0.43852901558847923;0.8
GO:0001837;0.8;0.8;0.0;0.8;0.0;0.4;0.0;0.43852901558847923;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.5356143810225276;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.8;0.8;0.0;0.43852901558847923;0.8;0.0;0.0;0.8;1.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.8;0.5356143810225276;0.8;0.0;0.8;0.48300749985576874;0.0;0.8;0.8;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.8;0.8;0.0;0.8;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.3660149997115376;0.8;0.8;0.0;0.8;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;0.5356143810225276;0.0;0.6000000000000001;0.8;0.8;0.8;0.0;0.0;0.4;0.0;0.8;0.5356143810225276;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8
GO:0050966;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0031100;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;1.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050965;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.8;0.0;1.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
