;GO:0060487;GO:0008584;GO:1902036;GO:0035162;GO:0032570;GO:0008064;GO:0051491;GO:0046854;GO:0097490;GO:0008344;GO:0090050;GO:0007413;GO:2000119;GO:0001666;GO:0048368;GO:0030308;GO:0007409;GO:0032288;GO:0050679;GO:0031114;GO:0021828;GO:0036486;GO:0055062;GO:0065003;GO:0061162;GO:2000251;GO:0002092;GO:0000902;GO:1903375;GO:1902287;GO:0046622;GO:0048008;GO:0007268;GO:0045773;GO:1900026;GO:0006974;GO:0009725;GO:0021782;GO:0048012;GO:2000406;GO:0071480;GO:0048010;GO:0051894;GO:0051496;GO:0050847;GO:0001837;GO:0050966;GO:0031100;GO:0050965;GO:0051897;GO:0031103;GO:2000761;GO:0060385;GO:1902174;GO:0031581;GO:0008285;GO:0008284;GO:1902336;GO:0060548;GO:0150020;GO:1902455;GO:0022900;GO:0045785;GO:0045944;GO:0060301;GO:1902459;GO:0043524;GO:0000165;GO:0007229;GO:0034446;GO:0032387;GO:0032024;GO:0050731;GO:0016358;GO:0022617;GO:0021522;GO:0090280;GO:0097475;GO:0071300;GO:2000669;GO:0048675;GO:0035767;GO:2001237;GO:0001938;GO:0035924;GO:0030199;GO:0030510;GO:1905050;GO:0033622;GO:1902230;GO:0060563;GO:0045606;GO:0045727;GO:0060449;GO:0045600;GO:0006366;GO:0002042;GO:0043542;GO:0006367;GO:0043547;GO:0060326;GO:0010977;GO:0071333;GO:0070367;GO:0031397;GO:0072307;GO:0032489;GO:0150018;GO:0007186;GO:0014033;GO:0090026;GO:2000051;GO:0090263;GO:0048843;GO:0043433;GO:0003143;GO:0048842;GO:0006930;GO:0006898;GO:0043434;GO:0048846;GO:0030217;GO:0030216;GO:0030857;GO:0002328;GO:0010628;GO:0010469;GO:0033603;GO:0050767;GO:0016567;GO:0061551;GO:0060982;GO:0061037;GO:1901166;GO:0048339;GO:1901202;GO:0022029;GO:1902378;GO:0001570;GO:0060627;GO:0009615;GO:1903507;GO:0043687;GO:1904835;GO:0000122;GO:0010718;GO:0006977;GO:0001569;GO:0047497;GO:2000737;GO:0018057;GO:0060070;GO:0014911;GO:0031532;GO:0050930;GO:0042769;GO:0032060;GO:0006351;GO:0061549;GO:1903237;GO:1902946;GO:0006874;GO:0090090;GO:0003357;GO:0001578;GO:0035729;GO:0070098;GO:0070374;GO:0043065;GO:0033148;GO:0010721;GO:0035329;GO:0032332;GO:0035567
GO:0050847;0.13333333333333333;0.0;0.11764705882352941;0.0;0.0;0.21052631578947367;0.10526315789473684;0.2222222222222222;0.13333333333333333;0.0;0.09523809523809523;0.11764705882352941;0.10526315789473684;0.0;0.0;0.125;0.1111111111111111;0.13333333333333333;0.125;0.10526315789473684;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.14285714285714285;0.2857142857142857;0.10526315789473684;0.10526315789473684;0.14285714285714285;0.0;0.1111111111111111;0.125;0.1111111111111111;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.2857142857142857;0.0;0.14285714285714285;0.1111111111111111;0.1;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.09523809523809523;1.0;0.13333333333333333;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.125;0.13333333333333333;0.13333333333333333;0.09090909090909091;0.13333333333333333;0.1;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.09523809523809523;0.1111111111111111;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.125;0.125;0.125;0.1;0.1;0.125;0.26666666666666666;0.125;0.10526315789473684;0.125;0.25;0.10526315789473684;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.11764705882352941;0.25;0.26666666666666666;0.09523809523809523;0.1;0.13333333333333333;0.1;0.125;0.11764705882352941;0.1111111111111111;0.0;0.125;0.1;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.125;0.13333333333333333;0.10526315789473684;0.2222222222222222;0.11764705882352941;0.1;0.1111111111111111;0.1;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.1;0.1111111111111111;0.1111111111111111;0.09090909090909091;0.09523809523809523;0.0;0.09090909090909091;0.125;0.0;0.0;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.10526315789473684;0.125;0.21052631578947367;0.0;0.0;0.125;0.11764705882352941;0.0;0.11764705882352941;0.125;0.1;0.14285714285714285;0.13333333333333333;0.0;0.10526315789473684;0.23529411764705882;0.0;0.09523809523809523;0.125;0.09523809523809523;0.0;0.1111111111111111;0.125;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.25;0.1111111111111111;0.13333333333333333;0.125;0.10526315789473684;0.0;0.1;0.0;0.21052631578947367;0.1111111111111111;0.13333333333333333;0.25;0.25;0.11764705882352941;0.09523809523809523;0.11764705882352941;0.1111111111111111;0.125;0.125;0.11764705882352941;0.1111111111111111
GO:0001837;0.16666666666666666;0.16666666666666666;0.0;0.15384615384615385;0.0;0.125;0.0;0.13333333333333333;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.13333333333333333;0.16666666666666666;0.0;0.0;0.1111111111111111;0.13333333333333333;0.0;0.18181818181818182;0.18181818181818182;0.0;0.0;0.18181818181818182;0.15384615384615385;0.13333333333333333;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.18181818181818182;0.0;0.18181818181818182;0.13333333333333333;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.13333333333333333;1.0;0.0;0.18181818181818182;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.125;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.15384615384615385;0.16666666666666666;0.15384615384615385;0.0;0.15384615384615385;0.15384615384615385;0.0;0.16666666666666666;0.13333333333333333;0.0;0.0;0.15384615384615385;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.11764705882352941;0.125;0.14285714285714285;0.125;0.0;0.16666666666666666;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.125;0.15384615384615385;0.15384615384615385;0.0;0.14285714285714285;0.16666666666666666;0.0;0.15384615384615385;0.11764705882352941;0.18181818181818182;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.1111111111111111;0.14285714285714285;0.13333333333333333;0.0;0.125;0.13333333333333333;0.0;0.15384615384615385;0.0;0.16666666666666666;0.15384615384615385;0.125;0.16666666666666666;0.0;0.0;0.125;0.0;0.16666666666666666;0.15384615384615385;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.13333333333333333
GO:0050966;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0031100;0.18181818181818182;0.18181818181818182;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.14285714285714285;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;1.0;0.0;0.0;0.15384615384615385;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050965;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;1.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051897;0.0;0.0;0.47058823529411764;0.0;0.0;0.42105263157894735;0.42105263157894735;0.0;0.0;0.0;0.38095238095238093;0.0;0.3157894736842105;0.0;0.0;0.5;0.0;0.0;0.625;0.42105263157894735;0.0;0.0;0.2222222222222222;0.0;0.0;0.5263157894736842;0.5263157894736842;0.0;0.0;0.1111111111111111;0.5;0.1111111111111111;0.0;0.47619047619047616;0.4444444444444444;0.0;0.0;0.0;0.1111111111111111;0.4;0.0;0.1111111111111111;0.5555555555555556;0.38095238095238093;0.1111111111111111;0.0;0.0;0.0;0.0;1.0;0.0;0.38095238095238093;0.0;0.5263157894736842;0.0;0.5333333333333333;0.6666666666666666;0.45454545454545453;0.5333333333333333;0.0;0.4;0.0;0.5714285714285714;0.38095238095238093;0.4444444444444444;0.5333333333333333;0.4444444444444444;0.10526315789473684;0.125;0.0;0.375;0.5;0.5;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.42105263157894735;0.0;0.0;0.631578947368421;0.5882352941176471;0.0;0.0;0.5714285714285714;0.5;0.0;0.7;0.0;0.47058823529411764;0.5555555555555556;0.0;0.625;0.0;0.0;0.0;0.0;0.25;0.0;0.10526315789473684;0.2222222222222222;0.35294117647058826;0.4;0.4444444444444444;0.7;0.0;0.5333333333333333;0.0;0.5;0.6666666666666666;0.7777777777777778;0.18181818181818182;0.2857142857142857;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5;0.75;0.5263157894736842;0.125;0.0;0.0;0.0;0.375;0.0;0.0;0.35294117647058826;0.0;0.1;0.0;0.5333333333333333;0.0;0.42105263157894735;0.0;0.0;0.38095238095238093;0.5;0.38095238095238093;0.0;0.0;0.5;0.0;0.1111111111111111;0.4444444444444444;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.4;0.0;0.21052631578947367;0.6666666666666666;0.0;0.0;0.0;0.11764705882352941;0.7619047619047619;0.5882352941176471;0.7777777777777778;0.5;0.125;0.5882352941176471;0.1111111111111111
GO:0031103;0.14285714285714285;0.14285714285714285;0.0;0.13333333333333333;0.13333333333333333;0.2222222222222222;0.0;0.23529411764705882;0.14285714285714285;0.0;0.0;0.125;0.0;0.14285714285714285;0.14285714285714285;0.0;0.11764705882352941;0.14285714285714285;0.0;0.0;0.1;0.11764705882352941;0.0;0.15384615384615385;0.3076923076923077;0.0;0.0;0.15384615384615385;0.13333333333333333;0.11764705882352941;0.0;0.11764705882352941;0.125;0.0;0.0;0.6153846153846154;0.15384615384615385;0.15384615384615385;0.11764705882352941;0.0;0.125;0.11764705882352941;0.0;0.0;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.15384615384615385;0.13333333333333333;0.0;1.0;0.0;0.1111111111111111;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.2857142857142857;0.13333333333333333;0.0;0.13333333333333333;0.26666666666666666;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.26666666666666666;0.2857142857142857;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.10526315789473684;0.1111111111111111;0.125;0.1111111111111111;0.0;0.14285714285714285;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.125;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.2222222222222222;0.13333333333333333;0.13333333333333333;0.0;0.125;0.14285714285714285;0.0;0.13333333333333333;0.10526315789473684;0.15384615384615385;0.0;0.14285714285714285;0.0;0.25;0.14285714285714285;0.0;0.0;0.1;0.125;0.11764705882352941;0.0;0.1111111111111111;0.11764705882352941;0.0;0.26666666666666666;0.0;0.14285714285714285;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.0;0.0;0.2222222222222222;0.0;0.14285714285714285;0.26666666666666666;0.26666666666666666;0.125;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.11764705882352941
GO:2000761;0.0;0.0;0.4;0.0;0.0;0.36363636363636365;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.42105263157894735;0.0;0.0;0.5263157894736842;0.36363636363636365;0.0;0.0;0.19047619047619047;0.0;0.0;0.36363636363636365;0.5454545454545454;0.0;0.0;0.09523809523809523;0.42105263157894735;0.09523809523809523;0.0;0.3333333333333333;0.38095238095238093;0.0;0.0;0.0;0.09523809523809523;0.34782608695652173;0.0;0.09523809523809523;0.38095238095238093;0.3333333333333333;0.09523809523809523;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;1.0;0.0;0.36363636363636365;0.0;0.4444444444444444;0.4444444444444444;0.32;0.4444444444444444;0.0;0.3333333333333333;0.0;0.47058823529411764;0.5833333333333334;0.38095238095238093;0.4444444444444444;0.38095238095238093;0.09090909090909091;0.10526315789473684;0.0;0.3157894736842105;0.34782608695652173;0.782608695652174;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.36363636363636365;0.0;0.0;0.2727272727272727;0.4;0.0;0.0;0.5;0.6086956521739131;0.0;0.34782608695652173;0.0;0.4;0.6666666666666666;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.09090909090909091;0.19047619047619047;0.3;0.6956521739130435;0.2857142857142857;0.2608695652173913;0.0;0.4444444444444444;0.0;0.34782608695652173;0.2857142857142857;0.38095238095238093;0.16;0.5;0.0;0.16;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.7368421052631579;0.21052631578947367;0.36363636363636365;0.10526315789473684;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.3;0.0;0.08695652173913043;0.0;0.4444444444444444;0.0;0.45454545454545453;0.0;0.0;0.5;0.42105263157894735;0.25;0.0;0.0;0.42105263157894735;0.0;0.09523809523809523;0.38095238095238093;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.2608695652173913;0.0;0.18181818181818182;0.2857142857142857;0.0;0.0;0.0;0.1;0.75;0.4;0.38095238095238093;0.42105263157894735;0.10526315789473684;0.4;0.09523809523809523
GO:0060385;0.125;0.125;0.0;0.11764705882352941;0.0;0.3;0.0;0.21052631578947367;0.125;0.0;0.0;0.1111111111111111;0.0;0.0;0.125;0.0;0.9473684210526315;0.125;0.0;0.0;0.09090909090909091;0.10526315789473684;0.0;0.13333333333333333;0.26666666666666666;0.0;0.0;0.13333333333333333;0.11764705882352941;0.10526315789473684;0.0;0.10526315789473684;0.1111111111111111;0.0;0.0;0.26666666666666666;0.0;0.13333333333333333;0.10526315789473684;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.10526315789473684;0.125;0.0;0.13333333333333333;0.0;0.0;0.1111111111111111;0.0;1.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.1;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.375;0.11764705882352941;0.0;0.11764705882352941;0.23529411764705882;0.0;0.125;0.10526315789473684;0.0;0.0;0.23529411764705882;0.375;0.0;0.0;0.125;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;0.09523809523809523;0.1;0.1111111111111111;0.1;0.0;0.125;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.1111111111111111;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.2;0.11764705882352941;0.11764705882352941;0.0;0.1111111111111111;0.125;0.0;0.11764705882352941;0.09523809523809523;0.13333333333333333;0.0;0.0;0.0;0.2222222222222222;0.125;0.0;0.0;0.09090909090909091;0.1111111111111111;0.10526315789473684;0.0;0.1;0.10526315789473684;0.0;0.23529411764705882;0.0;0.125;0.11764705882352941;0.1;0.125;0.0;0.0;0.2;0.0;0.125;0.23529411764705882;0.23529411764705882;0.1111111111111111;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.10526315789473684
GO:1902174;0.0;0.0;0.4444444444444444;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.36363636363636365;0.0;0.3;0.0;0.0;0.47058823529411764;0.0;0.0;0.5882352941176471;0.4;0.0;0.0;0.21052631578947367;0.0;0.0;0.5;0.5;0.0;0.0;0.10526315789473684;0.47058823529411764;0.10526315789473684;0.0;0.45454545454545453;0.5263157894736842;0.0;0.0;0.0;0.10526315789473684;0.38095238095238093;0.0;0.10526315789473684;0.5263157894736842;0.36363636363636365;0.10526315789473684;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.36363636363636365;0.0;1.0;0.0;0.5;0.625;0.43478260869565216;0.625;0.0;0.375;0.0;0.5333333333333333;0.36363636363636365;0.42105263157894735;0.5;0.7368421052631579;0.4;0.47058823529411764;0.0;0.35294117647058826;0.47619047619047616;0.47619047619047616;0.0;0.0;0.0;0.4;0.0;0.0;0.7;0.0;0.0;0.7;0.5555555555555556;0.0;0.0;0.36363636363636365;0.47619047619047616;0.0;0.6666666666666666;0.0;0.5555555555555556;0.5263157894736842;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.1;0.21052631578947367;0.4444444444444444;0.38095238095238093;0.42105263157894735;0.38095238095238093;0.0;0.5;0.0;0.38095238095238093;0.42105263157894735;0.5263157894736842;0.17391304347826086;0.2727272727272727;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.47058823529411764;0.47058823529411764;0.5;0.47058823529411764;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.4444444444444444;0.0;0.09523809523809523;0.0;0.5;0.0;0.4;0.0;0.0;0.36363636363636365;0.5882352941176471;0.36363636363636365;0.0;0.0;0.47058823529411764;0.0;0.10526315789473684;0.5263157894736842;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.2;0.42105263157894735;0.0;0.0;0.0;0.1111111111111111;0.45454545454545453;0.8888888888888888;0.5263157894736842;0.47058823529411764;0.47058823529411764;0.5555555555555556;0.10526315789473684
GO:0031581;0.15384615384615385;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.125;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.125;0.15384615384615385;0.0;0.0;0.10526315789473684;0.125;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.125;0.0;0.125;0.13333333333333333;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.125;0.0;0.13333333333333333;0.125;0.0;0.0;0.125;0.15384615384615385;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.11764705882352941;0.0;1.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.3076923076923077;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.0;0.15384615384615385;0.125;0.0;0.0;0.14285714285714285;0.3076923076923077;0.0;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.0;0.15384615384615385;0.0;0.125;0.0;0.0;0.0;0.0;0.13333333333333333;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.14285714285714285;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.10526315789473684;0.0;0.125;0.0;0.11764705882352941;0.125;0.0;0.14285714285714285;0.0;0.15384615384615385;0.14285714285714285;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.0;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.125
GO:0008285;0.0;0.0;0.5714285714285714;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.3333333333333333;0.0;0.5;0.0;0.0;0.7692307692307693;0.0;0.0;0.7692307692307693;0.5;0.0;0.0;0.26666666666666666;0.0;0.0;0.5;0.5;0.0;0.0;0.13333333333333333;0.46153846153846156;0.13333333333333333;0.0;0.4444444444444444;0.5333333333333333;0.0;0.0;0.0;0.13333333333333333;0.35294117647058826;0.0;0.13333333333333333;0.5333333333333333;0.4444444444444444;0.13333333333333333;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.4444444444444444;0.0;0.5;0.0;1.0;0.8333333333333334;0.10526315789473684;0.8333333333333334;0.0;0.6666666666666666;0.0;0.5454545454545454;0.4444444444444444;0.4;0.5;0.6666666666666666;0.5;0.6153846153846154;0.0;0.6153846153846154;0.47058823529411764;0.47058823529411764;0.0;0.0;0.0;0.375;0.0;0.0;0.625;0.0;0.0;0.625;0.7142857142857143;0.0;0.0;0.4444444444444444;0.47058823529411764;0.0;0.5882352941176471;0.0;0.5714285714285714;0.5333333333333333;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.625;0.26666666666666666;0.7142857142857143;0.5882352941176471;0.5333333333333333;0.47058823529411764;0.0;0.6666666666666666;0.0;0.35294117647058826;0.6666666666666666;0.5333333333333333;0.5263157894736842;0.4444444444444444;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.0;0.46153846153846156;0.6153846153846154;0.5;0.6153846153846154;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.7142857142857143;0.0;0.11764705882352941;0.0;0.6666666666666666;0.0;0.625;0.0;0.0;0.5555555555555556;0.6153846153846154;0.5555555555555556;0.0;0.0;0.7692307692307693;0.0;0.13333333333333333;0.5333333333333333;0.0;0.4;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.25;0.6666666666666666;0.0;0.0;0.0;0.14285714285714285;0.4444444444444444;0.5714285714285714;0.5333333333333333;0.7692307692307693;0.6153846153846154;0.5714285714285714;0.13333333333333333
