;GO:1902036;GO:0034198;GO:1902033;GO:0015031;GO:1901224;GO:0045765;GO:0060528;GO:0051092;GO:0060368;GO:0032727;GO:0002479;GO:0000186;GO:0045893;GO:0001701;GO:0032728;GO:0019885;GO:2000110;GO:0032722;GO:1902041;GO:2000373;GO:1902044;GO:0045655;GO:0006974;GO:0071360;GO:0051097;GO:0033003;GO:0050689;GO:0035666;GO:0080111;GO:0008203;GO:0043367;GO:1901522;GO:0045944;GO:0043401;GO:0060700;GO:0001893;GO:0006659;GO:0019060;GO:0048384;GO:1990668;GO:0010998;GO:0010596;GO:0034165;GO:0000723;GO:0010529;GO:0016064;GO:0034157;GO:0018108;GO:0055012;GO:0046777;GO:0006366;GO:0043666;GO:0006006;GO:0032091;GO:0060687;GO:0006367;GO:0043392;GO:0032526;GO:0051289;GO:0051607;GO:0019048;GO:0017148;GO:0035357;GO:2000553;GO:0046826;GO:0043433;GO:1900225;GO:0006139;GO:0006412;GO:0032874;GO:0033689;GO:0060340;GO:0009972;GO:0000122;GO:0006978;GO:0070383;GO:0030968;GO:0045351;GO:0017121;GO:0034127;GO:0030683;GO:0071357;GO:0034124;GO:0045070;GO:0002819;GO:0045071;GO:0016554;GO:0015721;GO:0060333;GO:0006351;GO:0050709;GO:0039530;GO:0045994;GO:0046967;GO:0060337;GO:0045089;GO:0043066;GO:0045087;GO:0071466
GO:0002479;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0
GO:0000186;0.36363636363636365;0.0;0.38095238095238093;0.0;0.6956521739130435;0.19047619047619047;0.0;0.2962962962962963;0.5714285714285714;0.36363636363636365;0.0;1.0;0.48;0.0;0.36363636363636365;0.0;0.3333333333333333;0.38095238095238093;0.5;0.45454545454545453;0.5714285714285714;0.34782608695652173;0.0;0.0;0.38095238095238093;0.38095238095238093;0.34782608695652173;0.07142857142857142;0.0;0.0;0.0;0.07407407407407407;0.46153846153846156;0.09523809523809523;0.36363636363636365;0.0;0.0;0.0;0.09523809523809523;0.0;0.56;0.16666666666666666;0.5833333333333334;0.18181818181818182;0.4;0.0;0.5833333333333334;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.3;0.19047619047619047;0.0;0.3;0.0;0.0;0.0;0.0;0.6086956521739131;0.09523809523809523;0.4;0.08333333333333333;0.23076923076923078;0.38095238095238093;0.0;0.0;0.8461538461538461;0.38095238095238093;0.6086956521739131;0.0;0.38461538461538464;0.08695652173913043;0.0;0.4;0.0;0.1;0.5217391304347826;0.0;0.0;0.5217391304347826;0.34782608695652173;0.4;0.17391304347826086;0.0;0.0;0.09090909090909091;0.0;0.34782608695652173;0.07142857142857142;0.64;0.0;0.09090909090909091;0.45454545454545453;0.36363636363636365;0.0;0.0
GO:0045893;0.42105263157894735;0.0;0.4444444444444444;0.0;0.4;0.3333333333333333;0.0;0.8333333333333334;0.4444444444444444;0.42105263157894735;0.0;0.48;1.0;0.0;0.42105263157894735;0.0;0.38095238095238093;0.4444444444444444;0.38095238095238093;0.21052631578947367;0.4444444444444444;0.4;0.0;0.0;0.2222222222222222;0.4444444444444444;0.3;0.08;0.0;0.0;0.0;0.9166666666666666;0.9565217391304348;0.4444444444444444;0.5263157894736842;0.0;0.0;0.0;0.4444444444444444;0.0;0.6363636363636364;0.2857142857142857;0.38095238095238093;0.21052631578947367;0.47058823529411764;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.23529411764705882;0.3333333333333333;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.7;0.4444444444444444;0.36363636363636365;0.09523809523809523;0.8695652173913043;0.4444444444444444;0.0;0.0;0.5217391304347826;0.4444444444444444;0.4;0.0;0.8695652173913043;0.1;0.0;0.47058823529411764;0.0;0.11764705882352941;0.4;0.0;0.0;0.4;0.4;0.35294117647058826;0.3;0.0;0.0;0.10526315789473684;0.0;0.4;0.32;0.6363636363636364;0.0;0.10526315789473684;0.42105263157894735;0.42105263157894735;0.0;0.0
GO:0001701;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032728;0.5;0.0;0.5333333333333333;0.0;0.47058823529411764;0.5333333333333333;0.0;0.38095238095238093;0.4;0.875;0.0;0.36363636363636365;0.42105263157894735;0.0;1.0;0.0;0.3333333333333333;0.8;0.3333333333333333;0.25;0.4;0.47058823529411764;0.0;0.0;0.26666666666666666;0.4;0.35294117647058826;0.09090909090909091;0.0;0.0;0.0;0.09523809523809523;0.4;0.13333333333333333;0.375;0.0;0.0;0.0;0.13333333333333333;0.0;0.3157894736842105;0.4444444444444444;0.4444444444444444;0.25;0.42857142857142855;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.2857142857142857;0.5333333333333333;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.35294117647058826;0.13333333333333333;0.631578947368421;0.1111111111111111;0.3;0.4;0.0;0.0;0.4;0.4;0.47058823529411764;0.0;0.3;0.11764705882352941;0.0;0.14285714285714285;0.0;0.14285714285714285;0.35294117647058826;0.0;0.0;0.35294117647058826;0.47058823529411764;0.42857142857142855;0.35294117647058826;0.0;0.0;0.125;0.0;0.35294117647058826;0.5454545454545454;0.42105263157894735;0.0;0.125;0.5;0.375;0.0;0.0
GO:0019885;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0
GO:2000110;0.4444444444444444;0.0;0.47058823529411764;0.0;0.42105263157894735;0.35294117647058826;0.0;0.2608695652173913;0.47058823529411764;0.3333333333333333;0.0;0.3333333333333333;0.38095238095238093;0.0;0.3333333333333333;0.0;1.0;0.35294117647058826;0.7;0.2222222222222222;0.47058823529411764;0.42105263157894735;0.0;0.0;0.23529411764705882;0.47058823529411764;0.42105263157894735;0.08333333333333333;0.0;0.0;0.0;0.08695652173913043;0.36363636363636365;0.47058823529411764;0.4444444444444444;0.0;0.0;0.0;0.47058823529411764;0.0;0.38095238095238093;0.4;0.4;0.2222222222222222;0.625;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.25;0.35294117647058826;0.0;0.25;0.0;0.0;0.0;0.0;0.5263157894736842;0.47058823529411764;0.2857142857142857;0.1;0.36363636363636365;0.47058823529411764;0.0;0.0;0.36363636363636365;0.5882352941176471;0.42105263157894735;0.0;0.45454545454545453;0.10526315789473684;0.0;0.5;0.0;0.125;0.42105263157894735;0.0;0.0;0.42105263157894735;0.3157894736842105;0.375;0.42105263157894735;0.0;0.0;0.1111111111111111;0.0;0.5263157894736842;0.08333333333333333;0.38095238095238093;0.0;0.1111111111111111;0.3333333333333333;0.8888888888888888;0.0;0.0
GO:0032722;0.5333333333333333;0.0;0.5714285714285714;0.0;0.5;0.5714285714285714;0.0;0.4;0.42857142857142855;0.8;0.0;0.38095238095238093;0.4444444444444444;0.0;0.8;0.0;0.35294117647058826;1.0;0.35294117647058826;0.26666666666666666;0.42857142857142855;0.5;0.0;0.0;0.2857142857142857;0.42857142857142855;0.375;0.09523809523809523;0.0;0.0;0.0;0.1;0.42105263157894735;0.14285714285714285;0.4;0.0;0.0;0.0;0.14285714285714285;0.0;0.3333333333333333;0.47058823529411764;0.47058823529411764;0.26666666666666666;0.46153846153846156;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.3076923076923077;0.5714285714285714;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.375;0.14285714285714285;0.6666666666666666;0.11764705882352941;0.3157894736842105;0.42857142857142855;0.0;0.0;0.42105263157894735;0.42857142857142855;0.5;0.0;0.3157894736842105;0.125;0.0;0.15384615384615385;0.0;0.15384615384615385;0.375;0.0;0.0;0.375;0.5;0.46153846153846156;0.375;0.0;0.0;0.13333333333333333;0.0;0.375;0.5714285714285714;0.4444444444444444;0.0;0.13333333333333333;0.5333333333333333;0.4;0.0;0.0
GO:1902041;0.4444444444444444;0.0;0.47058823529411764;0.0;0.631578947368421;0.35294117647058826;0.0;0.2608695652173913;0.7058823529411765;0.3333333333333333;0.0;0.5;0.38095238095238093;0.0;0.3333333333333333;0.0;0.7;0.35294117647058826;1.0;0.2222222222222222;0.7058823529411765;0.42105263157894735;0.0;0.0;0.23529411764705882;0.47058823529411764;0.42105263157894735;0.08333333333333333;0.0;0.0;0.0;0.08695652173913043;0.36363636363636365;0.11764705882352941;0.4444444444444444;0.0;0.0;0.0;0.11764705882352941;0.0;0.38095238095238093;0.3;0.6;0.2222222222222222;0.5;0.0;0.6;0.0;0.0;0.0;0.0;0.4;0.0;0.25;0.35294117647058826;0.0;0.25;0.0;0.0;0.0;0.0;0.42105263157894735;0.11764705882352941;0.38095238095238093;0.1;0.2727272727272727;0.47058823529411764;0.0;0.0;0.5454545454545454;0.47058823529411764;0.631578947368421;0.0;0.36363636363636365;0.10526315789473684;0.0;0.5;0.0;0.125;0.631578947368421;0.0;0.0;0.631578947368421;0.3157894736842105;0.5;0.3157894736842105;0.0;0.0;0.1111111111111111;0.0;0.42105263157894735;0.08333333333333333;0.38095238095238093;0.0;0.1111111111111111;0.4444444444444444;0.7777777777777778;0.0;0.0
GO:2000373;0.25;0.0;0.26666666666666666;0.0;0.23529411764705882;0.26666666666666666;0.0;0.38095238095238093;0.26666666666666666;0.25;0.0;0.45454545454545453;0.21052631578947367;0.0;0.25;0.0;0.2222222222222222;0.26666666666666666;0.2222222222222222;1.0;0.26666666666666666;0.23529411764705882;0.0;0.0;0.6666666666666666;0.26666666666666666;0.23529411764705882;0.09090909090909091;0.0;0.0;0.0;0.09523809523809523;0.2;0.13333333333333333;0.625;0.0;0.0;0.0;0.13333333333333333;0.0;0.21052631578947367;0.2222222222222222;0.2222222222222222;0.25;0.2857142857142857;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.42857142857142855;0.26666666666666666;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.23529411764705882;0.13333333333333333;0.21052631578947367;0.1111111111111111;0.3;0.26666666666666666;0.0;0.0;0.2;0.26666666666666666;0.23529411764705882;0.0;0.2;0.11764705882352941;0.0;0.14285714285714285;0.0;0.14285714285714285;0.23529411764705882;0.0;0.0;0.23529411764705882;0.23529411764705882;0.2857142857142857;0.23529411764705882;0.0;0.0;0.125;0.0;0.23529411764705882;0.09090909090909091;0.21052631578947367;0.0;0.125;0.25;0.25;0.0;0.0
GO:1902044;0.5333333333333333;0.0;0.5714285714285714;0.0;0.75;0.42857142857142855;0.0;0.3;0.8571428571428571;0.4;0.0;0.5714285714285714;0.4444444444444444;0.0;0.4;0.0;0.47058823529411764;0.42857142857142855;0.7058823529411765;0.26666666666666666;1.0;0.5;0.0;0.0;0.2857142857142857;0.5714285714285714;0.5;0.09523809523809523;0.0;0.0;0.0;0.1;0.42105263157894735;0.14285714285714285;0.5333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.4444444444444444;0.35294117647058826;0.7058823529411765;0.26666666666666666;0.6153846153846154;0.0;0.7058823529411765;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.3076923076923077;0.42857142857142855;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.5;0.14285714285714285;0.4444444444444444;0.11764705882352941;0.3157894736842105;0.5714285714285714;0.0;0.0;0.631578947368421;0.5714285714285714;0.75;0.0;0.42105263157894735;0.125;0.0;0.6153846153846154;0.0;0.15384615384615385;0.75;0.0;0.0;0.75;0.375;0.6153846153846154;0.375;0.0;0.0;0.13333333333333333;0.0;0.5;0.09523809523809523;0.4444444444444444;0.0;0.13333333333333333;0.5333333333333333;0.5333333333333333;0.0;0.0
