;GO:0032494;GO:0006883;GO:0042730;GO:0045766;GO:0043547;GO:0060326;GO:0006957;GO:0031638;GO:0000187;GO:0045650;GO:0006958;GO:0001867;GO:0051482;GO:0001869;GO:0050679;GO:0050830;GO:0010575;GO:0042789;GO:0007186;GO:0090023;GO:0043312;GO:0006898;GO:0010828;GO:0001798;GO:0051056;GO:0010866;GO:0031100;GO:0030853;GO:0046718;GO:0038178;GO:0007597;GO:0045589;GO:0043687;GO:0043524;GO:0001970;GO:0045745;GO:0002576;GO:0030449;GO:0048863;GO:0010759;GO:0010951;GO:0045959;GO:0045957;GO:0022617;GO:0007202;GO:1900005;GO:1900004;GO:0007200;GO:0002430;GO:0006631;GO:0007204;GO:2000427;GO:0045087;GO:0006508;GO:0070374;GO:0001934;GO:0030593;GO:0032496;GO:0050900;GO:0010884
GO:0010951;0.0;0.06666666666666667;0.25;0.08333333333333333;0.4444444444444444;0.0;0.0;0.0;0.23076923076923078;0.3076923076923077;0.0;0.0;0.125;0.5833333333333334;0.25;0.0;0.08333333333333333;0.0;0.0;0.07692307692307693;0.0;0.0;0.08333333333333333;0.06666666666666667;0.23076923076923078;0.36363636363636365;0.0;0.3076923076923077;0.0;0.0;0.0;0.21428571428571427;0.0;0.3333333333333333;0.46153846153846156;0.23076923076923078;0.0;0.5454545454545454;0.0;0.08333333333333333;1.0;0.5833333333333334;0.5833333333333334;0.0;0.3333333333333333;0.6666666666666666;0.875;0.0;0.0;0.0;0.058823529411764705;0.21428571428571427;0.0;0.0;0.35714285714285715;0.4166666666666667;0.0;0.0;0.0;0.1
GO:0045959;0.0;0.06666666666666667;0.3;0.18181818181818182;0.08333333333333333;0.0;0.3333333333333333;0.0;0.3125;0.36363636363636365;0.3333333333333333;0.3333333333333333;0.125;0.75;0.18181818181818182;0.0;0.18181818181818182;0.0;0.0;0.2727272727272727;0.0;0.0;0.18181818181818182;0.5714285714285714;0.2727272727272727;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.0;0.25;0.0;0.2727272727272727;0.5555555555555556;0.2727272727272727;0.0;0.7142857142857143;0.0;0.3;0.5833333333333334;1.0;0.75;0.0;0.06666666666666667;0.42857142857142855;0.5384615384615384;0.0;0.0;0.0;0.058823529411764705;0.16666666666666666;0.0;0.0;0.3333333333333333;0.38461538461538464;0.0;0.0;0.0;0.2
GO:0045957;0.0;0.06666666666666667;0.3;0.18181818181818182;0.08333333333333333;0.0;0.36363636363636365;0.0;0.23076923076923078;0.36363636363636365;0.36363636363636365;0.36363636363636365;0.125;0.75;0.18181818181818182;0.0;0.18181818181818182;0.0;0.0;0.2727272727272727;0.0;0.0;0.18181818181818182;0.3333333333333333;0.3;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.0;0.25;0.0;0.2727272727272727;0.5555555555555556;0.3;0.0;0.7142857142857143;0.0;0.3;0.5833333333333334;0.75;1.0;0.0;0.06666666666666667;0.42857142857142855;0.5384615384615384;0.0;0.36363636363636365;0.0;0.058823529411764705;0.16666666666666666;0.0;0.0;0.25;0.38461538461538464;0.0;0.0;0.0;0.2
GO:0022617;0.0;0.1;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.2;0.2;0.14285714285714285;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0
GO:0007202;0.0;0.058823529411764705;0.07142857142857142;0.07142857142857142;0.5;0.0;0.0;0.0;0.2857142857142857;0.0625;0.0;0.0;0.1;0.06666666666666667;0.07142857142857142;0.0;0.07142857142857142;0.0;0.0;0.06666666666666667;0.0;0.0;0.07142857142857142;0.058823529411764705;0.07142857142857142;0.07142857142857142;0.0;0.0625;0.0;0.0;0.0;0.0625;0.0;0.06666666666666667;0.06666666666666667;0.07142857142857142;0.0;0.07692307692307693;0.0;0.07142857142857142;0.3333333333333333;0.06666666666666667;0.06666666666666667;0.0;1.0;0.4166666666666667;0.3076923076923077;0.0;0.0;0.0;0.05263157894736842;0.06666666666666667;0.0;0.0;0.0625;0.0625;0.0;0.0;0.0;0.08333333333333333
GO:1900005;0.0;0.0625;0.07692307692307693;0.23076923076923078;0.5555555555555556;0.0;0.2;0.0;0.3076923076923077;0.2;0.0;0.2;0.1111111111111111;0.42857142857142855;0.3333333333333333;0.0;0.23076923076923078;0.0;0.0;0.21428571428571427;0.0;0.0;0.23076923076923078;0.1875;0.21428571428571427;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.21428571428571427;0.5384615384615384;0.3076923076923077;0.0;0.5;0.0;0.21428571428571427;0.6666666666666666;0.42857142857142855;0.42857142857142855;0.0;0.4166666666666667;1.0;0.7777777777777778;0.0;0.0;0.0;0.05555555555555555;0.2857142857142857;0.0;0.0;0.42857142857142855;0.5;0.0;0.0;0.0;0.25
GO:1900004;0.0;0.0625;0.23076923076923078;0.07692307692307693;0.4;0.0;0.0;0.0;0.21428571428571427;0.2857142857142857;0.0;0.0;0.1111111111111111;0.5384615384615384;0.23076923076923078;0.0;0.07692307692307693;0.0;0.0;0.07142857142857142;0.0;0.0;0.07692307692307693;0.0625;0.21428571428571427;0.3333333333333333;0.0;0.2857142857142857;0.0;0.0;0.0;0.2;0.0;0.3076923076923077;0.42857142857142855;0.21428571428571427;0.0;0.5;0.0;0.07692307692307693;0.875;0.5384615384615384;0.5384615384615384;0.0;0.3076923076923077;0.7777777777777778;1.0;0.0;0.0;0.0;0.05555555555555555;0.2;0.0;0.0;0.3333333333333333;0.38461538461538464;0.0;0.0;0.0;0.09090909090909091
GO:0007200;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.14285714285714285;0.3;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;1.0;0.0;0.2;0.1;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0
GO:0002430;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.14285714285714285;0.0;0.4166666666666667;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.36363636363636365;0.2;0.0;0.0;0.0;0.0;1.0;0.2;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006631;0.0;0.1;0.0;0.0;0.0;0.2;0.2222222222222222;0.2;0.0;0.0;0.0;0.2222222222222222;0.2;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.25;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.2;0.2;1.0;0.08333333333333333;0.0;0.0;0.2857142857142857;0.0;0.0;0.2;0.0;0.0;0.0
GO:0007204;0.0;0.6;0.125;0.0625;0.0625;0.1;0.0;0.0;0.05263157894736842;0.05555555555555555;0.0;0.0;0.9;0.058823529411764705;0.0625;0.0;0.0625;0.0;0.1;0.058823529411764705;0.0;0.0;0.0625;0.05263157894736842;0.0625;0.0625;0.0;0.05555555555555555;0.0;0.1;0.0;0.05555555555555555;0.07142857142857142;0.058823529411764705;0.058823529411764705;0.0625;0.07692307692307693;0.06666666666666667;0.08333333333333333;0.0625;0.058823529411764705;0.058823529411764705;0.058823529411764705;0.08333333333333333;0.05263157894736842;0.05555555555555555;0.05555555555555555;0.1;0.1;0.08333333333333333;1.0;0.058823529411764705;0.0;0.0;0.05555555555555555;0.05555555555555555;0.1;0.0;0.0;0.15384615384615385
GO:2000427;0.0;0.06666666666666667;0.18181818181818182;0.3;0.08333333333333333;0.0;0.25;0.0;0.26666666666666666;0.23076923076923078;0.0;0.25;0.125;0.16666666666666666;0.4;0.0;0.3;0.0;0.3;0.2727272727272727;0.0;0.0;0.4444444444444444;0.23076923076923078;0.25;0.2727272727272727;0.0;0.23076923076923078;0.0;0.0;0.0;0.23076923076923078;0.0;0.25;0.2727272727272727;0.3;0.0;0.2;0.0;0.2727272727272727;0.21428571428571427;0.16666666666666666;0.16666666666666666;0.0;0.06666666666666667;0.2857142857142857;0.2;0.0;0.0;0.0;0.058823529411764705;1.0;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333
GO:0045087;0.25;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.5;0.75;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0
GO:0006508;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.6666666666666666;0.0;0.0;0.42857142857142855;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070374;0.0;0.0625;0.25;0.2727272727272727;0.07692307692307693;0.0;0.3333333333333333;0.0;0.7;0.21428571428571427;0.3333333333333333;0.3333333333333333;0.1111111111111111;0.25;0.36363636363636365;0.0;0.2727272727272727;0.0;0.2727272727272727;0.25;0.0;0.0;0.2727272727272727;0.21428571428571427;0.5555555555555556;0.3333333333333333;0.0;0.21428571428571427;0.0;0.0;0.0;0.21428571428571427;0.0;0.23076923076923078;0.42857142857142855;0.5555555555555556;0.0;0.38461538461538464;0.0;0.3333333333333333;0.35714285714285715;0.3333333333333333;0.25;0.0;0.0625;0.42857142857142855;0.3333333333333333;0.0;0.0;0.0;0.05555555555555555;0.25;0.0;0.0;1.0;0.8;0.0;0.0;0.0;0.3
GO:0001934;0.0;0.0625;0.16666666666666666;0.2727272727272727;0.07692307692307693;0.0;0.23076923076923078;0.0;0.7272727272727273;0.23076923076923078;0.0;0.23076923076923078;0.1111111111111111;0.38461538461538464;0.4;0.0;0.2727272727272727;0.0;0.3;0.25;0.0;0.0;0.2727272727272727;0.21428571428571427;0.25;0.4;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.23076923076923078;0.0;0.25;0.5;0.36363636363636365;0.0;0.45454545454545453;0.0;0.25;0.4166666666666667;0.38461538461538464;0.38461538461538464;0.0;0.0625;0.5;0.38461538461538464;0.2727272727272727;0.0;0.0;0.05555555555555555;0.3333333333333333;0.0;0.0;0.8;1.0;0.0;0.0;0.0;0.3
GO:0030593;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.1;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
GO:0032496;0.6;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.3333333333333333;0.2;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;1.0;0.0;0.0
GO:0050900;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;1.0;0.0
GO:0010884;0.0;0.18181818181818182;0.2222222222222222;0.375;0.1111111111111111;0.0;0.3;0.0;0.23076923076923078;0.18181818181818182;0.0;0.3;0.2;0.2;0.375;0.0;0.375;0.0;0.0;0.3333333333333333;0.0;0.0;0.375;0.2727272727272727;0.2222222222222222;0.2222222222222222;0.0;0.18181818181818182;0.0;0.0;0.0;0.18181818181818182;0.0;0.2;0.3333333333333333;0.375;0.0;0.25;0.0;0.3333333333333333;0.1;0.2;0.2;0.0;0.08333333333333333;0.25;0.09090909090909091;0.0;0.0;0.0;0.15384615384615385;0.3333333333333333;0.0;0.0;0.3;0.3;0.0;0.0;0.0;1.0
