;GO:0016525;GO:0036498;GO:0007252;GO:0033540;GO:1903400;GO:0007256;GO:0045765;GO:0007257;GO:0008344;GO:1903401;GO:0007254;GO:0051092;GO:0000188;GO:0030821;GO:0033539;GO:0050432;GO:0045893;GO:0071499;GO:2000352;GO:0034063;GO:0036003;GO:0007264;GO:1905832;GO:0042147;GO:0006611;GO:0060236;GO:0006844;GO:0006606;GO:0006020;GO:0043123;GO:0038096;GO:0045667;GO:0002576;GO:0000165;GO:0002456;GO:0031338;GO:0045670;GO:2000377;GO:2001240;GO:0018916;GO:0008211;GO:0007249;GO:0070294;GO:0023035;GO:0005978;GO:2000820;GO:0010884;GO:0007051;GO:0007052;GO:0051293;GO:0007179;GO:0006886;GO:0006887;GO:0043547;GO:0045053;GO:0002710;GO:0016571;GO:0016573;GO:0051965;GO:0032480;GO:0031032;GO:0043312;GO:0048208;GO:0007616;GO:0071560;GO:0006888;GO:1990575;GO:0006405;GO:0032355;GO:0036035;GO:0035067;GO:0090630;GO:1902533;GO:1900114;GO:1901687;GO:0006623;GO:0050774;GO:0000086;GO:0001964;GO:0000082;GO:0070945;GO:0035176;GO:0007281;GO:0051085;GO:0048469;GO:0046604;GO:0051081;GO:0006511;GO:0006625;GO:0097711;GO:0045087;GO:0006749;GO:0097039;GO:0006508;GO:0070377;GO:0071345;GO:0031122;GO:0019933;GO:0060761;GO:0120117;GO:0015031;GO:0002087;GO:0051247;GO:0001666;GO:0032048;GO:0050714;GO:0019886;GO:0035556;GO:0050728;GO:0045819;GO:0051260;GO:0090063;GO:0008630;GO:0009967;GO:0006576;GO:0006334;GO:0098586;GO:0031627;GO:0007416;GO:0046470;GO:0034454;GO:0010389;GO:0035666;GO:0031061;GO:0043407;GO:1902176;GO:0008284;GO:0006541;GO:0042551;GO:0051151;GO:1903028;GO:0045944;GO:0043401;GO:0043525;GO:0043524;GO:0033599;GO:0032388;GO:0032700;GO:0050852;GO:0050731;GO:0050732;GO:0016358;GO:0030522;GO:0043537;GO:1903955;GO:0001662;GO:0050860;GO:0001779;GO:0010803;GO:0050868;GO:0070458;GO:0089709;GO:0006366;GO:0006487;GO:0046777;GO:0008542;GO:0042178;GO:0006122;GO:0006367;GO:0072382;GO:0043030;GO:0070885;GO:0060291;GO:0010970;GO:0032402;GO:0010971;GO:0090263;GO:1905515;GO:0038061;GO:1904668;GO:0006259;GO:0033962;GO:0018105;GO:0018107;GO:1905643;GO:0090235;GO:1900078;GO:0006342;GO:0006468;GO:0000122;GO:0043171;GO:0051344;GO:0070301;GO:0035335;GO:0006351;GO:0007565;GO:0000132;GO:0052567;GO:0006349;GO:0043066;GO:0046330;GO:0006909;GO:0034115;GO:0032733;GO:0048194
GO:0006508;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.6000000000000001;0.4;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.8;0.5356143810225276;0.0;0.5356143810225276;0.6000000000000001;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070377;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.0;0.0;0.3660149997115376;0.3660149997115376;0.6830074998557688;0.4;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.2830074998557688;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.5356143810225276;0.3660149997115376;0.4;0.0;0.3660149997115376;0.0;0.4;0.3356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.2830074998557688;0.3660149997115376;0.4;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.2599120563717816;0.6000000000000001;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.4;0.48300749985576874;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.8;0.6000000000000001;0.4;0.0;0.0;0.4;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.4;0.3660149997115376;0.3660149997115376;0.4;0.3660149997115376;0.5356143810225276;0.6830074998557688;0.0;0.4;0.3660149997115376;0.3356143810225276;0.0;0.5356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.4;0.0;0.0;0.3081136762725405;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.43852901558847923;0.3660149997115376;0.0;0.3660149997115376;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.4;0.5356143810225276;0.0;0.4;0.3356143810225276;0.0
GO:0071345;0.0;0.6000000000000001;0.5356143810225276;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.3356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.4;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.0;0.5356143810225276;0.3356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.0;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.2599120563717816;0.0;0.0;1.0;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.4;0.5356143810225276;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.3081136762725405;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.3356143810225276;0.4;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.5356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.0;0.6000000000000001;0.3356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.48300749985576874
GO:0031122;0.0;0.6000000000000001;0.6000000000000001;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.43852901558847923;0.0;0.6000000000000001;0.4;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.6000000000000001;0.0;0.6000000000000001;0.3660149997115376;0.0;0.0;0.8;0.6830074998557688;0.8;0.6000000000000001;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.6830074998557688;0.6830074998557688;0.0;0.0;0.6000000000000001;0.5356143810225276;0.6830074998557688;0.0;0.4;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.0;0.6830074998557688;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.0;0.48300749985576874;0.2830074998557688;0.0;0.0;0.43852901558847923;1.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.43852901558847923;0.6830074998557688;0.0;0.43852901558847923;0.6000000000000001;0.4;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.3356143810225276;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.0;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.6830074998557688;0.4;0.0;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.0;0.6000000000000001;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.5356143810225276
GO:0019933;0.43852901558847923;0.8;0.8;0.43852901558847923;0.0;0.8;0.48300749985576874;0.8;0.0;0.0;0.8;0.48300749985576874;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.6830074998557688;0.4;0.5356143810225276;0.3356143810225276;0.8;0.48300749985576874;0.8;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.4;0.8;0.48300749985576874;0.5356143810225276;0.8;0.0;0.48300749985576874;0.4;0.48300749985576874;0.4;0.6000000000000001;0.6000000000000001;0.8;0.0;0.8;0.43852901558847923;0.8;0.5356143810225276;0.8;0.8;0.8;0.8;0.0;0.6830074998557688;0.43852901558847923;0.8;0.3660149997115376;0.8;0.8;0.8;0.43852901558847923;0.6000000000000001;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.3356143810225276;0.4;0.43852901558847923;0.2830074998557688;0.5356143810225276;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.8;0.6000000000000001;0.8;0.3660149997115376;0.8;0.8;0.8;0.8;0.0;0.6000000000000001;0.3356143810225276;0.0;0.3660149997115376;0.5356143810225276;0.6000000000000001;1.0;0.48300749985576874;0.8;0.0;0.5356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.8;0.43852901558847923;0.4;0.8;0.3660149997115376;0.8;0.48300749985576874;0.5356143810225276;0.8;0.0;0.43852901558847923;0.8;0.5356143810225276;0.48300749985576874;0.4;0.8;0.3356143810225276;0.3660149997115376;0.4;0.48300749985576874;0.43852901558847923;0.8;0.4;0.43852901558847923;0.3660149997115376;0.8;0.4;0.4;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.8;0.3356143810225276;0.3356143810225276;0.8;0.8;0.4;0.43852901558847923;0.0;0.43852901558847923;0.8;0.43852901558847923;0.4;0.8;0.0;0.8;0.8;0.43852901558847923;0.0;0.8;0.8;0.8;0.8;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.8;0.0;0.3660149997115376;0.4;0.8;0.8;0.4;0.6000000000000001;0.8;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.8;0.0;0.8;0.0;0.48300749985576874;0.4;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.8
GO:0060761;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.4;0.0;0.0;0.4;0.0;0.4;0.0;0.3356143810225276;0.48300749985576874;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.4;0.48300749985576874;0.6000000000000001;0.0;0.4;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.5356143810225276;0.2599120563717816;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;1.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.6830074998557688;0.4;0.0;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.4;0.48300749985576874;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.4;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.4;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.0;0.4;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.4;0.0;0.48300749985576874;0.43852901558847923;0.0
GO:0120117;0.0;0.8;0.8;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.4;0.6000000000000001;0.0;0.48300749985576874;0.0;0.8;0.3356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.4;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.8;0.0;0.8;0.43852901558847923;0.0;0.0;0.8;0.8;0.8;0.8;0.0;0.48300749985576874;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.5356143810225276;0.8;0.0;0.8;0.8;0.8;0.8;0.6000000000000001;0.5356143810225276;0.3081136762725405;0.0;0.0;0.48300749985576874;0.5356143810225276;0.8;0.0;1.0;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.48300749985576874;0.8;0.0;0.43852901558847923;0.8;0.5356143810225276;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.4;0.0;0.8;0.8;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.8;0.4;0.4;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.5356143810225276;0.0;0.48300749985576874;0.4;0.8;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.8
GO:0015031;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;1.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0
GO:0002087;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.3081136762725405;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.3081136762725405;0.5356143810225276;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.0;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.3356143810225276;0.5356143810225276;0.3356143810225276;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.3081136762725405;0.4;0.23852901558847928;0.0;0.0;0.5356143810225276;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;1.0;0.4;0.0;0.0;0.4;0.0;0.5356143810225276;0.4;0.3660149997115376;0.0;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.2830074998557688;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3660149997115376;0.4;0.3356143810225276;0.5356143810225276;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.3081136762725405;0.3081136762725405;0.0;0.5356143810225276;0.43852901558847923;0.4;0.48300749985576874;0.4;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.3081136762725405;0.4;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.5356143810225276;0.3081136762725405;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.4;0.3660149997115376;0.3356143810225276;0.0;0.4;0.48300749985576874;0.0
GO:0051247;0.4;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.0;0.43852901558847923;0.5356143810225276;0.4;0.4;0.0;0.0;0.6830074998557688;0.0;0.3081136762725405;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.3081136762725405;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;1.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.6830074998557688;0.0;0.4;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.0;0.0;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.4;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.0;0.4;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.3081136762725405;0.48300749985576874;0.0;0.0;0.4;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.6830074998557688;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.3660149997115376;0.48300749985576874;0.0;0.4;0.48300749985576874;0.0
GO:0001666;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0
