;GO:0016525;GO:0036498;GO:0007252;GO:0033540;GO:1903400;GO:0007256;GO:0045765;GO:0007257;GO:0008344;GO:1903401;GO:0007254;GO:0051092;GO:0000188;GO:0030821;GO:0033539;GO:0050432;GO:0045893;GO:0071499;GO:2000352;GO:0034063;GO:0036003;GO:0007264;GO:1905832;GO:0042147;GO:0006611;GO:0060236;GO:0006844;GO:0006606;GO:0006020;GO:0043123;GO:0038096;GO:0045667;GO:0002576;GO:0000165;GO:0002456;GO:0031338;GO:0045670;GO:2000377;GO:2001240;GO:0018916;GO:0008211;GO:0007249;GO:0070294;GO:0023035;GO:0005978;GO:2000820;GO:0010884;GO:0007051;GO:0007052;GO:0051293;GO:0007179;GO:0006886;GO:0006887;GO:0043547;GO:0045053;GO:0002710;GO:0016571;GO:0016573;GO:0051965;GO:0032480;GO:0031032;GO:0043312;GO:0048208;GO:0007616;GO:0071560;GO:0006888;GO:1990575;GO:0006405;GO:0032355;GO:0036035;GO:0035067;GO:0090630;GO:1902533;GO:1900114;GO:1901687;GO:0006623;GO:0050774;GO:0000086;GO:0001964;GO:0000082;GO:0070945;GO:0035176;GO:0007281;GO:0051085;GO:0048469;GO:0046604;GO:0051081;GO:0006511;GO:0006625;GO:0097711;GO:0045087;GO:0006749;GO:0097039;GO:0006508;GO:0070377;GO:0071345;GO:0031122;GO:0019933;GO:0060761;GO:0120117;GO:0015031;GO:0002087;GO:0051247;GO:0001666;GO:0032048;GO:0050714;GO:0019886;GO:0035556;GO:0050728;GO:0045819;GO:0051260;GO:0090063;GO:0008630;GO:0009967;GO:0006576;GO:0006334;GO:0098586;GO:0031627;GO:0007416;GO:0046470;GO:0034454;GO:0010389;GO:0035666;GO:0031061;GO:0043407;GO:1902176;GO:0008284;GO:0006541;GO:0042551;GO:0051151;GO:1903028;GO:0045944;GO:0043401;GO:0043525;GO:0043524;GO:0033599;GO:0032388;GO:0032700;GO:0050852;GO:0050731;GO:0050732;GO:0016358;GO:0030522;GO:0043537;GO:1903955;GO:0001662;GO:0050860;GO:0001779;GO:0010803;GO:0050868;GO:0070458;GO:0089709;GO:0006366;GO:0006487;GO:0046777;GO:0008542;GO:0042178;GO:0006122;GO:0006367;GO:0072382;GO:0043030;GO:0070885;GO:0060291;GO:0010970;GO:0032402;GO:0010971;GO:0090263;GO:1905515;GO:0038061;GO:1904668;GO:0006259;GO:0033962;GO:0018105;GO:0018107;GO:1905643;GO:0090235;GO:1900078;GO:0006342;GO:0006468;GO:0000122;GO:0043171;GO:0051344;GO:0070301;GO:0035335;GO:0006351;GO:0007565;GO:0000132;GO:0052567;GO:0006349;GO:0043066;GO:0046330;GO:0006909;GO:0034115;GO:0032733;GO:0048194
GO:0043547;0.25;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.2857142857142857;0.18181818181818182;0.0;0.0;0.10526315789473684;0.4;0.38095238095238093;0.21052631578947367;0.0;0.0;0.2222222222222222;0.0;0.23529411764705882;0.0;0.2;0.14285714285714285;0.2222222222222222;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.25;0.1111111111111111;0.3076923076923077;0.0;0.11764705882352941;0.0;0.2857142857142857;0.25;0.3076923076923077;0.2222222222222222;0.0;0.3076923076923077;0.14285714285714285;0.0;0.14285714285714285;0.0;0.1;0.2857142857142857;0.0;0.0;0.0;0.125;0.0;0.0;1.0;0.14285714285714285;0.25;0.0;0.0;0.26666666666666666;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.9333333333333333;0.26666666666666666;0.2;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.125;0.3076923076923077;0.0;0.0;0.2857142857142857;0.2857142857142857;0.0;0.0;0.25;0.0;0.15384615384615385;0.26666666666666666;0.2222222222222222;0.0;0.21052631578947367;0.13333333333333333;0.2857142857142857;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.09523809523809523;0.2222222222222222;0.4;0.2222222222222222;0.3076923076923077;0.0;0.0;0.26666666666666666;0.23529411764705882;0.21052631578947367;0.14285714285714285;0.25;0.25;0.2857142857142857;0.2857142857142857;0.2857142857142857;0.1111111111111111;0.2222222222222222;0.2222222222222222;0.0;0.15384615384615385;0.2222222222222222;0.2222222222222222;0.0;0.25;0.0;0.26666666666666666;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.2222222222222222;0.25;0.0;0.0;0.23529411764705882;0.25;0.0;0.14285714285714285;0.5;0.0;0.0;0.0;0.0;0.25;0.2857142857142857;0.3076923076923077;0.10526315789473684;0.0;0.21052631578947367;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.26666666666666666;0.2;0.0;0.25;0.2857142857142857;0.0
GO:0045053;0.125;0.14285714285714285;0.125;0.1111111111111111;0.1;0.09090909090909091;0.14285714285714285;0.09090909090909091;0.0;0.10526315789473684;0.10526315789473684;0.1;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.13333333333333333;0.1111111111111111;0.15384615384615385;0.11764705882352941;0.13333333333333333;0.2;0.14285714285714285;0.1111111111111111;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.25;0.11764705882352941;0.14285714285714285;0.125;0.1111111111111111;0.15384615384615385;0.25;0.11764705882352941;0.0;0.14285714285714285;0.125;0.15384615384615385;0.1111111111111111;0.15384615384615385;0.15384615384615385;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.125;0.1;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.125;0.125;0.2857142857142857;0.14285714285714285;1.0;0.125;0.11764705882352941;0.10526315789473684;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.1;0.125;0.0;0.15384615384615385;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.1;0.15384615384615385;0.1111111111111111;0.10526315789473684;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.15384615384615385;0.18181818181818182;0.1111111111111111;0.15384615384615385;0.125;0.1111111111111111;0.15384615384615385;0.0;0.14285714285714285;0.10526315789473684;0.0;0.10526315789473684;0.15384615384615385;0.14285714285714285;0.125;0.15384615384615385;0.125;0.26666666666666666;0.14285714285714285;0.14285714285714285;0.0;0.125;0.125;0.0;0.15384615384615385;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.10526315789473684;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.0;0.125;0.16666666666666666;0.13333333333333333;0.125;0.125;0.09523809523809523;0.1111111111111111;0.1;0.1111111111111111;0.15384615384615385;0.11764705882352941;0.16666666666666666;0.13333333333333333;0.11764705882352941;0.10526315789473684;0.14285714285714285;0.125;0.125;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.14285714285714285;0.15384615384615385;0.1111111111111111;0.1111111111111111;0.0;0.125;0.14285714285714285;0.13333333333333333;0.125;0.18181818181818182;0.10526315789473684;0.1111111111111111;0.125;0.125;0.0;0.16666666666666666;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.1111111111111111;0.375;0.14285714285714285;0.125;0.11764705882352941;0.125;0.13333333333333333;0.14285714285714285;0.1;0.14285714285714285;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.125;0.14285714285714285;0.15384615384615385;0.10526315789473684;0.13333333333333333;0.10526315789473684;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.125;0.11764705882352941;0.0;0.125;0.0;0.13333333333333333;0.13333333333333333;0.1;0.2857142857142857;0.125;0.14285714285714285;0.14285714285714285
GO:0002710;0.4444444444444444;0.125;0.0;0.0;0.0;0.25;0.375;0.25;0.0;0.0;0.09523809523809523;0.2727272727272727;0.43478260869565216;0.38095238095238093;0.0;0.0;0.3;0.0;0.42105263157894735;0.0;0.2727272727272727;0.125;0.3;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.4444444444444444;0.5;0.4;0.0;0.10526315789473684;0.0;0.375;0.4444444444444444;0.4;0.5;0.0;0.26666666666666666;0.125;0.0;0.125;0.0;0.09090909090909091;0.375;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.25;0.125;1.0;0.0;0.0;0.23529411764705882;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.23529411764705882;0.47058823529411764;0.2727272727272727;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.1111111111111111;0.6666666666666666;0.0;0.0;0.375;0.375;0.0;0.0;0.3333333333333333;0.0;0.13333333333333333;0.5882352941176471;0.3;0.0;0.2857142857142857;0.11764705882352941;0.5;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.3333333333333333;0.08695652173913043;0.4;0.45454545454545453;0.5;0.4;0.0;0.0;0.47058823529411764;0.5263157894736842;0.2857142857142857;0.125;0.3333333333333333;0.4444444444444444;0.375;0.375;0.5;0.1;0.3;0.4;0.0;0.13333333333333333;0.4;0.3;0.0;0.5555555555555556;0.0;0.47058823529411764;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.3333333333333333;0.0;0.0;0.3157894736842105;0.4444444444444444;0.0;0.125;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.5333333333333333;0.09523809523809523;0.0;0.38095238095238093;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.47058823529411764;0.36363636363636365;0.0;0.4444444444444444;0.375;0.0
GO:0016571;0.0;0.11764705882352941;0.10526315789473684;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.19047619047619047;0.2222222222222222;0.0;0.25;0.0;0.1111111111111111;0.17391304347826086;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.09523809523809523;0.0;0.21052631578947367;0.1;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.11764705882352941;0.0;0.11764705882352941;0.10526315789473684;0.0;0.0;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.0;0.23529411764705882;0.0;0.11764705882352941;0.0;1.0;0.7272727272727273;0.0;0.0;0.23529411764705882;0.1;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.13333333333333333;0.25;0.14285714285714285;0.0;0.125;0.10526315789473684;0.09523809523809523;0.125;0.0;0.23529411764705882;0.6363636363636364;0.625;0.0;0.25;0.35294117647058826;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.23529411764705882;0.1111111111111111;0.0;0.3157894736842105;0.13333333333333333;0.1111111111111111;0.21052631578947367;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.1;0.13333333333333333;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.11764705882352941;0.125;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.0;0.09523809523809523;0.10526315789473684;0.7368421052631579;0.0;0.13333333333333333;0.11764705882352941;0.1;0.1;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.0;0.23529411764705882;0.1111111111111111;0.7;0.7;0.0;0.0;0.0;0.09090909090909091;0.7777777777777778;0.0;0.23529411764705882;0.0;0.23529411764705882;0.7368421052631579;0.1;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.11764705882352941
GO:0016573;0.0;0.10526315789473684;0.09523809523809523;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.17391304347826086;0.2;0.0;0.2222222222222222;0.0;0.1;0.16;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.08695652173913043;0.0;0.19047619047619047;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.0;0.10526315789473684;0.09523809523809523;0.0;0.0;0.10526315789473684;0.1;0.10526315789473684;0.09523809523809523;0.0;0.21052631578947367;0.0;0.10526315789473684;0.0;0.7272727272727273;1.0;0.0;0.0;0.21052631578947367;0.09090909090909091;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.11764705882352941;0.2222222222222222;0.125;0.0;0.1111111111111111;0.09523809523809523;0.08695652173913043;0.1111111111111111;0.0;0.21052631578947367;0.5833333333333334;0.5555555555555556;0.0;0.2222222222222222;0.3157894736842105;0.09523809523809523;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.1;0.0;0.21052631578947367;0.1;0.0;0.2857142857142857;0.11764705882352941;0.1;0.19047619047619047;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.09090909090909091;0.11764705882352941;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.10526315789473684;0.1111111111111111;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.125;0.0;0.08695652173913043;0.09523809523809523;0.6666666666666666;0.0;0.11764705882352941;0.10526315789473684;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.1;0.10526315789473684;0.0;0.21052631578947367;0.1;0.6363636363636364;0.6363636363636364;0.0;0.0;0.0;0.08333333333333333;0.7;0.0;0.21052631578947367;0.0;0.21052631578947367;0.6666666666666666;0.09090909090909091;0.0;0.09523809523809523;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.10526315789473684
GO:0051965;0.23529411764705882;0.13333333333333333;0.0;0.0;0.0;0.17391304347826086;0.26666666666666666;0.17391304347826086;0.0;0.0;0.1;0.38095238095238093;0.18181818181818182;0.4;0.0;0.0;0.42105263157894735;0.0;0.2222222222222222;0.0;0.38095238095238093;0.13333333333333333;0.5263157894736842;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.47058823529411764;0.10526315789473684;0.2857142857142857;0.0;0.1111111111111111;0.0;0.6666666666666666;0.23529411764705882;0.2857142857142857;0.21052631578947367;0.0;0.14285714285714285;0.13333333333333333;0.0;0.13333333333333333;0.0;0.09523809523809523;0.26666666666666666;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.26666666666666666;0.13333333333333333;0.23529411764705882;0.0;0.0;1.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.25;0.5;0.5714285714285714;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.11764705882352941;0.2857142857142857;0.0;0.0;0.13333333333333333;0.5333333333333333;0.0;0.0;0.5882352941176471;0.0;0.14285714285714285;0.25;0.5263157894736842;0.0;0.6;0.125;0.5333333333333333;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.09090909090909091;0.5263157894736842;0.19047619047619047;0.21052631578947367;0.7142857142857143;0.0;0.0;0.25;0.6666666666666666;0.4;0.13333333333333333;0.5882352941176471;0.23529411764705882;0.6666666666666666;0.5333333333333333;0.26666666666666666;0.10526315789473684;0.5263157894736842;0.21052631578947367;0.0;0.14285714285714285;0.21052631578947367;0.631578947368421;0.0;0.23529411764705882;0.0;0.25;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.21052631578947367;0.47058823529411764;0.0;0.0;0.5555555555555556;0.47058823529411764;0.0;0.13333333333333333;0.19047619047619047;0.0;0.0;0.0;0.0;0.47058823529411764;0.26666666666666666;0.7142857142857143;0.1;0.0;0.2;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.19047619047619047;0.0;0.23529411764705882;0.6666666666666666;0.0
GO:0032480;0.625;0.14285714285714285;0.0;0.0;0.0;0.2727272727272727;0.5714285714285714;0.2727272727272727;0.0;0.0;0.10526315789473684;0.3;0.38095238095238093;0.42105263157894735;0.0;0.0;0.3333333333333333;0.0;0.47058823529411764;0.0;0.3;0.14285714285714285;0.3333333333333333;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.375;0.1111111111111111;0.6153846153846154;0.0;0.11764705882352941;0.0;0.42857142857142855;0.5;0.46153846153846156;0.4444444444444444;0.0;0.3076923076923077;0.14285714285714285;0.0;0.14285714285714285;0.0;0.1;0.42857142857142855;0.0;0.0;0.0;0.125;0.0;0.0;0.2857142857142857;0.14285714285714285;0.5;0.0;0.0;0.26666666666666666;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.26666666666666666;0.4;0.3;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.125;0.6153846153846154;0.0;0.0;0.5714285714285714;0.42857142857142855;0.0;0.0;0.375;0.0;0.15384615384615385;0.5333333333333333;0.3333333333333333;0.0;0.3157894736842105;0.13333333333333333;0.42857142857142855;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.375;0.09523809523809523;0.4444444444444444;0.4;0.4444444444444444;0.46153846153846156;0.0;0.0;0.5333333333333333;0.35294117647058826;0.3157894736842105;0.14285714285714285;0.375;0.5;0.5714285714285714;0.42857142857142855;0.8571428571428571;0.1111111111111111;0.3333333333333333;0.4444444444444444;0.0;0.15384615384615385;0.5555555555555556;0.3333333333333333;0.0;0.5;0.0;0.4;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.4444444444444444;0.375;0.0;0.0;0.35294117647058826;0.375;0.0;0.14285714285714285;0.2;0.0;0.0;0.0;0.0;0.375;0.42857142857142855;0.46153846153846156;0.10526315789473684;0.0;0.42105263157894735;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.5333333333333333;0.3;0.0;0.5;0.7142857142857143;0.0
GO:0031032;0.0;0.2857142857142857;0.25;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.2222222222222222;0.26666666666666666;0.0;0.3076923076923077;0.0;0.13333333333333333;0.2;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.2222222222222222;0.0;0.25;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.2857142857142857;0.0;0.2857142857142857;0.25;0.0;0.0;0.7142857142857143;0.26666666666666666;0.7142857142857143;0.25;0.0;0.2857142857142857;0.0;0.14285714285714285;0.0;0.23529411764705882;0.21052631578947367;0.0;0.0;1.0;0.11764705882352941;0.5714285714285714;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.3076923076923077;0.0;0.3076923076923077;0.0;0.0;0.3333333333333333;0.3076923076923077;0.36363636363636365;0.0;0.3076923076923077;0.25;0.1111111111111111;0.3076923076923077;0.0;0.2857142857142857;0.21052631578947367;0.0;0.0;0.3076923076923077;0.7142857142857143;0.25;0.0;0.125;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.3076923076923077;0.0;0.0;0.14285714285714285;0.0;0.26666666666666666;0.0;0.2857142857142857;0.26666666666666666;0.0;0.5;0.16666666666666666;0.13333333333333333;0.625;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.11764705882352941;0.3333333333333333;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2857142857142857;0.3076923076923077;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.36363636363636365;0.0;0.1111111111111111;0.25;0.25;0.0;0.3333333333333333;0.2857142857142857;0.23529411764705882;0.11764705882352941;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.2857142857142857;0.0;0.2857142857142857;0.13333333333333333;0.23529411764705882;0.23529411764705882;0.0;0.0;0.0;0.21052631578947367;0.26666666666666666;0.0;0.2857142857142857;0.0;0.2857142857142857;0.25;0.11764705882352941;0.0;0.25;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.14285714285714285
GO:0043312;0.0;0.11764705882352941;0.10526315789473684;0.09523809523809523;0.08695652173913043;0.0;0.0;0.0;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.09523809523809523;0.1111111111111111;0.0;0.125;0.0;0.1111111111111111;0.08695652173913043;0.11764705882352941;0.0;0.11764705882352941;0.1;0.0;0.10526315789473684;0.1;0.11764705882352941;0.0;0.09523809523809523;0.0;0.8421052631578947;0.1;0.375;0.0;0.0;0.0;0.0;0.125;0.0;0.11764705882352941;0.1;0.11764705882352941;0.10526315789473684;0.0;0.0;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.10526315789473684;0.8235294117647058;0.0;0.11764705882352941;0.0;0.1;0.09090909090909091;0.0;0.0;0.11764705882352941;1.0;0.11764705882352941;0.0;0.11764705882352941;0.11764705882352941;0.08695652173913043;0.10526315789473684;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.09523809523809523;0.0;0.125;0.0;0.125;0.09523809523809523;0.0;0.13333333333333333;0.125;0.14285714285714285;0.0;0.125;0.10526315789473684;0.09523809523809523;0.125;0.26666666666666666;0.11764705882352941;0.09090909090909091;0.0;0.0;0.125;0.11764705882352941;0.10526315789473684;0.0;0.10526315789473684;0.1111111111111111;0.0;0.0;0.0;0.10526315789473684;0.0;0.25;0.125;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.11764705882352941;0.1111111111111111;0.0;0.10526315789473684;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.1;0.13333333333333333;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.11764705882352941;0.125;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.09090909090909091;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.0;0.13333333333333333;0.11764705882352941;0.1;0.1;0.0;0.0;0.0;0.11764705882352941;0.10526315789473684;0.0;0.0;0.1111111111111111;0.11764705882352941;0.0;0.11764705882352941;0.1111111111111111;0.1;0.1;0.0;0.0;0.0;0.09090909090909091;0.1111111111111111;0.0;0.11764705882352941;0.0;0.11764705882352941;0.10526315789473684;0.1;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.0;0.5882352941176471;0.0;0.0;0.11764705882352941
GO:0048208;0.0;0.14285714285714285;0.125;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.2222222222222222;0.26666666666666666;0.0;0.3076923076923077;0.0;0.13333333333333333;0.2;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.1111111111111111;0.0;0.25;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.14285714285714285;0.125;0.0;0.0;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.125;0.0;0.2857142857142857;0.0;0.14285714285714285;0.0;0.11764705882352941;0.10526315789473684;0.0;0.0;0.5714285714285714;0.11764705882352941;1.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.3076923076923077;0.18181818181818182;0.0;0.15384615384615385;0.125;0.1111111111111111;0.15384615384615385;0.0;0.2857142857142857;0.21052631578947367;0.0;0.0;0.3076923076923077;0.42857142857142855;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.2857142857142857;0.13333333333333333;0.0;0.5;0.16666666666666666;0.13333333333333333;0.5;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.11764705882352941;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.18181818181818182;0.0;0.1111111111111111;0.125;0.25;0.0;0.16666666666666666;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;0.2857142857142857;0.13333333333333333;0.23529411764705882;0.23529411764705882;0.0;0.0;0.0;0.10526315789473684;0.26666666666666666;0.0;0.2857142857142857;0.0;0.2857142857142857;0.25;0.11764705882352941;0.0;0.125;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.14285714285714285
GO:0007616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
