;GO:0045727;GO:1904058;GO:0032570;GO:0061737;GO:0071380;GO:0003376;GO:0045766;GO:0060326;GO:0000187;GO:0051482;GO:0032760;GO:0071258;GO:0019722;GO:0010575;GO:0007263;GO:0007186;GO:0090026;GO:1904300;GO:0090023;GO:1904306;GO:0043312;GO:0045410;GO:0007188;GO:0007189;GO:1904303;GO:0006898;GO:0043315;GO:0007218;GO:0007219;GO:0048015;GO:0032959;GO:0071320;GO:0010863;GO:0031663;GO:0035589;GO:0007193;GO:1903141;GO:0045907;GO:0008284;GO:1904317;GO:0048661;GO:0030449;GO:0046085;GO:0071398;GO:0019221;GO:0009609;GO:0010759;GO:0097746;GO:0071799;GO:0060333;GO:1903238;GO:1904646;GO:0007166;GO:0007200;GO:0061903;GO:0002430;GO:0006873;GO:0060732;GO:1902943;GO:0007204;GO:0006357;GO:0007567;GO:0001774;GO:0030238;GO:0097755;GO:0070374;GO:0032496;GO:0050900;GO:0070257;GO:0071548;GO:0032930
GO:0032760;0.4;0.5356143810225276;0.0;0.4;0.0;0.4;0.5356143810225276;0.0;0.2830074998557688;0.43852901558847923;1.0;0.0;0.4;0.6830074998557688;0.4;0.4;0.4;0.48300749985576874;0.4;0.48300749985576874;0.0;0.6000000000000001;0.4;0.4;0.6000000000000001;0.0;0.43852901558847923;0.4;0.4;0.4;0.0;0.0;0.2599120563717816;0.4;0.4;0.4;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.4;0.0;0.0;0.4;0.0;0.4;0.4;0.0;0.4;0.3660149997115376;0.0;0.4;0.4;0.3356143810225276;0.4;0.3081136762725405;0.4;0.3660149997115376;0.20000000000000007;0.3356143810225276;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.6000000000000001;0.0;0.4
GO:0071258;0.0;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;1.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.4;0.0;0.0;0.4;0.5356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.2830074998557688;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.0
GO:0019722;0.4;0.43852901558847923;0.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.3356143810225276;0.8;0.4;0.5356143810225276;1.0;0.43852901558847923;0.8;0.8;0.4;0.48300749985576874;0.4;0.4;0.8;0.4;0.8;0.8;0.48300749985576874;0.0;0.43852901558847923;0.8;0.8;0.8;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.8;0.8;0.8;0.3660149997115376;0.8;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.8;0.0;0.43852901558847923;0.8;0.43852901558847923;0.8;0.3660149997115376;0.48300749985576874;0.8;0.8;0.3356143810225276;0.8;0.6000000000000001;0.4;0.3356143810225276;0.3660149997115376;0.4;0.0;0.6000000000000001;0.0;0.8;0.3660149997115376;0.0;0.8;0.48300749985576874;0.0;0.4
GO:0010575;0.43852901558847923;0.6000000000000001;0.0;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;0.0;0.3081136762725405;0.48300749985576874;0.6830074998557688;0.0;0.43852901558847923;1.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.6830074998557688;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.2830074998557688;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.4;0.21862188087829626;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.6830074998557688;0.0;0.43852901558847923
GO:0007263;0.4;0.43852901558847923;0.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.3356143810225276;0.8;0.4;0.5356143810225276;0.8;0.43852901558847923;1.0;0.8;0.4;0.48300749985576874;0.4;0.4;0.8;0.4;0.8;0.8;0.48300749985576874;0.0;0.43852901558847923;0.8;0.8;0.8;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.8;0.8;0.8;0.3660149997115376;0.8;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.8;0.0;0.43852901558847923;0.8;0.43852901558847923;0.8;0.3660149997115376;0.48300749985576874;0.8;0.8;0.3356143810225276;0.8;0.6000000000000001;0.4;0.3356143810225276;0.3660149997115376;0.4;0.0;0.6000000000000001;0.0;0.8;0.3660149997115376;0.0;0.8;0.48300749985576874;0.0;0.4
GO:0007186;0.48300749985576874;0.43852901558847923;0.0;1.0;0.48300749985576874;1.0;0.43852901558847923;0.8;0.3356143810225276;0.8;0.4;0.5356143810225276;0.8;0.43852901558847923;0.8;1.0;0.4;0.5356143810225276;0.4;0.4;0.8;0.43852901558847923;0.8;0.8;0.48300749985576874;0.0;0.43852901558847923;1.0;0.8;0.8;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.8;0.8;0.8;0.43852901558847923;0.8;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.8;0.0;0.43852901558847923;0.8;0.43852901558847923;0.8;0.3660149997115376;0.48300749985576874;0.8;1.0;0.4;0.8;0.6000000000000001;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.6000000000000001;0.0;0.8;0.4;0.0;0.8;0.48300749985576874;0.0;0.48300749985576874
GO:0090026;0.4;0.43852901558847923;0.0;0.4;0.0;0.4;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.4;0.4;1.0;0.48300749985576874;0.6830074998557688;0.4;0.0;0.4;0.4;0.4;0.48300749985576874;0.0;0.5356143810225276;0.4;0.4;0.4;0.0;0.0;0.2599120563717816;0.4;0.4;0.4;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.4;0.0;0.8;0.4;0.0;0.4;0.6000000000000001;0.0;0.4;0.4;0.3356143810225276;0.4;0.3081136762725405;0.4;0.3660149997115376;0.20000000000000007;0.3356143810225276;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.48300749985576874;0.0;0.4
GO:1904300;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.0;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;1.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.3081136762725405;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.4;0.5356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.4;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.23852901558847928;0.4;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.6830074998557688;0.0;0.48300749985576874
GO:0090023;0.4;0.43852901558847923;0.0;0.4;0.0;0.4;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.4;0.4;0.6830074998557688;0.48300749985576874;1.0;0.4;0.0;0.4;0.4;0.4;0.48300749985576874;0.0;0.5356143810225276;0.4;0.4;0.4;0.0;0.0;0.2599120563717816;0.4;0.4;0.4;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.4;0.0;0.6830074998557688;0.4;0.0;0.4;0.6000000000000001;0.0;0.4;0.4;0.3356143810225276;0.4;0.3081136762725405;0.4;0.3660149997115376;0.20000000000000007;0.3356143810225276;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.4
GO:1904306;0.4;0.5356143810225276;0.0;0.4;0.0;0.4;0.5356143810225276;0.0;0.2830074998557688;0.43852901558847923;0.48300749985576874;0.0;0.4;0.5356143810225276;0.4;0.4;0.4;0.48300749985576874;0.4;1.0;0.0;0.48300749985576874;0.4;0.4;0.6000000000000001;0.0;0.43852901558847923;0.4;0.4;0.4;0.0;0.0;0.2599120563717816;0.4;0.4;0.4;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.4;0.0;0.0;0.4;0.0;0.4;0.4;0.0;0.4;0.3660149997115376;0.0;0.4;0.4;0.3356143810225276;0.4;0.3081136762725405;0.4;0.3660149997115376;0.20000000000000007;0.3356143810225276;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.6000000000000001;0.0;0.4
GO:0043312;0.0;0.0;0.0;0.8;0.43852901558847923;0.8;0.0;0.8;0.0;0.8;0.0;0.5356143810225276;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.8;0.8;0.8;0.43852901558847923;0.48300749985576874;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.48300749985576874;0.8;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.43852901558847923;0.8;0.8;0.0;0.8;0.5356143810225276;0.0;0.0;0.3356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0
GO:0045410;0.6830074998557688;0.5356143810225276;0.0;0.4;0.0;0.4;0.5356143810225276;0.0;0.4;0.43852901558847923;0.6000000000000001;0.0;0.4;0.6830074998557688;0.4;0.43852901558847923;0.4;0.48300749985576874;0.4;0.48300749985576874;0.0;1.0;0.4;0.4;0.6000000000000001;0.0;0.43852901558847923;0.4;0.4;0.4;0.0;0.0;0.2599120563717816;0.4;0.4;0.4;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.4;0.0;0.4;0.4;0.0;0.4;0.3660149997115376;0.0;0.43852901558847923;0.4;0.5356143810225276;0.4;0.3081136762725405;0.6830074998557688;0.3660149997115376;0.20000000000000007;0.48300749985576874;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276
GO:0007188;0.4;0.43852901558847923;0.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.3356143810225276;0.8;0.4;0.5356143810225276;0.8;0.43852901558847923;0.8;0.8;0.4;0.48300749985576874;0.4;0.4;0.8;0.4;1.0;1.0;0.48300749985576874;0.0;0.43852901558847923;0.8;0.8;0.8;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.8;0.8;1.0;0.3660149997115376;0.8;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.8;0.0;0.43852901558847923;0.8;0.43852901558847923;0.8;0.3660149997115376;0.48300749985576874;0.8;0.8;0.3356143810225276;0.8;0.6000000000000001;0.4;0.3356143810225276;0.3660149997115376;0.4;0.0;0.6000000000000001;0.0;0.8;0.3660149997115376;0.0;0.8;0.48300749985576874;0.0;0.4
GO:0007189;0.4;0.43852901558847923;0.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.3356143810225276;0.8;0.4;0.5356143810225276;0.8;0.43852901558847923;0.8;0.8;0.4;0.48300749985576874;0.4;0.4;0.8;0.4;1.0;1.0;0.48300749985576874;0.0;0.43852901558847923;0.8;0.8;0.8;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.8;0.8;0.8;0.3660149997115376;0.8;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.8;0.0;0.43852901558847923;0.8;0.43852901558847923;0.8;0.3660149997115376;0.48300749985576874;0.8;0.8;0.3356143810225276;0.8;0.6000000000000001;0.4;0.3356143810225276;0.3660149997115376;0.4;0.0;0.6000000000000001;0.0;0.8;0.3660149997115376;0.0;0.8;0.48300749985576874;0.0;0.4
GO:1904303;0.48300749985576874;0.6830074998557688;0.0;0.48300749985576874;0.0;0.48300749985576874;0.6830074998557688;0.0;0.3356143810225276;0.5356143810225276;0.6000000000000001;0.0;0.48300749985576874;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.0;0.6000000000000001;0.48300749985576874;0.48300749985576874;1.0;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.3081136762725405;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.4;0.6830074998557688;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.4;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.23852901558847928;0.4;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.8;0.0;0.48300749985576874
GO:0006898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043315;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;1.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.2830074998557688;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.4;0.21862188087829626;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923
GO:0007218;0.43852901558847923;0.43852901558847923;0.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.3356143810225276;0.8;0.4;0.5356143810225276;0.8;0.43852901558847923;0.8;1.0;0.4;0.48300749985576874;0.4;0.4;0.8;0.4;0.8;0.8;0.48300749985576874;0.0;0.43852901558847923;1.0;0.8;0.8;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.8;0.8;0.8;0.4;0.8;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.8;0.0;0.43852901558847923;0.8;0.43852901558847923;0.8;0.3660149997115376;0.48300749985576874;0.8;0.8;0.3660149997115376;0.8;0.6000000000000001;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.4;0.0;0.6000000000000001;0.0;0.8;0.3660149997115376;0.0;0.8;0.48300749985576874;0.0;0.43852901558847923
GO:0007219;0.43852901558847923;0.43852901558847923;0.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.3356143810225276;0.8;0.4;0.5356143810225276;0.8;0.43852901558847923;0.8;0.8;0.4;0.48300749985576874;0.4;0.4;0.8;0.4;0.8;0.8;0.48300749985576874;0.0;0.43852901558847923;0.8;1.0;0.8;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.8;0.8;0.8;0.4;0.8;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.8;0.0;0.43852901558847923;0.8;0.43852901558847923;0.8;0.3660149997115376;0.48300749985576874;1.0;0.8;0.3660149997115376;0.8;0.6000000000000001;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.4;0.0;0.6000000000000001;0.0;0.8;0.3660149997115376;0.0;0.8;0.48300749985576874;0.0;0.43852901558847923
