;GO:0045727;GO:1904058;GO:0032570;GO:0061737;GO:0071380;GO:0003376;GO:0045766;GO:0060326;GO:0000187;GO:0051482;GO:0032760;GO:0071258;GO:0019722;GO:0010575;GO:0007263;GO:0007186;GO:0090026;GO:1904300;GO:0090023;GO:1904306;GO:0043312;GO:0045410;GO:0007188;GO:0007189;GO:1904303;GO:0006898;GO:0043315;GO:0007218;GO:0007219;GO:0048015;GO:0032959;GO:0071320;GO:0010863;GO:0031663;GO:0035589;GO:0007193;GO:1903141;GO:0045907;GO:0008284;GO:1904317;GO:0048661;GO:0030449;GO:0046085;GO:0071398;GO:0019221;GO:0009609;GO:0010759;GO:0097746;GO:0071799;GO:0060333;GO:1903238;GO:1904646;GO:0007166;GO:0007200;GO:0061903;GO:0002430;GO:0006873;GO:0060732;GO:1902943;GO:0007204;GO:0006357;GO:0007567;GO:0001774;GO:0030238;GO:0097755;GO:0070374;GO:0032496;GO:0050900;GO:0070257;GO:0071548;GO:0032930
GO:1903141;0.25;0.25;0.0;0.2727272727272727;0.0;0.2727272727272727;0.2727272727272727;0.0;0.1875;0.1111111111111111;0.23076923076923078;0.0;0.0;0.25;0.0;0.3;0.15384615384615385;0.2727272727272727;0.15384615384615385;0.23076923076923078;0.0;0.23076923076923078;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.06666666666666667;0.2727272727272727;0.0;0.0;1.0;0.0;0.3;0.0;0.2727272727272727;0.18181818181818182;0.0;0.0;0.2727272727272727;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.3;0.2727272727272727;0.21428571428571427;0.0;0.07692307692307693;0.25;0.13333333333333333;0.05555555555555555;0.23076923076923078;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.2727272727272727;0.0;0.25
GO:0045907;0.3;0.5;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.5;0.0;0.0;0.3;0.375;0.3;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.5714285714285714;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.25;0.0;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.5714285714285714;0.0;0.3
GO:0008284;0.5;0.375;0.0;0.375;0.0;0.375;0.375;0.0;0.3333333333333333;0.16666666666666666;0.3333333333333333;0.0;0.0;0.375;0.0;0.42857142857142855;0.3333333333333333;0.42857142857142855;0.3333333333333333;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.42857142857142855;0.0;0.375;0.375;0.375;0.0;0.0;0.0;0.08333333333333333;0.375;0.0;0.0;0.3;0.375;1.0;0.0;0.8333333333333334;0.25;0.0;0.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.36363636363636365;0.0;0.42857142857142855;0.375;0.4;0.0;0.1;0.5;0.3;0.06666666666666667;0.3;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.42857142857142855;0.0;0.5
GO:1904317;0.0;0.0;0.5;0.16666666666666666;0.5714285714285714;0.16666666666666666;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.25;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.09090909090909091;0.6666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;0.125;0.6666666666666666;0.16666666666666666;0.1;0.0;0.0;0.5;0.16666666666666666;0.0;0.5714285714285714;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.125;0.0;0.0;0.07692307692307693;0.0;0.0;0.125;0.0;0.0;0.0;0.5;0.0;0.0;0.42857142857142855;0.0
GO:0048661;0.4444444444444444;0.3333333333333333;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.0;0.3076923076923077;0.14285714285714285;0.3;0.0;0.0;0.3333333333333333;0.0;0.375;0.3;0.375;0.3;0.3;0.0;0.4;0.0;0.0;0.375;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.07692307692307693;0.3333333333333333;0.0;0.0;0.2727272727272727;0.3333333333333333;0.8333333333333334;0.0;1.0;0.2222222222222222;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.0;0.375;0.3333333333333333;0.36363636363636365;0.0;0.09090909090909091;0.4444444444444444;0.2727272727272727;0.0625;0.2727272727272727;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.375;0.0;0.4444444444444444
GO:0030449;0.5;0.2222222222222222;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.35714285714285715;0.16666666666666666;0.2;0.0;0.0;0.2222222222222222;0.0;0.0;0.3333333333333333;0.25;0.3333333333333333;0.2;0.0;0.5;0.0;0.0;0.25;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.18181818181818182;0.0;0.25;0.0;0.2222222222222222;1.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3076923076923077;0.0;0.1;0.36363636363636365;0.16666666666666666;0.06666666666666667;0.5;0.0;0.0;0.0;0.0;0.38461538461538464;0.0;0.0;0.25;0.0;0.2727272727272727
GO:0046085;0.0;0.0;0.0;0.2;0.1111111111111111;0.2;0.0;0.2;0.0;0.2;0.0;0.125;0.2;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.2;0.2;0.2;0.2222222222222222;0.125;0.0;0.2;0.2;0.2;0.0;0.0;0.0;0.125;0.0;0.0;1.0;0.125;0.2;0.0;0.0;0.0;0.1;0.2;0.0;0.1111111111111111;0.2;0.2;0.0;0.2;0.14285714285714285;0.0;0.0;0.08333333333333333;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071398;0.0;0.0;0.42857142857142855;0.16666666666666666;0.7142857142857143;0.16666666666666666;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.25;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.09090909090909091;0.6666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.125;1.0;0.16666666666666666;0.0;0.0;0.0;0.7142857142857143;0.16666666666666666;0.0;0.5714285714285714;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.125;0.0;0.0;0.07692307692307693;0.0;0.0;0.125;0.0;0.0;0.0;0.5;0.0;0.0;0.42857142857142855;0.0
GO:0019221;0.3;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.375;0.16666666666666666;0.3333333333333333;0.0;0.2;0.16666666666666666;1.0;0.0;0.0;0.0;0.0;0.5;0.0;0.14285714285714285;0.5;0.0;0.25;0.0;0.2;0.3;0.0;0.1;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3
GO:0009609;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0
GO:0010759;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.3;0.0;0.3076923076923077;0.14285714285714285;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.75;0.3333333333333333;0.6666666666666666;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.16666666666666666;0.0;0.3333333333333333;0.0;0.3;0.375;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.23076923076923078;0.0;0.09090909090909091;0.2727272727272727;0.25;0.0625;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727
GO:0097746;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071799;0.0;0.0;0.375;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.1;0.7142857142857143;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.06666666666666667;0.0;0.0;0.1;0.0;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.0
GO:0060333;0.2727272727272727;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.16666666666666666;0.5;0.0;0.0;0.0;0.0;1.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.1;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1903238;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.1875;0.1111111111111111;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.5555555555555556;0.3;0.5555555555555556;0.25;0.0;0.25;0.0;0.0;0.3;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.2;0.2727272727272727;0.36363636363636365;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;1.0;0.0;0.25;0.0;0.21428571428571427;0.3333333333333333;0.07692307692307693;0.25;0.23076923076923078;0.05555555555555555;0.15384615384615385;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.3;0.0;0.25
GO:1904646;0.0;0.0;0.375;0.14285714285714285;0.5;0.14285714285714285;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.2222222222222222;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.08333333333333333;0.5714285714285714;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.1111111111111111;0.5714285714285714;0.14285714285714285;0.0;0.0;0.0;0.4444444444444444;0.14285714285714285;0.0;1.0;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.07142857142857142;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.375;0.0
GO:0007166;0.3333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.3;0.0;0.5;0.0;0.0;0.16666666666666666;0.0;0.5;0.0;0.0;0.3;0.0;0.42857142857142855;0.16666666666666666;0.375;0.0;0.2;0.16666666666666666;0.5;0.0;0.0;0.0;0.0;0.0;0.25;0.14285714285714285;1.0;0.0;0.2727272727272727;0.0;0.2;0.3333333333333333;0.0;0.1;0.3;0.0;0.2;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3333333333333333
GO:0007200;0.3;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.375;0.16666666666666666;0.3333333333333333;0.0;0.2;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;1.0;0.25;0.0;0.2;0.3;0.0;0.1;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3
GO:0061903;0.6;0.25;0.0;0.25;0.0;0.25;0.25;0.0;0.5;0.1;0.23076923076923078;0.0;0.0;0.25;0.0;0.2727272727272727;0.23076923076923078;0.2727272727272727;0.23076923076923078;0.23076923076923078;0.0;0.5454545454545454;0.0;0.0;0.2727272727272727;0.0;0.25;0.25;0.25;0.0;0.0;0.0;0.3076923076923077;0.25;0.0;0.0;0.21428571428571427;0.25;0.4;0.0;0.36363636363636365;0.3076923076923077;0.0;0.0;0.25;0.0;0.23076923076923078;0.0;0.0;0.0;0.21428571428571427;0.0;0.2727272727272727;0.25;1.0;0.0;0.07142857142857142;0.6;0.23076923076923078;0.05263157894736842;0.4166666666666667;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.2727272727272727;0.0;0.45454545454545453
GO:0002430;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.14285714285714285;0.0;0.0;0.0;1.0;0.2;0.0;0.0;0.1;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006873;0.08333333333333333;0.09090909090909091;0.0;0.2;0.1111111111111111;0.2;0.09090909090909091;0.2;0.07142857142857142;0.2;0.08333333333333333;0.125;0.2;0.09090909090909091;0.2;0.2;0.08333333333333333;0.1;0.08333333333333333;0.08333333333333333;0.0;0.08333333333333333;0.2;0.2;0.1;0.0;0.09090909090909091;0.2;0.2;0.2;0.1;0.125;0.07692307692307693;0.2;0.2;0.2;0.07692307692307693;0.0;0.1;0.125;0.09090909090909091;0.1;0.14285714285714285;0.125;0.2;0.0;0.09090909090909091;0.0;0.1;0.2;0.07692307692307693;0.1111111111111111;0.2;0.2;0.07142857142857142;0.2;1.0;0.08333333333333333;0.07142857142857142;0.4444444444444444;0.08333333333333333;0.0;0.14285714285714285;0.0;0.0;0.07692307692307693;0.0;0.0;0.2222222222222222;0.0;0.08333333333333333
GO:0060732;0.75;0.3;0.0;0.3;0.0;0.3;0.3;0.0;0.5384615384615384;0.125;0.2727272727272727;0.0;0.0;0.3;0.0;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.2727272727272727;0.0;0.6666666666666666;0.0;0.0;0.3333333333333333;0.0;0.3;0.3;0.3;0.0;0.0;0.0;0.07142857142857142;0.3;0.0;0.0;0.25;0.3;0.5;0.0;0.4444444444444444;0.36363636363636365;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;0.3;0.6;0.0;0.08333333333333333;1.0;0.25;0.058823529411764705;0.5;0.0;0.0;0.0;0.0;0.5833333333333334;0.0;0.0;0.3333333333333333;0.0;0.5555555555555556
GO:1902943;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.1;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.4444444444444444;0.25;0.25;0.0;0.25;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.13333333333333333;0.2727272727272727;0.3;0.0;0.2727272727272727;0.16666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.23076923076923078;0.0;0.07142857142857142;0.25;1.0;0.05263157894736842;0.14285714285714285;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.4;0.0;0.25
GO:0007204;0.058823529411764705;0.0625;0.0;0.1;0.07142857142857142;0.1;0.0625;0.1;0.05263157894736842;0.9;0.058823529411764705;0.07692307692307693;0.1;0.0625;0.1;0.1;0.058823529411764705;0.06666666666666667;0.058823529411764705;0.058823529411764705;0.0;0.058823529411764705;0.1;0.1;0.06666666666666667;0.0;0.0625;0.1;0.1;0.1;0.06666666666666667;0.07692307692307693;0.05555555555555555;0.1;0.1;0.1;0.05555555555555555;0.0;0.06666666666666667;0.07692307692307693;0.0625;0.06666666666666667;0.08333333333333333;0.07692307692307693;0.1;0.0;0.0625;0.0;0.06666666666666667;0.1;0.05555555555555555;0.07142857142857142;0.1;0.1;0.05263157894736842;0.1;0.4444444444444444;0.058823529411764705;0.05263157894736842;1.0;0.058823529411764705;0.0;0.08333333333333333;0.0;0.0;0.05555555555555555;0.0;0.0;0.14285714285714285;0.0;0.058823529411764705
GO:0006357;0.6;0.18181818181818182;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.26666666666666666;0.125;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.3;0.16666666666666666;0.2727272727272727;0.16666666666666666;0.16666666666666666;0.0;0.45454545454545453;0.0;0.0;0.2;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.23076923076923078;0.0;0.3;0.0;0.2727272727272727;0.5;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.15384615384615385;0.0;0.3;0.0;0.4166666666666667;0.0;0.08333333333333333;0.5;0.14285714285714285;0.058823529411764705;1.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.2;0.0;0.36363636363636365
GO:0007567;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001774;0.0;0.0;0.0;0.2;0.1111111111111111;0.2;0.0;0.2;0.0;0.2;0.0;0.125;0.2;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.2;0.2;0.2;0.1;0.125;0.0;0.2;0.2;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.125;0.2;0.0;0.0;0.0;0.1;0.2;0.0;0.1111111111111111;0.2;0.2;0.0;0.2;0.14285714285714285;0.0;0.0;0.08333333333333333;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030238;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0097755;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070374;0.5454545454545454;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.7;0.1111111111111111;0.25;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.3333333333333333;0.3;0.25;0.25;0.0;0.46153846153846156;0.0;0.0;0.3;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.21428571428571427;0.2727272727272727;0.4;0.0;0.36363636363636365;0.38461538461538464;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.5333333333333333;0.0;0.07692307692307693;0.5833333333333334;0.23076923076923078;0.05555555555555555;0.2857142857142857;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.3;0.0;0.4166666666666667
GO:0032496;0.0;0.0;0.5;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5;0.0;0.42857142857142855;0.0;0.0;0.375;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.5;0.0
GO:0050900;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
GO:0070257;0.3333333333333333;0.5714285714285714;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.23076923076923078;0.16666666666666666;0.5;0.0;0.0;0.5714285714285714;0.0;0.0;0.3333333333333333;0.5714285714285714;0.3333333333333333;0.5;0.0;0.5;0.0;0.0;0.6666666666666666;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.2727272727272727;0.5714285714285714;0.42857142857142855;0.0;0.375;0.25;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.2222222222222222;0.3333333333333333;0.4;0.14285714285714285;0.2;0.0;0.0;0.0;0.0;0.3;0.0;0.0;1.0;0.0;0.3333333333333333
GO:0071548;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;1.0;0.0
GO:0032930;0.5555555555555556;0.3;0.0;0.3;0.0;0.3;0.3;0.0;0.35714285714285715;0.125;0.2727272727272727;0.0;0.0;0.3;0.0;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.2727272727272727;0.0;0.5;0.0;0.0;0.3333333333333333;0.0;0.3;0.3;0.3;0.0;0.0;0.0;0.07142857142857142;0.3;0.0;0.0;0.25;0.3;0.5;0.0;0.4444444444444444;0.2727272727272727;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;0.3;0.45454545454545453;0.0;0.08333333333333333;0.5555555555555556;0.25;0.058823529411764705;0.36363636363636365;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.3333333333333333;0.0;1.0
