;GO:0042536;GO:0045806;GO:0014063;GO:0007257;GO:0051092;GO:0001666;GO:0009308;GO:0032729;GO:0051926;GO:2001204;GO:2000353;GO:2001205;GO:0051248;GO:0035556;GO:2001202;GO:2001186;GO:0046629;GO:2001180;GO:2001183;GO:0051260;GO:0008354;GO:0043113;GO:1990771;GO:2000406;GO:0035548;GO:0035307;GO:0031623;GO:0098904;GO:1900271;GO:2001198;GO:2001193;GO:1905564;GO:0045786;GO:0097190;GO:0045944;GO:0002740;GO:0050850;GO:0002456;GO:0007229;GO:0002578;GO:0046641;GO:0051023;GO:0045671;GO:0034446;GO:0072643;GO:2001189;GO:0050731;GO:0050852;GO:0016358;GO:0031295;GO:0050904;GO:0048305;GO:0035094;GO:0002230;GO:0045953;GO:0050860;GO:2000669;GO:0030593;GO:0086072;GO:0032496;GO:0035924;GO:2001199;GO:0007172;GO:0002281;GO:1900454;GO:0060326;GO:0051607;GO:1900181;GO:0030183;GO:1905875;GO:0007186;GO:0042100;GO:0043312;GO:0042102;GO:0030217;GO:0010629;GO:0033209;GO:0010628;GO:0045065;GO:0035987;GO:0001915;GO:0010469;GO:0032755;GO:0032753;GO:0046718;GO:0035584;GO:1902894;GO:0090074;GO:0048739;GO:0002774;GO:0045591;GO:0045471;GO:0045077;GO:0097028;GO:0071356;GO:0031532;GO:0050776;GO:0045190;GO:0060333;GO:0045919;GO:1903238;GO:0007169;GO:0007166;GO:0045879;GO:0030316;GO:0045086;GO:0002666;GO:0032735;GO:0071222;GO:0002669;GO:0042130;GO:0043066;GO:0045087;GO:0043065;GO:0002309;GO:0071345;GO:0032733
GO:2000353;0.21428571428571427;0.25;0.25;0.3;0.2727272727272727;0.0;0.0;0.25;0.15384615384615385;0.25;1.0;0.23076923076923078;0.15384615384615385;0.2727272727272727;0.21428571428571427;0.1875;0.0;0.21428571428571427;0.21428571428571427;0.0;0.0;0.0;0.0;0.23076923076923078;0.21428571428571427;0.3076923076923077;0.0;0.2727272727272727;0.08333333333333333;0.25;0.25;0.3076923076923077;0.2727272727272727;0.2727272727272727;0.21428571428571427;0.21428571428571427;0.3076923076923077;0.0;0.25;0.16666666666666666;0.26666666666666666;0.25;0.21428571428571427;0.0;0.0;0.15384615384615385;0.2857142857142857;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.21428571428571427;0.5;0.0;0.0;0.0;0.0;0.23076923076923078;0.25;0.0;0.3;0.0;0.0;0.16666666666666666;0.0;0.1;0.2727272727272727;0.0;0.0;0.2857142857142857;0.0;0.15384615384615385;0.0;0.25;0.0;0.0;0.15384615384615385;0.25;0.25;0.25;0.0;0.0;0.1875;0.07142857142857142;0.0;0.0;0.2857142857142857;0.0;0.21428571428571427;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.4;0.21428571428571427;0.0;0.2727272727272727;0.23076923076923078;0.0;0.3076923076923077;0.25;0.25;0.0;0.23076923076923078;0.2;0.6;0.0;0.7777777777777778;0.0;0.0;0.25
GO:2001205;0.4444444444444444;0.4444444444444444;0.4444444444444444;0.375;0.2222222222222222;0.0;0.0;0.3333333333333333;0.3333333333333333;0.8571428571428571;0.23076923076923078;1.0;0.3333333333333333;0.3333333333333333;0.4444444444444444;0.3076923076923077;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.0;0.0;0.18181818181818182;0.4;0.25;0.0;0.3333333333333333;0.1111111111111111;0.4444444444444444;0.2;0.25;0.5;0.3333333333333333;0.23076923076923078;0.4444444444444444;0.25;0.0;0.3;0.375;0.21428571428571427;0.3;0.8888888888888888;0.0;0.0;0.3333333333333333;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.5555555555555556;0.3;0.0;0.25;0.0;0.0;0.375;0.0;0.14285714285714285;0.3333333333333333;0.0;0.0;0.23076923076923078;0.0;0.3333333333333333;0.0;0.2;0.0;0.0;0.3333333333333333;0.3;0.3333333333333333;0.3333333333333333;0.0;0.0;0.25;0.09090909090909091;0.0;0.0;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.23076923076923078;0.0;0.3333333333333333;0.3333333333333333;0.0;0.3;0.3333333333333333;0.3333333333333333;0.0;0.3;0.3333333333333333;0.4;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333
GO:0051248;0.75;0.375;0.3333333333333333;0.2857142857142857;0.36363636363636365;0.0;0.0;0.2;0.3333333333333333;0.2;0.15384615384615385;0.3333333333333333;1.0;0.0;0.3;0.23076923076923078;0.0;0.3;0.3;0.0;0.0;0.0;0.0;0.18181818181818182;0.2727272727272727;0.5;0.0;0.2222222222222222;0.1111111111111111;0.2;0.2;0.16666666666666666;0.375;0.0;0.4;0.3;0.18181818181818182;0.0;0.0;0.375;0.15384615384615385;0.18181818181818182;0.2727272727272727;0.0;0.0;0.3333333333333333;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.3333333333333333;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.25;0.0;0.0;0.375;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.7142857142857143;0.0;0.5;0.0;0.0;0.3333333333333333;0.125;0.2;0.2;0.0;0.0;0.5;0.09090909090909091;0.0;0.0;0.15384615384615385;0.0;0.75;0.0;0.0;0.0;0.25;0.0;0.0;0.2222222222222222;0.16666666666666666;0.0;0.0;0.3333333333333333;0.0;0.5555555555555556;0.2;0.2;0.0;0.18181818181818182;0.25;0.3;0.0;0.18181818181818182;0.0;0.0;0.2
GO:0035556;0.3;0.375;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.2727272727272727;0.3333333333333333;0.0;1.0;0.3;0.25;0.0;0.3;0.3;0.0;0.0;0.0;0.0;0.0;0.3;0.3;0.16666666666666666;0.42857142857142855;0.0;0.375;0.0;0.3;0.42857142857142855;0.0;0.2727272727272727;0.3;0.3;0.0;0.0;0.0;0.25;0.375;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.14285714285714285;0.2;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0
GO:2001202;0.5555555555555556;0.4;0.5555555555555556;0.3333333333333333;0.2;0.0;0.0;0.4444444444444444;0.36363636363636365;0.3;0.21428571428571427;0.4444444444444444;0.3;0.3;1.0;0.2857142857142857;0.0;0.75;0.75;0.0;0.0;0.0;0.0;0.16666666666666666;0.75;0.23076923076923078;0.0;0.3;0.1;0.2727272727272727;0.18181818181818182;0.23076923076923078;0.4444444444444444;0.3;0.21428571428571427;0.75;0.23076923076923078;0.0;0.2727272727272727;0.3333333333333333;0.2;0.5555555555555556;0.36363636363636365;0.0;0.0;0.3;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.3;0.3;0.3076923076923077;0.0;0.0;0.0;0.0;0.4;0.2727272727272727;0.0;0.2222222222222222;0.0;0.0;0.3333333333333333;0.0;0.125;0.3;0.0;0.0;0.21428571428571427;0.0;0.3;0.0;0.18181818181818182;0.0;0.0;0.3;0.2727272727272727;0.4444444444444444;0.4444444444444444;0.0;0.0;0.23076923076923078;0.08333333333333333;0.0;0.0;0.23076923076923078;0.0;0.5555555555555556;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.3;0.15384615384615385;0.0;0.3;0.3;0.0;0.4;0.3;0.4444444444444444;0.0;0.2727272727272727;0.3076923076923077;0.36363636363636365;0.0;0.25;0.0;0.0;0.4444444444444444
GO:2001186;0.2857142857142857;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.16666666666666666;0.0;0.0;0.15384615384615385;0.23076923076923078;0.23076923076923078;0.1875;0.3076923076923077;0.23076923076923078;0.25;0.2857142857142857;1.0;0.0;0.2857142857142857;0.2857142857142857;0.0;0.0;0.0;0.0;0.23076923076923078;0.2857142857142857;0.2;0.0;0.25;0.08333333333333333;0.25;0.5;0.2;0.36363636363636365;0.25;0.1875;0.3333333333333333;0.2;0.0;0.23076923076923078;0.4;0.6363636363636364;0.23076923076923078;0.3076923076923077;0.0;0.0;0.7;0.1875;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.23076923076923078;0.3076923076923077;0.36363636363636365;0.26666666666666666;0.0;0.0;0.0;0.0;0.3333333333333333;0.23076923076923078;0.0;0.18181818181818182;0.0;0.0;0.25;0.0;0.1;0.25;0.0;0.0;0.5454545454545454;0.0;0.23076923076923078;0.0;0.15384615384615385;0.0;0.0;0.23076923076923078;0.23076923076923078;0.15384615384615385;0.15384615384615385;0.0;0.0;0.25;0.07142857142857142;0.0;0.0;0.5;0.0;0.2857142857142857;0.0;0.0;0.0;0.3;0.0;0.0;0.25;0.4166666666666667;0.0;0.25;0.3076923076923077;0.0;0.2;0.25;0.15384615384615385;0.0;0.23076923076923078;0.7;0.3076923076923077;0.0;0.21428571428571427;0.0;0.0;0.15384615384615385
GO:0046629;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.42857142857142855;0.0;0.0;0.42857142857142855;0.16666666666666666;0.0;0.6666666666666666;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.1111111111111111;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.5714285714285714;0.1;0.0
GO:2001180;0.5555555555555556;0.4;0.5555555555555556;0.3333333333333333;0.2;0.0;0.0;0.4444444444444444;0.36363636363636365;0.3;0.21428571428571427;0.4444444444444444;0.3;0.3;0.75;0.2857142857142857;0.0;1.0;0.75;0.0;0.0;0.0;0.0;0.16666666666666666;0.75;0.23076923076923078;0.0;0.3;0.1;0.2727272727272727;0.18181818181818182;0.23076923076923078;0.4444444444444444;0.3;0.21428571428571427;0.75;0.23076923076923078;0.0;0.2727272727272727;0.3333333333333333;0.2;0.5555555555555556;0.36363636363636365;0.0;0.0;0.3;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.3;0.3;0.3076923076923077;0.0;0.0;0.0;0.0;0.4;0.2727272727272727;0.0;0.2222222222222222;0.0;0.0;0.3333333333333333;0.0;0.125;0.3;0.0;0.0;0.21428571428571427;0.0;0.3;0.0;0.18181818181818182;0.0;0.0;0.3;0.2727272727272727;0.4444444444444444;0.4444444444444444;0.0;0.0;0.23076923076923078;0.08333333333333333;0.0;0.0;0.23076923076923078;0.0;0.5555555555555556;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.3;0.15384615384615385;0.0;0.3;0.3;0.0;0.4;0.3;0.4444444444444444;0.0;0.2727272727272727;0.3076923076923077;0.36363636363636365;0.0;0.25;0.0;0.0;0.625
GO:2001183;0.5555555555555556;0.4;0.5555555555555556;0.3333333333333333;0.2;0.0;0.0;0.4444444444444444;0.36363636363636365;0.3;0.21428571428571427;0.4444444444444444;0.3;0.3;0.75;0.2857142857142857;0.0;0.75;1.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.75;0.23076923076923078;0.0;0.3;0.1;0.2727272727272727;0.18181818181818182;0.23076923076923078;0.4444444444444444;0.3;0.21428571428571427;0.75;0.23076923076923078;0.0;0.2727272727272727;0.3333333333333333;0.2;0.5555555555555556;0.36363636363636365;0.0;0.0;0.3;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.3;0.3;0.3076923076923077;0.0;0.0;0.0;0.0;0.4;0.2727272727272727;0.0;0.2222222222222222;0.0;0.0;0.3333333333333333;0.0;0.125;0.3;0.0;0.0;0.21428571428571427;0.0;0.3;0.0;0.18181818181818182;0.0;0.0;0.3;0.2727272727272727;0.4444444444444444;0.4444444444444444;0.0;0.0;0.23076923076923078;0.08333333333333333;0.0;0.0;0.23076923076923078;0.0;0.5555555555555556;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.3;0.15384615384615385;0.0;0.3;0.3;0.0;0.4;0.3;0.625;0.0;0.2727272727272727;0.3076923076923077;0.36363636363636365;0.0;0.25;0.0;0.0;0.4444444444444444
GO:0051260;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0008354;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043113;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1990771;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;1.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000406;0.16666666666666666;0.2;0.18181818181818182;0.25;0.3333333333333333;0.0;0.0;0.3;0.18181818181818182;0.25;0.23076923076923078;0.18181818181818182;0.18181818181818182;0.0;0.16666666666666666;0.23076923076923078;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;1.0;0.15384615384615385;0.25;0.0;0.2;0.1;0.3;0.4444444444444444;0.25;0.2;0.0;0.25;0.2727272727272727;0.2727272727272727;0.0;0.0;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.25;0.0;0.0;0.3;0.23076923076923078;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.2727272727272727;0.25;0.3;0.14285714285714285;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.375;0.0;0.0;0.2;0.0;0.125;0.0;0.0;0.0;0.36363636363636365;0.0;0.18181818181818182;0.0;0.3;0.0;0.0;0.18181818181818182;0.1111111111111111;0.3;0.3;0.0;0.0;0.14285714285714285;0.08333333333333333;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.5555555555555556;0.0;0.0;0.18181818181818182;0.0;0.2727272727272727;0.4444444444444444;0.3;0.0;0.4;0.25;0.16666666666666666;0.0;0.2727272727272727;0.0;0.0;0.3
GO:0035548;0.5;0.4;0.5555555555555556;0.3333333333333333;0.18181818181818182;0.0;0.0;0.4;0.36363636363636365;0.2727272727272727;0.21428571428571427;0.4;0.2727272727272727;0.3;0.75;0.2857142857142857;0.0;0.75;0.75;0.0;0.0;0.0;0.0;0.15384615384615385;1.0;0.23076923076923078;0.0;0.3;0.23076923076923078;0.2727272727272727;0.16666666666666666;0.23076923076923078;0.4444444444444444;0.3;0.21428571428571427;0.75;0.23076923076923078;0.0;0.2727272727272727;0.3;0.2;0.5555555555555556;0.3333333333333333;0.0;0.0;0.2727272727272727;0.21428571428571427;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.16666666666666666;0.2727272727272727;0.2727272727272727;0.3076923076923077;0.0;0.0;0.0;0.0;0.36363636363636365;0.2727272727272727;0.0;0.2;0.0;0.0;0.3;0.0;0.36363636363636365;0.3;0.0;0.0;0.21428571428571427;0.0;0.2727272727272727;0.25;0.16666666666666666;0.0;0.0;0.2727272727272727;0.2727272727272727;0.4;0.4;0.0;0.0;0.2857142857142857;0.07692307692307693;0.0;0.0;0.21428571428571427;0.0;0.5;0.0;0.0;0.0;0.2;0.0;0.25;0.3;0.2;0.25;0.3;0.36363636363636365;0.0;0.36363636363636365;0.2727272727272727;0.4;0.0;0.25;0.3076923076923077;0.36363636363636365;0.0;0.25;0.0;0.0;0.4
GO:0035307;0.4166666666666667;0.2727272727272727;0.2727272727272727;0.3333333333333333;0.3;0.0;0.0;0.2727272727272727;0.16666666666666666;0.2727272727272727;0.3076923076923077;0.25;0.5;0.3;0.23076923076923078;0.2;0.0;0.23076923076923078;0.23076923076923078;0.0;0.0;0.0;0.0;0.25;0.23076923076923078;1.0;0.0;0.3;0.23076923076923078;0.2727272727272727;0.2727272727272727;0.3333333333333333;0.3;0.3;0.4166666666666667;0.23076923076923078;0.3333333333333333;0.0;0.2727272727272727;0.18181818181818182;0.2857142857142857;0.2727272727272727;0.23076923076923078;0.0;0.0;0.16666666666666666;0.7;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.23076923076923078;0.21428571428571427;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.18181818181818182;0.0;0.1111111111111111;0.3;0.0;0.0;0.3076923076923077;0.0;0.36363636363636365;0.25;0.5;0.0;0.0;0.16666666666666666;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.0;0.0;0.2857142857142857;0.07692307692307693;0.0;0.0;0.3076923076923077;0.0;0.4166666666666667;0.0;0.0;0.0;0.2;0.0;0.25;0.4444444444444444;0.23076923076923078;0.25;0.3;0.25;0.0;0.5454545454545454;0.2727272727272727;0.2727272727272727;0.0;0.25;0.21428571428571427;0.25;0.0;0.36363636363636365;0.0;0.0;0.2727272727272727
GO:0031623;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.1;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.1;0.125;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0
GO:0098904;0.3;0.375;0.375;0.5;0.25;0.0;0.0;0.2222222222222222;0.2222222222222222;0.375;0.2727272727272727;0.3333333333333333;0.2222222222222222;0.42857142857142855;0.3;0.25;0.0;0.3;0.3;0.0;0.0;0.0;0.0;0.2;0.3;0.3;0.0;1.0;0.4444444444444444;0.375;0.2222222222222222;0.3;0.42857142857142855;0.42857142857142855;0.2727272727272727;0.3;0.4444444444444444;0.0;0.375;0.25;0.25;0.375;0.3;0.0;0.0;0.2222222222222222;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.4444444444444444;0.2727272727272727;0.0;0.0;0.0;0.0;0.3333333333333333;0.5714285714285714;0.0;0.2857142857142857;0.0;0.0;0.25;0.0;0.16666666666666666;0.42857142857142855;0.0;0.0;0.2727272727272727;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.2222222222222222;0.5714285714285714;0.2222222222222222;0.2222222222222222;0.0;0.0;0.25;0.1;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.42857142857142855;0.25;0.0;0.42857142857142855;0.5;0.0;0.3;0.2222222222222222;0.2222222222222222;0.0;0.2;0.2727272727272727;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.2222222222222222
GO:1900271;0.1;0.125;0.1111111111111111;0.2;0.125;0.0;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.08333333333333333;0.1111111111111111;0.1111111111111111;0.0;0.1;0.08333333333333333;0.0;0.1;0.1;0.0;0.0;0.0;0.0;0.1;0.23076923076923078;0.23076923076923078;0.0;0.4444444444444444;1.0;0.1111111111111111;0.1111111111111111;0.09090909090909091;0.125;0.0;0.09090909090909091;0.1;0.2727272727272727;0.0;0.0;0.125;0.08333333333333333;0.2727272727272727;0.09090909090909091;0.0;0.0;0.1111111111111111;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.08333333333333333;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.5;0.0;0.0;0.125;0.0;0.2;0.0;0.0;0.0;0.09090909090909091;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.1111111111111111;0.16666666666666666;0.1111111111111111;0.1111111111111111;0.0;0.0;0.08333333333333333;0.1111111111111111;0.0;0.0;0.08333333333333333;0.0;0.1;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.125;0.09090909090909091;0.0;0.0;0.3;0.0;0.1;0.1111111111111111;0.1111111111111111;0.0;0.1;0.09090909090909091;0.1;0.0;0.1;0.0;0.0;0.1111111111111111
GO:2001198;0.2727272727272727;0.3333333333333333;0.3333333333333333;0.42857142857142855;0.2222222222222222;0.0;0.0;0.3;0.2;0.5555555555555556;0.25;0.4444444444444444;0.2;0.375;0.2727272727272727;0.25;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.0;0.3;0.2727272727272727;0.2727272727272727;0.0;0.375;0.1111111111111111;1.0;0.3333333333333333;0.2727272727272727;0.375;0.375;0.25;0.3;0.2727272727272727;0.0;0.3333333333333333;0.375;0.25;0.3333333333333333;0.5555555555555556;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3;0.2727272727272727;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.8571428571428571;0.3333333333333333;0.0;0.25;0.0;0.0;0.2222222222222222;0.0;0.14285714285714285;0.375;0.0;0.0;0.2727272727272727;0.0;0.2;0.0;0.2;0.0;0.0;0.2;0.3333333333333333;0.3;0.3;0.0;0.0;0.23076923076923078;0.09090909090909091;0.0;0.0;0.5;0.0;0.2727272727272727;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.375;0.3;0.0;0.375;0.3;0.0;0.2727272727272727;0.3333333333333333;0.3;0.0;0.3;0.2727272727272727;0.3;0.0;0.3;0.0;0.0;0.3
