;GO:0008380;GO:0090336;GO:1990090;GO:0015031;GO:0007179;GO:0006487;GO:0045721;GO:0006686;GO:0043547;GO:0000188;GO:0050873;GO:0050796;GO:0002710;GO:0032966;GO:0071333;GO:0044320;GO:0010976;GO:0032486;GO:0030148;GO:0033210;GO:0050728;GO:0006491;GO:0043312;GO:0000226;GO:0038180;GO:0030217;GO:0006888;GO:0045860;GO:0010507;GO:0071320;GO:2001214;GO:0010469;GO:0098868;GO:0019953;GO:0090114;GO:0043123;GO:0008203;GO:0046513;GO:1901888;GO:0000122;GO:0051346;GO:0097421;GO:0000281;GO:0048024;GO:0016310;GO:0035335;GO:1905451;GO:2001242;GO:0044829;GO:0035690;GO:0044828;GO:0006351;GO:0006112;GO:0006355;GO:0046326;GO:0006397;GO:0061028;GO:0050860;GO:0044791;GO:0071222;GO:0046330;GO:0043066;GO:0070374;GO:0006909;GO:0050868;GO:0070972;GO:2000301
GO:0071320;0.01468324974140624;0.0;0.33202122880245893;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.3195445505781995;0.33202122880245893;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.2473380912762773;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.3195445505781995;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2001214;0.0;0.30379685991921485;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.0;0.30379685991921485;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;1.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.11511873865597294;0.0;0.0;0.047799631016701725;0.11511873865597294;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725
GO:0010469;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.17530917548795347;0.1786822519641151;0.0;0.16845680521671735;0.1492331351584338;0.042064647228987374;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.1492331351584338;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.17530917548795347;0.047799631016701725;0.0;0.047799631016701725;1.0;0.0;0.0;0.0;0.1786822519641151;0.0;0.0;0.047799631016701725;0.047799631016701725;0.17530917548795347;0.0;0.0;0.047799631016701725;0.0;0.0;0.1786822519641151;0.1786822519641151;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.1786822519641151;0.042064647228987374;0.0;0.1786822519641151;0.047799631016701725;0.1786822519641151;0.0;0.047799631016701725;0.0;0.16845680521671735
GO:0098868;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2612752758275315;0.0;0.2612752758275315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2612752758275315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0090114;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043123;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.036692364793703955;0.2326756683755529;0.0;0.16845680521671735;0.1492331351584338;0.042064647228987374;0.036692364793703955;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.1492331351584338;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.1786822519641151;0.0;0.0;0.0;1.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.25051392497694763;0.2326756683755529;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.11511873865597294;0.0;0.0;0.1786822519641151;0.11511873865597294;0.0;0.29215307485716907;0.047799631016701725;0.29215307485716907;0.0;0.047799631016701725;0.0;0.16845680521671735
GO:0008203;0.12997132148022705;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.27271733917935304;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27271733917935304;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.27271733917935304;0.0;0.0;0.0;0.0;0.0;0.0;0.05923137626096931;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.12997132148022705;0.05923137626096931;0.0;0.0;0.12997132148022705;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046513;0.12826917739045696;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1237146889194086;0.0;0.5409018546179208;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.5409018546179208;0.01468324974140624;0.0;0.1237146889194086;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.27271733917935304;1.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.06886689890529227;0.1237146889194086;0.0;0.0;0.0;0.01468324974140624;0.0;0.16878873677315923;0.06886689890529227;0.0;0.0;0.12826917739045696;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1901888;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.0;0.20397374928165476;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;1.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.20397374928165476;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725
GO:0000122;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.24937783908455946;0.0;0.036692364793703955;0.20539045317781315;0.0;0.047799631016701725;0.12804570306913615;0.2479916404201316;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12804570306913615;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.10900961301269105;0.198940861166088;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;1.0;0.036692364793703955;0.0;0.0;0.15191422087961767;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.12804570306913615;0.0;0.0;0.15831211565824807;0.042064647228987374;0.0;0.0;0.13839445927415203;0.042064647228987374;0.0;0.10900961301269105;0.13839445927415203;0.10900961301269105;0.0;0.13839445927415203;0.0;0.13839445927415203
GO:0051346;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.26943094905830245;0.3142718761999674;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.20819522445199756;0.036692364793703955;0.0;0.036692364793703955;0.17530917548795347;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;1.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955
GO:0097421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000281;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;1.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048024;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.10648035217448149;0.0;0.036692364793703955;0.10900961301269105;0.0;0.047799631016701725;0.042064647228987374;0.09795404577404272;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.10900961301269105;0.10577604256148812;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.15191422087961767;0.036692364793703955;0.0;0.0;1.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.15191422087961767;0.042064647228987374;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.10900961301269105;0.047799631016701725;0.10900961301269105;0.0;0.047799631016701725;0.0;0.047799631016701725
GO:0016310;0.06886689890529227;0.0;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.0;0.22480199536001946;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.0;0.06886689890529227;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.05923137626096931;0.06886689890529227;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;1.0;0.22480199536001946;0.0;0.0;0.0;0.01468324974140624;0.0;0.06886689890529227;0.06886689890529227;0.0;0.0;0.06886689890529227;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035335;0.08547128021085358;0.0;0.01468324974140624;0.0;0.01468324974140624;0.18032682375526765;0.0;0.22480199536001946;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1237146889194086;0.01468324974140624;0.0;0.1468397877411918;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.06927734236639929;0.1237146889194086;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.22480199536001946;1.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.10587402764930422;0.06886689890529227;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1905451;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.036692364793703955;0.1786822519641151;0.0;0.23542160760630382;0.38220218632940633;0.042064647228987374;0.036692364793703955;0.0;0.27776606418114075;0.047799631016701725;0.0;0.047799631016701725;0.1492331351584338;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.1786822519641151;0.0;0.0;0.0;0.25051392497694763;0.0;0.0;0.20397374928165476;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;1.0;0.1786822519641151;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.3033452914461477;0.0;0.0;0.29114835073653533;0.11511873865597294;0.0;0.25051392497694763;0.047799631016701725;0.25051392497694763;0.0;0.2515269417723919;0.0;0.365604090407221
GO:2001242;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.036692364793703955;0.2326756683755529;0.0;0.16845680521671735;0.1492331351584338;0.042064647228987374;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.1492331351584338;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.1786822519641151;0.0;0.0;0.0;0.2326756683755529;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.1786822519641151;1.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.1786822519641151;0.042064647228987374;0.0;0.2326756683755529;0.24871540093336741;0.2326756683755529;0.0;0.047799631016701725;0.0;0.16845680521671735
GO:0044829;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.036692364793703955;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.0;0.11511873865597294;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.0;0.2612752758275315;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.0;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.042064647228987374;1.0;0.0;0.7376567411541474;0.0;0.0;0.042064647228987374;0.11511873865597294;0.0;0.0;0.042064647228987374;0.7376567411541474;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.042064647228987374
GO:0035690;0.01468324974140624;0.0;0.2473380912762773;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.2473380912762773;0.2473380912762773;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.2473380912762773;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;1.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.2473380912762773;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0044828;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.12804570306913615;0.0;0.036692364793703955;0.12804570306913615;0.0;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.036692364793703955;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.0;0.2612752758275315;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.12804570306913615;0.036692364793703955;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.7376567411541474;0.0;1.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.12804570306913615;0.6793013599639813;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.12804570306913615;0.0;0.12804570306913615
GO:0006351;0.16542914088709912;0.0;0.01468324974140624;0.0;0.01468324974140624;0.10587402764930422;0.0;0.16878873677315923;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.14450116634992752;0.01468324974140624;0.0;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.12997132148022705;0.16878873677315923;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.06886689890529227;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.0;1.0;0.06886689890529227;0.0;0.0;0.16542914088709912;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006112;0.06886689890529227;0.0;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.0;0.06886689890529227;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.0;0.06886689890529227;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.05923137626096931;0.06886689890529227;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.06886689890529227;0.06886689890529227;0.0;0.0;0.0;0.01468324974140624;0.0;0.06886689890529227;1.0;0.0;0.0;0.06886689890529227;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006355;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.14212163039839543;0.0;0.036692364793703955;0.10900961301269105;0.0;0.047799631016701725;0.042064647228987374;0.14052726254022924;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.10900961301269105;0.10577604256148812;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.15831211565824807;0.036692364793703955;0.0;0.0;0.15191422087961767;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;1.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.10900961301269105;0.047799631016701725;0.10900961301269105;0.0;0.047799631016701725;0.0;0.047799631016701725
GO:0046326;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.036692364793703955;0.042064647228987374;0.0;0.23542160760630382;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.0;0.11511873865597294;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.0;0.0;0.042064647228987374;0.0;0.0;0.3033452914461477;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;1.0;0.0;0.0;0.042064647228987374;0.11511873865597294;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.23542160760630382
GO:0006397;0.3102169991624253;0.0;0.01468324974140624;0.0;0.01468324974140624;0.08547128021085358;0.0;0.12826917739045696;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.07548231845693805;0.01468324974140624;0.0;0.08547128021085358;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.12997132148022705;0.12826917739045696;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.06886689890529227;0.08547128021085358;0.0;0.0;0.0;0.01468324974140624;0.0;0.16542914088709912;0.06886689890529227;0.0;0.0;1.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0061028;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.1890450431733396;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1890450431733396;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.1302612429746404;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.16985210689062205;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;1.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050860;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.036692364793703955;0.274741083875601;0.0;0.16845680521671735;0.38719244885860515;0.12804570306913615;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.250245473135147;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.1786822519641151;0.0;0.0;0.0;0.1786822519641151;0.0;0.0;0.047799631016701725;0.13839445927415203;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.29114835073653533;0.1786822519641151;0.042064647228987374;0.0;0.12804570306913615;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;1.0;0.042064647228987374;0.0;0.1786822519641151;0.13839445927415203;0.1786822519641151;0.0;0.38719244885860515;0.0;0.2667969813617204
GO:0044791;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.036692364793703955;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.0;0.11511873865597294;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.0;0.2612752758275315;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.0;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.042064647228987374;0.7376567411541474;0.0;0.6793013599639813;0.0;0.0;0.042064647228987374;0.11511873865597294;0.0;0.0;0.042064647228987374;1.0;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.042064647228987374
GO:0071222;0.01468324974140624;0.0;0.26838521347675653;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.3195445505781995;0.26838521347675653;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.3195445505781995;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.2473380912762773;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046330;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.10648035217448149;0.0;0.036692364793703955;0.3256627918320604;0.0;0.16845680521671735;0.1492331351584338;0.09795404577404272;0.036692364793703955;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.2611260707055071;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.2970121637671333;0.10577604256148812;0.0;0.12755981097713553;0.1786822519641151;0.0;0.0;0.0;0.29215307485716907;0.0;0.0;0.047799631016701725;0.10900961301269105;0.036692364793703955;0.0;0.0;0.10900961301269105;0.0;0.0;0.25051392497694763;0.2326756683755529;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.10900961301269105;0.11511873865597294;0.0;0.0;0.1786822519641151;0.11511873865597294;0.0;1.0;0.047799631016701725;0.35725817352143013;0.0;0.047799631016701725;0.0;0.16845680521671735
