;GO:0008380;GO:0090336;GO:1990090;GO:0015031;GO:0007179;GO:0006487;GO:0045721;GO:0006686;GO:0043547;GO:0000188;GO:0050873;GO:0050796;GO:0002710;GO:0032966;GO:0071333;GO:0044320;GO:0010976;GO:0032486;GO:0030148;GO:0033210;GO:0050728;GO:0006491;GO:0043312;GO:0000226;GO:0038180;GO:0030217;GO:0006888;GO:0045860;GO:0010507;GO:0071320;GO:2001214;GO:0010469;GO:0098868;GO:0019953;GO:0090114;GO:0043123;GO:0008203;GO:0046513;GO:1901888;GO:0000122;GO:0051346;GO:0097421;GO:0000281;GO:0048024;GO:0016310;GO:0035335;GO:1905451;GO:2001242;GO:0044829;GO:0035690;GO:0044828;GO:0006351;GO:0006112;GO:0006355;GO:0046326;GO:0006397;GO:0061028;GO:0050860;GO:0044791;GO:0071222;GO:0046330;GO:0043066;GO:0070374;GO:0006909;GO:0050868;GO:0070972;GO:2000301
GO:0098868;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0090114;0.11764705882352941;0.0;0.13333333333333333;0.0;0.11764705882352941;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.11764705882352941;0.125;0.125;0.0;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.125;0.13333333333333333;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.0;0.15384615384615385;0.0;0.1111111111111111;0.14285714285714285;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043123;0.0;0.5882352941176471;0.0;0.0;0.1111111111111111;0.0;0.42105263157894735;0.0;0.25;0.6086956521739131;0.0;0.42105263157894735;0.4444444444444444;0.375;0.2222222222222222;0.0;0.5263157894736842;0.1111111111111111;0.0;0.11764705882352941;0.47058823529411764;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.5;0.47058823529411764;0.0;0.5882352941176471;0.75;0.0;0.0;0.0;1.0;0.0;0.0;0.5333333333333333;0.38095238095238093;0.26666666666666666;0.0;0.0;0.42105263157894735;0.0;0.0;0.7368421052631579;0.7777777777777778;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.42105263157894735;0.4444444444444444;0.0;0.0;0.6666666666666666;0.10526315789473684;0.0;0.7272727272727273;0.47058823529411764;0.7619047619047619;0.0;0.4444444444444444;0.0;0.38095238095238093
GO:0008203;0.375;0.0;0.0;0.0;0.0;0.375;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.375;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.3076923076923077;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046513;0.3333333333333333;0.0;0.125;0.0;0.2222222222222222;0.4444444444444444;0.0;0.6666666666666666;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.2222222222222222;0.25;0.0;0.2222222222222222;0.9411764705882353;0.23529411764705882;0.0;0.5;0.10526315789473684;0.26666666666666666;0.23529411764705882;0.125;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.5;1.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.4;0.4444444444444444;0.0;0.0;0.0;0.2857142857142857;0.0;0.42105263157894735;0.4;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1901888;0.0;0.5714285714285714;0.0;0.0;0.13333333333333333;0.0;0.5;0.0;0.3076923076923077;0.4;0.0;0.5;0.4;0.46153846153846156;0.26666666666666666;0.0;0.625;0.13333333333333333;0.0;0.14285714285714285;0.42857142857142855;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.47058823529411764;0.5714285714285714;0.0;0.5714285714285714;0.3076923076923077;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;1.0;0.4444444444444444;0.3333333333333333;0.0;0.0;0.5;0.0;0.0;0.625;0.5333333333333333;0.125;0.0;0.125;0.0;0.0;0.5;0.4;0.0;0.0;0.4;0.125;0.0;0.42105263157894735;0.5714285714285714;0.4444444444444444;0.0;0.5333333333333333;0.0;0.4444444444444444
GO:0000122;0.0;0.4;0.0;0.0;0.09523809523809523;0.0;0.6363636363636364;0.0;0.21052631578947367;0.46153846153846156;0.0;0.36363636363636365;0.38095238095238093;0.631578947368421;0.19047619047619047;0.0;0.09090909090909091;0.09523809523809523;0.0;0.1;0.4;0.0;0.0;0.0;0.1;0.0;0.0;0.43478260869565216;0.6;0.0;0.4;0.21052631578947367;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.4444444444444444;1.0;0.2222222222222222;0.0;0.0;0.5454545454545454;0.0;0.0;0.2727272727272727;0.38095238095238093;0.09090909090909091;0.0;0.36363636363636365;0.0;0.0;0.9090909090909091;0.2857142857142857;0.0;0.0;0.38095238095238093;0.09090909090909091;0.0;0.32;0.5;0.4166666666666667;0.0;0.38095238095238093;0.0;0.4166666666666667
GO:0051346;0.0;0.2857142857142857;0.0;0.0;0.13333333333333333;0.0;0.25;0.0;0.7692307692307693;0.5;0.0;0.25;0.26666666666666666;0.3076923076923077;0.26666666666666666;0.0;0.125;0.13333333333333333;0.0;0.14285714285714285;0.2857142857142857;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.47058823529411764;0.2857142857142857;0.0;0.2857142857142857;0.46153846153846156;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.3333333333333333;0.2222222222222222;1.0;0.0;0.0;0.25;0.0;0.0;0.25;0.26666666666666666;0.125;0.0;0.125;0.0;0.0;0.25;0.26666666666666666;0.0;0.0;0.26666666666666666;0.125;0.0;0.21052631578947367;0.2857142857142857;0.2222222222222222;0.0;0.26666666666666666;0.0;0.2222222222222222
GO:0097421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000281;0.13333333333333333;0.0;0.15384615384615385;0.0;0.13333333333333333;0.13333333333333333;0.0;0.26666666666666666;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.26666666666666666;0.15384615384615385;0.0;0.13333333333333333;0.2857142857142857;0.14285714285714285;0.0;0.3076923076923077;0.125;0.3333333333333333;0.14285714285714285;0.15384615384615385;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;1.0;0.0;0.3333333333333333;0.26666666666666666;0.0;0.0;0.0;0.36363636363636365;0.0;0.125;0.16666666666666666;0.0;0.0;0.13333333333333333;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048024;0.0;0.4444444444444444;0.0;0.0;0.10526315789473684;0.0;0.4;0.0;0.23529411764705882;0.4166666666666667;0.0;0.4;0.3157894736842105;0.47058823529411764;0.21052631578947367;0.0;0.1;0.10526315789473684;0.0;0.1111111111111111;0.3333333333333333;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.47619047619047616;0.5555555555555556;0.0;0.4444444444444444;0.23529411764705882;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.5;0.5454545454545454;0.25;0.0;0.0;1.0;0.0;0.0;0.3;0.42105263157894735;0.1;0.0;0.1;0.0;0.0;0.6;0.3157894736842105;0.0;0.0;0.3157894736842105;0.1;0.0;0.34782608695652173;0.4444444444444444;0.45454545454545453;0.0;0.42105263157894735;0.0;0.36363636363636365
GO:0016310;0.26666666666666666;0.0;0.15384615384615385;0.0;0.26666666666666666;0.4;0.0;0.6666666666666666;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.26666666666666666;0.3076923076923077;0.0;0.26666666666666666;0.42857142857142855;0.2857142857142857;0.0;0.46153846153846156;0.125;0.3333333333333333;0.2857142857142857;0.15384615384615385;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.3076923076923077;0.4;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;1.0;0.6666666666666666;0.0;0.0;0.0;0.36363636363636365;0.0;0.25;0.5;0.0;0.0;0.26666666666666666;0.3076923076923077;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035335;0.4444444444444444;0.0;0.125;0.0;0.2222222222222222;0.7777777777777778;0.0;0.5555555555555556;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.2222222222222222;0.25;0.0;0.2222222222222222;0.47058823529411764;0.23529411764705882;0.0;0.625;0.10526315789473684;0.26666666666666666;0.23529411764705882;0.125;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.375;0.4444444444444444;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.6666666666666666;1.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.42105263157894735;0.4;0.0;0.0;0.4444444444444444;0.25;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1905451;0.0;0.4444444444444444;0.0;0.0;0.10526315789473684;0.0;0.3;0.0;0.23529411764705882;0.5;0.0;0.4;0.5263157894736842;0.35294117647058826;0.21052631578947367;0.0;0.6;0.10526315789473684;0.0;0.1111111111111111;0.4444444444444444;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.38095238095238093;0.4444444444444444;0.0;0.4444444444444444;0.7058823529411765;0.0;0.0;0.0;0.7368421052631579;0.0;0.0;0.625;0.2727272727272727;0.25;0.0;0.0;0.3;0.0;0.0;1.0;0.631578947368421;0.4;0.0;0.1;0.0;0.0;0.3;0.631578947368421;0.0;0.0;0.42105263157894735;0.4;0.0;0.6086956521739131;0.4444444444444444;0.6363636363636364;0.0;0.42105263157894735;0.0;0.5454545454545454
GO:2001242;0.0;0.47058823529411764;0.0;0.0;0.1111111111111111;0.0;0.42105263157894735;0.0;0.25;0.6086956521739131;0.0;0.42105263157894735;0.4444444444444444;0.375;0.2222222222222222;0.0;0.10526315789473684;0.1111111111111111;0.0;0.11764705882352941;0.47058823529411764;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.4;0.47058823529411764;0.0;0.47058823529411764;0.75;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.5333333333333333;0.38095238095238093;0.26666666666666666;0.0;0.0;0.42105263157894735;0.0;0.0;0.631578947368421;1.0;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.42105263157894735;0.3333333333333333;0.0;0.0;0.6666666666666666;0.10526315789473684;0.0;0.6363636363636364;0.8235294117647058;0.6666666666666666;0.0;0.4444444444444444;0.0;0.38095238095238093
GO:0044829;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.1;0.0;0.11764705882352941;0.08333333333333333;0.0;0.1;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.0;0.1;0.10526315789473684;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.09523809523809523;0.1111111111111111;0.0;0.1111111111111111;0.11764705882352941;0.0;0.14285714285714285;0.0;0.10526315789473684;0.0;0.0;0.125;0.09090909090909091;0.125;0.0;0.0;0.1;0.0;0.0;0.4;0.10526315789473684;1.0;0.0;0.1;0.0;0.0;0.1;0.10526315789473684;0.0;0.0;0.10526315789473684;0.1;0.0;0.08695652173913043;0.1111111111111111;0.09090909090909091;0.0;0.10526315789473684;0.0;0.09090909090909091
GO:0035690;0.14285714285714285;0.0;0.6666666666666666;0.0;0.2857142857142857;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.5714285714285714;0.6666666666666666;0.0;0.2857142857142857;0.3076923076923077;0.3076923076923077;0.0;0.3333333333333333;0.13333333333333333;0.36363636363636365;0.3076923076923077;0.16666666666666666;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.36363636363636365;0.2857142857142857;0.0;0.0;0.0;1.0;0.0;0.13333333333333333;0.36363636363636365;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0044828;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.4;0.0;0.11764705882352941;0.3333333333333333;0.0;0.1;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.0;0.1;0.10526315789473684;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.09523809523809523;0.1111111111111111;0.0;0.1111111111111111;0.11764705882352941;0.0;0.14285714285714285;0.0;0.10526315789473684;0.0;0.0;0.125;0.36363636363636365;0.125;0.0;0.0;0.1;0.0;0.0;0.1;0.10526315789473684;0.1;0.0;1.0;0.0;0.0;0.1;0.10526315789473684;0.0;0.0;0.42105263157894735;0.3;0.0;0.08695652173913043;0.4444444444444444;0.09090909090909091;0.0;0.42105263157894735;0.0;0.36363636363636365
GO:0006351;0.10526315789473684;0.0;0.11764705882352941;0.0;0.10526315789473684;0.10526315789473684;0.0;0.42105263157894735;0.0;0.0;0.125;0.0;0.0;0.0;0.10526315789473684;0.11764705882352941;0.0;0.10526315789473684;0.4444444444444444;0.1111111111111111;0.0;0.47058823529411764;0.1;0.125;0.1111111111111111;0.11764705882352941;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.35294117647058826;0.42105263157894735;0.0;0.0;0.0;0.0;0.125;0.0;0.25;0.42105263157894735;0.0;0.0;0.0;0.13333333333333333;0.0;1.0;0.25;0.0;0.0;0.42105263157894735;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006112;0.26666666666666666;0.0;0.15384615384615385;0.0;0.13333333333333333;0.26666666666666666;0.0;0.4;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.26666666666666666;0.15384615384615385;0.0;0.13333333333333333;0.42857142857142855;0.14285714285714285;0.0;0.46153846153846156;0.125;0.3333333333333333;0.14285714285714285;0.15384615384615385;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.3076923076923077;0.4;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.5;0.4;0.0;0.0;0.0;0.36363636363636365;0.0;0.25;1.0;0.0;0.0;0.26666666666666666;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006355;0.0;0.4444444444444444;0.0;0.0;0.10526315789473684;0.0;0.6;0.0;0.23529411764705882;0.4166666666666667;0.0;0.4;0.3157894736842105;0.5882352941176471;0.21052631578947367;0.0;0.1;0.10526315789473684;0.0;0.1111111111111111;0.3333333333333333;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.47619047619047616;0.5555555555555556;0.0;0.4444444444444444;0.23529411764705882;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.5;0.9090909090909091;0.25;0.0;0.0;0.6;0.0;0.0;0.3;0.42105263157894735;0.1;0.0;0.1;0.0;0.0;1.0;0.3157894736842105;0.0;0.0;0.3157894736842105;0.1;0.0;0.34782608695652173;0.4444444444444444;0.45454545454545453;0.0;0.42105263157894735;0.0;0.36363636363636365
GO:0046326;0.0;0.47058823529411764;0.0;0.0;0.1111111111111111;0.0;0.3157894736842105;0.0;0.25;0.2608695652173913;0.0;0.5263157894736842;0.3333333333333333;0.375;0.2222222222222222;0.0;0.42105263157894735;0.1111111111111111;0.0;0.11764705882352941;0.35294117647058826;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.4;0.35294117647058826;0.0;0.47058823529411764;0.25;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.4;0.2857142857142857;0.26666666666666666;0.0;0.0;0.3157894736842105;0.0;0.0;0.631578947368421;0.3333333333333333;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.3157894736842105;1.0;0.0;0.0;0.3333333333333333;0.10526315789473684;0.0;0.36363636363636365;0.35294117647058826;0.38095238095238093;0.0;0.3333333333333333;0.0;0.47619047619047616
GO:0006397;0.1111111111111111;0.0;0.125;0.0;0.1111111111111111;0.1111111111111111;0.0;0.3333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.1111111111111111;0.35294117647058826;0.11764705882352941;0.0;0.5;0.10526315789473684;0.13333333333333333;0.11764705882352941;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.26666666666666666;0.4444444444444444;0.0;0.0;0.0;0.14285714285714285;0.0;0.42105263157894735;0.26666666666666666;0.0;0.0;1.0;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0061028;0.125;0.0;0.14285714285714285;0.0;0.125;0.125;0.0;0.25;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.25;0.14285714285714285;0.0;0.125;0.26666666666666666;0.13333333333333333;0.0;0.2857142857142857;0.11764705882352941;0.3076923076923077;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.16666666666666666;0.0;0.13333333333333333;0.0;0.0;0.25;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.3076923076923077;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.11764705882352941;0.15384615384615385;0.0;0.0;0.125;1.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050860;0.0;0.47058823529411764;0.0;0.0;0.1111111111111111;0.0;0.42105263157894735;0.0;0.25;0.6086956521739131;0.0;0.42105263157894735;0.5555555555555556;0.5;0.2222222222222222;0.0;0.10526315789473684;0.1111111111111111;0.0;0.11764705882352941;0.5882352941176471;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.2;0.5882352941176471;0.0;0.47058823529411764;0.75;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.4;0.38095238095238093;0.26666666666666666;0.0;0.0;0.3157894736842105;0.0;0.0;0.42105263157894735;0.6666666666666666;0.10526315789473684;0.0;0.42105263157894735;0.0;0.0;0.3157894736842105;0.3333333333333333;0.0;0.0;1.0;0.10526315789473684;0.0;0.5454545454545454;0.5882352941176471;0.5714285714285714;0.0;0.5555555555555556;0.0;0.47619047619047616
GO:0044791;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.1;0.0;0.11764705882352941;0.08333333333333333;0.0;0.1;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.0;0.1;0.10526315789473684;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.09523809523809523;0.1111111111111111;0.0;0.1111111111111111;0.11764705882352941;0.0;0.14285714285714285;0.0;0.10526315789473684;0.0;0.0;0.125;0.09090909090909091;0.125;0.0;0.0;0.1;0.0;0.0;0.4;0.10526315789473684;0.1;0.0;0.3;0.0;0.0;0.1;0.10526315789473684;0.0;0.0;0.10526315789473684;1.0;0.0;0.08695652173913043;0.1111111111111111;0.36363636363636365;0.0;0.10526315789473684;0.0;0.09090909090909091
GO:0071222;0.125;0.0;0.7142857142857143;0.0;0.125;0.125;0.0;0.125;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.625;0.7142857142857143;0.0;0.125;0.13333333333333333;0.13333333333333333;0.0;0.14285714285714285;0.11764705882352941;0.15384615384615385;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.125;0.0;0.0;0.0;0.6666666666666666;0.0;0.11764705882352941;0.15384615384615385;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046330;0.0;0.38095238095238093;0.0;0.0;0.09090909090909091;0.0;0.34782608695652173;0.0;0.2;0.7407407407407407;0.0;0.34782608695652173;0.36363636363636365;0.3;0.18181818181818182;0.0;0.34782608695652173;0.09090909090909091;0.0;0.09523809523809523;0.47619047619047616;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.8333333333333334;0.38095238095238093;0.0;0.38095238095238093;0.6;0.0;0.0;0.0;0.7272727272727273;0.0;0.0;0.42105263157894735;0.32;0.21052631578947367;0.0;0.0;0.34782608695652173;0.0;0.0;0.6086956521739131;0.6363636363636364;0.08695652173913043;0.0;0.08695652173913043;0.0;0.0;0.34782608695652173;0.36363636363636365;0.0;0.0;0.5454545454545454;0.08695652173913043;0.0;1.0;0.38095238095238093;0.88;0.0;0.36363636363636365;0.0;0.32
GO:0043066;0.0;0.5;0.0;0.0;0.11764705882352941;0.0;0.5555555555555556;0.0;0.26666666666666666;0.45454545454545453;0.0;0.4444444444444444;0.47058823529411764;0.5333333333333333;0.23529411764705882;0.0;0.4444444444444444;0.11764705882352941;0.0;0.125;0.5;0.0;0.0;0.0;0.125;0.0;0.0;0.42105263157894735;0.625;0.0;0.5;0.5333333333333333;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.5714285714285714;0.5;0.2857142857142857;0.0;0.0;0.4444444444444444;0.0;0.0;0.4444444444444444;0.8235294117647058;0.1111111111111111;0.0;0.4444444444444444;0.0;0.0;0.4444444444444444;0.35294117647058826;0.0;0.0;0.5882352941176471;0.1111111111111111;0.0;0.38095238095238093;1.0;0.4;0.0;0.5882352941176471;0.0;0.5
GO:0070374;0.0;0.5;0.0;0.0;0.09523809523809523;0.0;0.45454545454545453;0.0;0.21052631578947367;0.7692307692307693;0.0;0.36363636363636365;0.38095238095238093;0.42105263157894735;0.19047619047619047;0.0;0.45454545454545453;0.09523809523809523;0.0;0.1;0.4;0.0;0.0;0.0;0.1;0.0;0.0;0.8695652173913043;0.5;0.0;0.5;0.631578947368421;0.0;0.0;0.0;0.7619047619047619;0.0;0.0;0.4444444444444444;0.4166666666666667;0.2222222222222222;0.0;0.0;0.45454545454545453;0.0;0.0;0.6363636363636364;0.6666666666666666;0.09090909090909091;0.0;0.09090909090909091;0.0;0.0;0.45454545454545453;0.38095238095238093;0.0;0.0;0.5714285714285714;0.36363636363636365;0.0;0.88;0.4;1.0;0.0;0.38095238095238093;0.0;0.3333333333333333
GO:0006909;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.2857142857142857;0.0
GO:0050868;0.0;0.47058823529411764;0.0;0.0;0.1111111111111111;0.0;0.42105263157894735;0.0;0.25;0.34782608695652173;0.0;0.42105263157894735;0.5555555555555556;0.5;0.2222222222222222;0.0;0.10526315789473684;0.1111111111111111;0.0;0.11764705882352941;0.47058823529411764;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.4;0.5882352941176471;0.0;0.47058823529411764;0.25;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.5333333333333333;0.38095238095238093;0.26666666666666666;0.0;0.0;0.42105263157894735;0.0;0.0;0.42105263157894735;0.4444444444444444;0.10526315789473684;0.0;0.42105263157894735;0.0;0.0;0.42105263157894735;0.3333333333333333;0.0;0.0;0.5555555555555556;0.10526315789473684;0.0;0.36363636363636365;0.5882352941176471;0.38095238095238093;0.0;1.0;0.0;0.47619047619047616
GO:0070972;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;1.0;0.0
GO:2000301;0.0;0.4;0.0;0.0;0.09523809523809523;0.0;0.45454545454545453;0.0;0.21052631578947367;0.38461538461538464;0.0;0.6363636363636364;0.38095238095238093;0.42105263157894735;0.2857142857142857;0.0;0.36363636363636365;0.09523809523809523;0.0;0.1;0.4;0.0;0.0;0.0;0.1;0.0;0.0;0.34782608695652173;0.5;0.0;0.4;0.42105263157894735;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.4444444444444444;0.4166666666666667;0.2222222222222222;0.0;0.0;0.36363636363636365;0.0;0.0;0.5454545454545454;0.38095238095238093;0.09090909090909091;0.0;0.36363636363636365;0.0;0.0;0.36363636363636365;0.47619047619047616;0.0;0.0;0.47619047619047616;0.09090909090909091;0.0;0.32;0.5;0.3333333333333333;0.0;0.47619047619047616;0.0;1.0
