;GO:0008380;GO:0090336;GO:1990090;GO:0015031;GO:0007179;GO:0006487;GO:0045721;GO:0006686;GO:0043547;GO:0000188;GO:0050873;GO:0050796;GO:0002710;GO:0032966;GO:0071333;GO:0044320;GO:0010976;GO:0032486;GO:0030148;GO:0033210;GO:0050728;GO:0006491;GO:0043312;GO:0000226;GO:0038180;GO:0030217;GO:0006888;GO:0045860;GO:0010507;GO:0071320;GO:2001214;GO:0010469;GO:0098868;GO:0019953;GO:0090114;GO:0043123;GO:0008203;GO:0046513;GO:1901888;GO:0000122;GO:0051346;GO:0097421;GO:0000281;GO:0048024;GO:0016310;GO:0035335;GO:1905451;GO:2001242;GO:0044829;GO:0035690;GO:0044828;GO:0006351;GO:0006112;GO:0006355;GO:0046326;GO:0006397;GO:0061028;GO:0050860;GO:0044791;GO:0071222;GO:0046330;GO:0043066;GO:0070374;GO:0006909;GO:0050868;GO:0070972;GO:2000301
GO:0032486;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;1.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030148;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.5;0.0;0.8333333333333334;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.08333333333333333;0.1;0.0;0.16666666666666666;1.0;0.16666666666666666;0.0;0.375;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.8333333333333334;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.3;0.0;0.0;0.0;0.125;0.0;0.42857142857142855;0.25;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0033210;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;1.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050728;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.09090909090909091;0.36363636363636365;0.0;0.09090909090909091;0.4;0.3333333333333333;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.3;0.0;0.2;0.375;0.0;0.0;0.0;0.3;0.0;0.0;0.25;0.2727272727272727;0.1;0.0;0.0;0.18181818181818182;0.0;0.0;0.3;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.4444444444444444;0.0;0.0;0.3333333333333333;0.3;0.2727272727272727;0.0;0.3;0.0;0.3
GO:0006491;0.42857142857142855;0.0;0.0;0.0;0.16666666666666666;0.5;0.0;0.3333333333333333;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.08333333333333333;0.1;0.0;0.16666666666666666;0.375;0.16666666666666666;0.0;1.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.125;0.0;0.42857142857142855;0.25;0.0;0.0;0.42857142857142855;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043312;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0
GO:0000226;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.1;0.125;0.0;0.25;0.14285714285714285;0.25;0.0;0.14285714285714285;0.0;1.0;0.25;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.25;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038180;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.25;1.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030217;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006888;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.2857142857142857;0.0
GO:0045860;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.4444444444444444;0.5454545454545454;0.0;0.23076923076923078;0.07142857142857142;0.23076923076923078;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.3076923076923077;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.25;0.2857142857142857;0.3333333333333333;0.0;0.0;0.3076923076923077;0.0;0.0;0.23076923076923078;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.21428571428571427;0.0;0.0;0.08333333333333333;0.0;0.0;0.6666666666666666;0.21428571428571427;0.7272727272727273;0.0;0.2;0.0;0.21428571428571427
GO:0010507;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.08333333333333333;0.38461538461538464;0.0;0.3;0.25;0.4444444444444444;0.07692307692307693;0.0;0.2727272727272727;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;1.0;0.0;0.3;0.3;0.0;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.45454545454545453;0.09090909090909091;0.0;0.0;0.36363636363636365;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.4;0.16666666666666666;0.0;0.0;0.36363636363636365;0.0;0.0;0.25;0.4;0.3076923076923077;0.0;0.36363636363636365;0.0;0.4
GO:0071320;0.0;0.0;0.5;0.0;0.16666666666666666;0.16666666666666666;0.0;0.1;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.4444444444444444;0.5;0.0;0.16666666666666666;0.1111111111111111;0.16666666666666666;0.0;0.1111111111111111;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.1111111111111111;0.09090909090909091;0.0;0.0;0.0;0.5;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2001214;0.0;0.625;0.0;0.0;0.0;0.0;0.3;0.0;0.09090909090909091;0.23076923076923078;0.0;0.3333333333333333;0.16666666666666666;0.2;0.08333333333333333;0.0;0.4444444444444444;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;1.0;0.3333333333333333;0.0;0.0;0.0;0.4;0.0;0.0;0.375;0.25;0.1;0.0;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.3;0.0;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.3;0.36363636363636365;0.0;0.2727272727272727;0.0;0.3
GO:0010469;0.0;0.3;0.0;0.0;0.0;0.0;0.3;0.0;0.2857142857142857;0.4;0.0;0.375;0.3;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.3;0.0;0.3333333333333333;1.0;0.0;0.0;0.0;0.5;0.0;0.0;0.16666666666666666;0.1;0.3333333333333333;0.0;0.0;0.1111111111111111;0.0;0.0;0.5;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.5;0.0;0.0;0.4;0.3;0.4444444444444444;0.0;0.1111111111111111;0.0;0.3333333333333333
GO:0098868;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0090114;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043123;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.25;0.0;0.08333333333333333;0.45454545454545453;0.0;0.3;0.25;0.18181818181818182;0.07692307692307693;0.0;0.36363636363636365;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.25;0.0;0.4;0.5;0.0;0.0;0.0;1.0;0.0;0.0;0.3;0.21428571428571427;0.09090909090909091;0.0;0.0;0.23076923076923078;0.0;0.0;0.5555555555555556;0.625;0.0;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.4;0.0;0.0;0.6;0.25;0.6666666666666666;0.0;0.23076923076923078;0.0;0.2727272727272727
GO:0008203;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.125;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046513;0.2857142857142857;0.0;0.0;0.0;0.14285714285714285;0.42857142857142855;0.0;0.7142857142857143;0.0;0.0;0.1;0.0;0.0;0.0;0.07692307692307693;0.09090909090909091;0.0;0.14285714285714285;0.8333333333333334;0.14285714285714285;0.0;0.3333333333333333;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.3;1.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2222222222222222;0.2727272727272727;0.0;0.0;0.0;0.1111111111111111;0.0;0.375;0.2222222222222222;0.0;0.0;0.2857142857142857;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1901888;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.1111111111111111;0.25;0.0;0.375;0.2;0.25;0.1;0.0;0.5;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.3333333333333333;0.0;0.375;0.16666666666666666;0.0;0.0;0.0;0.3;0.0;0.0;1.0;0.2727272727272727;0.125;0.0;0.0;0.3;0.0;0.0;0.4444444444444444;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2222222222222222;0.0;0.0;0.25;0.0;0.0;0.3;0.3333333333333333;0.2727272727272727;0.0;0.3;0.0;0.3333333333333333
