;GO:0007253;GO:1902476;GO:0034198;GO:0015031;GO:0002084;GO:1903646;GO:0046777;GO:0006884;GO:0006878;GO:0000381;GO:0006914;GO:0051607;GO:0010811;GO:0016254;GO:0017148;GO:0032008;GO:0035556;GO:0055064;GO:0030182;GO:0043519;GO:0090263;GO:0006893;GO:0007268;GO:0006337;GO:0051893;GO:0010506;GO:0010107;GO:0048096;GO:0018105;GO:2000249;GO:0018107;GO:0030335;GO:0045948;GO:0008360;GO:2000060;GO:0055075;GO:0090398;GO:0043123;GO:0097190;GO:0043124;GO:0043687;GO:0006620;GO:0000398;GO:0000122;GO:0000045;GO:0071398;GO:0007084;GO:2001241;GO:0006351;GO:0007088;GO:1903799;GO:0006355;GO:0090481;GO:0045879;GO:0006631;GO:0000245;GO:0006357;GO:0006506;GO:0045880;GO:0071346;GO:0030433;GO:1903070;GO:1903071
GO:0030335;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;1.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.12755981097713553
GO:0045948;0.14806647662370065;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.036692364793703955;0.1356691921375081;0.0;0.0;0.11511873865597294;0.0;0.40811559759731486;0.12755981097713553;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.10577604256148812;0.0;0.2380646511352721;0.0;0.047799631016701725;0.0;0.12755981097713553;1.0;0.047799631016701725;0.25118815347651524;0.036692364793703955;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.14806647662370065;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.2298366916985153;0.14806647662370065;0.0;0.047799631016701725;0.0;0.0;0.14806647662370065;0.0;0.12755981097713553;0.0;0.0;0.19885971868423638;0.25118815347651524
GO:0008360;0.16702085169111647;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.16702085169111647;0.16702085169111647;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.16702085169111647;0.0;0.20397374928165476;0.047799631016701725;0.0;0.0;0.0;0.20397374928165476;0.047799631016701725;0.0;0.047799631016701725;0.0;0.20397374928165476;0.0;0.047799631016701725;0.047799631016701725;1.0;0.047799631016701725;0.16702085169111647;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725
GO:2000060;0.10900961301269105;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.036692364793703955;0.10900961301269105;0.0;0.0;0.11511873865597294;0.0;0.19885971868423638;0.12755981097713553;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.3230347611601795;0.0;0.1816892161000484;0.0;0.047799631016701725;0.0;0.12755981097713553;0.25118815347651524;0.047799631016701725;1.0;0.036692364793703955;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.10900961301269105;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.17825033928423412;0.10900961301269105;0.0;0.047799631016701725;0.0;0.0;0.10900961301269105;0.0;0.12755981097713553;0.0;0.0;0.489578090866574;0.5310490998359887
GO:0055075;0.16702085169111647;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.2564629227065741;0.3477877746726703;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.33382621846353866;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;1.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955
GO:0090398;0.0;0.0;0.24991089615047335;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.17988792517482602;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.1890450431733396;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.1912422969752877;0.24991089615047335;0.0;0.0
GO:0043123;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.29215307485716907;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.25051392497694763;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.0;1.0;0.047799631016701725;0.45069064296268346;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.25051392497694763;0.0;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.0;0.1786822519641151;0.0;0.0;0.047799631016701725;0.0;0.25051392497694763;0.0;0.0;0.1492331351584338;0.21066859409381297
GO:0097190;0.047799631016701725;0.0;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.01468324974140624;0.0;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.036692364793703955;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.01468324974140624;0.047799631016701725;1.0;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725
GO:0043124;0.12804570306913615;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.13839445927415203;0.2326756683755529;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.1786822519641151;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.45069064296268346;0.047799631016701725;1.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.1786822519641151;0.0;0.047799631016701725;0.250245473135147;0.047799631016701725;0.0;0.274741083875601;0.0;0.0;0.047799631016701725;0.0;0.1786822519641151;0.0;0.0;0.250245473135147;0.1492331351584338
GO:0043687;0.0;0.0;0.01468324974140624;0.0;0.18032682375526765;0.0;0.18032682375526765;0.01468324974140624;0.01468324974140624;0.0;0.06886689890529227;0.0;0.0;0.06927734236639929;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.18032682375526765;0.0;0.18032682375526765;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;1.0;0.0;0.08547128021085358;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.01468324974140624;0.0;0.18032682375526765;0.0;0.01468324974140624;0.1468397877411918;0.0;0.0
GO:0006620;0.13331334997803274;0.14698621595948655;0.0;0.26376911423447535;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23717602614496414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000398;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.0;0.08547128021085358;0.01468324974140624;0.01468324974140624;0.0;0.06886689890529227;0.0;0.0;0.06927734236639929;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.08547128021085358;0.0;0.08547128021085358;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.08547128021085358;0.0;1.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.16542914088709912;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.01468324974140624;0.0;0.08547128021085358;0.0;0.01468324974140624;0.08547128021085358;0.0;0.0
GO:0000122;0.15831211565824807;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.036692364793703955;0.15191422087961767;0.0;0.0;0.042064647228987374;0.0;0.25994020127029144;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.10577604256148812;0.0;0.15831211565824807;0.0;0.047799631016701725;0.0;0.047799631016701725;0.14806647662370065;0.047799631016701725;0.10900961301269105;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.2639988711854729;0.15831211565824807;0.0;0.13839445927415203;0.0;0.0;0.193449319138058;0.0;0.047799631016701725;0.0;0.0;0.20539045317781315;0.10900961301269105
GO:0000045;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;1.0;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.2041871440868109;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0071398;0.0;0.0;0.1912422969752877;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.11807622278079505;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.1912422969752877;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;1.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.26838521347675653;0.21955571243929653;0.0;0.0
GO:0007084;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;1.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:2001241;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.25051392497694763;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.25051392497694763;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.0;0.25051392497694763;0.047799631016701725;0.1786822519641151;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;1.0;0.0;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.0;0.1786822519641151;0.0;0.0;0.047799631016701725;0.0;0.25051392497694763;0.0;0.0;0.1492331351584338;0.21066859409381297
GO:0006351;0.0;0.0;0.01468324974140624;0.0;0.10587402764930422;0.0;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.0;0.06886689890529227;0.0;0.0;0.06927734236639929;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.0;0.10587402764930422;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.10587402764930422;0.0;0.16542914088709912;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.01468324974140624;0.0;0.14450116634992752;0.0;0.01468324974140624;0.10587402764930422;0.0;0.0
GO:0007088;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.27081478360302164;0.047799631016701725;0.0;0.0;0.0;0.20397374928165476;0.047799631016701725;0.0;0.047799631016701725;0.0;0.27081478360302164;0.0;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;1.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725
GO:1903799;0.15191422087961767;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.036692364793703955;0.036692364793703955;0.15191422087961767;0.0;0.0;0.11511873865597294;0.0;0.24029018053993487;0.1492331351584338;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.1492331351584338;0.0;0.0;0.0;0.047799631016701725;0.10577604256148812;0.0;0.2298366916985153;0.0;0.047799631016701725;0.0;0.11511873865597294;0.2298366916985153;0.047799631016701725;0.17825033928423412;0.036692364793703955;0.0;0.1492331351584338;0.047799631016701725;0.250245473135147;0.0;0.0;0.0;0.2639988711854729;0.0;0.0;0.0;0.1492331351584338;0.0;0.047799631016701725;1.0;0.15191422087961767;0.0;0.250245473135147;0.0;0.0;0.15191422087961767;0.0;0.1492331351584338;0.0;0.0;0.250245473135147;0.17825033928423412
GO:0006355;0.15831211565824807;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.036692364793703955;0.15191422087961767;0.0;0.0;0.042064647228987374;0.0;0.14806647662370065;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.10577604256148812;0.0;0.15831211565824807;0.0;0.047799631016701725;0.0;0.047799631016701725;0.14806647662370065;0.047799631016701725;0.10900961301269105;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.15831211565824807;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.15191422087961767;1.0;0.0;0.047799631016701725;0.0;0.0;0.15831211565824807;0.0;0.047799631016701725;0.0;0.0;0.10900961301269105;0.10900961301269105
GO:0090481;0.13331334997803274;0.272550487440867;0.0;0.23717602614496414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.272550487440867;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23717602614496414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045879;0.12804570306913615;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.13839445927415203;0.1786822519641151;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.1786822519641151;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.1786822519641151;0.047799631016701725;0.274741083875601;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.1786822519641151;0.0;0.047799631016701725;0.250245473135147;0.047799631016701725;0.0;1.0;0.0;0.0;0.047799631016701725;0.0;0.5625821915764114;0.0;0.0;0.250245473135147;0.1492331351584338
GO:0006631;0.0;0.0;0.01468324974140624;0.0;0.06927734236639929;0.0;0.06927734236639929;0.01468324974140624;0.01468324974140624;0.0;0.06886689890529227;0.0;0.0;0.29564490308903574;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.06927734236639929;0.0;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;1.0;0.01468324974140624;0.0;0.29564490308903574;0.0;0.01468324974140624;0.06927734236639929;0.0;0.0
GO:0000245;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.2332416913641672;0.0;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;1.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0006357;0.15831211565824807;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.036692364793703955;0.15191422087961767;0.0;0.0;0.042064647228987374;0.0;0.14806647662370065;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.10577604256148812;0.0;0.15831211565824807;0.0;0.047799631016701725;0.0;0.047799631016701725;0.14806647662370065;0.047799631016701725;0.10900961301269105;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.193449319138058;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.15191422087961767;0.15831211565824807;0.0;0.047799631016701725;0.0;0.0;1.0;0.0;0.047799631016701725;0.0;0.0;0.10900961301269105;0.10900961301269105
GO:0006506;0.0;0.0;0.01468324974140624;0.0;0.18032682375526765;0.0;0.22480199536001946;0.01468324974140624;0.01468324974140624;0.0;0.06886689890529227;0.0;0.0;0.40202569831268176;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.22480199536001946;0.0;0.22480199536001946;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.18032682375526765;0.0;0.08547128021085358;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.14450116634992752;0.0;0.0;0.0;0.0;0.0;0.29564490308903574;0.01468324974140624;0.0;1.0;0.0;0.01468324974140624;0.1468397877411918;0.0;0.0
GO:0045880;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.25051392497694763;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.25051392497694763;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.0;0.25051392497694763;0.047799631016701725;0.1786822519641151;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.25051392497694763;0.0;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.0;0.5625821915764114;0.0;0.0;0.047799631016701725;0.0;1.0;0.0;0.0;0.1492331351584338;0.21066859409381297
GO:0071346;0.0;0.0;0.1912422969752877;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.11807622278079505;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.1912422969752877;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.26838521347675653;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;1.0;0.21955571243929653;0.0;0.0
GO:0030433;0.0;0.0;0.24991089615047335;0.0;0.3795579003384388;0.0;0.1468397877411918;0.01468324974140624;0.01468324974140624;0.0;0.24065568453703556;0.17988792517482602;0.0;0.06927734236639929;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.1468397877411918;0.0;0.1468397877411918;0.0;0.0;0.0;0.0;0.0;0.24991089615047335;0.0;0.01468324974140624;0.0;0.1468397877411918;0.0;0.08547128021085358;0.0;0.01468324974140624;0.21955571243929653;0.01468324974140624;0.0;0.10587402764930422;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.01468324974140624;0.0;0.1468397877411918;0.0;0.21955571243929653;1.0;0.0;0.0
GO:1903070;0.12804570306913615;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.036692364793703955;0.10900961301269105;0.0;0.0;0.042064647228987374;0.0;0.2919513389081199;0.1492331351584338;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.1492331351584338;0.0;0.0;0.0;0.047799631016701725;0.3230347611601795;0.0;0.10900961301269105;0.0;0.047799631016701725;0.0;0.047799631016701725;0.19885971868423638;0.047799631016701725;0.489578090866574;0.036692364793703955;0.0;0.1492331351584338;0.047799631016701725;0.250245473135147;0.0;0.0;0.0;0.20539045317781315;0.0;0.0;0.0;0.1492331351584338;0.0;0.047799631016701725;0.250245473135147;0.10900961301269105;0.0;0.250245473135147;0.0;0.0;0.10900961301269105;0.0;0.1492331351584338;0.0;0.0;1.0;0.775267665867267
GO:1903071;0.10900961301269105;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.036692364793703955;0.10900961301269105;0.0;0.0;0.11511873865597294;0.0;0.19885971868423638;0.21066859409381297;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.21066859409381297;0.0;0.0;0.0;0.047799631016701725;0.3230347611601795;0.0;0.1816892161000484;0.0;0.047799631016701725;0.0;0.12755981097713553;0.25118815347651524;0.047799631016701725;0.5310490998359887;0.036692364793703955;0.0;0.21066859409381297;0.047799631016701725;0.1492331351584338;0.0;0.0;0.0;0.10900961301269105;0.0;0.0;0.0;0.21066859409381297;0.0;0.047799631016701725;0.17825033928423412;0.10900961301269105;0.0;0.1492331351584338;0.0;0.0;0.10900961301269105;0.0;0.21066859409381297;0.0;0.0;0.775267665867267;1.0
