ID;Term;Depth;IC Nuno;IC zhou;IC sanchez;IC resnik;IC RZ;IC Rnormalized;IC Nuno org;Annotated Genes Set number
GO:0006351;transcription, DNA-templated;9.0;0.5708408884191841;0.6816610693898811;8.449869256150476;581.393741231429;1.9872050686257638;0.019458725298619164;0.49786638480429696;[NAB1, GFI1, ARID4A, IKZF2, ELK1, UBE2L3, YY1, SAP130, ZXDC, DPF2, TRIM24, EP300, ZNF326, SOX8, ZNF688, IER5, ZNF564, IER2, GTF2I, TLE4, ZNF441, CSNK2A1, ZNF282, SND1, ERN1, EID1, ILF3, ZNF93, RFX4, HOXB4, TIMELESS, ADNP, ZNF276, ZNF550, ZNF394, MAX, FOXG1, ZNF20, RLF, SUPT6H, GTF2E2, ZNF549, HIVEP1, ZNF548, NLRP3, SUDS3, TRAPPC2, TFAP2A, ZNF264, DR1, INTS3, PBX3, CNOT10, FLI1, SOX30, CDK9, CNOT6, IRAK1BP1, TFCP2, COPS5, CNOT1, SP1, SP3, ZNF30, MAFF, BCL3, ZNF658, INTS4, CNOT8, TMEM18, ZNF532, ZNF410, EZH2, PHF3, SETD5, CIITA, BTG2, ONECUT2, ELL, INTS10, ATF7IP2, HOXC13, CHD1, NIPBL, ZMYM2, LBH, SCML1, NUP62, ZNF768, ZNF525, LRRFIP1, ZNF485, TSC22D4, KLF12, TBP, KLF13, BUD31, COMMD3, ARNT, BAZ1A, SAFB, ZFX, MED29, SIRT2, CREB3, ZNF519, TFDP2, TFEC, LCOR, VGLL4, ZNF630, HDAC3, ZNF350, HDAC1, WBP2, ZNF69, ARNTL, SERTAD3, POLR2B, TP53INP2, TP53INP1, POLR2G, GPBP1L1, ASCC3, E2F7, ZNF189, E2F8, TBX1, POLR2J3, ZNF462, EYA2, NFYC, ATAD2, GRHL1, USF2, PER2, GFI1B, POLR3C, NFIB, NFIC, TAF7, MNDA]
GO:0007162;negative regulation of cell adhesion;5.0;0.5651597194614189;0.5728208715916296;7.400047131651798;38.26822196421712;4.255612709818223;0.001280802949978559;0.5078732437472537;[ITCH, IL4R, FGG, ARHGDIB, CD9, MBP, FXYD5, PDCD1LG2, THBS1]
GO:0090166;Golgi disassembly;5.0;1.0;0.7902410118609202;9.628524252492122;58.9131161342151;7.9853141584524145;0.001971768978649902;0.6986103492792611;[STX5]
GO:0006470;protein dephosphorylation;7.0;0.7586651285174919;0.7302519295159464;9.223059144383958;177.1697810635027;4.458953633836253;0.005929713129744359;0.5789504614541361;[EYA2, SSU72, DUSP28, SSH3, PPM1G, DUSP14, PPP1CB, PTP4A1, PPP1CC, DUSP23, PPP6C, PTPRA, CTDSP2]
GO:0006355;regulation of transcription, DNA-templated;9.0;0.4043225613388953;0.5984019058497367;6.838723401371219;245.35026186902695;1.5478292109445575;0.008211652463856259;0.4753966830094131;[MAML1, GFI1, IKZF2, ELK1, UBE2L3, TIAL1, SAP130, ZXDC, DPF2, TRIM24, SOX8, FBXO5, IER5, IER2, CSNK2A1, ZNF282, FLT3LG, SND1, MED6, RUNX2, EID1, THAP6, SFRP1, KARS, IL23A, RFX4, HOXB4, TRIM14, ZNF276, ZNF394, FOXG1, ZNF20, HIVEP1, SCAP, ZNF264, CREBBP, H3F3A, PBX3, ERLIN2, FLI1, SOX30, SETX, GOLGB1, PKIA, ZNF30, EZH2, CDKN1C, SETD5, AHCTF1, BTG2, CDKN1A, ELL, ATF7IP2, OTUD7B, HOXC13, AATF, NIPBL, ZMYM2, SCML1, ZNF485, TSC22D4, NCOA6, SPHK1, COMMD3, BAZ1A, TMEM173, ZFX, MED29, SIRT2, TOX4, GAL, MTF2, TFEC, VGLL4, ARHGEF5, ZNF350, NEDD8, TRAK1, ZNF69, ARNTL, SERTAD3, RXRA, UBN1, GPBP1L1, SCAND1, ZNF462, NFYC, ATAD2, GRHL1, PER2, ITCH, NLRP12, CENPF, GFI1B, HIST3H2A, NFIB, NFIC, CAMK4, CAMK1, LIMS1, NCF1, NAB1, GMNN, ARID4A, CIB1, RORA, YY1, ADORA3, WWC3, EP300, ZNF326, ZNF688, FADS1, ZNF564, GTF2I, TLE4, ZNF441, SSU72, ERN1, ILF3, ZNF93, TIMELESS, ADNP, ZNF550, MAX, RLF, SUPT6H, GTF2E2, STK3, BAG3, TPR, ZNF549, ZNF548, DVL3, NLRP3, SUDS3, TRAPPC2, TFAP2A, DR1, UBE2I, CNOT10, CDK9, NFKBIA, CNOT6, IRAK1BP1, TFCP2, COPS5, CNOT1, SP1, SP3, MAFF, BCL3, ZNF658, CNOT8, ZNF532, ZNF410, USP36, CIITA, ONECUT2, ITGB2, DDX41, CHD1, FLCN, LBH, NUP62, GATAD1, ZNF768, ZNF525, LRRFIP1, DACT1, KLF12, TBP, KLF13, PEG3, DTX3L, BUD31, ZFP91, ARNT, SENP2, SAFB, CREB3, ZNF519, TFDP2, LCOR, ZNF630, MTPN, HDAC3, HDAC1, WBP2, NLRC4, LRP8, TP53INP2, TP53INP1, ASCC3, ZNF622, E2F7, ZNF189, E2F8, IRX1, TBX1, EYA2, FBXL15, USF2, CD4, POLR3C, TAF7, MNDA]
GO:0006357;regulation of transcription by RNA polymerase II;10.0;0.43649654099988644;0.6334892823608635;7.109131426632953;248.56913769389934;1.8913682364374496;0.008319385340914571;0.5119656714299493;[MAML1, GFI1, ARID4A, RORA, IKZF2, ELK1, YY1, TIAL1, SAP130, ZXDC, DPF2, WWC3, EP300, SOX8, IER5, ZNF564, IER2, GTF2I, TLE4, ZNF441, ZNF282, SSU72, FLT3LG, MED6, RUNX2, EID1, THAP6, SFRP1, ZNF93, IL23A, RFX4, HOXB4, TIMELESS, ADNP, ZNF276, ZNF550, ZNF394, MAX, FOXG1, ZNF20, RLF, SUPT6H, BAG3, TPR, ZNF549, HIVEP1, ZNF548, SCAP, NLRP3, SUDS3, TFAP2A, ZNF264, DR1, CREBBP, UBE2I, PBX3, ERLIN2, FLI1, SOX30, SETX, CDK9, NFKBIA, TFCP2, COPS5, CNOT1, SP1, PKIA, SP3, ZNF30, MAFF, BCL3, ZNF658, ZNF532, ZNF410, EZH2, CIITA, AHCTF1, BTG2, CDKN1A, ONECUT2, ELL, OTUD7B, DDX41, HOXC13, AATF, CHD1, FLCN, NIPBL, ZMYM2, GATAD1, ZNF768, ZNF525, LRRFIP1, DACT1, ZNF485, TSC22D4, KLF12, TBP, KLF13, PEG3, NCOA6, BUD31, ZFP91, ARNT, SENP2, SAFB, TMEM173, ZFX, SIRT2, TOX4, CREB3, GAL, ZNF519, TFDP2, MTF2, TFEC, LCOR, HDAC3, ZNF350, HDAC1, WBP2, NEDD8, TRAK1, LRP8, ZNF69, ARNTL, RXRA, UBN1, ZNF622, E2F7, ZNF189, E2F8, IRX1, TBX1, ZNF462, NFYC, ATAD2, FBXL15, GRHL1, USF2, PER2, GFI1B, NFIB, NFIC, TAF7, CAMK1]
GO:0097352;autophagosome maturation;5.0;1.0;0.7902410118609202;9.628524252492122;38.04764185170599;6.599019797332524;0.0012734203321220245;0.6277151911823093;[GABARAPL1, SNX14, LAMP2, UBQLN1, SNAP29, VPS16]
GO:0045087;innate immune response;4.0;0.6799073451904818;0.5899536725952409;8.162187183698695;26.470038109745843;3.422703586883119;8.859283540455166E-4;0.42503722060519694;[ANKRD17, COLEC12, HIST1H2BJ, NCF1, CFH, DEFB1, NLRC4, LILRA2, LYST, C2, PPP6C, PRDX1, SLAMF7, NLRP3, FGA, APOBEC3F, FCER1G, DTX3L, APOBEC3H, WRNIP1, RNASE3, TMEM173, SIRT2, ITCH, POLR3C, IL23A, FES, TRIM14, PTX3, SERINC3, CD244, C1QC, HIST1H2BC]
GO:0048278;vesicle docking;5.0;0.811012628672052;0.6957473261969462;9.176539128749065;21.38880323109876;5.618190544320798;7.158639954716971E-4;0.5775555375700647;[RAB3B, VPS18, VPS33B, VPS11, STX5, RABEPK, STX11, RAB8B]
GO:0046330;positive regulation of JNK cascade;12.0;0.8436909121759173;0.8699657686781033;9.567899630675686;1762.0380321839782;4.909539177224887;0.058973827205923174;0.6991943744303455;[ERN1, NCF1, DVL3, ZNF622, ARHGEF5, STK3]
GO:0043065;positive regulation of apoptotic process;7.0;0.5587538620495764;0.6302962962819887;7.806911820114386;80.91235068524658;3.3969510907807043;0.0027080635610472266;0.5246396020141064;[HRK, DIABLO, NLRC4, THBS1, BBC3, STK3, ABR, FLCN, RPS6KA2, TP53INP1, CASP2, NLRP3, SUDS3, ZNF622, ECT2, BID, RBM5, NTSR1, TFAP2A, FBXO18, ATPIF1, PLAUR, G0S2, YWHAZ, SIRT2, NLRP12, SFRP1, GAL, TFDP2, FAP, PTRH2, MNDA, PDCD1, SERINC3, ARHGEF5]
GO:0034314;Arp2/3 complex-mediated actin nucleation;13.0;1.0;0.9625549647676366;9.628524252492122;481.965084327204;6.599019797332524;0.016130937632016437;0.8000291440890255;[ARPC2, ARPC1A, IQGAP2]
GO:0030036;actin cytoskeleton organization;5.0;0.6347111282356054;0.607596575978723;8.048073876931273;29.6146440060229;3.9779809732199434;9.911754834323397E-4;0.49367514382642164;[NCKAP1, PDCD6IP, EPB41, WIPF2, ARPC1A, BCR, VIL1, ABR, MKLN1, PARVG, ELMO1, NCKAP1L, DOCK2, ARHGEF5, PAFAH1B1]
