;GO:0018108;GO:1901385;GO:1903244;GO:0021952;GO:0046777;GO:0008344;GO:0022008;GO:0060326;GO:0031639;GO:0007409;GO:0033137;GO:0034622;GO:0051965;GO:0035235;GO:0019800;GO:0002093;GO:0034220;GO:1902725;GO:0060314;GO:1902723;GO:0060997;GO:0007416;GO:0043043;GO:0048013;GO:1902083;GO:0050965;GO:0034613;GO:0035264;GO:0046716;GO:0055074;GO:0007597;GO:0009968;GO:0001964;GO:0070588;GO:0010951;GO:0033674;GO:2000651;GO:0030049;GO:0033198;GO:0051919;GO:0007602;GO:0048747;GO:0046328;GO:0007517;GO:0030239;GO:0002027;GO:0014809;GO:0043066;GO:0070374;GO:2000146;GO:0035725;GO:0010524;GO:0010881
GO:0033137;0.0;0.06666666666666667;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.25;0.23076923076923078;0.0;0.0;0.0;0.3333333333333333;0.21428571428571427;0.3333333333333333;0.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.07692307692307693;0.0625;0.0;0.36363636363636365;0.0;0.0;0.5;0.5833333333333334;0.14285714285714285;0.0;0.0;0.25;0.2727272727272727;0.0;0.5833333333333334;0.0;0.0;0.09090909090909091;0.0;0.3333333333333333;0.5833333333333334;0.36363636363636365;0.0;0.2727272727272727;0.0
GO:0034622;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051965;0.0;0.125;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.125;0.125;0.125;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.16666666666666666;0.0;0.0;0.125;0.14285714285714285;0.14285714285714285;0.0;0.0;0.5;0.0;0.0;0.125;0.0;0.0;0.25;0.0;0.125;0.3;0.16666666666666666;0.0;0.5714285714285714;0.0
GO:0035235;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019800;0.5555555555555556;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0002093;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034220;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0
GO:1902725;0.0;0.07692307692307693;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;1.0;0.25;0.4;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.09090909090909091;0.07142857142857142;0.0;0.4444444444444444;0.0;0.0;0.3333333333333333;0.23076923076923078;0.16666666666666666;0.0;0.0;0.3;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.1111111111111111;0.0;0.4;0.23076923076923078;0.4444444444444444;0.0;0.3333333333333333;0.0
GO:0060314;0.0;0.75;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.125;0.0;0.0;0.0;0.0;0.25;1.0;0.25;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.25;0.18181818181818182;0.0;0.5;0.0;0.0;0.16666666666666666;0.18181818181818182;0.5555555555555556;0.0;0.0;0.2222222222222222;0.3;0.0;0.5;0.0;0.0;0.3333333333333333;0.5714285714285714;0.25;0.5;0.2727272727272727;0.0;0.5;0.5714285714285714
GO:1902723;0.0;0.07692307692307693;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.4;0.25;1.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.09090909090909091;0.07142857142857142;0.0;0.4444444444444444;0.0;0.0;0.3333333333333333;0.23076923076923078;0.16666666666666666;0.0;0.0;0.3;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.1111111111111111;0.0;0.4;0.23076923076923078;0.4444444444444444;0.0;0.3333333333333333;0.0
GO:0060997;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043043;0.3;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048013;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1902083;0.0;0.07142857142857142;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.36363636363636365;0.23076923076923078;0.36363636363636365;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.08333333333333333;0.06666666666666667;0.0;0.4;0.0;0.0;0.5454545454545454;0.3076923076923077;0.15384615384615385;0.0;0.0;0.2727272727272727;0.3;0.0;0.5;0.0;0.0;0.1;0.0;0.36363636363636365;0.5;0.4;0.0;0.3;0.0
GO:0050965;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034613;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0
GO:0035264;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046716;0.1111111111111111;0.09090909090909091;0.1;0.25;0.1111111111111111;0.0;0.0;0.25;0.0;0.25;0.07692307692307693;0.0;0.0;0.25;0.25;0.25;0.0;0.09090909090909091;0.25;0.09090909090909091;0.25;0.0;0.125;0.25;0.08333333333333333;0.0;0.0;0.0;1.0;0.3;0.0;0.1111111111111111;0.0;0.0;0.09090909090909091;0.1;0.1;0.0;0.0;0.125;0.25;0.25;0.09090909090909091;0.0;0.25;0.3333333333333333;0.25;0.09090909090909091;0.08333333333333333;0.1111111111111111;0.0;0.2857142857142857;0.25
GO:0055074;0.0;0.07142857142857142;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.07142857142857142;0.18181818181818182;0.07142857142857142;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.3;1.0;0.0;0.08333333333333333;0.0;0.0;0.07142857142857142;0.07692307692307693;0.07692307692307693;0.0;0.0;0.09090909090909091;0.0;0.0;0.07142857142857142;0.0;0.0;0.2222222222222222;0.0;0.07142857142857142;0.06666666666666667;0.08333333333333333;0.0;0.6666666666666666;0.0
GO:0007597;0.375;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0009968;0.0;0.09090909090909091;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.4444444444444444;0.5;0.4444444444444444;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.1111111111111111;0.08333333333333333;0.0;1.0;0.0;0.0;0.36363636363636365;0.1;0.2;0.0;0.0;0.375;0.375;0.0;0.4444444444444444;0.0;0.0;0.14285714285714285;0.0;0.4444444444444444;0.4444444444444444;0.5;0.0;0.375;0.0
GO:0001964;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0
GO:0010951;0.0;0.16666666666666666;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.125;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.09090909090909091;0.07142857142857142;0.0;0.36363636363636365;0.0;0.0;1.0;0.3;0.18181818181818182;0.0;0.0;0.25;0.2727272727272727;0.0;0.35714285714285715;0.0;0.0;0.1111111111111111;0.0;0.3333333333333333;0.35714285714285715;0.36363636363636365;0.0;0.2727272727272727;0.0
GO:0033674;0.0;0.18181818181818182;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5833333333333334;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.23076923076923078;0.18181818181818182;0.23076923076923078;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.1;0.07692307692307693;0.0;0.1;0.0;0.0;0.3;1.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.5384615384615384;0.0;0.0;0.125;0.0;0.23076923076923078;0.6666666666666666;0.1;0.0;0.4;0.0
GO:2000651;0.0;0.5555555555555556;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.5555555555555556;0.16666666666666666;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.1;0.07692307692307693;0.0;0.2;0.0;0.0;0.18181818181818182;0.3333333333333333;1.0;0.0;0.0;0.375;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.0;0.16666666666666666;0.25;0.2727272727272727;0.0;0.5;0.0
GO:0030049;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0033198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051919;0.0;0.1;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.5;0.0;0.0;0.0;0.0;0.3;0.2222222222222222;0.3;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.125;0.09090909090909091;0.0;0.375;0.0;0.0;0.25;0.3;0.375;0.0;0.0;1.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.16666666666666666;0.0;0.3;0.3333333333333333;0.375;0.0;0.5;0.0
GO:0007602;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.25;0.0;0.0;0.375;0.25;0.0;0.2727272727272727;0.0;0.0;0.0;0.2;0.0;1.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.375;0.0;0.42857142857142855;0.0
GO:0048747;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046328;0.0;0.07692307692307693;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5833333333333334;0.0;0.125;0.0;0.0;0.0;0.0;0.2727272727272727;0.5;0.2727272727272727;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.09090909090909091;0.07142857142857142;0.0;0.4444444444444444;0.0;0.0;0.35714285714285715;0.5384615384615384;0.16666666666666666;0.0;0.0;0.2222222222222222;0.3333333333333333;0.0;1.0;0.0;0.0;0.1111111111111111;0.0;0.2727272727272727;0.6;0.3;0.0;0.3333333333333333;0.0
GO:0007517;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030239;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0002027;0.0;0.1111111111111111;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.25;0.0;0.0;0.0;0.0;0.1111111111111111;0.3333333333333333;0.1111111111111111;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.3333333333333333;0.2222222222222222;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.125;0.125;0.0;0.0;0.16666666666666666;0.0;0.0;0.1111111111111111;0.0;0.0;1.0;0.0;0.1111111111111111;0.1;0.14285714285714285;0.0;0.4;0.0
GO:0014809;0.125;0.6153846153846154;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.7142857142857143
GO:0043066;0.0;0.07692307692307693;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.4;0.25;0.4;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.09090909090909091;0.07142857142857142;0.0;0.4444444444444444;0.0;0.0;0.3333333333333333;0.23076923076923078;0.16666666666666666;0.0;0.0;0.3;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.1111111111111111;0.0;1.0;0.23076923076923078;0.4444444444444444;0.0;0.3333333333333333;0.0
GO:0070374;0.0;0.07142857142857142;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5833333333333334;0.0;0.3;0.0;0.0;0.0;0.0;0.23076923076923078;0.5;0.23076923076923078;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.08333333333333333;0.06666666666666667;0.0;0.4444444444444444;0.0;0.0;0.35714285714285715;0.6666666666666666;0.25;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.6;0.0;0.0;0.1;0.0;0.23076923076923078;1.0;0.25;0.0;0.4;0.0
GO:2000146;0.0;0.25;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.4444444444444444;0.2727272727272727;0.4444444444444444;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.1111111111111111;0.08333333333333333;0.0;0.5;0.0;0.0;0.36363636363636365;0.1;0.2727272727272727;0.0;0.0;0.375;0.375;0.0;0.3;0.0;0.0;0.14285714285714285;0.0;0.4444444444444444;0.25;1.0;0.0;0.375;0.0
GO:0035725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
GO:0010524;0.0;0.5833333333333334;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.3333333333333333;0.5;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.2857142857142857;0.6666666666666666;0.0;0.375;0.0;0.0;0.2727272727272727;0.4;0.5;0.0;0.0;0.5;0.42857142857142855;0.0;0.3333333333333333;0.0;0.0;0.4;0.42857142857142855;0.3333333333333333;0.4;0.375;0.0;1.0;0.42857142857142855
GO:0010881;0.125;0.6153846153846154;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.42857142857142855;1.0
