;GO:0036376;GO:0043507;GO:0090331;GO:0034351;GO:0046854;GO:0051490;GO:0045404;GO:0006559;GO:0001666;GO:0045893;GO:2000753;GO:2000755;GO:0042307;GO:0007264;GO:0050728;GO:0008631;GO:0046627;GO:0061844;GO:0032713;GO:0035307;GO:0019752;GO:0051897;GO:0043407;GO:0090398;GO:0043123;GO:0043488;GO:0038096;GO:0002223;GO:0030007;GO:0043372;GO:0019221;GO:0051384;GO:0032147;GO:0086064;GO:0050732;GO:0031295;GO:1903278;GO:1900163;GO:0032781;GO:0044861;GO:0014050;GO:0043017;GO:0001660;GO:1901018;GO:0016064;GO:0010248;GO:0030593;GO:0050900;GO:2000660;GO:2000304;GO:0010882;GO:0032930;GO:2001235;GO:0018108;GO:0030073;GO:1903288;GO:0006883;GO:0032091;GO:0043547;GO:0060326;GO:0023021;GO:0002439;GO:0016572;GO:1903281;GO:1904385;GO:2001022;GO:0007186;GO:0090023;GO:0042100;GO:0043312;GO:0042102;GO:0006897;GO:0042742;GO:1990573;GO:0046034;GO:0071447;GO:0010469;GO:0032079;GO:0032755;GO:0018105;GO:0030336;GO:0018107;GO:0072659;GO:0046718;GO:0086013;GO:0071874;GO:0070301;GO:0032743;GO:0060333;GO:0007565;GO:0045630;GO:0006874;GO:0045086;GO:0071222;GO:0030837;GO:0042130;GO:0043066;GO:0070098;GO:0034115;GO:0070498;GO:0032733
GO:0002223;0.0;0.2611260707055071;0.2611260707055071;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.11511873865597294;0.01468324974140624;0.0;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.12659489728285286;0.32510388282920627;0.12659489728285286;0.1492331351584338;0.20709043845653538;0.042064647228987374;0.11511873865597294;0.01468324974140624;0.21066859409381297;0.1492331351584338;0.01468324974140624;0.21066859409381297;0.047799631016701725;0.39057176820674416;1.0;0.036692364793703955;0.28985679281760435;0.2052608479739753;0.0;0.11511873865597294;0.01468324974140624;0.047799631016701725;0.28985679281760435;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.01468324974140624;0.047799631016701725;0.11511873865597294;0.036692364793703955;0.11511873865597294;0.20709043845653538;0.0;0.20709043845653538;0.20709043845653538;0.1492331351584338;0.11511873865597294;0.12659489728285286;0.11511873865597294;0.21066859409381297;0.01468324974140624;0.036692364793703955;0.11511873865597294;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.1492331351584338;0.20709043845653538;0.01468324974140624;0.11511873865597294;0.01468324974140624;0.2611260707055071;0.12659489728285286;0.28985679281760435;0.20709043845653538;0.20709043845653538;0.28985679281760435;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1492331351584338;0.11511873865597294;0.11511873865597294;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.0;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.11511873865597294;0.2052608479739753;0.0;0.3226259128089404;0.036692364793703955;0.11511873865597294;0.01468324974140624;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.2052608479739753;0.11511873865597294
GO:0030007;0.0;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.036692364793703955;1.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.2564629227065741;0.036692364793703955;0.0;0.0;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.16702085169111647;0.036692364793703955;0.5269573504908229;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.0;0.0;0.16702085169111647;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.3599651770887585;0.036692364793703955;0.01468324974140624;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:0043372;0.0;0.12755981097713553;0.3962781136586656;0.047799631016701725;0.0;0.047799631016701725;0.24944431948534626;0.0;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.18922943134840794;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.28985679281760435;0.28985679281760435;0.036692364793703955;1.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.45963343123648076;0.11511873865597294;0.12755981097713553;0.036692364793703955;0.0;0.047799631016701725;0.24944431948534626;0.036692364793703955;0.12755981097713553;0.0;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.18922943134840794;0.12755981097713553;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.047799631016701725;0.0;0.0;0.11511873865597294;0.0;0.12755981097713553;0.047799631016701725;0.28985679281760435;0.0;0.0;0.45963343123648076;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.24944431948534626;0.0;0.047799631016701725;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.24944431948534626;0.047799631016701725;0.0;0.6555926693184434;0.036692364793703955;0.24944431948534626;0.0;0.047799631016701725;0.424039135199054;0.047799631016701725;0.047799631016701725;0.3962781136586656;0.047799631016701725;0.24944431948534626
GO:0019221;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.12659489728285286;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.2052608479739753;0.036692364793703955;0.047799631016701725;1.0;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.0;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.338483172736548;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.338483172736548;0.047799631016701725;0.338483172736548;0.042064647228987374
GO:0051384;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.33550924974192214;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.19673256925640645;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3256627918320604;0.19673256925640645;0.0;0.0;0.0;0.0;0.0;0.0;0.3235824470365034;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032147;0.0;0.361147619079207;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.24457446477495315;0.0;0.0;0.1816892161000484;0.1816892161000484;0.28270809275848624;0.11511873865597294;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.28270809275848624;0.0;0.12755981097713553;0.31680997400557953;0.0;0.12755981097713553;0.10900961301269105;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.12755981097713553;0.047799631016701725;0.0;1.0;0.0;0.2589137257715929;0.12755981097713553;0.11511873865597294;0.23753055021918945;0.25833176065663566;0.0;0.047799631016701725;0.24457446477495315;0.036692364793703955;0.23753055021918945;0.0;0.0;0.0;0.0;0.047799631016701725;0.1816892161000484;0.047799631016701725;0.17811780918080672;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.036692364793703955;0.17530917548795347;0.25833176065663566;0.0;0.047799631016701725;0.0;0.0;0.23753055021918945;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.17530917548795347;0.25833176065663566;0.11511873865597294;0.0;0.047799631016701725;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.11511873865597294;0.047799631016701725;0.0;0.12755981097713553;0.036692364793703955;0.24457446477495315;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.11511873865597294
GO:0086064;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;1.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:0050732;0.0;0.2589137257715929;0.13839445927415203;0.13839445927415203;0.0;0.13839445927415203;0.1890450431733396;0.0;0.0;0.10900961301269105;0.10900961301269105;0.23617816366413516;0.042064647228987374;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.13839445927415203;0.0;0.12804570306913615;0.23617816366413516;0.0;0.047799631016701725;0.38244600073093926;0.0;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.2589137257715929;0.0;1.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.13839445927415203;0.1890450431733396;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.0;0.13839445927415203;0.10900961301269105;0.047799631016701725;0.10577604256148812;0.047799631016701725;0.0;0.036692364793703955;0.047799631016701725;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.13839445927415203;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10900961301269105;0.042064647228987374;0.0;0.13839445927415203;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.036692364793703955;0.1890450431733396;0.0;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.042064647228987374
GO:0031295;0.0;0.12755981097713553;0.3962781136586656;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.20709043845653538;0.042064647228987374;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.28985679281760435;0.28985679281760435;0.036692364793703955;0.45963343123648076;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;1.0;0.11511873865597294;0.12755981097713553;0.036692364793703955;0.0;0.047799631016701725;0.12755981097713553;0.036692364793703955;0.12755981097713553;0.20709043845653538;0.0;0.20709043845653538;0.20709043845653538;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.047799631016701725;0.20709043845653538;0.0;0.11511873865597294;0.0;0.12755981097713553;0.047799631016701725;0.28985679281760435;0.20709043845653538;0.20709043845653538;0.45963343123648076;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.0;0.047799631016701725;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.11511873865597294;0.047799631016701725;0.0;0.45963343123648076;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.424039135199054;0.047799631016701725;0.047799631016701725;0.3962781136586656;0.047799631016701725;0.11511873865597294
GO:1903278;0.0;0.11511873865597294;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.11511873865597294;0.0;0.0;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.3033452914461477;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.11511873865597294;0.0;0.11511873865597294;0.042064647228987374;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.11511873865597294;0.042064647228987374;0.0;0.11511873865597294;0.0;0.042064647228987374;0.11511873865597294;1.0;0.43859093884527783;0.036692364793703955;0.0;0.3426981628466756;0.11511873865597294;0.036692364793703955;0.5094860969422297;0.0;0.0;0.0;0.0;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.0;0.036692364793703955;0.5094860969422297;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.042064647228987374;0.0;0.0;0.7102186756541412;0.0;0.11511873865597294;0.042064647228987374;0.19673256925640645;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.0;0.19673256925640645;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.11511873865597294;0.036692364793703955;0.11511873865597294;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.11511873865597294
GO:1900163;0.0;0.23753055021918945;0.16702085169111647;0.047799631016701725;0.01468324974140624;0.20397374928165476;0.12755981097713553;0.01468324974140624;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.3033452914461477;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.12755981097713553;0.01468324974140624;0.12755981097713553;0.17530917548795347;0.01468324974140624;0.12755981097713553;0.16702085169111647;0.11511873865597294;0.11511873865597294;0.16702085169111647;0.12755981097713553;0.047799631016701725;0.0;0.23753055021918945;0.01468324974140624;0.047799631016701725;0.12755981097713553;0.43859093884527783;1.0;0.23753055021918945;0.3219481098445803;0.5432265022520768;0.12755981097713553;0.16702085169111647;0.5342290479732318;0.0;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.01468324974140624;0.16702085169111647;0.43859093884527783;0.16702085169111647;0.17530917548795347;0.23753055021918945;0.01468324974140624;0.047799631016701725;0.0;0.12408495164008174;0.5342290479732318;0.01468324974140624;0.12755981097713553;0.047799631016701725;0.19673256925640645;0.01468324974140624;0.01468324974140624;0.12755981097713553;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.17530917548795347;0.23753055021918945;0.11511873865597294;0.01468324974140624;0.19673256925640645;0.01468324974140624;0.0;0.0;0.16702085169111647;0.01468324974140624;0.01468324974140624;0.11511873865597294;0.047799631016701725;0.0;0.12755981097713553;0.16702085169111647;0.12755981097713553;0.01468324974140624;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.11511873865597294
GO:0032781;0.0;0.25833176065663566;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.20819522445199756;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.25833176065663566;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.23753055021918945;1.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.23753055021918945;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.17530917548795347;0.32330823750762483;0.0;0.036692364793703955;0.0;0.0;0.23753055021918945;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.17530917548795347;0.32330823750762483;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:0044861;0.14698621595948655;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.3219481098445803;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.26376911423447535;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.14698621595948655;0.0;0.14698621595948655;0.0;0.14698621595948655;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.464416229002844;0.0;0.14698621595948655;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:0014050;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.23542160760630382;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.13839445927415203;0.0;0.12804570306913615;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.3426981628466756;0.5432265022520768;0.036692364793703955;0.0;1.0;0.047799631016701725;0.036692364793703955;0.3426981628466756;0.0;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.036692364793703955;0.3426981628466756;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.13839445927415203;0.0;0.0;0.3426981628466756;0.0;0.047799631016701725;0.047799631016701725;0.19673256925640645;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.19673256925640645;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.042064647228987374
GO:0043017;0.0;0.24457446477495315;0.18922943134840794;0.047799631016701725;0.0;0.047799631016701725;0.5846975112214915;0.0;0.0;0.2380646511352721;0.1816892161000484;0.1816892161000484;0.11511873865597294;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.3422028587648819;0.24457446477495315;0.0;0.12755981097713553;0.1890450431733396;0.0;0.12755981097713553;0.10900961301269105;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.24944431948534626;0.047799631016701725;0.0;0.24457446477495315;0.0;0.1890450431733396;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.036692364793703955;0.0;0.047799631016701725;1.0;0.036692364793703955;0.12755981097713553;0.0;0.0;0.0;0.0;0.047799631016701725;0.23160877878580344;0.18922943134840794;0.17811780918080672;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.047799631016701725;0.0;0.0;0.11511873865597294;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.1816892161000484;0.3897819566140353;0.0;0.047799631016701725;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.3897819566140353;0.047799631016701725;0.0;0.24944431948534626;0.036692364793703955;0.5846975112214915;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.18922943134840794;0.047799631016701725;0.3897819566140353
GO:0001660;0.0;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.17988792517482602;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.11807622278079505;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.17988792517482602;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.2564629227065741;0.036692364793703955;0.036692364793703955;0.11807622278079505;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;1.0;0.036692364793703955;0.11807622278079505;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.16702085169111647;0.036692364793703955;0.2564629227065741;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.37491855209107455;0.0;0.036692364793703955;0.11807622278079505;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.27499689082764317;0.0;0.0;0.17988792517482602;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.16702085169111647;0.11807622278079505;0.17988792517482602;0.036692364793703955;0.036692364793703955;0.1642658631441654;0.036692364793703955;0.2564629227065741;0.036692364793703955;0.11807622278079505;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:1901018;0.0;0.23753055021918945;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.3033452914461477;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.12755981097713553;0.0;0.12755981097713553;0.17530917548795347;0.0;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.12755981097713553;0.047799631016701725;0.0;0.23753055021918945;0.0;0.047799631016701725;0.12755981097713553;0.5094860969422297;0.5342290479732318;0.23753055021918945;0.0;0.3426981628466756;0.12755981097713553;0.036692364793703955;1.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.036692364793703955;0.6455242095152408;0.036692364793703955;0.17530917548795347;0.23753055021918945;0.0;0.047799631016701725;0.0;0.0;0.5444089442425254;0.0;0.12755981097713553;0.047799631016701725;0.19673256925640645;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.17530917548795347;0.23753055021918945;0.11511873865597294;0.0;0.19673256925640645;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.11511873865597294;0.047799631016701725;0.0;0.12755981097713553;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.11511873865597294
GO:0016064;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27263387928650545;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.29045087053624835;0.20709043845653538;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;1.0;0.0;0.20709043845653538;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27263387928650545;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.20709043845653538;0.29045087053624835;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0
