;GO:1902036;GO:1903364;GO:0021914;GO:0006366;GO:1902115;GO:0006886;GO:0035519;GO:0032728;GO:0006914;GO:0051607;GO:0035115;GO:0035556;GO:0032480;GO:0045616;GO:0032088;GO:0034220;GO:1901796;GO:0045732;GO:1905515;GO:0046588;GO:0006974;GO:0007227;GO:0060830;GO:0060831;GO:0043161;GO:0007219;GO:2000646;GO:0035507;GO:0001558;GO:0050680;GO:2000649;GO:2000643;GO:0034058;GO:0050687;GO:0046718;GO:0035542;GO:0006383;GO:0007032;GO:0006468;GO:0045944;GO:0061512;GO:0061436;GO:0070423;GO:0035735;GO:2000772;GO:0051865;GO:0070936;GO:0010172;GO:0046642;GO:0090085;GO:0008333;GO:0035050;GO:0046329;GO:0006359;GO:1903955;GO:0072594;GO:0045089;GO:0002669;GO:0043066;GO:0045087;GO:0006904;GO:0030033;GO:0070534;GO:0035720;GO:0035721
GO:0035115;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035556;0.5714285714285714;0.5333333333333333;0.13333333333333333;0.11764705882352941;0.15384615384615385;0.0;0.2222222222222222;0.14285714285714285;0.36363636363636365;0.0;0.0;1.0;0.15384615384615385;0.5714285714285714;0.10526315789473684;0.0;0.5714285714285714;0.14285714285714285;0.14285714285714285;0.5714285714285714;0.36363636363636365;0.9230769230769231;0.0;0.14285714285714285;0.125;0.15384615384615385;0.5714285714285714;0.11764705882352941;0.6666666666666666;0.6153846153846154;0.125;0.5333333333333333;0.14285714285714285;0.14285714285714285;0.0;0.5714285714285714;0.11764705882352941;0.16666666666666666;0.2857142857142857;0.4444444444444444;0.0;0.13333333333333333;0.10526315789473684;0.13333333333333333;0.6153846153846154;0.23529411764705882;0.2222222222222222;0.0;0.47058823529411764;0.5;0.0;0.0;0.42105263157894735;0.47058823529411764;0.11764705882352941;0.0;0.14285714285714285;0.13333333333333333;0.5714285714285714;0.0;0.15384615384615385;0.15384615384615385;0.2222222222222222;0.13333333333333333;0.13333333333333333
GO:0032480;0.5333333333333333;0.375;0.625;0.0;0.42857142857142855;0.0;0.0;0.8;0.0;0.0;0.0;0.15384615384615385;1.0;0.5333333333333333;0.4;0.0;0.4;0.4;0.0;0.5333333333333333;0.0;0.42857142857142855;0.0;0.13333333333333333;0.0;0.14285714285714285;0.4;0.2222222222222222;0.46153846153846156;0.5714285714285714;0.23529411764705882;0.375;0.0;0.5333333333333333;0.0;0.4;0.0;0.0;0.0;0.3157894736842105;0.0;0.125;0.1;0.0;0.42857142857142855;0.0;0.0;0.0;0.4444444444444444;0.35294117647058826;0.0;0.0;0.4;0.3333333333333333;0.3333333333333333;0.0;0.4;0.5;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045616;0.625;0.47058823529411764;0.47058823529411764;0.0;0.4;0.0;0.0;0.5;0.0;0.0;0.0;0.5714285714285714;0.5333333333333333;1.0;0.2857142857142857;0.0;0.5;0.375;0.0;0.5;0.0;0.5333333333333333;0.0;0.125;0.0;0.13333333333333333;0.5;0.42105263157894735;0.5714285714285714;0.5333333333333333;0.2222222222222222;0.47058823529411764;0.0;0.375;0.0;0.5;0.0;0.0;0.0;0.4;0.0;0.11764705882352941;0.09523809523809523;0.0;0.5333333333333333;0.0;0.0;0.0;0.42105263157894735;0.4444444444444444;0.0;0.0;0.38095238095238093;0.42105263157894735;0.3157894736842105;0.0;0.375;0.47058823529411764;0.5;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032088;0.2857142857142857;0.2727272727272727;0.36363636363636365;0.0;0.3;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.10526315789473684;0.4;0.2857142857142857;1.0;0.0;0.2857142857142857;0.2857142857142857;0.0;0.38095238095238093;0.0;0.3;0.0;0.09523809523809523;0.0;0.1;0.47619047619047616;0.25;0.3157894736842105;0.4;0.2608695652173913;0.2727272727272727;0.0;0.38095238095238093;0.0;0.2857142857142857;0.0;0.0;0.0;0.8;0.0;0.09090909090909091;0.07692307692307693;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.43478260869565216;0.0;0.0;0.3076923076923077;0.8333333333333334;0.25;0.0;0.2857142857142857;0.2727272727272727;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034220;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.26666666666666666;0.26666666666666666
GO:1901796;0.5;0.47058823529411764;0.7058823529411765;0.0;0.4;0.0;0.0;0.375;0.0;0.0;0.0;0.5714285714285714;0.4;0.5;0.2857142857142857;0.0;1.0;0.375;0.0;0.5;0.0;0.5333333333333333;0.0;0.125;0.0;0.13333333333333333;0.5;0.42105263157894735;0.5714285714285714;0.5333333333333333;0.2222222222222222;0.47058823529411764;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.4;0.0;0.11764705882352941;0.09523809523809523;0.0;0.5333333333333333;0.0;0.0;0.0;0.42105263157894735;0.4444444444444444;0.0;0.0;0.6666666666666666;0.42105263157894735;0.3157894736842105;0.0;0.5;0.35294117647058826;0.5;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045732;0.375;0.9411764705882353;0.11764705882352941;0.0;0.4;0.0;0.0;0.5;0.0;0.0;0.0;0.14285714285714285;0.4;0.375;0.2857142857142857;0.0;0.375;1.0;0.0;0.375;0.0;0.4;0.0;0.125;0.0;0.13333333333333333;0.75;0.631578947368421;0.42857142857142855;0.4;0.2222222222222222;0.47058823529411764;0.0;0.375;0.0;0.375;0.0;0.0;0.0;0.6;0.0;0.11764705882352941;0.09523809523809523;0.0;0.4;0.0;0.0;0.0;0.3157894736842105;0.6666666666666666;0.0;0.0;0.5714285714285714;0.5263157894736842;0.42105263157894735;0.0;0.5;0.47058823529411764;0.375;0.0;0.0;0.0;0.0;0.0;0.0
GO:1905515;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.1;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.125;0.1111111111111111;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.10526315789473684;0.14285714285714285;0.125;0.0;0.0;0.0;0.09523809523809523;0.11764705882352941;0.0;0.10526315789473684;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.1;0.11764705882352941;0.11764705882352941
GO:0046588;0.5;0.47058823529411764;0.11764705882352941;0.0;0.4;0.0;0.0;0.375;0.0;0.0;0.0;0.5714285714285714;0.5333333333333333;0.5;0.38095238095238093;0.0;0.5;0.375;0.0;1.0;0.0;0.5333333333333333;0.0;0.125;0.0;0.13333333333333333;0.5;0.42105263157894735;0.5714285714285714;0.6666666666666666;0.2222222222222222;0.47058823529411764;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.4;0.0;0.11764705882352941;0.09523809523809523;0.0;0.5333333333333333;0.0;0.0;0.0;0.7368421052631579;0.4444444444444444;0.0;0.0;0.38095238095238093;0.42105263157894735;0.3157894736842105;0.0;0.375;0.35294117647058826;0.625;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006974;0.0;0.0;0.0;0.125;0.0;0.0;0.23529411764705882;0.0;0.4;0.5;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;1.0;0.3333333333333333;0.0;0.3076923076923077;0.26666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.125;0.36363636363636365;0.3076923076923077;0.0;0.0;0.0;0.2222222222222222;0.2857142857142857;0.0;0.25;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.3333333333333333;0.16666666666666666;0.23529411764705882;0.2857142857142857;0.2857142857142857
GO:0007227;0.5333333333333333;0.5;0.125;0.1111111111111111;0.42857142857142855;0.0;0.21052631578947367;0.4;0.3333333333333333;0.0;0.0;0.9230769230769231;0.42857142857142855;0.5333333333333333;0.3;0.0;0.5333333333333333;0.4;0.13333333333333333;0.5333333333333333;0.3333333333333333;1.0;0.0;0.13333333333333333;0.11764705882352941;0.14285714285714285;0.5333333333333333;0.2222222222222222;0.6153846153846154;0.5714285714285714;0.23529411764705882;0.5;0.13333333333333333;0.4;0.0;0.5333333333333333;0.1111111111111111;0.15384615384615385;0.26666666666666666;0.42105263157894735;0.0;0.125;0.1;0.125;0.5714285714285714;0.2222222222222222;0.21052631578947367;0.0;0.4444444444444444;0.47058823529411764;0.0;0.0;0.4;0.4444444444444444;0.3333333333333333;0.0;0.4;0.375;0.5333333333333333;0.0;0.14285714285714285;0.14285714285714285;0.21052631578947367;0.125;0.125
GO:0060830;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.11764705882352941;0.11764705882352941
GO:0060831;0.125;0.47058823529411764;0.11764705882352941;0.10526315789473684;0.13333333333333333;0.0;0.2;0.125;0.3076923076923077;0.0;0.0;0.14285714285714285;0.13333333333333333;0.125;0.09523809523809523;0.0;0.125;0.125;0.125;0.125;0.3076923076923077;0.13333333333333333;0.0;1.0;0.1111111111111111;0.13333333333333333;0.125;0.10526315789473684;0.14285714285714285;0.13333333333333333;0.1111111111111111;0.11764705882352941;0.125;0.125;0.0;0.125;0.10526315789473684;0.14285714285714285;0.25;0.1;0.0;0.11764705882352941;0.09523809523809523;0.11764705882352941;0.13333333333333333;0.21052631578947367;0.2;0.0;0.10526315789473684;0.1111111111111111;0.0;0.0;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.0;0.125;0.11764705882352941;0.125;0.0;0.13333333333333333;0.13333333333333333;0.2;0.11764705882352941;0.11764705882352941
GO:0043161;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.45454545454545453;0.0;0.5333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.26666666666666666;0.11764705882352941;0.0;0.1111111111111111;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.38095238095238093;0.125;0.5555555555555556;0.0;0.0;0.0;0.08695652173913043;0.10526315789473684;0.0;0.47619047619047616;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.45454545454545453;0.10526315789473684;0.10526315789473684
GO:0007219;0.5333333333333333;0.5;0.125;0.1111111111111111;0.14285714285714285;0.0;0.21052631578947367;0.13333333333333333;0.3333333333333333;0.0;0.0;0.15384615384615385;0.14285714285714285;0.13333333333333333;0.1;0.0;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.3333333333333333;0.14285714285714285;0.0;0.13333333333333333;0.11764705882352941;1.0;0.13333333333333333;0.1111111111111111;0.15384615384615385;0.5714285714285714;0.11764705882352941;0.5;0.13333333333333333;0.13333333333333333;0.0;0.13333333333333333;0.1111111111111111;0.15384615384615385;0.26666666666666666;0.10526315789473684;0.0;0.125;0.1;0.125;0.5714285714285714;0.2222222222222222;0.21052631578947367;0.0;0.1111111111111111;0.11764705882352941;0.0;0.0;0.4;0.1111111111111111;0.1111111111111111;0.0;0.13333333333333333;0.125;0.5333333333333333;0.0;0.14285714285714285;0.14285714285714285;0.21052631578947367;0.125;0.125
GO:2000646;0.5;0.8235294117647058;0.11764705882352941;0.0;0.4;0.0;0.0;0.5;0.0;0.0;0.0;0.5714285714285714;0.4;0.5;0.47619047619047616;0.0;0.5;0.75;0.0;0.5;0.0;0.5333333333333333;0.0;0.125;0.0;0.13333333333333333;1.0;0.5263157894736842;0.5714285714285714;0.5333333333333333;0.2222222222222222;0.5882352941176471;0.0;0.375;0.0;0.5;0.0;0.0;0.0;0.6;0.0;0.11764705882352941;0.09523809523809523;0.0;0.5333333333333333;0.0;0.0;0.0;0.42105263157894735;0.5555555555555556;0.0;0.0;0.38095238095238093;0.5263157894736842;0.42105263157894735;0.0;0.5;0.47058823529411764;0.5;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035507;0.42105263157894735;0.7;0.1;0.0;0.2222222222222222;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.11764705882352941;0.2222222222222222;0.42105263157894735;0.25;0.0;0.42105263157894735;0.631578947368421;0.0;0.42105263157894735;0.0;0.2222222222222222;0.0;0.10526315789473684;0.0;0.1111111111111111;0.5263157894736842;1.0;0.47058823529411764;0.4444444444444444;0.2857142857142857;0.4;0.0;0.21052631578947367;0.0;0.42105263157894735;0.0;0.0;0.0;0.43478260869565216;0.0;0.1;0.08333333333333333;0.0;0.4444444444444444;0.0;0.0;0.0;0.36363636363636365;0.7619047619047619;0.0;0.0;0.6666666666666666;0.45454545454545453;0.18181818181818182;0.0;0.21052631578947367;0.2;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001558;0.5714285714285714;0.5333333333333333;0.13333333333333333;0.0;0.7692307692307693;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.6666666666666666;0.46153846153846156;0.5714285714285714;0.3157894736842105;0.0;0.5714285714285714;0.42857142857142855;0.0;0.5714285714285714;0.0;0.6153846153846154;0.0;0.14285714285714285;0.0;0.15384615384615385;0.5714285714285714;0.47058823529411764;1.0;0.6153846153846154;0.25;0.5333333333333333;0.0;0.42857142857142855;0.0;0.7142857142857143;0.0;0.0;0.0;0.4444444444444444;0.0;0.13333333333333333;0.10526315789473684;0.0;0.6153846153846154;0.0;0.0;0.0;0.47058823529411764;0.5;0.0;0.0;0.42105263157894735;0.47058823529411764;0.5882352941176471;0.0;0.42857142857142855;0.4;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050680;0.5333333333333333;0.5;0.625;0.0;0.5714285714285714;0.0;0.0;0.4;0.0;0.0;0.0;0.6153846153846154;0.5714285714285714;0.5333333333333333;0.4;0.0;0.5333333333333333;0.4;0.0;0.6666666666666666;0.0;0.5714285714285714;0.0;0.13333333333333333;0.0;0.5714285714285714;0.5333333333333333;0.4444444444444444;0.6153846153846154;1.0;0.23529411764705882;0.5;0.0;0.5333333333333333;0.0;0.5333333333333333;0.0;0.0;0.0;0.42105263157894735;0.0;0.125;0.1;0.0;0.5714285714285714;0.0;0.0;0.0;0.6666666666666666;0.47058823529411764;0.0;0.0;0.4;0.4444444444444444;0.4444444444444444;0.0;0.4;0.375;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000649;0.2222222222222222;0.21052631578947367;0.10526315789473684;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.125;0.23529411764705882;0.2222222222222222;0.2608695652173913;0.0;0.2222222222222222;0.2222222222222222;0.0;0.2222222222222222;0.0;0.23529411764705882;0.0;0.1111111111111111;0.0;0.11764705882352941;0.2222222222222222;0.2857142857142857;0.25;0.23529411764705882;1.0;0.5263157894736842;0.0;0.2222222222222222;0.0;0.5555555555555556;0.0;0.0;0.0;0.18181818181818182;0.0;0.10526315789473684;0.08695652173913043;0.0;0.23529411764705882;0.0;0.0;0.0;0.19047619047619047;0.2;0.0;0.0;0.17391304347826086;0.19047619047619047;0.47619047619047616;0.0;0.2222222222222222;0.21052631578947367;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000643;0.47058823529411764;0.5555555555555556;0.1111111111111111;0.0;0.5;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.5333333333333333;0.375;0.47058823529411764;0.2727272727272727;0.0;0.47058823529411764;0.47058823529411764;0.0;0.47058823529411764;0.0;0.5;0.0;0.11764705882352941;0.0;0.5;0.5882352941176471;0.4;0.5333333333333333;0.5;0.5263157894736842;1.0;0.0;0.35294117647058826;0.0;0.7058823529411765;0.0;0.0;0.0;0.38095238095238093;0.0;0.1111111111111111;0.09090909090909091;0.0;0.5;0.0;0.0;0.0;0.4;0.42105263157894735;0.0;0.0;0.36363636363636365;0.4;0.7;0.0;0.47058823529411764;0.4444444444444444;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034058;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.1;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.15384615384615385;0.13333333333333333;0.0;0.125;0.1111111111111111;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.10526315789473684;0.14285714285714285;0.125;0.0;0.0;0.0;0.09523809523809523;0.11764705882352941;0.0;0.10526315789473684;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.1;0.11764705882352941;0.11764705882352941
GO:0050687;0.5;0.35294117647058826;0.47058823529411764;0.0;0.4;0.0;0.0;0.375;0.0;0.0;0.0;0.14285714285714285;0.5333333333333333;0.375;0.38095238095238093;0.0;0.5;0.375;0.0;0.5;0.0;0.4;0.0;0.125;0.0;0.13333333333333333;0.375;0.21052631578947367;0.42857142857142855;0.5333333333333333;0.2222222222222222;0.35294117647058826;0.0;1.0;0.0;0.375;0.0;0.0;0.0;0.3;0.0;0.11764705882352941;0.09523809523809523;0.0;0.6666666666666666;0.0;0.0;0.0;0.5263157894736842;0.3333333333333333;0.0;0.0;0.47619047619047616;0.3157894736842105;0.3157894736842105;0.0;0.75;0.47058823529411764;0.5;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046718;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
