;GO:0014068;GO:0008584;GO:1900053;GO:0042572;GO:0044597;GO:0042574;GO:0044598;GO:0071380;GO:0002366;GO:0060326;GO:2000439;GO:0031954;GO:0000060;GO:0002717;GO:0055003;GO:2000353;GO:0019722;GO:0007186;GO:0036120;GO:1900740;GO:0045214;GO:0048008;GO:0006693;GO:0042267;GO:0007189;GO:0030216;GO:0071560;GO:0008626;GO:0002769;GO:0061370;GO:0010469;GO:0016488;GO:0034614;GO:0051897;GO:0043406;GO:0008284;GO:0048739;GO:0048661;GO:0048385;GO:0071395;GO:0050730;GO:0071230;GO:0046085;GO:0071277;GO:0051781;GO:0071673;GO:0048146;GO:0071276;GO:0071799;GO:0030241;GO:0070301;GO:0072126;GO:2000379;GO:0050852;GO:0050776;GO:0042448;GO:0002074;GO:0007166;GO:0009267;GO:0007204;GO:0071384;GO:0030238;GO:0019371;GO:0045087;GO:0070098;GO:0097755;GO:0006508;GO:0070374;GO:2000224
GO:0061370;0.25;0.0;0.5;0.5882352941176471;0.5333333333333333;0.35294117647058826;0.5714285714285714;0.25;0.16666666666666666;0.3076923076923077;0.2222222222222222;0.2222222222222222;0.0;0.25;0.25;0.23529411764705882;0.26666666666666666;0.3076923076923077;0.14285714285714285;0.1111111111111111;0.26666666666666666;0.25;0.3333333333333333;0.0;0.23529411764705882;0.14285714285714285;0.14285714285714285;0.2857142857142857;0.25;1.0;0.2857142857142857;0.35294117647058826;0.3076923076923077;0.25;0.2;0.3076923076923077;0.26666666666666666;0.2857142857142857;0.2857142857142857;0.2857142857142857;0.23529411764705882;0.2857142857142857;0.35294117647058826;0.2857142857142857;0.3076923076923077;0.23529411764705882;0.2857142857142857;0.2857142857142857;0.25;0.23529411764705882;0.2857142857142857;0.25;0.2857142857142857;0.2222222222222222;0.3333333333333333;0.5333333333333333;0.0;0.3076923076923077;0.2857142857142857;0.21052631578947367;0.26666666666666666;0.0;0.3333333333333333;0.0;0.26666666666666666;0.13333333333333333;0.46153846153846156;0.21052631578947367;0.5
GO:0010469;0.75;0.0;0.5;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.4444444444444444;0.0;0.5;0.0;0.47058823529411764;0.13333333333333333;0.15384615384615385;0.0;0.1111111111111111;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.125;0.2857142857142857;1.0;0.0;0.0;0.75;0.6;0.6153846153846154;0.0;0.5714285714285714;0.8571428571428571;0.0;0.47058823529411764;0.0;0.0;0.0;0.6153846153846154;0.47058823529411764;0.5714285714285714;0.0;0.0;0.0;0.0;0.25;0.5714285714285714;0.1111111111111111;0.6666666666666666;0.13333333333333333;0.0;0.15384615384615385;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.631578947368421;0.25
GO:0016488;0.0;0.0;0.0;0.6;0.5555555555555556;0.3;0.5882352941176471;0.21052631578947367;0.13333333333333333;0.25;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.2222222222222222;0.25;0.11764705882352941;0.09523809523809523;0.2222222222222222;0.21052631578947367;0.47619047619047616;0.0;0.2;0.11764705882352941;0.11764705882352941;0.23529411764705882;0.21052631578947367;0.35294117647058826;0.0;1.0;0.25;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.23529411764705882;0.0;0.23529411764705882;0.4;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.21052631578947367;0.2;0.23529411764705882;0.0;0.0;0.19047619047619047;0.0;0.4444444444444444;0.0;0.25;0.23529411764705882;0.18181818181818182;0.2222222222222222;0.0;0.2857142857142857;0.0;0.2222222222222222;0.0;0.25;0.0;0.0
GO:0034614;0.0;0.0;0.0;0.25;0.2857142857142857;0.25;0.3076923076923077;0.6666666666666666;0.18181818181818182;0.3333333333333333;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.3333333333333333;0.6153846153846154;0.11764705882352941;0.2857142857142857;0.26666666666666666;0.11764705882352941;0.46153846153846156;0.25;0.15384615384615385;0.6153846153846154;0.3076923076923077;0.26666666666666666;0.3076923076923077;0.0;0.25;1.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.7692307692307693;0.0;0.7692307692307693;0.25;0.6153846153846154;0.0;0.0;0.0;0.6153846153846154;0.6666666666666666;0.25;0.9230769230769231;0.0;0.0;0.23529411764705882;0.0;0.2857142857142857;0.0;0.3333333333333333;0.6153846153846154;0.2222222222222222;0.5714285714285714;0.0;0.23529411764705882;0.5454545454545454;0.2857142857142857;0.0;0.0;0.0;0.0
GO:0051897;0.8888888888888888;0.0;0.4444444444444444;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.5;0.0;0.5555555555555556;0.0;0.5263157894736842;0.11764705882352941;0.5333333333333333;0.0;0.7;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.0;0.125;0.1111111111111111;0.25;0.75;0.0;0.0;1.0;0.7272727272727273;0.6666666666666666;0.0;0.625;0.75;0.0;0.42105263157894735;0.0;0.0;0.0;0.6666666666666666;0.5263157894736842;0.625;0.0;0.0;0.0;0.0;0.4444444444444444;0.625;0.1;0.5714285714285714;0.11764705882352941;0.0;0.5333333333333333;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.7619047619047619;0.4444444444444444
GO:0043406;0.7272727272727273;0.0;0.45454545454545453;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.8333333333333334;0.0;0.45454545454545453;0.0;0.43478260869565216;0.09523809523809523;0.42105263157894735;0.0;0.5833333333333334;0.0;0.09090909090909091;0.0;0.0;0.08695652173913043;0.0;0.0;0.1;0.09090909090909091;0.2;0.6;0.0;0.0;0.7272727272727273;1.0;0.5263157894736842;0.0;0.5;0.6;0.0;0.782608695652174;0.0;0.0;0.0;0.5263157894736842;0.43478260869565216;0.5;0.0;0.0;0.0;0.0;0.36363636363636365;0.6;0.08333333333333333;0.4444444444444444;0.09523809523809523;0.0;0.42105263157894735;0.0;0.16;0.0;0.0;0.0;0.0;0.09523809523809523;0.09523809523809523;0.0;0.88;0.45454545454545453
GO:0008284;0.6666666666666666;0.0;0.5333333333333333;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.5882352941176471;0.0;0.5333333333333333;0.0;0.625;0.14285714285714285;0.6666666666666666;0.0;0.47058823529411764;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.0;0.6153846153846154;0.13333333333333333;0.3076923076923077;0.6153846153846154;0.0;0.0;0.6666666666666666;0.5263157894736842;1.0;0.0;0.9230769230769231;0.6153846153846154;0.0;0.5;0.0;0.0;0.0;0.8333333333333334;0.5;0.9230769230769231;0.0;0.0;0.0;0.0;0.8;0.7692307692307693;0.11764705882352941;0.5454545454545454;0.14285714285714285;0.0;0.6666666666666666;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.5555555555555556;0.5333333333333333
GO:0048739;0.0;0.14285714285714285;0.0;0.2222222222222222;0.25;0.2222222222222222;0.26666666666666666;0.23529411764705882;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.125;0.14285714285714285;0.13333333333333333;0.10526315789473684;0.125;0.11764705882352941;0.10526315789473684;0.0;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.11764705882352941;0.26666666666666666;0.0;0.2222222222222222;0.2857142857142857;0.0;0.0;0.0;1.0;0.0;0.0;0.26666666666666666;0.0;0.26666666666666666;0.2222222222222222;0.26666666666666666;0.0;0.0;0.0;0.26666666666666666;0.11764705882352941;0.1111111111111111;0.26666666666666666;0.0;0.0;0.10526315789473684;0.0;0.25;0.125;0.14285714285714285;0.26666666666666666;0.2;0.125;0.15384615384615385;0.10526315789473684;0.0;0.125;0.0;0.0;0.0;0.0
GO:0048661;0.625;0.0;0.5;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.5555555555555556;0.0;0.5;0.0;0.5882352941176471;0.13333333333333333;0.6153846153846154;0.0;0.4444444444444444;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.0;0.5714285714285714;0.125;0.2857142857142857;0.5714285714285714;0.0;0.0;0.625;0.5;0.9230769230769231;0.0;1.0;0.5714285714285714;0.0;0.47058823529411764;0.0;0.0;0.0;0.7692307692307693;0.47058823529411764;0.8571428571428571;0.0;0.0;0.0;0.0;0.75;0.7142857142857143;0.1111111111111111;0.5;0.13333333333333333;0.0;0.6153846153846154;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.5263157894736842;0.5
GO:0048385;0.75;0.0;0.5;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.4444444444444444;0.0;0.5;0.0;0.47058823529411764;0.13333333333333333;0.6153846153846154;0.0;0.6666666666666666;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.125;0.2857142857142857;0.8571428571428571;0.0;0.0;0.75;0.6;0.6153846153846154;0.0;0.5714285714285714;1.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.6153846153846154;0.47058823529411764;0.5714285714285714;0.0;0.0;0.0;0.0;0.5;0.5714285714285714;0.1111111111111111;0.6666666666666666;0.13333333333333333;0.0;0.6153846153846154;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.631578947368421;0.5
GO:0071395;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.23529411764705882;0.2857142857142857;0.625;0.16666666666666666;0.3076923076923077;0.0;0.0;0.0;0.0;0.25;0.0;0.26666666666666666;0.3076923076923077;0.5714285714285714;0.1111111111111111;0.26666666666666666;0.25;0.1111111111111111;0.14285714285714285;0.23529411764705882;0.14285714285714285;0.5714285714285714;0.2857142857142857;0.25;0.2857142857142857;0.0;0.23529411764705882;0.7692307692307693;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;1.0;0.0;0.7142857142857143;0.23529411764705882;0.5714285714285714;0.0;0.0;0.0;0.5714285714285714;0.75;0.23529411764705882;0.7142857142857143;0.0;0.0;0.2222222222222222;0.0;0.26666666666666666;0.0;0.3076923076923077;0.42857142857142855;0.21052631578947367;0.8;0.0;0.2222222222222222;0.3333333333333333;0.26666666666666666;0.0;0.0;0.0;0.0
GO:0050730;0.42105263157894735;0.0;0.5263157894736842;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.8571428571428571;0.0;0.3157894736842105;0.0;0.4;0.1111111111111111;0.5;0.0;0.09523809523809523;0.0;0.10526315789473684;0.0;0.0;0.1;0.0;0.0;0.47058823529411764;0.10526315789473684;0.23529411764705882;0.47058823529411764;0.0;0.0;0.42105263157894735;0.782608695652174;0.5;0.0;0.47058823529411764;0.47058823529411764;0.0;1.0;0.0;0.0;0.0;0.5;0.3;0.47058823529411764;0.0;0.0;0.0;0.0;0.42105263157894735;0.5882352941176471;0.09523809523809523;0.4;0.1111111111111111;0.0;0.5;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.8181818181818182;0.5263157894736842
GO:0071230;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.23529411764705882;0.2857142857142857;0.625;0.16666666666666666;0.3076923076923077;0.0;0.0;0.0;0.0;0.25;0.0;0.26666666666666666;0.3076923076923077;0.5714285714285714;0.1111111111111111;0.26666666666666666;0.25;0.1111111111111111;0.14285714285714285;0.23529411764705882;0.14285714285714285;0.5714285714285714;0.2857142857142857;0.25;0.2857142857142857;0.0;0.23529411764705882;0.7692307692307693;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.7142857142857143;0.0;1.0;0.23529411764705882;0.5714285714285714;0.0;0.0;0.0;0.5714285714285714;0.625;0.23529411764705882;0.7142857142857143;0.0;0.0;0.2222222222222222;0.0;0.26666666666666666;0.0;0.3076923076923077;0.42857142857142855;0.21052631578947367;0.6666666666666666;0.0;0.2222222222222222;0.3333333333333333;0.26666666666666666;0.0;0.0;0.0;0.0
GO:0046085;0.0;0.0;0.0;0.3;0.3333333333333333;0.3;0.47058823529411764;0.21052631578947367;0.13333333333333333;0.25;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.2222222222222222;0.25;0.11764705882352941;0.09523809523809523;0.2222222222222222;0.21052631578947367;0.19047619047619047;0.0;0.2;0.11764705882352941;0.11764705882352941;0.23529411764705882;0.21052631578947367;0.35294117647058826;0.0;0.4;0.25;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.23529411764705882;0.0;0.23529411764705882;1.0;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.21052631578947367;0.2;0.23529411764705882;0.0;0.0;0.19047619047619047;0.0;0.4444444444444444;0.0;0.25;0.23529411764705882;0.18181818181818182;0.2222222222222222;0.0;0.2857142857142857;0.0;0.2222222222222222;0.0;0.25;0.0;0.0
GO:0071277;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.23529411764705882;0.2857142857142857;0.5;0.16666666666666666;0.3076923076923077;0.0;0.0;0.0;0.0;0.25;0.0;0.26666666666666666;0.3076923076923077;0.5714285714285714;0.1111111111111111;0.26666666666666666;0.25;0.1111111111111111;0.14285714285714285;0.23529411764705882;0.14285714285714285;0.5714285714285714;0.2857142857142857;0.25;0.2857142857142857;0.0;0.23529411764705882;0.6153846153846154;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.5714285714285714;0.0;0.5714285714285714;0.23529411764705882;1.0;0.0;0.0;0.0;0.8571428571428571;0.5;0.23529411764705882;0.5714285714285714;0.0;0.0;0.2222222222222222;0.0;0.26666666666666666;0.0;0.3076923076923077;0.42857142857142855;0.21052631578947367;0.5333333333333333;0.0;0.2222222222222222;0.3333333333333333;0.26666666666666666;0.0;0.0;0.0;0.0
GO:0051781;0.6666666666666666;0.0;0.5333333333333333;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.5882352941176471;0.0;0.5333333333333333;0.0;0.625;0.14285714285714285;0.6666666666666666;0.0;0.47058823529411764;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.0;0.6153846153846154;0.13333333333333333;0.3076923076923077;0.6153846153846154;0.0;0.0;0.6666666666666666;0.5263157894736842;0.8333333333333334;0.0;0.7692307692307693;0.6153846153846154;0.0;0.5;0.0;0.0;0.0;1.0;0.5;0.7692307692307693;0.0;0.0;0.0;0.0;0.6666666666666666;0.7692307692307693;0.11764705882352941;0.5454545454545454;0.14285714285714285;0.0;0.6666666666666666;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.5555555555555556;0.5333333333333333
GO:0071673;0.5263157894736842;0.0;0.3157894736842105;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.7619047619047619;0.38095238095238093;0.0;0.5263157894736842;0.0;0.4;0.1111111111111111;0.125;0.0;0.38095238095238093;0.0;0.10526315789473684;0.0;0.0;0.1;0.0;0.0;0.11764705882352941;0.10526315789473684;0.23529411764705882;0.47058823529411764;0.0;0.0;0.5263157894736842;0.43478260869565216;0.5;0.0;0.47058823529411764;0.47058823529411764;0.0;0.3;0.0;0.0;0.0;0.5;1.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.42105263157894735;0.47058823529411764;0.09523809523809523;0.5333333333333333;0.1111111111111111;0.0;0.125;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.45454545454545453;0.3157894736842105
GO:0048146;0.625;0.0;0.5;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.5555555555555556;0.0;0.5;0.0;0.5882352941176471;0.13333333333333333;0.6153846153846154;0.0;0.4444444444444444;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.0;0.5714285714285714;0.125;0.2857142857142857;0.5714285714285714;0.0;0.0;0.625;0.5;0.9230769230769231;0.0;0.8571428571428571;0.5714285714285714;0.0;0.47058823529411764;0.0;0.0;0.0;0.7692307692307693;0.47058823529411764;1.0;0.0;0.0;0.0;0.0;0.75;0.7142857142857143;0.1111111111111111;0.5;0.13333333333333333;0.0;0.6153846153846154;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.5263157894736842;0.5
GO:0071276;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.23529411764705882;0.2857142857142857;0.5;0.16666666666666666;0.3076923076923077;0.0;0.0;0.0;0.0;0.25;0.0;0.26666666666666666;0.3076923076923077;0.5714285714285714;0.1111111111111111;0.26666666666666666;0.25;0.1111111111111111;0.14285714285714285;0.23529411764705882;0.14285714285714285;0.5714285714285714;0.2857142857142857;0.25;0.2857142857142857;0.0;0.23529411764705882;0.6153846153846154;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.5714285714285714;0.0;0.5714285714285714;0.23529411764705882;0.8571428571428571;0.0;0.0;0.0;1.0;0.5;0.23529411764705882;0.5714285714285714;0.0;0.0;0.2222222222222222;0.0;0.26666666666666666;0.0;0.3076923076923077;0.42857142857142855;0.21052631578947367;0.5333333333333333;0.0;0.2222222222222222;0.3333333333333333;0.26666666666666666;0.0;0.0;0.0;0.0
GO:0071799;0.0;0.0;0.0;0.21052631578947367;0.23529411764705882;0.21052631578947367;0.25;0.8888888888888888;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.11764705882352941;0.13333333333333333;0.5;0.1;0.11764705882352941;0.1111111111111111;0.1;0.125;0.10526315789473684;0.125;0.5;0.125;0.1111111111111111;0.25;0.0;0.21052631578947367;0.6666666666666666;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.75;0.0;0.625;0.21052631578947367;0.5;0.0;0.0;0.0;0.5;1.0;0.10526315789473684;0.625;0.0;0.0;0.1;0.0;0.23529411764705882;0.0;0.13333333333333333;0.375;0.19047619047619047;0.7058823529411765;0.0;0.1;0.2857142857142857;0.11764705882352941;0.0;0.0;0.0;0.0
GO:0030241;0.0;0.125;0.0;0.2;0.2222222222222222;0.2;0.23529411764705882;0.21052631578947367;0.13333333333333333;0.125;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.1111111111111111;0.125;0.11764705882352941;0.09523809523809523;0.3333333333333333;0.10526315789473684;0.09523809523809523;0.0;0.1;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.10526315789473684;0.23529411764705882;0.0;0.2;0.25;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.23529411764705882;0.0;0.23529411764705882;0.2;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.10526315789473684;1.0;0.23529411764705882;0.0;0.0;0.09523809523809523;0.0;0.2222222222222222;0.1111111111111111;0.125;0.23529411764705882;0.18181818181818182;0.1111111111111111;0.13333333333333333;0.09523809523809523;0.0;0.1111111111111111;0.0;0.0;0.0;0.0
GO:0070301;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.23529411764705882;0.2857142857142857;0.625;0.16666666666666666;0.3076923076923077;0.0;0.0;0.0;0.0;0.25;0.0;0.26666666666666666;0.3076923076923077;0.5714285714285714;0.1111111111111111;0.26666666666666666;0.25;0.1111111111111111;0.14285714285714285;0.23529411764705882;0.14285714285714285;0.5714285714285714;0.2857142857142857;0.25;0.2857142857142857;0.0;0.23529411764705882;0.9230769230769231;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.7142857142857143;0.0;0.7142857142857143;0.23529411764705882;0.5714285714285714;0.0;0.0;0.0;0.5714285714285714;0.625;0.23529411764705882;1.0;0.0;0.0;0.2222222222222222;0.0;0.26666666666666666;0.0;0.3076923076923077;0.5714285714285714;0.21052631578947367;0.5333333333333333;0.0;0.2222222222222222;0.5;0.26666666666666666;0.0;0.0;0.0;0.0
GO:0072126;0.4444444444444444;0.0;0.4444444444444444;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.5;0.0;0.4444444444444444;0.0;0.5263157894736842;0.11764705882352941;0.5333333333333333;0.0;0.4;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.0;0.125;0.1111111111111111;0.25;0.25;0.0;0.0;0.4444444444444444;0.36363636363636365;0.8;0.0;0.75;0.5;0.0;0.42105263157894735;0.0;0.0;0.0;0.6666666666666666;0.42105263157894735;0.75;0.0;0.0;0.0;0.0;1.0;0.625;0.1;0.42857142857142855;0.11764705882352941;0.0;0.5333333333333333;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.38095238095238093;0.4444444444444444
GO:2000379;0.625;0.0;0.625;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.6666666666666666;0.0;0.5;0.0;0.5882352941176471;0.13333333333333333;0.6153846153846154;0.0;0.4444444444444444;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.0;0.5714285714285714;0.125;0.2857142857142857;0.5714285714285714;0.0;0.0;0.625;0.6;0.7692307692307693;0.0;0.7142857142857143;0.5714285714285714;0.0;0.5882352941176471;0.0;0.0;0.0;0.7692307692307693;0.47058823529411764;0.7142857142857143;0.0;0.0;0.0;0.0;0.625;1.0;0.1111111111111111;0.5;0.13333333333333333;0.0;0.6153846153846154;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.631578947368421;0.625
GO:0050852;0.1;0.0;0.1;0.19047619047619047;0.21052631578947367;0.19047619047619047;0.2222222222222222;0.2;0.125;0.11764705882352941;0.09090909090909091;0.09090909090909091;0.0;0.6;0.1;0.09523809523809523;0.10526315789473684;0.11764705882352941;0.1111111111111111;0.09090909090909091;0.10526315789473684;0.1;0.09090909090909091;0.1111111111111111;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1;0.2222222222222222;0.1111111111111111;0.19047619047619047;0.23529411764705882;0.1;0.08333333333333333;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.09523809523809523;0.2222222222222222;0.19047619047619047;0.2222222222222222;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.2222222222222222;0.1;0.09523809523809523;0.2222222222222222;0.1;0.1111111111111111;1.0;0.125;0.21052631578947367;0.0;0.11764705882352941;0.2222222222222222;0.17391304347826086;0.10526315789473684;0.0;0.09090909090909091;0.125;0.10526315789473684;0.10526315789473684;0.0;0.08695652173913043;0.1
GO:0050776;0.5714285714285714;0.0;0.42857142857142855;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.375;0.0;0.7142857142857143;0.0;0.4;0.15384615384615385;0.18181818181818182;0.0;0.125;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.0;0.0;0.16666666666666666;0.7142857142857143;0.3333333333333333;0.6666666666666666;0.0;0.0;0.5714285714285714;0.4444444444444444;0.5454545454545454;0.0;0.5;0.6666666666666666;0.0;0.4;0.0;0.0;0.0;0.5454545454545454;0.5333333333333333;0.5;0.0;0.0;0.0;0.0;0.42857142857142855;0.5;0.125;1.0;0.15384615384615385;0.0;0.18181818181818182;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.0;0.47058823529411764;0.42857142857142855
GO:0042448;0.11764705882352941;0.0;0.47058823529411764;0.6666666666666666;0.5;0.3333333333333333;0.5333333333333333;0.23529411764705882;0.15384615384615385;0.2857142857142857;0.10526315789473684;0.10526315789473684;0.0;0.11764705882352941;0.23529411764705882;0.1111111111111111;0.25;0.2857142857142857;0.13333333333333333;0.10526315789473684;0.25;0.23529411764705882;0.3157894736842105;0.0;0.2222222222222222;0.13333333333333333;0.13333333333333333;0.26666666666666666;0.23529411764705882;0.5333333333333333;0.13333333333333333;0.4444444444444444;0.2857142857142857;0.11764705882352941;0.09523809523809523;0.14285714285714285;0.25;0.13333333333333333;0.13333333333333333;0.26666666666666666;0.1111111111111111;0.26666666666666666;0.4444444444444444;0.26666666666666666;0.14285714285714285;0.1111111111111111;0.13333333333333333;0.26666666666666666;0.23529411764705882;0.2222222222222222;0.26666666666666666;0.11764705882352941;0.13333333333333333;0.21052631578947367;0.15384615384615385;1.0;0.0;0.2857142857142857;0.26666666666666666;0.2;0.25;0.0;0.3157894736842105;0.0;0.25;0.125;0.42857142857142855;0.1;0.47058823529411764
GO:0002074;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007166;0.5333333333333333;0.0;0.5333333333333333;0.25;0.2857142857142857;0.25;0.3076923076923077;0.26666666666666666;0.18181818181818182;0.16666666666666666;0.11764705882352941;0.47058823529411764;0.0;0.13333333333333333;0.13333333333333333;0.5;0.14285714285714285;0.16666666666666666;0.15384615384615385;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.11764705882352941;0.0;0.125;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.13333333333333333;0.3076923076923077;0.15384615384615385;0.25;0.3333333333333333;0.5333333333333333;0.42105263157894735;0.6666666666666666;0.14285714285714285;0.6153846153846154;0.6153846153846154;0.3076923076923077;0.5;0.3076923076923077;0.25;0.3076923076923077;0.6666666666666666;0.125;0.6153846153846154;0.3076923076923077;0.13333333333333333;0.125;0.3076923076923077;0.5333333333333333;0.6153846153846154;0.11764705882352941;0.18181818181818182;0.2857142857142857;0.0;1.0;0.3076923076923077;0.2222222222222222;0.14285714285714285;0.0;0.11764705882352941;0.0;0.14285714285714285;0.14285714285714285;0.0;0.4444444444444444;0.5333333333333333
GO:0009267;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.23529411764705882;0.2857142857142857;0.375;0.16666666666666666;0.3076923076923077;0.0;0.0;0.0;0.0;0.25;0.0;0.26666666666666666;0.3076923076923077;0.42857142857142855;0.1111111111111111;0.26666666666666666;0.25;0.1111111111111111;0.42857142857142855;0.23529411764705882;0.14285714285714285;0.42857142857142855;0.2857142857142857;0.25;0.2857142857142857;0.0;0.23529411764705882;0.6153846153846154;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.42857142857142855;0.0;0.42857142857142855;0.23529411764705882;0.42857142857142855;0.0;0.0;0.0;0.42857142857142855;0.375;0.23529411764705882;0.5714285714285714;0.0;0.0;0.2222222222222222;0.0;0.26666666666666666;0.0;0.3076923076923077;1.0;0.21052631578947367;0.4;0.0;0.2222222222222222;0.5;0.26666666666666666;0.0;0.0;0.0;0.0
