;GO:0014068;GO:0008584;GO:1900053;GO:0042572;GO:0044597;GO:0042574;GO:0044598;GO:0071380;GO:0002366;GO:0060326;GO:2000439;GO:0031954;GO:0000060;GO:0002717;GO:0055003;GO:2000353;GO:0019722;GO:0007186;GO:0036120;GO:1900740;GO:0045214;GO:0048008;GO:0006693;GO:0042267;GO:0007189;GO:0030216;GO:0071560;GO:0008626;GO:0002769;GO:0061370;GO:0010469;GO:0016488;GO:0034614;GO:0051897;GO:0043406;GO:0008284;GO:0048739;GO:0048661;GO:0048385;GO:0071395;GO:0050730;GO:0071230;GO:0046085;GO:0071277;GO:0051781;GO:0071673;GO:0048146;GO:0071276;GO:0071799;GO:0030241;GO:0070301;GO:0072126;GO:2000379;GO:0050852;GO:0050776;GO:0042448;GO:0002074;GO:0007166;GO:0009267;GO:0007204;GO:0071384;GO:0030238;GO:0019371;GO:0045087;GO:0070098;GO:0097755;GO:0006508;GO:0070374;GO:2000224
GO:0050852;0.21066859409381297;0.0;0.047799631016701725;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.20709043845653538;0.01468324974140624;0.28985679281760435;0.11511873865597294;0.0;0.3226259128089404;0.01468324974140624;0.11511873865597294;0.12659489728285286;0.12659489728285286;0.01468324974140624;0.21066859409381297;0.01468324974140624;0.2052608479739753;0.01468324974140624;0.20709043845653538;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.12659489728285286;0.38293538010001654;0.036692364793703955;0.1492331351584338;0.01468324974140624;0.01468324974140624;0.21066859409381297;0.21066859409381297;0.11511873865597294;0.01468324974140624;0.11511873865597294;0.1492331351584338;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.11511873865597294;0.21066859409381297;0.11511873865597294;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.11511873865597294;0.11511873865597294;1.0;0.29114835073653533;0.036692364793703955;0.0;0.2052608479739753;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.0;0.01468324974140624;0.20709043845653538;0.2052608479739753;0.036692364793703955;0.0;0.21066859409381297;0.047799631016701725
GO:0050776;0.1492331351584338;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.2515269417723919;0.042064647228987374;0.0;0.29114835073653533;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.1492331351584338;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.29114835073653533;0.036692364793703955;0.1492331351584338;0.0;0.0;0.1492331351584338;0.1492331351584338;0.042064647228987374;0.0;0.042064647228987374;0.1492331351584338;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.1492331351584338;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.29114835073653533;1.0;0.036692364793703955;0.0;0.042064647228987374;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.1492331351584338;0.042064647228987374
GO:0042448;0.036692364793703955;0.0;0.3621435382722763;0.5211111826069968;0.566935192897615;0.27271733917935304;0.566935192897615;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.16702085169111647;0.01468324974140624;0.036692364793703955;0.27271733917935304;0.0;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.566935192897615;0.036692364793703955;0.34692172298670104;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.34692172298670104;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;1.0;0.0;0.036692364793703955;0.01468324974140624;0.16702085169111647;0.01468324974140624;0.0;0.27271733917935304;0.0;0.036692364793703955;0.16702085169111647;0.06927734236639929;0.036692364793703955;0.3621435382722763
GO:0002074;0.0;0.27188578912737915;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007166;0.047799631016701725;0.0;0.047799631016701725;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.2052608479739753;0.01468324974140624;0.0;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.12659489728285286;0.2052608479739753;0.036692364793703955;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.042064647228987374;0.036692364793703955;0.0;1.0;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.0;0.01468324974140624;0.0;0.2052608479739753;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725
GO:0009267;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.17988792517482602;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.24991089615047335;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.1912422969752877;0.0;0.1912422969752877;0.01468324974140624;0.1912422969752877;0.0;0.0;0.0;0.1912422969752877;0.1912422969752877;0.01468324974140624;0.24991089615047335;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;1.0;0.01468324974140624;0.1912422969752877;0.0;0.01468324974140624;0.17988792517482602;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0007204;0.036692364793703955;0.0;0.16702085169111647;0.16702085169111647;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.16702085169111647;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.0;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.0;0.036692364793703955;0.01468324974140624;1.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.036692364793703955;0.16702085169111647;0.0;0.036692364793703955;0.16702085169111647
GO:0071384;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.40441832421134294;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.33202122880245893;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.33202122880245893;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.2473380912762773;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.40441832421134294;0.0;0.33202122880245893;0.01468324974140624;0.2473380912762773;0.0;0.0;0.0;0.2473380912762773;0.40441832421134294;0.01468324974140624;0.2473380912762773;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;1.0;0.0;0.01468324974140624;0.11807622278079505;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0030238;0.0;0.34386328635089514;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019371;0.0;0.0;0.0;0.29564490308903574;0.2355376372194388;0.29564490308903574;0.2355376372194388;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.5320981356270408;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.27271733917935304;0.0;0.29564490308903574;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.2355376372194388;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.27271733917935304;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;1.0;0.0;0.01468324974140624;0.0;0.06927734236639929;0.0;0.0
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.3500744412103939;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.17988792517482602;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.11807622278079505;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
GO:0070098;0.047799631016701725;0.0;0.047799631016701725;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.2052608479739753;0.01468324974140624;0.0;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.12659489728285286;0.2052608479739753;0.036692364793703955;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.042064647228987374;0.036692364793703955;0.0;0.2052608479739753;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.0;0.01468324974140624;0.0;1.0;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725
GO:0097755;0.036692364793703955;0.0;0.16702085169111647;0.16702085169111647;0.0;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.16702085169111647;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.0;0.036692364793703955;0.0;0.16702085169111647;0.0;0.0;0.0;0.0;0.036692364793703955;1.0;0.0;0.036692364793703955;0.16702085169111647
GO:0006508;0.0;0.0;0.0;0.06927734236639929;0.07548231845693805;0.06927734236639929;0.07548231845693805;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1237146889194086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;1.0;0.0;0.0
GO:0070374;0.29215307485716907;0.0;0.10648035217448149;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.2970121637671333;0.0;0.21066859409381297;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.25051392497694763;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.1492331351584338;0.036692364793703955;0.1786822519641151;0.0;0.0;0.29215307485716907;0.35725817352143013;0.12755981097713553;0.0;0.12755981097713553;0.1786822519641151;0.0;0.2589137257715929;0.0;0.0;0.0;0.12755981097713553;0.21066859409381297;0.12755981097713553;0.0;0.0;0.0;0.0;0.12755981097713553;0.17811780918080672;0.21066859409381297;0.1492331351584338;0.036692364793703955;0.0;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;1.0;0.10648035217448149
GO:2000224;0.047799631016701725;0.0;0.6393235175571894;0.3621435382722763;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10648035217448149;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.16702085169111647;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.3621435382722763;0.047799631016701725;0.0;0.0;0.047799631016701725;0.10648035217448149;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.10648035217448149;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.10577604256148812;0.047799631016701725;0.042064647228987374;0.3621435382722763;0.0;0.047799631016701725;0.0;0.16702085169111647;0.0;0.0;0.0;0.0;0.047799631016701725;0.16702085169111647;0.0;0.10648035217448149;1.0
