;GO:0045408;GO:0014066;GO:0051928;GO:0032570;GO:0045762;GO:0060644;GO:0051090;GO:0000188;GO:0000187;GO:0002634;GO:0046580;GO:0030308;GO:0000060;GO:0007264;GO:0000902;GO:0045930;GO:0042663;GO:0007266;GO:0006974;GO:0009725;GO:0051412;GO:0001953;GO:0002407;GO:0030890;GO:0050727;GO:0071407;GO:0034614;GO:0060420;GO:0035024;GO:0031065;GO:1905049;GO:0008285;GO:0038095;GO:0045666;GO:0051272;GO:0045669;GO:0045944;GO:0001892;GO:0043524;GO:0000165;GO:0034605;GO:0045672;GO:0071277;GO:0045670;GO:0019221;GO:0006816;GO:0071276;GO:2000773;GO:0022617;GO:0048821;GO:0043410;GO:0001661;GO:0001541;GO:1990440;GO:0002467;GO:0006306;GO:0043380;GO:0002903;GO:0032496;GO:0070059;GO:0040036;GO:0007179;GO:0006366;GO:0045600;GO:0006887;GO:0006367;GO:0043547;GO:0030502;GO:0050873;GO:0035914;GO:0051045;GO:0032487;GO:0019722;GO:0032764;GO:2001020;GO:0030183;GO:0007187;GO:0090026;GO:0030182;GO:0060395;GO:0043312;GO:0007221;GO:0006897;GO:0042742;GO:0010629;GO:0031668;GO:0007219;GO:0032870;GO:0048294;GO:0032753;GO:0045629;GO:1903464;GO:0051591;GO:1902895;GO:0045746;GO:1903507;GO:0045747;GO:1901329;GO:0000122;GO:0045591;GO:0071230;GO:0097421;GO:0010951;GO:0035335;GO:0060850;GO:0006351;GO:0007565;GO:1901216;GO:0007204;GO:0071222;GO:0070098;GO:0042130;GO:0070373;GO:0043066;GO:0070374;GO:0043065;GO:0071347;GO:0030036
GO:0046580;0.23076923076923078;0.5555555555555556;0.16666666666666666;0.0;0.07692307692307693;0.0;0.1;0.5454545454545454;0.4166666666666667;0.25;1.0;0.4;0.0;0.0;0.0;0.36363636363636365;0.23076923076923078;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.2;0.3;0.0;0.0;0.18181818181818182;0.8888888888888888;0.2;0.2857142857142857;0.4;0.0;0.0;0.2727272727272727;0.25;0.2;0.0;0.3333333333333333;0.0;0.0;0.21428571428571427;0.0;0.23076923076923078;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.3;0.26666666666666666;0.0;0.0;0.4444444444444444;0.0;0.0;0.25;0.0;0.0;0.07692307692307693;0.2727272727272727;0.0;0.0;0.3333333333333333;0.7777777777777778;0.0;0.36363636363636365;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.3;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.16666666666666666;0.36363636363636365;0.3333333333333333;0.0;0.1875;0.5555555555555556;0.3076923076923077;0.4;0.25;0.2857142857142857;0.2;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.25;0.05555555555555555;0.0;0.0;0.2857142857142857;0.6;0.3333333333333333;0.45454545454545453;0.23076923076923078;0.0;0.0
GO:0030308;0.3333333333333333;0.3333333333333333;0.2222222222222222;0.0;0.1;0.0;0.14285714285714285;0.36363636363636365;0.23076923076923078;0.25;0.4;1.0;0.0;0.375;0.0;0.5714285714285714;0.3333333333333333;0.0;0.0;0.0;0.0;0.5;0.0;0.2727272727272727;0.25;0.0;0.0;0.375;0.36363636363636365;0.2727272727272727;0.4;0.6666666666666666;0.0;0.0;0.42857142857142855;0.375;0.2727272727272727;0.0;0.5;0.375;0.0;0.3;0.0;0.3333333333333333;0.375;0.0;0.0;0.5714285714285714;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.25;0.36363636363636365;0.0;0.0;0.42857142857142855;0.0;0.0;0.375;0.0;0.0;0.1;0.375;0.0;0.0;0.5;0.2727272727272727;0.0;0.3333333333333333;0.42857142857142855;0.0;0.375;0.2;0.0;0.5;0.0;0.5;0.0;0.0;0.375;0.0;0.375;0.0;0.375;0.2222222222222222;0.3333333333333333;0.5;0.0;0.25;0.5;0.4444444444444444;0.3333333333333333;0.375;0.4;0.2727272727272727;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.375;0.06666666666666667;0.0;0.0;0.4;0.4;0.5;0.2727272727272727;0.3333333333333333;0.0;0.0
GO:0000060;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007264;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.375;0.0;1.0;0.0;0.3333333333333333;0.3;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.25;0.0;0.375;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.3;0.0;0.2;0.2727272727272727;0.14285714285714285;0.3;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.16666666666666666;0.0;0.3;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.25;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.0;0.3333333333333333;0.1;0.0;0.0;0.0;0.0;0.3;0.0;0.3;0.14285714285714285;0.25
GO:0000902;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045930;0.3;0.3;0.2;0.0;0.09090909090909091;0.0;0.125;0.3333333333333333;0.21428571428571427;0.2222222222222222;0.36363636363636365;0.5714285714285714;0.0;0.3333333333333333;0.0;1.0;0.3;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.25;0.2222222222222222;0.0;0.0;0.2222222222222222;0.3333333333333333;0.25;0.36363636363636365;0.5714285714285714;0.0;0.0;0.375;0.3333333333333333;0.25;0.0;0.4444444444444444;0.3333333333333333;0.0;0.2727272727272727;0.0;0.3;0.3333333333333333;0.0;0.0;0.5;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.3333333333333333;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.0;0.0;0.09090909090909091;0.3333333333333333;0.0;0.0;0.4444444444444444;0.25;0.0;0.3;0.375;0.0;0.3333333333333333;0.18181818181818182;0.0;0.42857142857142855;0.0;0.42857142857142855;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.3333333333333333;0.2;0.3;0.8571428571428571;0.0;0.23076923076923078;0.4444444444444444;0.4;0.3;0.3333333333333333;0.36363636363636365;0.25;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.3333333333333333;0.0625;0.0;0.0;0.36363636363636365;0.36363636363636365;0.4444444444444444;0.25;0.3;0.0;0.0
GO:0042663;0.2727272727272727;0.2727272727272727;0.18181818181818182;0.0;0.08333333333333333;0.0;0.1111111111111111;0.21428571428571427;0.2;0.5;0.23076923076923078;0.3333333333333333;0.0;0.3;0.0;0.3;1.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.2;0.0;0.0;0.4444444444444444;0.21428571428571427;0.23076923076923078;0.23076923076923078;0.3333333333333333;0.0;0.36363636363636365;0.3333333333333333;0.4444444444444444;0.23076923076923078;0.0;0.2727272727272727;0.3;0.0;0.36363636363636365;0.0;0.4;0.3;0.0;0.0;0.3;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.21428571428571427;0.0;0.0;0.3333333333333333;0.0;0.0;0.4444444444444444;0.0;0.0;0.08333333333333333;0.3;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.25;0.3333333333333333;0.0;0.3;0.16666666666666666;0.0;0.375;0.0;0.375;0.0;0.0;0.18181818181818182;0.0;0.3;0.0;0.3;0.2727272727272727;0.16666666666666666;0.2727272727272727;0.0;0.21428571428571427;0.2727272727272727;0.25;0.2727272727272727;0.4444444444444444;0.23076923076923078;0.3333333333333333;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.3;0.058823529411764705;0.0;0.0;0.23076923076923078;0.23076923076923078;0.2727272727272727;0.23076923076923078;0.2727272727272727;0.0;0.0
GO:0007266;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.25
GO:0006974;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;1.0;0.16666666666666666;0.125;0.0;0.2;0.0;0.0;0.2857142857142857;0.5;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.6;0.0;0.25;0.0;0.2;0.0;0.25;0.0;0.14285714285714285;0.2;0.0;0.0;0.0;0.5;0.0;0.125;0.0;0.0;0.2;0.4;0.0;0.2;0.0;0.0;0.16666666666666666;0.2;0.0;0.0;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.2;0.2;0.0;0.0;0.0;0.2857142857142857;0.0;0.4;0.2;0.2857142857142857;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.08333333333333333;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.25;0.16666666666666666
GO:0009725;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;1.0;0.5;0.0;0.0;0.0;0.0;0.5;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.5;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.75;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0
