;GO:0016525;GO:0014068;GO:0021957;GO:0007179;GO:1904659;GO:0001666;GO:0001701;GO:0048048;GO:0006518;GO:2001205;GO:0070208;GO:0019800;GO:0016239;GO:0014032;GO:0000902;GO:0090141;GO:0007266;GO:0046426;GO:0071560;GO:0016485;GO:0014824;GO:0010469;GO:0030334;GO:0018149;GO:0048050;GO:0007193;GO:0035583;GO:0035025;GO:0035582;GO:1903225;GO:0001890;GO:0045944;GO:0006469;GO:0043687;GO:0000122;GO:0030206;GO:1900747;GO:0071230;GO:0030208;GO:0007229;GO:0030207;GO:0001569;GO:0045112;GO:0019221;GO:0001649;GO:0051901;GO:0010596;GO:0050777;GO:2001223;GO:0050776;GO:0086100;GO:0032461;GO:0007043;GO:0006351;GO:0022617;GO:0044267;GO:0045995;GO:0007202;GO:0007204;GO:0007517;GO:1990314;GO:0006508;GO:0050900;GO:0032496;GO:0030199
GO:0043687;0.0;0.0;0.06896551724137934;0.09090909090909094;0.0;0.0;0.0;0.0;0.4117647058823529;0.0;0.08695652173913049;0.5555555555555556;0.0;0.09523809523809523;0.09523809523809523;0.0;0.09090909090909094;0.0;0.07692307692307687;0.47058823529411764;0.0;0.0;0.0;1.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.24242424242424243;0.0;0.0625;0.19999999999999996;0.09999999999999998;0.24242424242424243;0.0;0.2222222222222222;0.09999999999999998;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.09523809523809523;0.2647058823529411;0.09999999999999998;0.7333333333333334;0.0;0.0;0.06060606060606055;0.0;0.05714285714285716;0.5333333333333333;0.09999999999999998;0.0;0.09523809523809523
GO:0000122;0.08695652173913049;0.08163265306122447;0.0;0.09756097560975607;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.12765957446808507;0.0;0.0;0.08333333333333337;0.09756097560975607;0.12244897959183676;0.0;0.0;0.037735849056603765;0.09756097560975607;0.09999999999999998;0.0;0.0;0.09756097560975607;0.09999999999999998;0.07547169811320753;0.3793103448275862;0.12244897959183676;0.0;0.3921568627450981;0.2542372881355932;0.0;1.0;0.0;0.12244897959183676;0.0;0.0;0.10256410256410253;0.0;0.0;0.0;0.10256410256410253;0.0;0.08695652173913049;0.12;0.09756097560975607;0.10169491525423724;0.07894736842105265;0.10256410256410253;0.0888888888888889;0.0;0.0;0.0;0.0;0.07692307692307687;0.04166666666666663;0.03703703703703709;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030206;0.0;0.0;0.050000000000000044;0.06060606060606055;0.0;0.0;0.0;0.0;0.25;0.0;0.05882352941176472;0.4722222222222222;0.0;0.0625;0.0625;0.0;0.06060606060606055;0.0;0.05405405405405406;0.19999999999999996;0.0;0.0;0.0;0.24242424242424243;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24242424242424243;0.0;1.0;0.0;0.046511627906976716;0.7352941176470589;0.06451612903225812;0.48571428571428577;0.0;0.2692307692307693;0.06451612903225812;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0625;0.2558139534883721;0.06451612903225812;0.27586206896551724;0.0;0.0;0.045454545454545414;0.0;0.04347826086956519;0.2142857142857143;0.06451612903225812;0.0;0.0625
GO:1900747;0.13793103448275867;0.2857142857142857;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.13953488372093026;0.0;0.0;0.125;0.0;0.0;0.12903225806451613;0.16666666666666663;0.5833333333333333;0.0;0.0;0.05555555555555558;0.4;0.17391304347826086;0.0;0.0;0.16666666666666663;0.48484848484848486;0.25;0.34042553191489366;0.1875;0.0;0.07999999999999996;0.11764705882352944;0.0;0.12244897959183676;0.0;1.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.18181818181818177;0.0;0.13793103448275867;0.18181818181818177;0.2727272727272727;0.1428571428571429;0.19999999999999996;0.18181818181818177;0.1428571428571429;0.0;0.0;0.0;0.0;0.13636363636363635;0.06451612903225812;0.05405405405405406;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071230;0.0;0.0;0.06060606060606055;0.07692307692307687;0.0;0.08695652173913049;0.0;0.0;0.07692307692307687;0.0;0.07407407407407407;0.045454545454545414;0.0;0.07999999999999996;0.07999999999999996;0.0;0.07692307692307687;0.0;0.4545454545454546;0.0;0.0;0.0;0.0;0.0625;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.0;0.046511627906976716;0.0;1.0;0.040000000000000036;0.08333333333333337;0.046511627906976716;0.0;0.0;0.08333333333333337;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.07999999999999996;0.0444444444444444;0.08333333333333337;0.0714285714285714;0.0;0.0;0.05405405405405406;0.0;0.64;0.0;0.08333333333333337;0.20833333333333337;0.07999999999999996
GO:0030208;0.0;0.0;0.04255319148936165;0.050000000000000044;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.04878048780487809;0.36363636363636365;0.0;0.05128205128205132;0.05128205128205132;0.0;0.050000000000000044;0.0;0.045454545454545414;0.16216216216216217;0.0;0.0;0.0;0.19999999999999996;0.0;0.050000000000000044;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.7352941176470589;0.0;0.040000000000000036;1.0;0.052631578947368474;0.37209302325581395;0.0;0.21212121212121215;0.052631578947368474;0.05555555555555558;0.0;0.0;0.0;0.0;0.0;0.052631578947368474;0.0;0.05128205128205132;0.21999999999999997;0.052631578947368474;0.2222222222222222;0.0;0.0;0.039215686274509776;0.0;0.037735849056603765;0.17142857142857137;0.052631578947368474;0.0;0.05128205128205132
GO:0007229;0.16666666666666663;0.19999999999999996;0.09523809523809523;0.7777777777777778;0.0;0.0;0.0;0.0;0.1428571428571429;0.12121212121212122;0.1333333333333333;0.0625;0.19999999999999996;0.15384615384615385;0.15384615384615385;0.21052631578947367;0.6;0.18181818181818177;0.11111111111111116;0.0;0.08333333333333337;0.33333333333333337;0.36363636363636365;0.09999999999999998;0.0;0.6;0.12121212121212122;0.16666666666666663;0.08510638297872342;0.18181818181818177;0.0;0.10526315789473684;0.09756097560975607;0.09999999999999998;0.10256410256410253;0.06451612903225812;0.18181818181818177;0.08333333333333337;0.052631578947368474;1.0;0.06451612903225812;0.0;0.0;1.0;0.19999999999999996;0.23529411764705888;0.17391304347826086;0.23076923076923073;0.125;0.33333333333333337;0.75;0.25;0.15384615384615385;0.06060606060606055;0.16666666666666663;0.125;0.30000000000000004;0.10526315789473684;0.125;0.0;0.07407407407407407;0.0;0.16666666666666663;0.0;0.15384615384615385
GO:0030207;0.0;0.0;0.050000000000000044;0.06060606060606055;0.0;0.0;0.0;0.0;0.25;0.0;0.05882352941176472;0.4722222222222222;0.0;0.0625;0.0625;0.0;0.06060606060606055;0.0;0.05405405405405406;0.19999999999999996;0.0;0.0;0.0;0.24242424242424243;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24242424242424243;0.0;0.48571428571428577;0.0;0.046511627906976716;0.37209302325581395;0.06451612903225812;1.0;0.0;0.13793103448275867;0.06451612903225812;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0625;0.14893617021276595;0.06451612903225812;0.27586206896551724;0.0;0.0;0.045454545454545414;0.0;0.04347826086956519;0.2142857142857143;0.06451612903225812;0.0;0.0625
GO:0001569;0.0;0.0;0.13043478260869568;0.0;0.0;0.0;0.19999999999999996;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.125;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0
GO:0045112;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.2692307692307693;0.0;0.0;0.21212121212121215;0.0;0.13793103448275867;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0
GO:0019221;0.16666666666666663;0.19999999999999996;0.09523809523809523;0.7777777777777778;0.0;0.0;0.0;0.0;0.1428571428571429;0.12121212121212122;0.1333333333333333;0.0625;0.19999999999999996;0.15384615384615385;0.15384615384615385;0.21052631578947367;0.6;0.18181818181818177;0.11111111111111116;0.0;0.08333333333333337;0.33333333333333337;0.36363636363636365;0.09999999999999998;0.0;0.6;0.12121212121212122;0.16666666666666663;0.08510638297872342;0.18181818181818177;0.0;0.10526315789473684;0.09756097560975607;0.09999999999999998;0.10256410256410253;0.06451612903225812;0.18181818181818177;0.08333333333333337;0.052631578947368474;1.0;0.06451612903225812;0.0;0.0;1.0;0.19999999999999996;0.23529411764705888;0.17391304347826086;0.23076923076923073;0.125;0.33333333333333337;0.75;0.25;0.15384615384615385;0.06060606060606055;0.16666666666666663;0.125;0.30000000000000004;0.10526315789473684;0.125;0.0;0.07407407407407407;0.0;0.16666666666666663;0.0;0.15384615384615385
GO:0001649;0.0;0.0;0.23529411764705888;0.16666666666666663;0.0;0.0;0.18181818181818177;0.18181818181818177;0.16666666666666663;0.0;0.15384615384615385;0.06666666666666665;0.0;0.4444444444444444;0.4444444444444444;0.0;0.16666666666666663;0.0;0.125;0.0;0.0;0.0;0.0;0.11111111111111116;0.18181818181818177;0.16666666666666663;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.11111111111111116;0.0;0.06896551724137934;0.0;0.09090909090909094;0.05555555555555558;0.19999999999999996;0.06896551724137934;0.15384615384615385;0.0;0.19999999999999996;1.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.18181818181818177;0.06451612903225812;0.19999999999999996;0.1428571428571429;0.0;0.0;0.08695652173913049;0.25;0.07999999999999996;0.0;0.19999999999999996;0.0;0.18181818181818177
GO:0051901;0.12;0.1923076923076923;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.1923076923076923;0.0;0.0;0.19999999999999996;0.21052631578947367;0.13793103448275867;0.0;0.0;0.09999999999999998;0.21052631578947367;0.2222222222222222;0.0;0.0;0.21052631578947367;0.1282051282051282;0.16666666666666663;0.09433962264150941;0.13793103448275867;0.0;0.11363636363636365;0.08333333333333337;0.0;0.08695652173913049;0.0;0.13793103448275867;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.23529411764705888;0.0;1.0;0.1333333333333333;0.15000000000000002;0.10256410256410253;0.1875;0.23529411764705888;0.2272727272727273;0.0;0.0;0.0;0.0;0.17647058823529416;0.07692307692307687;0.2142857142857143;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010596;0.2142857142857143;0.12121212121212122;0.0;0.16000000000000003;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.12121212121212122;0.0;0.0;0.125;0.16000000000000003;0.18181818181818177;0.0;0.0;0.05405405405405406;0.16000000000000003;0.4;0.0;0.0;0.16000000000000003;0.13636363636363635;0.10810810810810811;0.10344827586206895;0.25806451612903225;0.0;0.07843137254901966;0.11538461538461542;0.0;0.12;0.0;0.18181818181818177;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.17391304347826086;0.0;0.1333333333333333;1.0;0.16000000000000003;0.53125;0.13636363636363635;0.17391304347826086;0.13793103448275867;0.0;0.0;0.0;0.0;0.18181818181818177;0.0625;0.052631578947368474;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050777;0.21052631578947367;0.18181818181818177;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.13043478260869568;0.0;0.0;0.13636363636363635;0.19999999999999996;0.2727272727272727;0.0;0.0;0.07692307692307687;0.2857142857142857;0.2142857142857143;0.0;0.0;0.19999999999999996;0.18181818181818177;0.15384615384615385;0.12765957446808507;0.16666666666666663;0.0;0.07317073170731703;0.09302325581395354;0.0;0.09756097560975607;0.0;0.2727272727272727;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.23076923076923073;0.0;0.15000000000000002;0.16000000000000003;1.0;0.11764705882352944;0.5555555555555556;0.23076923076923073;0.1578947368421053;0.0;0.0;0.0;0.0;0.25;0.09523809523809523;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0
GO:2001223;0.2647058823529411;0.09523809523809523;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.34090909090909094;0.0;0.0;0.09523809523809523;0.0;0.0;0.125;0.11764705882352944;0.1428571428571429;0.0;0.0;0.04347826086956519;0.11764705882352944;0.27586206896551724;0.0;0.0;0.11764705882352944;0.1132075471698113;0.08695652173913049;0.08955223880597019;0.37142857142857144;0.0;0.06666666666666665;0.09836065573770492;0.0;0.10169491525423724;0.0;0.1428571428571429;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.10256410256410253;0.53125;0.11764705882352944;1.0;0.09677419354838712;0.125;0.10526315789473684;0.0;0.0;0.0;0.0;0.2068965517241379;0.04878048780487809;0.04255319148936165;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050776;0.1875;0.2222222222222222;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.12903225806451613;0.0;0.0;0.1578947368421053;0.0;0.0;0.16666666666666663;0.2727272727272727;0.19999999999999996;0.0;0.0;0.09090909090909094;0.4;0.30000000000000004;0.0;0.0;0.2727272727272727;0.12903225806451613;0.18181818181818177;0.0888888888888889;0.1428571428571429;0.0;0.08108108108108103;0.07499999999999996;0.0;0.07894736842105265;0.0;0.19999999999999996;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.33333333333333337;0.0;0.1875;0.13636363636363635;0.5555555555555556;0.09677419354838712;1.0;0.33333333333333337;0.19999999999999996;0.0;0.0;0.0;0.0;0.375;0.11764705882352944;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0
GO:0086100;0.16666666666666663;0.19999999999999996;0.09523809523809523;0.6;0.0;0.0;0.0;0.0;0.1428571428571429;0.12121212121212122;0.1333333333333333;0.0625;0.19999999999999996;0.15384615384615385;0.15384615384615385;0.21052631578947367;0.6;0.18181818181818177;0.11111111111111116;0.0;0.08333333333333337;0.33333333333333337;0.36363636363636365;0.09999999999999998;0.0;0.7777777777777778;0.12121212121212122;0.16666666666666663;0.08510638297872342;0.18181818181818177;0.0;0.10526315789473684;0.09756097560975607;0.09999999999999998;0.10256410256410253;0.06451612903225812;0.18181818181818177;0.08333333333333337;0.052631578947368474;0.75;0.06451612903225812;0.0;0.0;0.75;0.19999999999999996;0.23529411764705888;0.17391304347826086;0.23076923076923073;0.125;0.33333333333333337;1.0;0.25;0.15384615384615385;0.06060606060606055;0.16666666666666663;0.125;0.30000000000000004;0.10526315789473684;0.125;0.0;0.07407407407407407;0.0;0.16666666666666663;0.0;0.15384615384615385
GO:0032461;0.125;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.10256410256410253;0.0;0.0;0.25;0.0;0.0;0.38095238095238093;0.2222222222222222;0.1428571428571429;0.0;0.0;0.06666666666666665;0.2222222222222222;0.23529411764705888;0.0;0.0;0.2222222222222222;0.10256410256410253;0.2142857142857143;0.07547169811320753;0.1428571428571429;0.0;0.1428571428571429;0.08510638297872342;0.0;0.0888888888888889;0.0;0.1428571428571429;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.2272727272727273;0.13793103448275867;0.1578947368421053;0.10526315789473684;0.19999999999999996;0.25;1.0;0.0;0.0;0.0;0.0;0.1875;0.07999999999999996;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007043;0.0;0.0;0.19999999999999996;0.1333333333333333;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.3846153846153846;0.06060606060606055;0.0;0.1428571428571429;0.33333333333333337;0.0;0.1333333333333333;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0625;0.0;0.07999999999999996;0.05128205128205132;0.15384615384615385;0.0625;0.0;0.0;0.15384615384615385;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;1.0;0.05882352941176472;0.36363636363636365;0.11764705882352944;0.0;0.0;0.07692307692307687;0.0;0.0714285714285714;0.0;0.15384615384615385;0.0;0.33333333333333337
GO:0006351;0.0;0.0;0.04761904761904767;0.05714285714285716;0.0;0.0;0.0;0.0;0.23333333333333328;0.0;0.05555555555555558;0.19565217391304346;0.0;0.05882352941176472;0.05882352941176472;0.0;0.05714285714285716;0.0;0.05128205128205132;0.1875;0.0;0.0;0.0;0.2647058823529411;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2647058823529411;0.0;0.2558139534883721;0.0;0.0444444444444444;0.21999999999999997;0.06060606060606055;0.14893617021276595;0.0;0.25;0.06060606060606055;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.05882352941176472;1.0;0.06060606060606055;0.30000000000000004;0.0;0.0;0.04347826086956519;0.0;0.04166666666666663;0.19999999999999996;0.06060606060606055;0.0;0.05882352941176472
GO:0022617;0.0;0.0;0.21052631578947367;0.1428571428571429;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.3076923076923077;0.0625;0.0;0.15384615384615385;0.36363636363636365;0.0;0.1428571428571429;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.06451612903225812;0.0;0.08333333333333337;0.052631578947368474;0.16666666666666663;0.06451612903225812;0.0;0.0;0.16666666666666663;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.36363636363636365;0.06060606060606055;1.0;0.125;0.0;0.0;0.07999999999999996;0.0;0.07407407407407407;0.0;0.16666666666666663;0.0;0.6666666666666667
GO:0044267;0.0;0.0;0.07999999999999996;0.11111111111111116;0.0;0.0;0.0;0.0;0.5384615384615384;0.0;0.10526315789473684;0.40740740740740744;0.0;0.11764705882352944;0.11764705882352944;0.0;0.11111111111111116;0.0;0.09090909090909094;0.6153846153846154;0.0;0.0;0.0;0.7333333333333334;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7333333333333334;0.0;0.27586206896551724;0.0;0.0714285714285714;0.2222222222222222;0.125;0.27586206896551724;0.0;0.2857142857142857;0.125;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.11764705882352944;0.30000000000000004;0.125;1.0;0.0;0.0;0.06896551724137934;0.0;0.06451612903225812;0.7272727272727273;0.125;0.0;0.11764705882352944
GO:0045995;0.4285714285714286;0.15000000000000002;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.15000000000000002;0.0;0.0;0.2222222222222222;0.25;0.13636363636363635;0.0;0.0;0.08695652173913049;0.25;0.2727272727272727;0.0;0.0;0.25;0.09090909090909094;0.125;0.06382978723404253;0.3157894736842105;0.0;0.07894736842105265;0.07317073170731703;0.0;0.07692307692307687;0.0;0.13636363636363635;0.0;0.0;0.30000000000000004;0.0;0.0;0.0;0.30000000000000004;0.0;0.17647058823529416;0.18181818181818177;0.25;0.2068965517241379;0.375;0.30000000000000004;0.1875;0.0;0.0;0.0;0.0;1.0;0.11111111111111116;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007202;0.07692307692307687;0.06896551724137934;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.04761904761904767;0.0;0.0;0.06896551724137934;0.0;0.0;0.0714285714285714;0.09523809523809523;0.06451612903225812;0.0;0.0;0.06451612903225812;0.15000000000000002;0.09999999999999998;0.0;0.0;0.09523809523809523;0.04761904761904767;0.06060606060606055;0.0357142857142857;0.06451612903225812;0.0;0.04255319148936165;0.08333333333333337;0.0;0.04166666666666663;0.0;0.06451612903225812;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.0;0.07692307692307687;0.0625;0.09523809523809523;0.04878048780487809;0.11764705882352944;0.10526315789473684;0.07999999999999996;0.0;0.0;0.0;0.0;0.11111111111111116;1.0;0.0625;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007204;0.0625;0.05714285714285716;0.05882352941176472;0.11538461538461542;0.0;0.0;0.0;0.0;0.07407407407407407;0.04166666666666663;0.0714285714285714;0.0444444444444444;0.05714285714285716;0.07692307692307687;0.07692307692307687;0.05882352941176472;0.11538461538461542;0.05405405405405406;0.06451612903225812;0.0;0.08333333333333337;0.07407407407407407;0.07692307692307687;0.06060606060606055;0.0;0.11538461538461542;0.06382978723404253;0.05128205128205132;0.049180327868852514;0.05405405405405406;0.0;0.037735849056603765;0.0357142857142857;0.06060606060606055;0.03703703703703709;0.045454545454545414;0.05405405405405406;0.05405405405405406;0.039215686274509776;0.125;0.045454545454545414;0.0;0.0;0.125;0.08695652173913049;0.2142857142857143;0.052631578947368474;0.07407407407407407;0.04255319148936165;0.08695652173913049;0.125;0.06451612903225812;0.07692307692307687;0.04347826086956519;0.07999999999999996;0.06896551724137934;0.08333333333333337;0.0625;1.0;0.0;0.050000000000000044;0.0;0.07999999999999996;0.0;0.07692307692307687
GO:0007517;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.30000000000000004;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.30000000000000004;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
GO:1990314;0.0;0.0;0.05555555555555558;0.06896551724137934;0.0;0.07692307692307687;0.0;0.0;0.06896551724137934;0.0;0.06666666666666665;0.04255319148936165;0.0;0.0714285714285714;0.0714285714285714;0.0;0.06896551724137934;0.0;0.4;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.04347826086956519;0.0;0.64;0.037735849056603765;0.07407407407407407;0.04347826086956519;0.0;0.0;0.07407407407407407;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0714285714285714;0.04166666666666663;0.07407407407407407;0.06451612903225812;0.0;0.0;0.050000000000000044;0.0;1.0;0.0;0.07407407407407407;0.18518518518518523;0.0714285714285714
GO:0006508;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.2962962962962963;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.2142857142857143;0.0;0.0;0.17142857142857137;0.0;0.2142857142857143;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.7272727272727273;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
GO:0050900;0.0;0.0;0.09523809523809523;0.1428571428571429;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.1333333333333333;0.0625;0.0;0.15384615384615385;0.15384615384615385;0.0;0.1428571428571429;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.06451612903225812;0.0;0.08333333333333337;0.052631578947368474;0.16666666666666663;0.06451612903225812;0.0;0.0;0.16666666666666663;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.15384615384615385;0.06060606060606055;0.16666666666666663;0.125;0.0;0.0;0.07999999999999996;0.0;0.07407407407407407;0.0;1.0;0.0;0.15384615384615385
GO:0032496;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20833333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18518518518518523;0.0;0.0;1.0;0.0
GO:0030199;0.0;0.0;0.19999999999999996;0.1333333333333333;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.3846153846153846;0.06060606060606055;0.0;0.1428571428571429;0.33333333333333337;0.0;0.1333333333333333;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0625;0.0;0.07999999999999996;0.05128205128205132;0.15384615384615385;0.0625;0.0;0.0;0.15384615384615385;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.33333333333333337;0.05882352941176472;0.6666666666666667;0.11764705882352944;0.0;0.0;0.07692307692307687;0.0;0.0714285714285714;0.0;0.15384615384615385;0.0;1.0
