;GO:0018108;GO:0006283;GO:0036092;GO:0006882;GO:0006287;GO:0045004;GO:0045648;GO:0043547;GO:0046855;GO:0002244;GO:0046856;GO:0006879;GO:0006913;GO:0071294;GO:0098656;GO:0001701;GO:0032729;GO:0032201;GO:0050714;GO:0031953;GO:0015701;GO:0035556;GO:1905793;GO:0045859;GO:0060271;GO:0006296;GO:1902047;GO:0043312;GO:0006297;GO:0051456;GO:0051453;GO:0045540;GO:0051496;GO:0051056;GO:0006606;GO:0071287;GO:0000070;GO:0016241;GO:0016243;GO:0052548;GO:0070757;GO:1990938;GO:1905166;GO:1903146;GO:1902531;GO:1903543;GO:0006261;GO:0008284;GO:0008203;GO:0048812;GO:0006661;GO:0006468;GO:0043687;GO:1904714;GO:0034644;GO:0070588;GO:0033674;GO:0033157;GO:0036500;GO:0019985;GO:0042769;GO:0031293;GO:0055089;GO:0090043;GO:1901215;GO:0006874;GO:0034599;GO:0032496;GO:0071901;GO:0035722
GO:0045540;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.21052631578947367;0.23529411764705882;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.35294117647058826;0.10526315789473684;0.3157894736842105;0.38095238095238093;0.0;0.125;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;1.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.4444444444444444;0.11764705882352941;0.42105263157894735;0.1111111111111111;0.0;0.38095238095238093;0.4444444444444444;0.35294117647058826;0.3;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.4;0.3333333333333333;0.11764705882352941;0.0;0.0;0.0;0.2222222222222222;0.4;0.35294117647058826;0.2;0.0;0.0;0.36363636363636365;0.1111111111111111
GO:0051496;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.38095238095238093;0.21052631578947367;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.42105263157894735;0.09523809523809523;0.38095238095238093;0.34782608695652173;0.0;0.4444444444444444;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.17391304347826086;0.2727272727272727;1.0;0.4;0.0;0.0;0.0;0.4;0.10526315789473684;0.19047619047619047;0.1;0.0;0.34782608695652173;0.6;0.42105263157894735;0.45454545454545453;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.36363636363636365;0.3;0.42105263157894735;0.0;0.0;0.0;0.2;0.36363636363636365;0.42105263157894735;0.18181818181818182;0.0;0.0;0.3333333333333333;0.1
GO:0051056;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.23529411764705882;0.26666666666666666;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.4;0.11764705882352941;0.47058823529411764;0.42105263157894735;0.0;0.5714285714285714;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.3333333333333333;0.4;1.0;0.0;0.0;0.0;0.5;0.13333333333333333;0.23529411764705882;0.125;0.0;0.42105263157894735;0.5;0.9333333333333333;0.3333333333333333;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.2222222222222222;0.375;0.13333333333333333;0.0;0.0;0.0;0.25;0.4444444444444444;0.5333333333333333;0.2222222222222222;0.0;0.0;0.2;0.125
GO:0006606;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.5714285714285714;0.0;0.0;0.0;0.23529411764705882;0.1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071287;0.23529411764705882;0.35294117647058826;0.23529411764705882;0.2222222222222222;0.26666666666666666;0.25;0.0;0.0;0.25;0.16666666666666666;0.25;0.2222222222222222;0.0;0.8571428571428571;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.14285714285714285;0.25;0.0;0.11764705882352941;0.26666666666666666;0.3076923076923077;0.2222222222222222;0.0;0.0;0.0;0.0;1.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.26666666666666666;0.2222222222222222;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.26666666666666666;0.25;0.26666666666666666;0.26666666666666666;0.0;0.4;0.0;0.0;0.0;0.42857142857142855;0.35294117647058826;0.46153846153846156;0.0;0.0;0.0;0.0;0.23529411764705882;0.6666666666666666;0.46153846153846156;0.0;0.26666666666666666
GO:0000070;0.23529411764705882;0.23529411764705882;0.23529411764705882;0.2222222222222222;0.13333333333333333;0.125;0.0;0.0;0.25;0.16666666666666666;0.25;0.2222222222222222;0.0;0.2857142857142857;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.125;0.0;0.11764705882352941;0.13333333333333333;0.15384615384615385;0.2222222222222222;0.0;0.0;0.0;0.0;0.2857142857142857;1.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.2222222222222222;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.13333333333333333;0.25;0.26666666666666666;0.26666666666666666;0.0;0.13333333333333333;0.0;0.0;0.0;0.14285714285714285;0.11764705882352941;0.15384615384615385;0.0;0.0;0.0;0.0;0.23529411764705882;0.3333333333333333;0.0;0.0;0.13333333333333333
GO:0016241;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.47058823529411764;0.26666666666666666;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.4;0.11764705882352941;0.47058823529411764;0.5263157894736842;0.0;0.5714285714285714;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.4444444444444444;0.4;0.5;0.0;0.0;0.0;1.0;0.13333333333333333;0.47058823529411764;0.125;0.0;0.631578947368421;0.875;0.5333333333333333;0.4444444444444444;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.875;0.0;0.0;0.5555555555555556;0.375;0.5333333333333333;0.0;0.0;0.0;0.25;0.5555555555555556;0.5333333333333333;0.2222222222222222;0.0;0.0;0.5;0.125
GO:0016243;0.23529411764705882;0.23529411764705882;0.23529411764705882;0.2222222222222222;0.13333333333333333;0.125;0.125;0.14285714285714285;0.25;0.16666666666666666;0.25;0.2222222222222222;0.0;0.2857142857142857;0.0;0.0;0.14285714285714285;0.125;0.125;0.1111111111111111;0.0;0.15384615384615385;0.0;0.11764705882352941;0.14285714285714285;0.125;0.0;0.11764705882352941;0.13333333333333333;0.15384615384615385;0.2222222222222222;0.11764705882352941;0.10526315789473684;0.13333333333333333;0.0;0.2857142857142857;0.14285714285714285;0.13333333333333333;1.0;0.125;0.13333333333333333;0.2222222222222222;0.1111111111111111;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.25;0.15384615384615385;0.0;0.13333333333333333;0.25;0.26666666666666666;0.26666666666666666;0.13333333333333333;0.13333333333333333;0.0;0.11764705882352941;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.15384615384615385;0.0;0.13333333333333333;0.11764705882352941;0.14285714285714285;0.23529411764705882;0.3333333333333333;0.0;0.10526315789473684;0.13333333333333333
GO:0052548;0.0;0.0;0.0;0.2;0.0;0.0;0.2222222222222222;0.625;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.25;0.1111111111111111;0.2222222222222222;0.6;0.0;0.13333333333333333;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.42105263157894735;0.19047619047619047;0.23529411764705882;0.0;0.0;0.0;0.47058823529411764;0.125;1.0;0.11764705882352941;0.0;0.6;0.47058823529411764;0.25;0.21052631578947367;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.7058823529411765;0.0;0.0;0.42105263157894735;0.23529411764705882;0.125;0.0;0.0;0.0;0.23529411764705882;0.631578947368421;0.25;0.21052631578947367;0.0;0.0;0.38095238095238093;0.11764705882352941
GO:0070757;0.2222222222222222;0.2222222222222222;0.2222222222222222;0.21052631578947367;0.125;0.11764705882352941;0.11764705882352941;0.13333333333333333;0.23529411764705882;0.15384615384615385;0.23529411764705882;0.21052631578947367;0.0;0.26666666666666666;0.0;0.0;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.42105263157894735;0.0;0.14285714285714285;0.0;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.0;0.1111111111111111;0.125;0.14285714285714285;0.21052631578947367;0.1111111111111111;0.1;0.125;0.0;0.26666666666666666;0.13333333333333333;0.125;0.13333333333333333;0.11764705882352941;1.0;0.21052631578947367;0.10526315789473684;0.125;0.13333333333333333;0.1111111111111111;0.23529411764705882;0.14285714285714285;0.0;0.125;0.23529411764705882;0.25;0.25;0.125;0.125;0.0;0.1111111111111111;0.125;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.0;0.125;0.1111111111111111;0.13333333333333333;0.2222222222222222;0.3076923076923077;0.0;0.1;0.125
GO:1990938;0.7619047619047619;0.47619047619047616;0.47619047619047616;0.18181818181818182;0.5263157894736842;0.5;0.0;0.0;0.5;0.125;0.5;0.18181818181818182;0.0;0.2222222222222222;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.1111111111111111;0.3;0.0;0.09523809523809523;0.5263157894736842;0.23529411764705882;0.18181818181818182;0.0;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.0;0.2222222222222222;0.0;0.21052631578947367;1.0;0.0;0.0;0.0;0.0;0.5;0.0;0.3333333333333333;0.21052631578947367;0.5;0.8421052631578947;0.7368421052631579;0.0;0.21052631578947367;0.0;0.0;0.0;0.2222222222222222;0.47619047619047616;0.11764705882352941;0.5263157894736842;0.0;0.0;0.0;0.19047619047619047;0.25;0.0;0.0;0.21052631578947367
GO:1905166;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.4;0.2222222222222222;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.1;0.4;0.7272727272727273;0.0;0.47058823529411764;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.38095238095238093;0.34782608695652173;0.42105263157894735;0.0;0.0;0.0;0.631578947368421;0.1111111111111111;0.6;0.10526315789473684;0.0;1.0;0.631578947368421;0.4444444444444444;0.38095238095238093;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.7368421052631579;0.0;0.0;0.47619047619047616;0.3157894736842105;0.4444444444444444;0.0;0.0;0.0;0.21052631578947367;0.6666666666666666;0.5555555555555556;0.19047619047619047;0.0;0.0;0.6956521739130435;0.42105263157894735
GO:1903146;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.47058823529411764;0.26666666666666666;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.4;0.11764705882352941;0.47058823529411764;0.5263157894736842;0.0;0.5714285714285714;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.4444444444444444;0.6;0.5;0.0;0.0;0.0;0.875;0.13333333333333333;0.47058823529411764;0.125;0.0;0.631578947368421;1.0;0.5333333333333333;0.4444444444444444;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.875;0.0;0.0;0.5555555555555556;0.375;0.5333333333333333;0.0;0.0;0.0;0.25;0.5555555555555556;0.5333333333333333;0.2222222222222222;0.0;0.0;0.5;0.125
GO:1902531;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.25;0.2857142857142857;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.42857142857142855;0.125;0.5;0.4444444444444444;0.0;0.6153846153846154;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.35294117647058826;0.42105263157894735;0.9333333333333333;0.0;0.0;0.0;0.5333333333333333;0.14285714285714285;0.25;0.13333333333333333;0.0;0.4444444444444444;0.5333333333333333;1.0;0.35294117647058826;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.23529411764705882;0.4;0.14285714285714285;0.0;0.0;0.0;0.26666666666666666;0.47058823529411764;0.5714285714285714;0.23529411764705882;0.0;0.0;0.21052631578947367;0.13333333333333333
GO:1903543;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.42105263157894735;0.23529411764705882;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.47058823529411764;0.10526315789473684;0.8421052631578947;0.38095238095238093;0.0;0.125;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.3;0.45454545454545453;0.3333333333333333;0.0;0.0;0.0;0.4444444444444444;0.11764705882352941;0.21052631578947367;0.1111111111111111;0.0;0.38095238095238093;0.4444444444444444;0.35294117647058826;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.4;0.5555555555555556;0.11764705882352941;0.0;0.0;0.0;0.2222222222222222;0.4;0.47058823529411764;0.2;0.0;0.0;0.18181818181818182;0.1111111111111111
GO:0006261;0.5263157894736842;0.7368421052631579;0.42105263157894735;0.2;0.8235294117647058;0.7777777777777778;0.0;0.0;0.3333333333333333;0.14285714285714285;0.3333333333333333;0.2;0.0;0.25;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.125;0.6666666666666666;0.0;0.10526315789473684;0.8235294117647058;0.26666666666666666;0.2;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.25;0.0;0.23529411764705882;0.5;0.0;0.0;0.0;0.0;1.0;0.0;0.5;0.23529411764705882;0.4444444444444444;0.5882352941176471;0.5882352941176471;0.0;0.23529411764705882;0.0;0.0;0.0;0.25;0.7368421052631579;0.13333333333333333;0.47058823529411764;0.0;0.0;0.0;0.21052631578947367;0.2857142857142857;0.0;0.0;0.23529411764705882
GO:0008284;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.6666666666666666;0.3076923076923077;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.6153846153846154;0.13333333333333333;0.6666666666666666;0.47058823529411764;0.0;0.6666666666666666;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.375;0.4444444444444444;0.5714285714285714;0.0;0.0;0.0;0.5714285714285714;0.15384615384615385;0.26666666666666666;0.14285714285714285;0.0;0.47058823529411764;0.5714285714285714;0.6153846153846154;0.5;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.625;0.42857142857142855;0.6153846153846154;0.0;0.0;0.0;0.2857142857142857;0.5;0.6153846153846154;0.25;0.0;0.0;0.4444444444444444;0.14285714285714285
GO:0008203;0.35294117647058826;0.47058823529411764;0.47058823529411764;0.0;0.5333333333333333;0.5;0.0;0.0;0.625;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.5;0.0;1.0;0.0;0.5;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048812;0.2222222222222222;0.2222222222222222;0.2222222222222222;0.21052631578947367;0.125;0.11764705882352941;0.0;0.0;0.23529411764705882;0.15384615384615385;0.23529411764705882;0.21052631578947367;0.0;0.26666666666666666;0.0;0.125;0.0;0.11764705882352941;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.11764705882352941;0.0;0.1111111111111111;0.125;0.14285714285714285;0.21052631578947367;0.0;0.0;0.0;0.0;0.26666666666666666;0.13333333333333333;0.0;0.13333333333333333;0.0;0.125;0.21052631578947367;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;1.0;0.23529411764705882;0.25;0.25;0.0;0.125;0.0;0.0;0.0;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;0.0;0.2222222222222222;0.3076923076923077;0.0;0.0;0.125
GO:0006661;0.5263157894736842;0.3157894736842105;0.9473684210526315;0.2;0.35294117647058826;0.3333333333333333;0.0;0.0;0.5555555555555556;0.14285714285714285;0.8888888888888888;0.2;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.125;0.3333333333333333;0.0;0.10526315789473684;0.35294117647058826;0.26666666666666666;0.2;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.25;0.0;0.23529411764705882;0.5;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.5;0.23529411764705882;1.0;0.5882352941176471;0.35294117647058826;0.0;0.23529411764705882;0.0;0.0;0.0;0.25;0.3157894736842105;0.13333333333333333;0.35294117647058826;0.0;0.0;0.0;0.21052631578947367;0.2857142857142857;0.0;0.0;0.23529411764705882
GO:0006468;0.8888888888888888;0.5555555555555556;0.5555555555555556;0.21052631578947367;0.625;0.5882352941176471;0.0;0.0;0.5882352941176471;0.15384615384615385;0.5882352941176471;0.21052631578947367;0.0;0.26666666666666666;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.13333333333333333;0.35294117647058826;0.0;0.1111111111111111;0.625;0.2857142857142857;0.21052631578947367;0.0;0.0;0.0;0.0;0.26666666666666666;0.26666666666666666;0.0;0.26666666666666666;0.0;0.25;0.8421052631578947;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.4;0.25;0.5882352941176471;1.0;0.875;0.0;0.25;0.0;0.0;0.0;0.26666666666666666;0.5555555555555556;0.14285714285714285;0.625;0.0;0.0;0.0;0.2222222222222222;0.3076923076923077;0.0;0.0;0.25
GO:0043687;0.7777777777777778;0.5555555555555556;0.3333333333333333;0.21052631578947367;0.625;0.5882352941176471;0.0;0.0;0.35294117647058826;0.15384615384615385;0.35294117647058826;0.21052631578947367;0.0;0.26666666666666666;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.13333333333333333;0.35294117647058826;0.0;0.1111111111111111;0.625;0.2857142857142857;0.21052631578947367;0.0;0.0;0.0;0.0;0.26666666666666666;0.26666666666666666;0.0;0.26666666666666666;0.0;0.25;0.7368421052631579;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.4;0.25;0.35294117647058826;0.875;1.0;0.0;0.25;0.0;0.0;0.0;0.26666666666666666;0.5555555555555556;0.14285714285714285;0.625;0.0;0.0;0.0;0.2222222222222222;0.3076923076923077;0.0;0.0;0.25
GO:1904714;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.47058823529411764;0.26666666666666666;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.4;0.11764705882352941;0.47058823529411764;0.631578947368421;0.0;0.5714285714285714;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.4444444444444444;0.4;0.5;0.0;0.0;0.0;0.875;0.13333333333333333;0.7058823529411765;0.125;0.0;0.7368421052631579;0.875;0.5333333333333333;0.4444444444444444;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.5555555555555556;0.375;0.5333333333333333;0.0;0.0;0.0;0.25;0.6666666666666666;0.5333333333333333;0.2222222222222222;0.0;0.0;0.6;0.125
GO:0034644;0.2222222222222222;0.3333333333333333;0.2222222222222222;0.21052631578947367;0.125;0.11764705882352941;0.0;0.0;0.23529411764705882;0.15384615384615385;0.23529411764705882;0.21052631578947367;0.0;0.4;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.11764705882352941;0.0;0.1111111111111111;0.125;0.14285714285714285;0.21052631578947367;0.0;0.0;0.0;0.0;0.4;0.13333333333333333;0.0;0.13333333333333333;0.0;0.125;0.21052631578947367;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.125;0.23529411764705882;0.25;0.25;0.0;1.0;0.0;0.0;0.0;0.4;0.3333333333333333;0.2857142857142857;0.0;0.0;0.0;0.0;0.2222222222222222;0.46153846153846156;0.2857142857142857;0.0;0.125
GO:0070588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.7058823529411765;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.19047619047619047;0.0;0.0;0.0;0.5882352941176471;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0033674;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.21052631578947367;0.5882352941176471;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.47058823529411764;0.10526315789473684;0.5263157894736842;0.7619047619047619;0.0;0.125;0.0;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.4;0.36363636363636365;0.2222222222222222;0.0;0.0;0.0;0.5555555555555556;0.11764705882352941;0.42105263157894735;0.1111111111111111;0.0;0.47619047619047616;0.5555555555555556;0.23529411764705882;0.4;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;1.0;0.2222222222222222;0.11764705882352941;0.0;0.0;0.0;0.2222222222222222;0.5;0.47058823529411764;0.2;0.0;0.0;0.8181818181818182;0.1111111111111111
GO:0033157;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.23529411764705882;0.26666666666666666;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.4;0.11764705882352941;0.8235294117647058;0.3157894736842105;0.0;0.14285714285714285;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.3333333333333333;0.3;0.375;0.0;0.0;0.0;0.375;0.13333333333333333;0.23529411764705882;0.125;0.0;0.3157894736842105;0.375;0.4;0.5555555555555556;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.2222222222222222;1.0;0.13333333333333333;0.0;0.0;0.0;0.25;0.3333333333333333;0.4;0.2222222222222222;0.0;0.0;0.2;0.125
GO:0036500;0.23529411764705882;0.47058823529411764;0.23529411764705882;0.2222222222222222;0.13333333333333333;0.125;0.125;0.14285714285714285;0.25;0.16666666666666666;0.25;0.2222222222222222;0.0;0.42857142857142855;0.0;0.0;0.14285714285714285;0.125;0.5;0.4444444444444444;0.0;0.15384615384615385;0.0;0.11764705882352941;0.14285714285714285;0.125;0.0;0.11764705882352941;0.13333333333333333;0.15384615384615385;0.2222222222222222;0.11764705882352941;0.42105263157894735;0.13333333333333333;0.0;0.42857142857142855;0.14285714285714285;0.5333333333333333;0.14285714285714285;0.125;0.13333333333333333;0.2222222222222222;0.4444444444444444;0.5333333333333333;0.14285714285714285;0.11764705882352941;0.25;0.6153846153846154;0.0;0.13333333333333333;0.25;0.26666666666666666;0.26666666666666666;0.5333333333333333;0.4;0.0;0.11764705882352941;0.13333333333333333;1.0;0.11764705882352941;0.6153846153846154;0.0;0.13333333333333333;0.47058823529411764;0.5714285714285714;0.23529411764705882;0.6666666666666666;0.15384615384615385;0.10526315789473684;0.13333333333333333
GO:0019985;0.5;0.8;0.3;0.19047619047619047;0.6666666666666666;0.631578947368421;0.0;0.0;0.3157894736842105;0.13333333333333333;0.3157894736842105;0.19047619047619047;0.0;0.35294117647058826;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.125;0.0;0.0;0.11764705882352941;0.631578947368421;0.0;0.1;0.6666666666666666;0.125;0.19047619047619047;0.0;0.0;0.0;0.0;0.35294117647058826;0.11764705882352941;0.0;0.11764705882352941;0.0;0.1111111111111111;0.47619047619047616;0.0;0.0;0.0;0.0;0.7368421052631579;0.0;0.47058823529411764;0.1111111111111111;0.3157894736842105;0.5555555555555556;0.5555555555555556;0.0;0.3333333333333333;0.0;0.0;0.0;0.11764705882352941;1.0;0.625;0.3333333333333333;0.0;0.0;0.0;0.2;0.5333333333333333;0.25;0.0;0.1111111111111111
GO:0042769;0.125;0.625;0.125;0.11764705882352941;0.14285714285714285;0.6666666666666666;0.0;0.0;0.13333333333333333;0.18181818181818182;0.13333333333333333;0.11764705882352941;0.0;0.46153846153846156;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.125;0.14285714285714285;0.16666666666666666;0.11764705882352941;0.0;0.0;0.0;0.0;0.46153846153846156;0.15384615384615385;0.0;0.15384615384615385;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.0;0.2857142857142857;0.0;0.0;0.0;0.6153846153846154;0.625;1.0;0.0;0.0;0.0;0.0;0.125;0.7272727272727273;0.3333333333333333;0.0;0.14285714285714285
GO:0031293;0.5555555555555556;0.4444444444444444;0.3333333333333333;0.0;0.375;0.35294117647058826;0.0;0.0;0.35294117647058826;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.4;0.0;0.35294117647058826;0.625;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0055089;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.35294117647058826;0.26666666666666666;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.0;0.0;0.26666666666666666;0.47058823529411764;0.23529411764705882;0.21052631578947367;0.0;0.14285714285714285;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.631578947368421;0.2222222222222222;0.2;0.25;0.0;0.0;0.0;0.25;0.13333333333333333;0.23529411764705882;0.125;0.0;0.21052631578947367;0.25;0.26666666666666666;0.2222222222222222;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.2222222222222222;0.25;0.13333333333333333;0.0;0.0;0.0;1.0;0.2222222222222222;0.26666666666666666;0.6666666666666666;0.0;0.0;0.2;0.125
