;GO:0019518;GO:0007099;GO:0045807;GO:0032691;GO:0006283;GO:0007257;GO:0008344;GO:0006446;GO:0006565;GO:0071493;GO:0072583;GO:0051246;GO:0001701;GO:2000355;GO:0019886;GO:0032720;GO:0050830;GO:0051403;GO:0016239;GO:0006296;GO:0050728;GO:0006293;GO:0006294;GO:0015680;GO:0000226;GO:0046627;GO:0006334;GO:0045019;GO:0051894;GO:0010824;GO:0051496;GO:0046597;GO:0048013;GO:0016242;GO:2000001;GO:0032436;GO:0010265;GO:0010389;GO:2000368;GO:0000715;GO:1904355;GO:0008285;GO:0090156;GO:0008284;GO:0043486;GO:0097193;GO:2000819;GO:0006813;GO:0000165;GO:0048268;GO:0000281;GO:0045792;GO:0015804;GO:0032780;GO:0000209;GO:0006672;GO:0043379;GO:0032496;GO:0007050;GO:0018108;GO:1902475;GO:0090650;GO:0099590;GO:0051291;GO:0061418;GO:1903204;GO:0043666;GO:0006886;GO:0006884;GO:0032802;GO:0098656;GO:0032929;GO:0010977;GO:0016055;GO:0006919;GO:0019722;GO:0032007;GO:0017148;GO:0055007;GO:0010972;GO:1900060;GO:0034260;GO:0045859;GO:0046827;GO:0007341;GO:1905477;GO:0043312;GO:0006771;GO:0006897;GO:0051973;GO:0006407;GO:0043161;GO:0007219;GO:0030218;GO:0001756;GO:0002329;GO:0019430;GO:0031146;GO:0070911;GO:0050767;GO:0030853;GO:0030214;GO:0016567;GO:0090630;GO:0009615;GO:0043687;GO:0000122;GO:0000086;GO:0032868;GO:0045596;GO:0000082;GO:0032465;GO:0071356;GO:0060071;GO:0016311;GO:0042769;GO:1900087;GO:0006351;GO:0045116;GO:0046323;GO:1901215;GO:0006513;GO:0090090;GO:0051353;GO:0097711;GO:0045087;GO:0071347;GO:0032212;GO:0034599;GO:0070498;GO:0032695
GO:0072583;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.7142857142857143;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051246;0.1;0.0;0.25;0.2;0.0;0.3333333333333333;0.0;0.625;0.0;0.0;0.0;1.0;0.0;0.2;0.0;0.2;0.0;0.0;0.3;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.5;0.2;0.2;0.18181818181818182;0.2;0.0;0.3;0.2222222222222222;0.5;0.0;0.2;0.2;0.0;0.4444444444444444;0.25;0.1;0.25;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.1;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.5555555555555556;0.0;0.1111111111111111;0.0;0.0;0.3333333333333333;0.0;0.0;0.4166666666666667;0.0;0.2;0.625;0.0;0.18181818181818182;0.5;0.2857142857142857;0.5555555555555556;0.2;0.0;0.25;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.09090909090909091;0.0;0.0;0.4444444444444444;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.2222222222222222;0.0;0.2;0.42857142857142855;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.2222222222222222
GO:0001701;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000355;0.08333333333333333;0.0;0.2;0.4;0.0;0.25;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;1.0;0.0;0.4;0.0;0.0;0.15384615384615385;0.0;0.3;0.0;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.16666666666666666;0.16666666666666666;0.15384615384615385;0.2727272727272727;0.0;0.25;0.18181818181818182;0.13333333333333333;0.0;0.16666666666666666;0.2727272727272727;0.0;0.09090909090909091;0.3333333333333333;0.08333333333333333;0.2;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.08333333333333333;0.0;0.09090909090909091;0.0;0.0;0.2727272727272727;0.36363636363636365;0.0;0.14285714285714285;0.0;0.2727272727272727;0.2727272727272727;0.0;0.25;0.2727272727272727;0.375;0.08333333333333333;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.36363636363636365;0.0;0.0;0.07692307692307693;0.0;0.0;0.25;0.0;0.0;0.5;0.0;0.2;0.0;0.36363636363636365;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.2;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.4444444444444444
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0
GO:0032720;0.08333333333333333;0.0;0.2;0.5555555555555556;0.0;0.25;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.4;0.0;1.0;0.0;0.0;0.15384615384615385;0.0;0.3;0.0;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.16666666666666666;0.16666666666666666;0.15384615384615385;0.2727272727272727;0.0;0.25;0.18181818181818182;0.13333333333333333;0.0;0.16666666666666666;0.16666666666666666;0.0;0.09090909090909091;0.3333333333333333;0.08333333333333333;0.2;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.08333333333333333;0.0;0.09090909090909091;0.0;0.0;0.2727272727272727;0.36363636363636365;0.0;0.14285714285714285;0.0;0.2727272727272727;0.2727272727272727;0.0;0.25;0.2727272727272727;0.375;0.08333333333333333;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.36363636363636365;0.0;0.0;0.07692307692307693;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.2;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.625
GO:0050830;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.09090909090909091;0.0;0.25;0.0;0.0
GO:0051403;0.16666666666666666;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;1.0;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.3;0.0;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.25;0.0;0.0;0.25;0.3;0.21428571428571427;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.2;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.5;0.0;0.0;0.16666666666666666;0.0;0.0;0.38461538461538464;0.16666666666666666;0.0;0.3333333333333333;0.0;0.6;0.0;0.2857142857142857;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.25;0.14285714285714285;0.0;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.0;0.2727272727272727;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.14285714285714285;0.4166666666666667;0.0;0.0;0.5;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.3333333333333333;0.2857142857142857;0.0;0.16666666666666666;0.25;0.25;0.0;0.4166666666666667;0.0;0.3;0.38461538461538464;0.0;0.0;0.0;0.25;0.2857142857142857;0.25;0.5;0.0;0.0
GO:0016239;0.07692307692307693;0.0;0.4;0.15384615384615385;0.0;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.0;0.3;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.25;1.0;0.0;0.16666666666666666;0.36363636363636365;0.0;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.36363636363636365;0.25;0.2727272727272727;0.15384615384615385;0.0;0.7777777777777778;0.2727272727272727;0.5;0.0;0.25;0.25;0.0;0.4166666666666667;0.3;0.07692307692307693;0.4444444444444444;0.0;0.2727272727272727;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.07692307692307693;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.3333333333333333;0.0;0.08333333333333333;0.0;0.0;0.36363636363636365;0.0;0.0;0.3076923076923077;0.0;0.23076923076923078;0.36363636363636365;0.0;0.23076923076923078;0.36363636363636365;0.2;0.3333333333333333;0.25;0.0;0.3;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.07142857142857142;0.0;0.0;0.3076923076923077;0.0;0.0;0.3;0.0;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.4444444444444444;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.16666666666666666
GO:0006296;0.3333333333333333;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.5;0.0;0.0;0.0;0.25;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.2857142857142857;0.2222222222222222;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.3333333333333333;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0
GO:0050728;0.09090909090909091;0.0;0.2222222222222222;0.3;0.0;0.2857142857142857;0.0;0.18181818181818182;0.0;0.0;0.0;0.2222222222222222;0.0;0.3;0.0;0.3;0.0;0.0;0.16666666666666666;0.0;1.0;0.0;0.0;0.0;0.0;0.5;0.0;0.3;0.18181818181818182;0.18181818181818182;0.16666666666666666;0.3;0.0;0.2727272727272727;0.4;0.14285714285714285;0.0;0.18181818181818182;0.18181818181818182;0.0;0.1;0.375;0.09090909090909091;0.2222222222222222;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.09090909090909091;0.0;0.1;0.0;0.0;0.3;0.0;0.0;0.15384615384615385;0.0;0.4444444444444444;0.3;0.0;0.2727272727272727;0.3;0.42857142857142855;0.09090909090909091;0.18181818181818182;0.0;0.2222222222222222;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.08333333333333333;0.0;0.0;0.2727272727272727;0.0;0.0;0.375;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.3333333333333333;0.0;0.4444444444444444;0.2222222222222222;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.3333333333333333
GO:0006293;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0
GO:0006294;0.16666666666666666;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.1;0.16666666666666666;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0
GO:0015680;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000226;0.14285714285714285;0.5;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.09090909090909091;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.25;0.0;1.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.16666666666666666;0.0;0.25;0.25;0.0;0.0;0.25;0.0;0.25;0.25;0.0;0.0;0.09090909090909091;0.14285714285714285;0.0;0.0;0.25;0.1111111111111111;0.0;0.125;0.0;0.0;0.25;0.0;0.0;0.0;0.2;0.125;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.25;0.25;0.1111111111111111;0.0;0.0;0.125;0.1;0.0;0.0;0.125;0.0;0.25;0.0;0.0;0.25;0.0;0.125;0.25;0.14285714285714285;0.0;0.0;0.0;0.1;0.0;0.0;0.09090909090909091;0.0;0.0;0.25;0.0;0.125;0.0;0.16666666666666666;0.25;0.0
GO:0046627;0.09090909090909091;0.0;0.3333333333333333;0.3;0.0;0.42857142857142855;0.0;0.3;0.0;0.0;0.0;0.2222222222222222;0.0;0.3;0.0;0.3;0.0;0.3;0.2727272727272727;0.0;0.5;0.0;0.0;0.0;0.0;1.0;0.0;0.4444444444444444;0.3;0.3;0.2727272727272727;0.3;0.0;0.4;0.3333333333333333;0.23076923076923078;0.0;0.3;0.25;0.0;0.1;0.5714285714285714;0.09090909090909091;0.375;0.0;0.3333333333333333;0.3;0.0;0.3333333333333333;0.0;0.0;0.09090909090909091;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.2727272727272727;0.0;0.1;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.25;0.0;0.625;0.4444444444444444;0.0;0.4;0.4444444444444444;0.42857142857142855;0.2727272727272727;0.18181818181818182;0.0;0.2222222222222222;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.4;0.0;0.0;0.08333333333333333;0.0;0.0;0.36363636363636365;0.0;0.0;0.5714285714285714;0.0;0.375;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.5;0.0;0.625;0.2222222222222222;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333
GO:0006334;0.16666666666666666;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.1;0.16666666666666666;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0
GO:0045019;0.375;0.0;0.3;0.2727272727272727;0.0;0.375;0.0;0.5;0.0;0.0;0.0;0.5;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.2727272727272727;0.36363636363636365;0.0;0.3;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;1.0;0.2727272727272727;0.2727272727272727;0.25;0.2727272727272727;0.0;0.5;0.3;0.3076923076923077;0.0;0.2727272727272727;0.23076923076923078;0.0;0.25;0.5;0.2222222222222222;0.3333333333333333;0.0;0.3;0.36363636363636365;0.0;0.3;0.0;0.0;0.2222222222222222;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.4;0.36363636363636365;0.0;0.25;0.0;0.0;0.6666666666666666;0.4;0.2727272727272727;0.23076923076923078;0.2727272727272727;0.36363636363636365;0.6666666666666666;0.0;0.36363636363636365;0.6666666666666666;0.375;0.36363636363636365;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.5;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.36363636363636365;0.0;0.0;0.07692307692307693;0.0;0.0;0.6;0.0;0.0;0.5;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.4444444444444444;0.0;0.36363636363636365;0.3333333333333333;0.0;0.0;0.0;0.5;0.0;0.2727272727272727;0.3
GO:0051894;0.08333333333333333;0.0;0.625;0.16666666666666666;0.0;0.375;0.0;0.2727272727272727;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.2727272727272727;0.36363636363636365;0.0;0.18181818181818182;0.5;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;1.0;0.2727272727272727;0.5;0.16666666666666666;0.0;0.25;0.3;0.3076923076923077;0.0;0.2727272727272727;0.2727272727272727;0.0;0.45454545454545453;0.3333333333333333;0.08333333333333333;0.5;0.0;0.3;0.2727272727272727;0.0;0.3;0.0;0.0;0.08333333333333333;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.25;0.0;0.09090909090909091;0.0;0.0;0.2727272727272727;0.4;0.0;0.3333333333333333;0.0;0.25;0.2727272727272727;0.0;0.25;0.3333333333333333;0.2222222222222222;0.25;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.25;0.0;0.0;0.07692307692307693;0.0;0.0;0.23076923076923078;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.3;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.18181818181818182
GO:0010824;0.08333333333333333;0.0;0.3;0.16666666666666666;0.0;0.375;0.0;0.2727272727272727;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.2727272727272727;0.25;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.2727272727272727;1.0;0.46153846153846156;0.16666666666666666;0.0;0.25;0.4444444444444444;0.21428571428571427;0.0;0.5;0.23076923076923078;0.0;0.38461538461538464;0.3333333333333333;0.08333333333333333;0.3333333333333333;0.0;0.3;0.2727272727272727;0.0;0.3;0.0;0.0;0.08333333333333333;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.25;0.0;0.09090909090909091;0.0;0.0;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.25;0.2727272727272727;0.0;0.45454545454545453;0.2727272727272727;0.2222222222222222;0.25;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.25;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.25;0.0;0.0;0.07692307692307693;0.0;0.0;0.23076923076923078;0.0;0.0;0.3333333333333333;0.0;0.625;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.3;0.0;0.25;0.2;0.0;0.0;0.0;0.35714285714285715;0.0;0.0;0.18181818181818182
