;GO:0045806;GO:1900016;GO:0045444;GO:0051091;GO:0003376;GO:0051044;GO:0002636;GO:0045893;GO:0048168;GO:0043154;GO:0035879;GO:0019722;GO:0050712;GO:0019886;GO:0035556;GO:0035397;GO:0030183;GO:0030260;GO:1902883;GO:0050728;GO:0045577;GO:0043312;GO:0008630;GO:0042102;GO:0097186;GO:0045657;GO:0030217;GO:0097011;GO:0033209;GO:0007219;GO:0045860;GO:0071363;GO:0032355;GO:0030890;GO:0010469;GO:0006090;GO:0030336;GO:0098706;GO:0015677;GO:0007193;GO:0055072;GO:0033280;GO:1903141;GO:0008284;GO:0097191;GO:0043123;GO:0046598;GO:2001190;GO:0006813;GO:0050850;GO:0032507;GO:0010955;GO:0019064;GO:0043011;GO:0070588;GO:0050779;GO:0050731;GO:0050852;GO:0046928;GO:0031295;GO:0050829;GO:0031296;GO:0048305;GO:0007169;GO:0007166;GO:0001782;GO:0006874;GO:0002399;GO:0007204;GO:0050861;GO:0045086;GO:0071260;GO:0071222;GO:0002503;GO:0046330;GO:0006948;GO:0070374;GO:0035723;GO:0035725;GO:0070498;GO:0032496;GO:2001238;GO:0050900;GO:0010524;GO:2001199;GO:2000660;GO:0001819
GO:0042102;0.3660149997115376;0.3356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.4;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.0;0.3660149997115376;0.2830074998557688;0.0;0.4;0.4;0.0;0.0;0.3660149997115376;0.3356143810225276;0.5356143810225276;0.0;0.3660149997115376;1.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.0;0.8;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.21862188087829626;0.0;0.3081136762725405;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.8;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.4;0.3356143810225276;0.3660149997115376;0.4;0.8;0.0;0.6000000000000001;0.0;0.3660149997115376;0.4;0.2830074998557688;0.21862188087829626;0.0;0.18250743174993223;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.48300749985576874;0.3660149997115376;0.3081136762725405;0.43852901558847923
GO:0097186;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045657;0.4;0.4;0.0;0.48300749985576874;0.4;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.0;0.43852901558847923;0.4;0.0;0.0;0.3660149997115376;0.3356143810225276;0.5356143810225276;0.0;0.3660149997115376;0.4;0.0;1.0;0.0;0.0;0.3660149997115376;0.4;0.3356143810225276;0.0;0.0;0.4;0.4;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.21862188087829626;0.0;0.4;0.5356143810225276;0.4;0.4;0.3660149997115376;0.48300749985576874;0.0;0.4;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.4;0.0;0.4;0.0;0.3660149997115376;0.43852901558847923;0.2830074998557688;0.21862188087829626;0.0;0.18250743174993223;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.0;0.4;0.0;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.5356143810225276
GO:0030217;0.0;0.0;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;1.0;0.43852901558847923;0.8;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.6830074998557688;0.0;0.6830074998557688;0.8;0.8;0.8;0.6000000000000001;0.4;0.8;0.3356143810225276;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.48300749985576874;0.0;0.0;0.0
GO:0097011;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;1.0;0.48300749985576874;0.48300749985576874;0.0;0.6830074998557688;0.5356143810225276;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.3081136762725405;0.43852901558847923;0.2599120563717816;0.0;0.0;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.3081136762725405;0.0;0.0;0.0
GO:0033209;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.8;0.4;0.48300749985576874;0.4;0.5356143810225276;0.3660149997115376;0.0;0.8;0.3660149997115376;0.0;0.8;0.3660149997115376;0.8;0.0;0.48300749985576874;0.43852901558847923;0.4;0.8;0.8;0.3660149997115376;0.0;0.3660149997115376;0.8;0.48300749985576874;1.0;0.8;0.4;0.5356143810225276;0.0;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.0;0.8;0.3356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.8;0.4;0.4;0.43852901558847923;0.0;0.4;0.8;0.3660149997115376;0.8;0.8;0.0;0.4;0.3356143810225276;0.8;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.8;0.8;0.8;0.5356143810225276;0.43852901558847923;0.8;0.3660149997115376;0.4;0.4;0.5356143810225276;0.8;0.8;0.3660149997115376;0.0;0.3660149997115376;0.8;0.0;0.8;0.0;0.4;0.8;0.48300749985576874;0.4;0.4;0.48300749985576874
GO:0007219;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.8;0.43852901558847923;0.48300749985576874;0.4;0.5356143810225276;0.4;0.0;0.8;0.3660149997115376;0.0;0.8;0.3660149997115376;0.8;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.8;0.8;0.3660149997115376;0.0;0.4;0.8;0.48300749985576874;0.8;1.0;0.4;0.5356143810225276;0.0;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.0;0.8;0.3356143810225276;0.0;0.4;0.5356143810225276;0.8;0.4;0.4;0.43852901558847923;0.0;0.4;0.8;0.4;0.8;0.8;0.0;0.43852901558847923;0.3660149997115376;0.8;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.8;0.8;1.0;0.5356143810225276;0.43852901558847923;0.8;0.3660149997115376;0.4;0.4;0.5356143810225276;0.8;0.8;0.4;0.0;0.3660149997115376;0.8;0.0;0.8;0.0;0.4;0.8;0.5356143810225276;0.43852901558847923;0.4;0.48300749985576874
GO:0045860;0.3356143810225276;0.3081136762725405;0.0;0.5356143810225276;0.4;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.0;0.4;0.2599120563717816;0.0;0.4;0.2830074998557688;0.0;0.0;0.3356143810225276;0.3081136762725405;0.3081136762725405;0.0;0.4;0.3081136762725405;0.0;0.3356143810225276;0.0;0.0;0.4;0.4;1.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.0;0.3081136762725405;0.0;0.0;0.4;0.23852901558847928;0.0;0.2830074998557688;0.43852901558847923;0.4;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.0;0.3356143810225276;0.4;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.8;0.4;0.3660149997115376;0.3356143810225276;0.0;0.3356143810225276;0.0;0.4;0.4;0.3081136762725405;0.23852901558847928;0.0;0.20000000000000007;0.3356143810225276;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.4;0.0;0.4;0.0;0.3356143810225276;0.0;0.43852901558847923;0.3081136762725405;0.2830074998557688;0.3660149997115376
GO:0071363;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.0;1.0;0.6000000000000001;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.3356143810225276;0.48300749985576874;0.2830074998557688;0.0;0.0;0.48300749985576874;0.6830074998557688;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.6000000000000001;0.0;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0
GO:0032355;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030890;0.3660149997115376;0.3356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.4;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.0;0.3660149997115376;0.2830074998557688;0.0;0.4;0.4;0.0;0.0;0.3660149997115376;0.3356143810225276;0.6830074998557688;0.0;0.3660149997115376;0.8;0.0;0.4;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.0;1.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.21862188087829626;0.0;0.3081136762725405;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.6000000000000001;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.4;0.3356143810225276;0.3660149997115376;0.4;0.6000000000000001;0.0;0.8;0.0;0.3660149997115376;0.4;0.2830074998557688;0.21862188087829626;0.0;0.18250743174993223;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.48300749985576874;0.3660149997115376;0.3081136762725405;0.43852901558847923
GO:0010469;0.48300749985576874;0.48300749985576874;0.0;0.6830074998557688;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.4;0.5356143810225276;0.4;0.0;0.6000000000000001;0.3660149997115376;0.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.0;0.6000000000000001;0.3660149997115376;0.0;0.4;0.0;0.0;0.6000000000000001;0.6000000000000001;0.48300749985576874;0.0;0.0;0.3660149997115376;1.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.3356143810225276;0.0;0.4;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.4;0.5356143810225276;0.0;0.6000000000000001;0.6000000000000001;0.4;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.3356143810225276;0.0;0.2830074998557688;0.6000000000000001;0.4;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.48300749985576874
GO:0006090;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.4;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.2830074998557688;0.4;0.23852901558847928;0.0;0.0;0.3356143810225276;0.4;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.4;0.2830074998557688;0.0;0.0;0.0
GO:0030336;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.4;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.48300749985576874;0.3356143810225276;0.0;0.0;0.5356143810225276;0.48300749985576874;0.4;0.0;0.43852901558847923;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;1.0;0.0;0.0;0.43852901558847923;0.2599120563717816;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.4;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.4;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.0;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.2599120563717816;0.0;0.21862188087829626;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923
GO:0098706;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0015677;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007193;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.8;0.4;0.48300749985576874;0.4;0.5356143810225276;0.3660149997115376;0.0;0.8;0.3660149997115376;0.0;0.8;0.3660149997115376;0.8;0.0;0.48300749985576874;0.43852901558847923;0.4;0.8;0.8;0.3660149997115376;0.0;0.3660149997115376;0.8;0.48300749985576874;0.8;0.8;0.4;0.5356143810225276;0.0;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.0;1.0;0.3356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.8;0.4;0.4;0.43852901558847923;0.0;0.4;0.8;0.3660149997115376;0.8;0.8;0.0;0.4;0.3356143810225276;0.8;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.8;0.8;0.8;0.5356143810225276;0.43852901558847923;0.8;0.3660149997115376;0.4;0.4;0.5356143810225276;0.8;0.8;0.3660149997115376;0.0;0.3660149997115376;0.8;0.0;0.8;0.0;0.4;0.8;0.48300749985576874;0.4;0.4;0.48300749985576874
GO:0055072;0.2830074998557688;0.2599120563717816;0.0;0.3081136762725405;0.3356143810225276;0.23852901558847928;0.2830074998557688;0.23852901558847928;0.3660149997115376;0.21862188087829626;0.0;0.3356143810225276;0.21862188087829626;0.0;0.3356143810225276;0.21862188087829626;0.0;0.0;0.2830074998557688;0.2599120563717816;0.23852901558847928;0.0;0.3356143810225276;0.21862188087829626;0.0;0.21862188087829626;0.0;0.0;0.3356143810225276;0.3356143810225276;0.23852901558847928;0.0;0.0;0.21862188087829626;0.3356143810225276;0.0;0.2599120563717816;0.0;0.0;0.3356143810225276;1.0;0.0;0.21862188087829626;0.2830074998557688;0.3356143810225276;0.23852901558847928;0.23852901558847928;0.2599120563717816;0.0;0.23852901558847928;0.3356143810225276;0.21862188087829626;0.0;0.0;0.0;0.3660149997115376;0.20000000000000007;0.3356143810225276;0.3660149997115376;0.2830074998557688;0.0;0.2830074998557688;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.6000000000000001;0.0;0.48300749985576874;0.23852901558847928;0.23852901558847928;0.0;0.0;0.0;0.21862188087829626;0.0;0.21862188087829626;0.3356143810225276;0.0;0.3356143810225276;0.0;0.23852901558847928;0.0;0.43852901558847923;0.23852901558847928;0.23852901558847928;0.2830074998557688
GO:0033280;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0
GO:1903141;0.48300749985576874;0.4;0.0;0.4;0.4;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.4;0.0;0.3660149997115376;0.3660149997115376;0.0;0.43852901558847923;0.2830074998557688;0.0;0.0;0.43852901558847923;0.4;0.43852901558847923;0.0;0.3660149997115376;0.3081136762725405;0.0;0.4;0.0;0.0;0.3660149997115376;0.4;0.2830074998557688;0.0;0.0;0.3081136762725405;0.4;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.21862188087829626;0.0;1.0;0.43852901558847923;0.4;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.4;0.0;0.0;0.0;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.0;0.3081136762725405;0.0;0.3660149997115376;0.43852901558847923;0.2830074998557688;0.21862188087829626;0.0;0.18250743174993223;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.4;0.4
GO:0008284;0.5356143810225276;0.43852901558847923;0.0;0.6830074998557688;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.4;0.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.2830074998557688;0.0;0.43852901558847923;1.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.6000000000000001;0.3660149997115376;0.2830074998557688;0.0;0.23852901558847928;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.8;0.48300749985576874;0.43852901558847923;0.6000000000000001
GO:0097191;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.8;0.43852901558847923;0.48300749985576874;0.4;0.5356143810225276;0.4;0.0;0.8;0.3660149997115376;0.0;0.8;0.3660149997115376;0.8;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.8;0.8;0.3660149997115376;0.0;0.4;0.8;0.48300749985576874;0.8;0.8;0.4;0.5356143810225276;0.0;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.0;0.8;0.3356143810225276;0.0;0.4;0.5356143810225276;1.0;0.4;0.4;0.43852901558847923;0.0;0.4;0.8;0.4;0.8;0.8;0.0;0.43852901558847923;0.3660149997115376;0.8;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.8;0.8;1.0;0.5356143810225276;0.43852901558847923;0.8;0.3660149997115376;0.4;0.4;0.5356143810225276;0.8;0.8;0.4;0.0;0.3660149997115376;0.8;0.0;0.8;0.0;0.4;0.8;0.5356143810225276;0.43852901558847923;0.4;0.48300749985576874
GO:0043123;0.4;0.4;0.0;0.5356143810225276;0.4;0.43852901558847923;0.48300749985576874;0.4;0.4;0.3356143810225276;0.0;0.4;0.3081136762725405;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.0;0.4;0.3660149997115376;0.0;0.4;0.0;0.0;0.4;0.4;0.3356143810225276;0.0;0.0;0.3660149997115376;0.6000000000000001;0.0;0.3660149997115376;0.0;0.0;0.4;0.23852901558847928;0.0;0.3356143810225276;0.5356143810225276;0.4;1.0;0.4;0.5356143810225276;0.0;0.8;0.4;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.4;0.43852901558847923;0.3660149997115376;0.0;0.3660149997115376;0.0;0.4;0.43852901558847923;0.3081136762725405;0.23852901558847928;0.0;0.20000000000000007;0.6000000000000001;0.4;0.0;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.4;0.0;0.4;0.0;0.6000000000000001;0.0;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.48300749985576874
GO:0046598;0.4;0.3660149997115376;0.0;0.5356143810225276;0.4;0.4;0.48300749985576874;0.4;0.3660149997115376;0.3081136762725405;0.0;0.4;0.3081136762725405;0.0;0.4;0.3660149997115376;0.0;0.0;0.4;0.3660149997115376;0.3356143810225276;0.0;0.4;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.4;0.4;0.3081136762725405;0.0;0.0;0.3660149997115376;0.4;0.0;0.3660149997115376;0.0;0.0;0.4;0.23852901558847928;0.0;0.3081136762725405;0.48300749985576874;0.4;0.4;1.0;0.43852901558847923;0.0;0.4;0.4;0.3081136762725405;0.0;0.0;0.0;0.4;0.3356143810225276;0.4;0.4;0.3660149997115376;0.0;0.3660149997115376;0.0;0.4;0.4;0.3081136762725405;0.23852901558847928;0.0;0.20000000000000007;0.4;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.4;0.0;0.4;0.0;0.4;0.0;0.48300749985576874;0.3356143810225276;0.3356143810225276;0.48300749985576874
GO:2001190;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.4;0.3356143810225276;0.0;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.8;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.4;0.0;0.0;0.43852901558847923;0.2599120563717816;0.0;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.43852901558847923;1.0;0.0;0.5356143810225276;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.8;0.0;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.2599120563717816;0.0;0.21862188087829626;0.6830074998557688;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.5356143810225276
GO:0006813;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
