;GO:0036499;GO:0034198;GO:0006283;GO:0006169;GO:0036091;GO:0006203;GO:0000462;GO:0032201;GO:0018279;GO:0046061;GO:0035556;GO:0044209;GO:0042789;GO:0090503;GO:0090501;GO:0006691;GO:0006175;GO:0006296;GO:0006054;GO:0050728;GO:1900264;GO:0065002;GO:0048008;GO:0006297;GO:0043114;GO:0007265;GO:0042149;GO:0001676;GO:0045540;GO:0099039;GO:0006606;GO:0018146;GO:0010389;GO:0035023;GO:0035542;GO:0006261;GO:0043928;GO:0008203;GO:0042276;GO:0008202;GO:0043488;GO:0045944;GO:0060268;GO:0000038;GO:0043525;GO:0045943;GO:0050850;GO:0051262;GO:0016075;GO:0071034;GO:0016197;GO:2000134;GO:0032024;GO:0015889;GO:0036500;GO:0070987;GO:2000378;GO:0006032;GO:0033198;GO:0006271;GO:0031293;GO:0008333;GO:1990440;GO:0097352;GO:0050900;GO:0032496;GO:0070059;GO:0010524;GO:0071549;GO:0018108;GO:0090650;GO:0038111;GO:1902237;GO:0042572;GO:0006366;GO:0046777;GO:0006520;GO:0009235;GO:0006364;GO:0043267;GO:1903204;GO:0006886;GO:0043547;GO:0007214;GO:0006367;GO:0060326;GO:0006637;GO:0042180;GO:0032922;GO:0006635;GO:0051289;GO:0045332;GO:0071333;GO:0070365;GO:0098655;GO:0051607;GO:0010575;GO:0006094;GO:0035590;GO:0060271;GO:0030182;GO:0002692;GO:0043314;GO:0060313;GO:0071560;GO:0034775;GO:1990737;GO:0050766;GO:0016567;GO:0008360;GO:0061395;GO:0006468;GO:0043687;GO:0032869;GO:0006855;GO:0000086;GO:0034644;GO:0035735;GO:0071356;GO:0019543;GO:1903351;GO:0042769;GO:0006351;GO:0007286;GO:0006355;GO:0007169;GO:0006116;GO:0006633;GO:0046327;GO:0006357;GO:0060337;GO:0006107;GO:0006625;GO:0071222;GO:0097711;GO:0045088;GO:0032057;GO:0016266;GO:0030036;GO:0031401
GO:0035556;0.24284515283862687;0.029052828007225057;0.01825716731530622;4.6671124592316413E-4;0.0019869757558654004;4.2485850960060674E-4;0.009349162990887384;0.01556584015908285;0.010056652433780651;4.2485850960060674E-4;1.0;3.719335979721747E-4;0.0026135649106476403;0.01456841607411187;0.014670569340949308;0.05619061029615473;5.250355804237495E-4;0.02924553745024626;0.03810335773505475;0.03539451671473712;0.00719763656839532;0.0;0.6268118944634699;0.02259291310586302;0.14532829318607357;0.8417294969968654;0.029052828007225057;0.035925006271634904;0.038173920804953514;0.053867375420887514;0.0;0.008106005261954125;0.13512290508875408;0.1633014782064568;0.09830135266960861;0.013210589790194257;0.006212449001896433;0.0;0.004425320358201396;0.0;0.028212151838613534;0.005439344724655555;0.11974203797077286;0.035925006271634904;0.044392666452999496;0.005447851423059979;0.03318754980184156;0.08011236636927821;0.004350489560677389;0.004358295568726045;0.0;0.02237380636928302;0.007675532273684802;0.0;0.24284515283862687;0.004425320358201396;0.07038469662597253;0.008270362729456672;0.0;0.022488327101797382;0.0;0.0;0.003913695676045668;0.08850209017185623;0.1249933605260799;0.0;0.2754236253037451;0.017818666299517564;0.00478124222235527;0.00995265833540629;0.024906522898496205;0.6436478635053585;0.009600437115026908;0.02853407588649288;0.00576711589335461;0.018629235703855225;0.04327546905815194;0.024023165518719903;0.009448434403698913;0.06508651042130414;0.021875770334080884;0.0;0.06825029425055588;0.7203413680427009;0.007057077111086225;0.11117984168356607;0.04361207239496776;0.0907803676581774;0.14320866110675187;0.005806375439498342;0.03940633811535304;0.028813210523182076;0.012366105462841568;0.13913456688877432;0.0;0.0;0.06919221257938166;0.0;0.7145488592901613;0.02445696203909456;0.14532829318607357;0.026830970039508992;0.00995482107758252;0.04394089783716655;0.034541580701594334;0.0;0.030890982621502493;0.04541468016124073;0.02189487228911387;0.1905994040056726;0.0019873195044176496;0.018943192534739486;0.022277141600228655;0.007277504342912662;0.0;0.07750509165065662;0.05087039718458007;0.04327811161612118;0.04124057718599388;0.0043858756047965766;0.006171436373315938;0.08452422285928322;0.005791764842280598;0.04626498821526307;0.032453259350379245;0.6912585729064955;0.011004487354393383;0.009357536154869063;0.007696703228340151;0.03203300198081839;0.6436478635053585;0.0684016907424238;0.014185560839465724;0.014148413061266386;0.14532829318607357;0.10515632427049278;0.0025116622813583125;0.018849516140214347;0.11370374161179679;0.02175201418769305
GO:0044209;3.719335979721747E-4;3.719335979721747E-4;0.010634286075325102;0.08011687254553865;3.719335979721747E-4;0.035016428761458836;0.010634286075325102;0.010634286075325102;0.0021431398413780897;0.035016428761458836;3.719335979721747E-4;1.0;0.035016428761458836;0.010634286075325102;0.010634286075325102;0.0015247679111089678;0.15498259334136613;0.010634286075325102;0.0019349493415012533;0.0;0.0;0.0;3.719335979721747E-4;0.010634286075325102;0.0;3.719335979721747E-4;3.719335979721747E-4;0.0015247679111089678;0.0;3.719335979721747E-4;0.0;0.005162441284661853;0.0;0.0;0.0;0.010634286075325102;0.010634286075325102;0.0011286790664762271;0.035016428761458836;0.0011286790664762271;0.0;0.0;0.0;0.0015247679111089678;0.0;0.0;0.0;3.719335979721747E-4;0.010634286075325102;0.010634286075325102;0.0;0.0;0.0;0.0;3.719335979721747E-4;0.035016428761458836;0.0;0.0021431398413780897;0.0;0.010634286075325102;0.0021431398413780897;0.0;3.719335979721747E-4;3.719335979721747E-4;3.719335979721747E-4;0.0;3.719335979721747E-4;3.719335979721747E-4;3.719335979721747E-4;0.002303006938820667;3.719335979721747E-4;3.719335979721747E-4;0.0;0.0015247679111089678;0.035016428761458836;0.002303006938820667;0.0021431398413780897;0.0021431398413780897;0.010634286075325102;0.0;0.0;0.0;0.0;3.719335979721747E-4;0.035016428761458836;3.719335979721747E-4;0.0019349493415012533;0.0015247679111089678;0.0;0.0015247679111089678;3.719335979721747E-4;3.719335979721747E-4;3.719335979721747E-4;3.719335979721747E-4;0.0;0.0;0.0;0.0021621215072602997;3.719335979721747E-4;3.719335979721747E-4;3.719335979721747E-4;0.0;0.0;0.0;3.719335979721747E-4;0.0;3.719335979721747E-4;0.0;0.0021431398413780897;0.0;3.719335979721747E-4;0.002303006938820667;0.0021431398413780897;3.719335979721747E-4;0.0;3.719335979721747E-4;3.719335979721747E-4;3.719335979721747E-4;3.719335979721747E-4;0.0019349493415012533;3.719335979721747E-4;3.719335979721747E-4;0.035016428761458836;3.719335979721747E-4;0.0;3.719335979721747E-4;0.018826136620843464;0.002968391782285326;0.002968391782285326;0.0;3.719335979721747E-4;0.0015247679111089678;3.719335979721747E-4;3.719335979721747E-4;3.719335979721747E-4;0.0;3.719335979721747E-4;0.0021431398413780897;3.719335979721747E-4;0.0
GO:0042789;0.0026135649106476403;0.0026135649106476403;0.08627018547403024;0.043939459043608096;8.40289611319212E-4;0.03999914989191755;0.08712288588202576;0.08627018547403024;0.023629897932562285;0.03999914989191755;0.0026135649106476403;0.035016428761458836;1.0;0.08712288588202576;0.08712288588202576;0.010714492939285447;0.04943051958568915;0.08627018547403024;0.010714492939285447;0.0;0.0;0.0;0.0026135649106476403;0.08627018547403024;0.0;0.0026135649106476403;0.0026135649106476403;0.010714492939285447;0.0;0.0026135649106476403;0.0;0.027963253897670327;0.0;0.0;0.0;0.08627018547403024;0.08932191660408266;0.00793118992101781;0.24605926973553027;0.00793118992101781;0.0;0.0;0.0;0.010714492939285447;0.0;0.0;0.0;0.0026135649106476403;0.08712288588202576;0.08712288588202576;0.0;0.0;0.0;0.0;0.0026135649106476403;0.24605926973553027;0.0;0.010714492939285447;0.0;0.08627018547403024;0.00793118992101781;0.0;0.0016550971035948917;0.0026135649106476403;0.0026135649106476403;0.0;0.0026135649106476403;0.0026135649106476403;0.0026135649106476403;0.023629897932562285;0.0026135649106476403;0.0026135649106476403;0.0;0.010714492939285447;0.4531840453664587;0.023629897932562285;0.010714492939285447;0.013596824084730222;0.08712288588202576;0.0;0.0;0.0;0.0;0.0026135649106476403;0.3673920718667937;0.0026135649106476403;0.010714492939285447;0.010714492939285447;0.0;0.010714492939285447;0.0026135649106476403;0.0026135649106476403;0.0026135649106476403;0.0026135649106476403;0.0;0.0;0.0;0.015193155269492109;0.0026135649106476403;0.0026135649106476403;0.0026135649106476403;0.0;0.0;0.0;0.0026135649106476403;0.0;0.0026135649106476403;0.0;0.023629897932562285;0.0;8.404349821605563E-4;0.023629897932562285;0.023629897932562285;0.0026135649106476403;0.0;0.0026135649106476403;0.0026135649106476403;0.0026135649106476403;0.0026135649106476403;0.010714492939285447;0.0026135649106476403;0.0026135649106476403;0.4512553568418893;0.0026135649106476403;0.0;0.0026135649106476403;0.07472677135862779;0.02085878943320452;0.02085878943320452;0.0;0.0026135649106476403;0.010714492939285447;0.0026135649106476403;0.0026135649106476403;0.0026135649106476403;0.0;0.0010621788997362434;0.023629897932562285;0.0026135649106476403;0.0
GO:0090503;0.01456841607411187;0.01456841607411187;0.4808833909791952;0.013344158556199158;8.40289611319212E-4;0.012147509548107874;0.31165327366814893;0.4808833909791952;0.04122795307497824;0.012147509548107874;0.01456841607411187;0.010634286075325102;0.08712288588202576;1.0;0.9930368573663804;0.05972424504427725;0.015011761756377326;0.4856364752739967;0.05972424504427725;0.0;0.0;0.0;0.01456841607411187;0.4808833909791952;0.0;0.01456841607411187;0.01456841607411187;0.05972424504427725;0.0;0.01456841607411187;0.0;0.03323113797219458;0.0;0.0;0.0;0.4360634116177266;0.15614687154196774;0.04420968243851956;0.1460737426220775;0.04420968243851956;0.0;0.0;0.0;0.05972424504427725;0.0;0.0;0.0;0.01456841607411187;0.14502306944116333;0.14528328182220906;0.0;0.0;0.0;0.0;0.01456841607411187;0.1460737426220775;0.0;0.033904932955399536;0.0;0.4808833909791952;0.04420968243851956;0.0;0.0016550971035948917;0.01456841607411187;0.01456841607411187;0.0;0.01456841607411187;0.007535492134138868;0.00478124222235527;0.04080162196369799;0.01456841607411187;0.01456841607411187;0.0;0.05972424504427725;0.1922461454078232;0.05972424504427725;0.05972424504427725;0.07579080578632731;0.3149624748035373;0.0;0.0;0.0;0.0;0.01456841607411187;0.2352468543272055;0.01456841607411187;0.05972424504427725;0.05972424504427725;0.0;0.023803643979107916;0.01456841607411187;0.01456841607411187;0.012366105462841568;0.01456841607411187;0.0;0.0;0.0;0.027740371215298272;0.01456841607411187;0.01456841607411187;0.01456841607411187;0.0;0.0;0.0;0.01456841607411187;0.0;0.01456841607411187;0.0;0.05972424504427725;0.0;8.404349821605563E-4;0.05972424504427725;0.05972424504427725;0.007277504342912662;0.0;0.01456841607411187;0.01456841607411187;0.01456841607411187;0.01456841607411187;0.017980205124705516;0.006171436373315938;0.01456841607411187;0.19306781528701464;0.01456841607411187;0.0;0.01456841607411187;0.3146391379454556;0.03836187678063377;0.03155317553425178;0.0;0.01456841607411187;0.05972424504427725;0.014185560839465724;0.014148413061266386;0.01456841607411187;0.0;0.0010621788997362434;0.05972424504427725;0.01456841607411187;0.0
GO:0090501;0.014670569340949308;0.014670569340949308;0.4842553299124663;0.013344158556199158;8.40289611319212E-4;0.012147509548107874;0.31165327366814893;0.4842553299124663;0.04122795307497824;0.012147509548107874;0.014670569340949308;0.010634286075325102;0.08712288588202576;0.9930368573663804;1.0;0.06014302953736392;0.015011761756377326;0.48904174268208606;0.06014302953736392;0.0;0.0;0.0;0.014670569340949308;0.4842553299124663;0.0;0.014670569340949308;0.014670569340949308;0.06014302953736392;0.0;0.014670569340949308;0.0;0.03323113797219458;0.0;0.0;0.0;0.4360634116177266;0.15614687154196774;0.04451967931559707;0.1460737426220775;0.04451967931559707;0.0;0.0;0.0;0.06014302953736392;0.0;0.0;0.0;0.014670569340949308;0.14502306944116333;0.14528328182220906;0.0;0.0;0.0;0.0;0.014670569340949308;0.1460737426220775;0.0;0.033904932955399536;0.0;0.4842553299124663;0.04451967931559707;0.0;0.0016550971035948917;0.014670569340949308;0.014670569340949308;0.0;0.014670569340949308;0.007535492134138868;0.00478124222235527;0.04080162196369799;0.014670569340949308;0.014670569340949308;0.0;0.06014302953736392;0.1922461454078232;0.06014302953736392;0.06014302953736392;0.0763222484886725;0.3149624748035373;0.0;0.0;0.0;0.0;0.014670569340949308;0.2352468543272055;0.014670569340949308;0.06014302953736392;0.06014302953736392;0.0;0.023803643979107916;0.014670569340949308;0.014670569340949308;0.012366105462841568;0.014670569340949308;0.0;0.0;0.0;0.02793488580964471;0.014670569340949308;0.014670569340949308;0.014670569340949308;0.0;0.0;0.0;0.014670569340949308;0.0;0.014670569340949308;0.0;0.06014302953736392;0.0;8.404349821605563E-4;0.06014302953736392;0.06014302953736392;0.007277504342912662;0.0;0.014670569340949308;0.014670569340949308;0.014670569340949308;0.014670569340949308;0.017980205124705516;0.006171436373315938;0.014670569340949308;0.19306781528701464;0.014670569340949308;0.0;0.014670569340949308;0.3146391379454556;0.03836187678063377;0.03155317553425178;0.0;0.014670569340949308;0.06014302953736392;0.014185560839465724;0.014148413061266386;0.014670569340949308;0.0;0.0010621788997362434;0.06014302953736392;0.014670569340949308;0.0
GO:0006691;0.042080392914723916;0.029052828007225057;0.07484653987136974;0.0019133155364753178;8.40289611319212E-4;0.0017417373040040623;0.03832755040672368;0.06381325514399068;0.04122795307497824;0.0017417373040040623;0.05619061029615473;0.0015247679111089678;0.010714492939285447;0.05972424504427725;0.06014302953736392;1.0;0.0021524202427135844;0.11989413511012566;0.48096789684680535;0.0;0.0;0.0;0.05619061029615473;0.09262123430126468;0.0;0.05619061029615473;0.029052828007225057;0.45347118306007483;0.0;0.053867375420887514;0.0;0.09564542741682319;0.0;0.0;0.0;0.054157740813775335;0.01920315811041203;0.07757996689493485;0.018141911662058384;0.10699504877537067;0.0;0.0;0.0;0.45347118306007483;0.0;0.0;0.0;0.05619061029615473;0.01783513755117036;0.017867138829493538;0.0;0.0;0.0;0.0;0.042080392914723916;0.018141911662058384;0.0;0.033904932955399536;0.0;0.09219247663102503;0.10699504877537067;0.0;0.0016550971035948917;0.05619061029615473;0.05619061029615473;0.0;0.04002684536851394;0.007535492134138868;0.00478124222235527;0.04080162196369799;0.024906522898496205;0.05619061029615473;0.0;0.11697744845338616;0.02364269671193163;0.07637186036591671;0.5462539937473684;0.09848465453487719;0.038734520536797254;0.0;0.0;0.0;0.0;0.05619061029615473;0.028930983336468746;0.05619061029615473;0.17879075428346478;0.23035735398020069;0.0;0.07329223326870275;0.03940633811535304;0.028813210523182076;0.012366105462841568;0.05619061029615473;0.0;0.0;0.0;0.0367210434954374;0.05619061029615473;0.02445696203909456;0.05619061029615473;0.0;0.0;0.0;0.034541580701594334;0.0;0.030890982621502493;0.0;0.08975956693960024;0.0;8.404349821605563E-4;0.0776589484478103;0.09132670683276246;0.007277504342912662;0.0;0.05619061029615473;0.05087039718458007;0.04327811161612118;0.04124057718599388;0.05536166602792673;0.006171436373315938;0.05619061029615473;0.023743746809502336;0.04626498821526307;0.0;0.05619061029615473;0.045113668912047974;0.11811752957232781;0.09715330575664974;0.0;0.05619061029615473;0.7092781650530608;0.014185560839465724;0.014148413061266386;0.05619061029615473;0.0;0.0010621788997362434;0.07727491548822002;0.05619061029615473;0.0
GO:0006175;5.250355804237495E-4;5.250355804237495E-4;0.015011761756377326;0.05325321101216617;5.250355804237495E-4;0.06973407624755758;0.015011761756377326;0.015011761756377326;0.003025337524445395;0.1140396932718309;5.250355804237495E-4;0.15498259334136613;0.04943051958568915;0.015011761756377326;0.015011761756377326;0.0021524202427135844;1.0;0.015011761756377326;0.0021524202427135844;0.0;0.0;0.0;5.250355804237495E-4;0.015011761756377326;0.0;5.250355804237495E-4;5.250355804237495E-4;0.0021524202427135844;0.0;5.250355804237495E-4;0.0;0.007287498013284457;0.0;0.0;0.0;0.015011761756377326;0.015011761756377326;0.0015932861995000928;0.04943051958568915;0.0015932861995000928;0.0;0.0;0.0;0.0021524202427135844;0.0;0.0;0.0;5.250355804237495E-4;0.015011761756377326;0.015011761756377326;0.0;0.0;0.0;0.0;5.250355804237495E-4;0.04943051958568915;0.0;0.003025337524445395;0.0;0.015011761756377326;0.003025337524445395;0.0;5.250355804237495E-4;5.250355804237495E-4;5.250355804237495E-4;0.0;5.250355804237495E-4;5.250355804237495E-4;5.250355804237495E-4;0.003251011985569778;5.250355804237495E-4;5.250355804237495E-4;0.0;0.0021524202427135844;0.04943051958568915;0.003251011985569778;0.003025337524445395;0.003025337524445395;0.015011761756377326;0.0;0.0;0.0;0.0;5.250355804237495E-4;0.04943051958568915;5.250355804237495E-4;0.002731447914747583;0.0021524202427135844;0.0;0.0021524202427135844;5.250355804237495E-4;5.250355804237495E-4;5.250355804237495E-4;5.250355804237495E-4;0.0;0.0;0.0;0.0030521327642898505;5.250355804237495E-4;5.250355804237495E-4;5.250355804237495E-4;0.0;0.0;0.0;5.250355804237495E-4;0.0;5.250355804237495E-4;0.0;0.003025337524445395;0.0;5.250355804237495E-4;0.003251011985569778;0.003025337524445395;5.250355804237495E-4;0.0;5.250355804237495E-4;5.250355804237495E-4;5.250355804237495E-4;5.250355804237495E-4;0.0021524202427135844;5.250355804237495E-4;5.250355804237495E-4;0.04943051958568915;5.250355804237495E-4;0.0;5.250355804237495E-4;0.026575688837341415;0.00419029447953734;0.00419029447953734;0.0;5.250355804237495E-4;0.0021524202427135844;5.250355804237495E-4;5.250355804237495E-4;5.250355804237495E-4;0.0;5.250355804237495E-4;0.003025337524445395;5.250355804237495E-4;0.0
GO:0006296;0.02924553745024626;0.029052828007225057;0.602643999429719;0.013344158556199158;8.40289611319212E-4;0.012147509548107874;0.30860302032863235;0.5138069891099142;0.04122795307497824;0.012147509548107874;0.02924553745024626;0.010634286075325102;0.08627018547403024;0.4856364752739967;0.48904174268208606;0.11989413511012566;0.015011761756377326;1.0;0.11989413511012566;0.0;0.0;0.0;0.02924553745024626;0.7457610086900296;0.0;0.02924553745024626;0.029052828007225057;0.11989413511012566;0.0;0.02924553745024626;0.0;0.03323113797219458;0.0;0.0;0.0;0.4360634116177266;0.15461861062954393;0.08874924472515376;0.1460737426220775;0.08874924472515376;0.0;0.0;0.0;0.11989413511012566;0.0;0.0;0.0;0.02924553745024626;0.1436036808473478;0.14386134644402981;0.0;0.0;0.0;0.0;0.02924553745024626;0.1460737426220775;0.0;0.033904932955399536;0.0;0.7423087684445427;0.08874924472515376;0.0;0.0016550971035948917;0.02924553745024626;0.02924553745024626;0.0;0.02924553745024626;0.007535492134138868;0.00478124222235527;0.04080162196369799;0.024906522898496205;0.02924553745024626;0.0;0.11697744845338616;0.19036456900037046;0.07637186036591671;0.11989413511012566;0.1249782449196758;0.3118798332214858;0.0;0.0;0.0;0.0;0.02924553745024626;0.23294441580449518;0.02924553745024626;0.11989413511012566;0.11989413511012566;0.0;0.023803643979107916;0.02924553745024626;0.028813210523182076;0.012366105462841568;0.02924553745024626;0.0;0.0;0.0;0.0367210434954374;0.02924553745024626;0.02445696203909456;0.02924553745024626;0.0;0.0;0.0;0.02924553745024626;0.0;0.02924553745024626;0.0;0.08975956693960024;0.0;8.404349821605563E-4;0.0776589484478103;0.09132670683276246;0.007277504342912662;0.0;0.02924553745024626;0.02924553745024626;0.02924553745024626;0.02924553745024626;0.017980205124705516;0.006171436373315938;0.02924553745024626;0.19117819692555485;0.02924553745024626;0.0;0.02924553745024626;0.3146391379454556;0.03836187678063377;0.03155317553425178;0.0;0.02924553745024626;0.11989413511012566;0.014185560839465724;0.014148413061266386;0.02924553745024626;0.0;0.0010621788997362434;0.07727491548822002;0.02924553745024626;0.0
GO:0006054;0.03810335773505475;0.029052828007225057;0.07484653987136974;0.0024280210846609673;8.40289611319212E-4;0.0017417373040040623;0.03832755040672368;0.06381325514399068;0.04122795307497824;0.0017417373040040623;0.03810335773505475;0.0019349493415012533;0.010714492939285447;0.05972424504427725;0.06014302953736392;0.48096789684680535;0.0021524202427135844;0.11989413511012566;1.0;0.0;0.0;0.0;0.03810335773505475;0.09262123430126468;0.0;0.03810335773505475;0.029052828007225057;0.45347118306007483;0.0;0.03810335773505475;0.0;0.09564542741682319;0.0;0.0;0.0;0.054157740813775335;0.01920315811041203;0.07255430396431503;0.018141911662058384;0.07255430396431503;0.0;0.0;0.0;0.45347118306007483;0.0;0.0;0.0;0.03810335773505475;0.01783513755117036;0.017867138829493538;0.0;0.0;0.0;0.0;0.03810335773505475;0.018141911662058384;0.0;0.04302577934498915;0.0;0.09219247663102503;0.07255430396431503;0.0;0.0016550971035948917;0.03810335773505475;0.03810335773505475;0.0;0.03810335773505475;0.007535492134138868;0.00478124222235527;0.04080162196369799;0.024906522898496205;0.03810335773505475;0.0;0.11697744845338616;0.02364269671193163;0.07637186036591671;0.48096789684680535;0.1249782449196758;0.038734520536797254;0.0;0.0;0.0;0.0;0.03810335773505475;0.028930983336468746;0.03810335773505475;0.15620739157924549;0.15620739157924549;0.0;0.07329223326870275;0.03810335773505475;0.028813210523182076;0.012366105462841568;0.03810335773505475;0.0;0.0;0.0;0.0367210434954374;0.03810335773505475;0.02445696203909456;0.03810335773505475;0.0;0.0;0.0;0.034541580701594334;0.0;0.030890982621502493;0.0;0.08975956693960024;0.0;8.404349821605563E-4;0.0776589484478103;0.09132670683276246;0.007277504342912662;0.0;0.03810335773505475;0.03810335773505475;0.03810335773505475;0.03810335773505475;0.05536166602792673;0.006171436373315938;0.03810335773505475;0.023743746809502336;0.03810335773505475;0.0;0.03810335773505475;0.045113668912047974;0.11811752957232781;0.09715330575664974;0.0;0.03810335773505475;0.48096789684680535;0.014185560839465724;0.014148413061266386;0.03810335773505475;0.0;0.0010621788997362434;0.07727491548822002;0.03810335773505475;0.0
GO:0050728;0.03539451671473712;0.0;0.0;0.0;0.0011144420884530045;0.0;0.0;0.01556584015908285;0.0;0.0;0.03539451671473712;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0040369637654258175;0.0;0.03539451671473712;0.0;0.026687474388501612;0.03539451671473712;0.0;0.0;0.03539451671473712;0.026687474388501612;0.0;0.0;0.03539451671473712;0.0631060575793401;0.03539451671473712;0.0;0.011076381338444899;0.0;0.0;0.0;0.015823448938401423;0.0030507844279764845;0.0631060575793401;0.0;0.02489867114273423;0.003055555609863169;0.03318754980184156;0.0;0.0;0.0;0.0;0.02237380636928302;0.004305002812350962;0.0;0.03539451671473712;0.0;0.0631060575793401;0.0;0.0;0.0;0.0;0.0;0.002195088274180878;0.0;0.0;0.0;0.03539451671473712;0.009994018108002881;0.0;0.0;0.0;0.03539451671473712;0.014048189737709865;0.026687474388501612;0.0;0.0;0.0;0.0;0.0;0.0631060575793401;0.06468850263558203;0.0;0.026687474388501612;0.03539451671473712;0.0;0.0;0.0;0.0;0.03539451671473712;0.0;0.0;0.026687474388501612;0.012366105462841568;0.0;0.0;0.0;0.03539451671473712;0.0;0.03539451671473712;0.0;0.0;0.026830970039508992;0.02943724767994555;0.0631060575793401;0.0;0.0;0.0;0.02547189156984704;0.0;0.03539451671473712;0.0011146348879138635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.018202173841719307;0.03539451671473712;0.0;0.0;0.0;0.01796646261110231;0.03539451671473712;0.0;0.0;0.0;0.0;0.11203634670354916;0.0025116622813583125;0.0;0.0;0.012200128787597625
