;GO:0061178;GO:0030073;GO:0014066;GO:0030193;GO:0061296;GO:1900212;GO:0023019;GO:0046854;GO:0048557;GO:0008344;GO:0048754;GO:0061017;GO:0006367;GO:0055091;GO:0050796;GO:0009749;GO:0032922;GO:0070365;GO:0030308;GO:0001826;GO:0010470;GO:0065004;GO:0033132;GO:0060395;GO:0043433;GO:0042663;GO:0007266;GO:1900029;GO:0072181;GO:0007219;GO:0001678;GO:0042351;GO:0019673;GO:2000049;GO:0035023;GO:0060261;GO:0008285;GO:0048812;GO:0039020;GO:0006661;GO:0045944;GO:0072095;GO:0043401;GO:0000432;GO:0002223;GO:0000122;GO:0010719;GO:2000811;GO:0010832;GO:0030522;GO:2000971;GO:0006351;GO:0006591;GO:0009267;GO:0021520;GO:0006357;GO:0061987;GO:0030833;GO:0071542;GO:2000543;GO:0050900;GO:0030277;GO:0030111;GO:0016266
GO:0048754;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.6830074998557688;1.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0
GO:0061017;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.8;0.0;0.8;1.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.5356143810225276;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.8;0.43852901558847923;0.0;0.0;0.8;0.3356143810225276;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.48300749985576874;0.5356143810225276;0.8;0.0;0.3356143810225276;0.43852901558847923;0.8;0.0;0.8;0.0;0.0;0.8
GO:0006367;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.8;1.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.8;0.4;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.6000000000000001;0.6000000000000001;0.8;0.0;0.4;0.48300749985576874;0.8;0.0;0.8;0.0;0.0;0.8
GO:0055091;0.4;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.3081136762725405;0.3081136762725405;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.4;0.0;0.4;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3081136762725405;0.48300749985576874;0.4;0.3081136762725405;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.3356143810225276;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.2830074998557688;0.3660149997115376;0.43852901558847923;0.2599120563717816;0.43852901558847923;0.2830074998557688;0.3660149997115376;0.2830074998557688;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.3081136762725405;0.2599120563717816;0.3660149997115376;0.0;0.3356143810225276;0.0;0.6000000000000001;0.3660149997115376;0.0
GO:0050796;1.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.4;1.0;0.0;0.4;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.4;0.6000000000000001;0.4;0.43852901558847923;0.43852901558847923;0.4;0.0;0.48300749985576874;0.4;0.0;0.0;0.3356143810225276;0.4;0.4;0.5356143810225276;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.4;0.4;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.43852901558847923;0.0;0.3356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0
GO:0009749;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032922;0.48300749985576874;0.6830074998557688;0.4;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.6830074998557688;0.0;0.0;0.6830074998557688;0.8;0.0;0.0;0.4;0.4;0.0;1.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.6830074998557688;0.6000000000000001;0.3660149997115376;0.6830074998557688;0.4;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.4;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.6830074998557688;0.5356143810225276;0.6830074998557688;0.6000000000000001;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.6830074998557688;0.43852901558847923;0.0;0.0;0.0;0.0;0.6830074998557688;0.5356143810225276;0.4;0.0;0.4;0.0;0.8;0.43852901558847923;0.0
GO:0070365;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.5356143810225276;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.8;0.43852901558847923;0.0;0.0;0.8;0.3356143810225276;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.48300749985576874;0.5356143810225276;0.8;0.0;0.3356143810225276;0.43852901558847923;0.8;0.0;0.8;0.0;0.0;0.8
GO:0030308;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.43852901558847923;0.0;1.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.6830074998557688;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.43852901558847923;0.4;0.48300749985576874;0.8;0.0;0.0;0.0;0.4;0.6000000000000001;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.0;0.43852901558847923;0.0;0.5356143810225276;0.5356143810225276;0.0
GO:0001826;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;1.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.5356143810225276;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.8;0.43852901558847923;0.0;0.0;0.8;0.3356143810225276;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.48300749985576874;0.5356143810225276;0.8;0.0;0.3356143810225276;0.43852901558847923;0.8;0.0;0.8;0.0;0.0;0.8
GO:0010470;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;1.0;0.0;0.4;0.6000000000000001;0.5356143810225276;0.8;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.43852901558847923;0.3660149997115376;0.4;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.6000000000000001;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.43852901558847923;0.0;1.0;0.0;0.5356143810225276;0.48300749985576874;0.0
GO:0065004;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;1.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.5356143810225276;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.0;0.8;0.3356143810225276;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.48300749985576874;0.5356143810225276;0.8;0.0;0.3356143810225276;0.48300749985576874;0.8;0.0;0.8;0.0;0.0;0.8
GO:0033132;0.43852901558847923;0.4;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.4;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.4;0.0;1.0;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.4;0.3660149997115376;0.0;0.4;0.3081136762725405;0.0;0.0;0.3660149997115376;0.3081136762725405;0.3356143810225276;0.5356143810225276;0.0;0.0;0.0;0.3660149997115376;0.4;0.4;0.3356143810225276;0.4;0.43852901558847923;0.48300749985576874;0.4;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0
GO:0060395;0.6830074998557688;0.8;0.5356143810225276;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.48300749985576874;0.6000000000000001;0.0;0.6830074998557688;0.8;0.6830074998557688;0.8;0.6000000000000001;0.8;0.48300749985576874;1.0;0.6830074998557688;0.5356143810225276;0.8;0.5356143810225276;0.0;0.8;0.6000000000000001;0.4;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.6830074998557688;0.8;0.0;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.8;0.4;0.8;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.8;0.6000000000000001;0.8;0.48300749985576874;0.6000000000000001;0.8;0.48300749985576874;0.4;0.5356143810225276;0.8;0.5356143810225276;0.8;0.8;0.6000000000000001;0.8
GO:0043433;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.6000000000000001;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.48300749985576874;0.6830074998557688;1.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.4;0.0;0.0;0.48300749985576874;0.4;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.0;0.6830074998557688;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.6000000000000001;0.5356143810225276;0.0
GO:0042663;0.43852901558847923;0.4;0.4;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.8;0.0;0.3660149997115376;0.5356143810225276;0.43852901558847923;1.0;0.4;0.3660149997115376;0.0;0.43852901558847923;0.3081136762725405;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.3081136762725405;0.4;0.3356143810225276;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.3081136762725405;0.4;0.0;0.6830074998557688;0.0;0.43852901558847923;0.43852901558847923;0.0
GO:0007266;0.5356143810225276;0.8;0.43852901558847923;0.5356143810225276;0.4;0.4;0.8;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.43852901558847923;0.43852901558847923;0.0;0.6830074998557688;0.8;0.48300749985576874;0.8;0.48300749985576874;0.8;0.4;0.8;0.5356143810225276;0.4;1.0;0.43852901558847923;0.0;0.8;0.6000000000000001;0.4;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.4;0.48300749985576874;0.8;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.8;0.4;0.8;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.8;0.48300749985576874;0.8;0.48300749985576874;0.6000000000000001;0.8;0.4;0.4;0.48300749985576874;0.8;0.43852901558847923;0.8;0.8;0.48300749985576874;0.8
GO:1900029;0.48300749985576874;0.43852901558847923;0.4;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.4;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.43852901558847923;1.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.48300749985576874;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.3081136762725405;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0
GO:0072181;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0
GO:0007219;0.5356143810225276;0.8;0.43852901558847923;0.5356143810225276;0.4;0.4;0.8;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.43852901558847923;0.48300749985576874;0.0;0.6830074998557688;0.8;0.5356143810225276;0.8;0.48300749985576874;0.8;0.4;0.8;0.5356143810225276;0.43852901558847923;0.8;0.43852901558847923;0.0;1.0;0.6000000000000001;0.4;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.4;0.5356143810225276;0.8;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.8;0.4;0.8;0.3660149997115376;0.48300749985576874;0.4;0.4;0.8;0.48300749985576874;0.8;0.48300749985576874;0.6000000000000001;0.8;0.4;0.4;0.48300749985576874;0.8;0.43852901558847923;0.8;0.8;0.48300749985576874;0.8
GO:0001678;0.4;0.6000000000000001;0.3356143810225276;0.43852901558847923;0.3081136762725405;0.3081136762725405;0.6000000000000001;0.4;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.4;0.0;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.3081136762725405;0.6000000000000001;0.4;0.3081136762725405;0.6000000000000001;0.3356143810225276;0.0;0.6000000000000001;1.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.6000000000000001;0.0;0.4;0.2830074998557688;0.3660149997115376;0.6000000000000001;0.3356143810225276;0.6000000000000001;0.2830074998557688;0.3660149997115376;0.2830074998557688;0.2830074998557688;0.6000000000000001;0.3660149997115376;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.3081136762725405;0.3356143810225276;0.4;0.6000000000000001;0.3356143810225276;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.6000000000000001
GO:0042351;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.4;0.6000000000000001;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.4;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.4;0.3356143810225276;1.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.4;0.23852901558847928;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.4;0.3356143810225276;0.4;0.0;0.23852901558847928;0.2830074998557688;0.4;0.0;0.4;0.0;0.0;0.48300749985576874
GO:0019673;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.3660149997115376;0.6000000000000001;1.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.48300749985576874;0.2599120563717816;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.0;0.2599120563717816;0.3081136762725405;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.6000000000000001
GO:2000049;0.48300749985576874;0.43852901558847923;0.4;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.4;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;1.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.3081136762725405;0.4;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0
