;GO:0060088;GO:1902476;GO:0006486;GO:0008343;GO:0006367;GO:0008589;GO:0032922;GO:0046068;GO:0045892;GO:0043030;GO:0045893;GO:0010738;GO:0051607;GO:0071456;GO:0017148;GO:0035556;GO:0010575;GO:0021702;GO:0050728;GO:0010906;GO:0006809;GO:0072539;GO:0036315;GO:0010389;GO:0070507;GO:0035065;GO:0043124;GO:0045944;GO:0006468;GO:0042753;GO:0043401;GO:0000122;GO:0000086;GO:0045595;GO:0019221;GO:0051384;GO:0034765;GO:0071356;GO:0032228;GO:0045071;GO:0030522;GO:0016579;GO:0060850;GO:0006351;GO:0007286;GO:0044267;GO:0045599;GO:0007565;GO:0006355;GO:0007288;GO:0006435;GO:0007249;GO:0001662;GO:0006511;GO:0097711;GO:0042692;GO:0071347
GO:0045893;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.6666666666666666;0.0;0.9090909090909091;0.4444444444444444;1.0;0.42105263157894735;0.0;0.0;0.7;0.47058823529411764;0.4444444444444444;0.0;0.3157894736842105;0.42105263157894735;0.2222222222222222;0.0;0.0;0.4;0.42105263157894735;0.45454545454545453;0.4;0.9565217391304348;0.0;0.5;0.4444444444444444;0.8695652173913043;0.0;0.5;0.4444444444444444;0.0;0.3333333333333333;0.0;0.42105263157894735;0.3;0.47058823529411764;0.0;0.8695652173913043;0.0;0.0;0.0;0.4444444444444444;0.0;0.9523809523809523;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0
GO:0010738;0.0;0.0;0.0;0.0;0.0;0.8;0.13333333333333333;0.0;0.42105263157894735;0.5333333333333333;0.42105263157894735;1.0;0.0;0.0;0.47058823529411764;0.5714285714285714;0.4;0.0;0.5;0.5;0.26666666666666666;0.0;0.0;0.47058823529411764;0.5;0.42105263157894735;0.8235294117647058;0.4;0.0;0.46153846153846156;0.13333333333333333;0.4;0.0;0.6153846153846154;0.13333333333333333;0.0;0.4;0.0;0.5;0.35294117647058826;0.5714285714285714;0.0;0.1;0.0;0.0;0.0;0.5333333333333333;0.0;0.4444444444444444;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
GO:0051607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.14285714285714285
GO:0071456;0.26666666666666666;0.0;0.26666666666666666;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.42857142857142855;1.0;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.0;0.2857142857142857;0.10526315789473684;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.2857142857142857;0.26666666666666666;0.0;0.42857142857142855;0.0;0.0;0.3076923076923077;0.11764705882352941;0.0;0.11764705882352941;0.3076923076923077;0.3076923076923077;0.0;0.0;0.0;0.25;0.21052631578947367;0.2857142857142857;0.46153846153846156;0.25;0.3076923076923077;0.16666666666666666;0.42857142857142855
GO:0017148;0.0;0.0;0.0;0.0;0.0;0.5;0.75;0.0;0.8;0.5;0.7;0.47058823529411764;0.0;0.0;1.0;0.5333333333333333;0.375;0.0;0.47058823529411764;0.5882352941176471;0.25;0.0;0.0;0.4444444444444444;0.47058823529411764;0.7;0.5555555555555556;0.6666666666666666;0.0;0.42857142857142855;0.5;0.7619047619047619;0.0;0.5714285714285714;0.5;0.0;0.375;0.0;0.47058823529411764;0.4444444444444444;0.5333333333333333;0.0;0.6666666666666666;0.0;0.0;0.0;0.625;0.0;0.7368421052631579;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0
GO:0035556;0.14285714285714285;0.0;0.14285714285714285;0.0;0.125;0.6153846153846154;0.15384615384615385;0.11764705882352941;0.47058823529411764;0.6153846153846154;0.47058823529411764;0.5714285714285714;0.0;0.3076923076923077;0.5333333333333333;1.0;0.15384615384615385;0.15384615384615385;0.14285714285714285;0.5714285714285714;0.15384615384615385;0.1111111111111111;0.3076923076923077;0.5333333333333333;0.5714285714285714;0.47058823529411764;0.5333333333333333;0.4444444444444444;0.2857142857142857;0.18181818181818182;0.15384615384615385;0.4444444444444444;0.16666666666666666;0.7272727272727273;0.15384615384615385;0.0;0.15384615384615385;0.3076923076923077;0.5714285714285714;0.13333333333333333;0.16666666666666666;0.125;0.1111111111111111;0.125;0.16666666666666666;0.3333333333333333;0.6153846153846154;0.0;0.5;0.13333333333333333;0.1111111111111111;0.9230769230769231;0.0;0.13333333333333333;0.16666666666666666;0.18181818181818182;0.3076923076923077
GO:0010575;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.14285714285714285;0.0;0.3333333333333333;0.42857142857142855;0.4444444444444444;0.4;0.0;0.0;0.375;0.15384615384615385;1.0;0.0;0.4;0.4;0.2857142857142857;0.0;0.0;0.375;0.4;0.3333333333333333;0.375;0.42105263157894735;0.0;0.6666666666666666;0.14285714285714285;0.3157894736842105;0.0;0.5;0.14285714285714285;0.0;0.42857142857142855;0.0;0.4;0.375;0.15384615384615385;0.0;0.10526315789473684;0.0;0.0;0.0;0.42857142857142855;0.0;0.35294117647058826;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0
GO:0021702;0.13333333333333333;0.0;0.13333333333333333;0.0;0.11764705882352941;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.15384615384615385;0.0;1.0;0.0;0.0;0.14285714285714285;0.10526315789473684;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.14285714285714285;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.0;0.2857142857142857;0.0;0.0;0.15384615384615385;0.11764705882352941;0.0;0.11764705882352941;0.15384615384615385;0.3076923076923077;0.0;0.0;0.0;0.125;0.10526315789473684;0.14285714285714285;0.0;0.125;0.15384615384615385;0.16666666666666666;0.2857142857142857
GO:0050728;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.13333333333333333;0.0;0.42105263157894735;0.4;0.3157894736842105;0.5;0.0;0.0;0.47058823529411764;0.14285714285714285;0.4;0.0;1.0;0.375;0.26666666666666666;0.0;0.0;0.35294117647058826;0.375;0.3157894736842105;0.5882352941176471;0.3;0.0;0.46153846153846156;0.13333333333333333;0.4;0.0;0.46153846153846156;0.13333333333333333;0.0;0.4;0.0;0.375;0.47058823529411764;0.14285714285714285;0.0;0.1;0.0;0.0;0.0;0.5333333333333333;0.0;0.3333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
GO:0010906;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.5333333333333333;0.0;0.42105263157894735;0.5333333333333333;0.42105263157894735;0.5;0.0;0.0;0.5882352941176471;0.5714285714285714;0.4;0.0;0.375;1.0;0.26666666666666666;0.0;0.0;0.47058823529411764;0.5;0.5263157894736842;0.47058823529411764;0.4;0.0;0.46153846153846156;0.13333333333333333;0.4;0.0;0.6153846153846154;0.13333333333333333;0.0;0.4;0.0;0.5;0.35294117647058826;0.5714285714285714;0.0;0.1;0.0;0.0;0.0;0.5333333333333333;0.0;0.4444444444444444;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
GO:0006809;0.13333333333333333;0.0;0.26666666666666666;0.0;0.5882352941176471;0.2857142857142857;0.14285714285714285;0.4444444444444444;0.2222222222222222;0.2857142857142857;0.2222222222222222;0.26666666666666666;0.0;0.2857142857142857;0.25;0.15384615384615385;0.2857142857142857;0.14285714285714285;0.26666666666666666;0.26666666666666666;1.0;0.10526315789473684;0.2857142857142857;0.25;0.26666666666666666;0.2222222222222222;0.25;0.21052631578947367;0.4;0.3333333333333333;0.14285714285714285;0.21052631578947367;0.15384615384615385;0.3333333333333333;0.14285714285714285;0.0;0.2857142857142857;0.2857142857142857;0.26666666666666666;0.25;0.15384615384615385;0.23529411764705882;0.10526315789473684;0.23529411764705882;0.15384615384615385;0.46153846153846156;0.2857142857142857;0.0;0.23529411764705882;0.125;0.42105263157894735;0.14285714285714285;0.0;0.25;0.15384615384615385;0.16666666666666666;0.2857142857142857
GO:0072539;0.1;0.0;0.1;0.0;0.09090909090909091;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.21052631578947367;0.10526315789473684;0.0;0.1111111111111111;0.0;0.10526315789473684;0.0;0.0;0.10526315789473684;1.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.10526315789473684;0.0;0.0;0.10526315789473684;0.0;0.0;0.1111111111111111;0.09090909090909091;0.0;0.09090909090909091;0.2222222222222222;0.1111111111111111;0.0;0.0;0.0;0.19047619047619047;0.08333333333333333;0.10526315789473684;0.0;0.09523809523809523;0.1111111111111111;0.23529411764705882;0.10526315789473684
GO:0036315;0.26666666666666666;0.0;0.26666666666666666;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.42857142857142855;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.0;0.2857142857142857;0.10526315789473684;1.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.2857142857142857;0.6666666666666666;0.0;0.7142857142857143;0.0;0.0;0.3076923076923077;0.11764705882352941;0.0;0.11764705882352941;0.3076923076923077;0.3076923076923077;0.0;0.0;0.0;0.25;0.21052631578947367;0.2857142857142857;0.15384615384615385;0.25;0.3076923076923077;0.16666666666666666;0.7142857142857143
GO:0010389;0.0;0.0;0.0;0.0;0.0;0.5;0.125;0.0;0.4;0.5;0.4;0.47058823529411764;0.0;0.0;0.4444444444444444;0.5333333333333333;0.375;0.0;0.35294117647058826;0.47058823529411764;0.25;0.0;0.0;1.0;0.47058823529411764;0.4;0.4444444444444444;0.38095238095238093;0.0;0.42857142857142855;0.5;0.38095238095238093;0.0;0.5714285714285714;0.5;0.0;0.375;0.0;0.47058823529411764;0.3333333333333333;0.5333333333333333;0.0;0.09523809523809523;0.0;0.0;0.0;0.5;0.0;0.42105263157894735;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0
GO:0070507;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.13333333333333333;0.0;0.42105263157894735;0.5333333333333333;0.42105263157894735;0.5;0.0;0.0;0.47058823529411764;0.5714285714285714;0.4;0.0;0.375;0.5;0.26666666666666666;0.0;0.0;0.47058823529411764;1.0;0.631578947368421;0.47058823529411764;0.4;0.0;0.46153846153846156;0.5333333333333333;0.4;0.0;0.6153846153846154;0.5333333333333333;0.0;0.4;0.0;0.5;0.35294117647058826;0.5714285714285714;0.0;0.1;0.0;0.0;0.0;0.5333333333333333;0.0;0.4444444444444444;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0
GO:0035065;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.5555555555555556;0.0;0.45454545454545453;0.4444444444444444;0.45454545454545453;0.42105263157894735;0.0;0.0;0.7;0.47058823529411764;0.3333333333333333;0.0;0.3157894736842105;0.5263157894736842;0.2222222222222222;0.0;0.0;0.4;0.631578947368421;1.0;0.4;0.43478260869565216;0.0;0.375;0.4444444444444444;0.43478260869565216;0.0;0.5;0.4444444444444444;0.0;0.3333333333333333;0.0;0.42105263157894735;0.3;0.47058823529411764;0.0;0.08695652173913043;0.0;0.0;0.0;0.4444444444444444;0.0;0.47619047619047616;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0
GO:0043124;0.0;0.0;0.0;0.0;0.0;0.75;0.125;0.0;0.4;0.5;0.4;0.8235294117647058;0.0;0.0;0.5555555555555556;0.5333333333333333;0.375;0.0;0.5882352941176471;0.47058823529411764;0.25;0.0;0.0;0.4444444444444444;0.47058823529411764;0.4;1.0;0.38095238095238093;0.0;0.42857142857142855;0.125;0.47619047619047616;0.0;0.5714285714285714;0.125;0.0;0.375;0.0;0.47058823529411764;0.4444444444444444;0.5333333333333333;0.0;0.09523809523809523;0.0;0.0;0.0;0.625;0.0;0.42105263157894735;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0
GO:0045944;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.631578947368421;0.0;0.8695652173913043;0.42105263157894735;0.9565217391304348;0.4;0.0;0.0;0.6666666666666666;0.4444444444444444;0.42105263157894735;0.0;0.3;0.4;0.21052631578947367;0.0;0.0;0.38095238095238093;0.4;0.43478260869565216;0.38095238095238093;1.0;0.0;0.47058823529411764;0.42105263157894735;0.9166666666666666;0.0;0.47058823529411764;0.42105263157894735;0.0;0.3157894736842105;0.0;0.4;0.2857142857142857;0.4444444444444444;0.0;0.9166666666666666;0.0;0.0;0.0;0.42105263157894735;0.0;0.9090909090909091;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0
GO:0006468;0.25;0.0;0.875;0.0;0.3333333333333333;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.26666666666666666;0.0;0.0;0.4;0.1;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.26666666666666666;0.0;0.0;0.26666666666666666;0.0;0.0;0.2857142857142857;0.7777777777777778;0.0;0.4444444444444444;0.2857142857142857;0.8571428571428571;0.0;0.0;0.0;0.23529411764705882;0.4;0.26666666666666666;0.0;0.5882352941176471;0.2857142857142857;0.15384615384615385;0.26666666666666666
GO:0042753;0.0;0.0;0.0;0.0;0.0;0.5;0.16666666666666666;0.0;0.375;0.5;0.5;0.46153846153846156;0.0;0.0;0.42857142857142855;0.18181818181818182;0.6666666666666666;0.0;0.46153846153846156;0.46153846153846156;0.3333333333333333;0.0;0.0;0.42857142857142855;0.46153846153846156;0.375;0.42857142857142855;0.47058823529411764;0.0;1.0;0.16666666666666666;0.35294117647058826;0.0;0.6;0.16666666666666666;0.0;0.5;0.0;0.46153846153846156;0.42857142857142855;0.18181818181818182;0.0;0.11764705882352941;0.0;0.0;0.0;0.5;0.0;0.4;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
GO:0043401;0.13333333333333333;0.0;0.13333333333333333;0.0;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.4444444444444444;0.14285714285714285;0.4444444444444444;0.13333333333333333;0.0;0.2857142857142857;0.5;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.10526315789473684;0.2857142857142857;0.5;0.5333333333333333;0.4444444444444444;0.125;0.42105263157894735;0.26666666666666666;0.16666666666666666;1.0;0.10526315789473684;0.15384615384615385;0.6666666666666666;0.14285714285714285;0.0;0.14285714285714285;0.2857142857142857;0.13333333333333333;0.125;0.15384615384615385;0.11764705882352941;0.10526315789473684;0.11764705882352941;0.15384615384615385;0.3076923076923077;0.5714285714285714;0.0;0.11764705882352941;0.125;0.10526315789473684;0.14285714285714285;0.0;0.125;0.15384615384615385;0.16666666666666666;0.2857142857142857
GO:0000122;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.631578947368421;0.0;0.9565217391304348;0.42105263157894735;0.8695652173913043;0.4;0.0;0.0;0.7619047619047619;0.4444444444444444;0.3157894736842105;0.0;0.4;0.4;0.21052631578947367;0.0;0.0;0.38095238095238093;0.4;0.43478260869565216;0.47619047619047616;0.9166666666666666;0.0;0.35294117647058826;0.10526315789473684;1.0;0.0;0.47058823529411764;0.42105263157894735;0.0;0.3157894736842105;0.0;0.4;0.38095238095238093;0.4444444444444444;0.0;0.9166666666666666;0.0;0.0;0.0;0.5263157894736842;0.0;0.9090909090909091;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0
GO:0000086;0.14285714285714285;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.16666666666666666;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.1111111111111111;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.15384615384615385;0.0;1.0;0.0;0.15384615384615385;0.0;0.0;0.3076923076923077;0.0;0.0;0.16666666666666666;0.125;0.0;0.125;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.13333333333333333;0.1111111111111111;0.15384615384615385;0.0;0.13333333333333333;0.16666666666666666;0.18181818181818182;0.3076923076923077
GO:0045595;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.16666666666666666;0.0;0.5;0.6666666666666666;0.5;0.6153846153846154;0.0;0.0;0.5714285714285714;0.7272727272727273;0.5;0.0;0.46153846153846156;0.6153846153846154;0.3333333333333333;0.0;0.0;0.5714285714285714;0.6153846153846154;0.5;0.5714285714285714;0.47058823529411764;0.0;0.6;0.6666666666666666;0.47058823529411764;0.0;1.0;0.6666666666666666;0.0;0.5;0.0;0.6153846153846154;0.42857142857142855;0.7272727272727273;0.0;0.11764705882352941;0.0;0.0;0.0;0.8333333333333334;0.0;0.5333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0
GO:0019221;0.13333333333333333;0.0;0.13333333333333333;0.0;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.4444444444444444;0.14285714285714285;0.4444444444444444;0.13333333333333333;0.0;0.2857142857142857;0.5;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.10526315789473684;0.2857142857142857;0.5;0.5333333333333333;0.4444444444444444;0.125;0.42105263157894735;0.26666666666666666;0.16666666666666666;0.14285714285714285;0.42105263157894735;0.15384615384615385;0.6666666666666666;1.0;0.0;0.14285714285714285;0.2857142857142857;0.13333333333333333;0.125;0.15384615384615385;0.11764705882352941;0.10526315789473684;0.11764705882352941;0.15384615384615385;0.3076923076923077;0.5714285714285714;0.0;0.11764705882352941;0.125;0.10526315789473684;0.14285714285714285;0.0;0.125;0.15384615384615385;0.16666666666666666;0.2857142857142857
GO:0051384;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.5333333333333333
GO:0034765;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.14285714285714285;0.0;0.3333333333333333;0.42857142857142855;0.3333333333333333;0.4;0.0;0.0;0.375;0.15384615384615385;0.42857142857142855;0.0;0.4;0.4;0.2857142857142857;0.0;0.0;0.375;0.4;0.3333333333333333;0.375;0.3157894736842105;0.0;0.5;0.14285714285714285;0.3157894736842105;0.0;0.5;0.14285714285714285;0.0;1.0;0.0;0.4;0.375;0.15384615384615385;0.0;0.10526315789473684;0.0;0.0;0.0;0.42857142857142855;0.0;0.35294117647058826;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0
GO:0071356;0.26666666666666666;0.0;0.26666666666666666;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.14285714285714285;0.42857142857142855;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.0;0.2857142857142857;0.10526315789473684;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.2857142857142857;0.5333333333333333;0.0;1.0;0.0;0.0;0.3076923076923077;0.11764705882352941;0.0;0.11764705882352941;0.3076923076923077;0.3076923076923077;0.0;0.0;0.0;0.25;0.21052631578947367;0.2857142857142857;0.15384615384615385;0.25;0.3076923076923077;0.16666666666666666;0.8571428571428571
