;GO:0006284;GO:1904851;GO:0050718;GO:1901224;GO:0000733;GO:0090050;GO:0042532;GO:0072583;GO:0032727;GO:0050796;GO:0051123;GO:0001666;GO:0045650;GO:0032728;GO:0034622;GO:0034983;GO:0032689;GO:0019886;GO:2001200;GO:0035711;GO:0007021;GO:0050728;GO:0045819;GO:1903899;GO:1902202;GO:0042147;GO:0060236;GO:0046627;GO:1902206;GO:0002643;GO:1990774;GO:0044053;GO:0002407;GO:0017055;GO:0031623;GO:0032392;GO:0015015;GO:0015014;GO:1904874;GO:0008286;GO:0006260;GO:0008285;GO:1905564;GO:1904871;GO:0008284;GO:0006024;GO:1902215;GO:0006265;GO:0045944;GO:2000819;GO:0043401;GO:0000398;GO:0048386;GO:0031338;GO:0016071;GO:2000778;GO:0048268;GO:0043371;GO:0051384;GO:0001649;GO:0033632;GO:0070104;GO:0032147;GO:0032543;GO:0032425;GO:0043537;GO:0031295;GO:0032781;GO:0034165;GO:1903672;GO:0000724;GO:0008334;GO:1902227;GO:0043536;GO:0001662;GO:0002224;GO:2000426;GO:0050860;GO:0006309;GO:0001933;GO:0010804;GO:0035767;GO:0010888;GO:0070059;GO:1902233;GO:0002281;GO:0061099;GO:1902237;GO:0006366;GO:0051170;GO:0043388;GO:0043542;GO:0006886;GO:0006369;GO:0042059;GO:0006367;GO:0045722;GO:0006913;GO:0032802;GO:0002437;GO:0006914;GO:0070126;GO:0010976;GO:0032760;GO:0070125;GO:0090303;GO:0034145;GO:0030183;GO:0033572;GO:0090026;GO:0030182;GO:0043277;GO:1901796;GO:0043312;GO:0045454;GO:0042104;GO:0000387;GO:0002840;GO:0043280;GO:0045063;GO:0030217;GO:0051973;GO:0030218;GO:0010506;GO:0034137;GO:0050922;GO:0010469;GO:0016567;GO:0032072;GO:0046718;GO:0071639;GO:0090630;GO:0045740;GO:0051103;GO:0000122;GO:0032869;GO:0048742;GO:0032508;GO:0010716;GO:0031497;GO:0060071;GO:0035335;GO:0051106;GO:0050776;GO:0033151;GO:1903077;GO:0045639;GO:0006351;GO:0060339;GO:1900126;GO:0007166;GO:0000245;GO:0060336;GO:0007204;GO:0006357;GO:2000109;GO:0032735;GO:0001732;GO:0001975;GO:0048477;GO:0045087;GO:0046330;GO:0070373;GO:0070374;GO:0006508;GO:0032212;GO:2000587;GO:0071345;GO:0032733;GO:0070933;GO:0030433;GO:0035722;GO:0070932
GO:1902237;0.0;0.5356143810225276;0.43852901558847923;0.6830074998557688;0.0;0.4;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.4;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.5356143810225276;0.6830074998557688;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.0;0.43852901558847923;0.0;0.4;0.48300749985576874;0.48300749985576874;0.0;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.4;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.0;0.3081136762725405;1.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.4;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3081136762725405;0.5356143810225276;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.0;0.4;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.21862188087829626;0.4;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0
GO:0006366;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.48300749985576874;0.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.6000000000000001;0.43852901558847923;0.8;0.8;0.0;0.8;0.6830074998557688;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.8;0.8;0.0;0.0;0.6000000000000001;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;1.0;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.4;0.0;0.8;0.8;0.48300749985576874;0.0;0.0;0.8;0.0;0.0;1.0;0.0;0.0;0.8;0.8;0.0;0.3356143810225276;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.48300749985576874;0.0;0.8;0.8;0.8;0.8
GO:0051170;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043388;0.0;0.4;0.3081136762725405;0.3356143810225276;0.0;0.3081136762725405;0.2830074998557688;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.3081136762725405;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.4;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.4;0.3081136762725405;0.3660149997115376;0.4;0.0;0.3356143810225276;0.0;0.3081136762725405;0.3356143810225276;0.48300749985576874;0.0;0.3660149997115376;0.4;0.0;0.3356143810225276;0.0;0.2599120563717816;0.0;0.0;0.4;0.3356143810225276;0.43852901558847923;0.0;0.3356143810225276;0.3356143810225276;0.4;0.5356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.0;0.3081136762725405;0.3356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.2599120563717816;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;1.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.2830074998557688;0.0;0.3660149997115376;0.4;0.0;0.0;0.5356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.4;0.6000000000000001;0.0;0.3660149997115376;0.0;0.3356143810225276;0.48300749985576874;0.3356143810225276;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.3356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.0;0.3356143810225276;0.23852901558847928;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.3081136762725405;0.0;0.3081136762725405;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0
GO:0043542;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.3660149997115376;0.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.48300749985576874;0.43852901558847923;0.8;0.8;0.0;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;1.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;1.0;0.0;0.8;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.6000000000000001;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.4;0.0;0.8;0.8;0.4;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.3356143810225276;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.8;0.8;0.8
GO:0006886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006369;0.6000000000000001;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.48300749985576874;0.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.6000000000000001;0.48300749985576874;0.8;0.8;0.0;0.8;0.6830074998557688;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;1.0;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.6830074998557688;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.8;0.8;0.48300749985576874;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.3660149997115376;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.5356143810225276;0.0;0.8;0.8;0.8;0.8
GO:0042059;0.0;0.4;0.3081136762725405;0.48300749985576874;0.0;0.3081136762725405;0.48300749985576874;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.4;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.0;0.4;0.6830074998557688;0.6000000000000001;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.5356143810225276;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.6000000000000001;0.0;0.3081136762725405;0.3660149997115376;0.4;0.0;0.5356143810225276;0.43852901558847923;0.0;0.3356143810225276;0.0;0.3081136762725405;0.0;0.0;0.4;0.6000000000000001;0.2599120563717816;0.0;0.4;0.4;0.3356143810225276;0.3081136762725405;0.48300749985576874;0.3356143810225276;0.0;0.0;0.6000000000000001;0.3356143810225276;0.0;0.4;0.4;0.6000000000000001;0.0;0.4;0.6000000000000001;0.0;0.48300749985576874;0.4;0.3081136762725405;0.0;0.3081136762725405;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;1.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.2830074998557688;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.3356143810225276;0.0;0.4;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.0;0.3081136762725405;0.0;0.3356143810225276;0.2830074998557688;0.3660149997115376;0.0;0.3660149997115376;0.0;0.4;0.0;0.43852901558847923;0.0;0.4;0.0;0.3356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.4;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.20000000000000007;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.5356143810225276;0.43852901558847923;0.0;0.3356143810225276;0.6000000000000001;0.0;0.3660149997115376;0.0;0.0;0.4;0.0
GO:0006367;0.6000000000000001;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.48300749985576874;0.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.6000000000000001;0.48300749985576874;0.8;0.8;0.0;0.8;0.6830074998557688;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;1.0;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.6830074998557688;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.8;0.8;0.48300749985576874;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.3660149997115376;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.5356143810225276;0.0;0.8;0.8;0.8;0.8
GO:0045722;0.0;0.48300749985576874;0.4;0.43852901558847923;0.0;0.3660149997115376;0.3356143810225276;0.0;0.4;0.43852901558847923;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.6830074998557688;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.4;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.0;0.3660149997115376;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.0;0.4;0.3660149997115376;0.4;0.0;0.48300749985576874;0.3356143810225276;0.4;0.3081136762725405;0.43852901558847923;0.4;0.0;0.0;0.43852901558847923;0.4;0.0;0.4;0.3660149997115376;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.0;0.4;0.4;0.3081136762725405;0.0;0.3356143810225276;0.5356143810225276;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.5356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.6830074998557688;0.0;0.5356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.0;0.4;0.0;0.4;0.2830074998557688;0.8;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.4;0.0;0.4;0.0;0.5356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.5356143810225276;0.0;0.3660149997115376;0.6000000000000001;0.48300749985576874;0.0;0.3660149997115376;0.20000000000000007;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.6830074998557688;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.4;0.0
GO:0006913;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032802;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.2830074998557688;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.6830074998557688;0.3356143810225276;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;1.0;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.2599120563717816;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.6830074998557688;0.48300749985576874;0.48300749985576874
GO:0002437;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.6000000000000001;0.0;0.0
GO:0006914;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.4;0.0;0.0;0.0;0.3660149997115376;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.0;0.5356143810225276;0.43852901558847923;0.6830074998557688;0.6830074998557688;0.0;0.6830074998557688;0.5356143810225276;0.0;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.0;0.43852901558847923;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;1.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.0;0.6000000000000001;0.0;0.0;0.6830074998557688;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.6830074998557688;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.4;0.0;0.4;0.0;0.6830074998557688;0.6830074998557688;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.3356143810225276;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.6830074998557688;0.8;0.6830074998557688;0.6830074998557688
