;GO:0014066;GO:0030150;GO:0014065;GO:0009395;GO:0034351;GO:1902430;GO:0015031;GO:1901224;GO:0042771;GO:0046579;GO:0046854;GO:0090330;GO:1902715;GO:0051092;GO:1900017;GO:0060644;GO:0045766;GO:0022400;GO:0032725;GO:0075733;GO:0045892;GO:0045893;GO:0001701;GO:0051482;GO:2000353;GO:0032689;GO:0070207;GO:0035556;GO:0032720;GO:2000010;GO:1902960;GO:0048008;GO:0007265;GO:0045652;GO:0009967;GO:0046627;GO:1904903;GO:0001558;GO:0071364;GO:2000484;GO:0051259;GO:0051897;GO:0051898;GO:0043406;GO:0035264;GO:0043647;GO:0035025;GO:0033089;GO:0008285;GO:1904355;GO:0008284;GO:1905564;GO:0038095;GO:0097191;GO:0097190;GO:0038096;GO:0006661;GO:0045664;GO:0045785;GO:0045944;GO:0046638;GO:0032825;GO:0050850;GO:0000165;GO:0030887;GO:0001766;GO:0046641;GO:0016197;GO:2000810;GO:0030488;GO:0050852;GO:0050853;GO:0008210;GO:0031295;GO:0060252;GO:0038083;GO:0008333;GO:0051281;GO:0043536;GO:0045954;GO:0050861;GO:0050862;GO:0008209;GO:0042692;GO:0016064;GO:0050900;GO:0032496;GO:0007080;GO:0018008;GO:0018108;GO:0070528;GO:0007173;GO:0006882;GO:0045324;GO:0048711;GO:0006089;GO:0043303;GO:0006886;GO:0045725;GO:0060326;GO:2000318;GO:0050870;GO:0051289;GO:0001865;GO:0002437;GO:0002438;GO:0002317;GO:0043154;GO:0072540;GO:0070885;GO:0032760;GO:0006919;GO:0051209;GO:0030100;GO:0010458;GO:0019722;GO:2001244;GO:0045618;GO:2000570;GO:0007186;GO:1901796;GO:0007224;GO:0043433;GO:0042102;GO:0006897;GO:0006898;GO:0045579;GO:0042985;GO:0045580;GO:0030217;GO:0051973;GO:0033209;GO:0002689;GO:0070233;GO:0071168;GO:0045582;GO:0019674;GO:0002728;GO:0031663;GO:0010744;GO:0050766;GO:0018105;GO:0006090;GO:0033327;GO:0032753;GO:0072659;GO:0031665;GO:0090630;GO:1904674;GO:0060988;GO:1904677;GO:0002300;GO:0000122;GO:0001960;GO:0045471;GO:0002534;GO:0045079;GO:0047496;GO:2000737;GO:0032740;GO:0070301;GO:0006351;GO:1903078;GO:0006470;GO:0007169;GO:0007202;GO:0007166;GO:0006357;GO:0006626;GO:0045086;GO:0006509;GO:0002305;GO:0045087;GO:0046330;GO:0070374;GO:0006508;GO:0043065;GO:0032212;GO:0033147;GO:0072678;GO:0071345;GO:0036258;GO:0032456;GO:2000103
GO:0051898;0.2326756683755529;0.0;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.0;0.2326756683755529;0.047799631016701725;0.2326756683755529;0.0;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.0;0.042064647228987374;0.1786822519641151;0.042064647228987374;0.0;0.13839445927415203;0.047799631016701725;0.0;0.036692364793703955;0.047799631016701725;0.12804570306913615;0.0;0.047799631016701725;0.12804570306913615;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.1786822519641151;0.274741083875601;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.46015394173903684;1.0;0.2326756683755529;0.0;0.0;0.2326756683755529;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2326756683755529;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.1492331351584338;0.1492331351584338;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.1786822519641151;0.1786822519641151;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.1492331351584338;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.361147619079207;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.2326756683755529;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2326756683755529;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.250245473135147;0.13839445927415203;0.0;0.047799631016701725;0.0;0.250245473135147;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.274741083875601;0.036692364793703955;0.042064647228987374;0.0;0.047799631016701725;0.0;0.13839445927415203;0.274741083875601;0.0;0.0;0.13839445927415203;0.0;0.13839445927415203;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.2326756683755529;0.2326756683755529;0.0;0.047799631016701725;0.047799631016701725;0.274741083875601;0.0;0.0;0.0;0.0;0.047799631016701725
GO:0043406;0.2326756683755529;0.0;0.047799631016701725;0.0;0.047799631016701725;0.1890450431733396;0.0;0.29215307485716907;0.047799631016701725;0.29215307485716907;0.0;0.1492331351584338;0.12755981097713553;0.23753055021918945;0.21066859409381297;0.0;0.11511873865597294;0.1786822519641151;0.11511873865597294;0.0;0.10900961301269105;0.1816892161000484;0.0;0.036692364793703955;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.20819522445199756;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.25051392497694763;0.1786822519641151;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.29215307485716907;0.2326756683755529;1.0;0.0;0.0;0.29215307485716907;0.12755981097713553;0.047799631016701725;0.1816892161000484;0.12755981097713553;0.12755981097713553;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.21066859409381297;0.0;0.047799631016701725;0.11511873865597294;0.1816892161000484;0.12755981097713553;0.12755981097713553;0.29215307485716907;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.21066859409381297;0.21066859409381297;0.036692364793703955;0.12755981097713553;0.12755981097713553;0.0;0.0;0.12755981097713553;0.12755981097713553;0.21066859409381297;0.25051392497694763;0.25051392497694763;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.12755981097713553;0.0;0.0;0.0;0.17825033928423412;0.0;0.21066859409381297;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.20819522445199756;0.0;0.2326756683755529;0.11511873865597294;0.25833176065663566;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.29215307485716907;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.2326756683755529;0.047799631016701725;0.17530917548795347;0.12755981097713553;0.0;0.0;0.12755981097713553;0.1890450431733396;0.047799631016701725;0.0;0.3367509049664712;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.0;0.12755981097713553;0.0;0.1492331351584338;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.11511873865597294;0.0;0.1786822519641151;0.25833176065663566;0.11511873865597294;0.0;0.12755981097713553;0.0;0.10900961301269105;0.1786822519641151;0.0;0.0;0.1890450431733396;0.0;0.047799631016701725;0.11511873865597294;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.25833176065663566;0.047799631016701725;0.10900961301269105;0.0;0.24457446477495315;0.0;0.0;0.0;0.35725817352143013;0.35725817352143013;0.0;0.12755981097713553;0.1816892161000484;0.1786822519641151;0.0;0.0;0.0;0.0;0.12755981097713553
GO:0035264;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.1642658631441654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.1302612429746404;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.1642658631441654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043647;0.0;0.0;0.01468324974140624;0.30368378075566843;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.30368378075566843;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.30368378075566843;0.0;0.0;0.0;0.0;0.0;0.0;0.22480199536001946;0.0;0.01468324974140624;0.0;0.0;0.0;0.06886689890529227;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.0;0.0;0.22480199536001946;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.06886689890529227;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.22480199536001946;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.3817162942374057;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.30368378075566843;0.0;0.01468324974140624;0.0;0.0;0.22480199536001946;0.2355376372194388;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.22480199536001946;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.06501482195767329;0.01468324974140624;0.0;0.0;0.0;0.06501482195767329;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0035025;0.2326756683755529;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.29215307485716907;0.047799631016701725;0.6040532005458261;0.0;0.1492331351584338;0.12755981097713553;0.11511873865597294;0.21066859409381297;0.0;0.11511873865597294;0.1786822519641151;0.11511873865597294;0.0;0.047799631016701725;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.25051392497694763;0.1786822519641151;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.29215307485716907;0.2326756683755529;0.29215307485716907;0.0;0.0;1.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.21066859409381297;0.0;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.29215307485716907;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.21066859409381297;0.21066859409381297;0.036692364793703955;0.12755981097713553;0.12755981097713553;0.0;0.0;0.12755981097713553;0.12755981097713553;0.21066859409381297;0.25051392497694763;0.25051392497694763;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.0;0.21066859409381297;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.2326756683755529;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.29215307485716907;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.2326756683755529;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.0;0.12755981097713553;0.0;0.1492331351584338;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.11511873865597294;0.0;0.1786822519641151;0.036692364793703955;0.11511873865597294;0.0;0.12755981097713553;0.0;0.047799631016701725;0.1786822519641151;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.0;0.29215307485716907;0.29215307485716907;0.0;0.12755981097713553;0.12755981097713553;0.1786822519641151;0.0;0.0;0.0;0.0;0.12755981097713553
GO:0033089;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.3962781136586656;0.24944431948534626;0.11511873865597294;0.24944431948534626;0.0;0.2688665324497557;0.047799631016701725;0.24944431948534626;0.0;0.047799631016701725;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.18922943134840794;0.0;0.047799631016701725;0.18922943134840794;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.39270824469682775;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.24944431948534626;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;1.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.2515269417723919;0.047799631016701725;0.047799631016701725;0.28985679281760435;0.0;0.2410224993701646;0.39297846967041894;0.12755981097713553;0.5518059082353989;0.5375110437700777;0.12755981097713553;0.047799631016701725;0.3919018271710533;0.0;0.45963343123648076;0.0;0.047799631016701725;0.0;0.28985679281760435;0.28985679281760435;0.036692364793703955;0.45963343123648076;0.30379685991921485;0.0;0.0;0.12755981097713553;0.24944431948534626;0.28985679281760435;0.28985679281760435;0.28985679281760435;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.30379685991921485;0.0;0.0;0.0;0.12755981097713553;0.0;0.28985679281760435;0.45963343123648076;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.24944431948534626;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.30379685991921485;0.45963343123648076;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.45963343123648076;0.0;0.0;0.5375110437700777;0.047799631016701725;0.5021481236804018;0.0;0.12755981097713553;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.0;0.5518059082353989;0.0;0.2515269417723919;0.047799631016701725;0.30379685991921485;0.12755981097713553;0.0;0.0;0.0;0.24944431948534626;0.0;0.047799631016701725;0.036692364793703955;0.2688665324497557;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.18922943134840794;0.0;0.2410224993701646;0.24944431948534626;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.24944431948534626;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.2688665324497557
GO:0008285;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.0;0.13839445927415203;0.047799631016701725;0.0;0.036692364793703955;0.047799631016701725;0.12804570306913615;0.0;0.047799631016701725;0.12804570306913615;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;1.0;0.047799631016701725;0.24636553155839747;0.24636553155839747;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.24636553155839747;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.24636553155839747;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.24636553155839747;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.0;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.13839445927415203;0.036692364793703955;0.042064647228987374;0.0;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.0;0.0;0.13839445927415203;0.0;0.13839445927415203;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.24636553155839747
GO:1904355;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.10900961301269105;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.16702085169111647;0.12755981097713553;0.14416800614326972;0.11511873865597294;0.0;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.0;0.14416800614326972;0.23455555592033453;0.0;0.16702085169111647;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.10900961301269105;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.20397374928165476;0.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.1816892161000484;0.0;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;1.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.0;0.047799631016701725;0.11511873865597294;0.23455555592033453;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.0;0.20397374928165476;0.0;0.11511873865597294;0.11511873865597294;0.16702085169111647;0.12755981097713553;0.12755981097713553;0.0;0.0;0.16702085169111647;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.12755981097713553;0.16702085169111647;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.16702085169111647;0.0;0.12755981097713553;0.0;0.0;0.0;0.17825033928423412;0.0;0.11511873865597294;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.10900961301269105;0.0;0.047799631016701725;0.11511873865597294;0.1816892161000484;0.16702085169111647;0.20397374928165476;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.14416800614326972;0.12755981097713553;0.0;0.0;0.12755981097713553;0.10900961301269105;0.047799631016701725;0.0;0.45556204424316604;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.27776606418114075;0.0;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.036692364793703955;0.11511873865597294;0.0;0.12755981097713553;0.0;0.14416800614326972;0.047799631016701725;0.0;0.0;0.10900961301269105;0.0;0.047799631016701725;0.11511873865597294;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.14416800614326972;0.0;0.1816892161000484;0.0;0.0;0.0;0.1816892161000484;0.1816892161000484;0.0;0.12755981097713553;0.5998779231494608;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553
GO:0008284;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.11511873865597294;0.0;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.0;0.047799631016701725;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.12755981097713553;0.24636553155839747;0.12755981097713553;1.0;0.30562333868781577;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.0;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.30562333868781577;0.0;0.047799631016701725;0.0;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.12755981097713553;0.30562333868781577;0.0;0.0;0.12755981097713553;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.12755981097713553;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.0;0.11511873865597294;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.30562333868781577;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.036692364793703955;0.11511873865597294;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.30562333868781577
GO:1905564;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.11511873865597294;0.0;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.0;0.047799631016701725;0.12755981097713553;0.0;0.036692364793703955;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.12755981097713553;0.24636553155839747;0.12755981097713553;0.30562333868781577;1.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.0;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.30562333868781577;0.0;0.047799631016701725;0.0;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.12755981097713553;0.30562333868781577;0.0;0.0;0.12755981097713553;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.12755981097713553;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.0;0.11511873865597294;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.30562333868781577;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.036692364793703955;0.11511873865597294;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.30562333868781577
