;GO:0014066;GO:0030150;GO:0014065;GO:0009395;GO:0034351;GO:1902430;GO:0015031;GO:1901224;GO:0042771;GO:0046579;GO:0046854;GO:0090330;GO:1902715;GO:0051092;GO:1900017;GO:0060644;GO:0045766;GO:0022400;GO:0032725;GO:0075733;GO:0045892;GO:0045893;GO:0001701;GO:0051482;GO:2000353;GO:0032689;GO:0070207;GO:0035556;GO:0032720;GO:2000010;GO:1902960;GO:0048008;GO:0007265;GO:0045652;GO:0009967;GO:0046627;GO:1904903;GO:0001558;GO:0071364;GO:2000484;GO:0051259;GO:0051897;GO:0051898;GO:0043406;GO:0035264;GO:0043647;GO:0035025;GO:0033089;GO:0008285;GO:1904355;GO:0008284;GO:1905564;GO:0038095;GO:0097191;GO:0097190;GO:0038096;GO:0006661;GO:0045664;GO:0045785;GO:0045944;GO:0046638;GO:0032825;GO:0050850;GO:0000165;GO:0030887;GO:0001766;GO:0046641;GO:0016197;GO:2000810;GO:0030488;GO:0050852;GO:0050853;GO:0008210;GO:0031295;GO:0060252;GO:0038083;GO:0008333;GO:0051281;GO:0043536;GO:0045954;GO:0050861;GO:0050862;GO:0008209;GO:0042692;GO:0016064;GO:0050900;GO:0032496;GO:0007080;GO:0018008;GO:0018108;GO:0070528;GO:0007173;GO:0006882;GO:0045324;GO:0048711;GO:0006089;GO:0043303;GO:0006886;GO:0045725;GO:0060326;GO:2000318;GO:0050870;GO:0051289;GO:0001865;GO:0002437;GO:0002438;GO:0002317;GO:0043154;GO:0072540;GO:0070885;GO:0032760;GO:0006919;GO:0051209;GO:0030100;GO:0010458;GO:0019722;GO:2001244;GO:0045618;GO:2000570;GO:0007186;GO:1901796;GO:0007224;GO:0043433;GO:0042102;GO:0006897;GO:0006898;GO:0045579;GO:0042985;GO:0045580;GO:0030217;GO:0051973;GO:0033209;GO:0002689;GO:0070233;GO:0071168;GO:0045582;GO:0019674;GO:0002728;GO:0031663;GO:0010744;GO:0050766;GO:0018105;GO:0006090;GO:0033327;GO:0032753;GO:0072659;GO:0031665;GO:0090630;GO:1904674;GO:0060988;GO:1904677;GO:0002300;GO:0000122;GO:0001960;GO:0045471;GO:0002534;GO:0045079;GO:0047496;GO:2000737;GO:0032740;GO:0070301;GO:0006351;GO:1903078;GO:0006470;GO:0007169;GO:0007202;GO:0007166;GO:0006357;GO:0006626;GO:0045086;GO:0006509;GO:0002305;GO:0045087;GO:0046330;GO:0070374;GO:0006508;GO:0043065;GO:0032212;GO:0033147;GO:0072678;GO:0071345;GO:0036258;GO:0032456;GO:2000103
GO:1904903;0.0;0.0;0.08850209017185623;0.012028726194899171;0.0;0.0;0.0;0.0;0.020410723484471798;0.0;0.015393928619663268;0.0;0.0;0.0;0.0;0.08850209017185623;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011528159063147471;0.0;0.0;0.1749501519541871;0.08850209017185623;0.0;0.0;0.0;0.08850209017185623;0.08850209017185623;0.0;0.0;0.0;1.0;0.0;0.034541580701594334;0.0;0.36983154987715083;0.0;0.0;0.0;0.0;0.038431949266008826;0.0;0.0;0.0;0.0;0.0;0.0;0.04290872884499664;0.06594906347103258;0.08850209017185623;0.008754391999442696;0.0050880215655096876;0.0;0.0;0.0;0.0;0.0;0.0;0.01454866207651827;0.0;0.3010197209042367;0.0;0.0;0.0;0.004916778814141339;0.015345541423299216;0.015345541423299216;0.04285732737028203;0.0;0.0;0.00644285964833323;0.0;0.0037204867955275903;0.0;0.0;0.0;0.0;0.04285732737028203;0.08850209017185623;0.0;0.08850209017185623;0.0;0.05463555046956647;0.0043555091555112675;0.00995265833540629;0.08850209017185623;0.08850209017185623;0.010224353395975485;0.0;0.0;0.052524174234152475;0.017150719269996305;0.0;0.0;0.08850209017185623;0.0;0.0;0.1749501519541871;0.03652384076764924;0.0;0.0;0.02247754451120141;0.0;0.07279091281548032;0.0;0.0;0.0;0.006439236237191164;0.0;0.08850209017185623;0.08850209017185623;0.0;0.0;0.0;0.08850209017185623;0.0;0.08850209017185623;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05176585175401968;0.0;0.08850209017185623;0.0;0.0;0.0;0.0;0.011458938440783521;0.0;0.08850209017185623;0.0;0.0;0.009940745085628543;0.06685837600343042;0.0827646421774372;0.0;0.0;0.0;0.0;0.0;0.14245955646515554;0.0;0.015977524865980298;0.0;0.0;0.0;0.0;0.0;0.019463364054312284;0.0;0.0;0.009327028918431297;0.005791764842280598;0.0;0.01900603934696538;0.08850209017185623;0.0;0.08850209017185623;0.0;0.0;0.0;0.0;0.03695288935057937;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08850209017185623;0.054665460886362406;0.18259712027480074;0.0;0.0
GO:0001558;0.176667307943996;0.0;0.3012829260339449;0.0;0.07632204726776291;0.017943932056641042;0.0;0.03334021611125579;0.0482638511496623;0.02765977804511252;0.0;0.08188788724975765;0.01056719950766053;0.02849417210833194;0.019702744454353997;0.0;0.033205470168080946;0.13330888468278687;0.06876025766680915;0.0;0.00503549750813152;0.006590760104905454;0.0;0.011528159063147471;0.06133343386644311;0.06843860095121258;0.0;0.30332536409687677;0.05197320718134382;0.060589948693957105;0.005893484643491542;0.2568331922320555;0.2892586089511623;0.11546831538534785;0.0567803547091016;0.02705106927178223;0.0;1.0;0.0;0.01056719950766053;0.0;0.03339691615813532;0.033344230600658636;0.003055782700257283;0.0;0.0;0.023444758292341956;0.007977618639555543;0.18256445760049927;0.019626608850844576;0.18324392195747494;0.07352666035984798;0.10146335594481412;0.15594526990907975;0.30332536409687677;0.02070091600076522;0.0;0.1278973558857554;0.17012716498780991;0.005439344724655555;0.006194667947238045;0.00992543516235905;0.03318754980184156;0.0344022327979711;0.06309764539839095;0.0;0.008490033138338878;0.0;0.41620858879533135;0.0;0.03628655925051139;0.03628655925051139;0.04285732737028203;0.02243583701703053;0.017107261434567655;0.0;0.0;0.008797582361068108;0.022402203208377235;0.010354128708911312;0.02180947799583816;0.02180947799583816;0.04285732737028203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3012829260339449;0.24584023053752868;0.010224353395975485;0.0;0.016865982557395427;0.0;0.0;0.0;0.007356085324951006;0.0;0.02602853627167705;0.03685184970297746;0.0;0.0;0.0;0.0;0.0;0.010840797126225047;0.0;0.023480345019894107;0.05198383880526412;0.010840808751527521;0.015226424457993607;0.2681185513048556;0.0;0.2862668588229435;0.013350234051911655;0.022080995046570177;0.024404551376293302;0.30332536409687677;0.176667307943996;0.30044045879705283;0.02864098987106914;0.014096404968237644;0.0;0.0;0.00991331476058534;0.008226308904547598;0.0607048883186668;0.0;0.008360149742924409;0.26373165046416924;0.018741476526658217;0.05117898056129526;0.0;0.009246151271064916;0.0;0.006433973282131043;0.30044045879705283;0.0699329726459334;0.0686714487475441;0.0;0.0;0.0;0.06876025766680915;0.0;0.023098733855729373;0.06825029425055543;0.042307795049066;0.0;0.13312852110563075;0.0;0.004334589126298501;0.032525867279611216;0.0;0.0;0.009464028604617994;0.0;0.06904805026566599;0.06845703713218734;0.0;0.0;0.020438738156580934;0.0;0.28323991217383815;0.040211699544984596;0.30332536409687677;0.03203300198081839;0.0;0.00953719963097976;0.0;0.0;0.0;0.0045188670929252805;0.006754307064843514;0.0;0.09840791439978333;0.007412928576480489;0.03399321744050389;0.0;0.0;0.0;0.0;0.05434387486685196
GO:0071364;0.0;0.0;0.034541580701594334;0.012028726194899171;0.0;0.0;0.0;0.0;0.08202687976685719;0.0;0.015393928619663268;0.0;0.0;0.0;0.0;0.034541580701594334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011528159063147471;0.0;0.0;0.034541580701594334;0.034541580701594334;0.0;0.0;0.0;0.034541580701594334;0.034541580701594334;0.0;0.0;0.0;0.034541580701594334;0.0;1.0;0.0;0.034541580701594334;0.0;0.0;0.0;0.0;0.034541580701594334;0.0;0.0;0.0;0.0;0.0;0.0;0.034541580701594334;0.034541580701594334;0.034541580701594334;0.008754391999442696;0.0050880215655096876;0.0;0.0;0.0;0.0;0.0;0.0;0.01454866207651827;0.0;0.034541580701594334;0.0;0.0;0.0;0.004916778814141339;0.015345541423299216;0.015345541423299216;0.034541580701594334;0.0;0.0;0.00644285964833323;0.0;0.0037204867955275903;0.0;0.0;0.0;0.0;0.034541580701594334;0.034541580701594334;0.034541580701594334;0.034541580701594334;0.09514644998073787;0.034541580701594334;0.0043555091555112675;0.00995265833540629;0.034541580701594334;0.034541580701594334;0.010224353395975485;0.0;0.0;0.034541580701594334;0.017150719269996305;0.0;0.0;0.034541580701594334;0.0;0.0;0.034541580701594334;0.034541580701594334;0.034541580701594334;0.034541580701594334;0.02247754451120141;0.0;0.034541580701594334;0.0;0.0;0.0;0.006439236237191164;0.0;0.034541580701594334;0.034541580701594334;0.0;0.0;0.0;0.034541580701594334;0.0;0.034541580701594334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.034541580701594334;0.0;0.034541580701594334;0.0;0.0;0.0;0.0;0.011458938440783521;0.0;0.034541580701594334;0.0;0.0;0.009940745085628543;0.034541580701594334;0.034541580701594334;0.0;0.0;0.0;0.0;0.0;0.03208805129417203;0.0;0.015977524865980298;0.0;0.0;0.09514644998073787;0.0;0.0;0.019463364054312284;0.0;0.0;0.06981723448329719;0.005791764842280598;0.0;0.01900603934696538;0.034541580701594334;0.0;0.034541580701594334;0.0;0.0;0.0;0.0;0.034541580701594334;0.034541580701594334;0.0;0.0;0.0;0.0;0.0;0.0;0.034541580701594334;0.4273437829915127;0.034541580701594334;0.0;0.0
GO:2000484;0.01056719950766053;0.0;0.01056719950766053;0.0;0.01056719950766053;0.01056719950766053;0.0;0.03165550628683551;0.01056719950766053;0.03165550628683551;0.0;0.01056719950766053;0.7292352074194841;0.01056719950766053;0.05873296464376958;0.0;0.03132518766301715;0.01056719950766053;0.05873296464376958;0.0;0.00503549750813152;0.01974353259675029;0.0;0.004468855717445473;0.03165550628683551;0.015648323014061192;0.0;0.01056719950766053;0.015648323014061192;0.013865005774142182;0.005893484643491542;0.01056719950766053;0.01056719950766053;0.01056719950766053;0.03165550628683551;0.01056719950766053;0.0;0.01056719950766053;0.0;1.0;0.0;0.03165550628683551;0.01056719950766053;0.00915401932262876;0.0;0.0;0.03165550628683551;0.02389805897157093;0.01056719950766053;0.03165550628683551;0.03165550628683551;0.03165550628683551;0.01056719950766053;0.01056719950766053;0.01056719950766053;0.01056719950766053;0.0;0.01056719950766053;0.01056719950766053;0.016294308724158792;0.018556983806967593;0.0297330125123373;0.03165550628683551;0.01056719950766053;0.03165550628683551;0.0;0.025433067407433483;0.0;0.01056719950766053;0.0;0.01056719950766053;0.01056719950766053;0.004468855717445473;0.03165550628683551;0.03165550628683551;0.0;0.0;0.02861382148407008;0.03165550628683551;0.01056719950766053;0.03165550628683551;0.03165550628683551;0.004468855717445473;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01056719950766053;0.01056719950766053;0.004468855717445473;0.0;0.03165550628683551;0.0;0.0;0.0;0.022036170045022455;0.0;0.01056719950766053;0.03165550628683551;0.0;0.0;0.0;0.0;0.0;0.01056719950766053;0.0;0.01056719950766053;0.05873296464376958;0.03165550628683551;0.01056719950766053;0.013865005774142182;0.0;0.01056719950766053;0.03165550628683551;0.03165550628683551;0.03165550628683551;0.01056719950766053;0.01056719950766053;0.01056719950766053;0.01056719950766053;0.03165550628683551;0.0;0.0;0.029696704174043086;0.008226308904547598;0.01056719950766053;0.0;0.025043983749353807;0.01056719950766053;0.01056719950766053;0.01056719950766053;0.0;0.027698123753416907;0.0;0.015648323014061192;0.01056719950766053;0.03165550628683551;0.034369437862476725;0.0;0.0;0.0;0.05873296464376958;0.0;0.01056719950766053;0.004468855717445473;0.03132518766301715;0.0;0.03165550628683551;0.0;0.004334589126298501;0.01056719950766053;0.0;0.0;0.014014704322750522;0.0;0.01056719950766053;0.05873296464376958;0.0;0.0;0.013865005774142182;0.0;0.01056719950766053;0.004468855717445473;0.01056719950766053;0.01056719950766053;0.0;0.0530081795390383;0.0;0.0;0.0;0.013536890787930196;0.020233460113947156;0.0;0.03165550628683551;0.014685854559773542;0.01056719950766053;0.0;0.0;0.0;0.0;0.03165550628683551
GO:0051259;0.0;0.0;0.08330205454180095;0.012028726194899171;0.0;0.0;0.0;0.0;0.020410723484471798;0.0;0.015393928619663268;0.0;0.0;0.0;0.0;0.08330205454180095;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011528159063147471;0.0;0.0;0.473053615929472;0.08330205454180095;0.0;0.0;0.0;0.08330205454180095;0.08330205454180095;0.0;0.0;0.0;0.36983154987715083;0.0;0.034541580701594334;0.0;1.0;0.0;0.0;0.0;0.0;0.038431949266008826;0.0;0.0;0.0;0.0;0.0;0.0;0.04290872884499664;0.06594906347103258;0.08330205454180095;0.008754391999442696;0.0050880215655096876;0.0;0.0;0.0;0.0;0.0;0.0;0.01454866207651827;0.0;0.2833329829863892;0.0;0.0;0.0;0.004916778814141339;0.015345541423299216;0.015345541423299216;0.04285732737028203;0.0;0.0;0.00644285964833323;0.0;0.0037204867955275903;0.0;0.0;0.0;0.0;0.04285732737028203;0.08330205454180095;0.0;0.08330205454180095;0.0;0.05463555046956647;0.0043555091555112675;0.00995265833540629;0.08330205454180095;0.08330205454180095;0.010224353395975485;0.0;0.0;0.052524174234152475;0.017150719269996305;0.0;0.0;0.08330205454180095;0.0;0.0;0.473053615929472;0.03652384076764924;0.0;0.0;0.02247754451120141;0.0;0.07279091281548032;0.0;0.0;0.0;0.006439236237191164;0.0;0.08330205454180095;0.08330205454180095;0.0;0.0;0.0;0.08330205454180095;0.0;0.08330205454180095;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05176585175401968;0.0;0.08330205454180095;0.0;0.0;0.0;0.0;0.011458938440783521;0.0;0.08330205454180095;0.0;0.0;0.009940745085628543;0.06685837600343042;0.0827646421774372;0.0;0.0;0.0;0.0;0.0;0.3475485194326223;0.0;0.015977524865980298;0.0;0.0;0.0;0.0;0.0;0.019463364054312284;0.0;0.0;0.009327028918431297;0.005791764842280598;0.0;0.01900603934696538;0.08330205454180095;0.0;0.08330205454180095;0.0;0.0;0.0;0.0;0.03695288935057937;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08330205454180095;0.054665460886362406;0.23834209234149809;0.0;0.0
GO:0051897;0.1755374679142554;0.0;0.03339691615813532;0.0;0.03339691615813532;0.017943932056641042;0.0;0.7933752300574287;0.03339691615813532;0.6582015754381983;0.0;0.03339691615813532;0.03165550628683551;0.02849417210833194;0.09841492126870216;0.0;0.03339691615813532;0.15765842615334905;0.03339691615813532;0.0;0.00503549750813152;0.01974353259675029;0.0;0.011528159063147471;0.10004507709335599;0.01873144595815766;0.0;0.03339691615813532;0.01873144595815766;0.03339691615813532;0.005893484643491542;0.03339691615813532;0.03339691615813532;0.03339691615813532;0.588177307613437;0.1277012819674824;0.0;0.03339691615813532;0.0;0.03165550628683551;0.0;1.0;0.18874024282539498;0.07271645434846631;0.0;0.0;0.5578995181602321;0.02389805897157093;0.03339691615813532;0.03888254420790806;0.10004507709335599;0.10004507709335599;0.03339691615813532;0.03339691615813532;0.03339691615813532;0.06100201014844465;0.0;0.03339691615813532;0.03339691615813532;0.016294308724158792;0.018556983806967593;0.0297330125123373;0.7897423301401232;0.03339691615813532;0.10004507709335599;0.0;0.025433067407433483;0.0;0.03339691615813532;0.0;0.09841492126870216;0.09841492126870216;0.01412351490195075;0.06720964993877188;0.05124716548598469;0.0;0.0;0.02635437360086333;0.06710889521747578;0.05440053928403399;0.3841025317219832;0.3841025317219832;0.01412351490195075;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03339691615813532;0.03339691615813532;0.010224353395975485;0.0;0.05052438126981945;0.0;0.0;0.0;0.022036170045022455;0.0;0.09841492126870216;0.10004507709335599;0.0;0.0;0.0;0.0;0.0;0.010840797126225047;0.0;0.12341499709221766;0.03339691615813532;0.03247514058380218;0.015226424457993607;0.03339691615813532;0.0;0.03339691615813532;0.31768675334651214;0.06614667178466418;0.07310720583628735;0.03339691615813532;0.1755374679142554;0.03339691615813532;0.02864098987106914;0.04222772890493259;0.0;0.0;0.029696704174043086;0.008226308904547598;0.03339691615813532;0.0;0.025043983749353807;0.03339691615813532;0.018741476526658217;0.03339691615813532;0.0;0.027698123753416907;0.0;0.011471344323711106;0.03339691615813532;0.10004507709335599;0.10004507709335599;0.0;0.0;0.0;0.03339691615813532;0.0;0.10904330233922721;0.01412351490195075;0.03339691615813532;0.0;0.10004507709335599;0.0;0.004334589126298501;0.15354642387623765;0.0;0.0;0.009464028604617994;0.0;0.03339691615813532;0.03339691615813532;0.0;0.0;0.03339691615813532;0.0;0.03339691615813532;0.01412351490195075;0.03339691615813532;0.03203300198081839;0.0;0.028569999332218883;0.0;0.0;0.0;0.10753251291128181;0.16072781002879047;0.0;0.10004507709335599;0.014685854559773542;0.15765842615334905;0.0;0.0;0.0;0.0;0.10004507709335599
GO:0051898;0.17526054745515318;0.0;0.033344230600658636;0.0;0.10022929354675525;0.05393759583262304;0.0;0.17523944690498838;0.033344230600658636;0.1453825071188985;0.0;0.033344230600658636;0.01056719950766053;0.02849417210833194;0.033344230600658636;0.0;0.018701896024026703;0.1574097109116945;0.018701896024026703;0.0;0.015136182446102072;0.006590760104905454;0.0;0.011528159063147471;0.033344230600658636;0.033344230600658636;0.0;0.033344230600658636;0.033344230600658636;0.018701896024026703;0.017715202651403812;0.033344230600658636;0.033344230600658636;0.033344230600658636;0.1574097109116945;0.4778381346529223;0.0;0.033344230600658636;0.0;0.01056719950766053;0.0;0.18874024282539498;1.0;0.01606149367682513;0.0;0.0;0.12322794976077305;0.007977618639555543;0.10022929354675525;0.012979719808849375;0.033344230600658636;0.033344230600658636;0.033344230600658636;0.033344230600658636;0.033344230600658636;0.02070091600076522;0.0;0.033344230600658636;0.018701896024026703;0.005439344724655555;0.006194667947238045;0.00992543516235905;0.17443701780454404;0.033344230600658636;0.033344230600658636;0.0;0.008490033138338878;0.0;0.033344230600658636;0.0;0.033344230600658636;0.033344230600658636;0.014101234244281155;0.02243583701703053;0.017107261434567655;0.0;0.0;0.008797582361068108;0.022402203208377235;0.018460719431617437;0.10295705027879805;0.10295705027879805;0.014101234244281155;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.033344230600658636;0.033344230600658636;0.010224353395975485;0.0;0.016865982557395427;0.0;0.0;0.0;0.007356085324951006;0.0;0.033344230600658636;0.033344230600658636;0.0;0.0;0.0;0.0;0.0;0.03258631007139714;0.0;0.5601138244545729;0.018701896024026703;0.010840808751527521;0.04576905027275063;0.033344230600658636;0.0;0.033344230600658636;0.07017013997456724;0.022080995046570177;0.024404551376293302;0.033344230600658636;0.17526054745515318;0.033344230600658636;0.02864098987106914;0.014096404968237644;0.0;0.0;0.00991331476058534;0.024727430057537497;0.033344230600658636;0.0;0.008360149742924409;0.033344230600658636;0.05633493166439849;0.10022929354675525;0.0;0.009246151271064916;0.0;0.03392173515197186;0.033344230600658636;0.033344230600658636;0.033344230600658636;0.0;0.0;0.0;0.018701896024026703;0.0;0.4080229061399626;0.014101234244281155;0.018701896024026703;0.0;0.033344230600658636;0.0;0.013029324657314607;0.5745465952826629;0.0;0.0;0.028447886907560213;0.0;0.10022929354675525;0.018701896024026703;0.0;0.0;0.018701896024026703;0.0;0.033344230600658636;0.014101234244281155;0.033344230600658636;0.03203300198081839;0.0;0.00953719963097976;0.0;0.0;0.0;0.023751608788583584;0.03550130060104913;0.0;0.033344230600658636;0.004902412669297628;0.5890024084288582;0.0;0.0;0.0;0.0;0.033344230600658636
GO:0043406;0.01606149367682513;0.0;0.003055782700257283;0.0;0.003055782700257283;0.01576813984486768;0.0;0.07271645434846631;0.003055782700257283;0.07271645434846631;0.0;0.003055782700257283;0.00915401932262876;0.008740478267416524;0.009004861779336027;0.0;0.003055782700257283;0.014425580161593381;0.003055782700257283;0.0;0.008740478267416524;0.030696221465932802;0.0;0.0012922867578506606;0.00915401932262876;0.0017139076026874173;0.0;0.003055782700257283;0.0017139076026874173;0.003055782700257283;0.027155790563896318;0.003055782700257283;0.003055782700257283;0.003055782700257283;0.05381760497821364;0.014425580161593381;0.0;0.003055782700257283;0.0;0.00915401932262876;0.0;0.07271645434846631;0.01606149367682513;1.0;0.0;0.0;0.07271645434846631;0.00915401932262876;0.003055782700257283;0.030696221465932802;0.00915401932262876;0.00915401932262876;0.003055782700257283;0.003055782700257283;0.003055782700257283;0.009004861779336027;0.0;0.003055782700257283;0.003055782700257283;0.030696221465932802;0.00915401932262876;0.00915401932262876;0.07271645434846631;0.003055782700257283;0.00915401932262876;0.0;0.00915401932262876;0.0;0.003055782700257283;0.0;0.009004861779336027;0.009004861779336027;0.0012922867578506606;0.00915401932262876;0.00915401932262876;0.0;0.0;0.00915401932262876;0.00915401932262876;0.009004861779336027;0.05381760497821364;0.05381760497821364;0.0012922867578506606;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.003055782700257283;0.003055782700257283;0.0012922867578506606;0.0;0.00915401932262876;0.0;0.0;0.0;0.030696221465932802;0.0;0.009004861779336027;0.00915401932262876;0.0;0.0;0.0;0.0;0.0;0.027155790563896318;0.0;0.01606149367682513;0.003055782700257283;0.11071636146998363;0.003055782700257283;0.003055782700257283;0.0;0.003055782700257283;0.07271645434846631;0.00915401932262876;0.00915401932262876;0.003055782700257283;0.01606149367682513;0.003055782700257283;0.008740478267416524;0.00915401932262876;0.0;0.0;0.00915401932262876;0.01576813984486768;0.003055782700257283;0.0;0.030696221465932802;0.003055782700257283;0.003055782700257283;0.003055782700257283;0.0;0.00915401932262876;0.0;0.003055782700257283;0.003055782700257283;0.00915401932262876;0.00915401932262876;0.0;0.0;0.0;0.003055782700257283;0.0;0.014425580161593381;0.007032491849294173;0.003055782700257283;0.0;0.00915401932262876;0.0;0.008740478267416524;0.014425580161593381;0.0;0.0;0.01576813984486768;0.0;0.003055782700257283;0.003055782700257283;0.0;0.0;0.003055782700257283;0.0;0.003055782700257283;0.007032491849294173;0.003055782700257283;0.008740478267416524;0.0;0.04952262794103471;0.0;0.0;0.0;0.3903917718315648;0.3903917718315648;0.0;0.00915401932262876;0.030696221465932802;0.014425580161593381;0.0;0.0;0.0;0.0;0.00915401932262876
GO:0035264;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13913456688877432;0.0;0.0;0.0;0.0;0.0;0.0;0.1491080686165746;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1491080686165746;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03652384076764924;0.0;0.0;0.02247754451120141;0.0;0.07279091281548032;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05176585175401968;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0827646421774372;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.015977524865980298;0.0;0.0;0.0;0.1491080686165746;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03695288935057937;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043647;0.0;0.0;0.038431949266008826;0.1109843573413118;0.0;0.0;0.0;0.0;0.020410723484471798;0.0;0.14203376543194116;0.0;0.0;0.0;0.0;0.038431949266008826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011528159063147471;0.0;0.0;0.038431949266008826;0.038431949266008826;0.0;0.0;0.0;0.038431949266008826;0.038431949266008826;0.0;0.0;0.0;0.038431949266008826;0.0;0.034541580701594334;0.0;0.038431949266008826;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.038431949266008826;0.038431949266008826;0.038431949266008826;0.008754391999442696;0.046945187249027846;0.0;0.0;0.0;0.0;0.0;0.0;0.09008508479861856;0.0;0.038431949266008826;0.0;0.0;0.0;0.020156680124348382;0.015345541423299216;0.015345541423299216;0.1575544756420798;0.0;0.0;0.03989408474216189;0.0;0.0037204867955275903;0.0;0.0;0.0;0.0;0.1575544756420798;0.038431949266008826;0.0;0.038431949266008826;0.0;0.038431949266008826;0.01785571573278986;0.061626702538088024;0.038431949266008826;0.038431949266008826;0.010224353395975485;0.0;0.0;0.1575544756420798;0.017150719269996305;0.0;0.0;0.038431949266008826;0.0;0.0;0.038431949266008826;0.03652384076764924;0.0;0.0;0.02247754451120141;0.0;0.038431949266008826;0.0;0.0;0.0;0.006439236237191164;0.0;0.038431949266008826;0.038431949266008826;0.0;0.0;0.0;0.038431949266008826;0.0;0.038431949266008826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.038431949266008826;0.0;0.038431949266008826;0.0;0.0;0.0;0.0;0.10572714833290565;0.0;0.038431949266008826;0.0;0.0;0.06155293588443898;0.1575544756420798;0.038431949266008826;0.0;0.0;0.0;0.0;0.0;0.03208805129417203;0.0;0.015977524865980298;0.0;0.0;0.0;0.0;0.0;0.019463364054312284;0.0;0.0;0.009327028918431297;0.023743746809502336;0.0;0.11768509415176442;0.038431949266008826;0.0;0.038431949266008826;0.0;0.0;0.0;0.07317998976299751;0.03695288935057937;0.0;0.0;0.0;0.07317998976299751;0.0;0.0;0.0;0.038431949266008826;0.038431949266008826;0.038431949266008826;0.0;0.0
