;GO:0021915;GO:0033260;GO:0031081;GO:0045727;GO:0034198;GO:0048339;GO:0008543;GO:0022008;GO:0051292;GO:0008585;GO:0042795;GO:0006369;GO:0000973;GO:0006446;GO:0000972;GO:0051290;GO:0046833;GO:0006368;GO:0000398;GO:0034629;GO:0002534;GO:0045292;GO:0006999;GO:0000184;GO:0070208;GO:0050830;GO:0036228;GO:0042306;GO:1904263;GO:0006370;GO:0006398;GO:0051260;GO:0006355;GO:0008334;GO:0006611;GO:0006406;GO:0006605;GO:0098789;GO:0006606;GO:0006408;GO:0006607;GO:0031442;GO:0031047;GO:0031124;GO:0007080;GO:0051315
GO:0042795;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.6;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.6;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.375;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0
GO:0006369;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.6;1.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.6;0.6;0.0;0.0;0.6;0.2;0.5;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.625;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.25;0.6;0.0;0.0
GO:0000973;0.0;0.14285714285714285;0.375;0.0;0.1;0.0;0.14285714285714285;0.0;0.3333333333333333;0.0;0.0;0.14285714285714285;1.0;0.0;0.8333333333333334;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.375;0.07692307692307693;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.07692307692307693;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.14285714285714285
GO:0006446;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.16666666666666666;0.23076923076923078;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.45454545454545453;0.0;0.0;0.0
GO:0000972;0.0;0.16666666666666666;0.42857142857142855;0.0;0.1111111111111111;0.0;0.16666666666666666;0.0;0.375;0.0;0.0;0.16666666666666666;0.8333333333333334;0.0;1.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.42857142857142855;0.08333333333333333;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.08333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.16666666666666666
GO:0051290;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046833;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.6666666666666666;0.2727272727272727;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0
GO:0006368;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;1.0;0.6;0.0;0.0;0.6;0.2;0.5;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.625;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.25;0.6;0.0;0.0
GO:0000398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.6;1.0;0.0;0.0;0.5;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034629;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.25;0.0;0.6666666666666666;0.25;0.6666666666666666;0.0;0.0;0.0;0.25;0.0
GO:0002534;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045292;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.6;0.5;0.0;0.0;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006999;0.0;0.2;0.6666666666666666;0.0;0.125;0.0;0.2;0.0;0.8;0.0;0.0;0.2;0.375;0.0;0.42857142857142855;0.2;0.0;0.2;0.0;0.0;0.0;0.0;1.0;0.09090909090909091;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.09090909090909091;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.2
GO:0000184;0.0;0.1111111111111111;0.08333333333333333;0.45454545454545453;0.08333333333333333;0.0;0.1111111111111111;0.0;0.0;0.0;0.3;0.5;0.07692307692307693;0.4166666666666667;0.08333333333333333;0.0;0.15384615384615385;0.5;0.5454545454545454;0.0;0.0;0.5;0.09090909090909091;1.0;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.5454545454545454;0.5454545454545454;0.0;0.5;0.6;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.4166666666666667;0.5454545454545454;0.5454545454545454;0.1111111111111111;0.1111111111111111
GO:0070208;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050830;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0036228;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.2857142857142857;0.42857142857142855;0.0;0.6666666666666666;0.2857142857142857;0.6666666666666666;0.0;0.0;0.0;0.2857142857142857;0.0
GO:0042306;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;1.0;0.15384615384615385;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0
GO:1904263;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;1.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0
GO:0006370;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0
GO:0051260;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006355;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.18181818181818182;0.23076923076923078;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.5555555555555556;0.0;0.0;0.0
GO:0008334;0.0;0.3333333333333333;0.08333333333333333;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.375;0.625;0.07692307692307693;0.0;0.08333333333333333;0.0;0.0;0.625;0.6666666666666666;0.0;0.0;0.6;0.09090909090909091;0.6;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.875;0.0;0.0;1.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.1;0.6666666666666666;0.0;0.0
GO:0006611;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006406;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006605;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0098789;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.2;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0
GO:0006606;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.5;0.5;0.0;0.0;0.0;0.5;0.0
GO:0006408;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006607;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;1.0;0.0;0.0;0.0;0.5;0.0
GO:0031442;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.15384615384615385;0.23076923076923078;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.45454545454545453;0.0;0.0;0.0
GO:0031047;0.0;0.25;0.14285714285714285;0.5;0.14285714285714285;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.125;0.45454545454545453;0.14285714285714285;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.16666666666666666;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.1;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.45454545454545453;1.0;0.0;0.25;0.25
GO:0031124;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
GO:0007080;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.2;0.1111111111111111;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5;0.0;0.25;0.0;1.0;0.0
GO:0051315;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;1.0
