;GO:0016525;GO:0060760;GO:0035563;GO:0016925;GO:0015031;GO:0042531;GO:0045648;GO:0060368;GO:0007259;GO:0032727;GO:0002479;GO:0045893;GO:0032728;GO:0019885;GO:2000110;GO:2000373;GO:0045655;GO:0003340;GO:1904469;GO:0042542;GO:0006974;GO:0061326;GO:0071360;GO:0051770;GO:0046597;GO:0051097;GO:0050727;GO:0035549;GO:0033003;GO:0050689;GO:0071407;GO:0035666;GO:0050688;GO:0008285;GO:0043367;GO:0043124;GO:0045669;GO:0045944;GO:0006302;GO:0048661;GO:0006659;GO:0019060;GO:2000778;GO:1990668;GO:0070102;GO:0070106;GO:0016579;GO:0034165;GO:0000209;GO:0032020;GO:1902741;GO:0002230;GO:0016064;GO:0001937;GO:0034157;GO:0038114;GO:0006366;GO:0009597;GO:0032091;GO:0051607;GO:0072308;GO:2000553;GO:1900182;GO:0032480;GO:0002053;GO:0007221;GO:0033209;GO:0072136;GO:0010742;GO:0070757;GO:0030336;GO:0060340;GO:0051591;GO:0000079;GO:0000122;GO:0032869;GO:0072162;GO:0045351;GO:0017121;GO:0034127;GO:0071357;GO:0034124;GO:0045070;GO:0002819;GO:0045071;GO:0050776;GO:0035458;GO:0060333;GO:0006471;GO:0050709;GO:0006351;GO:0039530;GO:1900245;GO:0060338;GO:1900246;GO:0046725;GO:0060334;GO:0046967;GO:0060335;GO:0060337;GO:0006511;GO:0045089;GO:0045087;GO:0034356;GO:0071346;GO:2001034
GO:0002479;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0
GO:0045893;0.3;0.47058823529411764;0.23529411764705882;0.0;0.0;0.5217391304347826;0.4;0.4444444444444444;0.10526315789473684;0.42105263157894735;0.0;1.0;0.42105263157894735;0.0;0.38095238095238093;0.21052631578947367;0.4;0.3;0.36363636363636365;0.0;0.0;0.0;0.0;0.7368421052631579;0.3;0.2222222222222222;0.3333333333333333;0.36363636363636365;0.4444444444444444;0.3;0.0;0.08;0.3333333333333333;0.47058823529411764;0.0;0.4;0.4444444444444444;0.9565217391304348;0.0;0.4444444444444444;0.0;0.0;0.36363636363636365;0.0;0.10526315789473684;0.10526315789473684;0.0;0.38095238095238093;0.0;0.0;0.36363636363636365;0.3;0.0;0.42105263157894735;0.38095238095238093;0.10526315789473684;0.0;0.0;0.23529411764705882;0.0;0.2857142857142857;0.36363636363636365;0.42105263157894735;0.3333333333333333;0.4444444444444444;0.9166666666666666;0.10526315789473684;0.0;0.0;0.10526315789473684;0.42105263157894735;0.4;0.0;0.34782608695652173;0.8695652173913043;0.0;0.0;0.0;0.11764705882352941;0.4;0.0;0.4;0.4;0.35294117647058826;0.3;0.375;0.0;0.10526315789473684;0.0;0.4;0.0;0.32;0.38095238095238093;0.42105263157894735;0.38095238095238093;0.3157894736842105;0.4;0.0;0.38095238095238093;0.10526315789473684;0.0;0.42105263157894735;0.0;0.0;0.0;0.5454545454545454
GO:0032728;0.47058823529411764;0.5714285714285714;0.2857142857142857;0.0;0.0;0.4;0.5882352941176471;0.4;0.125;0.875;0.0;0.42105263157894735;1.0;0.0;0.3333333333333333;0.25;0.47058823529411764;0.47058823529411764;0.631578947368421;0.0;0.0;0.0;0.0;0.5;0.35294117647058826;0.26666666666666666;0.4;0.8421052631578947;0.4;0.35294117647058826;0.0;0.09090909090909091;0.4;0.42857142857142855;0.0;0.35294117647058826;0.6666666666666666;0.4;0.0;0.5333333333333333;0.0;0.0;0.631578947368421;0.0;0.125;0.125;0.0;0.4444444444444444;0.0;0.0;0.7368421052631579;0.35294117647058826;0.0;0.375;0.4444444444444444;0.125;0.0;0.0;0.2857142857142857;0.0;0.4444444444444444;0.631578947368421;0.5;0.8;0.5333333333333333;0.2857142857142857;0.125;0.0;0.0;0.125;0.375;0.47058823529411764;0.0;0.3;0.3;0.0;0.0;0.0;0.14285714285714285;0.35294117647058826;0.0;0.35294117647058826;0.47058823529411764;0.42857142857142855;0.35294117647058826;0.46153846153846156;0.0;0.125;0.0;0.35294117647058826;0.0;0.5454545454545454;0.6666666666666666;0.375;0.6666666666666666;0.375;0.35294117647058826;0.0;0.4444444444444444;0.125;0.0;0.5;0.0;0.0;0.0;0.42105263157894735
GO:0019885;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0
GO:2000110;0.42105263157894735;0.375;0.25;0.0;0.0;0.36363636363636365;0.42105263157894735;0.47058823529411764;0.1111111111111111;0.3333333333333333;0.0;0.38095238095238093;0.3333333333333333;0.0;1.0;0.2222222222222222;0.42105263157894735;0.5263157894736842;0.38095238095238093;0.0;0.0;0.0;0.0;0.3333333333333333;0.42105263157894735;0.23529411764705882;0.35294117647058826;0.38095238095238093;0.47058823529411764;0.42105263157894735;0.0;0.08333333333333333;0.35294117647058826;0.625;0.0;0.5263157894736842;0.47058823529411764;0.36363636363636365;0.0;0.47058823529411764;0.0;0.0;0.38095238095238093;0.0;0.1111111111111111;0.1111111111111111;0.0;0.4;0.0;0.0;0.38095238095238093;0.3157894736842105;0.0;0.5555555555555556;0.4;0.1111111111111111;0.0;0.0;0.25;0.0;0.5;0.2857142857142857;0.3333333333333333;0.47058823529411764;0.47058823529411764;0.34782608695652173;0.1111111111111111;0.0;0.0;0.1111111111111111;0.5555555555555556;0.42105263157894735;0.0;0.36363636363636365;0.45454545454545453;0.0;0.0;0.0;0.125;0.42105263157894735;0.0;0.42105263157894735;0.3157894736842105;0.375;0.42105263157894735;0.4;0.0;0.1111111111111111;0.0;0.5263157894736842;0.0;0.08333333333333333;0.3;0.4444444444444444;0.3;0.4444444444444444;0.42105263157894735;0.0;0.4;0.1111111111111111;0.0;0.3333333333333333;0.0;0.0;0.0;0.38095238095238093
GO:2000373;0.23529411764705882;0.2857142857142857;0.5714285714285714;0.0;0.0;0.2;0.23529411764705882;0.26666666666666666;0.125;0.25;0.0;0.21052631578947367;0.25;0.0;0.2222222222222222;1.0;0.23529411764705882;0.23529411764705882;0.21052631578947367;0.0;0.0;0.0;0.0;0.25;0.23529411764705882;0.6666666666666666;0.26666666666666666;0.21052631578947367;0.26666666666666666;0.23529411764705882;0.0;0.09090909090909091;0.26666666666666666;0.2857142857142857;0.0;0.23529411764705882;0.26666666666666666;0.2;0.0;0.26666666666666666;0.0;0.0;0.21052631578947367;0.0;0.125;0.125;0.0;0.2222222222222222;0.0;0.0;0.21052631578947367;0.23529411764705882;0.0;0.25;0.2222222222222222;0.125;0.0;0.0;0.42857142857142855;0.0;0.2222222222222222;0.21052631578947367;0.25;0.26666666666666666;0.26666666666666666;0.19047619047619047;0.125;0.0;0.0;0.125;0.25;0.23529411764705882;0.0;0.4;0.2;0.0;0.0;0.0;0.14285714285714285;0.23529411764705882;0.0;0.23529411764705882;0.23529411764705882;0.2857142857142857;0.23529411764705882;0.3076923076923077;0.0;0.125;0.0;0.23529411764705882;0.0;0.09090909090909091;0.2222222222222222;0.25;0.2222222222222222;0.25;0.23529411764705882;0.0;0.2222222222222222;0.125;0.0;0.25;0.0;0.0;0.0;0.21052631578947367
GO:0045655;0.4444444444444444;0.4;0.26666666666666666;0.0;0.0;0.38095238095238093;0.7777777777777778;0.5;0.11764705882352941;0.47058823529411764;0.0;0.4;0.47058823529411764;0.0;0.42105263157894735;0.23529411764705882;1.0;0.4444444444444444;0.4;0.0;0.0;0.0;0.0;0.35294117647058826;0.3333333333333333;0.25;0.375;0.4;0.5;0.4444444444444444;0.0;0.08695652173913043;0.5;0.5333333333333333;0.0;0.4444444444444444;0.625;0.38095238095238093;0.0;0.5;0.0;0.0;0.4;0.0;0.11764705882352941;0.11764705882352941;0.0;0.42105263157894735;0.0;0.0;0.4;0.4444444444444444;0.0;0.47058823529411764;0.42105263157894735;0.11764705882352941;0.0;0.0;0.26666666666666666;0.0;0.42105263157894735;0.4;0.35294117647058826;0.5;0.5;0.36363636363636365;0.11764705882352941;0.0;0.0;0.11764705882352941;0.47058823529411764;0.4444444444444444;0.0;0.38095238095238093;0.38095238095238093;0.0;0.0;0.0;0.13333333333333333;0.4444444444444444;0.0;0.4444444444444444;0.3333333333333333;0.5333333333333333;0.3333333333333333;0.5714285714285714;0.0;0.11764705882352941;0.0;0.4444444444444444;0.0;0.08695652173913043;0.42105263157894735;0.47058823529411764;0.42105263157894735;0.35294117647058826;0.4444444444444444;0.0;0.42105263157894735;0.11764705882352941;0.0;0.47058823529411764;0.0;0.0;0.0;0.4
GO:0003340;0.5555555555555556;0.4;0.26666666666666666;0.0;0.0;0.2857142857142857;0.4444444444444444;0.375;0.11764705882352941;0.47058823529411764;0.0;0.3;0.47058823529411764;0.0;0.5263157894736842;0.23529411764705882;0.4444444444444444;1.0;0.4;0.0;0.0;0.0;0.0;0.35294117647058826;0.4444444444444444;0.25;0.375;0.4;0.375;0.4444444444444444;0.0;0.08695652173913043;0.375;0.5333333333333333;0.0;0.4444444444444444;0.5;0.2857142857142857;0.0;0.5;0.0;0.0;0.4;0.0;0.11764705882352941;0.11764705882352941;0.0;0.3157894736842105;0.0;0.0;0.4;0.3333333333333333;0.0;0.47058823529411764;0.3157894736842105;0.11764705882352941;0.0;0.0;0.26666666666666666;0.0;0.8421052631578947;0.4;0.35294117647058826;0.625;0.5;0.2727272727272727;0.11764705882352941;0.0;0.0;0.11764705882352941;0.47058823529411764;0.3333333333333333;0.0;0.38095238095238093;0.38095238095238093;0.0;0.0;0.0;0.13333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.4;0.4444444444444444;0.42857142857142855;0.0;0.11764705882352941;0.0;0.4444444444444444;0.0;0.08695652173913043;0.42105263157894735;0.35294117647058826;0.42105263157894735;0.47058823529411764;0.3333333333333333;0.0;0.3157894736842105;0.11764705882352941;0.0;0.35294117647058826;0.0;0.0;0.0;0.4
GO:1904469;0.4;0.47058823529411764;0.23529411764705882;0.0;0.0;0.43478260869565216;0.5;0.4444444444444444;0.10526315789473684;0.631578947368421;0.0;0.36363636363636365;0.631578947368421;0.0;0.38095238095238093;0.21052631578947367;0.4;0.4;1.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.3;0.2222222222222222;0.3333333333333333;0.9090909090909091;0.4444444444444444;0.3;0.0;0.08;0.3333333333333333;0.47058823529411764;0.0;0.4;0.5555555555555556;0.34782608695652173;0.0;0.5555555555555556;0.0;0.0;0.9090909090909091;0.0;0.42105263157894735;0.42105263157894735;0.0;0.47619047619047616;0.0;0.0;0.9090909090909091;0.3;0.0;0.42105263157894735;0.47619047619047616;0.42105263157894735;0.0;0.0;0.23529411764705882;0.0;0.38095238095238093;0.5454545454545454;0.42105263157894735;0.5555555555555556;0.5555555555555556;0.3333333333333333;0.42105263157894735;0.0;0.0;0.42105263157894735;0.42105263157894735;0.5;0.0;0.34782608695652173;0.34782608695652173;0.0;0.0;0.0;0.11764705882352941;0.4;0.0;0.4;0.4;0.35294117647058826;0.3;0.375;0.0;0.42105263157894735;0.0;0.8;0.0;0.48;0.5714285714285714;0.42105263157894735;0.5714285714285714;0.3157894736842105;0.4;0.0;0.47619047619047616;0.42105263157894735;0.0;0.42105263157894735;0.0;0.0;0.0;0.45454545454545453
GO:0042542;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.5454545454545454;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.3076923076923077;0.0
GO:0006974;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;1.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.21052631578947367;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.7142857142857143;0.0;0.2857142857142857;0.0;0.0;0.15384615384615385;0.3076923076923077;0.3076923076923077;0.13333333333333333;0.0;0.25;0.3076923076923077;0.0;0.0;0.3333333333333333;0.0;0.0;0.3076923076923077;0.125;0.16666666666666666;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.36363636363636365;0.3076923076923077;0.0;0.0;0.3333333333333333;0.0;0.0;0.42857142857142855;0.15384615384615385;0.0;0.36363636363636365;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.5;0.3076923076923077;0.3076923076923077;0.0;0.13333333333333333;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.2857142857142857;0.0;0.6;0.2222222222222222;0.3333333333333333;0.0
GO:0061326;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071360;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.46153846153846156;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8571428571428571;0.18181818181818182;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.35294117647058826;0.0;0.23529411764705882;0.0;0.0;0.125;0.25;0.25;0.1111111111111111;0.0;0.21052631578947367;0.25;0.0;0.0;0.26666666666666666;0.0;0.0;0.25;0.10526315789473684;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2857142857142857;0.25;0.0;0.0;0.6666666666666666;0.0;0.0;0.5882352941176471;0.125;0.0;0.2857142857142857;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.25;0.25;0.0;0.1111111111111111;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.23529411764705882;0.0;0.3076923076923077;0.19047619047619047;0.6666666666666666;0.0
GO:0051770;0.35294117647058826;0.5714285714285714;0.2857142857142857;0.0;0.0;0.6;0.47058823529411764;0.4;0.125;0.5;0.0;0.7368421052631579;0.5;0.0;0.3333333333333333;0.25;0.35294117647058826;0.35294117647058826;0.42105263157894735;0.0;0.0;0.0;0.0;1.0;0.35294117647058826;0.26666666666666666;0.4;0.42105263157894735;0.4;0.35294117647058826;0.0;0.09090909090909091;0.4;0.42857142857142855;0.0;0.35294117647058826;0.5333333333333333;0.6;0.0;0.5333333333333333;0.0;0.0;0.42105263157894735;0.0;0.125;0.125;0.0;0.4444444444444444;0.0;0.0;0.42105263157894735;0.35294117647058826;0.0;0.375;0.4444444444444444;0.125;0.0;0.0;0.2857142857142857;0.0;0.3333333333333333;0.42105263157894735;0.5;0.4;0.5333333333333333;0.5714285714285714;0.125;0.0;0.0;0.125;0.375;0.47058823529411764;0.0;0.3;0.6;0.0;0.0;0.0;0.14285714285714285;0.35294117647058826;0.0;0.35294117647058826;0.47058823529411764;0.42857142857142855;0.35294117647058826;0.46153846153846156;0.0;0.125;0.0;0.35294117647058826;0.0;0.09090909090909091;0.4444444444444444;0.375;0.4444444444444444;0.375;0.35294117647058826;0.0;0.4444444444444444;0.125;0.0;0.5;0.0;0.0;0.0;0.631578947368421
GO:0046597;0.4444444444444444;0.4;0.26666666666666666;0.0;0.0;0.2857142857142857;0.2222222222222222;0.375;0.11764705882352941;0.35294117647058826;0.0;0.3;0.35294117647058826;0.0;0.42105263157894735;0.23529411764705882;0.3333333333333333;0.4444444444444444;0.3;0.0;0.0;0.0;0.0;0.35294117647058826;1.0;0.25;0.375;0.3;0.375;0.5555555555555556;0.0;0.08695652173913043;0.5;0.5333333333333333;0.0;0.4444444444444444;0.375;0.2857142857142857;0.0;0.375;0.0;0.0;0.3;0.0;0.11764705882352941;0.11764705882352941;0.0;0.3157894736842105;0.0;0.0;0.3;0.4444444444444444;0.0;0.47058823529411764;0.3157894736842105;0.11764705882352941;0.0;0.0;0.26666666666666666;0.0;0.42105263157894735;0.3;0.35294117647058826;0.5;0.375;0.2727272727272727;0.11764705882352941;0.0;0.0;0.11764705882352941;0.47058823529411764;0.3333333333333333;0.0;0.2857142857142857;0.38095238095238093;0.0;0.0;0.0;0.13333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.7777777777777778;0.4;0.8888888888888888;0.42857142857142855;0.0;0.11764705882352941;0.0;0.4444444444444444;0.0;0.08695652173913043;0.42105263157894735;0.35294117647058826;0.42105263157894735;0.8235294117647058;0.3333333333333333;0.0;0.3157894736842105;0.11764705882352941;0.0;0.35294117647058826;0.0;0.0;0.0;0.3
GO:0051097;0.25;0.3076923076923077;0.46153846153846156;0.0;0.0;0.21052631578947367;0.25;0.2857142857142857;0.13333333333333333;0.26666666666666666;0.0;0.2222222222222222;0.26666666666666666;0.0;0.23529411764705882;0.6666666666666666;0.25;0.25;0.2222222222222222;0.0;0.0;0.0;0.0;0.26666666666666666;0.25;1.0;0.2857142857142857;0.2222222222222222;0.2857142857142857;0.25;0.0;0.09523809523809523;0.2857142857142857;0.3076923076923077;0.0;0.25;0.2857142857142857;0.21052631578947367;0.0;0.2857142857142857;0.0;0.0;0.2222222222222222;0.0;0.13333333333333333;0.13333333333333333;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.25;0.0;0.26666666666666666;0.23529411764705882;0.13333333333333333;0.0;0.0;0.6153846153846154;0.0;0.23529411764705882;0.2222222222222222;0.26666666666666666;0.2857142857142857;0.2857142857142857;0.2;0.13333333333333333;0.0;0.0;0.13333333333333333;0.26666666666666666;0.25;0.0;0.42105263157894735;0.21052631578947367;0.0;0.0;0.0;0.15384615384615385;0.25;0.0;0.25;0.25;0.3076923076923077;0.25;0.3333333333333333;0.0;0.13333333333333333;0.0;0.25;0.0;0.09523809523809523;0.23529411764705882;0.26666666666666666;0.23529411764705882;0.26666666666666666;0.25;0.0;0.23529411764705882;0.13333333333333333;0.0;0.26666666666666666;0.0;0.0;0.0;0.2222222222222222
GO:0050727;0.375;0.6153846153846154;0.3076923076923077;0.0;0.0;0.42105263157894735;0.25;0.5714285714285714;0.13333333333333333;0.4;0.0;0.3333333333333333;0.4;0.0;0.35294117647058826;0.26666666666666666;0.375;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.4;0.375;0.2857142857142857;1.0;0.3333333333333333;0.42857142857142855;0.625;0.0;0.09523809523809523;0.7142857142857143;0.46153846153846156;0.0;0.5;0.42857142857142855;0.3157894736842105;0.0;0.42857142857142855;0.0;0.0;0.3333333333333333;0.0;0.13333333333333333;0.13333333333333333;0.0;0.7058823529411765;0.0;0.0;0.3333333333333333;0.625;0.0;0.4;0.7058823529411765;0.13333333333333333;0.0;0.0;0.3076923076923077;0.0;0.35294117647058826;0.4444444444444444;0.4;0.42857142857142855;0.42857142857142855;0.3;0.13333333333333333;0.0;0.0;0.13333333333333333;0.4;0.75;0.0;0.3157894736842105;0.3157894736842105;0.0;0.0;0.0;0.15384615384615385;0.75;0.0;0.75;0.375;0.6153846153846154;0.375;0.6666666666666666;0.0;0.13333333333333333;0.0;0.375;0.0;0.09523809523809523;0.5882352941176471;0.8;0.5882352941176471;0.4;0.75;0.0;0.7058823529411765;0.13333333333333333;0.0;0.8;0.0;0.0;0.0;0.4444444444444444
GO:0035549;0.4;0.47058823529411764;0.23529411764705882;0.0;0.0;0.43478260869565216;0.5;0.4444444444444444;0.10526315789473684;0.7368421052631579;0.0;0.36363636363636365;0.8421052631578947;0.0;0.38095238095238093;0.21052631578947367;0.4;0.4;0.9090909090909091;0.0;0.0;0.0;0.0;0.42105263157894735;0.3;0.2222222222222222;0.3333333333333333;1.0;0.4444444444444444;0.3;0.0;0.08;0.3333333333333333;0.47058823529411764;0.0;0.4;0.5555555555555556;0.34782608695652173;0.0;0.5555555555555556;0.0;0.0;0.9090909090909091;0.0;0.42105263157894735;0.42105263157894735;0.0;0.47619047619047616;0.0;0.0;0.9090909090909091;0.3;0.0;0.42105263157894735;0.47619047619047616;0.42105263157894735;0.0;0.0;0.23529411764705882;0.0;0.38095238095238093;0.5454545454545454;0.42105263157894735;0.6666666666666666;0.5555555555555556;0.3333333333333333;0.42105263157894735;0.0;0.0;0.42105263157894735;0.42105263157894735;0.5;0.0;0.34782608695652173;0.34782608695652173;0.0;0.0;0.0;0.11764705882352941;0.4;0.0;0.4;0.4;0.35294117647058826;0.3;0.375;0.0;0.42105263157894735;0.0;0.8;0.0;0.48;0.5714285714285714;0.42105263157894735;0.5714285714285714;0.3157894736842105;0.4;0.0;0.47619047619047616;0.42105263157894735;0.0;0.42105263157894735;0.0;0.0;0.0;0.45454545454545453
GO:0033003;0.375;0.46153846153846156;0.3076923076923077;0.0;0.0;0.42105263157894735;0.5;0.5714285714285714;0.13333333333333333;0.4;0.0;0.4444444444444444;0.4;0.0;0.47058823529411764;0.26666666666666666;0.5;0.375;0.4444444444444444;0.0;0.0;0.0;0.0;0.4;0.375;0.2857142857142857;0.42857142857142855;0.4444444444444444;1.0;0.5;0.0;0.09523809523809523;0.5714285714285714;0.6153846153846154;0.0;0.5;0.5714285714285714;0.42105263157894735;0.0;0.5714285714285714;0.0;0.0;0.4444444444444444;0.0;0.13333333333333333;0.13333333333333333;0.0;0.47058823529411764;0.0;0.0;0.4444444444444444;0.5;0.0;0.5333333333333333;0.47058823529411764;0.13333333333333333;0.0;0.0;0.3076923076923077;0.0;0.35294117647058826;0.4444444444444444;0.4;0.42857142857142855;0.5714285714285714;0.4;0.13333333333333333;0.0;0.0;0.13333333333333333;0.5333333333333333;0.5;0.0;0.42105263157894735;0.42105263157894735;0.0;0.0;0.0;0.15384615384615385;0.5;0.0;0.5;0.375;0.6153846153846154;0.375;0.6666666666666666;0.0;0.13333333333333333;0.0;0.5;0.0;0.09523809523809523;0.47058823529411764;0.5333333333333333;0.47058823529411764;0.4;0.5;0.0;0.47058823529411764;0.13333333333333333;0.0;0.5333333333333333;0.0;0.0;0.0;0.4444444444444444
GO:0050689;0.4444444444444444;0.5333333333333333;0.26666666666666666;0.0;0.0;0.38095238095238093;0.2222222222222222;0.5;0.11764705882352941;0.35294117647058826;0.0;0.3;0.35294117647058826;0.0;0.42105263157894735;0.23529411764705882;0.4444444444444444;0.4444444444444444;0.3;0.0;0.0;0.0;0.0;0.35294117647058826;0.5555555555555556;0.25;0.625;0.3;0.5;1.0;0.0;0.08695652173913043;0.875;0.5333333333333333;0.0;0.5555555555555556;0.375;0.2857142857142857;0.0;0.375;0.0;0.0;0.3;0.0;0.11764705882352941;0.11764705882352941;0.0;0.631578947368421;0.0;0.0;0.3;0.8888888888888888;0.0;0.47058823529411764;0.631578947368421;0.11764705882352941;0.0;0.0;0.26666666666666666;0.0;0.42105263157894735;0.4;0.35294117647058826;0.5;0.375;0.2727272727272727;0.11764705882352941;0.0;0.0;0.11764705882352941;0.47058823529411764;0.6666666666666666;0.0;0.2857142857142857;0.38095238095238093;0.0;0.0;0.0;0.13333333333333333;0.6666666666666666;0.0;0.6666666666666666;0.4444444444444444;0.5333333333333333;0.5555555555555556;0.5714285714285714;0.0;0.11764705882352941;0.0;0.4444444444444444;0.0;0.08695652173913043;0.42105263157894735;0.7058823529411765;0.42105263157894735;0.5882352941176471;0.6666666666666666;0.0;0.631578947368421;0.11764705882352941;0.0;0.7058823529411765;0.0;0.0;0.0;0.4
GO:0071407;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5454545454545454;0.0;0.8571428571428571;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.2;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.4;0.0;0.26666666666666666;0.0;0.0;0.14285714285714285;0.2857142857142857;0.2857142857142857;0.125;0.0;0.23529411764705882;0.2857142857142857;0.0;0.0;0.3076923076923077;0.0;0.0;0.2857142857142857;0.11764705882352941;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.3333333333333333;0.2857142857142857;0.0;0.0;0.7692307692307693;0.0;0.0;0.6666666666666666;0.14285714285714285;0.0;0.3333333333333333;0.0;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.2857142857142857;0.2857142857142857;0.0;0.125;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.36363636363636365;0.21052631578947367;0.7692307692307693;0.0
