;GO:0061178;GO:0014068;GO:0008584;GO:0035162;GO:0046854;GO:0042531;GO:0051091;GO:0071380;GO:0007259;GO:0006687;GO:0000187;GO:0010811;GO:0035556;GO:0086003;GO:0098909;GO:1904343;GO:0002371;GO:1904349;GO:0007268;GO:0007266;GO:0008354;GO:0009967;GO:0046627;GO:0071361;GO:0006605;GO:0001558;GO:0010666;GO:0035669;GO:0086091;GO:0120072;GO:0051259;GO:0051897;GO:0007193;GO:0040015;GO:0035023;GO:0090036;GO:0008284;GO:0043123;GO:0045666;GO:0007595;GO:0038096;GO:0038093;GO:0097067;GO:0000165;GO:0050730;GO:0071277;GO:0010634;GO:0032024;GO:2000650;GO:0060374;GO:2000273;GO:0043410;GO:0001541;GO:0051279;GO:0051310;GO:0010881;GO:0010763;GO:0018108;GO:1904251;GO:1905065;GO:0038111;GO:0002281;GO:0046777;GO:0008542;GO:0003254;GO:0043303;GO:0002320;GO:1902514;GO:0043547;GO:0010739;GO:0097324;GO:0002318;GO:0032762;GO:0010613;GO:0031397;GO:0051209;GO:0071456;GO:0050910;GO:0038109;GO:0050996;GO:0060396;GO:0090303;GO:0035234;GO:0007186;GO:0030183;GO:0031274;GO:0043552;GO:0043278;GO:0046426;GO:0060314;GO:0030217;GO:0007218;GO:0030218;GO:0002327;GO:0010628;GO:0032355;GO:0031663;GO:0010863;GO:0032870;GO:0010469;GO:0018105;GO:0018107;GO:0016567;GO:0030335;GO:0048170;GO:0008360;GO:2001031;GO:0032230;GO:1901842;GO:1901844;GO:0006469;GO:0043687;GO:0045747;GO:1901725;GO:0009968;GO:0048863;GO:0035855;GO:0032469;GO:0032467;GO:0031532;GO:0060333;GO:0007286;GO:1903078;GO:0007565;GO:0007169;GO:0007166;GO:0038162;GO:0002551;GO:0006357;GO:0002026;GO:0030318;GO:0043066;GO:0043065;GO:0030838;GO:0070374;GO:0030032;GO:0070257
GO:0010613;0.4;0.4444444444444444;0.0;0.0;0.0;0.38095238095238093;0.38095238095238093;0.0;0.11764705882352941;0.0;0.34782608695652173;0.5333333333333333;0.13333333333333333;0.0;0.375;0.5;0.0;0.5;0.0;0.1111111111111111;0.0;0.5;0.47058823529411764;0.0;0.0;0.4;0.4;0.08333333333333333;0.2222222222222222;0.5;0.0;0.4444444444444444;0.1111111111111111;0.5;0.42105263157894735;0.47058823529411764;0.5333333333333333;0.4444444444444444;0.5555555555555556;0.125;0.1;0.11764705882352941;0.0;0.10526315789473684;0.3157894736842105;0.0;0.5555555555555556;0.4;0.3;0.0;0.47058823529411764;0.4;0.0;0.3157894736842105;0.0;0.09523809523809523;0.4444444444444444;0.0;0.35294117647058826;0.5555555555555556;0.11764705882352941;0.0;0.0;0.0;0.375;0.0;0.0;0.3157894736842105;0.25;0.4444444444444444;0.0;0.0;0.0;1.0;0.3;0.08333333333333333;0.0;0.0;0.1111111111111111;0.47058823529411764;0.1111111111111111;0.47058823529411764;0.0;0.13333333333333333;0.0;0.42105263157894735;0.38095238095238093;0.0;0.42105263157894735;0.4;0.0;0.125;0.0;0.0;0.5;0.0;0.125;0.2222222222222222;0.0;0.5;0.0;0.0;0.0;0.47058823529411764;0.5;0.25;0.4444444444444444;0.4444444444444444;0.2727272727272727;0.5555555555555556;0.2;0.0;0.47058823529411764;0.2;0.5;0.0;0.0;0.2;0.47058823529411764;0.0;0.11764705882352941;0.0;0.4444444444444444;0.0;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.0;0.3;0.23529411764705882;0.0;0.35294117647058826;0.47058823529411764;0.38095238095238093;0.38095238095238093;0.0;0.5882352941176471
GO:0031397;0.2727272727272727;0.4;0.0;0.0;0.0;0.6956521739130435;0.2608695652173913;0.0;0.10526315789473684;0.0;0.64;0.35294117647058826;0.47058823529411764;0.0;0.3333333333333333;0.2727272727272727;0.0;0.2727272727272727;0.0;0.1;0.0;0.4444444444444444;0.5263157894736842;0.0;0.0;0.47058823529411764;0.36363636363636365;0.07692307692307693;0.2;0.2727272727272727;0.0;0.4;0.1;0.4444444444444444;0.38095238095238093;0.42105263157894735;0.47058823529411764;0.4;0.1;0.1111111111111111;0.09090909090909091;0.10526315789473684;0.0;0.38095238095238093;0.7619047619047619;0.0;0.3;0.36363636363636365;0.36363636363636365;0.0;0.42105263157894735;0.7272727272727273;0.0;0.38095238095238093;0.0;0.08695652173913043;0.4;0.0;0.5263157894736842;0.4;0.10526315789473684;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.2857142857142857;0.2222222222222222;0.4;0.0;0.0;0.0;0.3;1.0;0.38461538461538464;0.0;0.0;0.4;0.42105263157894735;0.1;0.3157894736842105;0.0;0.47058823529411764;0.0;0.38095238095238093;0.34782608695652173;0.0;0.47619047619047616;0.36363636363636365;0.0;0.4444444444444444;0.0;0.0;0.5555555555555556;0.0;0.4444444444444444;0.2;0.0;0.4444444444444444;0.0;0.0;0.0;0.42105263157894735;0.09090909090909091;0.4444444444444444;0.5;0.4;0.3333333333333333;0.4;0.8181818181818182;0.0;0.42105263157894735;0.7272727272727273;0.5555555555555556;0.0;0.0;0.18181818181818182;0.42105263157894735;0.0;0.42105263157894735;0.0;0.3;0.0;0.42105263157894735;0.47058823529411764;0.42105263157894735;0.0;0.45454545454545453;0.21052631578947367;0.0;0.5263157894736842;0.42105263157894735;0.34782608695652173;0.6956521739130435;0.0;0.3157894736842105
GO:0051209;0.07692307692307693;0.08333333333333333;0.0;0.0;0.08333333333333333;0.2962962962962963;0.07407407407407407;0.08333333333333333;0.08695652173913043;0.08695652173913043;0.06896551724137931;0.09523809523809523;0.09523809523809523;0.09523809523809523;0.09090909090909091;0.07692307692307693;0.0;0.07692307692307693;0.08695652173913043;0.08333333333333333;0.09523809523809523;0.09090909090909091;0.43478260869565216;0.09090909090909091;0.08;0.09523809523809523;0.3076923076923077;0.06666666666666667;0.08333333333333333;0.07692307692307693;0.09523809523809523;0.08333333333333333;0.08333333333333333;0.36363636363636365;0.08;0.08695652173913043;0.38095238095238093;0.08333333333333333;0.08333333333333333;0.09090909090909091;0.07692307692307693;0.08695652173913043;0.09090909090909091;0.08;0.32;0.09090909090909091;0.08333333333333333;0.3076923076923077;0.3076923076923077;0.09090909090909091;0.08695652173913043;0.3076923076923077;0.0;0.4;0.09090909090909091;0.07407407407407407;0.08333333333333333;0.08;0.34782608695652173;0.08333333333333333;0.08695652173913043;0.09090909090909091;0.08333333333333333;0.0;0.36363636363636365;0.08;0.09523809523809523;0.32;0.09090909090909091;0.08333333333333333;0.08695652173913043;0.09523809523809523;0.0;0.08333333333333333;0.38461538461538464;1.0;0.09090909090909091;0.0;0.08333333333333333;0.08695652173913043;0.08333333333333333;0.08695652173913043;0.09523809523809523;0.09523809523809523;0.09090909090909091;0.08;0.07407407407407407;0.0;0.4;0.38461538461538464;0.09090909090909091;0.09090909090909091;0.09523809523809523;0.08695652173913043;0.09090909090909091;0.0;0.09090909090909091;0.08333333333333333;0.09523809523809523;0.09090909090909091;0.08;0.08;0.08;0.34782608695652173;0.07692307692307693;0.09090909090909091;0.3333333333333333;0.3333333333333333;0.2857142857142857;0.3333333333333333;0.07692307692307693;0.08695652173913043;0.34782608695652173;0.07692307692307693;0.45454545454545453;0.1;0.09523809523809523;0.7692307692307693;0.34782608695652173;0.09090909090909091;0.08695652173913043;0.09523809523809523;0.08333333333333333;0.0;0.08695652173913043;0.09523809523809523;0.08695652173913043;0.08333333333333333;0.3076923076923077;0.08695652173913043;0.09523809523809523;0.43478260869565216;0.34782608695652173;0.2962962962962963;0.2962962962962963;0.09090909090909091;0.08695652173913043
GO:0071456;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.5;0.26666666666666666;0.26666666666666666;0.0;0.0;0.3076923076923077;0.15384615384615385;0.0;0.0;0.0;0.0;0.26666666666666666;0.25;0.15384615384615385;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.15384615384615385;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.26666666666666666;0.42857142857142855;0.23529411764705882;0.0;0.42857142857142855;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.23529411764705882;0.0;0.0;0.26666666666666666;0.14285714285714285;0.25;0.125;0.0;0.11764705882352941;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.15384615384615385;0.0;0.0;0.0;0.09090909090909091;1.0;0.14285714285714285;0.25;0.0;0.25;0.0;0.3076923076923077;0.3076923076923077;0.14285714285714285;0.0;0.0;0.4;0.0;0.0;0.14285714285714285;0.2857142857142857;0.15384615384615385;0.13333333333333333;0.0;0.46153846153846156;0.2857142857142857;0.0;0.46153846153846156;0.0;0.23529411764705882;0.23529411764705882;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.3333333333333333;0.3076923076923077;0.2222222222222222;0.0;0.2857142857142857;0.26666666666666666;0.3076923076923077;0.0;0.0;0.26666666666666666;0.3076923076923077;0.26666666666666666;0.25;0.0;0.0;0.15384615384615385;0.0;0.0;0.21052631578947367;0.0;0.14285714285714285;0.0
GO:0050910;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038109;0.1;0.1111111111111111;0.0;0.0;0.2222222222222222;0.09523809523809523;0.09523809523809523;0.2222222222222222;0.11764705882352941;0.23529411764705882;0.08695652173913043;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.125;0.1;0.0;0.1;0.11764705882352941;0.1111111111111111;0.13333333333333333;0.125;0.11764705882352941;0.25;0.0;0.13333333333333333;0.1;0.08333333333333333;0.1111111111111111;0.1;0.13333333333333333;0.1111111111111111;0.1111111111111111;0.125;0.10526315789473684;0.11764705882352941;0.13333333333333333;0.1111111111111111;0.1111111111111111;0.125;0.1;0.11764705882352941;0.125;0.10526315789473684;0.10526315789473684;0.25;0.1111111111111111;0.4;0.1;0.125;0.11764705882352941;0.1;0.0;0.10526315789473684;0.0;0.09523809523809523;0.1111111111111111;0.21052631578947367;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.125;0.2222222222222222;0.0;0.125;0.10526315789473684;0.13333333333333333;0.10526315789473684;0.125;0.1111111111111111;0.11764705882352941;0.13333333333333333;0.0;0.1111111111111111;0.4;0.08333333333333333;0.25;0.0;1.0;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.125;0.10526315789473684;0.09523809523809523;0.0;0.10526315789473684;0.1;0.125;0.125;0.13333333333333333;0.11764705882352941;0.125;0.0;0.125;0.1111111111111111;0.13333333333333333;0.125;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.11764705882352941;0.1;0.125;0.1111111111111111;0.1111111111111111;0.09090909090909091;0.1111111111111111;0.1;0.23529411764705882;0.11764705882352941;0.1;0.125;0.2857142857142857;0.13333333333333333;0.2;0.11764705882352941;0.25;0.11764705882352941;0.13333333333333333;0.1111111111111111;0.0;0.9411764705882353;0.13333333333333333;0.11764705882352941;0.1111111111111111;0.1;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.19047619047619047;0.09523809523809523;0.125;0.11764705882352941
GO:0050996;0.3157894736842105;0.47058823529411764;0.0;0.0;0.0;0.5;0.4;0.0;0.125;0.0;0.45454545454545453;0.5714285714285714;0.14285714285714285;0.0;0.4;0.42105263157894735;0.0;0.42105263157894735;0.0;0.11764705882352941;0.0;0.5333333333333333;0.375;0.0;0.0;0.42857142857142855;0.42105263157894735;0.08695652173913043;0.23529411764705882;0.42105263157894735;0.0;0.47058823529411764;0.11764705882352941;0.4;0.3333333333333333;0.375;0.5714285714285714;0.47058823529411764;0.11764705882352941;0.13333333333333333;0.10526315789473684;0.125;0.0;0.1111111111111111;0.4444444444444444;0.0;0.47058823529411764;0.42105263157894735;0.3157894736842105;0.0;0.5;0.42105263157894735;0.0;0.3333333333333333;0.0;0.1;0.47058823529411764;0.0;0.75;0.47058823529411764;0.125;0.0;0.0;0.0;0.4;0.0;0.0;0.3333333333333333;0.26666666666666666;0.47058823529411764;0.0;0.0;0.0;0.47058823529411764;0.42105263157894735;0.08695652173913043;0.0;0.0;0.11764705882352941;1.0;0.11764705882352941;0.5;0.0;0.14285714285714285;0.0;0.4444444444444444;0.7;0.0;0.3333333333333333;0.3157894736842105;0.0;0.13333333333333333;0.0;0.0;0.6666666666666666;0.0;0.13333333333333333;0.23529411764705882;0.0;0.26666666666666666;0.0;0.0;0.0;0.5;0.10526315789473684;0.26666666666666666;0.5882352941176471;0.47058823529411764;0.2857142857142857;0.35294117647058826;0.5263157894736842;0.0;0.5;0.21052631578947367;0.4;0.0;0.0;0.21052631578947367;0.5;0.0;0.125;0.0;0.47058823529411764;0.0;0.125;0.14285714285714285;0.125;0.0;0.42105263157894735;0.25;0.0;0.375;0.5;0.4;0.5;0.0;0.5
GO:0060396;0.1;0.1111111111111111;0.0;0.0;0.2222222222222222;0.09523809523809523;0.09523809523809523;0.2222222222222222;0.11764705882352941;0.23529411764705882;0.08695652173913043;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.125;0.1;0.0;0.1;0.11764705882352941;0.1111111111111111;0.13333333333333333;0.125;0.11764705882352941;0.25;0.0;0.13333333333333333;0.1;0.08333333333333333;0.1111111111111111;0.1;0.13333333333333333;0.1111111111111111;0.1111111111111111;0.125;0.10526315789473684;0.11764705882352941;0.13333333333333333;0.1111111111111111;0.1111111111111111;0.125;0.1;0.11764705882352941;0.125;0.10526315789473684;0.10526315789473684;0.25;0.1111111111111111;0.1;0.1;0.125;0.11764705882352941;0.1;0.0;0.10526315789473684;0.0;0.09523809523809523;0.1111111111111111;0.21052631578947367;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.125;0.2222222222222222;0.0;0.125;0.10526315789473684;0.13333333333333333;0.10526315789473684;0.125;0.1111111111111111;0.11764705882352941;0.13333333333333333;0.0;0.1111111111111111;0.1;0.08333333333333333;0.25;0.0;0.1111111111111111;0.11764705882352941;1.0;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.125;0.10526315789473684;0.09523809523809523;0.0;0.10526315789473684;0.1;0.125;0.125;0.13333333333333333;0.11764705882352941;0.125;0.0;0.125;0.1111111111111111;0.13333333333333333;0.125;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.11764705882352941;0.1;0.125;0.1111111111111111;0.1111111111111111;0.09090909090909091;0.1111111111111111;0.1;0.23529411764705882;0.11764705882352941;0.1;0.125;0.2857142857142857;0.13333333333333333;0.2;0.11764705882352941;0.25;0.11764705882352941;0.13333333333333333;0.1111111111111111;0.0;0.9411764705882353;0.13333333333333333;0.11764705882352941;0.1111111111111111;0.1;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.19047619047619047;0.09523809523809523;0.125;0.11764705882352941
GO:0090303;0.42105263157894735;0.5882352941176471;0.0;0.0;0.0;0.5;0.4;0.0;0.125;0.0;0.45454545454545453;0.5714285714285714;0.14285714285714285;0.0;0.4;0.42105263157894735;0.0;0.42105263157894735;0.0;0.11764705882352941;0.0;0.6666666666666666;0.5;0.0;0.0;0.42857142857142855;0.42105263157894735;0.08695652173913043;0.23529411764705882;0.42105263157894735;0.0;0.5882352941176471;0.11764705882352941;0.4;0.4444444444444444;0.5;0.5714285714285714;0.5882352941176471;0.11764705882352941;0.13333333333333333;0.10526315789473684;0.125;0.0;0.1111111111111111;0.3333333333333333;0.0;0.47058823529411764;0.42105263157894735;0.3157894736842105;0.0;0.625;0.5263157894736842;0.0;0.3333333333333333;0.0;0.1;0.47058823529411764;0.0;0.375;0.47058823529411764;0.125;0.0;0.0;0.0;0.4;0.0;0.0;0.3333333333333333;0.26666666666666666;0.5882352941176471;0.0;0.0;0.0;0.47058823529411764;0.3157894736842105;0.08695652173913043;0.0;0.0;0.11764705882352941;0.5;0.11764705882352941;1.0;0.0;0.14285714285714285;0.0;0.4444444444444444;0.4;0.0;0.4444444444444444;0.42105263157894735;0.0;0.13333333333333333;0.0;0.0;0.5333333333333333;0.0;0.13333333333333333;0.23529411764705882;0.0;0.5333333333333333;0.0;0.0;0.0;0.5;0.10526315789473684;0.26666666666666666;0.47058823529411764;0.47058823529411764;0.2857142857142857;0.35294117647058826;0.21052631578947367;0.0;0.625;0.21052631578947367;0.5333333333333333;0.0;0.0;0.21052631578947367;0.5;0.0;0.125;0.0;0.47058823529411764;0.0;0.125;0.14285714285714285;0.125;0.0;0.3157894736842105;0.25;0.0;0.375;0.5;0.4;0.5;0.0;0.5
GO:0035234;0.0;0.0;0.5;0.15384615384615385;0.26666666666666666;0.0;0.0;0.26666666666666666;0.14285714285714285;0.2857142857142857;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.16666666666666666;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.16666666666666666;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.15384615384615385;0.125;0.0;0.3076923076923077;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.5454545454545454;0.0;0.0;0.1111111111111111;0.0;0.25;0.0;0.0;0.14285714285714285;0.15384615384615385;0.26666666666666666;0.0;0.0;0.125;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.09523809523809523;0.3076923076923077;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;1.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.16666666666666666;0.14285714285714285;0.0;0.0;0.15384615384615385;0.0;0.16666666666666666;0.0;0.25;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.5454545454545454;0.16666666666666666;0.23529411764705882;0.0;0.3076923076923077;0.14285714285714285;0.5;0.0;0.2;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.13333333333333333;0.0;0.0;0.16666666666666666;0.0;0.0;0.2222222222222222;0.0;0.15384615384615385;0.0
GO:0007186;0.11764705882352941;0.5333333333333333;0.0;0.0;0.26666666666666666;0.4444444444444444;0.1111111111111111;0.26666666666666666;0.14285714285714285;0.2857142857142857;0.4;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.15384615384615385;0.11764705882352941;0.0;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.16666666666666666;0.6153846153846154;0.5714285714285714;0.3076923076923077;0.0;0.6666666666666666;0.47058823529411764;0.09523809523809523;0.13333333333333333;0.11764705882352941;0.16666666666666666;0.5333333333333333;0.13333333333333333;0.15384615384615385;0.5;0.5714285714285714;0.6666666666666666;0.5333333333333333;0.13333333333333333;0.15384615384615385;0.11764705882352941;0.14285714285714285;0.15384615384615385;0.125;0.5;0.3076923076923077;0.13333333333333333;0.47058823529411764;0.11764705882352941;0.15384615384615385;0.14285714285714285;0.47058823529411764;0.0;0.5;0.0;0.1111111111111111;0.5333333333333333;0.25;0.5714285714285714;0.13333333333333333;0.14285714285714285;0.15384615384615385;0.26666666666666666;0.0;0.6153846153846154;0.125;0.16666666666666666;0.125;0.15384615384615385;0.5333333333333333;0.14285714285714285;0.16666666666666666;0.0;0.13333333333333333;0.47058823529411764;0.09523809523809523;0.3076923076923077;0.0;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.16666666666666666;1.0;0.15384615384615385;0.125;0.1111111111111111;0.0;0.5;0.47058823529411764;0.15384615384615385;0.9230769230769231;0.16666666666666666;0.14285714285714285;0.15384615384615385;0.0;0.15384615384615385;0.13333333333333333;0.16666666666666666;0.15384615384615385;0.25;0.25;0.25;0.5714285714285714;0.11764705882352941;0.15384615384615385;0.5333333333333333;0.5333333333333333;0.10526315789473684;0.5333333333333333;0.11764705882352941;0.2857142857142857;0.5714285714285714;0.11764705882352941;0.6153846153846154;0.36363636363636365;0.16666666666666666;0.23529411764705882;0.5714285714285714;0.3076923076923077;0.14285714285714285;0.16666666666666666;0.13333333333333333;0.0;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.13333333333333333;0.47058823529411764;0.14285714285714285;0.16666666666666666;0.5714285714285714;0.5714285714285714;0.4444444444444444;0.4444444444444444;0.15384615384615385;0.14285714285714285
GO:0030183;0.0;0.0;0.15384615384615385;0.14285714285714285;0.125;0.0;0.0;0.125;0.13333333333333333;0.13333333333333333;0.0;0.0;0.15384615384615385;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.13333333333333333;0.125;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.15384615384615385;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.10526315789473684;0.0;0.11764705882352941;0.0;0.0;0.13333333333333333;0.14285714285714285;0.125;0.0;0.0;0.11764705882352941;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.15384615384615385;0.15384615384615385;0.0;0.0;0.09090909090909091;0.14285714285714285;0.0;0.125;0.0;0.125;0.0;0.15384615384615385;0.15384615384615385;1.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.9333333333333333;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;0.0;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.6666666666666666;0.15384615384615385;0.1111111111111111;0.0;0.14285714285714285;0.13333333333333333;0.15384615384615385;0.0;0.0;0.13333333333333333;0.15384615384615385;0.13333333333333333;0.125;0.0;0.0;0.15384615384615385;0.0;0.0;0.10526315789473684;0.0;0.14285714285714285;0.0
GO:0031274;0.2857142857142857;0.42105263157894735;0.0;0.0;0.0;0.36363636363636365;0.36363636363636365;0.0;0.1111111111111111;0.0;0.3333333333333333;0.5;0.125;0.0;0.35294117647058826;0.38095238095238093;0.0;0.38095238095238093;0.0;0.10526315789473684;0.0;0.47058823529411764;0.4444444444444444;0.0;0.0;0.625;0.38095238095238093;0.08;0.21052631578947367;0.38095238095238093;0.0;0.42105263157894735;0.10526315789473684;0.35294117647058826;0.3;0.3333333333333333;0.625;0.42105263157894735;0.10526315789473684;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.0;0.1;0.4;0.0;0.42105263157894735;0.38095238095238093;0.2857142857142857;0.0;0.4444444444444444;0.38095238095238093;0.0;0.4;0.0;0.09090909090909091;0.42105263157894735;0.0;0.4444444444444444;0.42105263157894735;0.1111111111111111;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.3;0.23529411764705882;0.42105263157894735;0.0;0.0;0.0;0.42105263157894735;0.38095238095238093;0.08;0.0;0.0;0.10526315789473684;0.4444444444444444;0.10526315789473684;0.4444444444444444;0.0;0.125;0.0;1.0;0.36363636363636365;0.0;0.3;0.2857142857142857;0.0;0.11764705882352941;0.0;0.0;0.47058823529411764;0.0;0.11764705882352941;0.21052631578947367;0.0;0.23529411764705882;0.0;0.0;0.0;0.4444444444444444;0.09523809523809523;0.5882352941176471;0.42105263157894735;0.42105263157894735;0.2608695652173913;0.42105263157894735;0.19047619047619047;0.0;0.4444444444444444;0.19047619047619047;0.35294117647058826;0.0;0.0;0.19047619047619047;0.4444444444444444;0.0;0.1111111111111111;0.0;0.42105263157894735;0.0;0.1111111111111111;0.125;0.1111111111111111;0.0;0.2857142857142857;0.2222222222222222;0.0;0.4444444444444444;0.4444444444444444;0.45454545454545453;0.36363636363636365;0.0;0.4444444444444444
GO:0043552;0.2608695652173913;0.38095238095238093;0.0;0.0;0.0;0.75;0.3333333333333333;0.0;0.1;0.0;0.7692307692307693;0.4444444444444444;0.1111111111111111;0.0;0.3157894736842105;0.34782608695652173;0.0;0.34782608695652173;0.0;0.09523809523809523;0.0;0.42105263157894735;0.4;0.0;0.0;0.3333333333333333;0.34782608695652173;0.07407407407407407;0.19047619047619047;0.34782608695652173;0.0;0.38095238095238093;0.09523809523809523;0.3157894736842105;0.2727272727272727;0.3;0.5555555555555556;0.38095238095238093;0.09523809523809523;0.10526315789473684;0.08695652173913043;0.1;0.0;0.09090909090909091;0.7272727272727273;0.0;0.38095238095238093;0.34782608695652173;0.2608695652173913;0.0;0.4;0.782608695652174;0.0;0.36363636363636365;0.0;0.08333333333333333;0.38095238095238093;0.0;0.6;0.38095238095238093;0.1;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.2727272727272727;0.5263157894736842;0.38095238095238093;0.0;0.0;0.0;0.38095238095238093;0.34782608695652173;0.07407407407407407;0.0;0.0;0.09523809523809523;0.7;0.09523809523809523;0.4;0.0;0.1111111111111111;0.0;0.36363636363636365;1.0;0.0;0.2727272727272727;0.2608695652173913;0.0;0.10526315789473684;0.0;0.0;0.5263157894736842;0.0;0.10526315789473684;0.47619047619047616;0.0;0.3157894736842105;0.0;0.0;0.0;0.4;0.34782608695652173;0.21052631578947367;0.47619047619047616;0.38095238095238093;0.24;0.38095238095238093;0.782608695652174;0.0;0.4;0.34782608695652173;0.3157894736842105;0.0;0.0;0.17391304347826086;0.4;0.0;0.1;0.0;0.38095238095238093;0.0;0.1;0.4444444444444444;0.1;0.0;0.34782608695652173;0.2;0.0;0.4;0.4;0.3333333333333333;0.75;0.0;0.4
