;GO:0007093;GO:0006284;GO:0061098;GO:0006289;GO:0045842;GO:0061737;GO:0051290;GO:0043547;GO:0000212;GO:0070365;GO:0071930;GO:0035556;GO:0038026;GO:0061003;GO:0040001;GO:0007268;GO:0008277;GO:0006898;GO:0006378;GO:1902916;GO:0098789;GO:0051056;GO:0071363;GO:0060718;GO:0045143;GO:0000070;GO:0050804;GO:0031146;GO:0032793;GO:0030177;GO:0032877;GO:0007193;GO:0060385;GO:0008285;GO:0001890;GO:0045944;GO:0043687;GO:0046833;GO:0000122;GO:0048661;GO:0001523;GO:0009968;GO:0000086;GO:0006977;GO:0032508;GO:0019221;GO:0000281;GO:0060707;GO:0071397;GO:0000082;GO:0032466;GO:0051307;GO:0016579;GO:0006270;GO:0000727;GO:0006351;GO:0006271;GO:0000209;GO:0045875;GO:1990120;GO:0071460;GO:0006508;GO:0033148
GO:0030177;0.047799631016701725;0.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.1786822519641151;0.0;0.0;0.12755981097713553;0.0;0.1786822519641151;0.0;0.0;0.0;0.0;0.16845680521671735;0.0;0.11511873865597294;1.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.0;0.1786822519641151;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.25051392497694763
GO:0032877;0.28025216105938716;0.0;0.1816892161000484;0.0;0.4277723997329517;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.14806647662370065;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.1816892161000484;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.14806647662370065;0.12755981097713553;1.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.2380646511352721;0.0;0.11511873865597294;0.14806647662370065;0.12755981097713553;0.0;0.047799631016701725;0.0;0.4277723997329517;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.3306880877895893;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3306880877895893;0.0;0.0;0.0;0.12755981097713553
GO:0007193;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.26648227313493894;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;1.0;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.0;0.047799631016701725
GO:0060385;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.0;0.12408495164008174;0.1890450431733396;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;1.0;0.0;0.1302612429746404;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.1890450431733396;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.0;0.0
GO:0008285;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;1.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.13839445927415203;0.24636553155839747;0.0;0.13839445927415203;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725
GO:0001890;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2611260707055071;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.2611260707055071;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.34386328635089514;0.0;0.0;0.0;0.2611260707055071;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045944;0.047799631016701725;0.0;0.1816892161000484;0.0;0.12755981097713553;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.15831211565824807;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.1816892161000484;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.15831211565824807;0.12755981097713553;0.2380646511352721;0.047799631016701725;0.0;0.047799631016701725;0.0;1.0;0.0;0.11511873865597294;0.193449319138058;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553
GO:0043687;0.01468324974140624;0.10587402764930422;0.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.08547128021085358;0.0;0.08547128021085358;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.1468397877411918;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.18032682375526765;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.18032682375526765;0.0;0.01468324974140624;0.01468324974140624;0.1468397877411918;0.0
GO:0046833;0.042064647228987374;0.0;0.11511873865597294;0.0;0.11511873865597294;0.042064647228987374;0.0;0.036692364793703955;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.042064647228987374;0.0;0.042064647228987374;0.0;0.11511873865597294;0.0;1.0;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.11511873865597294
GO:0000122;0.13839445927415203;0.0;0.10900961301269105;0.0;0.047799631016701725;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.27448591511204373;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.10900961301269105;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.15831211565824807;0.047799631016701725;0.14806647662370065;0.047799631016701725;0.0;0.13839445927415203;0.0;0.193449319138058;0.0;0.042064647228987374;1.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725
GO:0048661;0.047799631016701725;0.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.11511873865597294;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.24636553155839747;0.0;0.12755981097713553;0.0;0.11511873865597294;0.047799631016701725;1.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553
GO:0001523;0.01468324974140624;0.06927734236639929;0.0;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.06927734236639929;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;1.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06927734236639929;0.06927734236639929;0.06927734236639929;0.06927734236639929;0.06927734236639929;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.0
GO:0009968;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.1786822519641151;0.0;0.0;0.047799631016701725;0.0;0.1786822519641151;0.0;0.0;0.0;0.0;0.16845680521671735;0.0;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.0;1.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.1786822519641151
GO:0000086;0.3467493891750634;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.29796955072319165;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.0;0.3467493891750634;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.3467493891750634;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;1.0;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.44202924892446255;0.0;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0006977;0.4369141784566414;0.32330823750762483;0.12755981097713553;0.32330823750762483;0.4277723997329517;0.12659489728285286;0.01468324974140624;0.036692364793703955;0.29796955072319165;0.01468324974140624;0.3467493891750634;0.24553006275393716;0.12659489728285286;0.12755981097713553;0.3467493891750634;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.12755981097713553;0.01468324974140624;0.047799631016701725;0.1912422969752877;0.01468324974140624;0.29796955072319165;0.3467493891750634;0.047799631016701725;0.01468324974140624;0.11511873865597294;0.12755981097713553;0.4277723997329517;0.12659489728285286;0.01468324974140624;0.13839445927415203;0.0;0.12755981097713553;0.01468324974140624;0.11511873865597294;0.13839445927415203;0.12755981097713553;0.01468324974140624;0.13839445927415203;0.3467493891750634;1.0;0.01468324974140624;0.12659489728285286;0.3467493891750634;0.01468324974140624;0.1912422969752877;0.3467493891750634;0.4266380432663339;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.32330823750762483;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.4266380432663339;0.01468324974140624;0.1912422969752877;0.0;0.12755981097713553
GO:0032508;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.0;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.20695866249713105;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.39997710149953447;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.0;0.0
GO:0019221;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.2052608479739753;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.0;0.047799631016701725
GO:0000281;0.3467493891750634;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.29796955072319165;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.0;0.3467493891750634;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.3467493891750634;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.3467493891750634;0.3467493891750634;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.0;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0060707;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2611260707055071;0.22804082589224092;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.22804082589224092;0.2611260707055071;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.1890450431733396;0.0;0.34386328635089514;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.0;0.2611260707055071;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0071397;0.01468324974140624;0.1912422969752877;0.0;0.1912422969752877;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.26838521347675653;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.0;0.0
GO:0000082;0.3467493891750634;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.29796955072319165;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.0;0.3467493891750634;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.3467493891750634;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.44202924892446255;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;1.0;0.0;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0032466;0.3607519509145562;0.0;0.047799631016701725;0.0;0.3306880877895893;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.3306880877895893;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.0;0.4266380432663339;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4266380432663339;0.0;0.0;0.0;0.047799631016701725
GO:0051307;0.29796955072319165;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.47411017321729254;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.0;0.29796955072319165;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.47411017321729254;0.29796955072319165;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2611260707055071;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.2611260707055071;0.01468324974140624;0.29796955072319165;0.0;1.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0016579;0.01468324974140624;0.10587402764930422;0.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.08547128021085358;0.0;0.08547128021085358;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.26577770024764036;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.18032682375526765;0.0;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;1.0;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.2991519927136402;0.0;0.01468324974140624;0.01468324974140624;0.26577770024764036;0.0
GO:0006270;0.01468324974140624;0.31566002955365785;0.0;0.31566002955365785;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.15084348231066635;0.0;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.10587402764930422;1.0;0.31566002955365785;0.15084348231066635;0.31566002955365785;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.08547128021085358;0.0
GO:0000727;0.01468324974140624;0.36643564045919497;0.0;0.36643564045919497;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.15084348231066635;0.0;0.15084348231066635;0.0;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.32330823750762483;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.10587402764930422;0.31566002955365785;1.0;0.15084348231066635;0.31566002955365785;0.10587402764930422;0.0;0.01468324974140624;0.1912422969752877;0.08547128021085358;0.0
GO:0006351;0.01468324974140624;0.15084348231066635;0.0;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.16542914088709912;0.0;0.16542914088709912;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.10587402764930422;0.15084348231066635;0.15084348231066635;1.0;0.15084348231066635;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.08547128021085358;0.0
GO:0006271;0.01468324974140624;0.31566002955365785;0.0;0.31566002955365785;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.15084348231066635;0.0;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.10587402764930422;0.31566002955365785;0.31566002955365785;0.15084348231066635;1.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.08547128021085358;0.0
GO:0000209;0.01468324974140624;0.10587402764930422;0.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.08547128021085358;0.0;0.08547128021085358;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.1468397877411918;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.18032682375526765;0.0;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.2991519927136402;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.10587402764930422;1.0;0.0;0.01468324974140624;0.01468324974140624;0.1468397877411918;0.0
GO:0045875;0.3607519509145562;0.0;0.047799631016701725;0.0;0.554395415990829;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.3306880877895893;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.0;0.4266380432663339;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.4266380432663339;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.047799631016701725
