;GO:0060044;GO:0016525;GO:0060441;GO:0008584;GO:0060480;GO:0006366;GO:0008542;GO:0045647;GO:0002244;GO:0060644;GO:0110024;GO:0045893;GO:0035115;GO:0045617;GO:0060272;GO:0045931;GO:0045656;GO:0060435;GO:0002686;GO:0090190;GO:0001953;GO:0001759;GO:0030099;GO:0050767;GO:0035264;GO:0060065;GO:0045665;GO:0045944;GO:0048539;GO:0000122;GO:2000738;GO:0030326;GO:0048863;GO:0035855;GO:0033599;GO:0010870;GO:0045638;GO:0060574;GO:0045639;GO:0006351;GO:0060218;GO:0048704;GO:0006357;GO:0060535;GO:0001658;GO:0043065;GO:0010720;GO:0032332
GO:0110024;0.5263157894736842;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;1.0;0.5263157894736842;0.0;0.35294117647058826;0.0;0.6666666666666666;0.4444444444444444;0.0;0.35294117647058826;0.47058823529411764;0.5;0.5;0.0;0.5333333333333333;0.0;0.0;0.11764705882352941;0.5;0.0;0.4;0.6666666666666666;0.0;0.0;0.0;0.6666666666666666;0.625;0.5;0.0;0.625;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.625;0.6666666666666666;0.625
GO:0045893;0.36363636363636365;0.3;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.5263157894736842;1.0;0.0;0.3;0.0;0.4444444444444444;0.38095238095238093;0.0;0.3;0.4;0.42105263157894735;0.42105263157894735;0.0;0.4444444444444444;0.0;0.0;0.1;0.9565217391304348;0.0;0.8695652173913043;0.4444444444444444;0.0;0.0;0.0;0.4444444444444444;0.7368421052631579;0.42105263157894735;0.0;0.42105263157894735;0.0;0.0;0.0;0.9090909090909091;0.0;0.0;0.42105263157894735;0.4444444444444444;0.42105263157894735
GO:0035115;0.0;0.0;0.13333333333333333;0.15384615384615385;0.13333333333333333;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;1.0;0.0;0.14285714285714285;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.26666666666666666;0.16666666666666666;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.0;0.9230769230769231;0.3333333333333333;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.15384615384615385;0.15384615384615385;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.0
GO:0045617;0.4;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.35294117647058826;0.3;0.0;1.0;0.0;0.375;0.5263157894736842;0.0;0.4444444444444444;0.4444444444444444;0.47058823529411764;0.47058823529411764;0.0;0.5;0.0;0.0;0.5555555555555556;0.2857142857142857;0.0;0.38095238095238093;0.625;0.0;0.0;0.0;0.5;0.35294117647058826;0.5882352941176471;0.0;0.47058823529411764;0.0;0.0;0.0;0.3;0.0;0.0;0.35294117647058826;0.625;0.47058823529411764
GO:0060272;0.0;0.0;0.13333333333333333;0.15384615384615385;0.13333333333333333;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;1.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.26666666666666666;0.16666666666666666;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.3333333333333333;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.15384615384615385;0.9230769230769231;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.0
GO:0045931;0.4444444444444444;0.375;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.6666666666666666;0.4444444444444444;0.0;0.375;0.0;1.0;0.47058823529411764;0.0;0.375;0.5;0.5333333333333333;0.5333333333333333;0.0;0.5714285714285714;0.0;0.0;0.125;0.5263157894736842;0.0;0.42105263157894735;0.7142857142857143;0.0;0.0;0.0;0.5714285714285714;0.6666666666666666;0.5333333333333333;0.0;0.6666666666666666;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.6666666666666666;0.7142857142857143;0.6666666666666666
GO:0045656;0.47619047619047616;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.8421052631578947;0.0;0.0;0.4444444444444444;0.38095238095238093;0.0;0.5263157894736842;0.0;0.47058823529411764;1.0;0.0;0.5263157894736842;0.42105263157894735;0.5555555555555556;0.4444444444444444;0.0;0.5882352941176471;0.0;0.0;0.631578947368421;0.36363636363636365;0.0;0.45454545454545453;0.5882352941176471;0.0;0.0;0.0;0.5882352941176471;0.4444444444444444;0.8888888888888888;0.0;0.7777777777777778;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.4444444444444444;0.5882352941176471;0.5555555555555556
GO:0060435;0.0;0.0;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;1.0;0.0;0.0;0.0;0.2857142857142857;0.18181818181818182;0.0;0.2;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.36363636363636365;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0
GO:0002686;0.4;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.35294117647058826;0.3;0.0;0.4444444444444444;0.0;0.375;0.5263157894736842;0.0;1.0;0.3333333333333333;0.47058823529411764;0.35294117647058826;0.0;0.125;0.0;0.0;0.1111111111111111;0.2857142857142857;0.0;0.38095238095238093;0.375;0.0;0.0;0.0;0.375;0.35294117647058826;0.5882352941176471;0.0;0.47058823529411764;0.0;0.0;0.0;0.3;0.0;0.0;0.35294117647058826;0.375;0.35294117647058826
GO:0090190;0.5;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.47058823529411764;0.4;0.0;0.4444444444444444;0.0;0.5;0.42105263157894735;0.0;0.3333333333333333;1.0;0.35294117647058826;0.5882352941176471;0.0;0.625;0.0;0.0;0.1111111111111111;0.38095238095238093;0.0;0.2857142857142857;0.625;0.0;0.0;0.0;0.625;0.47058823529411764;0.47058823529411764;0.0;0.5882352941176471;0.0;0.0;0.0;0.3;0.0;0.0;0.47058823529411764;0.625;0.5882352941176471
GO:0001953;0.5263157894736842;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.5;0.42105263157894735;0.0;0.47058823529411764;0.0;0.5333333333333333;0.5555555555555556;0.0;0.47058823529411764;0.35294117647058826;1.0;0.375;0.0;0.13333333333333333;0.0;0.0;0.11764705882352941;0.4;0.0;0.5;0.5333333333333333;0.0;0.0;0.0;0.5333333333333333;0.5;0.625;0.0;0.5;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.5;0.5333333333333333;0.5
GO:0001759;0.42105263157894735;0.5882352941176471;0.25;0.2857142857142857;0.25;0.0;0.0;0.47058823529411764;0.3076923076923077;0.2857142857142857;0.5;0.42105263157894735;0.26666666666666666;0.47058823529411764;0.26666666666666666;0.5333333333333333;0.4444444444444444;0.2857142857142857;0.35294117647058826;0.5882352941176471;0.375;1.0;0.3076923076923077;0.13333333333333333;0.3333333333333333;0.3076923076923077;0.11764705882352941;0.4;0.2857142857142857;0.3;0.6666666666666666;0.2857142857142857;0.3076923076923077;0.2857142857142857;0.5333333333333333;0.5;0.5;0.26666666666666666;0.625;0.0;0.2857142857142857;0.2857142857142857;0.3157894736842105;0.2857142857142857;0.25;0.5;0.6666666666666666;0.625
GO:0030099;0.0;0.0;0.15384615384615385;0.18181818181818182;0.15384615384615385;0.125;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.3076923076923077;1.0;0.0;0.2222222222222222;0.2;0.0;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.8;0.18181818181818182;0.0;0.0;0.0;0.16666666666666666;0.0;0.13333333333333333;0.18181818181818182;0.18181818181818182;0.0;0.18181818181818182;0.15384615384615385;0.0;0.0;0.0
GO:0050767;0.4444444444444444;0.625;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.5333333333333333;0.4444444444444444;0.0;0.5;0.0;0.5714285714285714;0.5882352941176471;0.0;0.125;0.625;0.13333333333333333;0.13333333333333333;0.0;1.0;0.0;0.0;0.125;0.10526315789473684;0.0;0.10526315789473684;0.7142857142857143;0.0;0.0;0.0;0.7142857142857143;0.5333333333333333;0.6666666666666666;0.0;0.6666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.5333333333333333;0.8571428571428571;0.6666666666666666
GO:0035264;0.0;0.0;0.3333333333333333;0.2;0.16666666666666666;0.0;0.3076923076923077;0.0;0.2222222222222222;0.2;0.0;0.0;0.18181818181818182;0.0;0.18181818181818182;0.0;0.0;0.2;0.0;0.0;0.0;0.3333333333333333;0.2222222222222222;0.0;1.0;0.2222222222222222;0.0;0.0;0.2;0.0;0.0;0.2;0.4444444444444444;0.2;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.2;0.2;0.0;0.2;0.3333333333333333;0.0;0.0;0.0
GO:0060065;0.0;0.0;0.15384615384615385;0.18181818181818182;0.15384615384615385;0.0;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.3076923076923077;0.2;0.0;0.2222222222222222;1.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.4;0.18181818181818182;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.18181818181818182;0.18181818181818182;0.0;0.18181818181818182;0.15384615384615385;0.0;0.0;0.0
GO:0045665;0.5;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.11764705882352941;0.1;0.0;0.5555555555555556;0.0;0.125;0.631578947368421;0.0;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.0;0.125;0.0;0.0;1.0;0.09523809523809523;0.0;0.09523809523809523;0.625;0.0;0.0;0.0;0.625;0.11764705882352941;0.7058823529411765;0.0;0.5882352941176471;0.0;0.0;0.0;0.1;0.0;0.0;0.11764705882352941;0.75;0.5882352941176471
GO:0045944;0.34782608695652173;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.5;0.9565217391304348;0.0;0.2857142857142857;0.0;0.5263157894736842;0.36363636363636365;0.0;0.2857142857142857;0.38095238095238093;0.4;0.4;0.0;0.10526315789473684;0.0;0.0;0.09523809523809523;1.0;0.0;0.9166666666666666;0.42105263157894735;0.0;0.0;0.0;0.42105263157894735;0.7;0.4;0.0;0.4;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.4;0.42105263157894735;0.4
GO:0048539;0.0;0.0;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2857142857142857;0.18181818181818182;0.0;0.2;0.18181818181818182;0.0;0.0;1.0;0.0;0.0;0.16666666666666666;0.36363636363636365;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0
GO:0000122;0.43478260869565216;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.4;0.8695652173913043;0.0;0.38095238095238093;0.0;0.42105263157894735;0.45454545454545453;0.0;0.38095238095238093;0.2857142857142857;0.5;0.3;0.0;0.10526315789473684;0.0;0.0;0.09523809523809523;0.9166666666666666;0.0;1.0;0.42105263157894735;0.0;0.0;0.0;0.42105263157894735;0.6;0.5;0.0;0.4;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.4;0.42105263157894735;0.4
GO:2000738;0.4444444444444444;0.5;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.6666666666666666;0.4444444444444444;0.0;0.625;0.0;0.7142857142857143;0.5882352941176471;0.0;0.375;0.625;0.5333333333333333;0.6666666666666666;0.0;0.7142857142857143;0.0;0.0;0.625;0.42105263157894735;0.0;0.42105263157894735;1.0;0.0;0.0;0.0;0.5714285714285714;0.6666666666666666;0.6666666666666666;0.0;0.8;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.6666666666666666;0.8571428571428571;0.8
GO:0030326;0.0;0.0;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.9230769230769231;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2857142857142857;0.18181818181818182;0.0;0.2;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.0;1.0;0.36363636363636365;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0
GO:0048863;0.0;0.0;0.3076923076923077;0.36363636363636365;0.3076923076923077;0.125;0.0;0.0;0.8;0.7272727272727273;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.3076923076923077;0.8;0.0;0.4444444444444444;0.4;0.0;0.0;0.36363636363636365;0.0;0.0;0.36363636363636365;1.0;0.5454545454545454;0.0;0.0;0.0;0.5;0.0;0.13333333333333333;0.9090909090909091;0.36363636363636365;0.0;0.36363636363636365;0.3076923076923077;0.0;0.0;0.0
GO:0035855;0.0;0.0;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.11764705882352941;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2857142857142857;0.18181818181818182;0.0;0.2;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.5454545454545454;1.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.125;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0
GO:0033599;0.5555555555555556;0.625;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.6666666666666666;0.4444444444444444;0.0;0.5;0.0;0.5714285714285714;0.5882352941176471;0.0;0.375;0.625;0.5333333333333333;0.5333333333333333;0.0;0.7142857142857143;0.0;0.0;0.625;0.42105263157894735;0.0;0.42105263157894735;0.5714285714285714;0.0;0.0;0.0;1.0;0.5333333333333333;0.6666666666666666;0.0;0.6666666666666666;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.5333333333333333;0.5714285714285714;0.6666666666666666
GO:0010870;0.42105263157894735;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.625;0.7368421052631579;0.0;0.35294117647058826;0.0;0.6666666666666666;0.4444444444444444;0.0;0.35294117647058826;0.47058823529411764;0.5;0.5;0.0;0.5333333333333333;0.0;0.0;0.11764705882352941;0.7;0.0;0.6;0.6666666666666666;0.0;0.0;0.0;0.5333333333333333;1.0;0.5;0.0;0.625;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.625;0.6666666666666666;0.625
GO:0045638;0.5263157894736842;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.9411764705882353;0.0;0.0;0.5;0.42105263157894735;0.0;0.5882352941176471;0.0;0.5333333333333333;0.8888888888888888;0.0;0.5882352941176471;0.47058823529411764;0.625;0.5;0.0;0.6666666666666666;0.0;0.0;0.7058823529411765;0.4;0.0;0.5;0.6666666666666666;0.0;0.0;0.0;0.6666666666666666;0.5;1.0;0.0;0.875;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.5;0.6666666666666666;0.625
GO:0060574;0.0;0.0;0.13333333333333333;0.15384615384615385;0.13333333333333333;0.1111111111111111;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.26666666666666666;0.16666666666666666;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.5;0.15384615384615385;0.0;0.0;0.0;1.0;0.0;0.11764705882352941;0.15384615384615385;0.15384615384615385;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.0
GO:0045639;0.42105263157894735;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.8235294117647058;0.0;0.0;0.625;0.42105263157894735;0.0;0.47058823529411764;0.0;0.6666666666666666;0.7777777777777778;0.0;0.47058823529411764;0.5882352941176471;0.5;0.625;0.0;0.6666666666666666;0.0;0.0;0.5882352941176471;0.4;0.0;0.4;0.8;0.0;0.0;0.0;0.6666666666666666;0.625;0.875;0.0;1.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.625;0.8;0.75
GO:0006351;0.0;0.0;0.0;0.0;0.1111111111111111;0.9523809523809523;0.0;0.0;0.13333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;1.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0060218;0.0;0.0;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.11764705882352941;0.0;0.0;0.9090909090909091;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2857142857142857;0.18181818181818182;0.0;0.2;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.9090909090909091;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.0;0.125;1.0;0.16666666666666666;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0
GO:0048704;0.0;0.0;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.9230769230769231;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2857142857142857;0.18181818181818182;0.0;0.2;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.36363636363636365;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;1.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0
GO:0006357;0.36363636363636365;0.3;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.42105263157894735;0.9090909090909091;0.0;0.3;0.0;0.4444444444444444;0.38095238095238093;0.0;0.3;0.3;0.42105263157894735;0.3157894736842105;0.0;0.1111111111111111;0.0;0.0;0.1;0.9565217391304348;0.0;0.9565217391304348;0.4444444444444444;0.0;0.0;0.0;0.4444444444444444;0.631578947368421;0.42105263157894735;0.0;0.42105263157894735;0.0;0.0;0.0;1.0;0.0;0.0;0.42105263157894735;0.4444444444444444;0.42105263157894735
GO:0060535;0.0;0.0;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2857142857142857;0.18181818181818182;0.0;0.2;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.36363636363636365;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;1.0;0.14285714285714285;0.0;0.0;0.0
GO:0001658;0.0;0.0;0.125;0.14285714285714285;0.125;0.0;0.23529411764705882;0.0;0.15384615384615385;0.14285714285714285;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.25;0.15384615384615385;0.0;0.3333333333333333;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.3076923076923077;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;1.0;0.0;0.0;0.0
GO:0043065;0.42105263157894735;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.625;0.42105263157894735;0.0;0.35294117647058826;0.0;0.6666666666666666;0.4444444444444444;0.0;0.35294117647058826;0.47058823529411764;0.5;0.5;0.0;0.5333333333333333;0.0;0.0;0.11764705882352941;0.4;0.0;0.4;0.6666666666666666;0.0;0.0;0.0;0.5333333333333333;0.625;0.5;0.0;0.625;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;1.0;0.6666666666666666;0.625
