;GO:0034394;GO:1903169;GO:0007179;GO:0046854;GO:0001666;GO:0051289;GO:0045892;GO:0043031;GO:0045332;GO:1990963;GO:0006958;GO:0098655;GO:0019722;GO:0048041;GO:0019886;GO:0071217;GO:1905233;GO:1905232;GO:1905231;GO:0030183;GO:1905237;GO:0007186;GO:0035590;GO:1905235;GO:0051260;GO:0042100;GO:0043278;GO:1903413;GO:0009967;GO:1901557;GO:1903416;GO:0009914;GO:0061092;GO:0033762;GO:0034614;GO:0030336;GO:0051897;GO:0046718;GO:0033280;GO:1904478;GO:0045786;GO:0060548;GO:0007595;GO:0001890;GO:0010839;GO:0050850;GO:0006855;GO:0050892;GO:0071392;GO:0030449;GO:0097068;GO:0071475;GO:0034644;GO:0032782;GO:0071312;GO:0071236;GO:0035335;GO:2001025;GO:0032467;GO:0050853;GO:0050776;GO:0036146;GO:0031295;GO:0033198;GO:0060856;GO:0007166;GO:0051281;GO:0043215;GO:0002430;GO:0007204;GO:0002587;GO:0045087;GO:0070098;GO:0006508;GO:0032496;GO:0032376;GO:0033189;GO:0030595;GO:0010524;GO:0071549
GO:0006958;0.0;0.3660149997115376;0.8;0.43852901558847923;0.6830074998557688;0.0;0.4;0.43852901558847923;0.8;0.0;1.0;0.0;0.8;0.0;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.8;0.6000000000000001;0.8;0.8;0.6000000000000001;0.0;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.8;0.0;0.4;0.43852901558847923;0.0;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.8;0.6000000000000001;0.5356143810225276;0.6830074998557688;0.6000000000000001;0.0;0.8;0.48300749985576874;0.0;0.8;0.3356143810225276;0.4;0.8;0.8;0.6000000000000001;0.8;0.4;0.5356143810225276;0.8;0.48300749985576874;0.5356143810225276
GO:0098655;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019722;0.0;0.3660149997115376;0.8;0.48300749985576874;0.0;0.8;0.4;0.43852901558847923;0.8;0.8;0.8;0.0;1.0;0.8;0.0;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.8;0.0;0.8;0.8;0.0;0.8;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.4;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.8;0.0;0.4;0.4;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.0;0.8;0.8;0.48300749985576874;0.0;0.8;0.3660149997115376;0.4;0.0;0.8;0.0;0.0;0.4;0.0;0.8;0.48300749985576874;0.5356143810225276
GO:0048041;0.0;0.0;0.8;0.43852901558847923;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.8;1.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.8;0.0;0.8;0.8;0.0;0.8;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.4;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.8;0.48300749985576874;0.0;0.8;0.3356143810225276;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.48300749985576874
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0
GO:0071217;0.0;0.0;0.6000000000000001;0.4;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.0;1.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.4;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.0;0.4;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.3660149997115376;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.3660149997115376;0.0;0.6000000000000001;0.3081136762725405;0.0;0.5356143810225276;0.6000000000000001;0.0;0.8;0.0;0.43852901558847923;0.6000000000000001;0.3660149997115376;0.5356143810225276
GO:1905233;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;1.0;0.6830074998557688;0.48300749985576874;0.0;0.8;0.0;0.0;0.6830074998557688;0.0;0.0;0.8;0.6000000000000001;0.0;0.8;0.6000000000000001;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.8;0.4;0.4;0.0;0.6830074998557688;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688
GO:1905232;0.0;0.0;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.6830074998557688;1.0;0.5356143810225276;0.48300749985576874;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.6830074998557688;0.0;0.6830074998557688;0.6000000000000001;0.0;0.3660149997115376;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.43852901558847923;0.4;0.0;0.6830074998557688;0.6830074998557688;0.3356143810225276;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.0;0.5356143810225276;0.2830074998557688;0.0;0.48300749985576874;0.5356143810225276;0.0;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.3356143810225276;0.8
GO:1905231;0.0;0.0;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;1.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.8;0.0;0.5356143810225276;0.6000000000000001;0.0;0.3356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.4;0.3660149997115376;0.0;0.6000000000000001;0.6000000000000001;0.3081136762725405;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.3081136762725405;0.0;0.48300749985576874;0.2599120563717816;0.0;0.43852901558847923;0.48300749985576874;0.0;0.6830074998557688;0.0;0.6830074998557688;0.48300749985576874;0.3081136762725405;0.5356143810225276
GO:0030183;0.0;0.0;0.8;0.43852901558847923;0.0;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.8;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;1.0;0.0;0.8;0.8;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.4;0.0;0.0;0.8;0.0;0.48300749985576874;0.6830074998557688;0.0;0.8;0.8;0.48300749985576874;0.0;0.8;0.3356143810225276;0.0;0.6830074998557688;0.8;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.48300749985576874
GO:1905237;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.6830074998557688;0.48300749985576874;0.0;1.0;0.0;0.0;0.8;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.8;0.6830074998557688;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.8;0.4;0.4;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688
GO:0007186;0.0;0.3660149997115376;0.8;0.48300749985576874;0.0;0.8;0.43852901558847923;0.48300749985576874;0.8;0.8;0.8;0.0;0.8;0.8;0.0;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.8;0.0;1.0;0.8;0.0;0.8;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.0;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.8;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.8;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.0;0.8;0.8;0.5356143810225276;0.0;0.8;0.3660149997115376;0.4;0.0;0.8;0.0;0.0;0.4;0.0;0.8;0.6000000000000001;0.5356143810225276
GO:0035590;0.0;0.3660149997115376;0.8;0.48300749985576874;0.0;0.8;0.4;0.43852901558847923;0.8;0.8;0.8;0.0;0.8;0.8;0.0;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.8;0.0;0.8;1.0;0.0;0.8;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.4;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.8;0.0;0.4;0.4;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.0;0.8;0.8;0.48300749985576874;0.0;0.8;0.3660149997115376;0.4;0.0;0.8;0.0;0.0;0.4;0.0;0.8;0.48300749985576874;0.5356143810225276
GO:1905235;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.6000000000000001;0.5356143810225276;0.0;0.8;0.0;0.0;1.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.6830074998557688;0.6830074998557688;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.4;0.4;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688;0.0;0.6000000000000001;0.0;0.0;0.6830074998557688
GO:0051260;0.0;0.0;0.8;0.43852901558847923;0.0;1.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.8;0.0;0.8;0.8;0.0;1.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.4;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.8;0.48300749985576874;0.0;0.8;0.3356143810225276;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.48300749985576874
GO:0042100;0.0;0.0;0.48300749985576874;0.3356143810225276;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.4;0.4;0.0;0.3660149997115376;0.3356143810225276;0.8;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;1.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.3081136762725405;0.0;0.3356143810225276;0.4;0.3081136762725405;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.0;0.48300749985576874;0.2599120563717816;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.3660149997115376
GO:0043278;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.6000000000000001;0.48300749985576874;0.0;0.6830074998557688;0.0;0.0;0.6000000000000001;0.0;0.0;1.0;0.6000000000000001;0.0;0.8;0.6000000000000001;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.4;0.4;0.0;0.6830074998557688;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688
