;GO:0016525;GO:0060441;GO:0014068;GO:0090336;GO:0008584;GO:0060480;GO:0042572;GO:0006366;GO:0045446;GO:0022008;GO:0045647;GO:0002244;GO:0060644;GO:0050872;GO:2000439;GO:0050873;GO:0031954;GO:0045893;GO:0035115;GO:0070327;GO:0060272;GO:0036120;GO:0048008;GO:0043312;GO:0060435;GO:0071560;GO:0090190;GO:0001759;GO:0030099;GO:0010469;GO:0050767;GO:0043406;GO:0035264;GO:0060065;GO:0008284;GO:0006144;GO:0045944;GO:0048538;GO:0048661;GO:0000122;GO:0050730;GO:0071230;GO:0034968;GO:0051781;GO:0071673;GO:0048146;GO:0033599;GO:0070301;GO:0072126;GO:0010870;GO:0060574;GO:0045639;GO:0006351;GO:0044267;GO:0043457;GO:0048704;GO:0006357;GO:0060535;GO:0001658;GO:0070374;GO:0043065;GO:0010720;GO:0032332;GO:0030512
GO:0008284;0.4;0.0;0.6666666666666666;0.7142857142857143;0.0;0.0;0.25;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.47058823529411764;0.0;0.5882352941176471;0.47058823529411764;0.0;0.3333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.5333333333333333;0.5714285714285714;0.0;0.6153846153846154;0.6153846153846154;0.5263157894736842;0.0;0.0;1.0;0.0;0.5555555555555556;0.0;0.9230769230769231;0.4444444444444444;0.5;0.0;0.0;0.8333333333333334;0.5;0.9230769230769231;0.7692307692307693;0.0;0.8;0.7142857142857143;0.0;0.7142857142857143;0.0;0.0;0.6153846153846154;0.0;0.47058823529411764;0.0;0.0;0.5555555555555556;0.7142857142857143;0.7692307692307693;0.7142857142857143;0.5333333333333333
GO:0006144;0.0;0.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.3157894736842105;0.14285714285714285;0.15384615384615385;0.0;0.15384615384615385;0.14285714285714285;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.23529411764705882;0.1111111111111111;0.0;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.21052631578947367;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.26666666666666666;0.0;0.3333333333333333;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045944;0.2857142857142857;0.0;0.38095238095238093;0.4;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.34782608695652173;0.0;0.5217391304347826;0.9565217391304348;0.0;0.2222222222222222;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.38095238095238093;0.4;0.0;0.21052631578947367;0.10526315789473684;0.48;0.0;0.0;0.5555555555555556;0.0;1.0;0.0;0.42105263157894735;0.9166666666666666;0.45454545454545453;0.0;0.0;0.4444444444444444;0.36363636363636365;0.42105263157894735;0.42105263157894735;0.0;0.38095238095238093;0.7;0.0;0.4;0.0;0.0;0.5263157894736842;0.0;0.9565217391304348;0.0;0.0;0.5;0.4;0.42105263157894735;0.4;0.38095238095238093
GO:0048538;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.18181818181818182;0.16666666666666666;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2857142857142857;0.18181818181818182;0.0;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0
GO:0048661;0.375;0.0;0.625;0.6666666666666666;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.0;0.5555555555555556;0.4444444444444444;0.0;0.3076923076923077;0.0;0.0;0.125;0.0;0.0;0.0;0.5;0.5333333333333333;0.0;0.5714285714285714;0.5714285714285714;0.5;0.0;0.0;0.9230769230769231;0.0;0.42105263157894735;0.0;1.0;0.42105263157894735;0.47058823529411764;0.0;0.0;0.7692307692307693;0.47058823529411764;0.8571428571428571;0.7142857142857143;0.0;0.75;0.6666666666666666;0.0;0.6666666666666666;0.0;0.0;0.5714285714285714;0.0;0.4444444444444444;0.0;0.0;0.5263157894736842;0.6666666666666666;0.7142857142857143;0.6666666666666666;0.5
GO:0000122;0.38095238095238093;0.0;0.38095238095238093;0.4;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.0;0.2608695652173913;0.0;0.43478260869565216;0.8695652173913043;0.0;0.2222222222222222;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.2857142857142857;0.3;0.0;0.21052631578947367;0.10526315789473684;0.4;0.0;0.0;0.4444444444444444;0.0;0.9166666666666666;0.0;0.42105263157894735;1.0;0.45454545454545453;0.0;0.0;0.4444444444444444;0.2727272727272727;0.42105263157894735;0.42105263157894735;0.0;0.38095238095238093;0.6;0.0;0.4;0.0;0.0;0.5263157894736842;0.0;0.9565217391304348;0.0;0.0;0.4166666666666667;0.4;0.42105263157894735;0.4;0.47619047619047616
GO:0050730;0.3157894736842105;0.0;0.42105263157894735;0.4444444444444444;0.0;0.0;0.2;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.2857142857142857;0.0;0.8571428571428571;0.47619047619047616;0.0;0.25;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.3157894736842105;0.3333333333333333;0.0;0.47058823529411764;0.47058823529411764;0.782608695652174;0.0;0.0;0.5;0.0;0.45454545454545453;0.0;0.47058823529411764;0.45454545454545453;1.0;0.0;0.0;0.5;0.3;0.47058823529411764;0.47058823529411764;0.0;0.42105263157894735;0.5555555555555556;0.0;0.4444444444444444;0.0;0.0;0.5882352941176471;0.0;0.47619047619047616;0.0;0.0;0.8181818181818182;0.4444444444444444;0.47058823529411764;0.4444444444444444;0.42105263157894735
GO:0071230;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.23529411764705882;0.1111111111111111;0.15384615384615385;0.16666666666666666;0.0;0.16666666666666666;0.15384615384615385;0.3076923076923077;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.25;0.11764705882352941;0.0;0.5714285714285714;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;1.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.2857142857142857;0.0;0.11764705882352941;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034968;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.19047619047619047;0.09090909090909091;0.11764705882352941;0.125;0.0;0.125;0.11764705882352941;0.23529411764705882;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.1;0.09523809523809523;0.0;0.1111111111111111;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;1.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.1111111111111111;0.0;0.09523809523809523;0.7058823529411765;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051781;0.4;0.0;0.6666666666666666;0.7142857142857143;0.0;0.0;0.25;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.47058823529411764;0.0;0.5882352941176471;0.47058823529411764;0.0;0.3333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.5333333333333333;0.5714285714285714;0.0;0.6153846153846154;0.6153846153846154;0.5263157894736842;0.0;0.0;0.8333333333333334;0.0;0.4444444444444444;0.0;0.7692307692307693;0.4444444444444444;0.5;0.0;0.0;1.0;0.5;0.7692307692307693;0.6153846153846154;0.0;0.6666666666666666;0.7142857142857143;0.0;0.7142857142857143;0.0;0.0;0.6153846153846154;0.0;0.47058823529411764;0.0;0.0;0.5555555555555556;0.7142857142857143;0.7692307692307693;0.7142857142857143;0.5333333333333333
GO:0071673;0.3157894736842105;0.0;0.5263157894736842;0.4444444444444444;0.0;0.0;0.2;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.7619047619047619;0.0;0.38095238095238093;0.38095238095238093;0.0;0.25;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.42105263157894735;0.4444444444444444;0.0;0.47058823529411764;0.11764705882352941;0.43478260869565216;0.0;0.0;0.5;0.0;0.36363636363636365;0.0;0.47058823529411764;0.2727272727272727;0.3;0.0;0.0;0.5;1.0;0.47058823529411764;0.35294117647058826;0.0;0.42105263157894735;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.35294117647058826;0.0;0.2857142857142857;0.0;0.0;0.45454545454545453;0.4444444444444444;0.47058823529411764;0.4444444444444444;0.42105263157894735
GO:0048146;0.375;0.0;0.625;0.6666666666666666;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.0;0.5555555555555556;0.4444444444444444;0.0;0.3076923076923077;0.0;0.0;0.125;0.0;0.0;0.0;0.5;0.5333333333333333;0.0;0.5714285714285714;0.5714285714285714;0.5;0.0;0.0;0.9230769230769231;0.0;0.42105263157894735;0.0;0.8571428571428571;0.42105263157894735;0.47058823529411764;0.0;0.0;0.7692307692307693;0.47058823529411764;1.0;0.7142857142857143;0.0;0.75;0.6666666666666666;0.0;0.6666666666666666;0.0;0.0;0.5714285714285714;0.0;0.4444444444444444;0.0;0.0;0.5263157894736842;0.6666666666666666;0.7142857142857143;0.6666666666666666;0.5
GO:0033599;0.625;0.0;0.5;0.5333333333333333;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.3333333333333333;0.0;0.4444444444444444;0.4444444444444444;0.0;0.3076923076923077;0.0;0.0;0.125;0.0;0.0;0.0;0.625;0.5333333333333333;0.0;0.2857142857142857;0.7142857142857143;0.4;0.0;0.0;0.7692307692307693;0.0;0.42105263157894735;0.0;0.7142857142857143;0.42105263157894735;0.47058823529411764;0.0;0.0;0.6153846153846154;0.35294117647058826;0.7142857142857143;1.0;0.0;0.625;0.5333333333333333;0.0;0.6666666666666666;0.0;0.0;0.5714285714285714;0.0;0.4444444444444444;0.0;0.0;0.42105263157894735;0.5333333333333333;0.5714285714285714;0.6666666666666666;0.5
GO:0070301;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.23529411764705882;0.1111111111111111;0.15384615384615385;0.16666666666666666;0.0;0.16666666666666666;0.15384615384615385;0.3076923076923077;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.25;0.11764705882352941;0.0;0.5714285714285714;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.2222222222222222;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.2857142857142857;0.0;0.11764705882352941;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0072126;0.6666666666666666;0.0;0.4444444444444444;0.5882352941176471;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.4;0.0;0.5;0.4;0.0;0.26666666666666666;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.7777777777777778;0.5882352941176471;0.0;0.25;0.625;0.36363636363636365;0.0;0.0;0.8;0.0;0.38095238095238093;0.0;0.75;0.38095238095238093;0.42105263157894735;0.0;0.0;0.6666666666666666;0.42105263157894735;0.75;0.625;0.0;1.0;0.5882352941176471;0.0;0.5882352941176471;0.0;0.0;0.5;0.0;0.4;0.0;0.0;0.38095238095238093;0.5882352941176471;0.625;0.5882352941176471;0.4444444444444444
GO:0010870;0.35294117647058826;0.0;0.5882352941176471;0.625;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.42105263157894735;0.0;0.631578947368421;0.7368421052631579;0.0;0.2857142857142857;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.47058823529411764;0.5;0.0;0.5333333333333333;0.5333333333333333;0.5714285714285714;0.0;0.0;0.7142857142857143;0.0;0.7;0.0;0.6666666666666666;0.6;0.5555555555555556;0.0;0.0;0.7142857142857143;0.4444444444444444;0.6666666666666666;0.5333333333333333;0.0;0.5882352941176471;1.0;0.0;0.625;0.0;0.0;0.6666666666666666;0.0;0.631578947368421;0.0;0.0;0.6;0.625;0.6666666666666666;0.625;0.47058823529411764
GO:0060574;0.0;0.13333333333333333;0.0;0.0;0.15384615384615385;0.13333333333333333;0.23529411764705882;0.1111111111111111;0.15384615384615385;0.16666666666666666;0.0;0.16666666666666666;0.15384615384615385;0.46153846153846156;0.0;0.46153846153846156;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.125;0.11764705882352941;0.15384615384615385;0.14285714285714285;0.0;0.26666666666666666;0.16666666666666666;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.26666666666666666;0.0;0.15384615384615385;0.0;0.0;0.0;0.2857142857142857;0.1111111111111111;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;1.0;0.0;0.11764705882352941;0.3076923076923077;0.0;0.15384615384615385;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
GO:0045639;0.47058823529411764;0.0;0.5882352941176471;0.75;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.8235294117647058;0.0;0.0;0.0;0.5263157894736842;0.0;0.5263157894736842;0.42105263157894735;0.0;0.2857142857142857;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.5882352941176471;0.625;0.0;0.5333333333333333;0.6666666666666666;0.47619047619047616;0.0;0.0;0.7142857142857143;0.0;0.4;0.0;0.6666666666666666;0.4;0.4444444444444444;0.0;0.0;0.7142857142857143;0.4444444444444444;0.6666666666666666;0.6666666666666666;0.0;0.5882352941176471;0.625;0.0;1.0;0.0;0.0;0.5333333333333333;0.0;0.42105263157894735;0.0;0.0;0.5;0.625;0.8;0.75;0.47058823529411764
GO:0006351;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.2;0.9523809523809523;0.125;0.13333333333333333;0.0;0.13333333333333333;0.125;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.10526315789473684;0.1;0.0;0.11764705882352941;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.09523809523809523;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;1.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0044267;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.375;0.47058823529411764;0.16666666666666666;0.18181818181818182;0.0;0.18181818181818182;0.16666666666666666;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.26666666666666666;0.125;0.0;0.15384615384615385;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.7058823529411765;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.3076923076923077;0.0;0.5;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043457;0.375;0.0;0.5;0.5333333333333333;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.3333333333333333;0.0;0.5555555555555556;0.5555555555555556;0.0;0.3076923076923077;0.0;0.0;0.125;0.0;0.0;0.0;0.375;0.4;0.0;0.5714285714285714;0.5714285714285714;0.5;0.0;0.0;0.6153846153846154;0.0;0.5263157894736842;0.0;0.5714285714285714;0.5263157894736842;0.5882352941176471;0.0;0.0;0.6153846153846154;0.35294117647058826;0.5714285714285714;0.5714285714285714;0.0;0.5;0.6666666666666666;0.0;0.5333333333333333;0.0;0.0;1.0;0.0;0.5555555555555556;0.0;0.0;0.5263157894736842;0.5333333333333333;0.5714285714285714;0.5333333333333333;0.5
GO:0048704;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.18181818181818182;0.16666666666666666;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.15384615384615385;0.0;0.9230769230769231;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2857142857142857;0.18181818181818182;0.0;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;1.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0
GO:0006357;0.3;0.0;0.4;0.42105263157894735;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2727272727272727;0.0;0.45454545454545453;0.9090909090909091;0.0;0.23529411764705882;0.0;0.0;0.1;0.0;0.0;0.0;0.3;0.3157894736842105;0.0;0.2222222222222222;0.1111111111111111;0.4166666666666667;0.0;0.0;0.47058823529411764;0.0;0.9565217391304348;0.0;0.4444444444444444;0.9565217391304348;0.47619047619047616;0.0;0.0;0.47058823529411764;0.2857142857142857;0.4444444444444444;0.4444444444444444;0.0;0.4;0.631578947368421;0.0;0.42105263157894735;0.0;0.0;0.5555555555555556;0.0;1.0;0.0;0.0;0.43478260869565216;0.42105263157894735;0.4444444444444444;0.42105263157894735;0.4
GO:0060535;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.18181818181818182;0.16666666666666666;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2857142857142857;0.18181818181818182;0.0;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;1.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0
GO:0001658;0.0;0.125;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.15384615384615385;0.14285714285714285;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.25;0.15384615384615385;0.0;0.0;0.0;0.3333333333333333;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;1.0;0.0;0.0;0.0;0.0;0.0
GO:0070374;0.2857142857142857;0.0;0.7619047619047619;0.5;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.34782608695652173;0.0;0.8695652173913043;0.5217391304347826;0.0;0.2222222222222222;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.38095238095238093;0.4;0.0;0.631578947368421;0.10526315789473684;0.88;0.0;0.0;0.5555555555555556;0.0;0.5;0.0;0.5263157894736842;0.4166666666666667;0.8181818181818182;0.0;0.0;0.5555555555555556;0.45454545454545453;0.5263157894736842;0.42105263157894735;0.0;0.38095238095238093;0.6;0.0;0.5;0.0;0.0;0.5263157894736842;0.0;0.43478260869565216;0.0;0.0;1.0;0.5;0.5263157894736842;0.5;0.5714285714285714
GO:0043065;0.35294117647058826;0.0;0.5882352941176471;0.625;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.42105263157894735;0.0;0.5263157894736842;0.42105263157894735;0.0;0.2857142857142857;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.47058823529411764;0.5;0.0;0.5333333333333333;0.5333333333333333;0.47619047619047616;0.0;0.0;0.7142857142857143;0.0;0.4;0.0;0.6666666666666666;0.4;0.4444444444444444;0.0;0.0;0.7142857142857143;0.4444444444444444;0.6666666666666666;0.5333333333333333;0.0;0.5882352941176471;0.625;0.0;0.625;0.0;0.0;0.5333333333333333;0.0;0.42105263157894735;0.0;0.0;0.5;1.0;0.6666666666666666;0.625;0.47058823529411764
GO:0010720;0.5;0.0;0.625;0.8;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.4444444444444444;0.0;0.5555555555555556;0.4444444444444444;0.0;0.3076923076923077;0.0;0.0;0.125;0.0;0.0;0.0;0.625;0.6666666666666666;0.0;0.5714285714285714;0.8571428571428571;0.5;0.0;0.0;0.7692307692307693;0.0;0.42105263157894735;0.0;0.7142857142857143;0.42105263157894735;0.47058823529411764;0.0;0.0;0.7692307692307693;0.47058823529411764;0.7142857142857143;0.5714285714285714;0.0;0.625;0.6666666666666666;0.0;0.8;0.0;0.0;0.5714285714285714;0.0;0.4444444444444444;0.0;0.0;0.5263157894736842;0.6666666666666666;1.0;0.8;0.5
GO:0032332;0.47058823529411764;0.0;0.5882352941176471;0.75;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.42105263157894735;0.0;0.5263157894736842;0.42105263157894735;0.0;0.2857142857142857;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.5882352941176471;0.625;0.0;0.5333333333333333;0.6666666666666666;0.47619047619047616;0.0;0.0;0.7142857142857143;0.0;0.4;0.0;0.6666666666666666;0.4;0.4444444444444444;0.0;0.0;0.7142857142857143;0.4444444444444444;0.6666666666666666;0.6666666666666666;0.0;0.5882352941176471;0.625;0.0;0.75;0.0;0.0;0.5333333333333333;0.0;0.42105263157894735;0.0;0.0;0.5;0.625;0.8;1.0;0.47058823529411764
GO:0030512;0.4444444444444444;0.0;0.6666666666666666;0.47058823529411764;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.3;0.0;0.4;0.4;0.0;0.26666666666666666;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.3333333333333333;0.35294117647058826;0.0;0.75;0.5;0.5454545454545454;0.0;0.0;0.5333333333333333;0.0;0.38095238095238093;0.0;0.5;0.47619047619047616;0.42105263157894735;0.0;0.0;0.5333333333333333;0.42105263157894735;0.5;0.5;0.0;0.4444444444444444;0.47058823529411764;0.0;0.47058823529411764;0.0;0.0;0.5;0.0;0.4;0.0;0.0;0.5714285714285714;0.47058823529411764;0.5;0.47058823529411764;1.0
