;GO:0060760;GO:0016925;GO:0032570;GO:0051091;GO:0060368;GO:1990001;GO:0032727;GO:0030307;GO:0032725;GO:0001666;GO:0045892;GO:0045650;GO:0045893;GO:0006958;GO:0032728;GO:2000110;GO:2000373;GO:0045655;GO:1904469;GO:0006974;GO:0045779;GO:0071360;GO:0030890;GO:0050727;GO:0035549;GO:0033003;GO:0035666;GO:0038095;GO:0007597;GO:0043123;GO:0097190;GO:0043367;GO:0038096;GO:0045944;GO:0060546;GO:0006659;GO:0002576;GO:2000778;GO:0032024;GO:0050853;GO:0016579;GO:0033194;GO:0034165;GO:1902741;GO:0002230;GO:0007249;GO:2000427;GO:0016064;GO:0010803;GO:0050900;GO:0034157;GO:0006366;GO:0051291;GO:0009597;GO:0042730;GO:0032526;GO:0050871;GO:0010977;GO:0001869;GO:0031398;GO:0051607;GO:0060292;GO:2000553;GO:0032480;GO:0038061;GO:0006898;GO:0042742;GO:0032757;GO:0033209;GO:0019674;GO:0032355;GO:0014824;GO:0030334;GO:0030853;GO:0016567;GO:0090307;GO:0060340;GO:0045907;GO:0000122;GO:0030449;GO:0045351;GO:0017121;GO:0034127;GO:0010951;GO:0070424;GO:0034124;GO:0002819;GO:0045071;GO:0039535;GO:0060333;GO:0050709;GO:0034121;GO:0039530;GO:1900245;GO:0007565;GO:1900246;GO:0060337;GO:0007204;GO:0045089;GO:0045087;GO:0043066;GO:0006508;GO:0039529
GO:0071360;0.0;0.07692307692307693;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.1;0.1;0.0;0.0;0.14285714285714285;0.0;0.25;0.0;0.0;0.0;0.14285714285714285;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.1;0.0;0.14285714285714285;0.08333333333333333;0.5;0.0;0.0;0.0;0.07692307692307693;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.07142857142857142;0.0;0.125;0.0;0.0;0.14285714285714285
GO:0030890;0.3;0.0;0.0;0.3333333333333333;0.3;0.17647058823529413;0.25;0.4;0.2727272727272727;0.0;0.21428571428571427;0.23076923076923078;0.25;0.3333333333333333;0.25;0.2;0.07692307692307693;0.25;0.3076923076923077;0.0;0.09090909090909091;0.0;1.0;0.18181818181818182;0.3076923076923077;0.4444444444444444;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.23076923076923078;0.23076923076923078;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.3076923076923077;0.25;0.25;0.25;0.0;0.23076923076923078;0.0;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.875;0.0;0.25;0.2857142857142857;0.0;0.23076923076923078;0.36363636363636365;0.16666666666666666;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.25;0.23076923076923078;0.0;0.0;0.36363636363636365;0.2727272727272727;0.2;0.3;0.0;0.0;0.25;0.2;0.2727272727272727;0.25;0.3;0.15384615384615385;0.25;0.0;0.25;0.2727272727272727;0.25;0.4;0.0;0.4;0.0;0.05555555555555555;0.4;0.0;0.23076923076923078;0.0;0.25
GO:0050727;0.42857142857142855;0.0;0.0;0.2857142857142857;0.42857142857142855;0.14285714285714285;0.2;0.25;0.2222222222222222;0.0;0.2;0.18181818181818182;0.2;0.0;0.2;0.16666666666666666;0.1;0.2;0.18181818181818182;0.0;0.125;0.0;0.18181818181818182;1.0;0.18181818181818182;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.18181818181818182;0.2;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.5;0.18181818181818182;0.5;0.0;0.2;0.0;0.375;0.0;0.5;0.0;0.0;0.0;0.5;0.0;0.2;0.0;0.5555555555555556;0.16666666666666666;0.0;0.2222222222222222;0.3333333333333333;0.2222222222222222;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.25;0.18181818181818182;0.0;0.0;0.5555555555555556;0.0;0.18181818181818182;0.7142857142857143;0.0;0.0;0.5555555555555556;0.09090909090909091;0.625;0.5555555555555556;0.42857142857142855;0.2;0.5;0.0;0.2222222222222222;0.625;0.0;0.5714285714285714;0.0;0.5714285714285714;0.0;0.06666666666666667;0.625;0.0;0.2;0.0;0.0
GO:0035549;0.3;0.0;0.0;0.3333333333333333;0.2727272727272727;0.1875;0.6666666666666666;0.4444444444444444;0.5555555555555556;0.0;0.23076923076923078;0.23076923076923078;0.25;0.0;0.875;0.21428571428571427;0.07692307692307693;0.25;0.75;0.0;0.25;0.0;0.3076923076923077;0.18181818181818182;1.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;0.0;0.23076923076923078;0.25;0.0;0.0;0.75;0.6666666666666666;0.0;0.0;0.0;0.3333333333333333;0.75;0.16666666666666666;0.2727272727272727;0.3333333333333333;0.0;0.25;0.0;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;0.25;0.15384615384615385;0.3076923076923077;0.0;0.25;0.45454545454545453;0.5555555555555556;0.2727272727272727;0.0;0.0;0.5555555555555556;0.25;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.3333333333333333;0.4;0.21428571428571427;0.18181818181818182;0.0;0.0;0.25;0.21428571428571427;0.25;0.25;0.18181818181818182;0.15384615384615385;0.4;0.25;0.5555555555555556;0.2727272727272727;0.5;0.5555555555555556;0.0;0.5555555555555556;0.25;0.05555555555555555;0.2727272727272727;0.0;0.25;0.0;0.5
GO:0033003;0.25;0.0;0.0;0.2857142857142857;0.42857142857142855;0.21428571428571427;0.2;0.375;0.2222222222222222;0.0;0.2727272727272727;0.3;0.2727272727272727;0.0;0.2;0.25;0.1;0.3333333333333333;0.2727272727272727;0.0;0.125;0.0;0.4444444444444444;0.25;0.2727272727272727;1.0;0.0;0.0;0.0;0.2727272727272727;0.375;0.0;0.0;0.25;0.3;0.0;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.3;0.2727272727272727;0.3333333333333333;0.0;0.2727272727272727;0.0;0.3;0.0;0.3;0.0;0.0;0.0;0.2222222222222222;0.0;0.5;0.0;0.3333333333333333;0.25;0.0;0.3;0.3333333333333333;0.2222222222222222;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;0.0;0.3333333333333333;0.0;0.25;0.42857142857142855;0.0;0.0;0.3333333333333333;0.25;0.375;0.3333333333333333;0.42857142857142855;0.2;0.3333333333333333;0.0;0.3333333333333333;0.375;0.0;0.375;0.0;0.375;0.0;0.06666666666666667;0.375;0.0;0.3;0.0;0.0
GO:0035666;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.5;0.0;0.0;0.0;0.0
GO:0038095;0.0;0.1111111111111111;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.4;0.0;0.0;0.0;0.0
GO:0007597;0.0;0.3333333333333333;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.42857142857142855;0.2;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.375;0.2;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.6;0.0
GO:0043123;0.5;0.0;0.0;0.375;0.5;0.1875;0.2727272727272727;0.4444444444444444;0.3;0.0;0.23076923076923078;0.23076923076923078;0.2727272727272727;0.36363636363636365;0.2727272727272727;0.21428571428571427;0.08333333333333333;0.25;0.3333333333333333;0.0;0.1;0.0;0.25;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;1.0;0.3;0.0;0.0;0.25;0.25;0.0;0.0;0.2727272727272727;0.4;0.0;0.0;0.0;0.5555555555555556;0.3333333333333333;0.2727272727272727;0.0;0.2727272727272727;0.0;0.4444444444444444;0.0;0.5555555555555556;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.2727272727272727;0.3076923076923077;0.0;0.3;0.4;0.18181818181818182;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.5555555555555556;0.3;0.21428571428571427;0.3;0.0;0.0;0.4444444444444444;0.21428571428571427;0.625;0.4444444444444444;0.3333333333333333;0.16666666666666666;0.5555555555555556;0.0;0.2727272727272727;0.5;0.0;0.75;0.0;0.75;0.0;0.058823529411764705;0.4444444444444444;0.0;0.25;0.0;0.0
GO:0097190;0.0;0.1111111111111111;0.0;0.0;0.375;0.23076923076923078;0.0;0.42857142857142855;0.0;0.0;0.3;0.3;0.3;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.3;0.2;0.0;0.14285714285714285;0.2727272727272727;0.0;0.3;0.375;0.0;0.0;0.0;0.3;1.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.16666666666666666;0.16666666666666666;0.3;0.3333333333333333;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.3;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.375;0.3;0.1111111111111111;0.0;0.3;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.375;0.375;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0043367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0
GO:0038096;0.0;0.1111111111111111;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.4;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.4166666666666667;0.0;0.0;0.4;0.0;0.0;0.36363636363636365;0.0;0.4;0.36363636363636365;0.4444444444444444;0.0;0.36363636363636365;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.1;0.45454545454545453;0.0;0.0;0.0;0.0
GO:0045944;0.3;0.0;0.0;0.6;0.25;0.35714285714285715;0.25;0.36363636363636365;0.2727272727272727;0.0;0.6666666666666666;0.21428571428571427;0.875;0.0;0.25;0.2;0.07692307692307693;0.23076923076923078;0.23076923076923078;0.0;0.09090909090909091;0.0;0.23076923076923078;0.18181818181818182;0.23076923076923078;0.25;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;1.0;0.23076923076923078;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.25;0.23076923076923078;0.16666666666666666;0.25;0.25;0.0;0.23076923076923078;0.0;0.25;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.38461538461538464;0.38461538461538464;0.0;0.23076923076923078;0.25;0.16666666666666666;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.25;0.21428571428571427;0.0;0.0;0.25;0.2727272727272727;0.7777777777777778;0.45454545454545453;0.0;0.0;0.23076923076923078;0.3076923076923077;0.23076923076923078;0.23076923076923078;0.18181818181818182;0.15384615384615385;0.16666666666666666;0.0;0.25;0.25;0.25;0.3;0.0;0.3;0.0;0.05555555555555555;0.2727272727272727;0.0;0.23076923076923078;0.0;0.25
GO:0060546;0.2;0.0;0.0;0.2222222222222222;0.3;0.6;0.16666666666666666;0.3333333333333333;0.18181818181818182;0.0;0.36363636363636365;0.36363636363636365;0.25;0.0;0.16666666666666666;0.6;0.08333333333333333;0.2727272727272727;0.25;0.0;0.2727272727272727;0.0;0.23076923076923078;0.2;0.25;0.3;0.0;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.23076923076923078;1.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.25;0.25;0.18181818181818182;0.3;0.25;0.0;0.2727272727272727;0.0;0.25;0.0;0.0;0.0;0.3;0.0;0.25;0.4;0.2727272727272727;0.23076923076923078;0.0;0.4;0.16666666666666666;0.3;0.3;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.3;0.36363636363636365;0.0;0.0;0.25;0.0;0.3333333333333333;0.2;0.0;0.0;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.2727272727272727;0.2;0.2727272727272727;0.25;0.0;0.4444444444444444;0.3;0.0;0.2;0.0;0.2;0.0;0.058823529411764705;0.18181818181818182;0.0;0.75;0.0;0.0
GO:0006659;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.1;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.42857142857142855;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;1.0;0.1111111111111111;0.0;0.0;0.16666666666666666;0.3;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.3;0.0;0.0;0.0;0.0;0.25;0.16666666666666666;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.07692307692307693;0.0;0.0;0.0;0.375;0.16666666666666666
GO:0002576;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.1;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.1111111111111111;1.0;0.0;0.0;0.16666666666666666;0.08333333333333333;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.4444444444444444;0.0;0.0;0.16666666666666666;0.09090909090909091;0.0;0.0;0.0;0.0;0.08333333333333333;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.07692307692307693;0.0;0.0;0.0;0.0;0.16666666666666666
GO:2000778;0.3333333333333333;0.0;0.0;0.375;0.2727272727272727;0.1875;0.5555555555555556;0.4444444444444444;0.625;0.0;0.23076923076923078;0.25;0.2727272727272727;0.0;0.5555555555555556;0.21428571428571427;0.08333333333333333;0.25;0.75;0.0;0.2727272727272727;0.0;0.25;0.2;0.75;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.0;0.25;0.25;0.0;0.0;1.0;0.6666666666666666;0.0;0.0;0.0;0.2727272727272727;0.75;0.18181818181818182;0.2727272727272727;0.3333333333333333;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.16666666666666666;0.3076923076923077;0.0;0.25;0.5;0.4444444444444444;0.2727272727272727;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.2727272727272727;0.25;0.0;0.0;0.2727272727272727;0.4444444444444444;0.21428571428571427;0.2;0.0;0.0;0.25;0.21428571428571427;0.25;0.25;0.2;0.16666666666666666;0.4444444444444444;0.0;0.5555555555555556;0.2727272727272727;0.5555555555555556;0.625;0.0;0.625;0.0;0.058823529411764705;0.3;0.0;0.25;0.0;0.5555555555555556
GO:0032024;0.3333333333333333;0.0;0.0;0.375;0.3333333333333333;0.2;0.2727272727272727;0.5;0.3;0.0;0.25;0.25;0.2727272727272727;0.0;0.2727272727272727;0.23076923076923078;0.08333333333333333;0.2727272727272727;0.6666666666666666;0.0;0.2222222222222222;0.0;0.3333333333333333;0.2;0.6666666666666666;0.3;0.0;0.0;0.0;0.4;0.3333333333333333;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.6666666666666666;1.0;0.0;0.0;0.0;0.4;0.6666666666666666;0.18181818181818182;0.3;0.4;0.0;0.3;0.0;0.4;0.0;0.0;0.0;0.18181818181818182;0.0;0.36363636363636365;0.2727272727272727;0.16666666666666666;0.3333333333333333;0.0;0.2222222222222222;0.2727272727272727;0.18181818181818182;0.3;0.0;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.3;0.25;0.0;0.0;0.4;0.3;0.23076923076923078;0.2;0.0;0.2222222222222222;0.3;0.23076923076923078;0.3;0.3;0.2;0.16666666666666666;0.2727272727272727;0.2727272727272727;0.625;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.0;0.3333333333333333;0.2727272727272727;0.125;0.3;0.0;0.2727272727272727;0.0;0.2727272727272727
GO:0050853;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.45454545454545453;0.0;0.0;0.0;0.0
GO:0016579;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.08333333333333333;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0
GO:0033194;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2
GO:0034165;0.5;0.0;0.0;0.375;0.5;0.1875;0.2727272727272727;0.4444444444444444;0.3;0.0;0.23076923076923078;0.23076923076923078;0.2727272727272727;0.45454545454545453;0.2727272727272727;0.21428571428571427;0.08333333333333333;0.25;0.3333333333333333;0.0;0.1;0.0;0.3333333333333333;0.5;0.3333333333333333;0.3;0.0;0.0;0.0;0.5555555555555556;0.3;0.0;0.38461538461538464;0.25;0.25;0.0;0.0;0.2727272727272727;0.4;0.0;0.0;0.0;1.0;0.3333333333333333;0.4166666666666667;0.2727272727272727;0.2727272727272727;0.0;0.4444444444444444;0.0;0.75;0.0;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.0;0.5;0.3076923076923077;0.0;0.3;0.5;0.18181818181818182;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.6666666666666666;0.3;0.21428571428571427;0.4;0.0;0.0;0.625;0.21428571428571427;0.5555555555555556;0.625;0.4444444444444444;0.16666666666666666;0.5;0.0;0.2727272727272727;0.7142857142857143;0.2727272727272727;0.6666666666666666;0.0;0.6666666666666666;0.0;0.058823529411764705;0.75;0.0;0.25;0.0;0.2727272727272727
GO:1902741;0.3;0.0;0.0;0.3333333333333333;0.2727272727272727;0.1875;0.875;0.4444444444444444;0.5555555555555556;0.0;0.23076923076923078;0.23076923076923078;0.25;0.0;0.6666666666666666;0.21428571428571427;0.07692307692307693;0.25;0.75;0.0;0.25;0.0;0.3076923076923077;0.18181818181818182;0.75;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.3;0.0;0.0;0.23076923076923078;0.25;0.0;0.0;0.75;0.6666666666666666;0.0;0.0;0.0;0.3333333333333333;1.0;0.16666666666666666;0.2727272727272727;0.3333333333333333;0.0;0.25;0.0;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;0.25;0.15384615384615385;0.3076923076923077;0.0;0.25;0.45454545454545453;0.5555555555555556;0.2727272727272727;0.0;0.0;0.5555555555555556;0.25;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.3333333333333333;0.4;0.21428571428571427;0.18181818181818182;0.0;0.0;0.25;0.21428571428571427;0.25;0.25;0.18181818181818182;0.15384615384615385;0.4;0.25;0.5555555555555556;0.2727272727272727;0.5;0.5555555555555556;0.0;0.5555555555555556;0.25;0.05555555555555555;0.2727272727272727;0.0;0.25;0.0;0.5
GO:0002230;0.3333333333333333;0.0;0.0;0.25;0.3333333333333333;0.13333333333333333;0.18181818181818182;0.2222222222222222;0.2;0.0;0.18181818181818182;0.25;0.18181818181818182;0.0;0.18181818181818182;0.15384615384615385;0.09090909090909091;0.2727272727272727;0.16666666666666666;0.0;0.1111111111111111;0.0;0.25;0.5;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.0;0.18181818181818182;0.18181818181818182;0.0;0.0;0.0;0.4166666666666667;0.16666666666666666;1.0;0.0;0.18181818181818182;0.0;0.3;0.0;0.4166666666666667;0.0;0.0;0.0;0.4;0.0;0.2727272727272727;0.0;0.4;0.15384615384615385;0.0;0.2;0.2727272727272727;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2222222222222222;0.25;0.0;0.0;0.45454545454545453;0.0;0.16666666666666666;0.5;0.0;0.0;0.45454545454545453;0.08333333333333333;0.5;0.45454545454545453;0.3333333333333333;0.3;0.5;0.0;0.2;0.5;0.0;0.375;0.0;0.375;0.0;0.0625;0.5;0.0;0.18181818181818182;0.0;0.0
