;GO:0016525;GO:0045606;GO:0033540;GO:0006361;GO:0007098;GO:0015031;GO:0060603;GO:0006363;GO:0021997;GO:0009437;GO:0060644;GO:0006367;GO:0007413;GO:0032526;GO:0015908;GO:0045892;GO:0045893;GO:0001701;GO:0006518;GO:0007409;GO:0035556;GO:0033138;GO:0010470;GO:0045815;GO:0007186;GO:0060271;GO:0007264;GO:0045333;GO:0043433;GO:0000226;GO:0061005;GO:0060831;GO:0006895;GO:1904938;GO:0045540;GO:0045662;GO:0050680;GO:0032355;GO:0050727;GO:0016485;GO:0050767;GO:0030850;GO:0072659;GO:2001014;GO:0016567;GO:0018406;GO:0040015;GO:0090630;GO:0045666;GO:1902775;GO:1904754;GO:0006468;GO:0045944;GO:0043687;GO:0043401;GO:0022027;GO:0038092;GO:0045668;GO:0000122;GO:0030326;GO:0097421;GO:0051782;GO:0071397;GO:0010875;GO:0010596;GO:0035335;GO:0010157;GO:0030522;GO:0016579;GO:0006351;GO:0021522;GO:0045879;GO:0006511;GO:0006357;GO:0007204;GO:0007517;GO:0006627;GO:0006625;GO:1990830;GO:0002943;GO:0045200;GO:0001932;GO:0097755;GO:0001658;GO:0051791;GO:0015936;GO:0001937
GO:0060644;0.0;0.0;0.4;0.8;0.8;0.0;0.8;0.8;0.0;0.5356143810225276;1.0;0.8;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.8;0.5356143810225276;0.0;0.6000000000000001;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.3660149997115376;0.8;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.43852901558847923;0.8;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.8;0.43852901558847923;0.8;0.8;0.0;0.8;0.0;0.3356143810225276;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.0;0.0;0.8;0.48300749985576874;0.48300749985576874;0.0
GO:0006367;0.0;0.0;0.48300749985576874;0.8;0.8;0.0;0.0;0.8;0.0;0.6830074998557688;0.8;1.0;0.8;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.8;0.6000000000000001;0.0;0.6830074998557688;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.8;0.5356143810225276;0.8;0.8;0.0;0.8;0.0;0.3660149997115376;0.0;0.8;0.8;0.48300749985576874;0.8;0.8;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0
GO:0007413;0.0;0.0;0.43852901558847923;0.8;0.8;0.0;0.0;0.8;0.0;0.5356143810225276;0.8;0.8;1.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.8;0.5356143810225276;0.0;0.6830074998557688;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.8;0.43852901558847923;0.8;0.8;0.0;0.8;0.0;0.3660149997115376;0.0;0.8;0.8;0.48300749985576874;0.8;0.8;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0
GO:0032526;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0015908;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045892;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.4;0.6000000000000001;0.43852901558847923;0.0;0.4;0.0;0.6830074998557688;0.0;0.0;0.4;0.0;0.4;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.4;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.2830074998557688;0.4;0.0;0.3081136762725405;0.0;0.6830074998557688;0.0;0.4;0.0;0.4;0.48300749985576874;1.0;0.0;0.0;0.5356143810225276;0.0;0.3081136762725405;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.8;0.20000000000000007;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.43852901558847923
GO:0045893;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;1.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.8;0.43852901558847923;0.0;0.4;0.0;0.6830074998557688;0.0;0.0;0.4;0.0;0.4;0.48300749985576874;0.4;0.4;0.0;0.4;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.2830074998557688;0.4;0.0;0.3660149997115376;0.0;1.0;0.0;0.4;0.0;0.4;0.4;0.6830074998557688;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.8;0.20000000000000007;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.3660149997115376
GO:0001701;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0
GO:0006518;0.0;0.0;0.4;0.6830074998557688;0.5356143810225276;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.5356143810225276;0.6830074998557688;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;1.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.5356143810225276;0.0;0.8;0.0;0.2830074998557688;0.0;0.6830074998557688;0.5356143810225276;0.3660149997115376;0.6830074998557688;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0
GO:0007409;0.0;0.0;0.43852901558847923;0.8;0.8;0.0;0.8;0.8;0.0;0.5356143810225276;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;1.0;0.8;0.0;0.0;0.0;0.8;0.8;0.8;0.5356143810225276;0.0;0.6830074998557688;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.4;0.8;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.8;0.43852901558847923;0.8;0.8;0.0;0.8;0.0;0.3660149997115376;0.8;0.8;0.8;0.48300749985576874;0.8;0.8;0.0;0.0;0.8;0.5356143810225276;0.5356143810225276;0.0
GO:0035556;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.8;0.0;0.0;0.8;0.0;0.5356143810225276;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.8;1.0;0.4;0.48300749985576874;0.4;0.8;0.8;1.0;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.8;0.8;0.0;0.8;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.6000000000000001;0.4;0.8;0.48300749985576874;0.4;0.8;0.8;0.4;0.48300749985576874;0.4;0.48300749985576874;0.8;0.0;0.8;0.5356143810225276;0.4;0.0;0.0;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.8;0.43852901558847923;0.8;0.8;0.48300749985576874;0.8;0.43852901558847923;0.3660149997115376;0.0;0.8;0.8;0.48300749985576874;0.8;0.8;0.48300749985576874;0.8;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874
GO:0033138;0.3081136762725405;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.4;1.0;0.3356143810225276;0.43852901558847923;0.4;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.23852901558847928;0.3660149997115376;0.0;0.3356143810225276;0.0;0.4;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.0;0.4;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.16601499971153766;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276
GO:0010470;0.6830074998557688;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;1.0;0.4;0.48300749985576874;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.3356143810225276;0.48300749985576874;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.23852901558847928;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.4
GO:0045815;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.4;0.43852901558847923;0.4;1.0;0.4;0.0;0.4;0.0;0.5356143810225276;0.0;0.0;0.4;0.0;0.4;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.0;0.4;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.4;0.2830074998557688;0.4;0.0;0.3660149997115376;0.0;0.6830074998557688;0.0;0.4;0.0;0.4;0.3660149997115376;0.5356143810225276;0.0;0.0;0.4;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.0;0.6000000000000001;0.20000000000000007;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.3356143810225276
GO:0007186;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.8;0.0;0.0;0.8;0.0;0.5356143810225276;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.8;0.8;0.4;0.48300749985576874;0.4;1.0;0.8;0.8;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.8;0.8;0.0;0.8;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.6000000000000001;0.4;0.8;0.48300749985576874;0.4;0.8;0.8;0.4;0.48300749985576874;0.4;0.48300749985576874;0.8;0.0;0.8;0.5356143810225276;0.4;0.0;0.0;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.8;0.43852901558847923;0.8;0.8;0.48300749985576874;0.8;0.43852901558847923;0.3660149997115376;0.0;0.8;0.8;0.48300749985576874;0.8;0.8;0.48300749985576874;0.8;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874
GO:0060271;0.0;0.0;0.4;0.8;0.8;0.0;0.0;0.8;0.0;0.5356143810225276;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.0;0.0;0.8;1.0;0.8;0.5356143810225276;0.0;0.6000000000000001;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.8;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.43852901558847923;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.8;0.43852901558847923;0.8;0.8;0.0;0.8;0.0;0.3356143810225276;0.0;0.8;0.8;0.43852901558847923;0.8;0.8;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0
GO:0007264;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.8;0.0;0.0;0.8;0.0;0.5356143810225276;0.8;0.8;0.8;0.0;0.0;0.4;0.4;0.0;0.5356143810225276;0.8;1.0;0.3660149997115376;0.48300749985576874;0.4;0.8;0.8;1.0;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.8;0.8;0.0;0.8;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.5356143810225276;0.4;0.8;0.48300749985576874;0.4;0.8;0.8;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.8;0.0;0.8;0.48300749985576874;0.3660149997115376;0.0;0.0;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.8;0.43852901558847923;0.8;0.8;0.43852901558847923;0.8;0.4;0.3660149997115376;0.0;0.8;0.8;0.48300749985576874;0.8;0.8;0.43852901558847923;0.8;0.0;0.5356143810225276;0.5356143810225276;0.43852901558847923
