;GO:0016525;GO:0045606;GO:0033540;GO:0006361;GO:0007098;GO:0015031;GO:0060603;GO:0006363;GO:0021997;GO:0009437;GO:0060644;GO:0006367;GO:0007413;GO:0032526;GO:0015908;GO:0045892;GO:0045893;GO:0001701;GO:0006518;GO:0007409;GO:0035556;GO:0033138;GO:0010470;GO:0045815;GO:0007186;GO:0060271;GO:0007264;GO:0045333;GO:0043433;GO:0000226;GO:0061005;GO:0060831;GO:0006895;GO:1904938;GO:0045540;GO:0045662;GO:0050680;GO:0032355;GO:0050727;GO:0016485;GO:0050767;GO:0030850;GO:0072659;GO:2001014;GO:0016567;GO:0018406;GO:0040015;GO:0090630;GO:0045666;GO:1902775;GO:1904754;GO:0006468;GO:0045944;GO:0043687;GO:0043401;GO:0022027;GO:0038092;GO:0045668;GO:0000122;GO:0030326;GO:0097421;GO:0051782;GO:0071397;GO:0010875;GO:0010596;GO:0035335;GO:0010157;GO:0030522;GO:0016579;GO:0006351;GO:0021522;GO:0045879;GO:0006511;GO:0006357;GO:0007204;GO:0007517;GO:0006627;GO:0006625;GO:1990830;GO:0002943;GO:0045200;GO:0001932;GO:0097755;GO:0001658;GO:0051791;GO:0015936;GO:0001937
GO:0060644;0.0;0.0;0.11764705882352941;0.125;0.18181818181818182;0.0;0.15384615384615385;0.125;0.0;0.16666666666666666;1.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.13333333333333333;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.15384615384615385;0.16666666666666666;0.0;0.16666666666666666;0.18181818181818182;0.14285714285714285;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.14285714285714285;0.15384615384615385;0.0;0.125;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.0;0.16666666666666666;0.125;0.125;0.15384615384615385;0.0;0.13333333333333333;0.0;0.1111111111111111;0.18181818181818182;0.13333333333333333;0.11764705882352941;0.15384615384615385;0.1111111111111111;0.18181818181818182;0.0;0.0;0.14285714285714285;0.13333333333333333;0.11764705882352941;0.0
GO:0006367;0.0;0.0;0.2857142857142857;0.4;0.13333333333333333;0.0;0.0;0.4;0.0;0.375;0.125;1.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.5;0.10526315789473684;0.125;0.0;0.0;0.0;0.125;0.11764705882352941;0.11764705882352941;0.375;0.0;0.25;0.13333333333333333;0.1111111111111111;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.3;0.2857142857142857;0.0;0.0;0.0;0.10526315789473684;0.0;0.3333333333333333;0.0;0.3333333333333333;0.11764705882352941;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.3157894736842105;0.0;0.125;0.3;0.4;0.11764705882352941;0.0;0.3157894736842105;0.0;0.18181818181818182;0.0;0.42105263157894735;0.09523809523809523;0.23529411764705882;0.36363636363636365;0.13333333333333333;0.0;0.0;0.0;0.3157894736842105;0.38095238095238093;0.0
GO:0007413;0.0;0.0;0.21052631578947367;0.1111111111111111;0.15384615384615385;0.0;0.0;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.1111111111111111;1.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.0;0.2857142857142857;0.15384615384615385;0.125;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.10526315789473684;0.0;0.0;0.0;0.11764705882352941;0.0;0.25;0.0;0.25;0.13333333333333333;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.23529411764705882;0.0;0.14285714285714285;0.1111111111111111;0.1111111111111111;0.13333333333333333;0.0;0.11764705882352941;0.0;0.2;0.0;0.11764705882352941;0.10526315789473684;0.26666666666666666;0.1;0.15384615384615385;0.0;0.0;0.0;0.23529411764705882;0.21052631578947367;0.0
GO:0032526;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.7272727272727273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0015908;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045892;0.4;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.9090909090909091;0.0;0.0;0.0;0.47058823529411764;0.45454545454545453;0.3333333333333333;0.631578947368421;0.47058823529411764;0.0;0.4444444444444444;0.0;0.8695652173913043;0.0;0.0;0.10526315789473684;0.0;0.09090909090909091;0.47619047619047616;0.5555555555555556;0.5555555555555556;0.0;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.4;0.0;0.0;0.4444444444444444;0.21052631578947367;0.1;0.0;0.38095238095238093;0.0;0.8695652173913043;0.0;0.4444444444444444;0.0;0.09523809523809523;0.5555555555555556;0.9565217391304348;0.0;0.0;0.5882352941176471;0.0;0.2857142857142857;0.38095238095238093;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.42105263157894735;0.0;0.9090909090909091;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.10526315789473684;0.0;0.0;0.0;0.5263157894736842
GO:0045893;0.3;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9090909090909091;1.0;0.0;0.0;0.0;0.47058823529411764;0.5454545454545454;0.3333333333333333;0.7368421052631579;0.47058823529411764;0.0;0.4444444444444444;0.0;0.8695652173913043;0.0;0.0;0.10526315789473684;0.0;0.09090909090909091;0.47619047619047616;0.4444444444444444;0.4444444444444444;0.0;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.4;0.0;0.0;0.3333333333333333;0.21052631578947367;0.4;0.0;0.38095238095238093;0.0;0.9565217391304348;0.0;0.4444444444444444;0.0;0.09523809523809523;0.4444444444444444;0.8695652173913043;0.0;0.0;0.47058823529411764;0.0;0.38095238095238093;0.2857142857142857;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.42105263157894735;0.0;0.9090909090909091;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.10526315789473684;0.0;0.0;0.0;0.42105263157894735
GO:0001701;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.2857142857142857;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0
GO:0006518;0.0;0.0;0.35294117647058826;0.5;0.18181818181818182;0.0;0.0;0.5;0.0;0.6666666666666666;0.16666666666666666;0.5;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;1.0;0.13333333333333333;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.15384615384615385;0.3333333333333333;0.0;0.3333333333333333;0.18181818181818182;0.14285714285714285;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.5;0.47058823529411764;0.0;0.0;0.0;0.13333333333333333;0.0;0.5714285714285714;0.0;0.5714285714285714;0.15384615384615385;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.5333333333333333;0.0;0.16666666666666666;0.5;0.375;0.15384615384615385;0.0;0.5333333333333333;0.0;0.2222222222222222;0.0;0.4;0.11764705882352941;0.3076923076923077;0.3333333333333333;0.18181818181818182;0.0;0.0;0.0;0.4;0.47058823529411764;0.0
GO:0007409;0.0;0.0;0.2;0.10526315789473684;0.14285714285714285;0.0;0.125;0.10526315789473684;0.0;0.13333333333333333;0.13333333333333333;0.10526315789473684;0.11764705882352941;0.0;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;1.0;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.125;0.125;0.13333333333333333;0.0;0.26666666666666666;0.14285714285714285;0.11764705882352941;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.21052631578947367;0.1;0.0;0.0;0.0;0.1111111111111111;0.0;0.23529411764705882;0.0;0.23529411764705882;0.125;0.0;0.10526315789473684;0.0;0.0;0.13333333333333333;0.125;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.0;0.13333333333333333;0.10526315789473684;0.10526315789473684;0.125;0.0;0.1111111111111111;0.0;0.19047619047619047;0.14285714285714285;0.1111111111111111;0.1;0.25;0.09523809523809523;0.14285714285714285;0.0;0.0;0.11764705882352941;0.2222222222222222;0.2;0.0
GO:0035556;0.13333333333333333;0.5714285714285714;0.23529411764705882;0.125;0.18181818181818182;0.0;0.0;0.125;0.0;0.16666666666666666;0.16666666666666666;0.125;0.14285714285714285;0.0;0.0;0.47058823529411764;0.47058823529411764;0.0;0.16666666666666666;0.13333333333333333;1.0;0.47058823529411764;0.15384615384615385;0.14285714285714285;0.16666666666666666;0.15384615384615385;0.9230769230769231;0.16666666666666666;0.1111111111111111;0.3333333333333333;0.18181818181818182;0.14285714285714285;0.0;0.11764705882352941;0.125;0.6153846153846154;0.6153846153846154;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.5333333333333333;0.25;0.11764705882352941;0.15384615384615385;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.5;0.2857142857142857;0.4444444444444444;0.2857142857142857;0.15384615384615385;0.0;0.125;0.6153846153846154;0.4444444444444444;0.0;0.0;0.6666666666666666;0.2857142857142857;0.125;0.125;0.26666666666666666;0.0;0.16666666666666666;0.125;0.125;0.15384615384615385;0.5714285714285714;0.13333333333333333;0.47058823529411764;0.2222222222222222;0.0;0.13333333333333333;0.11764705882352941;0.3076923076923077;0.1111111111111111;0.18181818181818182;0.5333333333333333;0.14285714285714285;0.0;0.26666666666666666;0.23529411764705882;0.5714285714285714
GO:0033138;0.3;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.5454545454545454;0.0;0.0;0.0;0.47058823529411764;1.0;0.3333333333333333;0.631578947368421;0.47058823529411764;0.0;0.4444444444444444;0.0;0.2608695652173913;0.0;0.0;0.42105263157894735;0.0;0.09090909090909091;0.38095238095238093;0.4444444444444444;0.4444444444444444;0.0;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.4;0.0;0.0;0.3333333333333333;0.21052631578947367;0.5;0.0;0.47619047619047616;0.0;0.5217391304347826;0.0;0.4444444444444444;0.0;0.09523809523809523;0.4444444444444444;0.43478260869565216;0.0;0.0;0.47058823529411764;0.0;0.38095238095238093;0.2857142857142857;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.42105263157894735;0.0;0.45454545454545453;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.9;0.10526315789473684;0.0;0.0;0.0;0.42105263157894735
GO:0010470;0.625;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.15384615384615385;0.3333333333333333;1.0;0.4;0.15384615384615385;0.0;0.14285714285714285;0.0;0.3157894736842105;0.0;0.0;0.13333333333333333;0.0;0.5555555555555556;0.35294117647058826;0.5714285714285714;0.42857142857142855;0.0;0.42857142857142855;0.0;0.7142857142857143;0.0;0.0;0.5;0.0;0.0;0.5714285714285714;0.26666666666666666;0.125;0.0;0.35294117647058826;0.0;0.3157894736842105;0.0;0.14285714285714285;0.0;0.11764705882352941;0.5714285714285714;0.3157894736842105;0.0;0.0;0.46153846153846156;0.0;0.35294117647058826;0.47058823529411764;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.4;0.0;0.3333333333333333;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.13333333333333333;0.0;0.0;0.0;0.4
GO:0045815;0.35294117647058826;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.631578947368421;0.7368421052631579;0.0;0.0;0.0;0.14285714285714285;0.631578947368421;0.4;1.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.6;0.0;0.0;0.125;0.0;0.10526315789473684;0.4444444444444444;0.4;0.4;0.0;0.4;0.0;0.13333333333333333;0.0;0.0;0.35294117647058826;0.0;0.0;0.4;0.25;0.11764705882352941;0.0;0.4444444444444444;0.0;0.7;0.0;0.13333333333333333;0.0;0.1111111111111111;0.4;0.6;0.0;0.0;0.42857142857142855;0.0;0.4444444444444444;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.375;0.0;0.631578947368421;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.125;0.0;0.0;0.0;0.375
GO:0007186;0.13333333333333333;0.5714285714285714;0.23529411764705882;0.125;0.18181818181818182;0.0;0.0;0.125;0.0;0.16666666666666666;0.16666666666666666;0.125;0.14285714285714285;0.0;0.0;0.47058823529411764;0.47058823529411764;0.0;0.16666666666666666;0.13333333333333333;0.16666666666666666;0.47058823529411764;0.15384615384615385;0.14285714285714285;1.0;0.15384615384615385;0.15384615384615385;0.16666666666666666;0.1111111111111111;0.3333333333333333;0.18181818181818182;0.14285714285714285;0.0;0.11764705882352941;0.125;0.6153846153846154;0.6153846153846154;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.5333333333333333;0.25;0.11764705882352941;0.15384615384615385;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.5;0.2857142857142857;0.4444444444444444;0.2857142857142857;0.15384615384615385;0.0;0.125;0.6153846153846154;0.4444444444444444;0.0;0.0;0.6666666666666666;0.2857142857142857;0.125;0.125;0.26666666666666666;0.0;0.16666666666666666;0.125;0.125;0.15384615384615385;0.5714285714285714;0.13333333333333333;0.47058823529411764;0.2222222222222222;0.0;0.13333333333333333;0.11764705882352941;0.3076923076923077;0.1111111111111111;0.18181818181818182;0.5333333333333333;0.14285714285714285;0.0;0.26666666666666666;0.23529411764705882;0.5714285714285714
GO:0060271;0.0;0.0;0.1111111111111111;0.11764705882352941;0.16666666666666666;0.0;0.0;0.11764705882352941;0.0;0.15384615384615385;0.15384615384615385;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.125;0.15384615384615385;0.0;0.0;0.0;0.15384615384615385;1.0;0.14285714285714285;0.15384615384615385;0.0;0.15384615384615385;0.16666666666666666;0.13333333333333333;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.1111111111111111;0.0;0.0;0.0;0.125;0.0;0.13333333333333333;0.0;0.13333333333333333;0.14285714285714285;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.15384615384615385;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.0;0.125;0.0;0.10526315789473684;0.0;0.125;0.1111111111111111;0.14285714285714285;0.10526315789473684;0.16666666666666666;0.0;0.0;0.0;0.125;0.1111111111111111;0.0
