;GO:0016525;GO:0061333;GO:0015031;GO:0007179;GO:0048677;GO:0060447;GO:0010812;GO:0045893;GO:0048048;GO:0071774;GO:2001205;GO:0050679;GO:0034504;GO:0070208;GO:2001202;GO:0065003;GO:0051260;GO:0090263;GO:0045773;GO:0038063;GO:0042542;GO:0007266;GO:0043434;GO:0030855;GO:0071560;GO:0010628;GO:0071364;GO:0035987;GO:0032355;GO:0010469;GO:0018149;GO:0048050;GO:0030335;GO:0008360;GO:0035583;GO:0014002;GO:0060740;GO:0014044;GO:0031581;GO:0008284;GO:0035582;GO:0007597;GO:0051591;GO:1904237;GO:0043687;GO:0002576;GO:0010718;GO:0045471;GO:0071230;GO:0001569;GO:0019221;GO:0048146;GO:0001649;GO:0010952;GO:0034446;GO:0072249;GO:0071799;GO:0071356;GO:0050776;GO:0014012;GO:0007044;GO:0006351;GO:0007162;GO:0022617;GO:0044344;GO:0061304;GO:0072274;GO:0070372;GO:0071260;GO:1902618;GO:0060739;GO:0071300;GO:1990314;GO:0031960;GO:0050900;GO:0030199;GO:0071305;GO:0033622;GO:0071306
GO:0010469;0.25;0.0;0.0;0.125;0.0;0.0;0.2857142857142857;0.4444444444444444;0.0;0.0;0.4444444444444444;0.5714285714285714;0.0;0.0;0.4444444444444444;0.0;0.0;0.75;0.21052631578947367;0.125;0.0;0.125;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;1.0;0.0;0.0;0.26666666666666666;0.2857142857142857;0.11764705882352941;0.0;0.0;0.0;0.0;0.6153846153846154;0.09523809523809523;0.0;0.0;0.25;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.14285714285714285;0.5714285714285714;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0018149;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.23529411764705882;0.0;0.23529411764705882;0.0;0.15384615384615385;0.13333333333333333;0.0;0.13333333333333333;0.15384615384615385;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.2857142857142857;0.13333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;0.875;0.23529411764705882;0.0;0.0;0.26666666666666666;0.0;0.26666666666666666;0.0;0.15384615384615385;0.0;0.26666666666666666;0.25;0.23529411764705882;0.26666666666666666;0.0;0.23529411764705882;0.14285714285714285;0.4444444444444444;0.0;0.2857142857142857;0.13333333333333333;0.0;0.13333333333333333;0.0;0.2857142857142857;0.2857142857142857;0.14285714285714285;0.26666666666666666;0.23529411764705882;0.0;0.14285714285714285;0.2857142857142857;0.23529411764705882;0.14285714285714285;0.23529411764705882
GO:0048050;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030335;0.35294117647058826;0.0;0.0;0.11764705882352941;0.0;0.0;0.5333333333333333;0.42105263157894735;0.0;0.0;0.42105263157894735;0.6666666666666666;0.0;0.0;0.42105263157894735;0.0;0.0;0.47058823529411764;0.5;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;1.0;0.26666666666666666;0.1111111111111111;0.0;0.0;0.0;0.0;0.7142857142857143;0.09090909090909091;0.0;0.0;0.9411764705882353;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.13333333333333333;0.6666666666666666;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0008360;0.625;0.0;0.0;0.125;0.0;0.0;0.2857142857142857;0.4444444444444444;0.0;0.0;0.4444444444444444;0.5714285714285714;0.0;0.0;0.4444444444444444;0.0;0.0;0.25;0.21052631578947367;0.125;0.0;0.125;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.26666666666666666;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.6153846153846154;0.09523809523809523;0.0;0.0;0.25;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.14285714285714285;0.5714285714285714;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035583;0.10526315789473684;0.0;0.2222222222222222;0.10526315789473684;0.0;0.0;0.11764705882352941;0.09523809523809523;0.0;0.0;0.09523809523809523;0.11764705882352941;0.23529411764705882;0.0;0.09523809523809523;0.0;0.0;0.631578947368421;0.09090909090909091;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.1111111111111111;0.11764705882352941;1.0;0.0;0.0;0.0;0.0;0.125;0.75;0.0;0.0;0.10526315789473684;0.0;0.21052631578947367;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.1;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0014002;0.0;0.15384615384615385;0.0;0.13333333333333333;0.15384615384615385;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.18181818181818182;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.18181818181818182;0.15384615384615385;0.0;0.15384615384615385;0.18181818181818182;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.0;0.0;1.0;0.16666666666666666;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.0;0.3076923076923077;0.14285714285714285;0.15384615384615385;0.0;0.18181818181818182;0.0;0.15384615384615385;0.14285714285714285;0.13333333333333333;0.3076923076923077;0.0;0.13333333333333333;0.16666666666666666;0.125;0.0;0.3333333333333333;0.15384615384615385;0.16666666666666666;0.15384615384615385;0.0;0.16666666666666666;0.3333333333333333;0.16666666666666666;0.3076923076923077;0.13333333333333333;0.0;0.16666666666666666;0.3333333333333333;0.26666666666666666;0.16666666666666666;0.26666666666666666
GO:0060740;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.16666666666666666;1.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.18181818181818182;0.0;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0014044;0.0;0.15384615384615385;0.0;0.13333333333333333;0.15384615384615385;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.18181818181818182;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.18181818181818182;0.15384615384615385;0.0;0.15384615384615385;0.18181818181818182;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;1.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.0;0.3076923076923077;0.14285714285714285;0.15384615384615385;0.0;0.18181818181818182;0.0;0.15384615384615385;0.14285714285714285;0.13333333333333333;0.3076923076923077;0.0;0.13333333333333333;0.16666666666666666;0.125;0.0;0.3333333333333333;0.15384615384615385;0.16666666666666666;0.15384615384615385;0.0;0.16666666666666666;0.3333333333333333;0.16666666666666666;0.3076923076923077;0.13333333333333333;0.0;0.16666666666666666;0.3333333333333333;0.26666666666666666;0.16666666666666666;0.26666666666666666
GO:0031581;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.125;0.0;0.125;0.0;0.16666666666666666;0.14285714285714285;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;1.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.125;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.14285714285714285;0.13333333333333333;0.125;0.14285714285714285;0.0;0.125;0.9230769230769231;0.11764705882352941;0.0;0.3076923076923077;0.14285714285714285;0.0;0.14285714285714285;0.0;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.14285714285714285;0.125;0.0;0.15384615384615385;0.3076923076923077;0.125;0.15384615384615385;0.125
GO:0008284;0.4;0.0;0.0;0.13333333333333333;0.0;0.0;0.6153846153846154;0.47058823529411764;0.0;0.0;0.47058823529411764;0.9230769230769231;0.0;0.0;0.47058823529411764;0.0;0.0;0.6666666666666666;0.5555555555555556;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.7142857142857143;0.6153846153846154;0.125;0.0;0.0;0.0;0.0;1.0;0.1;0.0;0.0;0.6666666666666666;0.0;0.0;0.7692307692307693;0.0;0.0;0.0;0.6153846153846154;0.9230769230769231;0.0;0.625;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035582;0.08695652173913043;0.0;0.18181818181818182;0.08695652173913043;0.0;0.0;0.09523809523809523;0.8;0.0;0.0;0.08;0.09523809523809523;0.19047619047619047;0.0;0.08;0.0;0.0;0.5217391304347826;0.07692307692307693;0.08695652173913043;0.0;0.08695652173913043;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.09090909090909091;0.09523809523809523;0.75;0.0;0.0;0.0;0.0;0.1;1.0;0.0;0.0;0.08695652173913043;0.0;0.17391304347826086;0.09523809523809523;0.0;0.0;0.0;0.09523809523809523;0.09523809523809523;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007597;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.2857142857142857;0.0;0.6666666666666666;0.0;0.0;0.3076923076923077;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.125;0.0;0.47058823529411764;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.3076923076923077;0.3076923076923077;0.0;0.2857142857142857;0.25;0.2857142857142857;0.0;0.0;0.25;0.0;0.25
GO:0051591;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.5714285714285714;0.0;0.5714285714285714;0.0;0.5714285714285714;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;1.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5714285714285714;0.0;0.125;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.3076923076923077;0.46153846153846156;0.0;0.5714285714285714;0.5;0.7142857142857143;0.0;0.0;0.5;0.0;0.5
GO:1904237;0.3333333333333333;0.0;0.0;0.1111111111111111;0.0;0.0;0.625;0.4;0.0;0.0;0.3;0.625;0.0;0.0;0.3;0.0;0.0;0.4444444444444444;0.38095238095238093;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.25;0.0;0.0;0.9411764705882353;0.25;0.10526315789473684;0.0;0.0;0.0;0.0;0.6666666666666666;0.08695652173913043;0.0;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.125;0.5;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043687;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.23529411764705882;0.0;0.23529411764705882;0.0;0.15384615384615385;0.13333333333333333;0.0;0.13333333333333333;0.15384615384615385;0.0;0.0;0.875;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.2857142857142857;0.13333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;1.0;0.23529411764705882;0.0;0.0;0.26666666666666666;0.0;0.26666666666666666;0.0;0.15384615384615385;0.0;0.26666666666666666;0.25;0.23529411764705882;0.26666666666666666;0.0;0.23529411764705882;0.14285714285714285;0.4444444444444444;0.0;0.2857142857142857;0.13333333333333333;0.0;0.13333333333333333;0.0;0.2857142857142857;0.2857142857142857;0.14285714285714285;0.26666666666666666;0.23529411764705882;0.0;0.14285714285714285;0.2857142857142857;0.23529411764705882;0.14285714285714285;0.23529411764705882
GO:0002576;0.0;0.0;0.35294117647058826;0.2222222222222222;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.11764705882352941;0.0;0.2857142857142857;0.125;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0;0.2857142857142857;0.25;0.0;0.25;0.2857142857142857;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.21052631578947367;0.26666666666666666;0.0;0.26666666666666666;0.125;0.0;0.17391304347826086;0.0;0.0;0.0;0.23529411764705882;1.0;0.0;0.0;0.25;0.0;0.25;0.0;0.2857142857142857;0.0;0.25;0.23529411764705882;0.2222222222222222;0.25;0.0;0.2222222222222222;0.13333333333333333;0.10526315789473684;0.0;0.26666666666666666;0.25;0.0;0.125;0.0;0.26666666666666666;0.26666666666666666;0.13333333333333333;0.25;0.2222222222222222;0.0;0.13333333333333333;0.26666666666666666;0.2222222222222222;0.13333333333333333;0.2222222222222222
GO:0010718;0.625;0.0;0.0;0.125;0.0;0.0;0.5714285714285714;0.4444444444444444;0.0;0.0;0.5555555555555556;0.7142857142857143;0.0;0.0;0.4444444444444444;0.0;0.0;0.5;0.5263157894736842;0.125;0.0;0.125;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.5333333333333333;0.2857142857142857;0.11764705882352941;0.0;0.0;0.0;0.0;0.7692307692307693;0.09523809523809523;0.0;0.0;0.5;0.0;0.0;1.0;0.0;0.0;0.0;0.14285714285714285;0.7142857142857143;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.6153846153846154;0.0;0.6153846153846154;0.0;0.6153846153846154;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.6153846153846154;0.0;0.0;0.0;0.0;1.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.6153846153846154;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.3333333333333333;0.5;0.0;0.6153846153846154;0.5333333333333333;0.6153846153846154;0.0;0.0;0.5333333333333333;0.0;0.5333333333333333
GO:0071230;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.13333333333333333;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.25;0.6153846153846154;0.25;0.5714285714285714;0.16666666666666666;0.5714285714285714;0.0;0.5714285714285714;0.16666666666666666;0.6153846153846154;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.3076923076923077;0.14285714285714285;0.0;0.0;0.2857142857142857;0.5714285714285714;0.0;0.26666666666666666;0.25;0.0;0.6153846153846154;1.0;0.0;0.2857142857142857;0.0;0.16666666666666666;0.0;0.2857142857142857;0.26666666666666666;0.625;0.7142857142857143;0.0;0.25;0.15384615384615385;0.11764705882352941;0.0;0.3076923076923077;0.5714285714285714;0.0;0.14285714285714285;0.0;0.46153846153846156;0.7692307692307693;0.15384615384615385;0.7142857142857143;0.625;0.5714285714285714;0.15384615384615385;0.3076923076923077;0.625;0.15384615384615385;0.625
GO:0001569;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.15384615384615385;0.0;0.13333333333333333;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019221;0.125;0.0;0.0;0.125;0.14285714285714285;0.0;0.14285714285714285;0.4444444444444444;0.0;0.0;0.4444444444444444;0.5714285714285714;0.0;0.13333333333333333;0.4444444444444444;0.16666666666666666;0.14285714285714285;0.125;0.10526315789473684;0.125;0.0;0.125;0.0;0.16666666666666666;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.16666666666666666;0.0;0.14285714285714285;0.26666666666666666;0.0;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.15384615384615385;0.0;0.15384615384615385;0.14285714285714285;0.6153846153846154;0.09523809523809523;0.0;0.0;0.125;0.26666666666666666;0.25;0.14285714285714285;0.0;0.2857142857142857;0.0;1.0;0.5714285714285714;0.16666666666666666;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.125;0.2857142857142857;0.16666666666666666;0.125;0.15384615384615385;0.11764705882352941;0.15384615384615385;0.3076923076923077;0.14285714285714285;0.0;0.14285714285714285;0.1111111111111111;0.15384615384615385;0.3076923076923077;0.15384615384615385;0.2857142857142857;0.125;0.0;0.15384615384615385;0.3076923076923077;0.25;0.15384615384615385;0.25
GO:0048146;0.375;0.0;0.0;0.125;0.0;0.0;0.5714285714285714;0.4444444444444444;0.0;0.0;0.4444444444444444;0.8571428571428571;0.0;0.0;0.4444444444444444;0.0;0.0;0.625;0.5263157894736842;0.125;0.0;0.125;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.6666666666666666;0.5714285714285714;0.11764705882352941;0.0;0.0;0.0;0.0;0.9230769230769231;0.09523809523809523;0.0;0.0;0.5;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.5714285714285714;1.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001649;0.0;0.16666666666666666;0.0;0.14285714285714285;0.16666666666666666;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.2;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.2;0.16666666666666666;0.0;0.16666666666666666;0.2;0.0;0.0;0.15384615384615385;0.16666666666666666;0.0;0.0;0.0;0.18181818181818182;0.18181818181818182;0.18181818181818182;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.2857142857142857;0.0;0.0;0.16666666666666666;0.15384615384615385;0.16666666666666666;0.0;1.0;0.0;0.16666666666666666;0.15384615384615385;0.14285714285714285;0.16666666666666666;0.0;0.14285714285714285;0.18181818181818182;0.13333333333333333;0.0;0.18181818181818182;0.16666666666666666;0.18181818181818182;0.16666666666666666;0.0;0.18181818181818182;0.18181818181818182;0.18181818181818182;0.16666666666666666;0.14285714285714285;0.0;0.18181818181818182;0.18181818181818182;0.14285714285714285;0.18181818181818182;0.14285714285714285
GO:0010952;0.21052631578947367;0.0;0.0;0.10526315789473684;0.0;0.0;0.47058823529411764;0.5714285714285714;0.0;0.0;0.38095238095238093;0.5882352941176471;0.0;0.0;0.38095238095238093;0.0;0.0;0.5263157894736842;0.45454545454545453;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.0;0.7058823529411765;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.5555555555555556;0.23529411764705882;0.1;0.0;0.0;0.0;0.0;0.625;0.08333333333333333;0.0;0.0;0.42105263157894735;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.11764705882352941;0.5882352941176471;0.0;1.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034446;0.0;0.14285714285714285;0.0;0.125;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.125;0.0;0.125;0.0;0.16666666666666666;0.14285714285714285;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.26666666666666666;0.14285714285714285;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.25;0.0;0.0;0.2857142857142857;0.13333333333333333;0.14285714285714285;0.0;0.16666666666666666;0.0;1.0;0.13333333333333333;0.125;0.2857142857142857;0.0;0.125;0.15384615384615385;0.11764705882352941;0.0;0.3076923076923077;0.14285714285714285;0.15384615384615385;0.14285714285714285;0.0;0.15384615384615385;0.3076923076923077;0.15384615384615385;0.2857142857142857;0.125;0.0;0.15384615384615385;0.3076923076923077;0.25;0.15384615384615385;0.25
GO:0072249;0.0;0.13333333333333333;0.0;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.15384615384615385;0.13333333333333333;0.0;0.13333333333333333;0.15384615384615385;0.0;0.0;0.25;0.13333333333333333;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.25;0.23529411764705882;0.0;0.0;0.26666666666666666;0.125;0.13333333333333333;0.0;0.15384615384615385;0.0;0.13333333333333333;1.0;0.11764705882352941;0.26666666666666666;0.0;0.11764705882352941;0.14285714285714285;0.1111111111111111;0.0;0.2857142857142857;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.0;0.14285714285714285;0.2857142857142857;0.14285714285714285;0.26666666666666666;0.11764705882352941;0.0;0.14285714285714285;0.2857142857142857;0.23529411764705882;0.14285714285714285;0.23529411764705882
GO:0071799;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.11764705882352941;0.0;0.14285714285714285;0.125;0.0;0.0;0.1111111111111111;0.5333333333333333;0.1111111111111111;0.625;0.14285714285714285;0.5;0.0;0.5;0.14285714285714285;0.6666666666666666;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.125;0.0;0.0;0.25;0.5;0.0;0.23529411764705882;0.2222222222222222;0.0;0.5333333333333333;0.625;0.0;0.125;0.0;0.14285714285714285;0.0;0.125;0.11764705882352941;1.0;0.625;0.0;0.1111111111111111;0.13333333333333333;0.10526315789473684;0.0;0.26666666666666666;0.5;0.0;0.125;0.0;0.4;0.6666666666666666;0.13333333333333333;0.625;0.6666666666666666;0.625;0.13333333333333333;0.26666666666666666;0.5555555555555556;0.13333333333333333;0.5555555555555556
GO:0071356;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.13333333333333333;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.25;0.46153846153846156;0.25;0.5714285714285714;0.16666666666666666;0.7142857142857143;0.0;0.7142857142857143;0.16666666666666666;0.6153846153846154;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.3076923076923077;0.14285714285714285;0.0;0.0;0.2857142857142857;0.5714285714285714;0.0;0.26666666666666666;0.25;0.0;0.6153846153846154;0.7142857142857143;0.0;0.2857142857142857;0.0;0.16666666666666666;0.0;0.2857142857142857;0.26666666666666666;0.625;1.0;0.0;0.25;0.15384615384615385;0.11764705882352941;0.0;0.3076923076923077;0.7142857142857143;0.0;0.14285714285714285;0.0;0.46153846153846156;0.6153846153846154;0.15384615384615385;0.7142857142857143;0.625;0.5714285714285714;0.15384615384615385;0.3076923076923077;0.625;0.15384615384615385;0.625
