;GO:0061333;GO:0090179;GO:0051092;GO:0032966;GO:0002634;GO:0002755;GO:0001942;GO:0071498;GO:0071374;GO:0006958;GO:0001947;GO:2000111;GO:0019886;GO:0050729;GO:0060998;GO:0045652;GO:0007266;GO:0032956;GO:0014902;GO:0030890;GO:0034614;GO:0051017;GO:1905563;GO:0060025;GO:0060267;GO:1904753;GO:0002062;GO:0038095;GO:0045666;GO:0097190;GO:0045663;GO:0038096;GO:0045944;GO:0045669;GO:0043524;GO:0000165;GO:0051145;GO:0030889;GO:0071277;GO:0048147;GO:0019221;GO:0060828;GO:0001649;GO:2000774;GO:0001805;GO:0050852;GO:0050853;GO:0043537;GO:0046928;GO:0034166;GO:0060536;GO:0038083;GO:0048667;GO:0048666;GO:0007249;GO:0001782;GO:0007517;GO:0002224;GO:0002587;GO:0002467;GO:0050860;GO:0001812;GO:0002902;GO:0019731;GO:0050900;GO:0001818;GO:0060045;GO:0055012;GO:0006366;GO:1901300;GO:0090251;GO:0002322;GO:0050871;GO:0035914;GO:0048167;GO:0030220;GO:2000311;GO:2000310;GO:0016055;GO:0030224;GO:0019722;GO:0010694;GO:0014898;GO:0051966;GO:0030501;GO:0051963;GO:0030183;GO:0014033;GO:0007186;GO:0030182;GO:0042100;GO:1904706;GO:0042742;GO:0006898;GO:0045579;GO:0042986;GO:2000727;GO:0045580;GO:0071560;GO:0002721;GO:0010628;GO:2001016;GO:0031666;GO:0035984;GO:1903861;GO:0045345;GO:0006468;GO:0090073;GO:0045348;GO:0000122;GO:0030449;GO:0000086;GO:0018298;GO:0016310;GO:0060297;GO:0060333;GO:0006351;GO:0035690;GO:0050707;GO:0007169;GO:0048469;GO:0072160;GO:0002553;GO:0030318;GO:0042094;GO:0098761;GO:0071222;GO:2000987;GO:0045087;GO:0042130;GO:0043065;GO:0006508;GO:0071864;GO:0071226;GO:0030279
GO:0001947;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000111;0.0;0.3356143810225276;0.4;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;1.0;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.4;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.3660149997115376;0.4;0.2830074998557688;0.0;0.3356143810225276;0.3660149997115376;0.4;0.43852901558847923;0.3356143810225276;0.3081136762725405;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.0;0.2830074998557688;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.0;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.2599120563717816;0.0;0.3356143810225276;0.2830074998557688;0.0;0.3081136762725405;0.2599120563717816;0.6000000000000001;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.3356143810225276;0.3081136762725405;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3660149997115376;0.4;0.3356143810225276;0.0;0.3081136762725405;0.3660149997115376;0.43852901558847923;0.4;0.0;0.43852901558847923;0.3356143810225276;0.0;0.2599120563717816;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.4;0.0;0.2830074998557688;0.8;0.0;0.43852901558847923;0.0;0.3356143810225276
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050729;0.0;0.43852901558847923;0.5356143810225276;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;1.0;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.0;0.3356143810225276;0.48300749985576874;0.5356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.4;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.3356143810225276;0.0;0.4;0.43852901558847923;0.48300749985576874;0.0;0.6830074998557688;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.6000000000000001;0.3081136762725405;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.0;0.4;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.4;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.8;0.0;0.48300749985576874;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.0;0.3356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.43852901558847923
GO:0060998;0.0;0.8;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.8;0.0;0.0;0.0;0.8;0.0;0.3356143810225276;0.0;0.43852901558847923;1.0;0.43852901558847923;0.8;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.8;0.48300749985576874;0.3660149997115376;0.0;0.8;0.8;0.8;0.43852901558847923;0.8;0.3660149997115376;0.43852901558847923;0.4;0.8;0.0;0.3660149997115376;0.0;0.43852901558847923;0.8;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.8;0.8;0.4;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.8;0.4;0.0;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.8;0.0;0.8;0.4;0.0;0.43852901558847923;0.43852901558847923;0.8;0.0;0.0;0.8;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.4;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.8;0.4;0.0;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.4;0.0;0.43852901558847923;0.0;0.48300749985576874
GO:0045652;0.0;0.48300749985576874;0.43852901558847923;0.4;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.4;0.43852901558847923;1.0;0.43852901558847923;0.5356143810225276;0.0;0.4;0.0;0.0;0.4;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.0;0.4;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.4;0.43852901558847923;0.43852901558847923;0.4;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.4;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.4;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0;0.48300749985576874;0.0;0.48300749985576874
GO:0007266;0.0;0.8;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.8;0.0;0.6000000000000001;0.48300749985576874;0.8;0.0;0.3356143810225276;0.0;0.43852901558847923;0.8;0.43852901558847923;1.0;0.48300749985576874;0.8;0.3660149997115376;0.5356143810225276;0.8;0.3660149997115376;0.8;0.48300749985576874;0.3660149997115376;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.3660149997115376;0.43852901558847923;0.4;0.8;0.8;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.8;0.43852901558847923;0.8;0.48300749985576874;0.3660149997115376;0.8;0.8;0.4;0.5356143810225276;0.8;0.0;0.4;0.8;0.8;0.8;0.5356143810225276;0.0;0.8;0.4;0.0;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.0;0.8;0.48300749985576874;0.43852901558847923;0.8;0.8;0.4;0.0;0.8;0.4;0.8;0.6000000000000001;0.8;0.43852901558847923;0.43852901558847923;0.8;0.8;0.8;0.4;0.0;0.43852901558847923;0.43852901558847923;0.8;0.8;0.8;0.8;0.8;0.48300749985576874;0.4;0.0;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.4;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.8;0.4;0.48300749985576874;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.8;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.8;0.8;0.6000000000000001;0.48300749985576874;0.8;0.8;0.8;0.8;0.8;0.0;0.48300749985576874;0.8;0.48300749985576874;0.0;0.3660149997115376;0.4;0.0;0.43852901558847923;0.8;0.48300749985576874
GO:0032956;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.48300749985576874;1.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.4;0.0;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.4;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.4;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.4;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.0;0.5356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.4;0.0;0.43852901558847923;0.3081136762725405;0.4;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.0;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.4;0.0;0.3660149997115376;0.4;0.4;0.48300749985576874;0.0;0.0;0.0;0.8;0.48300749985576874;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.48300749985576874;0.0;0.5356143810225276;0.0;0.48300749985576874
GO:0014902;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.5356143810225276;0.48300749985576874;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;1.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.43852901558847923;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.3660149997115376;0.8;0.8;0.8;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.48300749985576874;0.0;0.8;0.8;0.5356143810225276;0.0;0.8;0.8;0.8;0.8;0.8;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0
GO:0030890;0.0;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.4;0.3660149997115376;0.4;0.3660149997115376;0.4;0.0;1.0;0.0;0.0;0.3660149997115376;0.4;0.43852901558847923;0.2830074998557688;0.0;0.3660149997115376;0.3660149997115376;0.4;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.0;0.8;0.0;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.0;0.43852901558847923;0.4;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.2830074998557688;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.3356143810225276;0.2830074998557688;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;1.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.3081136762725405;0.0;0.3356143810225276;0.4;0.4;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.8;0.3660149997115376;0.4;0.5356143810225276;0.0;0.4;0.4;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.0;0.2830074998557688;0.3660149997115376;0.2830074998557688;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.6000000000000001;0.4;0.0;0.5356143810225276;0.0;0.3660149997115376
GO:0034614;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;1.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.3081136762725405;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.3660149997115376;0.4;0.0;0.5356143810225276;0.48300749985576874;0.6830074998557688;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0
GO:0051017;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.5356143810225276;1.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.4;0.8;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.5356143810225276;0.0;0.8;0.8;0.6000000000000001;0.0;0.8;0.8;0.8;0.8;0.8;0.0;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0
GO:1905563;0.0;0.3660149997115376;0.3660149997115376;0.4;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3660149997115376;0.4;0.3660149997115376;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;1.0;0.4;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.4;0.3660149997115376;0.3081136762725405;0.4;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.6000000000000001;0.4;0.3660149997115376;0.0;0.4;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.2830074998557688;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.23852901558847928;0.3081136762725405;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.2830074998557688;0.0;0.3660149997115376;0.3356143810225276;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.4;0.3660149997115376;0.0;0.4;0.3081136762725405;0.0;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.0;0.48300749985576874;0.0;0.43852901558847923
GO:0060025;0.0;0.8;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.8;0.0;0.0;0.0;0.8;0.0;0.3660149997115376;0.0;0.48300749985576874;0.8;0.48300749985576874;0.8;0.5356143810225276;0.0;0.4;0.0;0.0;0.4;1.0;0.5356143810225276;0.4;0.0;0.8;0.8;0.8;0.48300749985576874;0.8;0.4;0.48300749985576874;0.43852901558847923;0.8;0.0;0.4;0.0;0.48300749985576874;0.8;0.48300749985576874;0.0;0.5356143810225276;0.4;0.8;0.8;0.43852901558847923;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.8;0.43852901558847923;0.0;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.48300749985576874;0.48300749985576874;0.8;0.0;0.8;0.43852901558847923;0.0;0.8;0.48300749985576874;0.8;0.0;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.4;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.8;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.4;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.8;0.0;0.0;0.5356143810225276;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.43852901558847923;0.0;0.48300749985576874;0.0;0.5356143810225276
GO:0060267;0.0;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.5356143810225276;1.0;0.3660149997115376;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.4;0.48300749985576874;0.0;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.4;0.0;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.4;0.0;0.43852901558847923;0.6830074998557688;0.5356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.6000000000000001;0.0;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.3660149997115376;0.48300749985576874;0.0;0.5356143810225276;0.0;0.48300749985576874
GO:1904753;0.0;0.3660149997115376;0.3660149997115376;0.4;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.2830074998557688;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.4;0.0;0.2830074998557688;0.0;0.0;0.3660149997115376;0.4;0.3660149997115376;1.0;0.0;0.3660149997115376;0.3660149997115376;0.4;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.4;0.3660149997115376;0.0;0.3356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.2830074998557688;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.23852901558847928;0.2830074998557688;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.2599120563717816;0.0;0.3356143810225276;0.3356143810225276;0.4;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.3081136762725405;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.3081136762725405;0.0;0.2830074998557688;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.0;0.43852901558847923
