;GO:0090611;GO:0007098;GO:0007131;GO:0015031;GO:0006283;GO:0000338;GO:0042531;GO:0061738;GO:0051091;GO:0051092;GO:0001672;GO:0032967;GO:0045892;GO:2000757;GO:0030301;GO:0010499;GO:0035556;GO:1903894;GO:0051261;GO:0006974;GO:1904903;GO:0045899;GO:0019076;GO:0050727;GO:1903542;GO:1903543;GO:0008285;GO:1904355;GO:0000715;GO:0008284;GO:0032790;GO:0060548;GO:0097193;GO:0045944;GO:1901800;GO:0006302;GO:0006813;GO:0034605;GO:0070588;GO:0010870;GO:0038128;GO:0016236;GO:0016358;GO:0016579;GO:1902188;GO:0035094;GO:1901409;GO:0010923;GO:0071300;GO:0032496;GO:0007080;GO:0007050;GO:0045841;GO:0006366;GO:0006886;GO:1903724;GO:0006367;GO:0048714;GO:0032922;GO:0043392;GO:0000381;GO:0032760;GO:0010972;GO:0010971;GO:0007062;GO:0045737;GO:1901673;GO:0061000;GO:0042220;GO:0043433;GO:1990182;GO:0046822;GO:0006412;GO:0071560;GO:0051973;GO:0043161;GO:0009913;GO:0035508;GO:0043162;GO:0071168;GO:0032510;GO:0016567;GO:0006344;GO:0045347;GO:0045862;GO:0006468;GO:0043687;GO:0000122;GO:0010718;GO:0051225;GO:0000082;GO:0070301;GO:1903351;GO:0006351;GO:0035690;GO:0006470;GO:0006355;GO:0045116;GO:0045876;GO:0006511;GO:0046328;GO:0001731;GO:0001975;GO:0043066;GO:0006508;GO:0032212;GO:0031000;GO:0031122;GO:0070933;GO:0036258;GO:0030433;GO:0032732;GO:0070932
GO:0001672;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.2857142857142857;0.2727272727272727;1.0;0.375;0.4;0.4;0.0;0.0;0.5333333333333333;0.4444444444444444;0.0;0.0;0.0;0.43478260869565216;0.0;0.375;0.42105263157894735;0.42105263157894735;0.5333333333333333;0.7368421052631579;0.0;0.5333333333333333;0.0;0.5333333333333333;0.5;0.38095238095238093;0.4;0.0;0.0;0.0;0.0;0.47058823529411764;0.10526315789473684;0.0;0.0;0.0;0.3333333333333333;0.0;0.36363636363636365;0.42105263157894735;0.0;0.0;0.0;0.5;0.6666666666666666;0.0;0.0;0.5454545454545454;0.0;0.1;0.125;0.26666666666666666;0.4;0.35294117647058826;0.42105263157894735;0.42105263157894735;0.0;0.36363636363636365;0.6;0.09523809523809523;0.0;0.2857142857142857;0.0;0.375;0.0;0.0;0.42105263157894735;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.4444444444444444;0.0;0.0;0.38095238095238093;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.7368421052631579;0.0;0.38095238095238093;0.0;0.0;0.47058823529411764;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.375;0.0
GO:0032967;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.42105263157894735;0.4;0.375;1.0;0.5555555555555556;0.4444444444444444;0.0;0.0;0.15384615384615385;0.375;0.0;0.0;0.0;0.47619047619047616;0.0;0.42857142857142855;0.35294117647058826;0.47058823529411764;0.46153846153846156;0.5882352941176471;0.0;0.6153846153846154;0.0;0.46153846153846156;0.14285714285714285;0.5263157894736842;0.5555555555555556;0.0;0.0;0.0;0.0;0.8;0.11764705882352941;0.0;0.0;0.0;0.5;0.0;0.5;0.47058823529411764;0.0;0.0;0.0;0.14285714285714285;0.3157894736842105;0.0;0.0;0.4;0.0;0.1111111111111111;0.5714285714285714;0.3076923076923077;0.4444444444444444;0.5333333333333333;0.35294117647058826;0.47058823529411764;0.0;0.4;0.3333333333333333;0.10526315789473684;0.0;0.3157894736842105;0.0;0.42857142857142855;0.0;0.0;0.7058823529411765;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.625;0.0;0.0;0.5263157894736842;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.47058823529411764;0.0;0.3157894736842105;0.0;0.0;0.4;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0
GO:0045892;0.0;0.0;0.0;0.0;0.0;0.0;0.43478260869565216;0.0;0.8695652173913043;0.8333333333333334;0.4;0.5555555555555556;1.0;0.5454545454545454;0.0;0.0;0.47058823529411764;0.4;0.0;0.0;0.0;0.8;0.0;0.3333333333333333;0.47619047619047616;0.2857142857142857;0.5882352941176471;0.47619047619047616;0.0;0.47058823529411764;0.0;0.5882352941176471;0.4444444444444444;0.8695652173913043;0.45454545454545453;0.0;0.0;0.0;0.0;0.631578947368421;0.09523809523809523;0.0;0.0;0.0;0.3;0.0;0.8333333333333334;0.5714285714285714;0.0;0.0;0.0;0.5555555555555556;0.43478260869565216;0.0;0.0;0.25;0.0;0.09090909090909091;0.6666666666666666;0.23529411764705882;0.5454545454545454;0.3157894736842105;0.47619047619047616;0.38095238095238093;0.0;0.3333333333333333;0.36363636363636365;0.08695652173913043;0.0;0.8695652173913043;0.0;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.7368421052631579;0.5;0.0;0.0;0.9565217391304348;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9523809523809523;0.0;0.38095238095238093;0.0;0.34782608695652173;0.0;0.0;0.5263157894736842;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0
GO:2000757;0.0;0.0;0.0;0.0;0.0;0.0;0.6956521739130435;0.0;0.2608695652173913;0.25;0.4;0.4444444444444444;0.5454545454545454;1.0;0.0;0.0;0.47058823529411764;0.4;0.0;0.0;0.0;0.32;0.0;0.3333333333333333;0.47619047619047616;0.38095238095238093;0.5882352941176471;0.47619047619047616;0.0;0.47058823529411764;0.0;0.5882352941176471;0.4444444444444444;0.43478260869565216;0.6363636363636364;0.0;0.0;0.0;0.0;0.5263157894736842;0.09523809523809523;0.0;0.0;0.0;0.3;0.0;0.6666666666666666;0.5714285714285714;0.0;0.0;0.0;0.5555555555555556;0.43478260869565216;0.0;0.0;0.3333333333333333;0.0;0.09090909090909091;0.5555555555555556;0.23529411764705882;0.45454545454545453;0.3157894736842105;0.47619047619047616;0.38095238095238093;0.0;0.6666666666666666;0.36363636363636365;0.08695652173913043;0.0;0.34782608695652173;0.0;0.3333333333333333;0.0;0.0;0.47619047619047616;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.631578947368421;0.7;0.0;0.0;0.5217391304347826;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.38095238095238093;0.0;0.6956521739130435;0.0;0.0;0.5263157894736842;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0
GO:0030301;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010499;0.47058823529411764;0.0;0.10526315789473684;0.0;0.42105263157894735;0.5263157894736842;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.5263157894736842;0.0;0.0;0.5263157894736842;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.5882352941176471;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.5882352941176471;0.0;0.5263157894736842;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.1;0.0;0.5;0.0;0.1
GO:0035556;0.0;0.18181818181818182;0.125;0.0;0.25;0.125;0.4444444444444444;0.3333333333333333;0.1111111111111111;0.10526315789473684;0.5333333333333333;0.15384615384615385;0.47058823529411764;0.47058823529411764;0.0;0.0;1.0;0.5333333333333333;0.3076923076923077;0.36363636363636365;0.3076923076923077;0.4;0.0;0.15384615384615385;0.125;0.125;0.6666666666666666;0.5;0.16666666666666666;0.6666666666666666;0.3076923076923077;0.6666666666666666;0.9230769230769231;0.4444444444444444;0.47058823529411764;0.26666666666666666;0.0;0.3333333333333333;0.0;0.5714285714285714;0.125;0.3333333333333333;0.15384615384615385;0.125;0.13333333333333333;0.0;0.42105263157894735;0.125;0.3076923076923077;0.0;0.14285714285714285;0.15384615384615385;0.4444444444444444;0.11764705882352941;0.0;0.10526315789473684;0.125;0.11764705882352941;0.15384615384615385;0.16666666666666666;0.47058823529411764;0.14285714285714285;0.5;0.5;0.16666666666666666;0.42105263157894735;0.47058823529411764;0.1111111111111111;0.0;0.1111111111111111;0.14285714285714285;0.15384615384615385;0.14285714285714285;0.15384615384615385;0.125;0.125;0.16666666666666666;0.4444444444444444;0.125;0.0;0.0;0.25;0.16666666666666666;0.14285714285714285;0.5333333333333333;0.2857142857142857;0.2857142857142857;0.4444444444444444;0.6153846153846154;0.14285714285714285;0.16666666666666666;0.3076923076923077;0.26666666666666666;0.125;0.36363636363636365;0.2857142857142857;0.5;0.25;0.5;0.13333333333333333;0.4444444444444444;0.14285714285714285;0.0;0.5714285714285714;0.0;0.47058823529411764;0.0;0.3076923076923077;0.11764705882352941;0.14285714285714285;0.11764705882352941;0.15384615384615385;0.11764705882352941
GO:1903894;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.2857142857142857;0.2727272727272727;0.4444444444444444;0.375;0.4;0.4;0.0;0.0;0.5333333333333333;1.0;0.0;0.0;0.0;0.34782608695652173;0.0;0.5;0.3157894736842105;0.3157894736842105;0.5333333333333333;0.42105263157894735;0.0;0.5333333333333333;0.0;0.5333333333333333;0.125;0.38095238095238093;0.4;0.0;0.0;0.0;0.0;0.47058823529411764;0.10526315789473684;0.0;0.0;0.0;0.3333333333333333;0.0;0.36363636363636365;0.21052631578947367;0.0;0.0;0.0;0.125;0.38095238095238093;0.0;0.0;0.2727272727272727;0.0;0.1;0.125;0.26666666666666666;0.4;0.35294117647058826;0.42105263157894735;0.42105263157894735;0.0;0.36363636363636365;0.4;0.09523809523809523;0.0;0.2857142857142857;0.0;0.375;0.0;0.0;0.42105263157894735;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.4444444444444444;0.0;0.0;0.38095238095238093;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.42105263157894735;0.0;0.5714285714285714;0.0;0.0;0.47058823529411764;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.375;0.0
GO:0051261;0.0;0.5;0.23529411764705882;0.0;0.23529411764705882;0.11764705882352941;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;1.0;0.3333333333333333;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.7142857142857143;0.0;0.2857142857142857;0.0;0.0;0.25;0.0;0.3076923076923077;0.0;0.0;0.23529411764705882;0.3076923076923077;0.2857142857142857;0.11764705882352941;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.26666666666666666;0.2857142857142857;0.0;0.1111111111111111;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.14285714285714285;0.0;0.23529411764705882;0.15384615384615385;0.0;0.23529411764705882;0.0;0.0;0.23529411764705882;0.46153846153846156;0.0;0.0;0.26666666666666666;0.26666666666666666;0.0;0.0;0.26666666666666666;0.3076923076923077;0.2857142857142857;0.25;0.11764705882352941;0.3333333333333333;0.26666666666666666;0.0;0.23529411764705882;0.0;0.25;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.3333333333333333;0.4;0.2222222222222222;0.0;0.3333333333333333
GO:0006974;0.0;0.4;0.26666666666666666;0.0;0.6666666666666666;0.13333333333333333;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.3333333333333333;1.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.7142857142857143;0.0;0.7272727272727273;0.0;0.0;0.26666666666666666;0.36363636363636365;0.3333333333333333;0.13333333333333333;0.0;0.4;0.0;0.0;0.5;0.36363636363636365;0.3076923076923077;0.3333333333333333;0.0;0.125;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.0;0.15384615384615385;0.0;0.15384615384615385;0.5;0.0;0.26666666666666666;0.18181818181818182;0.0;0.26666666666666666;0.0;0.0;0.26666666666666666;0.36363636363636365;0.0;0.0;0.3076923076923077;0.3076923076923077;0.0;0.0;0.3076923076923077;0.36363636363636365;0.6666666666666666;0.42857142857142855;0.13333333333333333;0.6;0.3076923076923077;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.3076923076923077;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.25;0.3076923076923077;0.5;0.0;0.25
GO:1904903;0.0;0.5;0.23529411764705882;0.0;0.23529411764705882;0.11764705882352941;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.7142857142857143;0.3333333333333333;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.7142857142857143;0.0;0.2857142857142857;0.0;0.0;0.25;0.0;0.3076923076923077;0.0;0.0;0.23529411764705882;0.3076923076923077;0.2857142857142857;0.11764705882352941;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.26666666666666666;0.2857142857142857;0.0;0.1111111111111111;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.14285714285714285;0.0;0.23529411764705882;0.15384615384615385;0.0;0.23529411764705882;0.0;0.0;0.23529411764705882;0.46153846153846156;0.0;0.0;0.26666666666666666;0.26666666666666666;0.0;0.0;0.26666666666666666;0.3076923076923077;0.2857142857142857;0.25;0.11764705882352941;0.3333333333333333;0.26666666666666666;0.0;0.23529411764705882;0.0;0.25;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.3333333333333333;0.4;0.2222222222222222;0.0;0.3333333333333333
GO:0045899;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.7692307692307693;0.2962962962962963;0.43478260869565216;0.47619047619047616;0.8;0.32;0.0;0.0;0.4;0.34782608695652173;0.0;0.0;0.0;1.0;0.0;0.2857142857142857;0.3333333333333333;0.4166666666666667;0.4;0.5;0.0;0.5;0.0;0.4;0.38095238095238093;0.9230769230769231;0.4;0.0;0.0;0.0;0.0;0.45454545454545453;0.08333333333333333;0.0;0.0;0.0;0.34782608695652173;0.0;0.8148148148148148;0.3333333333333333;0.0;0.0;0.0;0.38095238095238093;0.3076923076923077;0.0;0.0;0.37037037037037035;0.0;0.08;0.5714285714285714;0.2;0.48;0.36363636363636365;0.3333333333333333;0.4166666666666667;0.0;0.37037037037037035;0.32;0.07692307692307693;0.0;0.7692307692307693;0.0;0.2857142857142857;0.0;0.0;0.5833333333333334;0.0;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.43478260869565216;0.0;0.0;0.8461538461538461;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.4166666666666667;0.0;0.3076923076923077;0.0;0.0;0.36363636363636365;0.0;0.56;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0
GO:0019076;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050727;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.3157894736842105;0.3;0.375;0.42857142857142855;0.3333333333333333;0.3333333333333333;0.0;0.0;0.15384615384615385;0.5;0.0;0.0;0.0;0.2857142857142857;0.0;1.0;0.35294117647058826;0.35294117647058826;0.46153846153846156;0.35294117647058826;0.0;0.46153846153846156;0.0;0.46153846153846156;0.14285714285714285;0.3157894736842105;0.3333333333333333;0.0;0.0;0.0;0.0;0.4;0.11764705882352941;0.0;0.0;0.0;0.375;0.0;0.3;0.23529411764705882;0.0;0.0;0.0;0.14285714285714285;0.3157894736842105;0.0;0.0;0.3;0.0;0.1111111111111111;0.14285714285714285;0.3076923076923077;0.3333333333333333;0.4;0.35294117647058826;0.35294117647058826;0.0;0.3;0.3333333333333333;0.10526315789473684;0.0;0.3157894736842105;0.0;0.42857142857142855;0.0;0.0;0.23529411764705882;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.4;0.375;0.0;0.0;0.3157894736842105;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.35294117647058826;0.0;0.5263157894736842;0.0;0.0;0.4;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0
GO:1903542;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.2608695652173913;0.42105263157894735;0.35294117647058826;0.47619047619047616;0.47619047619047616;0.0;0.0;0.125;0.3157894736842105;0.0;0.0;0.0;0.3333333333333333;0.0;0.35294117647058826;1.0;0.9;0.625;0.3;0.0;0.5;0.0;0.625;0.11764705882352941;0.2727272727272727;0.38095238095238093;0.0;0.0;0.0;0.0;0.4444444444444444;0.1;0.0;0.0;0.0;0.3157894736842105;0.0;0.34782608695652173;0.5;0.0;0.0;0.0;0.5882352941176471;0.45454545454545453;0.0;0.0;0.34782608695652173;0.0;0.09523809523809523;0.11764705882352941;0.25;0.2857142857142857;0.3333333333333333;0.5;0.4;0.0;0.34782608695652173;0.38095238095238093;0.09090909090909091;0.0;0.36363636363636365;0.0;0.5882352941176471;0.0;0.0;0.2;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.42105263157894735;0.0;0.0;0.45454545454545453;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.4;0.0;0.36363636363636365;0.0;0.0;0.5555555555555556;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0
GO:1903543;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.36363636363636365;0.34782608695652173;0.42105263157894735;0.47058823529411764;0.2857142857142857;0.38095238095238093;0.0;0.0;0.125;0.3157894736842105;0.0;0.0;0.0;0.4166666666666667;0.0;0.35294117647058826;0.9;1.0;0.5;0.4;0.0;0.5;0.0;0.5;0.11764705882352941;0.36363636363636365;0.38095238095238093;0.0;0.0;0.0;0.0;0.4444444444444444;0.1;0.0;0.0;0.0;0.42105263157894735;0.0;0.34782608695652173;0.2;0.0;0.0;0.0;0.11764705882352941;0.36363636363636365;0.0;0.0;0.43478260869565216;0.0;0.09523809523809523;0.11764705882352941;0.25;0.2857142857142857;0.4444444444444444;0.4;0.4;0.0;0.34782608695652173;0.38095238095238093;0.09090909090909091;0.0;0.2727272727272727;0.0;0.5882352941176471;0.0;0.0;0.4;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.42105263157894735;0.0;0.0;0.2727272727272727;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.4;0.0;0.36363636363636365;0.0;0.0;0.4444444444444444;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0
GO:0008285;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.3157894736842105;0.5333333333333333;0.46153846153846156;0.5882352941176471;0.5882352941176471;0.0;0.0;0.6666666666666666;0.5333333333333333;0.0;0.0;0.0;0.4;0.0;0.46153846153846156;0.625;0.5;1.0;0.5;0.0;0.8333333333333334;0.0;0.8333333333333334;0.6153846153846154;0.4444444444444444;0.47058823529411764;0.0;0.0;0.0;0.0;0.5714285714285714;0.125;0.0;0.0;0.0;0.4;0.0;0.42105263157894735;0.625;0.0;0.0;0.0;0.7692307692307693;0.5555555555555556;0.0;0.0;0.42105263157894735;0.0;0.11764705882352941;0.15384615384615385;0.3333333333333333;0.47058823529411764;0.42857142857142855;0.625;0.5;0.0;0.42105263157894735;0.47058823529411764;0.1111111111111111;0.0;0.4444444444444444;0.0;0.46153846153846156;0.0;0.0;0.5;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.5333333333333333;0.0;0.0;0.5555555555555556;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5;0.0;0.4444444444444444;0.0;0.0;0.7142857142857143;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0
GO:1904355;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.36363636363636365;0.34782608695652173;0.7368421052631579;0.5882352941176471;0.47619047619047616;0.47619047619047616;0.0;0.0;0.5;0.42105263157894735;0.0;0.0;0.0;0.5;0.0;0.35294117647058826;0.3;0.4;0.5;1.0;0.0;0.625;0.0;0.5;0.47058823529411764;0.5454545454545454;0.5714285714285714;0.0;0.0;0.0;0.0;0.6666666666666666;0.1;0.0;0.0;0.0;0.42105263157894735;0.0;0.5217391304347826;0.5;0.0;0.0;0.0;0.47058823529411764;0.6363636363636364;0.0;0.0;0.6086956521739131;0.0;0.09523809523809523;0.5882352941176471;0.25;0.5714285714285714;0.4444444444444444;0.4;0.5;0.0;0.43478260869565216;0.5714285714285714;0.09090909090909091;0.0;0.45454545454545453;0.0;0.35294117647058826;0.0;0.0;0.8;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.631578947368421;0.0;0.0;0.45454545454545453;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.8;0.0;0.36363636363636365;0.0;0.0;0.4444444444444444;0.0;0.8571428571428571;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0
GO:0000715;0.0;0.18181818181818182;0.125;0.0;0.25;0.125;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.3076923076923077;0.36363636363636365;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.6153846153846154;0.0;0.15384615384615385;0.0;0.0;0.26666666666666666;0.0;0.3333333333333333;0.0;0.0;0.125;0.3333333333333333;0.15384615384615385;0.125;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.14285714285714285;0.15384615384615385;0.0;0.11764705882352941;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.15384615384615385;0.0;0.125;0.16666666666666666;0.0;0.125;0.0;0.0;0.25;0.16666666666666666;0.0;0.0;0.2857142857142857;0.2857142857142857;0.0;0.0;0.14285714285714285;0.16666666666666666;0.3076923076923077;0.26666666666666666;0.125;0.36363636363636365;0.2857142857142857;0.0;0.25;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.11764705882352941;0.14285714285714285;0.11764705882352941;0.0;0.11764705882352941
GO:0008284;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.4444444444444444;0.42105263157894735;0.5333333333333333;0.6153846153846154;0.47058823529411764;0.47058823529411764;0.0;0.0;0.6666666666666666;0.5333333333333333;0.0;0.0;0.0;0.5;0.0;0.46153846153846156;0.5;0.5;0.8333333333333334;0.625;0.0;1.0;0.0;0.6666666666666666;0.6153846153846154;0.5555555555555556;0.5882352941176471;0.0;0.0;0.0;0.0;0.7142857142857143;0.125;0.0;0.0;0.0;0.5333333333333333;0.0;0.5263157894736842;0.5;0.0;0.0;0.0;0.6153846153846154;0.4444444444444444;0.0;0.0;0.5263157894736842;0.0;0.11764705882352941;0.15384615384615385;0.3333333333333333;0.47058823529411764;0.5714285714285714;0.5;0.625;0.0;0.5263157894736842;0.47058823529411764;0.1111111111111111;0.0;0.3333333333333333;0.0;0.46153846153846156;0.0;0.0;0.625;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.6666666666666666;0.0;0.0;0.4444444444444444;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.625;0.0;0.4444444444444444;0.0;0.0;0.5714285714285714;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0
