;GO:2000480;GO:0061333;GO:0032693;GO:1902950;GO:0002634;GO:0071498;GO:0071374;GO:0002638;GO:0001947;GO:2000111;GO:0019886;GO:0050710;GO:0042308;GO:1902564;GO:0060998;GO:0045652;GO:0002922;GO:0002924;GO:0014902;GO:0030890;GO:0051898;GO:1905563;GO:0060025;GO:0045947;GO:1904753;GO:0002062;GO:0045666;GO:0045663;GO:0038096;GO:0045669;GO:0045944;GO:0043401;GO:0043524;GO:0000165;GO:0051145;GO:0030889;GO:0071277;GO:0001649;GO:0050731;GO:0050853;GO:0043537;GO:0046928;GO:1900165;GO:0060536;GO:1904646;GO:0048667;GO:0048666;GO:0043410;GO:0001782;GO:0007517;GO:0002467;GO:0002622;GO:0001811;GO:0016064;GO:0050869;GO:0001814;GO:2001199;GO:0060045;GO:0055012;GO:0006366;GO:0006367;GO:0035914;GO:0002316;GO:0043031;GO:0048167;GO:0030220;GO:2000311;GO:2000310;GO:0030224;GO:0071219;GO:0010694;GO:0014898;GO:0051966;GO:0030501;GO:0051963;GO:0043318;GO:0014033;GO:0030182;GO:0042100;GO:1904706;GO:0006898;GO:2000727;GO:0071560;GO:0002605;GO:2001016;GO:0010469;GO:0031666;GO:0050766;GO:0035984;GO:0050765;GO:0090073;GO:0000122;GO:0060297;GO:0035176;GO:0035690;GO:0007166;GO:1905898;GO:0072160;GO:1901216;GO:0006357;GO:0030318;GO:0009617;GO:0071222;GO:2000987;GO:0045087;GO:0046330;GO:0045088;GO:0071864;GO:0030279
GO:1904646;0.0;0.0;0.0;0.0;0.0;0.1912422969752877;0.33202122880245893;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;1.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.21955571243929653;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.33202122880245893;0.0;0.0;0.0;0.0;0.0;0.3884790078726692;0.0;0.0;0.0;0.0;0.0;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.11807622278079505;0.3195445505781995;0.0;0.11807622278079505;0.0;0.0;0.0;0.0
GO:0048667;0.0;0.25905973592202725;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.25905973592202725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1890450431733396;0.0;0.0;0.0;0.0;0.0;0.0;0.1890450431733396;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.0;0.01468324974140624;0.1890450431733396;0.0;0.01468324974140624;0.0;0.0;0.0;0.25905973592202725;0.01468324974140624;1.0;0.1890450431733396;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1890450431733396;0.01468324974140624;0.01468324974140624;0.1890450431733396;0.1890450431733396;0.0;0.0;0.1890450431733396;0.0;0.0;0.1890450431733396;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.1890450431733396;0.1890450431733396;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.1890450431733396;0.0;0.0;0.1890450431733396;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048666;0.0;0.1302612429746404;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1890450431733396;0.0;0.0;0.0;0.0;0.0;0.0;0.1890450431733396;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.0;0.01468324974140624;0.1890450431733396;0.0;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.01468324974140624;0.1890450431733396;1.0;0.0;0.0;0.16985210689062205;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1890450431733396;0.01468324974140624;0.01468324974140624;0.1890450431733396;0.1890450431733396;0.0;0.0;0.1890450431733396;0.0;0.0;0.1890450431733396;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.1890450431733396;0.1890450431733396;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.1890450431733396;0.0;0.0;0.1890450431733396;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043410;0.2589137257715929;0.0;0.042064647228987374;0.047799631016701725;0.1492331351584338;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.21066859409381297;0.1492331351584338;0.0;0.12755981097713553;0.2326756683755529;0.047799631016701725;0.16845680521671735;0.19885971868423638;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.21066859409381297;0.12755981097713553;0.1816892161000484;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.2970121637671333;0.21066859409381297;0.047799631016701725;0.16845680521671735;0.047799631016701725;0.0;0.0;0.0;0.0;1.0;0.036692364793703955;0.0;0.0;0.1492331351584338;0.1492331351584338;0.0;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.16845680521671735;0.0;0.1786822519641151;0.1786822519641151;0.0;0.0;0.28270809275848624;0.0;0.16845680521671735;0.11511873865597294;0.047799631016701725;0.1492331351584338;0.0;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.042064647228987374;0.12755981097713553;0.1786822519641151;0.25051392497694763;0.12755981097713553;0.0;0.047799631016701725;0.036692364793703955;0.10900961301269105;0.047799631016701725;0.0;0.0;0.047799631016701725;0.21066859409381297;0.0;0.12755981097713553;0.10900961301269105;0.0;0.0;0.0;0.21066859409381297;0.0;0.35725817352143013;0.1492331351584338;0.12755981097713553;0.042064647228987374
GO:0001782;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;1.0;0.0;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.0;0.20709043845653538;0.036692364793703955;0.16702085169111647;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.20709043845653538;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.20709043845653538;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:0007517;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.1302612429746404;0.16985210689062205;0.0;0.0;1.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.1302612429746404;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0002467;0.0;0.1302612429746404;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.1302612429746404;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.11807622278079505;0.1302612429746404;0.0;0.20709043845653538;0.0;0.0;0.0;0.1302612429746404;0.11807622278079505;0.1302612429746404;0.1302612429746404;0.0;0.20709043845653538;0.1302612429746404;1.0;0.0;0.0;0.5730432817773536;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.1302612429746404;0.20709043845653538;0.0;0.0;0.3290819434025826;0.0;0.0;0.1302612429746404;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.1302612429746404;0.1302612429746404;0.20709043845653538;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.1302612429746404;0.0;0.0;0.1302612429746404;0.11807622278079505;0.11807622278079505;0.0;0.27263387928650545;0.0;0.0;0.0;0.0
GO:0002622;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.49604003480066305;0.0;0.0;0.38220218632940633;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.2515269417723919;0.042064647228987374;0.2515269417723919;0.29114835073653533;0.6062065451967478;0.0;0.2515269417723919;0.1492331351584338;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.29114835073653533;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.2515269417723919;0.0;0.0;0.042064647228987374;0.29114835073653533;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.1492331351584338;0.036692364793703955;0.0;0.0;1.0;0.6062065451967478;0.0;0.2515269417723919;0.6062065451967478;0.2515269417723919;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.2515269417723919;0.042064647228987374;0.0;0.1492331351584338;0.1492331351584338;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.49604003480066305;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.7102186756541412;0.042064647228987374;0.1492331351584338;0.1492331351584338;0.042064647228987374;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.1492331351584338;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.1492331351584338;0.0;0.1492331351584338;0.29114835073653533;0.042064647228987374;0.042064647228987374
GO:0001811;0.12804570306913615;0.0;0.12804570306913615;0.042064647228987374;0.49604003480066305;0.0;0.0;0.5201685022656286;0.0;0.042064647228987374;0.0;0.12804570306913615;0.12804570306913615;0.38719244885860515;0.042064647228987374;0.2515269417723919;0.29114835073653533;0.7644913825262545;0.0;0.2515269417723919;0.250245473135147;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.29114835073653533;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.38719244885860515;0.0;0.0;0.042064647228987374;0.29114835073653533;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.1492331351584338;0.036692364793703955;0.0;0.0;0.6062065451967478;1.0;0.0;0.38719244885860515;0.9291048419030481;0.38719244885860515;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.38719244885860515;0.042064647228987374;0.0;0.1492331351584338;0.1492331351584338;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.6363586695896766;0.0;0.0;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.38719244885860515;0.042064647228987374;0.1492331351584338;0.31604190962270823;0.042064647228987374;0.0;0.12804570306913615;0.036692364793703955;0.12804570306913615;0.042064647228987374;0.0;0.0;0.042064647228987374;0.2611260707055071;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.32510388282920627;0.0;0.2611260707055071;0.32510388282920627;0.042064647228987374;0.12804570306913615
GO:0016064;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.29045087053624835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.20709043845653538;0.0;0.5730432817773536;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.29045087053624835;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.27263387928650545;0.0;0.0;0.0;0.0
GO:0050869;0.13839445927415203;0.0;0.12804570306913615;0.047799631016701725;0.2515269417723919;0.0;0.0;0.38719244885860515;0.0;0.047799631016701725;0.0;0.13839445927415203;0.12804570306913615;0.4828467087500229;0.047799631016701725;0.2515269417723919;0.2515269417723919;0.38719244885860515;0.0;0.45911555624142997;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.6521252154598879;0.0;0.0;0.047799631016701725;0.2515269417723919;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.2515269417723919;0.38719244885860515;0.0;1.0;0.38719244885860515;0.38719244885860515;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.4828467087500229;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.49753320136328577;0.0;0.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.38719244885860515;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.036692364793703955;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.12804570306913615
GO:0001814;0.12804570306913615;0.0;0.12804570306913615;0.042064647228987374;0.49604003480066305;0.0;0.0;0.5201685022656286;0.0;0.042064647228987374;0.0;0.12804570306913615;0.12804570306913615;0.38719244885860515;0.042064647228987374;0.2515269417723919;0.29114835073653533;0.7644913825262545;0.0;0.2515269417723919;0.250245473135147;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.29114835073653533;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.38719244885860515;0.0;0.0;0.042064647228987374;0.29114835073653533;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.1492331351584338;0.036692364793703955;0.0;0.0;0.6062065451967478;0.9291048419030481;0.0;0.38719244885860515;1.0;0.38719244885860515;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.38719244885860515;0.042064647228987374;0.0;0.1492331351584338;0.1492331351584338;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.7230203735568398;0.0;0.0;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.38719244885860515;0.042064647228987374;0.1492331351584338;0.31604190962270823;0.042064647228987374;0.0;0.12804570306913615;0.036692364793703955;0.12804570306913615;0.042064647228987374;0.0;0.0;0.042064647228987374;0.2611260707055071;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.32510388282920627;0.0;0.2611260707055071;0.32510388282920627;0.042064647228987374;0.12804570306913615
GO:2001199;0.13839445927415203;0.0;0.2868411840981557;0.047799631016701725;0.2515269417723919;0.0;0.0;0.38719244885860515;0.0;0.047799631016701725;0.0;0.2868411840981557;0.12804570306913615;0.38719244885860515;0.2410224993701646;0.39270824469682775;0.2515269417723919;0.38719244885860515;0.0;0.2515269417723919;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.2410224993701646;0.2410224993701646;0.2515269417723919;0.2410224993701646;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.38719244885860515;0.0;0.0;0.047799631016701725;0.2515269417723919;0.2868411840981557;0.047799631016701725;0.2868411840981557;0.0;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.2515269417723919;0.38719244885860515;0.0;0.38719244885860515;0.38719244885860515;1.0;0.23094064297706635;0.0;0.0;0.0;0.0;0.0;0.38719244885860515;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.23094064297706635;0.23094064297706635;0.38719244885860515;0.0;0.0;0.0;0.13839445927415203;0.0;0.2410224993701646;0.0;0.38719244885860515;0.2410224993701646;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.036692364793703955;0.13839445927415203;0.2410224993701646;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.18922943134840794;0.0;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.2868411840981557
GO:0060045;0.047799631016701725;0.0;0.18922943134840794;0.047799631016701725;0.20397374928165476;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.0;0.18922943134840794;0.042064647228987374;0.047799631016701725;0.23094064297706635;0.23094064297706635;0.11511873865597294;0.042064647228987374;0.0;0.30562333868781577;0.047799631016701725;0.24636553155839747;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.2688665324497557;0.2688665324497557;0.11511873865597294;0.2688665324497557;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.24636553155839747;0.0;0.0;0.12755981097713553;0.11511873865597294;0.18922943134840794;0.047799631016701725;0.18922943134840794;0.0;0.0;0.0;0.0;0.12755981097713553;0.036692364793703955;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.23094064297706635;1.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.2688665324497557;0.23094064297706635;0.047799631016701725;0.0;0.0;0.0;0.24636553155839747;0.0;0.6201755036199598;0.0;0.042064647228987374;0.5699436478122857;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.20397374928165476;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.24944431948534626;0.0;0.12755981097713553;0.042064647228987374;0.30562333868781577;0.18922943134840794
GO:0055012;0.0;0.1302612429746404;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5958664249602437;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.550535331734534;0.0;0.01468324974140624;0.22804082589224092;0.0;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.01468324974140624;0.1890450431733396;0.1890450431733396;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.01468324974140624;0.01468324974140624;0.22804082589224092;0.22804082589224092;0.0;0.0;0.22804082589224092;0.0;0.0;0.22804082589224092;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.22804082589224092;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.22804082589224092;0.0;0.0;0.22804082589224092;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006366;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.10587402764930422;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;1.0;0.1960200889472569;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006367;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.1960200889472569;1.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035914;0.0;0.1302612429746404;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.22804082589224092;0.0;0.01468324974140624;0.22804082589224092;0.0;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.01468324974140624;0.1890450431733396;0.1890450431733396;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.01468324974140624;0.01468324974140624;1.0;0.22804082589224092;0.0;0.0;0.22804082589224092;0.0;0.0;0.22804082589224092;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.22804082589224092;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.22804082589224092;0.0;0.0;0.22804082589224092;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
GO:0002316;0.0;0.1302612429746404;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.1302612429746404;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.0;0.0;0.29045087053624835;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.22804082589224092;0.0;0.01468324974140624;0.22804082589224092;0.0;0.20709043845653538;0.0;0.0;0.0;0.1302612429746404;0.01468324974140624;0.1890450431733396;0.1890450431733396;0.0;0.20709043845653538;0.1302612429746404;0.20709043845653538;0.0;0.0;0.29045087053624835;0.0;0.0;0.0;0.0;0.22804082589224092;0.01468324974140624;0.01468324974140624;0.22804082589224092;1.0;0.0;0.0;0.22804082589224092;0.0;0.0;0.4270147659500895;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.22804082589224092;0.49604003480066305;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.22804082589224092;0.0;0.0;0.22804082589224092;0.0;0.01468324974140624;0.0;0.20709043845653538;0.0;0.0;0.0;0.0
