;GO:0014068;GO:0035162;GO:0015031;GO:1901741;GO:0046854;GO:1902715;GO:1900017;GO:0090290;GO:0032729;GO:0019886;GO:0035556;GO:0035435;GO:1902043;GO:0051260;GO:0030098;GO:0030890;GO:2000484;GO:0051897;GO:0008285;GO:0008284;GO:0043123;GO:0097190;GO:0045787;GO:0045663;GO:0038096;GO:0045944;GO:0050850;GO:0032825;GO:0006814;GO:0030887;GO:0001766;GO:0046641;GO:0019221;GO:0015804;GO:0015889;GO:0050852;GO:0050731;GO:0070228;GO:0016358;GO:0030885;GO:0031295;GO:0031296;GO:0048304;GO:0045954;GO:0002863;GO:0032819;GO:0001934;GO:0032410;GO:0050900;GO:0032496;GO:0050868;GO:0050863;GO:0007172;GO:0045727;GO:1902475;GO:0009235;GO:0045840;GO:0060326;GO:0043029;GO:0050870;GO:0002438;GO:0002317;GO:0001504;GO:0031398;GO:0032760;GO:0019722;GO:0051965;GO:0030500;GO:0007186;GO:0042102;GO:0006898;GO:0042985;GO:0030217;GO:0045580;GO:0010629;GO:0010628;GO:0045066;GO:0031663;GO:0010469;GO:0050766;GO:0032753;GO:0035589;GO:0045589;GO:0051224;GO:0045070;GO:0050776;GO:0045638;GO:0007169;GO:0042089;GO:0007166;GO:0045879;GO:0007204;GO:0045085;GO:0045086;GO:0002669;GO:0048873;GO:0070098;GO:0045087;GO:0043066;GO:0071864;GO:0032733;GO:0071866
GO:0045663;0.4;0.0;0.0;0.5;0.0;0.4;0.3333333333333333;0.4444444444444444;0.3333333333333333;0.0;0.375;0.0;0.36363636363636365;0.0;0.0;0.36363636363636365;0.4;0.4;0.375;0.5714285714285714;0.4;0.375;0.5714285714285714;1.0;0.0;0.3333333333333333;0.4;0.5555555555555556;0.0;0.4444444444444444;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.36363636363636365;0.2727272727272727;0.0;0.3333333333333333;0.36363636363636365;0.36363636363636365;0.5;0.3333333333333333;0.3333333333333333;0.36363636363636365;0.4;0.2222222222222222;0.0;0.0;0.2727272727272727;0.3;0.3333333333333333;0.4444444444444444;0.0;0.0;0.4444444444444444;0.0;0.0;0.4;0.0;0.0;0.1111111111111111;0.36363636363636365;0.3;0.0;0.5;0.3333333333333333;0.375;0.36363636363636365;0.0;0.2727272727272727;0.0;0.4444444444444444;0.2;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.4444444444444444;0.3333333333333333;0.0;0.4;0.2222222222222222;0.3;0.25;0.5;0.0;0.0;0.375;0.3;0.0625;0.2727272727272727;0.4;0.4444444444444444;0.14285714285714285;0.0;0.0;0.3;0.5;0.3333333333333333;0.2727272727272727
GO:0038096;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045944;0.25;0.0;0.0;0.2727272727272727;0.0;0.25;0.2727272727272727;0.3076923076923077;0.2727272727272727;0.0;0.2727272727272727;0.0;0.23076923076923078;0.0;0.0;0.23076923076923078;0.25;0.25;0.2727272727272727;0.36363636363636365;0.25;0.2727272727272727;0.36363636363636365;0.3333333333333333;0.0;1.0;0.25;0.23076923076923078;0.0;0.2727272727272727;0.0;0.21428571428571427;0.25;0.0;0.0;0.0;0.38461538461538464;0.21428571428571427;0.0;0.25;0.23076923076923078;0.23076923076923078;0.4166666666666667;0.2727272727272727;0.2727272727272727;0.23076923076923078;0.4166666666666667;0.18181818181818182;0.0;0.0;0.21428571428571427;0.23076923076923078;0.25;0.6666666666666666;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.0;0.09090909090909091;0.38461538461538464;0.25;0.0;0.3;0.18181818181818182;0.2727272727272727;0.23076923076923078;0.0;0.5;0.0;0.23076923076923078;0.5555555555555556;0.75;0.0;0.25;0.25;0.2727272727272727;0.2727272727272727;0.0;0.21428571428571427;0.18181818181818182;0.25;0.2;0.25;0.0;0.0;0.2727272727272727;0.23076923076923078;0.05555555555555555;0.4166666666666667;0.5;0.25;0.1111111111111111;0.0;0.0;0.23076923076923078;0.2727272727272727;0.2727272727272727;0.21428571428571427
GO:0050850;0.75;0.0;0.0;0.3;0.0;0.2727272727272727;0.4;0.36363636363636365;0.3;0.0;0.3;0.0;0.5;0.0;0.0;0.25;0.2727272727272727;0.75;0.3;0.4444444444444444;0.75;0.3;0.4444444444444444;0.4;0.0;0.25;1.0;0.3333333333333333;0.0;0.3;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.3076923076923077;0.23076923076923078;0.0;0.2727272727272727;0.25;0.25;0.3;0.3;0.4444444444444444;0.25;0.3333333333333333;0.2;0.0;0.0;0.23076923076923078;0.25;0.5;0.36363636363636365;0.0;0.0;0.36363636363636365;0.0;0.0;0.2727272727272727;0.0;0.0;0.1;0.3076923076923077;0.2727272727272727;0.0;0.3333333333333333;0.2;0.3;0.25;0.0;0.23076923076923078;0.0;0.25;0.18181818181818182;0.3;0.0;0.0;0.5;0.3;0.3;0.0;0.23076923076923078;0.2;0.2727272727272727;0.375;0.2727272727272727;0.0;0.0;0.3;0.4444444444444444;0.058823529411764705;0.23076923076923078;0.2727272727272727;0.2727272727272727;0.125;0.0;0.0;0.25;0.4;0.3;0.23076923076923078
GO:0032825;0.3333333333333333;0.0;0.0;0.4;0.0;0.36363636363636365;0.4;0.36363636363636365;0.4;0.0;0.3;0.0;0.3076923076923077;0.0;0.0;0.6;0.36363636363636365;0.3333333333333333;0.3;0.4444444444444444;0.3333333333333333;0.3;0.4444444444444444;0.5555555555555556;0.0;0.23076923076923078;0.3333333333333333;1.0;0.0;0.5555555555555556;0.0;0.5454545454545454;0.2727272727272727;0.0;0.0;0.0;0.3076923076923077;0.23076923076923078;0.0;0.4444444444444444;0.6;0.6;0.5454545454545454;0.2727272727272727;0.4;0.7777777777777778;0.3333333333333333;0.18181818181818182;0.0;0.0;0.5;0.5555555555555556;0.2727272727272727;0.36363636363636365;0.0;0.0;0.36363636363636365;0.0;0.0;0.6666666666666666;0.0;0.0;0.09090909090909091;0.3076923076923077;0.36363636363636365;0.25;0.4;0.3;0.3;0.6;0.0;0.23076923076923078;0.0;0.6666666666666666;0.16666666666666666;0.2727272727272727;0.0;0.2727272727272727;0.2727272727272727;0.36363636363636365;0.4;0.25;0.6;0.18181818181818182;0.25;0.3333333333333333;0.4;0.25;0.0;0.3;0.25;0.05555555555555555;0.25;0.36363636363636365;0.36363636363636365;0.1111111111111111;0.25;0.0;0.25;0.4;0.4;0.23076923076923078
GO:0006814;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.08333333333333333;0.0;0.0;0.3;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030887;0.3;0.0;0.0;0.3333333333333333;0.0;0.3;0.3333333333333333;0.4;0.3333333333333333;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.5555555555555556;0.3;0.3;0.3333333333333333;0.5;0.3;0.3333333333333333;0.5;0.4444444444444444;0.0;0.2727272727272727;0.3;0.5555555555555556;0.0;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.0;0.8333333333333334;0.5555555555555556;0.5555555555555556;0.5;0.3333333333333333;0.5;0.5555555555555556;0.36363636363636365;0.2222222222222222;0.0;0.0;0.4444444444444444;0.5;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.625;0.0;0.0;0.1111111111111111;0.3333333333333333;0.3;0.0;0.375;0.2222222222222222;0.3333333333333333;0.5555555555555556;0.0;0.25;0.0;0.4444444444444444;0.2;0.3333333333333333;0.0;0.0;0.125;0.3333333333333333;0.3333333333333333;0.0;0.4;0.2222222222222222;0.3;0.42857142857142855;0.3333333333333333;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0625;0.25;0.3;0.4444444444444444;0.14285714285714285;0.0;0.0;0.2727272727272727;0.4444444444444444;0.3333333333333333;0.25
GO:0001766;0.0;0.0;0.1111111111111111;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.07692307692307693;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.08333333333333333;0.0;1.0;0.0;0.14285714285714285;0.09090909090909091;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.08333333333333333;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0
GO:0046641;0.23076923076923078;0.0;0.0;0.25;0.0;0.23076923076923078;0.25;0.5454545454545454;0.25;0.0;0.25;0.0;0.21428571428571427;0.0;0.0;0.7;0.23076923076923078;0.23076923076923078;0.36363636363636365;0.5;0.23076923076923078;0.25;0.36363636363636365;0.3333333333333333;0.0;0.21428571428571427;0.23076923076923078;0.5454545454545454;0.0;0.5;0.0;1.0;0.23076923076923078;0.0;0.0;0.0;0.26666666666666666;0.2;0.0;0.4;0.7;0.5454545454545454;0.5;0.25;0.36363636363636365;0.7;0.2857142857142857;0.16666666666666666;0.0;0.0;0.6;0.6666666666666666;0.23076923076923078;0.3076923076923077;0.0;0.0;0.3076923076923077;0.0;0.0;0.7777777777777778;0.0;0.0;0.08333333333333333;0.26666666666666666;0.23076923076923078;0.0;0.2727272727272727;0.16666666666666666;0.25;0.8888888888888888;0.0;0.2;0.0;0.6;0.15384615384615385;0.25;0.0;0.23076923076923078;0.23076923076923078;0.25;0.25;0.0;0.5454545454545454;0.16666666666666666;0.23076923076923078;0.3;0.25;0.0;0.0;0.25;0.21428571428571427;0.05263157894736842;0.2;0.23076923076923078;0.3333333333333333;0.1;0.0;0.0;0.21428571428571427;0.45454545454545453;0.25;0.2
GO:0019221;0.0;0.0;0.0;0.0;0.14285714285714285;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.2727272727272727;0.0;0.375;0.375;0.0;0.0;0.375;0.3333333333333333;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;0.14285714285714285;0.23076923076923078;1.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.2;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5;0.0;0.1;0.0;0.0;0.0;0.0;0.5;0.0;0.3;0.3333333333333333;0.0;0.2727272727272727
GO:0015804;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.09090909090909091;0.0;0.0;1.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0015889;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.5714285714285714;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050852;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050731;0.3076923076923077;0.0;0.0;0.3333333333333333;0.0;0.3076923076923077;0.25;0.3333333333333333;0.25;0.0;0.2727272727272727;0.0;0.2857142857142857;0.0;0.0;0.2857142857142857;0.3076923076923077;0.3076923076923077;0.2727272727272727;0.4;0.3076923076923077;0.2727272727272727;0.4;0.36363636363636365;0.0;0.38461538461538464;0.3076923076923077;0.3076923076923077;0.0;0.3333333333333333;0.0;0.26666666666666666;0.25;0.0;0.0;0.0;1.0;0.21428571428571427;0.0;0.25;0.2857142857142857;0.2857142857142857;0.25;0.25;0.25;0.2857142857142857;0.8888888888888888;0.16666666666666666;0.0;0.0;0.21428571428571427;0.23076923076923078;0.25;0.6;0.0;0.0;0.3333333333333333;0.0;0.0;0.3076923076923077;0.0;0.0;0.08333333333333333;0.6363636363636364;0.23076923076923078;0.23076923076923078;0.36363636363636365;0.16666666666666666;0.2727272727272727;0.2857142857142857;0.0;0.35714285714285715;0.0;0.23076923076923078;0.3333333333333333;0.45454545454545453;0.0;0.25;0.25;0.3333333333333333;0.25;0.23076923076923078;0.21428571428571427;0.16666666666666666;0.23076923076923078;0.18181818181818182;0.25;0.23076923076923078;0.0;0.2727272727272727;0.23076923076923078;0.05263157894736842;0.38461538461538464;0.5;0.23076923076923078;0.1;0.23076923076923078;0.0;0.23076923076923078;0.36363636363636365;0.25;0.21428571428571427
GO:0070228;0.23076923076923078;0.0;0.0;0.25;0.0;0.23076923076923078;0.16666666666666666;0.25;0.16666666666666666;0.0;0.3;0.0;0.5;0.0;0.0;0.21428571428571427;0.23076923076923078;0.23076923076923078;0.3;0.3;0.23076923076923078;0.3;0.3;0.2727272727272727;0.0;0.21428571428571427;0.23076923076923078;0.23076923076923078;0.0;0.25;0.0;0.2;0.2727272727272727;0.0;0.0;0.0;0.21428571428571427;1.0;0.0;0.2727272727272727;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.21428571428571427;0.23076923076923078;0.18181818181818182;0.0;0.0;0.23076923076923078;0.25;0.2727272727272727;0.25;0.0;0.0;0.25;0.0;0.0;0.23076923076923078;0.0;0.0;0.09090909090909091;0.21428571428571427;0.15384615384615385;0.0;0.1111111111111111;0.18181818181818182;0.3;0.21428571428571427;0.0;0.23076923076923078;0.0;0.25;0.16666666666666666;0.16666666666666666;0.0;0.2727272727272727;0.2727272727272727;0.25;0.16666666666666666;0.0;0.23076923076923078;0.18181818181818182;0.15384615384615385;0.2;0.2727272727272727;0.0;0.0;0.3;0.25;0.05555555555555555;0.23076923076923078;0.23076923076923078;0.15384615384615385;0.1111111111111111;0.0;0.0;0.6666666666666666;0.2727272727272727;0.16666666666666666;0.6
GO:0016358;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030885;0.2727272727272727;0.0;0.0;0.3;0.0;0.2727272727272727;0.2222222222222222;0.3;0.2222222222222222;0.0;0.375;0.0;0.25;0.0;0.0;0.4444444444444444;0.2727272727272727;0.2727272727272727;0.375;0.375;0.2727272727272727;0.375;0.375;0.3333333333333333;0.0;0.25;0.2727272727272727;0.4444444444444444;0.0;0.8333333333333334;0.0;0.4;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;1.0;0.4444444444444444;0.4444444444444444;0.4;0.3;0.375;0.4444444444444444;0.2727272727272727;0.25;0.0;0.0;0.5;0.5714285714285714;0.0;0.3;0.0;0.0;0.3;0.0;0.0;0.5;0.0;0.0;0.125;0.25;0.2;0.0;0.16666666666666666;0.25;0.375;0.4444444444444444;0.0;0.2727272727272727;0.0;0.5;0.2222222222222222;0.2222222222222222;0.0;0.0;0.14285714285714285;0.3;0.2222222222222222;0.0;0.4444444444444444;0.25;0.2;0.5;0.375;0.0;0.0;0.375;0.3;0.06666666666666667;0.2727272727272727;0.2727272727272727;0.3333333333333333;0.16666666666666666;0.0;0.0;0.3;0.3333333333333333;0.2222222222222222;0.2727272727272727
GO:0031295;0.25;0.0;0.0;0.2727272727272727;0.0;0.25;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.14285714285714285;0.0;0.0;0.23076923076923078;0.0;0.25;0.6;0.25;0.25;0.0;0.4;0.25;0.0;0.4;0.36363636363636365;0.0;0.23076923076923078;0.25;0.6;0.0;0.5555555555555556;0.0;0.7;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.4444444444444444;1.0;0.5;0.5454545454545454;0.2727272727272727;0.4;0.6;0.3076923076923077;0.0;0.25;0.0;0.6666666666666666;0.75;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.875;0.16666666666666666;0.25;0.0;0.2857142857142857;0.25;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.21428571428571427;0.25;0.6666666666666666;0.0;0.2727272727272727;0.25;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.6;0.0;0.25;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.36363636363636365;0.0;0.0;0.2;0.23076923076923078;0.36363636363636365;0.2727272727272727;0.21428571428571427
GO:0031296;0.25;0.0;0.0;0.2727272727272727;0.0;0.25;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.14285714285714285;0.0;0.0;0.23076923076923078;0.0;0.25;0.7777777777777778;0.25;0.25;0.0;0.4;0.25;0.0;0.4;0.36363636363636365;0.0;0.23076923076923078;0.25;0.6;0.0;0.5555555555555556;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.4444444444444444;0.5;1.0;0.7;0.2727272727272727;0.4;0.6;0.3076923076923077;0.0;0.25;0.0;0.5;0.5555555555555556;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.6666666666666666;0.16666666666666666;0.25;0.0;0.2857142857142857;0.25;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.25;0.5;0.0;0.2727272727272727;0.25;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.45454545454545453;0.0;0.25;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.36363636363636365;0.0;0.0;0.2;0.0;0.36363636363636365;0.2727272727272727;0.0
GO:0048304;0.3;0.0;0.0;0.5;0.0;0.4444444444444444;0.5;0.3;0.5;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.7;0.4444444444444444;0.3;0.2222222222222222;0.375;0.3;0.0;0.375;0.5;0.0;0.4166666666666667;0.3;0.5454545454545454;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.25;0.16666666666666666;0.0;0.4;0.5454545454545454;0.7;1.0;0.3333333333333333;0.3333333333333333;0.5454545454545454;0.2727272727272727;0.2222222222222222;0.0;0.0;0.45454545454545453;0.5;0.0;0.45454545454545453;0.0;0.0;0.3;0.0;0.0;0.6;0.0;0.0;0.1111111111111111;0.25;0.4444444444444444;0.0;0.5;0.375;0.0;0.5454545454545454;0.0;0.2857142857142857;0.0;0.45454545454545453;0.36363636363636365;0.5;0.0;0.0;0.125;0.3333333333333333;0.5;0.0;0.4166666666666667;0.2222222222222222;0.3;0.25;0.3333333333333333;0.0;0.0;0.0;0.2;0.0625;0.3;0.4444444444444444;0.4444444444444444;0.14285714285714285;0.0;0.0;0.18181818181818182;0.3333333333333333;0.5;0.16666666666666666
GO:0045954;0.3;0.0;0.0;0.3333333333333333;0.0;0.3;0.5;0.3;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.3;0.3;0.2222222222222222;0.375;0.3;0.0;0.375;0.3333333333333333;0.0;0.2727272727272727;0.3;0.2727272727272727;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.16666666666666666;0.0;0.3;0.2727272727272727;0.2727272727272727;0.3333333333333333;1.0;0.5555555555555556;0.2727272727272727;0.2727272727272727;0.2222222222222222;0.0;0.0;0.25;0.2727272727272727;0.3;0.3;0.0;0.0;0.3;0.0;0.0;0.3;0.0;0.0;0.1111111111111111;0.25;0.3;0.0;0.375;0.2222222222222222;0.0;0.2727272727272727;0.0;0.16666666666666666;0.0;0.25;0.2;0.3333333333333333;0.0;0.0;0.3;0.3333333333333333;0.3333333333333333;0.0;0.23076923076923078;0.2222222222222222;0.3;0.5;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.0625;0.18181818181818182;0.3;0.3;0.14285714285714285;0.0;0.0;0.18181818181818182;0.3333333333333333;0.3333333333333333;0.16666666666666666
GO:0002863;0.4444444444444444;0.0;0.0;0.3333333333333333;0.0;0.3;0.75;0.3;0.3333333333333333;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.3;0.4444444444444444;0.2222222222222222;0.375;0.4444444444444444;0.0;0.375;0.3333333333333333;0.45454545454545453;0.2727272727272727;0.4444444444444444;0.4;0.0;0.5;0.0;0.36363636363636365;0.0;0.0;0.0;0.45454545454545453;0.25;0.16666666666666666;0.0;0.375;0.4;0.4;0.3333333333333333;0.5555555555555556;1.0;0.4;0.2727272727272727;0.2222222222222222;0.0;0.0;0.3;0.3333333333333333;0.375;0.3;0.0;0.0;0.3;0.0;0.0;0.4444444444444444;0.0;0.0;0.1111111111111111;0.25;0.3;0.0;0.375;0.2222222222222222;0.0;0.4;0.0;0.16666666666666666;0.0;0.3;0.2;0.3333333333333333;0.0;0.0;0.375;0.3333333333333333;0.3333333333333333;0.0;0.2727272727272727;0.2222222222222222;0.3;0.6666666666666666;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0625;0.18181818181818182;0.3;0.4444444444444444;0.14285714285714285;0.0;0.0;0.18181818181818182;0.3333333333333333;0.3333333333333333;0.16666666666666666
GO:0032819;0.25;0.0;0.0;0.2727272727272727;0.0;0.25;0.2727272727272727;0.6;0.2727272727272727;0.0;0.2727272727272727;0.0;0.23076923076923078;0.0;0.0;0.7777777777777778;0.25;0.25;0.4;0.5555555555555556;0.25;0.2727272727272727;0.4;0.36363636363636365;0.0;0.23076923076923078;0.25;0.7777777777777778;0.0;0.5555555555555556;0.0;0.7;0.0;0.0;0.0;0.0;0.2857142857142857;0.21428571428571427;0.0;0.4444444444444444;0.6;0.6;0.5454545454545454;0.2727272727272727;0.4;1.0;0.3076923076923077;0.18181818181818182;0.0;0.0;0.5;0.5555555555555556;0.25;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;0.09090909090909091;0.2857142857142857;0.25;0.0;0.3;0.18181818181818182;0.2727272727272727;0.7777777777777778;0.0;0.21428571428571427;0.0;0.5;0.16666666666666666;0.2727272727272727;0.0;0.25;0.25;0.2727272727272727;0.2727272727272727;0.0;0.45454545454545453;0.18181818181818182;0.25;0.3333333333333333;0.2727272727272727;0.0;0.0;0.2727272727272727;0.23076923076923078;0.05555555555555555;0.21428571428571427;0.25;0.36363636363636365;0.1111111111111111;0.0;0.0;0.23076923076923078;0.5;0.2727272727272727;0.21428571428571427
