;GO:1900454;GO:0045963;GO:0043542;GO:0051092;GO:0045766;GO:0060326;GO:0001666;GO:0009308;GO:0051926;GO:2000353;GO:0032689;GO:0051248;GO:0030183;GO:1905875;GO:0002291;GO:0034142;GO:0043312;GO:0042102;GO:0043113;GO:0043315;GO:1990771;GO:2000406;GO:0002523;GO:0035987;GO:0002728;GO:0035307;GO:2000363;GO:0032755;GO:0031623;GO:0071404;GO:0008360;GO:0046718;GO:0035584;GO:0045429;GO:0090314;GO:1900271;GO:2001198;GO:1903980;GO:1905564;GO:0090074;GO:0002223;GO:0002774;GO:0045591;GO:0045471;GO:0050730;GO:0002534;GO:0007229;GO:0002578;GO:0019221;GO:0034446;GO:0071356;GO:0050776;GO:0060333;GO:0033198;GO:0050904;GO:1903238;GO:0035094;GO:1901216;GO:0001774;GO:0002666;GO:0071222;GO:0045123;GO:0042130;GO:0006909;GO:0030593;GO:0072678;GO:0032496;GO:0050900;GO:0071345;GO:0035924;GO:0032930
GO:0032689;0.35294117647058826;0.5;0.0;0.3;0.5333333333333333;0.0;0.0;0.0;0.5;0.35294117647058826;1.0;0.5714285714285714;0.0;0.25;0.0;0.1;0.0;0.35294117647058826;0.0;0.3157894736842105;0.0;0.3333333333333333;0.0;0.0;0.7058823529411765;0.35294117647058826;0.2857142857142857;0.7142857142857143;0.0;0.0;0.2857142857142857;0.0;0.125;0.375;0.3333333333333333;0.25;0.5333333333333333;0.375;0.375;0.2857142857142857;0.10526315789473684;0.125;0.4444444444444444;0.0;0.35294117647058826;0.0;0.14285714285714285;0.6153846153846154;0.14285714285714285;0.0;0.0;0.5;0.13333333333333333;0.0;0.0;0.3333333333333333;0.0;0.42857142857142855;0.0;0.5333333333333333;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375
GO:0051248;0.35294117647058826;0.75;0.0;0.5;0.4;0.0;0.0;0.0;0.5;0.35294117647058826;0.5714285714285714;1.0;0.0;0.25;0.0;0.1;0.0;0.35294117647058826;0.0;0.3157894736842105;0.0;0.3333333333333333;0.0;0.0;0.47058823529411764;0.7058823529411765;0.2857142857142857;0.42857142857142855;0.0;0.0;0.2857142857142857;0.0;0.125;0.625;0.3333333333333333;0.25;0.4;0.375;0.375;0.2857142857142857;0.10526315789473684;0.125;0.3333333333333333;0.0;0.7058823529411765;0.0;0.14285714285714285;0.6153846153846154;0.14285714285714285;0.0;0.0;0.5;0.13333333333333333;0.0;0.0;0.3333333333333333;0.0;0.42857142857142855;0.0;0.4;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5
GO:0030183;0.0;0.0;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.13333333333333333;0.1;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.125;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.15384615384615385;0.15384615384615385;0.14285714285714285;0.0
GO:1905875;0.21052631578947367;0.2222222222222222;0.0;0.18181818181818182;0.23529411764705882;0.0;0.0;0.0;0.2222222222222222;0.21052631578947367;0.25;0.25;0.0;1.0;0.0;0.09090909090909091;0.0;0.21052631578947367;0.0;0.19047619047619047;0.0;0.2;0.0;0.0;0.21052631578947367;0.21052631578947367;0.25;0.25;0.0;0.0;0.25;0.0;0.1111111111111111;0.2222222222222222;0.2;0.2222222222222222;0.23529411764705882;0.2222222222222222;0.2222222222222222;0.25;0.09523809523809523;0.1111111111111111;0.2;0.0;0.21052631578947367;0.0;0.125;0.26666666666666666;0.125;0.0;0.0;0.2857142857142857;0.11764705882352941;0.0;0.0;0.2;0.0;0.25;0.0;0.23529411764705882;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222
GO:0002291;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;1.0;0.09523809523809523;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.15384615384615385;0.0;0.0;0.0;0.0;0.125;0.13333333333333333;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.11764705882352941;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.0;0.125;0.0;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.1111111111111111;0.125;0.0;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.0
GO:0034142;0.08695652173913043;0.09090909090909091;0.09523809523809523;0.07692307692307693;0.09523809523809523;0.10526315789473684;0.0;0.0;0.09090909090909091;0.08695652173913043;0.1;0.1;0.1;0.09090909090909091;0.09523809523809523;1.0;0.08695652173913043;0.08695652173913043;0.0;0.48;0.0;0.08333333333333333;0.1;0.1111111111111111;0.08695652173913043;0.08695652173913043;0.1;0.1;0.19047619047619047;0.2;0.1;0.0;0.09090909090909091;0.09090909090909091;0.08333333333333333;0.09090909090909091;0.09523809523809523;0.09090909090909091;0.09090909090909091;0.1;0.08;0.09090909090909091;0.08333333333333333;0.0;0.08695652173913043;0.0;0.1;0.10526315789473684;0.1;0.1;0.2;0.1111111111111111;0.09523809523809523;0.0;0.1;0.08333333333333333;0.0;0.1;0.2;0.09523809523809523;0.1;0.1;0.08695652173913043;0.0;0.08695652173913043;0.09523809523809523;0.0;0.10526315789473684;0.21052631578947367;0.2;0.09090909090909091
GO:0043312;0.0;0.0;0.1111111111111111;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.08695652173913043;1.0;0.0;0.11764705882352941;0.0;0.10526315789473684;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.10526315789473684;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.0;0.1111111111111111;0.0;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.11764705882352941;0.0;0.5882352941176471;0.1;0.1111111111111111;0.0;0.125;0.125;0.11764705882352941;0.0
GO:0042102;0.4;0.42105263157894735;0.0;0.34782608695652173;0.4444444444444444;0.0;0.0;0.0;0.3157894736842105;0.5;0.35294117647058826;0.35294117647058826;0.0;0.21052631578947367;0.0;0.08695652173913043;0.0;1.0;0.0;0.6363636363636364;0.0;0.47619047619047616;0.0;0.0;0.4;0.5;0.23529411764705882;0.47058823529411764;0.0;0.0;0.47058823529411764;0.0;0.10526315789473684;0.5263157894736842;0.38095238095238093;0.21052631578947367;0.4444444444444444;0.7368421052631579;0.631578947368421;0.23529411764705882;0.09090909090909091;0.10526315789473684;0.8571428571428571;0.0;0.4;0.0;0.47058823529411764;0.5;0.47058823529411764;0.0;0.0;0.5333333333333333;0.1111111111111111;0.0;0.0;0.6666666666666666;0.0;0.5882352941176471;0.0;0.5555555555555556;0.0;0.0;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842
GO:0043113;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;1.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043315;0.36363636363636365;0.2857142857142857;0.0;0.32;0.4;0.0;0.0;0.0;0.2857142857142857;0.36363636363636365;0.3157894736842105;0.3157894736842105;0.0;0.19047619047619047;0.0;0.48;0.0;0.6363636363636364;0.0;1.0;0.0;0.43478260869565216;0.0;0.0;0.45454545454545453;0.36363636363636365;0.21052631578947367;0.42105263157894735;0.0;0.0;0.21052631578947367;0.0;0.09523809523809523;0.38095238095238093;0.34782608695652173;0.19047619047619047;0.4;0.6666666666666666;0.38095238095238093;0.21052631578947367;0.5;0.47619047619047616;0.6086956521739131;0.0;0.36363636363636365;0.0;0.10526315789473684;0.4444444444444444;0.10526315789473684;0.0;0.0;0.5882352941176471;0.1;0.0;0.0;0.43478260869565216;0.0;0.42105263157894735;0.0;0.5;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093
GO:1990771;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.375;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8235294117647058;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000406;0.38095238095238093;0.3;0.0;0.3333333333333333;0.42105263157894735;0.0;0.0;0.0;0.3;0.38095238095238093;0.3333333333333333;0.3333333333333333;0.0;0.2;0.0;0.08333333333333333;0.0;0.47619047619047616;0.0;0.43478260869565216;0.0;1.0;0.0;0.0;0.38095238095238093;0.38095238095238093;0.2222222222222222;0.4444444444444444;0.0;0.0;0.2222222222222222;0.0;0.1;0.4;0.36363636363636365;0.2;0.42105263157894735;0.5;0.4;0.2222222222222222;0.08695652173913043;0.1;0.45454545454545453;0.0;0.2857142857142857;0.0;0.1111111111111111;0.47058823529411764;0.1111111111111111;0.0;0.0;0.5;0.10526315789473684;0.0;0.0;0.8181818181818182;0.0;0.4444444444444444;0.0;0.5263157894736842;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4
GO:0002523;0.0;0.0;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.1;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;1.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.125;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.9230769230769231;0.15384615384615385;0.14285714285714285;0.0
GO:0035987;0.0;0.0;0.15384615384615385;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.1111111111111111;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;1.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.15384615384615385;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.13333333333333333;0.15384615384615385;0.0;0.18181818181818182;0.18181818181818182;0.16666666666666666;0.0
GO:0002728;0.3;0.42105263157894735;0.0;0.2608695652173913;0.4444444444444444;0.0;0.0;0.0;0.42105263157894735;0.3;0.7058823529411765;0.47058823529411764;0.0;0.21052631578947367;0.0;0.08695652173913043;0.0;0.4;0.0;0.45454545454545453;0.0;0.38095238095238093;0.0;0.0;1.0;0.3;0.23529411764705882;0.5882352941176471;0.0;0.0;0.23529411764705882;0.0;0.10526315789473684;0.3157894736842105;0.2857142857142857;0.21052631578947367;0.4444444444444444;0.42105263157894735;0.3157894736842105;0.23529411764705882;0.45454545454545453;0.5263157894736842;0.38095238095238093;0.0;0.3;0.0;0.11764705882352941;0.625;0.11764705882352941;0.0;0.0;0.6666666666666666;0.1111111111111111;0.0;0.0;0.38095238095238093;0.0;0.35294117647058826;0.0;0.4444444444444444;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105
GO:0035307;0.4;0.5263157894736842;0.0;0.34782608695652173;0.4444444444444444;0.0;0.0;0.0;0.3157894736842105;0.5;0.35294117647058826;0.7058823529411765;0.0;0.21052631578947367;0.0;0.08695652173913043;0.0;0.5;0.0;0.36363636363636365;0.0;0.38095238095238093;0.0;0.0;0.3;1.0;0.23529411764705882;0.47058823529411764;0.0;0.0;0.47058823529411764;0.0;0.10526315789473684;0.631578947368421;0.38095238095238093;0.42105263157894735;0.4444444444444444;0.5263157894736842;0.5263157894736842;0.23529411764705882;0.09090909090909091;0.10526315789473684;0.47619047619047616;0.0;0.8;0.0;0.47058823529411764;0.375;0.47058823529411764;0.0;0.0;0.4;0.4444444444444444;0.0;0.0;0.38095238095238093;0.0;0.5882352941176471;0.0;0.4444444444444444;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.631578947368421
GO:2000363;0.23529411764705882;0.25;0.0;0.4;0.26666666666666666;0.0;0.0;0.0;0.25;0.23529411764705882;0.2857142857142857;0.2857142857142857;0.0;0.25;0.0;0.1;0.0;0.23529411764705882;0.0;0.21052631578947367;0.0;0.2222222222222222;0.0;0.0;0.23529411764705882;0.23529411764705882;1.0;0.2857142857142857;0.0;0.0;0.2857142857142857;0.0;0.125;0.25;0.2222222222222222;0.25;0.26666666666666666;0.25;0.25;0.42857142857142855;0.10526315789473684;0.125;0.2222222222222222;0.0;0.23529411764705882;0.0;0.14285714285714285;0.3076923076923077;0.14285714285714285;0.0;0.0;0.3333333333333333;0.13333333333333333;0.0;0.0;0.2222222222222222;0.0;0.2857142857142857;0.0;0.26666666666666666;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25
GO:0032755;0.47058823529411764;0.375;0.0;0.4;0.6666666666666666;0.0;0.0;0.0;0.375;0.47058823529411764;0.7142857142857143;0.42857142857142855;0.0;0.25;0.0;0.1;0.0;0.47058823529411764;0.0;0.42105263157894735;0.0;0.4444444444444444;0.0;0.0;0.5882352941176471;0.47058823529411764;0.2857142857142857;1.0;0.0;0.0;0.2857142857142857;0.0;0.125;0.5;0.4444444444444444;0.25;0.5333333333333333;0.5;0.5;0.2857142857142857;0.10526315789473684;0.125;0.5555555555555556;0.0;0.35294117647058826;0.0;0.14285714285714285;0.46153846153846156;0.14285714285714285;0.0;0.0;0.5;0.13333333333333333;0.0;0.0;0.4444444444444444;0.0;0.5714285714285714;0.0;0.6666666666666666;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5
GO:0031623;0.0;0.0;0.125;0.0;0.0;0.2857142857142857;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.125;0.19047619047619047;0.1111111111111111;0.0;0.13333333333333333;0.0;0.8235294117647058;0.0;0.13333333333333333;0.15384615384615385;0.0;0.0;0.0;0.0;1.0;0.26666666666666666;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.23529411764705882;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.26666666666666666;0.26666666666666666;0.26666666666666666;0.0;0.25;0.0;0.26666666666666666;0.0;0.0;0.0;0.26666666666666666;0.0;0.13333333333333333;0.13333333333333333;0.0;0.8;0.2222222222222222;0.125;0.0;0.14285714285714285;0.2857142857142857;0.26666666666666666;0.0
GO:0071404;0.0;0.0;0.13333333333333333;0.0;0.0;0.3076923076923077;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.2;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.26666666666666666;1.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.25;0.0;0.6153846153846154;0.0;0.0;0.2857142857142857;0.0;0.2857142857142857;0.2857142857142857;0.5714285714285714;0.0;0.26666666666666666;0.7142857142857143;0.2857142857142857;0.0;0.5;0.0;0.2857142857142857;0.0;0.2857142857142857;0.14285714285714285;0.0;0.0;0.23529411764705882;0.13333333333333333;0.3076923076923077;0.15384615384615385;0.6153846153846154;0.5714285714285714;0.0
GO:0008360;0.35294117647058826;0.25;0.0;0.2;0.6666666666666666;0.0;0.0;0.0;0.25;0.47058823529411764;0.2857142857142857;0.2857142857142857;0.0;0.25;0.0;0.1;0.0;0.47058823529411764;0.0;0.21052631578947367;0.0;0.2222222222222222;0.0;0.0;0.23529411764705882;0.47058823529411764;0.2857142857142857;0.2857142857142857;0.0;0.0;1.0;0.0;0.125;0.375;0.2222222222222222;0.375;0.5333333333333333;0.25;0.5;0.2857142857142857;0.10526315789473684;0.125;0.4444444444444444;0.0;0.47058823529411764;0.0;0.14285714285714285;0.3076923076923077;0.14285714285714285;0.0;0.0;0.3333333333333333;0.13333333333333333;0.0;0.0;0.2222222222222222;0.0;0.5714285714285714;0.0;0.5333333333333333;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5
