;GO:0045409;GO:0014068;GO:1905664;GO:0046854;GO:0042531;GO:1902951;GO:1902715;GO:0045648;GO:0002244;GO:0046856;GO:0071375;GO:2000353;GO:0019886;GO:0035556;GO:0050798;GO:1905430;GO:2000010;GO:0036120;GO:0051260;GO:0043113;GO:0042267;GO:0045779;GO:0045659;GO:0045656;GO:1990771;GO:2000406;GO:0048010;GO:0001798;GO:0048013;GO:0002924;GO:0050966;GO:2000484;GO:2001056;GO:0031623;GO:0010543;GO:0071404;GO:0051897;GO:0043647;GO:0090314;GO:0043407;GO:0008285;GO:1905564;GO:0008284;GO:0038095;GO:0043123;GO:0038094;GO:0006661;GO:0038096;GO:0002223;GO:0043524;GO:0048813;GO:0030887;GO:0000165;GO:0007229;GO:0030889;GO:0001766;GO:0019221;GO:0045671;GO:0006816;GO:0034446;GO:0050859;GO:0001805;GO:0033630;GO:0050852;GO:0050853;GO:0050732;GO:2001240;GO:0031295;GO:0050904;GO:0038083;GO:1904645;GO:1900449;GO:0051279;GO:0050862;GO:0050860;GO:0001812;GO:0016064;GO:0030593;GO:0050900;GO:0043306;GO:0018108;GO:0006882;GO:0042177;GO:0002554;GO:0050870;GO:0030220;GO:0032760;GO:0010976;GO:0006919;GO:0051209;GO:0031397;GO:2001244;GO:0032765;GO:1900182;GO:1905232;GO:0030183;GO:0007186;GO:0002291;GO:0002292;GO:0045577;GO:0043312;GO:0042742;GO:0097062;GO:0045579;GO:0045580;GO:0030217;GO:0010629;GO:0071560;GO:0042590;GO:0035987;GO:2000045;GO:0032755;GO:0050766;GO:0072659;GO:0046718;GO:0008360;GO:0090074;GO:0045471;GO:0009968;GO:0071354;GO:0035855;GO:0050777;GO:0002819;GO:0035335;GO:0050776;GO:0006470;GO:1903238;GO:1903997;GO:0060338;GO:0007169;GO:0007166;GO:1901216;GO:0002431;GO:0030316;GO:0070372;GO:0045087;GO:0042130;GO:0043065;GO:0006909;GO:0033026;GO:0071345;GO:0032733
GO:0045580;0.11627906976744184;0.13793103448275867;0.13793103448275867;0.0;0.06896551724137934;0.14814814814814814;0.11627906976744184;0.37037037037037035;0.0;0.0;0.0;0.14814814814814814;0.0;0.2222222222222222;0.0;0.0;0.13043478260869568;0.0;0.0;0.0;0.0;0.16666666666666663;0.3548387096774194;0.3793103448275862;0.0;0.1515151515151515;0.19047619047619047;0.0714285714285714;0.19047619047619047;0.10256410256410253;0.0;0.11627906976744184;0.09090909090909094;0.0;0.23076923076923073;0.0;0.13793103448275867;0.0;0.08108108108108103;0.06060606060606055;0.21052631578947367;0.16000000000000003;0.21052631578947367;0.20833333333333337;0.13793103448275867;0.20833333333333337;0.0;0.13888888888888884;0.1282051282051282;0.14814814814814814;0.0;0.31818181818181823;0.10810810810810811;0.21052631578947367;0.24242424242424243;0.0;0.21052631578947367;0.3793103448275862;0.0;0.0;0.16129032258064513;0.07407407407407407;0.15000000000000002;0.15625;0.15625;0.09523809523809523;0.10526315789473684;0.29032258064516125;0.0;0.0;0.0;0.19999999999999996;0.13793103448275867;0.15625;0.16129032258064513;0.07692307692307687;0.0;0.0;0.0;0.13207547169811318;0.0;0.05882352941176472;0.10344827586206895;0.0;0.3214285714285714;0.0;0.17391304347826086;0.22857142857142854;0.07547169811320753;0.06779661016949157;0.11111111111111116;0.10810810810810811;0.1515151515151515;0.13043478260869568;0.0;0.0;0.2222222222222222;0.0;0.0;0.8823529411764706;0.0;0.0;0.0;0.4838709677419355;1.0;0.0;0.13636363636363635;0.0;0.0;0.0;0.18181818181818177;0.19047619047619047;0.14814814814814814;0.0;0.0;0.25;0.08695652173913049;0.0;0.16000000000000003;0.0;0.0;0.19047619047619047;0.2222222222222222;0.0;0.23529411764705888;0.0;0.12195121951219512;0.0714285714285714;0.1923076923076923;0.19999999999999996;0.2222222222222222;0.19047619047619047;0.16129032258064513;0.0;0.11764705882352944;0.0;0.23684210526315785;0.17391304347826086;0.0;0.16129032258064513;0.0;0.19047619047619047
GO:0030217;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.41666666666666663;0.0714285714285714;0.06451612903225812;0.0;0.11111111111111116;0.125;0.4117647058823529;0.04761904761904767;0.0;0.08695652173913049;0.11111111111111116;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.09523809523809523;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.08695652173913049;0.06060606060606055;0.08823529411764708;0.08108108108108103;0.0;0.19047619047619047;0.0;0.05714285714285716;0.11764705882352944;0.0;0.09523809523809523;0.11764705882352944;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.09999999999999998;0.09999999999999998;0.0;0.0;0.05882352941176472;0.17647058823529416;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.12;0.1875;0.0;0.06451612903225812;0.06666666666666665;0.0;0.06896551724137934;0.0;0.3571428571428571;0.0;0.0;0.0;0.03508771929824561;0.0;0.0;0.0;0.0;0.04761904761904767;0.8461538461538461;0.125;0.4117647058823529;0.6666666666666667;0.0;0.1724137931034483;0.0;0.09999999999999998;0.0;0.0;1.0;0.0;0.08695652173913049;0.11764705882352944;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.25;0.0;0.0;0.06896551724137934;0.0;0.0714285714285714;0.0;0.0;0.0;0.11111111111111116;0.125;0.0;0.10344827586206895;0.4285714285714286;0.0;0.125;0.0;0.0;0.0;0.0;0.10526315789473684;0.0
GO:0010629;0.24242424242424243;0.13043478260869568;0.13043478260869568;0.0;0.09999999999999998;0.19999999999999996;0.07894736842105265;0.11111111111111116;0.0;0.0;0.0;0.1428571428571429;0.0;0.25;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.23529411764705888;0.12903225806451613;0.13793103448275867;0.0;0.1071428571428571;0.19999999999999996;0.06000000000000005;0.19999999999999996;0.125;0.0;0.07894736842105265;0.13888888888888884;0.0;0.13636363636363635;0.0;0.13043478260869568;0.0;0.09999999999999998;0.1454545454545455;0.33333333333333337;0.1578947368421053;0.23076923076923073;0.1578947368421053;0.13043478260869568;0.1578947368421053;0.0;0.09677419354838712;0.08823529411764708;0.19999999999999996;0.0;0.1578947368421053;0.09677419354838712;0.23076923076923073;0.1333333333333333;0.0;0.23076923076923073;0.13793103448275867;0.0;0.0;0.16000000000000003;0.0625;0.23076923076923073;0.11111111111111116;0.11111111111111116;0.25806451612903225;0.12903225806451613;0.09999999999999998;0.0;0.0;0.0;0.2142857142857143;0.13043478260869568;0.11111111111111116;0.16000000000000003;0.06521739130434778;0.0;0.0;0.0;0.06000000000000005;0.0;0.07407407407407407;0.47058823529411764;0.0;0.11111111111111116;0.0;0.17647058823529416;0.09090909090909094;0.11111111111111116;0.07692307692307687;0.31999999999999995;0.09677419354838712;0.1071428571428571;0.1875;0.0;0.0;0.25;0.0;0.0;0.13636363636363635;0.0;0.0;0.0;0.08333333333333337;0.13636363636363635;0.0;1.0;0.0;0.0;0.0;0.1875;0.19999999999999996;0.1428571428571429;0.0;0.0;0.19999999999999996;0.125;0.0;0.2222222222222222;0.0;0.0;0.2857142857142857;0.25;0.0;0.2727272727272727;0.0;0.08333333333333337;0.10416666666666663;0.1428571428571429;0.2142857142857143;0.25;0.19999999999999996;0.11538461538461542;0.0;0.1923076923076923;0.0;0.11111111111111116;0.17647058823529416;0.0;0.16000000000000003;0.0;0.19999999999999996
GO:0071560;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.125;0.06896551724137934;0.41666666666666663;0.0;0.0;0.11764705882352944;0.08695652173913049;0.2857142857142857;0.0;0.8571428571428572;0.10526315789473684;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.09999999999999998;0.0;0.09090909090909094;0.0;0.0;0.07692307692307687;0.0;0.4117647058823529;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.08333333333333337;0.05882352941176472;0.05555555555555558;0.05128205128205132;0.0;0.08333333333333337;0.0;0.05555555555555558;0.11111111111111116;0.0;0.09090909090909094;0.11111111111111116;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.0625;0.0625;0.0;0.0;0.0;0.10526315789473684;0.05882352941176472;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.07407407407407407;0.11111111111111116;0.0;0.0625;0.06451612903225812;0.0;0.06666666666666665;0.0;0.11111111111111116;0.0;0.0;0.0;0.03448275862068961;0.0;0.0;0.0;0.0;0.2857142857142857;0.08695652173913049;0.11764705882352944;0.08695652173913049;0.06896551724137934;0.0;0.06060606060606055;0.09090909090909094;0.09523809523809523;0.0;0.0;0.08695652173913049;0.0;1.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.5;0.10526315789473684;0.0;0.0;0.06666666666666665;0.0;0.06896551724137934;0.0;0.0;0.0;0.10526315789473684;0.11764705882352944;0.0;0.06451612903225812;0.10526315789473684;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.5714285714285714;0.0
GO:0042590;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666667;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.07692307692307687;0.0;0.0;0.06896551724137934;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.09523809523809523;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.11764705882352944;0.08695652173913049;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035987;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;1.0;0.09523809523809523;0.08333333333333337;0.0;0.0;0.2222222222222222;0.1333333333333333;0.05714285714285716;0.0;0.125;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.1428571428571429;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.07692307692307687;0.0714285714285714;0.06451612903225812;0.0;0.2857142857142857;0.0;0.0714285714285714;0.19999999999999996;0.0;0.1428571428571429;0.19999999999999996;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.08333333333333337;0.08333333333333337;0.0;0.0;0.0;0.18181818181818177;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.19999999999999996;0.0;0.08333333333333337;0.08695652173913049;0.0;0.09090909090909094;0.0;0.7142857142857143;0.0;0.0;0.0;0.040000000000000036;0.0;0.0;0.0;0.0;0.05714285714285716;0.41666666666666663;0.2222222222222222;0.1333333333333333;0.2777777777777778;0.0;0.07999999999999996;0.0;0.15384615384615385;0.0;0.0;0.41666666666666663;0.0;0.125;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.4444444444444444;0.0;0.0;0.09090909090909094;0.0;0.09523809523809523;0.0;0.0;0.0;0.18181818181818177;0.2222222222222222;0.0;0.08695652173913049;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0
GO:2000045;0.10526315789473684;0.17391304347826086;0.17391304347826086;0.0;0.07692307692307687;0.19047619047619047;0.10526315789473684;0.14814814814814814;0.0;0.0;0.0;0.19047619047619047;0.0;0.33333333333333337;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.1578947368421053;0.125;0.1333333333333333;0.0;0.1428571428571429;0.2666666666666667;0.05882352941176472;0.2666666666666667;0.08823529411764708;0.0;0.10526315789473684;0.10526315789473684;0.0;0.18181818181818177;0.0;0.17391304347826086;0.0;0.09677419354838712;0.06666666666666665;0.3076923076923077;0.21052631578947367;0.3076923076923077;0.21052631578947367;0.17391304347826086;0.21052631578947367;0.0;0.12903225806451613;0.11764705882352944;0.19047619047619047;0.0;0.21052631578947367;0.12903225806451613;0.3076923076923077;0.12903225806451613;0.0;0.3076923076923077;0.1333333333333333;0.0;0.0;0.15384615384615385;0.061224489795918324;0.2142857142857143;0.14814814814814814;0.14814814814814814;0.11111111111111116;0.125;0.1333333333333333;0.0;0.0;0.0;0.2857142857142857;0.17391304347826086;0.14814814814814814;0.15384615384615385;0.06382978723404253;0.0;0.0;0.0;0.07999999999999996;0.0;0.0714285714285714;0.13043478260869568;0.0;0.14814814814814814;0.0;0.16666666666666663;0.12121212121212122;0.08510638297872342;0.07547169811320753;0.1333333333333333;0.12903225806451613;0.10344827586206895;0.17647058823529416;0.0;0.0;0.33333333333333337;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.11111111111111116;0.18181818181818177;0.0;0.1875;0.0;0.0;0.0;1.0;0.1875;0.19047619047619047;0.0;0.0;0.2666666666666667;0.11764705882352944;0.0;0.21052631578947367;0.0;0.0;0.1875;0.23076923076923073;0.0;0.25;0.0;0.11111111111111116;0.07999999999999996;0.19047619047619047;0.2857142857142857;0.33333333333333337;0.2666666666666667;0.15384615384615385;0.0;0.1428571428571429;0.0;0.10810810810810811;0.23529411764705888;0.0;0.15384615384615385;0.0;0.1875
GO:0032755;0.17142857142857137;0.18181818181818177;0.13043478260869568;0.0;0.07843137254901966;0.1428571428571429;0.24242424242424243;0.25;0.0;0.0;0.0;0.19999999999999996;0.0;0.25;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.23529411764705888;0.12903225806451613;0.13793103448275867;0.0;0.14814814814814814;0.19999999999999996;0.08163265306122447;0.19999999999999996;0.09090909090909094;0.0;0.24242424242424243;0.10810810810810811;0.0;0.19047619047619047;0.0;0.18181818181818177;0.0;0.13793103448275867;0.050000000000000044;0.23076923076923073;0.2222222222222222;0.33333333333333337;0.1578947368421053;0.18181818181818177;0.1578947368421053;0.0;0.1333333333333333;0.12121212121212122;0.1428571428571429;0.0;0.2222222222222222;0.09677419354838712;0.23076923076923073;0.09677419354838712;0.0;0.23076923076923073;0.13793103448275867;0.0;0.0;0.11538461538461542;0.08510638297872342;0.33333333333333337;0.15384615384615385;0.15384615384615385;0.08333333333333337;0.09375;0.13793103448275867;0.0;0.0;0.0;0.2142857142857143;0.13043478260869568;0.15384615384615385;0.11538461538461542;0.0888888888888889;0.0;0.0;0.0;0.08163265306122447;0.0;0.07407407407407407;0.13636363636363635;0.0;0.15384615384615385;0.0;0.6666666666666667;0.19999999999999996;0.08695652173913049;0.05660377358490565;0.09999999999999998;0.1333333333333333;0.34782608695652173;0.2666666666666667;0.0;0.0;0.25;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.18181818181818177;0.19047619047619047;0.0;0.19999999999999996;0.0;0.0;0.0;0.1875;1.0;0.19999999999999996;0.0;0.0;0.19999999999999996;0.125;0.0;0.1578947368421053;0.0;0.0;0.19999999999999996;0.25;0.0;0.2727272727272727;0.0;0.11428571428571432;0.08163265306122447;0.1428571428571429;0.2142857142857143;0.25;0.2857142857142857;0.16000000000000003;0.0;0.1071428571428571;0.0;0.08108108108108103;0.25;0.0;0.11538461538461542;0.0;0.8
GO:0050766;0.09302325581395354;0.23076923076923073;0.23076923076923073;0.0;0.10909090909090913;0.19999999999999996;0.23684210526315785;0.19999999999999996;0.0;0.0;0.0;0.25;0.0;0.23529411764705888;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.125;0.10810810810810811;0.11428571428571432;0.0;0.23333333333333328;0.19999999999999996;0.07272727272727275;0.19999999999999996;0.07692307692307687;0.0;0.23684210526315785;0.14634146341463417;0.0;0.14814814814814814;0.0;0.23076923076923073;0.0;0.21875;0.06153846153846154;0.2222222222222222;0.2727272727272727;0.375;0.16666666666666663;0.23076923076923073;0.16666666666666663;0.0;0.1428571428571429;0.13157894736842102;0.15384615384615385;0.0;0.2727272727272727;0.11111111111111116;0.2222222222222222;0.11111111111111116;0.0;0.2222222222222222;0.11428571428571432;0.0;0.0;0.12903225806451613;0.07547169811320753;0.2222222222222222;0.16129032258064513;0.16129032258064513;0.09756097560975607;0.10810810810810811;0.18181818181818177;0.0;0.0;0.0;0.21052631578947367;0.23076923076923073;0.19999999999999996;0.12903225806451613;0.07843137254901966;0.0;0.0;0.0;0.20408163265306123;0.0;0.06060606060606055;0.1071428571428571;0.0;0.19999999999999996;0.0;0.18181818181818177;0.23529411764705888;0.12;0.08771929824561409;0.11428571428571432;0.17647058823529416;0.12121212121212122;0.25;0.0;0.0;0.23529411764705888;0.0;0.0;0.14814814814814814;0.0;0.0;0.0;0.15384615384615385;0.14814814814814814;0.0;0.1428571428571429;0.0;0.0;0.0;0.19047619047619047;0.19999999999999996;1.0;0.0;0.0;0.26315789473684215;0.09090909090909094;0.0;0.16666666666666663;0.0;0.0;0.1428571428571429;0.16666666666666663;0.0;0.17647058823529416;0.0;0.1842105263157895;0.1132075471698113;0.15384615384615385;0.21052631578947367;0.23529411764705888;0.33333333333333337;0.16666666666666663;0.0;0.12121212121212122;0.0;0.09523809523809523;0.30000000000000004;0.0;0.12903225806451613;0.0;0.19999999999999996
GO:0072659;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.03703703703703709;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0
GO:0046718;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0008360;0.10810810810810811;0.18181818181818177;0.23809523809523814;0.0;0.07843137254901966;0.26315789473684215;0.10810810810810811;0.25;0.0;0.0;0.0;0.19999999999999996;0.0;0.36363636363636365;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.23529411764705888;0.16666666666666663;0.1785714285714286;0.0;0.14814814814814814;0.2857142857142857;0.06000000000000005;0.2857142857142857;0.09090909090909094;0.0;0.10810810810810811;0.10810810810810811;0.0;0.25;0.0;0.18181818181818177;0.0;0.09999999999999998;0.06779661016949157;0.33333333333333337;0.2222222222222222;0.33333333333333337;0.2222222222222222;0.18181818181818177;0.2222222222222222;0.0;0.1333333333333333;0.12121212121212122;0.19999999999999996;0.0;0.2222222222222222;0.1333333333333333;0.33333333333333337;0.1333333333333333;0.0;0.33333333333333337;0.1785714285714286;0.0;0.0;0.16000000000000003;0.0625;0.23076923076923073;0.15384615384615385;0.15384615384615385;0.11428571428571432;0.12903225806451613;0.13793103448275867;0.0;0.0;0.0;0.3076923076923077;0.23809523809523814;0.15384615384615385;0.16000000000000003;0.06521739130434778;0.0;0.0;0.0;0.08163265306122447;0.0;0.11538461538461542;0.13636363636363635;0.0;0.15384615384615385;0.0;0.17647058823529416;0.19999999999999996;0.08695652173913049;0.0980392156862745;0.13793103448275867;0.1333333333333333;0.1071428571428571;0.1875;0.0;0.0;0.36363636363636365;0.0;0.0;0.25;0.0;0.0;0.0;0.1470588235294118;0.25;0.0;0.19999999999999996;0.0;0.0;0.0;0.2666666666666667;0.19999999999999996;0.26315789473684215;0.0;0.0;1.0;0.125;0.0;0.2222222222222222;0.0;0.0;0.19999999999999996;0.25;0.0;0.2727272727272727;0.0;0.11428571428571432;0.08163265306122447;0.19999999999999996;0.3076923076923077;0.36363636363636365;0.2857142857142857;0.16000000000000003;0.0;0.14814814814814814;0.0;0.11111111111111116;0.25;0.0;0.20833333333333337;0.0;0.19999999999999996
GO:0090074;0.05128205128205132;0.08333333333333337;0.08333333333333337;0.0;0.037735849056603765;0.09090909090909094;0.05128205128205132;0.0714285714285714;0.0;0.0;0.0;0.09090909090909094;0.0;0.15384615384615385;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.10526315789473684;0.06060606060606055;0.06451612903225812;0.0;0.06896551724137934;0.125;0.039215686274509776;0.125;0.05882352941176472;0.0;0.05128205128205132;0.07894736842105265;0.0;0.08695652173913049;0.0;0.08333333333333337;0.0;0.06451612903225812;0.06779661016949157;0.1428571428571429;0.09999999999999998;0.1428571428571429;0.09999999999999998;0.08333333333333337;0.09999999999999998;0.0;0.0625;0.05714285714285716;0.09090909090909094;0.0;0.09999999999999998;0.0625;0.1428571428571429;0.0625;0.0;0.1428571428571429;0.06451612903225812;0.0;0.0;0.07407407407407407;0.04081632653061229;0.1428571428571429;0.0714285714285714;0.0714285714285714;0.05405405405405406;0.06060606060606055;0.06451612903225812;0.0;0.0;0.0;0.1333333333333333;0.08333333333333337;0.0714285714285714;0.07407407407407407;0.04255319148936165;0.0;0.0;0.0;0.039215686274509776;0.0;0.07407407407407407;0.08695652173913049;0.0;0.0714285714285714;0.0;0.11111111111111116;0.05882352941176472;0.06382978723404253;0.03703703703703709;0.06451612903225812;0.0625;0.06896551724137934;0.11764705882352944;0.0;0.0;0.15384615384615385;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.05405405405405406;0.08695652173913049;0.0;0.125;0.0;0.0;0.0;0.11764705882352944;0.125;0.09090909090909094;0.0;0.0;0.125;1.0;0.0;0.09999999999999998;0.0;0.0;0.125;0.15384615384615385;0.0;0.16666666666666663;0.0;0.05405405405405406;0.06000000000000005;0.09090909090909094;0.1333333333333333;0.15384615384615385;0.125;0.07407407407407407;0.0;0.06896551724137934;0.0;0.052631578947368474;0.11111111111111116;0.0;0.07407407407407407;0.0;0.125
GO:0045471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.17142857142857137;0.0;0.2222222222222222;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17142857142857137;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.2857142857142857;0.0
GO:0009968;0.15384615384615385;0.36363636363636365;0.15384615384615385;0.0;0.1568627450980392;0.2727272727272727;0.09756097560975607;0.1333333333333333;0.0;0.0;0.0;0.16666666666666663;0.0;0.2666666666666667;0.0;0.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.19047619047619047;0.18181818181818177;0.19354838709677424;0.0;0.12903225806451613;0.2222222222222222;0.07547169811320753;0.2222222222222222;0.17647058823529416;0.0;0.09756097560975607;0.09756097560975607;0.0;0.20833333333333337;0.0;0.36363636363636365;0.0;0.08823529411764708;0.2407407407407407;0.4285714285714286;0.18181818181818177;0.25;0.23809523809523814;0.36363636363636365;0.23809523809523814;0.0;0.1515151515151515;0.13888888888888884;0.2727272727272727;0.0;0.18181818181818177;0.11764705882352944;0.25;0.1875;0.0;0.25;0.19354838709677424;0.0;0.0;0.65;0.07843137254901966;0.17647058823529416;0.1724137931034483;0.1724137931034483;0.16216216216216217;0.5;0.12121212121212122;0.0;0.0;0.0;0.6153846153846154;0.15384615384615385;0.3076923076923077;0.65;0.08163265306122447;0.0;0.0;0.0;0.09615384615384615;0.0;0.06451612903225812;0.16000000000000003;0.0;0.1333333333333333;0.0;0.1428571428571429;0.11111111111111116;0.07999999999999996;0.11111111111111116;0.19354838709677424;0.2666666666666667;0.12903225806451613;0.15000000000000002;0.0;0.0;0.2666666666666667;0.0;0.0;0.16000000000000003;0.0;0.0;0.0;0.10256410256410253;0.16000000000000003;0.0;0.2222222222222222;0.0;0.0;0.0;0.21052631578947367;0.1578947368421053;0.16666666666666663;0.0;0.0;0.2222222222222222;0.09999999999999998;0.0;1.0;0.0;0.0;0.375;0.2666666666666667;0.0;0.2857142857142857;0.0;0.10256410256410253;0.07547169811320753;0.4;0.23529411764705888;0.2666666666666667;0.2222222222222222;0.1785714285714286;0.0;0.2962962962962963;0.0;0.1578947368421053;0.19999999999999996;0.0;0.2222222222222222;0.0;0.1578947368421053
