;GO:0045409;GO:0014068;GO:1905664;GO:0046854;GO:0042531;GO:1902951;GO:1902715;GO:0045648;GO:0002244;GO:0046856;GO:0071375;GO:2000353;GO:0019886;GO:0035556;GO:0050798;GO:1905430;GO:2000010;GO:0036120;GO:0051260;GO:0043113;GO:0042267;GO:0045779;GO:0045659;GO:0045656;GO:1990771;GO:2000406;GO:0048010;GO:0001798;GO:0048013;GO:0002924;GO:0050966;GO:2000484;GO:2001056;GO:0031623;GO:0010543;GO:0071404;GO:0051897;GO:0043647;GO:0090314;GO:0043407;GO:0008285;GO:1905564;GO:0008284;GO:0038095;GO:0043123;GO:0038094;GO:0006661;GO:0038096;GO:0002223;GO:0043524;GO:0048813;GO:0030887;GO:0000165;GO:0007229;GO:0030889;GO:0001766;GO:0019221;GO:0045671;GO:0006816;GO:0034446;GO:0050859;GO:0001805;GO:0033630;GO:0050852;GO:0050853;GO:0050732;GO:2001240;GO:0031295;GO:0050904;GO:0038083;GO:1904645;GO:1900449;GO:0051279;GO:0050862;GO:0050860;GO:0001812;GO:0016064;GO:0030593;GO:0050900;GO:0043306;GO:0018108;GO:0006882;GO:0042177;GO:0002554;GO:0050870;GO:0030220;GO:0032760;GO:0010976;GO:0006919;GO:0051209;GO:0031397;GO:2001244;GO:0032765;GO:1900182;GO:1905232;GO:0030183;GO:0007186;GO:0002291;GO:0002292;GO:0045577;GO:0043312;GO:0042742;GO:0097062;GO:0045579;GO:0045580;GO:0030217;GO:0010629;GO:0071560;GO:0042590;GO:0035987;GO:2000045;GO:0032755;GO:0050766;GO:0072659;GO:0046718;GO:0008360;GO:0090074;GO:0045471;GO:0009968;GO:0071354;GO:0035855;GO:0050777;GO:0002819;GO:0035335;GO:0050776;GO:0006470;GO:1903238;GO:1903997;GO:0060338;GO:0007169;GO:0007166;GO:1901216;GO:0002431;GO:0030316;GO:0070372;GO:0045087;GO:0042130;GO:0043065;GO:0006909;GO:0033026;GO:0071345;GO:0032733
GO:0051897;0.4444444444444444;0.8888888888888888;0.42105263157894735;0.0;0.7619047619047619;0.2222222222222222;0.4;0.5555555555555556;0.0;0.0;0.0;0.5263157894736842;0.0;0.5333333333333333;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.23529411764705882;0.4;0.42105263157894735;0.0;0.4;0.1111111111111111;0.36363636363636365;0.1111111111111111;0.4;0.0;0.4;0.47619047619047616;0.0;0.4444444444444444;0.0;1.0;0.0;0.4;0.6363636363636364;0.5333333333333333;0.5555555555555556;0.6666666666666666;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.0;0.1;0.09523809523809523;0.4444444444444444;0.0;0.47058823529411764;0.10526315789473684;0.125;0.42105263157894735;0.0;0.125;0.42105263157894735;0.0;0.0;0.6666666666666666;0.38095238095238093;0.5333333333333333;0.1;0.1;0.4;0.6;0.42105263157894735;0.0;0.0;0.0;0.75;0.42105263157894735;0.7777777777777778;0.6666666666666666;0.47619047619047616;0.0;0.0;0.0;0.47619047619047616;0.0;0.2;0.35294117647058826;0.0;0.4444444444444444;0.0;0.47058823529411764;0.5263157894736842;0.43478260869565216;0.08333333333333333;0.4;0.8421052631578947;0.5263157894736842;0.47058823529411764;0.0;0.0;0.5333333333333333;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.5263157894736842;0.4444444444444444;0.0;0.375;0.0;0.0;0.0;0.4444444444444444;0.5;0.4444444444444444;0.0;0.0;0.25;0.25;0.0;0.75;0.0;0.0;0.5333333333333333;0.5333333333333333;0.0;0.5714285714285714;0.0;0.4;0.45454545454545453;0.7058823529411765;0.11764705882352941;0.5333333333333333;0.625;0.10526315789473684;0.0;0.7;0.0;0.42105263157894735;0.5882352941176471;0.0;0.3157894736842105;0.0;0.5
GO:0043647;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.16666666666666666;0.625;0.13333333333333333;0.0;0.0;0.15384615384615385;0.13333333333333333;0.26666666666666666;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.4;0.0;0.2857142857142857;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.625;0.1111111111111111;0.10526315789473684;0.0;0.125;0.0;0.11764705882352941;0.14285714285714285;0.0;0.2857142857142857;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.14285714285714285;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.15384615384615385;0.0;0.5882352941176471;0.2222222222222222;0.0;0.1111111111111111;0.0;0.15384615384615385;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.26666666666666666;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.13333333333333333;0.0;0.11764705882352941;0.0;0.13333333333333333;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.0;0.625;0.0;0.6666666666666666;0.0;0.0;0.0;0.13333333333333333;0.15384615384615385;0.0;0.11764705882352941;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0
GO:0090314;0.3;0.4;0.47619047619047616;0.0;0.34782608695652173;0.2;0.7272727272727273;0.4;0.0;0.0;0.0;0.38095238095238093;0.0;0.11764705882352941;0.0;0.0;0.7368421052631579;0.0;0.0;0.0;0.0;0.21052631578947367;0.2727272727272727;0.2857142857142857;0.0;0.36363636363636365;0.1;0.3333333333333333;0.1;0.2727272727272727;0.0;0.7272727272727273;0.34782608695652173;0.0;0.3;0.0;0.4;0.0;1.0;0.25;0.35294117647058826;0.4;0.47058823529411764;0.1;0.4;0.1;0.0;0.09090909090909091;0.08695652173913043;0.3;0.0;0.42105263157894735;0.09523809523809523;0.1111111111111111;0.2857142857142857;0.0;0.1111111111111111;0.2857142857142857;0.0;0.0;0.3;0.34782608695652173;0.47058823529411764;0.09090909090909091;0.09090909090909091;0.2727272727272727;0.2727272727272727;0.38095238095238093;0.0;0.0;0.0;0.3333333333333333;0.47619047619047616;0.4;0.3;0.34782608695652173;0.0;0.0;0.0;0.6086956521739131;0.0;0.18181818181818182;0.3157894736842105;0.0;0.4;0.0;0.42105263157894735;0.38095238095238093;0.32;0.07692307692307693;0.2727272727272727;0.38095238095238093;0.38095238095238093;0.7368421052631579;0.0;0.0;0.11764705882352941;0.0;0.0;0.3;0.0;0.0;0.0;0.38095238095238093;0.3;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.4444444444444444;0.6;0.0;0.0;0.2222222222222222;0.2222222222222222;0.0;0.3333333333333333;0.0;0.0;0.35294117647058826;0.35294117647058826;0.0;0.375;0.0;0.36363636363636365;0.3333333333333333;0.3157894736842105;0.10526315789473684;0.11764705882352941;0.4444444444444444;0.09523809523809523;0.0;0.2727272727272727;0.0;0.2857142857142857;0.42105263157894735;0.0;0.2857142857142857;0.0;0.4444444444444444
GO:0043407;0.6363636363636364;0.6363636363636364;0.34782608695652173;0.0;0.72;0.18181818181818182;0.3333333333333333;0.18181818181818182;0.0;0.0;0.0;0.34782608695652173;0.0;0.42105263157894735;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.38095238095238093;0.4166666666666667;0.43478260869565216;0.0;0.25;0.09090909090909091;0.3076923076923077;0.09090909090909091;0.4166666666666667;0.0;0.3333333333333333;0.56;0.0;0.36363636363636365;0.0;0.6363636363636364;0.0;0.25;1.0;0.5263157894736842;0.36363636363636365;0.42105263157894735;0.09090909090909091;0.6363636363636364;0.09090909090909091;0.0;0.08333333333333333;0.08;0.45454545454545453;0.0;0.38095238095238093;0.34782608695652173;0.4;0.34782608695652173;0.0;0.4;0.43478260869565216;0.0;0.0;0.6363636363636364;0.32;0.3157894736842105;0.08333333333333333;0.08333333333333333;0.8333333333333334;0.5833333333333334;0.08695652173913043;0.0;0.0;0.0;0.6;0.34782608695652173;0.5454545454545454;0.6363636363636364;0.32;0.0;0.0;0.0;0.32;0.0;0.16666666666666666;0.6666666666666666;0.0;0.36363636363636365;0.0;0.2857142857142857;0.08695652173913043;0.2962962962962963;0.35714285714285715;0.75;0.6086956521739131;0.34782608695652173;0.2857142857142857;0.0;0.0;0.42105263157894735;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.34782608695652173;0.36363636363636365;0.0;0.6;0.0;0.0;0.0;0.36363636363636365;0.3;0.36363636363636365;0.0;0.0;0.4;0.4;0.0;0.7;0.0;0.0;0.5263157894736842;0.42105263157894735;0.0;0.4444444444444444;0.0;0.25;0.7692307692307693;0.5714285714285714;0.09523809523809523;0.42105263157894735;0.4;0.08695652173913043;0.0;0.8333333333333334;0.0;0.43478260869565216;0.38095238095238093;0.0;0.34782608695652173;0.0;0.3
GO:0008285;0.6666666666666666;0.5333333333333333;0.5;0.0;0.4444444444444444;0.6666666666666666;0.47058823529411764;0.5333333333333333;0.0;0.0;0.0;0.5;0.0;0.6666666666666666;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.5714285714285714;0.5882352941176471;0.625;0.0;0.35294117647058826;0.13333333333333333;0.3157894736842105;0.13333333333333333;0.47058823529411764;0.0;0.47058823529411764;0.4444444444444444;0.0;0.5333333333333333;0.0;0.5333333333333333;0.0;0.35294117647058826;0.5263157894736842;1.0;0.6666666666666666;0.8333333333333334;0.13333333333333333;0.5333333333333333;0.13333333333333333;0.0;0.11764705882352941;0.1111111111111111;0.6666666666666666;0.0;0.5714285714285714;0.5;0.6153846153846154;0.75;0.0;0.6153846153846154;0.625;0.0;0.0;0.6666666666666666;0.3333333333333333;0.5;0.11764705882352941;0.11764705882352941;0.5882352941176471;0.5882352941176471;0.125;0.0;0.0;0.0;0.6153846153846154;0.5;0.5333333333333333;0.6666666666666666;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.23529411764705882;0.5714285714285714;0.0;0.5333333333333333;0.0;0.42857142857142855;0.125;0.4;0.47619047619047616;0.5882352941176471;0.5;0.375;0.42857142857142855;0.0;0.0;0.6666666666666666;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.5;0.5333333333333333;0.0;0.6153846153846154;0.0;0.0;0.0;0.5333333333333333;0.46153846153846156;0.5333333333333333;0.0;0.0;0.6153846153846154;0.3076923076923077;0.0;0.7692307692307693;0.0;0.0;0.6666666666666666;0.5;0.0;0.5454545454545454;0.0;0.47058823529411764;0.42105263157894735;0.5714285714285714;0.14285714285714285;0.6666666666666666;0.6153846153846154;0.125;0.0;0.47058823529411764;0.0;0.75;0.5714285714285714;0.0;0.5;0.0;0.46153846153846156
GO:1905564;0.4444444444444444;0.5555555555555556;0.42105263157894735;0.0;0.47619047619047616;0.2222222222222222;0.5;0.5555555555555556;0.0;0.0;0.0;0.5263157894736842;0.0;0.5333333333333333;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.23529411764705882;0.4;0.42105263157894735;0.0;0.4;0.1111111111111111;0.36363636363636365;0.1111111111111111;0.3;0.0;0.5;0.47619047619047616;0.0;0.4444444444444444;0.0;0.5555555555555556;0.0;0.4;0.36363636363636365;0.6666666666666666;1.0;0.8;0.1111111111111111;0.5555555555555556;0.1111111111111111;0.0;0.1;0.09523809523809523;0.4444444444444444;0.0;0.5882352941176471;0.42105263157894735;0.5;0.5263157894736842;0.0;0.5;0.42105263157894735;0.0;0.0;0.4444444444444444;0.38095238095238093;0.5333333333333333;0.1;0.1;0.4;0.4;0.5263157894736842;0.0;0.0;0.0;0.5;0.42105263157894735;0.5555555555555556;0.4444444444444444;0.38095238095238093;0.0;0.0;0.0;0.38095238095238093;0.0;0.2;0.35294117647058826;0.0;0.5555555555555556;0.0;0.47058823529411764;0.5263157894736842;0.43478260869565216;0.3333333333333333;0.4;0.5263157894736842;0.42105263157894735;0.47058823529411764;0.0;0.0;0.5333333333333333;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.5263157894736842;0.4444444444444444;0.0;0.375;0.0;0.0;0.0;0.4444444444444444;0.5;0.5555555555555556;0.0;0.0;0.5;0.25;0.0;0.5;0.0;0.0;0.4;0.4;0.0;0.42857142857142855;0.0;0.4;0.45454545454545453;0.47058823529411764;0.11764705882352941;0.5333333333333333;0.625;0.10526315789473684;0.0;0.4;0.0;0.5263157894736842;0.5882352941176471;0.0;0.3157894736842105;0.0;0.5
GO:0008284;0.5333333333333333;0.6666666666666666;0.5;0.0;0.5555555555555556;0.26666666666666666;0.5882352941176471;0.6666666666666666;0.0;0.0;0.0;0.625;0.0;0.6666666666666666;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.2857142857142857;0.47058823529411764;0.5;0.0;0.47058823529411764;0.13333333333333333;0.42105263157894735;0.13333333333333333;0.35294117647058826;0.0;0.5882352941176471;0.5555555555555556;0.0;0.5333333333333333;0.0;0.6666666666666666;0.0;0.47058823529411764;0.42105263157894735;0.8333333333333334;0.8;1.0;0.13333333333333333;0.6666666666666666;0.13333333333333333;0.0;0.11764705882352941;0.1111111111111111;0.5333333333333333;0.0;0.7142857142857143;0.5;0.6153846153846154;0.625;0.0;0.6153846153846154;0.5;0.0;0.0;0.5333333333333333;0.4444444444444444;0.6666666666666666;0.11764705882352941;0.11764705882352941;0.47058823529411764;0.47058823529411764;0.625;0.0;0.0;0.0;0.6153846153846154;0.5;0.6666666666666666;0.5333333333333333;0.4444444444444444;0.0;0.0;0.0;0.4444444444444444;0.0;0.23529411764705882;0.42857142857142855;0.0;0.6666666666666666;0.0;0.5714285714285714;0.625;0.5;0.38095238095238093;0.47058823529411764;0.625;0.5;0.5714285714285714;0.0;0.0;0.6666666666666666;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.625;0.5333333333333333;0.0;0.46153846153846156;0.0;0.0;0.0;0.5333333333333333;0.6153846153846154;0.6666666666666666;0.0;0.0;0.6153846153846154;0.3076923076923077;0.0;0.6153846153846154;0.0;0.0;0.5;0.5;0.0;0.5454545454545454;0.0;0.5882352941176471;0.5263157894736842;0.5714285714285714;0.14285714285714285;0.6666666666666666;0.7692307692307693;0.125;0.0;0.47058823529411764;0.0;0.625;0.7142857142857143;0.0;0.375;0.0;0.6153846153846154
GO:0038095;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.2222222222222222;0.09523809523809523;0.1111111111111111;0.1;0.1111111111111111;0.14285714285714285;0.2222222222222222;0.11764705882352941;0.10526315789473684;0.0;0.13333333333333333;0.11764705882352941;0.23529411764705882;0.11764705882352941;0.125;0.125;0.0;0.0;0.11764705882352941;0.1;0.10526315789473684;0.0;0.1;0.1111111111111111;0.09090909090909091;0.1111111111111111;0.5;0.0;0.1;0.09523809523809523;0.23529411764705882;0.1111111111111111;0.25;0.1111111111111111;0.125;0.1;0.09090909090909091;0.13333333333333333;0.1111111111111111;0.13333333333333333;1.0;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.125;0.10526315789473684;0.25;0.125;0.10526315789473684;0.0;0.125;0.1111111111111111;0.09523809523809523;0.13333333333333333;0.1;0.1;0.1;0.1;0.10526315789473684;0.125;0.2;0.0;0.125;0.10526315789473684;0.5555555555555556;0.1111111111111111;0.47619047619047616;0.0;0.10526315789473684;0.13333333333333333;0.09523809523809523;0.21052631578947367;0.2;0.11764705882352941;0.1;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.10526315789473684;0.08695652173913043;0.08333333333333333;0.1;0.10526315789473684;0.5263157894736842;0.11764705882352941;0.23529411764705882;0.125;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.0;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.125;0.125;0.125;0.0;0.14285714285714285;0.1111111111111111;0.125;0.1111111111111111;0.0;0.0;0.125;0.125;0.0;0.125;0.25;0.13333333333333333;0.6666666666666666;0.6666666666666666;0.2222222222222222;0.7142857142857143;0.23529411764705882;0.1;0.09090909090909091;0.5882352941176471;0.11764705882352941;0.13333333333333333;0.125;0.10526315789473684;0.125;0.1;0.0;0.10526315789473684;0.11764705882352941;0.0;0.10526315789473684;0.26666666666666666;0.125
GO:0043123;0.4444444444444444;0.8888888888888888;0.42105263157894735;0.0;0.7619047619047619;0.2222222222222222;0.4;0.5555555555555556;0.0;0.0;0.0;0.5263157894736842;0.0;0.5333333333333333;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.23529411764705882;0.4;0.42105263157894735;0.0;0.4;0.1111111111111111;0.36363636363636365;0.1111111111111111;0.4;0.0;0.4;0.47619047619047616;0.0;0.4444444444444444;0.0;0.8888888888888888;0.0;0.4;0.6363636363636364;0.5333333333333333;0.5555555555555556;0.6666666666666666;0.1111111111111111;1.0;0.1111111111111111;0.0;0.1;0.09523809523809523;0.4444444444444444;0.0;0.47058823529411764;0.10526315789473684;0.125;0.42105263157894735;0.0;0.125;0.42105263157894735;0.0;0.0;0.6666666666666666;0.38095238095238093;0.5333333333333333;0.1;0.1;0.4;0.6;0.42105263157894735;0.0;0.0;0.0;0.75;0.42105263157894735;0.7777777777777778;0.6666666666666666;0.47619047619047616;0.0;0.0;0.0;0.47619047619047616;0.0;0.2;0.35294117647058826;0.0;0.4444444444444444;0.0;0.47058823529411764;0.5263157894736842;0.43478260869565216;0.08333333333333333;0.4;0.8421052631578947;0.5263157894736842;0.47058823529411764;0.0;0.0;0.5333333333333333;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.5263157894736842;0.4444444444444444;0.0;0.375;0.0;0.0;0.0;0.4444444444444444;0.5;0.4444444444444444;0.0;0.0;0.25;0.25;0.0;0.75;0.0;0.0;0.5333333333333333;0.5333333333333333;0.0;0.5714285714285714;0.0;0.4;0.45454545454545453;0.7058823529411765;0.11764705882352941;0.5333333333333333;0.625;0.10526315789473684;0.0;0.7;0.0;0.42105263157894735;0.5882352941176471;0.0;0.3157894736842105;0.0;0.5
GO:0038094;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.2222222222222222;0.09523809523809523;0.1111111111111111;0.1;0.1111111111111111;0.14285714285714285;0.2222222222222222;0.11764705882352941;0.10526315789473684;0.0;0.13333333333333333;0.11764705882352941;0.23529411764705882;0.11764705882352941;0.125;0.125;0.0;0.0;0.11764705882352941;0.1;0.10526315789473684;0.0;0.1;0.1111111111111111;0.09090909090909091;0.1111111111111111;0.5;0.0;0.1;0.09523809523809523;0.23529411764705882;0.1111111111111111;0.25;0.1111111111111111;0.125;0.1;0.09090909090909091;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.1111111111111111;0.1111111111111111;1.0;0.2222222222222222;0.9;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.125;0.10526315789473684;0.25;0.125;0.10526315789473684;0.0;0.125;0.1111111111111111;0.09523809523809523;0.13333333333333333;0.1;0.1;0.1;0.1;0.10526315789473684;0.125;0.2;0.0;0.125;0.10526315789473684;0.5555555555555556;0.1111111111111111;0.47619047619047616;0.0;0.10526315789473684;0.13333333333333333;0.09523809523809523;0.21052631578947367;0.2;0.11764705882352941;0.1;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.10526315789473684;0.08695652173913043;0.08333333333333333;0.1;0.10526315789473684;0.5263157894736842;0.11764705882352941;0.23529411764705882;0.125;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.0;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.125;0.125;0.125;0.0;0.14285714285714285;0.1111111111111111;0.125;0.1111111111111111;0.0;0.0;0.125;0.125;0.0;0.125;0.25;0.13333333333333333;0.6666666666666666;0.6666666666666666;0.2222222222222222;0.7142857142857143;0.23529411764705882;0.1;0.09090909090909091;0.5882352941176471;0.11764705882352941;0.13333333333333333;0.125;0.10526315789473684;0.125;0.1;0.0;0.10526315789473684;0.11764705882352941;0.0;0.10526315789473684;0.26666666666666666;0.125
GO:0006661;0.0;0.0;0.0;0.8888888888888888;0.0;0.0;0.0;0.0;0.14285714285714285;0.8888888888888888;0.23529411764705882;0.0;0.0;0.26666666666666666;0.23529411764705882;0.23529411764705882;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.25;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;1.0;0.2;0.19047619047619047;0.0;0.2222222222222222;0.0;0.21052631578947367;0.25;0.0;0.25;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.25;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.13333333333333333;0.0;0.5263157894736842;0.2;0.0;0.2;0.0;0.26666666666666666;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.23529411764705882;0.125;0.26666666666666666;0.11764705882352941;0.11764705882352941;0.0;0.10526315789473684;0.0;0.23529411764705882;0.0;0.0;0.125;0.0;0.125;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.26666666666666666;0.0;0.0;0.5555555555555556;0.0;0.5882352941176471;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.0;0.21052631578947367;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0
GO:0038096;0.1;0.1;0.09523809523809523;0.2;0.08695652173913043;0.1;0.09090909090909091;0.1;0.125;0.2;0.10526315789473684;0.09523809523809523;0.11764705882352941;0.11764705882352941;0.10526315789473684;0.21052631578947367;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.0;0.1111111111111111;0.10526315789473684;0.09090909090909091;0.09523809523809523;0.0;0.09090909090909091;0.1;0.08333333333333333;0.1;0.45454545454545453;0.0;0.09090909090909091;0.08695652173913043;0.21052631578947367;0.1;0.2222222222222222;0.1;0.1111111111111111;0.09090909090909091;0.08333333333333333;0.11764705882352941;0.1;0.11764705882352941;0.1;0.1;0.9;0.2;1.0;0.08695652173913043;0.1;0.1;0.10526315789473684;0.09523809523809523;0.1111111111111111;0.09523809523809523;0.2222222222222222;0.1111111111111111;0.09523809523809523;0.0;0.1111111111111111;0.5;0.08695652173913043;0.11764705882352941;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09523809523809523;0.1111111111111111;0.18181818181818182;0.0;0.1111111111111111;0.09523809523809523;0.6;0.5;0.5217391304347826;0.3333333333333333;0.09523809523809523;0.11764705882352941;0.5217391304347826;0.19047619047619047;0.18181818181818182;0.10526315789473684;0.09090909090909091;0.1;0.11764705882352941;0.10526315789473684;0.09523809523809523;0.08;0.07692307692307693;0.09090909090909091;0.09523809523809523;0.47619047619047616;0.10526315789473684;0.21052631578947367;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.10526315789473684;0.1;0.09523809523809523;0.0;0.10526315789473684;0.09523809523809523;0.1;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.125;0.1;0.1111111111111111;0.1;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.1111111111111111;0.2222222222222222;0.11764705882352941;0.5882352941176471;0.5882352941176471;0.2;0.625;0.21052631578947367;0.36363636363636365;0.08333333333333333;0.5263157894736842;0.10526315789473684;0.11764705882352941;0.1111111111111111;0.9523809523809523;0.1111111111111111;0.09090909090909091;0.125;0.09523809523809523;0.10526315789473684;0.0;0.09523809523809523;0.23529411764705882;0.1111111111111111
GO:0002223;0.09523809523809523;0.09523809523809523;0.09090909090909091;0.19047619047619047;0.08333333333333333;0.09523809523809523;0.08695652173913043;0.09523809523809523;0.11764705882352941;0.19047619047619047;0.1;0.09090909090909091;0.1111111111111111;0.1111111111111111;0.1;0.2;0.1;0.10526315789473684;0.10526315789473684;0.0;0.10526315789473684;0.1;0.08695652173913043;0.09090909090909091;0.0;0.08695652173913043;0.09523809523809523;0.08;0.09523809523809523;0.43478260869565216;0.0;0.08695652173913043;0.08333333333333333;0.2;0.09523809523809523;0.21052631578947367;0.09523809523809523;0.10526315789473684;0.08695652173913043;0.08;0.1111111111111111;0.09523809523809523;0.1111111111111111;0.09523809523809523;0.09523809523809523;0.09523809523809523;0.19047619047619047;0.08695652173913043;1.0;0.09523809523809523;0.09523809523809523;0.1;0.09090909090909091;0.10526315789473684;0.09090909090909091;0.21052631578947367;0.10526315789473684;0.09090909090909091;0.0;0.10526315789473684;0.09523809523809523;0.08333333333333333;0.1111111111111111;0.08695652173913043;0.08695652173913043;0.08695652173913043;0.08695652173913043;0.09090909090909091;0.10526315789473684;0.17391304347826086;0.0;0.10526315789473684;0.09090909090909091;0.5714285714285714;0.09523809523809523;0.5;0.10526315789473684;0.09090909090909091;0.1111111111111111;0.5;0.18181818181818182;0.17391304347826086;0.1;0.08695652173913043;0.09523809523809523;0.1111111111111111;0.1;0.09090909090909091;0.07692307692307693;0.07407407407407407;0.08695652173913043;0.09090909090909091;0.5454545454545454;0.1;0.2;0.10526315789473684;0.1111111111111111;0.1;0.1;0.09523809523809523;0.09090909090909091;0.0;0.1;0.09090909090909091;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.11764705882352941;0.09523809523809523;0.10526315789473684;0.09523809523809523;0.0;0.0;0.10526315789473684;0.10526315789473684;0.0;0.10526315789473684;0.21052631578947367;0.1111111111111111;0.5555555555555556;0.5555555555555556;0.19047619047619047;0.5882352941176471;0.2;0.43478260869565216;0.08;0.7;0.1;0.1111111111111111;0.10526315789473684;0.09090909090909091;0.10526315789473684;0.08695652173913043;0.11764705882352941;0.09090909090909091;0.1;0.0;0.09090909090909091;0.2222222222222222;0.10526315789473684
GO:0043524;0.5555555555555556;0.4444444444444444;0.42105263157894735;0.0;0.38095238095238093;0.5555555555555556;0.4;0.4444444444444444;0.0;0.0;0.0;0.7368421052631579;0.0;0.5333333333333333;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.47058823529411764;0.5;0.5263157894736842;0.0;0.3;0.1111111111111111;0.2727272727272727;0.1111111111111111;0.4;0.0;0.4;0.38095238095238093;0.0;0.4444444444444444;0.0;0.4444444444444444;0.0;0.3;0.45454545454545453;0.6666666666666666;0.4444444444444444;0.5333333333333333;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.0;0.1;0.09523809523809523;1.0;0.0;0.47058823529411764;0.42105263157894735;0.5;0.5263157894736842;0.0;0.5;0.5263157894736842;0.0;0.0;0.5555555555555556;0.2857142857142857;0.4;0.1;0.1;0.5;0.8;0.10526315789473684;0.0;0.0;0.0;0.5;0.42105263157894735;0.4444444444444444;0.5555555555555556;0.2857142857142857;0.0;0.0;0.0;0.2857142857142857;0.0;0.2;0.47058823529411764;0.0;0.4444444444444444;0.0;0.35294117647058826;0.10526315789473684;0.6086956521739131;0.4166666666666667;0.5;0.7368421052631579;0.3157894736842105;0.35294117647058826;0.0;0.0;0.5333333333333333;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.42105263157894735;0.4444444444444444;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.375;0.4444444444444444;0.0;0.0;0.5;0.25;0.0;0.625;0.0;0.0;0.5333333333333333;0.4;0.0;0.42857142857142855;0.0;0.4;0.36363636363636365;0.47058823529411764;0.11764705882352941;0.5333333333333333;0.75;0.10526315789473684;0.0;0.4;0.0;0.5263157894736842;0.8235294117647058;0.0;0.8421052631578947;0.0;0.375
