;GO:0014065;GO:0015031;GO:0009395;GO:0045401;GO:0090330;GO:0007257;GO:0046854;GO:0042531;GO:0043069;GO:0060369;GO:0002762;GO:0045646;GO:0051090;GO:0010812;GO:0045893;GO:0051482;GO:0050715;GO:0034504;GO:0070208;GO:0019886;GO:0070447;GO:0035556;GO:2000010;GO:0002092;GO:0007264;GO:0051260;GO:1902961;GO:0042542;GO:0006974;GO:0048010;GO:0001798;GO:0006606;GO:0045780;GO:0032959;GO:0071364;GO:0048013;GO:0050727;GO:0031623;GO:0010543;GO:0071404;GO:0051897;GO:0043406;GO:0035023;GO:0043407;GO:0038095;GO:0038094;GO:0038096;GO:0006661;GO:0046638;GO:0045425;GO:0002223;GO:0002576;GO:0050850;GO:0007229;GO:0030889;GO:0034605;GO:0046641;GO:0060828;GO:0019221;GO:0001649;GO:0001805;GO:0033630;GO:0050852;GO:0050853;GO:2000670;GO:0031295;GO:0060252;GO:0044344;GO:0038083;GO:0001782;GO:0021884;GO:0045954;GO:0050861;GO:0051279;GO:0071260;GO:1902618;GO:0071300;GO:0001812;GO:0002902;GO:0016064;GO:0010803;GO:0031960;GO:0030593;GO:0050900;GO:0032496;GO:0030199;GO:0071306;GO:0043306;GO:0038110;GO:0002281;GO:0002283;GO:0007213;GO:0023014;GO:0043547;GO:0043304;GO:0007215;GO:0002554;GO:0007207;GO:0007603;GO:0032928;GO:0002316;GO:0016055;GO:0010976;GO:0032760;GO:0051209;GO:0019722;GO:0032765;GO:0060397;GO:0090025;GO:0007186;GO:0034144;GO:0032481;GO:0002292;GO:0090263;GO:0043552;GO:0043551;GO:0007188;GO:0043312;GO:0038063;GO:0007189;GO:0060158;GO:0043434;GO:0042742;GO:0043313;GO:0045579;GO:0030217;GO:0071560;GO:0031668;GO:0030218;GO:0042590;GO:0045860;GO:0032355;GO:0031663;GO:0034136;GO:0032755;GO:0050766;GO:0018105;GO:0016322;GO:0072659;GO:0050764;GO:0030335;GO:0032237;GO:0014003;GO:0090237;GO:0008361;GO:0043200;GO:0045588;GO:0051591;GO:0006469;GO:0010718;GO:0002774;GO:0071230;GO:0032868;GO:0097028;GO:0071356;GO:0050777;GO:0070304;GO:0070667;GO:0050776;GO:0070668;GO:1900086;GO:0050707;GO:0009743;GO:0007202;GO:0007169;GO:0006355;GO:0002431;GO:0045634;GO:0002553;GO:0050663;GO:0030316;GO:0070372;GO:0019370;GO:0045087;GO:0070373;GO:0043065;GO:0071226;GO:0033026;GO:0032733
GO:0050727;0.0;0.0;0.0;0.2;0.5;0.3333333333333333;0.0;0.2727272727272727;0.2222222222222222;0.375;0.2;0.14285714285714285;0.14285714285714285;0.25;0.2;0.16666666666666666;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.25;0.2222222222222222;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.45454545454545453;0.0;0.125;0.0;0.0;0.0;1.0;0.0;0.5714285714285714;0.0;0.3333333333333333;0.3;0.3;0.3;0.0;0.0;0.0;0.0;0.16666666666666666;0.2;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.16666666666666666;0.375;0.0;0.0;0.5;0.25;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.3333333333333333;0.25;0.0;0.0;0.0;0.5;0.16666666666666666;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.1;0.375;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.3333333333333333;0.3333333333333333;0.5;0.0;0.5;0.2222222222222222;0.0;0.3333333333333333;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.5;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.16666666666666666;0.0;0.2;0.1111111111111111;0.0;0.16666666666666666;0.0;0.09090909090909091;0.25;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.4444444444444444;0.2;0.5;0.2;0.14285714285714285;0.25;0.0;0.07692307692307693;0.0;0.2222222222222222;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;0.2;0.0;0.25;0.2222222222222222
GO:0031623;0.16666666666666666;0.2222222222222222;0.25;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;1.0;0.0;0.125;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.2222222222222222;0.0;0.0;0.16666666666666666;0.4;0.0;0.16666666666666666;0.0;0.125;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.3;0.0;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.1111111111111111;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.16666666666666666;0.375;0.16666666666666666;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.375;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010543;0.0;0.0;0.0;0.3;0.8333333333333334;0.5;0.0;0.25;0.375;0.3333333333333333;0.3333333333333333;0.2857142857142857;0.14285714285714285;0.375;0.3;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.42857142857142855;0.25;0.375;0.375;0.0;0.25;0.0;0.0;0.0;0.3076923076923077;0.0;0.25;0.0;0.0;0.0;0.5714285714285714;0.0;1.0;0.0;0.3;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.0;0.36363636363636365;0.3;0.0;0.0;0.3;0.375;0.4;0.0;0.36363636363636365;0.3333333333333333;0.375;0.0;0.3333333333333333;0.25;0.0;0.0;0.2727272727272727;0.4;0.375;0.0;0.0;0.0;0.0;0.2222222222222222;0.3;0.42857142857142855;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.375;0.42857142857142855;0.1;0.4444444444444444;0.375;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.3;0.375;0.0;0.3;0.5;0.4444444444444444;0.42857142857142855;0.3;0.3333333333333333;0.0;0.3;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.4;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.375;0.3;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.375;0.3333333333333333;0.16666666666666666;0.0;0.2;0.2222222222222222;0.0;0.36363636363636365;0.0;0.25;0.375;0.0;0.0;0.0;0.0;0.0;0.375;0.375;0.3333333333333333;0.42857142857142855;0.3333333333333333;0.23076923076923078;0.375;0.0;0.07692307692307693;0.0;0.3333333333333333;0.0;0.375;0.0;0.0;0.0;0.3;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.25;0.3333333333333333
GO:0071404;0.2;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.25;0.3333333333333333;0.2;0.0;0.0;0.0;0.1;0.3333333333333333;0.2;0.0;0.125;0.0;1.0;0.0;0.0;0.0;0.0;0.2;0.2;0.2;0.1111111111111111;0.0;0.0;0.2;0.125;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.3333333333333333;0.09090909090909091;0.0;0.2;0.0;0.0;0.0;0.2857142857142857;0.2857142857142857;0.2857142857142857;0.0;0.0;0.1111111111111111;0.0;0.2857142857142857;0.2;0.0;0.2;0.14285714285714285;0.2857142857142857;0.0;0.2;0.0;0.0;0.2;0.2;0.0;0.0;0.2;0.2;0.2;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.2;0.2;0.3333333333333333;0.125;0.0;0.0;0.0;0.3333333333333333;0.4;0.0;0.0;0.0;0.3333333333333333;0.2;0.0;0.0;0.0;0.1;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.5714285714285714;0.0;0.5;0.0;0.0;0.2;0.5;0.2857142857142857;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.2;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.1;0.16666666666666666;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0051897;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.5454545454545454;0.0;0.6;0.2727272727272727;0.625;0.25;0.1111111111111111;0.1111111111111111;0.2727272727272727;0.2727272727272727;0.125;0.3;0.0;0.0;0.0;0.36363636363636365;0.3;0.3333333333333333;0.4;0.0;0.0;0.25;0.0;0.0;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;1.0;0.6666666666666666;0.5;0.5;0.0;0.0;0.0;0.0;0.23076923076923078;0.2727272727272727;0.0;0.0;0.75;0.0;0.21428571428571427;0.0;0.23076923076923078;0.4444444444444444;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.3076923076923077;0.25;0.4;0.0;0.0;0.0;0.0;0.3;0.5555555555555556;0.3;0.0;0.0;0.0;0.3076923076923077;0.21428571428571427;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.3;0.08333333333333333;0.3;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.36363636363636365;0.2727272727272727;0.0;0.0;0.36363636363636365;0.3333333333333333;0.2727272727272727;0.3;0.4;0.3;0.0;0.5555555555555556;0.2727272727272727;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.4;0.3;0.3;0.0;0.0;0.0;0.2727272727272727;0.3;0.23076923076923078;0.0;0.16666666666666666;0.09090909090909091;0.0;0.23076923076923078;0.0;0.07692307692307693;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.75;0.25;0.375;0.36363636363636365;0.26666666666666666;0.2727272727272727;0.0;0.06666666666666667;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.5;0.36363636363636365;0.0;0.2;0.3
GO:0043406;0.0;0.0;0.0;0.46153846153846156;0.25;0.8;0.0;0.6666666666666666;0.25;0.5555555555555556;0.23076923076923078;0.1;0.2;0.25;0.38461538461538464;0.1111111111111111;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.3;0.45454545454545453;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.21428571428571427;0.0;0.25;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.6666666666666666;1.0;0.45454545454545453;0.7777777777777778;0.0;0.0;0.0;0.0;0.21428571428571427;0.46153846153846156;0.0;0.0;0.6666666666666666;0.25;0.2;0.0;0.21428571428571427;0.4;0.25;0.0;0.23076923076923078;0.3;0.0;0.0;0.2857142857142857;0.23076923076923078;0.36363636363636365;0.0;0.0;0.0;0.0;0.2727272727272727;0.5;0.2727272727272727;0.0;0.0;0.0;0.2857142857142857;0.2;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.25;0.2727272727272727;0.36363636363636365;0.2727272727272727;0.25;0.0;0.0;0.25;0.3076923076923077;0.0;0.0;0.3333333333333333;0.25;0.25;0.0;0.3333333333333333;0.3;0.25;0.2727272727272727;0.36363636363636365;0.2727272727272727;0.0;0.5;0.5454545454545454;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.25;0.36363636363636365;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.25;0.2727272727272727;0.21428571428571427;0.0;0.15384615384615385;0.08333333333333333;0.0;0.21428571428571427;0.0;0.6;0.3;0.0;0.0;0.0;0.0;0.0;0.3;0.6666666666666666;0.23076923076923078;0.3333333333333333;0.3333333333333333;0.6666666666666666;0.25;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.25;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.6;0.3333333333333333;0.0;0.18181818181818182;0.2727272727272727
GO:0035023;0.0;0.0;0.0;0.21428571428571427;0.25;0.3;0.0;0.4166666666666667;0.25;0.4;0.23076923076923078;0.1;0.1;0.25;0.21428571428571427;0.1111111111111111;0.23076923076923078;0.0;0.0;0.0;0.0;0.2727272727272727;0.18181818181818182;0.25;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.1875;0.0;0.09090909090909091;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.5;0.45454545454545453;1.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.2;0.21428571428571427;0.0;0.0;0.5;0.0;0.2;0.0;0.1875;0.4;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.36363636363636365;0.2727272727272727;0.0;0.0;0.0;0.2;0.2;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2727272727272727;0.07692307692307693;0.2727272727272727;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.25;0.3;0.25;0.2727272727272727;0.36363636363636365;0.16666666666666666;0.0;0.36363636363636365;0.15384615384615385;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.36363636363636365;0.16666666666666666;0.23076923076923078;0.0;0.0;0.0;0.25;0.23076923076923078;0.13333333333333333;0.0;0.15384615384615385;0.08333333333333333;0.0;0.2;0.0;0.07142857142857142;0.25;0.0;0.0;0.0;0.0;0.0;0.3;0.5;0.23076923076923078;0.3333333333333333;0.23076923076923078;0.17647058823529413;0.25;0.0;0.0625;0.0;0.23076923076923078;0.0;0.25;0.0;0.0;0.0;0.5;0.0;0.0;0.45454545454545453;0.23076923076923078;0.0;0.18181818181818182;0.16666666666666666
GO:0043407;0.0;0.0;0.0;0.35714285714285715;0.25;0.6363636363636364;0.0;0.5384615384615384;0.36363636363636365;0.4;0.3333333333333333;0.1;0.2;0.36363636363636365;0.2857142857142857;0.1111111111111111;0.23076923076923078;0.0;0.0;0.0;0.0;0.2727272727272727;0.18181818181818182;0.3333333333333333;0.0;0.0;0.35714285714285715;0.0;0.0;0.0;0.1875;0.0;0.09090909090909091;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.5;0.7777777777777778;0.45454545454545453;1.0;0.0;0.0;0.0;0.0;0.2;0.35714285714285715;0.0;0.0;0.5;0.25;0.23076923076923078;0.0;0.1875;0.4;0.25;0.0;0.2;0.18181818181818182;0.0;0.0;0.2;0.0;0.25;0.0;0.0;0.0;0.0;0.23076923076923078;0.36363636363636365;0.2727272727272727;0.0;0.0;0.0;0.2;0.2;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.2727272727272727;0.25;0.2727272727272727;0.25;0.0;0.0;0.25;0.3076923076923077;0.0;0.0;0.0;0.15384615384615385;0.36363636363636365;0.0;0.25;0.3;0.25;0.2727272727272727;0.5;0.16666666666666666;0.0;0.36363636363636365;0.4166666666666667;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.25;0.5;0.16666666666666666;0.23076923076923078;0.0;0.0;0.0;0.25;0.23076923076923078;0.13333333333333333;0.0;0.15384615384615385;0.08333333333333333;0.0;0.2;0.0;0.7777777777777778;0.25;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.5;0.3333333333333333;0.3333333333333333;0.23076923076923078;0.5384615384615384;0.25;0.0;0.2;0.0;0.3076923076923077;0.0;0.25;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.7777777777777778;0.23076923076923078;0.0;0.3;0.16666666666666666
GO:0038095;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.16666666666666666;0.16666666666666666;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.4444444444444444;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038094;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;1.0;0.5;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.16666666666666666;0.16666666666666666;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.4444444444444444;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038096;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.16666666666666666;0.16666666666666666;0.3333333333333333;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.4444444444444444;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006661;0.14285714285714285;0.0;0.5;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;0.4444444444444444;0.0;0.14285714285714285;0.0;0.2222222222222222;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;1.0;0.0;0.0;0.14285714285714285;0.1;0.0;0.14285714285714285;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.1;0.1;0.1;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.1;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.36363636363636365;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046638;0.0;0.0;0.0;0.3333333333333333;0.36363636363636365;0.3;0.0;0.2;0.25;0.36363636363636365;0.45454545454545453;0.36363636363636365;0.09090909090909091;0.2727272727272727;0.23076923076923078;0.1;0.36363636363636365;0.0;0.0;0.0;0.38461538461538464;0.2727272727272727;0.2727272727272727;0.3333333333333333;0.25;0.0;0.21428571428571427;0.0;0.0;0.0;0.2857142857142857;0.0;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.36363636363636365;0.0;0.23076923076923078;0.21428571428571427;0.2;0.2;0.0;0.0;0.0;0.0;1.0;0.3333333333333333;0.0;0.0;0.23076923076923078;0.25;0.4166666666666667;0.0;0.8;0.23076923076923078;0.25;0.0;0.3076923076923077;0.4;0.0;0.0;0.26666666666666666;0.7;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.26666666666666666;0.2;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.23076923076923078;0.0;0.0;0.25;0.2727272727272727;0.07142857142857142;0.3333333333333333;0.25;0.0;0.23076923076923078;0.25;0.23076923076923078;0.0;0.23076923076923078;0.38461538461538464;0.3333333333333333;0.25;0.23076923076923078;0.3076923076923077;0.3;0.25;0.2727272727272727;0.25;0.36363636363636365;0.0;0.23076923076923078;0.23076923076923078;0.21428571428571427;0.23076923076923078;0.0;0.23076923076923078;0.0;0.23076923076923078;0.0;0.0;0.36363636363636365;0.7;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.25;0.36363636363636365;0.25;0.0;0.0;0.0;0.25;0.25;0.2;0.0;0.14285714285714285;0.07692307692307693;0.0;0.8;0.0;0.1875;0.5;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.25;0.23076923076923078;0.3;0.3076923076923077;0.23529411764705882;0.2727272727272727;0.0;0.058823529411764705;0.23076923076923078;0.23076923076923078;0.2857142857142857;0.36363636363636365;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.2;0.3076923076923077;0.0;0.2727272727272727;0.36363636363636365
