;GO:0033260;GO:0007093;GO:0007131;GO:0008584;GO:0007096;GO:0006283;GO:0008064;GO:0015031;GO:0007019;GO:0007409;GO:0000060;GO:0032201;GO:0071897;GO:0071930;GO:0035556;GO:0051402;GO:0031115;GO:0065003;GO:0006296;GO:0051260;GO:0008631;GO:0006297;GO:0006298;GO:0000226;GO:0042148;GO:0006335;GO:0048012;GO:0051497;GO:0001556;GO:0006606;GO:0070317;GO:0035024;GO:0006260;GO:0008285;GO:0006261;GO:0048812;GO:0042276;GO:0051272;GO:1904117;GO:0006303;GO:0001890;GO:0045944;GO:0070192;GO:0006268;GO:0006269;GO:0048661;GO:0048146;GO:0000281;GO:0060707;GO:1990426;GO:0031297;GO:0070987;GO:0016579;GO:1902065;GO:0006270;GO:0007088;GO:0000209;GO:0006272;GO:0006398;GO:0000724;GO:0007089;GO:0000722;GO:0045835;GO:0010923;GO:0031848;GO:0071548;GO:0072757;GO:0007051;GO:0018108;GO:0030071;GO:1902990;GO:0007052;GO:0036297;GO:0046777;GO:0007057;GO:0006369;GO:0043547;GO:0070365;GO:0033574;GO:0045739;GO:0090305;GO:1904385;GO:0045737;GO:0000707;GO:0046785;GO:1904667;GO:0008156;GO:0006406;GO:0030855;GO:1902916;GO:0006405;GO:0060718;GO:0032355;GO:0031146;GO:0032877;GO:0016567;GO:0032077;GO:0045740;GO:0048699;GO:0006468;GO:0009615;GO:0043687;GO:0061436;GO:0000079;GO:0000122;GO:0051984;GO:0097421;GO:0006977;GO:0000086;GO:0000083;GO:0000082;GO:0034644;GO:0071479;GO:0032466;GO:0010833;GO:0070301;GO:0032467;GO:0033314;GO:0051106;GO:0042769;GO:1905098;GO:0006351;GO:0046604;GO:0034080;GO:0006511;GO:0071460;GO:0043065;GO:0070495;GO:0033148;GO:0010569
GO:0007051;0.29796955072319165;0.29796955072319165;0.29796955072319165;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.39083639990161306;0.12408495164008174;0.0;0.29796955072319165;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.39083639990161306;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.29796955072319165;0.20695866249713105;0.01468324974140624;0.0;0.0;0.29796955072319165;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.20695866249713105;0.0;0.0;0.20695866249713105;0.0;0.01468324974140624;1.0;0.01468324974140624;0.0;0.29796955072319165;0.489578090866574;0.01468324974140624;0.01468324974140624;0.489578090866574;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.29796955072319165;0.39083639990161306;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.29796955072319165;0.29796955072319165;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.0;0.20695866249713105;0.01468324974140624;0.0;0.29796955072319165;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0018108;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.0;0.0;0.10587402764930422;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.08547128021085358;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.10587402764930422;0.0;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.0;0.01468324974140624;0.10587402764930422;0.0;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.0;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.18032682375526765;0.0;0.10587402764930422;0.0;0.18032682375526765;0.10587402764930422;0.08547128021085358;0.10587402764930422;0.0;0.10587402764930422;0.0;0.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;1.0;0.0;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.30379685991921485;0.01468324974140624;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.1468397877411918;0.0;0.18032682375526765;0.0;0.0;0.01468324974140624;0.30379685991921485;0.0;0.18032682375526765;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.10587402764930422;0.0;0.01468324974140624;0.1468397877411918;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0030071;0.0;0.3412193887547738;0.0;0.0;0.4677337120236658;0.0;0.27081478360302164;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.27081478360302164;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.27081478360302164;0.0;0.0;0.3306880877895893;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4677337120236658;0.0;0.0;0.0;0.0;0.40085005211593094;0.036692364793703955;0.45407610876634;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.0;1.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.28025216105938716;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.3306880877895893;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.28025216105938716;0.047799631016701725;0.5269573504908229;0.0;0.40085005211593094;0.0;0.047799631016701725;0.0;0.0;0.0;0.3306880877895893;0.036692364793703955;0.0;0.3306880877895893;0.40085005211593094;0.047799631016701725;0.0;0.042064647228987374;0.0;0.4677337120236658;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725
GO:1902990;0.31566002955365785;0.3467493891750634;0.31566002955365785;0.0;0.036692364793703955;0.31566002955365785;0.16702085169111647;0.0;0.20695866249713105;0.12408495164008174;0.0;0.6886059619001038;0.31566002955365785;0.3467493891750634;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.12408495164008174;0.15084348231066635;0.12408495164008174;0.036692364793703955;0.31566002955365785;0.31566002955365785;0.20695866249713105;0.31566002955365785;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.0;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.036692364793703955;0.31566002955365785;0.12408495164008174;0.31566002955365785;0.036692364793703955;0.01468324974140624;0.31566002955365785;0.0;0.036692364793703955;0.39997710149953447;0.39997710149953447;0.31566002955365785;0.036692364793703955;0.036692364793703955;0.3467493891750634;0.01468324974140624;0.3467493891750634;0.31566002955365785;0.31566002955365785;0.10587402764930422;0.0;0.31566002955365785;0.036692364793703955;0.10587402764930422;0.31566002955365785;0.15084348231066635;0.31566002955365785;0.036692364793703955;0.5386288701206177;0.036692364793703955;0.036692364793703955;0.5386288701206177;0.0;0.01468324974140624;0.29796955072319165;0.10587402764930422;0.036692364793703955;1.0;0.3467493891750634;0.31566002955365785;0.10587402764930422;0.29796955072319165;0.15084348231066635;0.036692364793703955;0.01468324974140624;0.0;0.036692364793703955;0.15084348231066635;0.01468324974140624;0.036692364793703955;0.29796955072319165;0.20695866249713105;0.036692364793703955;0.036692364793703955;0.0;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.0;0.10587402764930422;0.036692364793703955;0.10587402764930422;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.10587402764930422;0.0;0.10587402764930422;0.2564629227065741;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.3467493891750634;0.3467493891750634;0.3467493891750634;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.5386288701206177;0.01468324974140624;0.036692364793703955;0.3467493891750634;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.15084348231066635;0.036692364793703955;0.12408495164008174;0.10587402764930422;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:0007052;0.29796955072319165;0.3467493891750634;0.29796955072319165;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.39083639990161306;0.12408495164008174;0.0;0.29796955072319165;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.39083639990161306;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.29796955072319165;0.20695866249713105;0.01468324974140624;0.0;0.0;0.3467493891750634;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.20695866249713105;0.0;0.0;0.20695866249713105;0.0;0.01468324974140624;0.489578090866574;0.01468324974140624;0.0;0.3467493891750634;1.0;0.01468324974140624;0.01468324974140624;0.489578090866574;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.29796955072319165;0.39083639990161306;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.3467493891750634;0.3467493891750634;0.3467493891750634;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.0;0.20695866249713105;0.01468324974140624;0.0;0.3467493891750634;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0036297;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.0;0.0;0.36643564045919497;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.31566002955365785;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.36643564045919497;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.31566002955365785;0.0;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.0;0.1912422969752877;0.36643564045919497;0.0;0.0;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.0;0.0;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.36643564045919497;0.10587402764930422;0.11807622278079505;0.31566002955365785;0.0;0.10587402764930422;0.31566002955365785;0.15084348231066635;0.36643564045919497;0.0;0.31566002955365785;0.0;0.0;0.32330823750762483;0.11807622278079505;0.1912422969752877;0.01468324974140624;0.10587402764930422;0.0;0.31566002955365785;0.01468324974140624;1.0;0.10587402764930422;0.01468324974140624;0.15084348231066635;0.0;0.01468324974140624;0.11807622278079505;0.0;0.15084348231066635;0.1912422969752877;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.11807622278079505;0.10587402764930422;0.0;0.10587402764930422;0.0;0.0;0.01468324974140624;0.10587402764930422;0.11807622278079505;0.10587402764930422;0.0;0.0;0.0;0.0;0.0;0.32330823750762483;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.0;0.31566002955365785;0.24991089615047335;0.0;0.01468324974140624;0.0;0.32330823750762483;0.0;0.15084348231066635;0.0;0.01468324974140624;0.10587402764930422;0.1912422969752877;0.0;0.0;0.0;0.0
GO:0046777;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.0;0.0;0.10587402764930422;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.08547128021085358;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.10587402764930422;0.0;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.0;0.01468324974140624;0.10587402764930422;0.0;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.0;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.18032682375526765;0.0;0.10587402764930422;0.0;0.18032682375526765;0.10587402764930422;0.08547128021085358;0.10587402764930422;0.0;0.10587402764930422;0.0;0.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.30379685991921485;0.0;0.10587402764930422;0.01468324974140624;0.10587402764930422;1.0;0.01468324974140624;0.08547128021085358;0.0;0.01468324974140624;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.1468397877411918;0.0;0.18032682375526765;0.0;0.0;0.01468324974140624;0.30379685991921485;0.0;0.18032682375526765;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.10587402764930422;0.0;0.01468324974140624;0.1468397877411918;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0007057;0.29796955072319165;0.29796955072319165;0.47411017321729254;0.2611260707055071;0.0;0.01468324974140624;0.12408495164008174;0.0;0.39083639990161306;0.12408495164008174;0.0;0.29796955072319165;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.39083639990161306;0.01468324974140624;0.2041871440868109;0.01468324974140624;0.0;0.40811559759731486;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.2611260707055071;0.0;0.47411017321729254;0.20695866249713105;0.01468324974140624;0.0;0.0;0.29796955072319165;0.2611260707055071;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.20695866249713105;0.0;0.0;0.20695866249713105;0.0;0.01468324974140624;0.489578090866574;0.01468324974140624;0.0;0.29796955072319165;0.489578090866574;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.47411017321729254;0.39083639990161306;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.29796955072319165;0.29796955072319165;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.0;0.20695866249713105;0.01468324974140624;0.0;0.29796955072319165;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0006369;0.1738062050727032;0.01468324974140624;0.15084348231066635;0.0;0.0;0.15084348231066635;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.15084348231066635;0.18069967620565253;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.1738062050727032;0.0;0.1738062050727032;0.01468324974140624;0.18069967620565253;0.0;0.01468324974140624;0.15084348231066635;0.0;0.0;0.01468324974140624;0.01468324974140624;0.1960200889472569;0.0;0.0;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.18069967620565253;0.08547128021085358;0.0;0.15084348231066635;0.0;0.08547128021085358;0.16542914088709912;0.16542914088709912;0.15084348231066635;0.0;0.15084348231066635;0.0;0.0;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.08547128021085358;0.0;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.08547128021085358;0.01468324974140624;1.0;0.0;0.01468324974140624;0.0;0.0;0.15084348231066635;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.0;0.08547128021085358;0.0;0.0;0.01468324974140624;0.08547128021085358;0.0;0.08547128021085358;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.15084348231066635;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.1960200889472569;0.0;0.01468324974140624;0.08547128021085358;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0043547;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.26943094905830245;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.25833176065663566;0.0;0.0;0.20819522445199756;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.32330823750762483;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;0.20819522445199756;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.23753055021918945;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:0070365;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1302612429746404;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.1890450431733396;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.1302612429746404;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.22804082589224092;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;1.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.41260509979692533;0.0;0.0;0.22804082589224092;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.22804082589224092;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.1302612429746404;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0
GO:0033574;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.33550924974192214;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.11807622278079505;0.46886389029656955;0.3256627918320604;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.33550924974192214;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33550924974192214;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0
GO:0045739;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.14416800614326972;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.1492331351584338;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.23455555592033453;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.036692364793703955;0.047799631016701725;0.10577604256148812;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;1.0;0.0;0.0;0.1816892161000484;0.0;0.0;0.10900961301269105;0.39216992717517446;0.0;0.0;0.1816892161000484;0.0;0.0;0.0;0.0;0.45556204424316604;0.0;0.45556204424316604;0.45556204424316604;0.0;0.0;0.0;0.0;0.036692364793703955;0.10900961301269105;0.14416800614326972;0.12755981097713553;0.0;0.12755981097713553;0.0;0.14416800614326972;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.12755981097713553;0.047799631016701725;0.45556204424316604;0.0;0.042064647228987374;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.1492331351584338;0.21066859409381297;0.52399250252331
GO:0090305;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.0;0.0;0.15084348231066635;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.4193810931119023;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.15084348231066635;0.0;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.0;0.01468324974140624;0.15084348231066635;0.0;0.0;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.0;0.0;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.15084348231066635;0.08547128021085358;0.0;0.15084348231066635;0.0;0.08547128021085358;0.15084348231066635;0.15084348231066635;0.15084348231066635;0.0;0.15084348231066635;0.0;0.0;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.08547128021085358;0.0;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.08547128021085358;0.01468324974140624;0.15084348231066635;0.0;0.01468324974140624;0.0;0.0;1.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.0;0.08547128021085358;0.0;0.0;0.01468324974140624;0.08547128021085358;0.0;0.08547128021085358;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.15084348231066635;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.15084348231066635;0.0;0.01468324974140624;0.08547128021085358;0.01468324974140624;0.0;0.0;0.0;0.0
