;GO:0014068;GO:0021955;GO:0022408;GO:0007097;GO:0045765;GO:0022009;GO:0045766;GO:0001300;GO:0032966;GO:0046580;GO:0032967;GO:0031639;GO:0001947;GO:2001046;GO:0035556;GO:0033490;GO:0007264;GO:1900024;GO:0007265;GO:0000226;GO:0046621;GO:0009725;GO:0003222;GO:0048010;GO:0051893;GO:0001954;GO:0030539;GO:0045022;GO:0048013;GO:0033489;GO:0070278;GO:2001212;GO:0051897;GO:0008285;GO:0008284;GO:0003273;GO:0038096;GO:0045944;GO:0001890;GO:0045667;GO:0000165;GO:0007229;GO:0001765;GO:2000811;GO:0032147;GO:0038007;GO:0071559;GO:0038083;GO:0043534;GO:0097084;GO:0030513;GO:0071260;GO:0031960;GO:0034394;GO:0007050;GO:0007172;GO:1905065;GO:0003093;GO:0007173;GO:0007179;GO:0043542;GO:0006886;GO:0043547;GO:0043154;GO:0030509;GO:0010613;GO:0031953;GO:0051964;GO:0042987;GO:0060396;GO:0010594;GO:0043552;GO:0010629;GO:0006888;GO:0045860;GO:0010507;GO:0001913;GO:0018105;GO:0017015;GO:0072659;GO:0010862;GO:0030336;GO:0030335;GO:0008360;GO:2000060;GO:0045345;GO:0001570;GO:0003198;GO:1905007;GO:0045348;GO:0000122;GO:0050771;GO:0001569;GO:0016310;GO:0060333;GO:0032060;GO:0006351;GO:0001578;GO:0045087;GO:0030036
GO:0008360;0.18181818181818177;0.0;0.2857142857142857;0.0;0.41666666666666663;0.0;0.2941176470588235;0.0;0.17647058823529416;0.16666666666666663;0.17647058823529416;0.0;0.0;0.19999999999999996;0.36363636363636365;0.0;0.33333333333333337;0.5714285714285714;0.3076923076923077;0.0;0.2222222222222222;0.0;0.0;0.2857142857142857;0.3125;0.19999999999999996;0.0;0.0;0.2857142857142857;0.0;0.0;0.46153846153846156;0.18181818181818177;0.33333333333333337;0.33333333333333337;0.0;0.1333333333333333;0.09999999999999998;0.0;0.41666666666666663;0.1333333333333333;0.33333333333333337;0.0;0.2222222222222222;0.09090909090909094;0.33333333333333337;0.0;0.0;0.0;0.0;0.10256410256410253;0.0;0.0;0.0;0.2666666666666667;0.19999999999999996;0.20833333333333337;0.17647058823529416;0.2666666666666667;0.2857142857142857;0.0;0.0;0.125;0.0888888888888889;0.1333333333333333;0.1578947368421053;0.11428571428571432;0.2727272727272727;0.0;0.2857142857142857;0.25;0.10810810810810811;0.19999999999999996;0.0;0.09302325581395354;0.19999999999999996;0.0;0.0;0.25;0.0;0.0888888888888889;0.21052631578947367;0.21052631578947367;1.0;0.10810810810810811;0.1578947368421053;0.0;0.0;0.2727272727272727;0.1578947368421053;0.09756097560975607;0.23529411764705888;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0
GO:2000060;0.13953488372093026;0.0;0.10810810810810811;0.0;0.08108108108108103;0.0;0.09756097560975607;0.0;0.10256410256410253;0.08510638297872342;0.16216216216216217;0.0;0.0;0.14634146341463417;0.11764705882352944;0.0;0.11428571428571432;0.09756097560975607;0.11111111111111116;0.0;0.0714285714285714;0.0;0.0;0.10810810810810811;0.09999999999999998;0.10810810810810811;0.0;0.0;0.10810810810810811;0.0;0.0;0.10526315789473684;0.13953488372093026;0.11428571428571432;0.18181818181818177;0.0;0.09615384615384615;0.28846153846153844;0.0;0.11111111111111116;0.07547169811320753;0.11428571428571432;0.0;0.09756097560975607;0.3653846153846154;0.11428571428571432;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.10526315789473684;0.09302325581395354;0.13043478260869568;0.07499999999999996;0.10526315789473684;0.10810810810810811;0.0;0.0;0.05128205128205132;0.19999999999999996;0.1875;0.09756097560975607;0.21568627450980393;0.08510638297872342;0.0;0.10810810810810811;0.10256410256410253;0.2075471698113207;0.13888888888888884;0.0;0.37254901960784315;0.20512820512820518;0.0;0.0;0.10256410256410253;0.0;0.3584905660377359;0.09523809523809523;0.15000000000000002;0.10810810810810811;1.0;0.21621621621621623;0.0;0.0;0.1333333333333333;0.21621621621621623;0.15254237288135597;0.06557377049180324;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0
GO:0045345;0.15384615384615385;0.0;0.1578947368421053;0.0;0.16666666666666663;0.0;0.18181818181818177;0.0;0.26315789473684215;0.10344827586206895;0.5;0.0;0.0;0.16666666666666663;0.1875;0.0;0.17647058823529416;0.13043478260869568;0.16666666666666663;0.0;0.13043478260869568;0.0;0.0;0.1578947368421053;0.13636363636363635;0.2222222222222222;0.0;0.0;0.1578947368421053;0.0;0.0;0.15000000000000002;0.15384615384615385;0.17647058823529416;0.25;0.0;0.11764705882352944;0.33333333333333337;0.0;0.16666666666666663;0.08571428571428574;0.17647058823529416;0.0;0.13043478260869568;0.18181818181818177;0.17647058823529416;0.0;0.0;0.0;0.0;0.20512820512820518;0.0;0.0;0.0;0.15000000000000002;0.12;0.13793103448275867;0.1428571428571429;0.15000000000000002;0.1578947368421053;0.0;0.0;0.09999999999999998;0.10416666666666663;0.22580645161290325;0.18181818181818177;0.13157894736842102;0.10344827586206895;0.0;0.1578947368421053;0.1428571428571429;0.15384615384615385;0.2941176470588235;0.0;0.18604651162790697;0.16666666666666663;0.0;0.0;0.1428571428571429;0.0;0.1777777777777778;0.125;0.17391304347826086;0.1578947368421053;0.21621621621621623;1.0;0.0;0.0;0.1428571428571429;0.8571428571428572;0.16666666666666663;0.06976744186046513;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0
GO:0001570;0.0;0.2666666666666667;0.0;0.0;0.0;0.8333333333333334;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.2222222222222222;0.0;0.19999999999999996;0.0;0.18181818181818177;0.19999999999999996;0.0;0.0;0.16666666666666663;0.16666666666666663;0.0;0.0;0.15384615384615385;0.0;0.16666666666666663;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.19999999999999996;0.0714285714285714;0.0;0.19999999999999996;0.0;0.0714285714285714;0.19999999999999996;0.18181818181818177;0.0;0.0;0.19999999999999996;0.0;0.07692307692307687;0.16666666666666663;0.5;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.11111111111111116;0.0;0.0;0.15384615384615385;0.16666666666666663;0.18181818181818177;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.625;0.0;0.0;0.0;0.0;0.15384615384615385;0.2222222222222222;0.18181818181818177;0.16666666666666663;0.06451612903225812;0.18181818181818177;0.0;0.19999999999999996
GO:0003198;0.0;0.2222222222222222;0.0;0.0;0.0;0.5555555555555556;0.0;0.4;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.16666666666666663;0.0;0.15384615384615385;0.0;0.1428571428571429;0.15384615384615385;0.0;0.0;0.1333333333333333;0.1333333333333333;0.0;0.0;0.125;0.0;0.1333333333333333;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.06451612903225812;0.0;0.15384615384615385;0.0;0.06451612903225812;0.15384615384615385;0.1428571428571429;0.0;0.0;0.15384615384615385;0.0;0.06896551724137934;0.1333333333333333;0.36363636363636365;0.0;0.125;0.0;0.0;0.125;0.09523809523809523;0.0;0.0;0.125;0.1333333333333333;0.1428571428571429;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;1.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666663;0.1428571428571429;0.1333333333333333;0.05882352941176472;0.1428571428571429;0.0;0.15384615384615385
GO:1905007;0.19999999999999996;0.0;0.16666666666666663;0.0;0.35;0.0;0.4545454545454546;0.0;0.11111111111111116;0.11764705882352944;0.15384615384615385;0.0;0.0;0.2142857142857143;0.19047619047619047;0.0;0.18181818181818177;0.28;0.17391304347826086;0.0;0.18518518518518523;0.0;0.0;0.16666666666666663;0.14814814814814814;0.16666666666666663;0.0;0.0;0.16666666666666663;0.0;0.0;0.44999999999999996;0.19999999999999996;0.18181818181818177;0.30000000000000004;0.0;0.1282051282051282;0.125;0.0;0.35;0.09999999999999998;0.18181818181818177;0.0;0.1428571428571429;0.11538461538461542;0.18181818181818177;0.0;0.0;0.0;0.0;0.12765957446808507;0.0;0.0;0.0;0.16000000000000003;0.1333333333333333;0.5;0.15384615384615385;0.16000000000000003;0.16666666666666663;0.0;0.0;0.07692307692307687;0.07272727272727275;0.09999999999999998;0.23076923076923073;0.0888888888888889;0.22580645161290325;0.0;0.16666666666666663;0.19999999999999996;0.1333333333333333;0.12;0.0;0.11764705882352944;0.1333333333333333;0.0;0.0;0.15384615384615385;0.0;0.1132075471698113;0.13793103448275867;0.2222222222222222;0.2727272727272727;0.1333333333333333;0.1428571428571429;0.0;0.0;1.0;0.1428571428571429;0.07843137254901966;0.2093023255813954;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
GO:0045348;0.15384615384615385;0.0;0.1578947368421053;0.0;0.16666666666666663;0.0;0.18181818181818177;0.0;0.26315789473684215;0.10344827586206895;0.5;0.0;0.0;0.16666666666666663;0.1875;0.0;0.17647058823529416;0.13043478260869568;0.16666666666666663;0.0;0.13043478260869568;0.0;0.0;0.1578947368421053;0.13636363636363635;0.2222222222222222;0.0;0.0;0.1578947368421053;0.0;0.0;0.15000000000000002;0.15384615384615385;0.17647058823529416;0.25;0.0;0.11764705882352944;0.33333333333333337;0.0;0.16666666666666663;0.08571428571428574;0.17647058823529416;0.0;0.13043478260869568;0.18181818181818177;0.17647058823529416;0.0;0.0;0.0;0.0;0.20512820512820518;0.0;0.0;0.0;0.15000000000000002;0.12;0.13793103448275867;0.1428571428571429;0.15000000000000002;0.1578947368421053;0.0;0.0;0.09999999999999998;0.10416666666666663;0.22580645161290325;0.18181818181818177;0.13157894736842102;0.10344827586206895;0.0;0.1578947368421053;0.1428571428571429;0.15384615384615385;0.2941176470588235;0.0;0.18604651162790697;0.16666666666666663;0.0;0.0;0.1428571428571429;0.0;0.1777777777777778;0.125;0.17391304347826086;0.1578947368421053;0.21621621621621623;0.8571428571428572;0.0;0.0;0.1428571428571429;1.0;0.16666666666666663;0.06976744186046513;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0
GO:0000122;0.08163265306122447;0.0;0.15384615384615385;0.0;0.07317073170731703;0.0;0.06521739130434778;0.0;0.20512820512820518;0.12244897959183676;0.11904761904761907;0.0;0.0;0.08510638297872342;0.10526315789473684;0.0;0.10256410256410253;0.0888888888888889;0.09999999999999998;0.0;0.0888888888888889;0.0;0.0;0.09756097560975607;0.09090909090909094;0.0714285714285714;0.0;0.0;0.09756097560975607;0.0;0.0;0.09523809523809523;0.08163265306122447;0.16216216216216217;0.10256410256410253;0.0;0.07017543859649122;0.3921568627450981;0.0;0.09999999999999998;0.07017543859649122;0.10256410256410253;0.0;0.13953488372093026;0.13636363636363635;0.10256410256410253;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.15000000000000002;0.08510638297872342;0.07692307692307687;0.06818181818181823;0.09523809523809523;0.09756097560975607;0.0;0.0;0.046511627906976716;0.24590163934426235;0.4878048780487805;0.06521739130434778;0.2941176470588235;0.12244897959183676;0.0;0.09756097560975607;0.09302325581395354;0.11475409836065575;0.25;0.0;0.1384615384615384;0.24390243902439024;0.0;0.0;0.09302325581395354;0.0;0.13432835820895528;0.13636363636363635;0.08695652173913049;0.09756097560975607;0.15254237288135597;0.16666666666666663;0.0;0.0;0.07843137254901966;0.16666666666666663;1.0;0.09523809523809523;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0
GO:0050771;0.08695652173913049;0.0;0.16666666666666663;0.0;0.20588235294117652;0.0;0.17948717948717952;0.0;0.09999999999999998;0.13043478260869568;0.07317073170731703;0.0;0.0;0.09090909090909094;0.11428571428571432;0.0;0.11111111111111116;0.3142857142857143;0.10810810810810811;0.0;0.21052631578947367;0.0;0.0;0.10526315789473684;0.125;0.07692307692307687;0.0;0.0;0.10526315789473684;0.0;0.0;0.2647058823529411;0.08695652173913049;0.17647058823529416;0.11111111111111116;0.0;0.07407407407407407;0.0625;0.0;0.20588235294117652;0.07407407407407407;0.11111111111111116;0.0;0.15000000000000002;0.05882352941176472;0.11111111111111116;0.0;0.0;0.0;0.0;0.06349206349206349;0.0;0.0;0.0;0.16216216216216217;0.09090909090909094;0.1777777777777778;0.09999999999999998;0.10256410256410253;0.10526315789473684;0.0;0.0;0.050000000000000044;0.08955223880597019;0.07407407407407407;0.09523809523809523;0.10526315789473684;0.4054054054054054;0.0;0.10526315789473684;0.1282051282051282;0.06557377049180324;0.10526315789473684;0.0;0.05970149253731338;0.1428571428571429;0.0;0.0;0.09999999999999998;0.0;0.05797101449275366;0.14634146341463417;0.09302325581395354;0.23529411764705888;0.06557377049180324;0.06976744186046513;0.0;0.0;0.2093023255813954;0.06976744186046513;0.09523809523809523;1.0;0.0;0.0;0.10810810810810811;0.0;0.0;0.0;0.0;0.0
GO:0001569;0.0;0.1428571428571429;0.0;0.0;0.0;0.1428571428571429;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.125;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0016310;0.0;0.11111111111111116;0.0;0.0;0.0;0.19999999999999996;0.0;0.19999999999999996;0.0;0.0;0.0;0.125;0.0;0.0;0.19999999999999996;0.0714285714285714;0.18181818181818177;0.0;0.16666666666666663;0.18181818181818177;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.0714285714285714;0.18181818181818177;0.0;0.0;0.0;0.0;0.18181818181818177;0.06896551724137934;0.0;0.0;0.0;0.24;0.18181818181818177;0.16666666666666663;0.0;0.0;0.18181818181818177;0.0;0.26086956521739135;0.15384615384615385;0.18181818181818177;0.0;0.1428571428571429;0.0;0.0;0.1428571428571429;0.10526315789473684;0.0;0.0;0.1428571428571429;0.15384615384615385;0.16666666666666663;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;1.0;0.16666666666666663;0.15384615384615385;0.1333333333333333;0.16666666666666663;0.0;0.18181818181818177
GO:0060333;0.19047619047619047;0.09999999999999998;0.3076923076923077;0.0;0.23076923076923073;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.1875;0.17391304347826086;0.1875;0.0;0.0;0.21052631578947367;0.75;0.0;0.6666666666666667;0.23529411764705888;0.6;0.15384615384615385;0.16666666666666663;0.0;0.0;0.7;0.25;0.2142857142857143;0.0;0.0;0.7;0.0;0.15384615384615385;0.2857142857142857;0.19047619047619047;0.36363636363636365;0.36363636363636365;0.15384615384615385;0.2692307692307693;0.10256410256410253;0.0;0.33333333333333337;0.2222222222222222;0.875;0.1428571428571429;0.23529411764705888;0.09302325581395354;0.875;0.0;0.06896551724137934;0.1333333333333333;0.15384615384615385;0.10526315789473684;0.125;0.0;0.0;0.3846153846153846;0.2777777777777778;0.16666666666666663;0.1875;0.6363636363636364;0.7;0.1428571428571429;0.0;0.1333333333333333;0.09090909090909094;0.2692307692307693;0.16666666666666663;0.11764705882352944;0.17391304347826086;0.0;0.7;0.2666666666666667;0.11111111111111116;0.2142857142857143;0.0;0.09523809523809523;0.21052631578947367;0.0;0.07407407407407407;0.2666666666666667;0.0;0.09090909090909094;0.2222222222222222;0.2222222222222222;0.3076923076923077;0.11111111111111116;0.16666666666666663;0.18181818181818177;0.1428571428571429;0.17391304347826086;0.16666666666666663;0.09999999999999998;0.10810810810810811;0.0;0.16666666666666663;1.0;0.1333333333333333;0.05882352941176472;0.1428571428571429;0.0;0.15384615384615385
GO:0032060;0.0;0.2777777777777778;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.1428571428571429;0.0;0.1333333333333333;0.33333333333333337;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.1428571428571429;0.0625;0.0;0.0;0.0;0.0625;0.1428571428571429;0.41666666666666663;0.0;0.0;0.1428571428571429;0.0;0.06666666666666665;0.125;0.1428571428571429;0.0;0.11764705882352944;0.0;0.0;0.11764705882352944;0.26315789473684215;0.0;0.0;0.11764705882352944;0.125;0.1333333333333333;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.1333333333333333;1.0;0.05714285714285716;0.3076923076923077;0.0;0.33333333333333337
GO:0006351;0.0;0.050000000000000044;0.0;0.0;0.0;0.0625;0.0;0.0625;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.0625;0.18181818181818177;0.06060606060606055;0.0;0.05882352941176472;0.06060606060606055;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.05714285714285716;0.18181818181818177;0.06060606060606055;0.0;0.0;0.0;0.0;0.06060606060606055;0.039215686274509776;0.0;0.0;0.0;0.20454545454545459;0.06060606060606055;0.05882352941176472;0.0;0.0;0.06060606060606055;0.0;0.2142857142857143;0.05714285714285716;0.06060606060606055;0.0;0.05555555555555558;0.0;0.0;0.05555555555555558;0.04878048780487809;0.0;0.0;0.05555555555555558;0.05714285714285716;0.05882352941176472;0.0;0.0;0.0;0.039215686274509776;0.0;0.0;0.0;0.19354838709677424;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22499999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.05882352941176472;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.05882352941176472;0.05714285714285716;1.0;0.05882352941176472;0.0;0.06060606060606055
GO:0001578;0.0;0.2222222222222222;0.0;0.0;0.0;0.16666666666666663;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.15384615384615385;0.0;0.1428571428571429;0.875;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.06451612903225812;0.0;0.0;0.0;0.06451612903225812;0.15384615384615385;0.33333333333333337;0.0;0.0;0.15384615384615385;0.0;0.06896551724137934;0.1333333333333333;0.15384615384615385;0.0;0.125;0.0;0.0;0.125;0.21052631578947367;0.0;0.0;0.125;0.1333333333333333;0.1428571428571429;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.1428571428571429;0.3076923076923077;0.05882352941176472;1.0;0.0;0.6666666666666667
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.1428571428571429;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
GO:0030036;0.0;0.23529411764705888;0.0;0.0;0.0;0.18181818181818177;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.16666666666666663;0.0;0.15384615384615385;0.75;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.16666666666666663;0.06666666666666665;0.0;0.0;0.0;0.06666666666666665;0.16666666666666663;0.36363636363636365;0.0;0.0;0.16666666666666663;0.0;0.0714285714285714;0.1428571428571429;0.16666666666666663;0.0;0.1333333333333333;0.0;0.0;0.1333333333333333;0.2222222222222222;0.0;0.0;0.1333333333333333;0.1428571428571429;0.15384615384615385;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.15384615384615385;0.33333333333333337;0.06060606060606055;0.6666666666666667;0.0;1.0
