;GO:0021915;GO:0033260;GO:0006281;GO:0031081;GO:0006361;GO:0034198;GO:0006283;GO:0006360;GO:0006366;GO:0022008;GO:0006363;GO:0008585;GO:0051292;GO:0006369;GO:0000973;GO:0000972;GO:0006367;GO:0006368;GO:0034629;GO:0006999;GO:0045893;GO:0048246;GO:0072423;GO:0050830;GO:1904263;GO:0045737;GO:0006296;GO:0006370;GO:0006293;GO:1901673;GO:0006294;GO:0007064;GO:0006406;GO:0006606;GO:0000070;GO:0070911;GO:0032876;GO:0048339;GO:0006468;GO:0045944;GO:0000079;GO:0002534;GO:0070816;GO:0006398;GO:0006355;GO:1901409;GO:0030032;GO:0007080;GO:0051315
GO:0006363;0.0;0.0;0.5714285714285714;0.16666666666666666;0.6;0.16666666666666666;0.4444444444444444;0.6;0.6;0.0;1.0;0.0;0.0;0.6;0.14285714285714285;0.16666666666666666;0.6;0.6;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.25;0.6;0.0;0.0;0.0;0.0;0.0
GO:0008585;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051292;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.3333333333333333;0.375;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006369;0.0;0.0;0.5714285714285714;0.16666666666666666;0.6;0.16666666666666666;0.4444444444444444;0.6;0.6;0.0;0.6;0.0;0.0;1.0;0.14285714285714285;0.16666666666666666;0.6;0.6;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.25;0.6;0.0;0.0;0.0;0.0;0.0
GO:0000973;0.0;0.14285714285714285;0.1;0.375;0.14285714285714285;0.1;0.08333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.3333333333333333;0.14285714285714285;1.0;0.8333333333333334;0.14285714285714285;0.14285714285714285;0.0;0.375;0.0;0.14285714285714285;0.09090909090909091;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.5714285714285714;0.0;0.0;0.5;0.08333333333333333;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285
GO:0000972;0.0;0.16666666666666666;0.1111111111111111;0.42857142857142855;0.16666666666666666;0.1111111111111111;0.09090909090909091;0.0;0.0;0.0;0.16666666666666666;0.0;0.375;0.16666666666666666;0.8333333333333334;1.0;0.16666666666666666;0.16666666666666666;0.0;0.42857142857142855;0.0;0.16666666666666666;0.1;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.6666666666666666;0.0;0.0;0.5714285714285714;0.09090909090909091;0.0;0.0;0.1;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666
GO:0006367;0.0;0.0;0.5714285714285714;0.16666666666666666;0.6;0.16666666666666666;0.4444444444444444;0.6;0.6;0.0;0.6;0.0;0.0;0.6;0.14285714285714285;0.16666666666666666;1.0;0.6;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.25;0.6;0.0;0.0;0.0;0.0;0.0
GO:0006368;0.0;0.0;0.5714285714285714;0.16666666666666666;0.6;0.16666666666666666;0.4444444444444444;0.6;0.6;0.0;0.6;0.0;0.0;0.6;0.14285714285714285;0.16666666666666666;0.6;1.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.25;0.6;0.0;0.0;0.0;0.0;0.0
GO:0034629;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0
GO:0006999;0.0;0.2;0.125;0.6666666666666666;0.2;0.125;0.1;0.0;0.0;0.0;0.2;0.0;0.8;0.2;0.375;0.42857142857142855;0.2;0.2;0.0;1.0;0.0;0.2;0.1111111111111111;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.42857142857142855;0.4;0.0;0.0;0.4;0.1;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.2;0.2;0.2
GO:0045893;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.25;0.3;0.0;0.0;0.3;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.875;0.2727272727272727;0.0;0.6666666666666666;0.0;0.8571428571428571;0.6;0.0;0.0;0.0
GO:0048246;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;1.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0
GO:0072423;0.0;0.14285714285714285;0.2222222222222222;0.1;0.14285714285714285;0.2222222222222222;0.18181818181818182;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.09090909090909091;0.1;0.14285714285714285;0.14285714285714285;0.0;0.1111111111111111;0.0;0.14285714285714285;1.0;0.18181818181818182;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.18181818181818182;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285
GO:0050830;0.0;0.0;0.2222222222222222;0.0;0.0;0.2222222222222222;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1904263;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;1.0;0.36363636363636365;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.23076923076923078;0.25;0.0;0.2;0.0;0.23076923076923078;0.2857142857142857;0.0;0.0;0.0
GO:0045737;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.36363636363636365;1.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.2727272727272727;0.8571428571428571;0.0;0.25;0.0;0.3;0.6666666666666666;0.0;0.0;0.0
GO:0006296;0.0;0.0;0.5714285714285714;0.16666666666666666;0.6;0.16666666666666666;0.4444444444444444;0.6;0.6;0.0;0.6;0.0;0.0;0.6;0.14285714285714285;0.16666666666666666;0.6;0.6;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006370;0.0;0.0;0.42857142857142855;0.0;0.6;0.0;0.3333333333333333;0.6;0.6;0.0;0.6;0.0;0.0;0.6;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.375;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006293;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.2727272727272727;0.4444444444444444;0.0;0.0;1.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0
GO:1901673;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.23076923076923078;0.4444444444444444;0.0;0.0;0.3333333333333333;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.23076923076923078;0.4444444444444444;0.0;0.23076923076923078;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.0
GO:0006294;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007064;0.0;0.0;0.16666666666666666;0.5;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.6666666666666666;0.0;0.0;0.0;0.4;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006406;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006606;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0
GO:0000070;0.0;0.0;0.16666666666666666;0.5;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5714285714285714;0.0;0.0;0.0;0.4;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070911;0.0;0.36363636363636365;0.7142857142857143;0.09090909090909091;0.4444444444444444;0.3333333333333333;0.75;0.3333333333333333;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.4444444444444444;0.08333333333333333;0.09090909090909091;0.4444444444444444;0.4444444444444444;0.0;0.1;0.0;0.125;0.18181818181818182;0.18181818181818182;0.0;0.0;0.4444444444444444;0.3333333333333333;0.0;0.0;0.125;0.125;0.0;0.0;0.125;1.0;0.0;0.0;0.3;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.125;0.125
GO:0032876;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.23076923076923078;0.4444444444444444;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.46153846153846156;0.4444444444444444;0.0;0.46153846153846156;0.0;0.5454545454545454;0.42857142857142855;0.0;0.0;0.0
GO:0048339;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006468;0.0;0.14285714285714285;0.375;0.1;0.2857142857142857;0.1;0.3;0.375;0.375;0.0;0.2857142857142857;0.0;0.0;0.2857142857142857;0.09090909090909091;0.1;0.2857142857142857;0.2857142857142857;0.0;0.1111111111111111;0.0;0.14285714285714285;0.09090909090909091;0.0;0.0;0.0;0.2857142857142857;0.375;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.3;0.0;0.0;1.0;0.0;0.0;0.0;0.8571428571428571;0.375;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285
GO:0045944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.875;0.0;0.0;0.0;0.23076923076923078;0.2727272727272727;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;1.0;0.25;0.0;0.7777777777777778;0.0;0.75;0.7;0.0;0.0;0.0
GO:0000079;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.25;0.8571428571428571;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.25;1.0;0.0;0.25;0.0;0.3;0.5833333333333334;0.0;0.0;0.0
GO:0002534;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070816;0.0;0.125;0.3333333333333333;0.09090909090909091;0.25;0.09090909090909091;0.2727272727272727;0.3333333333333333;0.3333333333333333;0.0;0.25;0.0;0.0;0.25;0.08333333333333333;0.09090909090909091;0.25;0.25;0.0;0.1;0.6666666666666666;0.125;0.08333333333333333;0.0;0.2;0.25;0.25;0.3333333333333333;0.0;0.23076923076923078;0.125;0.125;0.0;0.0;0.125;0.2727272727272727;0.46153846153846156;0.0;0.8571428571428571;0.7777777777777778;0.25;0.0;1.0;0.3333333333333333;0.75;0.7;0.0;0.125;0.125
GO:0006398;0.0;0.0;0.42857142857142855;0.0;0.6;0.0;0.3333333333333333;0.6;0.6;0.0;0.6;0.0;0.0;0.6;0.0;0.0;0.6;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.375;0.0;0.0;0.0;0.3333333333333333;1.0;0.0;0.0;0.0;0.0;0.0
GO:0006355;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8571428571428571;0.0;0.0;0.0;0.23076923076923078;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.75;0.3;0.0;0.75;0.0;1.0;0.6666666666666666;0.0;0.0;0.0
GO:1901409;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.2857142857142857;0.6666666666666666;0.0;0.0;0.3333333333333333;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.7;0.5833333333333334;0.0;0.7;0.0;0.6666666666666666;1.0;0.0;0.0;0.0
GO:0030032;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
GO:0007080;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.25;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;1.0;0.0
GO:0051315;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;1.0
