;GO:0042536;GO:0045926;GO:2000080;GO:0008584;GO:0090179;GO:0043508;GO:1903243;GO:0090331;GO:0032691;GO:1901862;GO:0045765;GO:0046851;GO:0060527;GO:0048754;GO:0008585;GO:0071380;GO:0045921;GO:0060766;GO:0032966;GO:0030307;GO:0048247;GO:0045892;GO:0030308;GO:0045893;GO:0071773;GO:0031639;GO:0050714;GO:2000352;GO:0050679;GO:0070208;GO:0035556;GO:1902042;GO:0042426;GO:1902043;GO:0060355;GO:0036120;GO:0051260;GO:1900026;GO:0007266;GO:0051258;GO:2000406;GO:0071360;GO:0051894;GO:0071481;GO:0051770;GO:0010944;GO:0001558;GO:0051496;GO:0071364;GO:0050680;GO:0050726;GO:0031069;GO:0051897;GO:0008285;GO:0090277;GO:0007597;GO:1904754;GO:0045944;GO:0071281;GO:0043525;GO:0045668;GO:0002576;GO:0071392;GO:0051146;GO:0048147;GO:0019221;GO:0048662;GO:0045671;GO:0001649;GO:2000378;GO:0050732;GO:2000270;GO:0036345;GO:0022617;GO:2000271;GO:0044344;GO:0048701;GO:0060416;GO:0042167;GO:0009267;GO:0044345;GO:0009306;GO:0071391;GO:0006554;GO:0002224;GO:0030514;GO:0070172;GO:0001657;GO:0071542;GO:0030593;GO:0050900;GO:0030199;GO:0071549;GO:0071305;GO:0006081;GO:0007175;GO:2000041;GO:0007179;GO:0006366;GO:0045600;GO:0042730;GO:0006006;GO:0060687;GO:0009756;GO:0043547;GO:0003404;GO:0043152;GO:0019285;GO:0001869;GO:0010975;GO:0071456;GO:0035115;GO:0031953;GO:0017148;GO:0030501;GO:0045616;GO:0014034;GO:0007186;GO:2000054;GO:2000052;GO:0090263;GO:0045578;GO:0043312;GO:0006898;GO:0042742;GO:0071560;GO:0010906;GO:0072378;GO:0072377;GO:0051056;GO:0010507;GO:0071320;GO:0034138;GO:0010469;GO:0030212;GO:0030336;GO:0033689;GO:0035584;GO:0045907;GO:1903225;GO:0001570;GO:0046676;GO:0043687;GO:0043569;GO:0043568;GO:1904956;GO:0000122;GO:0032869;GO:0071230;GO:1904707;GO:0010719;GO:0045595;GO:0071354;GO:0048863;GO:0045112;GO:0071474;GO:0010951;GO:0018298;GO:0060070;GO:0014912;GO:0071356;GO:0050777;GO:0050776;GO:0090246;GO:0030163;GO:0090244;GO:0007565;GO:0060218;GO:1904205;GO:0046329;GO:0071222;GO:0002548;GO:0071223;GO:0045087;GO:0043066;GO:0070373;GO:0070098;GO:0070374;GO:0006508;GO:0045880;GO:0034116;GO:0071347;GO:0072679;GO:0030277;GO:0071346;GO:0071504
GO:0031639;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050714;0.4;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.8;0.4;0.4;0.6830074998557688;0.0;0.4;0.5356143810225276;0.43852901558847923;0.0;0.0;1.0;0.3660149997115376;0.6000000000000001;0.0;0.5356143810225276;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.6830074998557688;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.8;0.0;0.43852901558847923;0.4;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.4;0.0;0.48300749985576874;0.3660149997115376;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.43852901558847923;0.0;0.6000000000000001;0.4;0.0;0.48300749985576874;0.5356143810225276;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.6830074998557688;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0
GO:2000352;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.4;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.4;0.0;0.3660149997115376;0.48300749985576874;0.3081136762725405;0.0;0.0;0.3660149997115376;1.0;0.3660149997115376;0.0;0.4;0.5356143810225276;0.2599120563717816;0.43852901558847923;0.4;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.2830074998557688;0.0;0.3356143810225276;0.0;0.2830074998557688;0.3356143810225276;0.4;0.3081136762725405;0.0;0.43852901558847923;0.2830074998557688;0.0;0.3081136762725405;0.48300749985576874;0.3356143810225276;0.0;0.2830074998557688;0.2830074998557688;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.6830074998557688;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.4;0.2599120563717816;0.0;0.0;0.2599120563717816;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3356143810225276;0.4;0.3081136762725405;0.3356143810225276;0.0;0.4;0.4;0.3081136762725405;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.4;0.0;0.3356143810225276;0.3660149997115376;0.0;0.4;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.0;0.4;0.0;0.4;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.0;0.4;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.0;0.8;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.0;0.3356143810225276;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.0
GO:0050679;0.4;0.48300749985576874;0.6000000000000001;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.6000000000000001;0.4;0.4;0.6830074998557688;0.0;0.4;0.5356143810225276;0.43852901558847923;0.0;0.0;0.6000000000000001;0.3660149997115376;1.0;0.0;0.5356143810225276;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.6830074998557688;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.0;0.8;0.43852901558847923;0.0;0.48300749985576874;0.6830074998557688;0.5356143810225276;0.0;0.43852901558847923;0.4;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.4;0.0;0.48300749985576874;0.3660149997115376;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.43852901558847923;0.0;0.6000000000000001;0.4;0.0;0.48300749985576874;0.5356143810225276;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.0;0.6830074998557688;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0
GO:0070208;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;1.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.8;0.0;0.8;0.8;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.48300749985576874;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.8;0.6000000000000001;0.6000000000000001;0.3660149997115376;0.8;0.0;0.0;0.0;0.8;0.8;0.8;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.43852901558847923;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.0;0.43852901558847923;0.8;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.8;0.48300749985576874
GO:0035556;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.8;0.4;0.4;0.43852901558847923;0.4;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.8;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.4;0.5356143810225276;0.8;1.0;0.4;0.5356143810225276;0.4;0.6000000000000001;0.5356143810225276;0.8;0.48300749985576874;0.8;0.8;0.4;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.4;0.4;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.4;0.0;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.0;0.4;0.4;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.8;0.5356143810225276;0.8;0.5356143810225276;0.43852901558847923;0.8;0.5356143810225276;0.4;0.43852901558847923;0.8;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.0;0.0;0.5356143810225276;0.6000000000000001;0.8;0.6830074998557688;0.6000000000000001;0.3660149997115376;0.8;0.5356143810225276;0.43852901558847923;0.0;0.8;0.8;0.8;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.48300749985576874;0.43852901558847923;0.8;0.8;0.5356143810225276;0.43852901558847923;0.0;0.5356143810225276;0.8;0.43852901558847923;0.0;0.0;0.5356143810225276;0.4;0.8;0.6000000000000001;0.0;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.8;0.8;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.8;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.8;0.8;0.5356143810225276;0.8;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.8;0.4;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.6830074998557688;0.48300749985576874;0.6000000000000001;0.0;0.5356143810225276;0.4;0.48300749985576874;0.8;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.0;0.8;0.0;0.8;0.43852901558847923;0.43852901558847923;0.8;0.8;0.8;0.0;0.48300749985576874;0.4;0.8;0.4;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.8;0.8;0.8;0.5356143810225276
GO:1902042;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.0;0.3660149997115376;0.4;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.4;0.4;0.0;0.3660149997115376;0.48300749985576874;0.3081136762725405;0.0;0.0;0.3660149997115376;0.5356143810225276;0.3660149997115376;0.0;0.4;1.0;0.2830074998557688;0.8;0.4;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3081136762725405;0.0;0.3356143810225276;0.0;0.3081136762725405;0.3356143810225276;0.4;0.3081136762725405;0.0;0.43852901558847923;0.2830074998557688;0.0;0.43852901558847923;0.48300749985576874;0.4;0.0;0.2830074998557688;0.2830074998557688;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.0;0.3660149997115376;0.4;0.0;0.4;0.4;0.2830074998557688;0.0;0.0;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3356143810225276;0.4;0.3356143810225276;0.3356143810225276;0.0;0.4;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.4;0.0;0.3660149997115376;0.5356143810225276;0.0;0.4;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.0;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.6830074998557688;0.48300749985576874;0.3660149997115376;0.4;0.0;0.48300749985576874;0.3356143810225276;0.0;0.0;0.4;0.0;0.0
GO:0042426;0.3081136762725405;0.4;0.3356143810225276;0.0;0.5356143810225276;0.2599120563717816;0.3081136762725405;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.3081136762725405;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.6830074998557688;0.3356143810225276;0.2599120563717816;0.3356143810225276;0.48300749985576874;0.5356143810225276;0.2830074998557688;1.0;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.3081136762725405;0.3660149997115376;0.3081136762725405;0.3356143810225276;0.3081136762725405;0.2830074998557688;0.4;0.2830074998557688;0.3660149997115376;0.3356143810225276;0.2830074998557688;0.0;0.3081136762725405;0.3660149997115376;0.4;0.6830074998557688;0.2830074998557688;0.2830074998557688;0.3660149997115376;0.3081136762725405;0.3356143810225276;0.4;0.4;0.48300749985576874;0.3356143810225276;0.5356143810225276;0.3356143810225276;0.2830074998557688;0.48300749985576874;0.3356143810225276;0.2599120563717816;0.2830074998557688;0.5356143810225276;0.43852901558847923;0.2830074998557688;0.3660149997115376;0.0;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.4;0.4;0.6830074998557688;0.3660149997115376;0.3356143810225276;0.5356143810225276;0.6830074998557688;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.4;0.5356143810225276;0.3356143810225276;0.0;0.0;0.8;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.0;0.2599120563717816;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.3660149997115376;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.48300749985576874;0.0;0.0;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.6830074998557688;0.3356143810225276;0.3081136762725405;0.4;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.48300749985576874;0.2830074998557688;0.3356143810225276;0.4;0.3081136762725405;0.3660149997115376;0.4;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.4;0.3081136762725405;0.43852901558847923;0.5356143810225276;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.4;0.0;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.3356143810225276;0.2830074998557688;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.3081136762725405;0.2830074998557688;0.5356143810225276;0.2830074998557688;0.5356143810225276;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.4
GO:1902043;0.3081136762725405;0.4;0.4;0.0;0.3660149997115376;0.3356143810225276;0.4;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.0;0.3081136762725405;0.4;0.3660149997115376;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.4;0.8;0.2830074998557688;1.0;0.48300749985576874;0.0;0.0;0.4;0.3660149997115376;0.0;0.3660149997115376;0.0;0.4;0.0;0.3660149997115376;0.2830074998557688;0.4;0.4;0.0;0.3660149997115376;0.3356143810225276;0.0;0.5356143810225276;0.4;0.48300749985576874;0.0;0.3356143810225276;0.3356143810225276;0.0;0.6000000000000001;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.3660149997115376;0.2830074998557688;0.48300749985576874;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.0;0.4;0.4;0.2830074998557688;0.0;0.0;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.0;0.0;0.2830074998557688;0.3356143810225276;0.4;0.3356143810225276;0.0;0.4;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.3081136762725405;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.3356143810225276;0.0;0.3660149997115376;0.5356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.4;0.3660149997115376;0.0;0.3660149997115376;0.0;0.48300749985576874;0.6000000000000001;0.3660149997115376;0.2830074998557688;0.0;0.0;0.4;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.2830074998557688;0.0;0.3660149997115376;0.3081136762725405;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.4;0.3660149997115376;0.48300749985576874;0.0;0.6000000000000001;0.4;0.0;0.0;0.4;0.0;0.0
GO:0060355;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.4;0.4;0.43852901558847923;0.4;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.6830074998557688;0.43852901558847923;0.43852901558847923;0.8;0.0;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.0;0.0;0.6830074998557688;0.4;0.6830074998557688;0.0;0.6000000000000001;0.4;0.3660149997115376;0.48300749985576874;1.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.48300749985576874;0.4;0.6000000000000001;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.5356143810225276;0.4;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.6830074998557688;0.43852901558847923;0.0;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.0;0.0;0.3660149997115376;0.4;0.48300749985576874;0.0;0.0;0.4;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.4;0.0;0.0;0.6000000000000001;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.48300749985576874;0.48300749985576874;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0
