;GO:0060760;GO:1904973;GO:0006284;GO:1904851;GO:0007250;GO:0006283;GO:0006288;GO:0051092;GO:0001666;GO:0002755;GO:0045892;GO:0001701;GO:2000637;GO:0050434;GO:0010499;GO:0050830;GO:0030423;GO:2000373;GO:0050729;GO:1904469;GO:0006297;GO:0045410;GO:0050684;GO:0071360;GO:2000767;GO:0046597;GO:1990414;GO:0030099;GO:0030890;GO:0035549;GO:0032436;GO:0035665;GO:1904874;GO:0006260;GO:1904871;GO:0043123;GO:1904877;GO:0046598;GO:0045944;GO:0006303;GO:2000778;GO:0048146;GO:0050691;GO:0001649;GO:0051028;GO:0016579;GO:0033194;GO:1905698;GO:0000209;GO:1902187;GO:1902741;GO:0097352;GO:0032496;GO:0070459;GO:0032897;GO:0006366;GO:0045604;GO:0000380;GO:0006914;GO:0061819;GO:0051607;GO:0032760;GO:0070922;GO:0045739;GO:0034141;GO:0042989;GO:0034145;GO:0044806;GO:0090023;GO:0032757;GO:1903608;GO:0044130;GO:0010501;GO:0034137;GO:0031146;GO:0050768;GO:0030334;GO:0016567;GO:1905765;GO:2000340;GO:0045740;GO:0042994;GO:0009615;GO:0043687;GO:0090073;GO:0046833;GO:0000086;GO:0032508;GO:0071353;GO:0001967;GO:0010836;GO:0032741;GO:0071356;GO:0070935;GO:0006351;GO:0007166;GO:0006353;GO:1903518;GO:0006357;GO:0000012;GO:0032738;GO:0032735;GO:0045089;GO:0071223;GO:0045087;GO:0046330;GO:0070374;GO:0071221;GO:0032212;GO:2000343;GO:0070934
GO:1905698;0.16666666666666663;0.1333333333333333;0.0;0.09999999999999998;0.07272727272727275;0.0;0.0;0.14814814814814814;0.0;0.06451612903225812;0.05128205128205132;0.0;0.10526315789473684;0.1333333333333333;0.0;0.0;0.0;0.25;0.11764705882352944;0.05128205128205132;0.0;0.05405405405405406;0.11111111111111116;0.0;0.05128205128205132;0.11764705882352944;0.0;0.0;0.06666666666666665;0.05128205128205132;0.04878048780487809;0.06060606060606055;0.18181818181818177;0.0;0.11764705882352944;0.09090909090909094;0.12903225806451613;0.11764705882352944;0.050000000000000044;0.0;0.05555555555555558;0.1428571428571429;0.11764705882352944;0.0;0.0;0.0;0.0;1.0;0.0;0.10526315789473684;0.05128205128205132;0.0;0.0;0.06896551724137934;0.1333333333333333;0.0;0.1333333333333333;0.0;0.0;0.05882352941176472;0.0;0.125;0.0;0.06451612903225812;0.06451612903225812;0.04761904761904767;0.06451612903225812;0.0;0.05405405405405406;0.1428571428571429;0.0;0.11764705882352944;0.0;0.06451612903225812;0.0;0.08695652173913049;0.15384615384615385;0.0;0.045454545454545414;0.125;0.0625;0.09090909090909094;0.0;0.0;0.6;0.09999999999999998;0.0;0.0;0.0;0.0;0.07407407407407407;0.1428571428571429;0.0;0.045454545454545414;0.0;0.18181818181818177;0.0;0.06060606060606055;0.08333333333333337;0.0;0.1428571428571429;0.1428571428571429;0.10526315789473684;0.0;0.0;0.037735849056603765;0.04255319148936165;0.0;0.0444444444444444;0.125;0.045454545454545414
GO:0000209;0.0;0.0;0.29032258064516125;0.0;0.0;0.28125;0.33333333333333337;0.0;0.0;0.04761904761904767;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.07692307692307687;0.0;0.0;0.0;0.36;0.0;0.0;0.06451612903225812;0.0;0.0;0.2571428571428571;0.09523809523809523;0.0;0.0;0.0;0.045454545454545414;0.0;0.30000000000000004;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.09523809523809523;0.0;0.8;0.0;0.0;1.0;0.0;0.0;0.08695652173913049;0.0;0.050000000000000044;0.0;0.23684210526315785;0.0;0.25;0.19047619047619047;0.23684210526315785;0.0;0.0;0.07692307692307687;0.0;0.0;0.037735849056603765;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.31999999999999995;0.0;0.34375;0.0;0.0;0.9444444444444444;0.0;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.08695652173913049;0.08333333333333337;0.07407407407407407;0.0;0.0;0.0;0.07407407407407407;0.0;0.2432432432432432;0.09090909090909094;0.22857142857142854;0.0;0.0;0.29032258064516125;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0
GO:1902187;0.16666666666666663;0.33333333333333337;0.0;0.11538461538461542;0.04761904761904767;0.0;0.0;0.08571428571428574;0.0;0.08108108108108103;0.09090909090909094;0.0;0.12;0.33333333333333337;0.0;0.0;0.0;0.07999999999999996;0.13043478260869568;0.06666666666666665;0.0;0.06976744186046513;0.125;0.0;0.06666666666666665;0.7333333333333334;0.0;0.0;0.08333333333333337;0.06666666666666665;0.06382978723404253;0.07692307692307687;0.17647058823529416;0.0;0.13043478260869568;0.1071428571428571;0.07692307692307687;0.368421052631579;0.06521739130434778;0.0;0.0714285714285714;0.15000000000000002;0.18181818181818177;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;1.0;0.06666666666666665;0.0;0.0;0.05555555555555558;0.6;0.0;0.1428571428571429;0.0;0.0;0.04878048780487809;0.0;0.13636363636363635;0.0;0.08108108108108103;0.08108108108108103;0.08510638297872342;0.08108108108108103;0.0;0.09523809523809523;0.15000000000000002;0.0;0.368421052631579;0.0;0.08108108108108103;0.0;0.1428571428571429;0.2222222222222222;0.0;0.08163265306122447;0.13636363636363635;0.07894736842105265;0.10256410256410253;0.0;0.0;0.09523809523809523;0.11538461538461542;0.0;0.0;0.0;0.0;0.125;0.15000000000000002;0.0;0.08163265306122447;0.0;0.17647058823529416;0.0;0.07692307692307687;0.09999999999999998;0.0;0.15000000000000002;0.15000000000000002;0.12;0.0;0.0;0.05084745762711862;0.05660377358490565;0.0;0.05882352941176472;0.13636363636363635;0.08163265306122447
GO:1902741;0.10810810810810811;0.09999999999999998;0.0;0.19512195121951215;0.07499999999999996;0.0;0.0;0.09433962264150941;0.0;0.09090909090909094;0.0625;0.0;0.1428571428571429;0.09999999999999998;0.0;0.0;0.0;0.0444444444444444;0.09523809523809523;0.7435897435897436;0.0;0.1785714285714286;0.09302325581395354;0.0;0.09677419354838712;0.06976744186046513;0.0;0.0;0.1132075471698113;0.8378378378378378;0.09375;0.08771929824561409;0.1428571428571429;0.0;0.15000000000000002;0.1333333333333333;0.1071428571428571;0.09523809523809523;0.09523809523809523;0.0;0.8055555555555556;0.16216216216216217;0.06976744186046513;0.0;0.0;0.0;0.0;0.05128205128205132;0.0;0.06666666666666665;1.0;0.0;0.0;0.0357142857142857;0.07317073170731703;0.0;0.1282051282051282;0.0;0.0;0.032786885245901676;0.0;0.21621621621621623;0.0;0.11111111111111116;0.11111111111111116;0.05970149253731338;0.11111111111111116;0.0;0.11864406779661019;0.22857142857142854;0.0;0.06976744186046513;0.0;0.11111111111111116;0.0;0.1063829787234043;0.1351351351351351;0.0;0.05797101449275366;0.21621621621621623;0.10909090909090913;0.06779661016949157;0.0;0.0;0.04878048780487809;0.16666666666666663;0.0;0.0;0.0;0.0;0.07692307692307687;0.22857142857142854;0.0;0.07352941176470584;0.0;0.11111111111111116;0.0;0.1071428571428571;0.08163265306122447;0.0;0.22857142857142854;0.22857142857142854;0.09090909090909094;0.0;0.0;0.07894736842105265;0.08571428571428574;0.0;0.08823529411764708;0.21621621621621623;0.07352941176470584
GO:0097352;0.0;0.0;0.07407407407407407;0.0;0.0;0.0714285714285714;0.08695652173913049;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.09999999999999998;0.0;0.0;0.06451612903225812;0.19999999999999996;0.0;0.0;0.0;0.06060606060606055;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.19999999999999996;0.0;0.08695652173913049;0.0;0.0;0.08695652173913049;0.0;0.0;1.0;0.0;0.06896551724137934;0.0;0.05882352941176472;0.0;0.07407407407407407;0.16666666666666663;0.125;0.0;0.0;0.41666666666666663;0.0;0.0;0.09999999999999998;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.06666666666666665;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.16666666666666663;0.36363636363636365;0.125;0.0;0.0;0.0;0.125;0.0;0.06060606060606055;0.18181818181818177;0.06666666666666665;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0
GO:0032496;0.0;0.0;0.06666666666666665;0.0;0.0;0.06451612903225812;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.2941176470588235;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.5294117647058824;0.1428571428571429;0.0;0.0;0.47058823529411764;0.0;0.0;0.0
GO:0070459;0.06896551724137934;0.0625;0.045454545454545414;0.05405405405405406;0.027027027027026973;0.0444444444444444;0.050000000000000044;0.04347826086956519;0.0;0.06382978723404253;0.0357142857142857;0.0;0.05555555555555558;0.0625;0.0;0.0;0.0625;0.05714285714285716;0.05882352941176472;0.0357142857142857;0.052631578947368474;0.03703703703703709;0.05714285714285716;0.05405405405405406;0.0357142857142857;0.05882352941176472;0.04166666666666663;0.07407407407407407;0.04255319148936165;0.0357142857142857;0.03448275862068961;0.061224489795918324;0.0714285714285714;0.046511627906976716;0.05882352941176472;0.05128205128205132;0.040000000000000036;0.05882352941176472;0.03508771929824561;0.04347826086956519;0.037735849056603765;0.06451612903225812;0.05882352941176472;0.07407407407407407;0.2142857142857143;0.050000000000000044;0.0;0.06896551724137934;0.050000000000000044;0.05555555555555558;0.0357142857142857;0.06896551724137934;0.0;1.0;0.0625;0.039215686274509776;0.0625;0.045454545454545414;0.06896551724137934;0.08163265306122447;0.0;0.06060606060606055;0.0625;0.04166666666666663;0.04166666666666663;0.0892857142857143;0.04166666666666663;0.06666666666666665;0.03703703703703709;0.06451612903225812;0.1428571428571429;0.05882352941176472;0.05405405405405406;0.04166666666666663;0.04255319148936165;0.050000000000000044;0.06666666666666665;0.05128205128205132;0.050000000000000044;0.06060606060606055;0.04081632653061229;0.08163265306122447;0.0;0.05405405405405406;0.06451612903225812;0.05405405405405406;0.06896551724137934;0.06666666666666665;0.06060606060606055;0.0;0.045454545454545414;0.06451612903225812;0.06060606060606055;0.050000000000000044;0.040000000000000036;0.11111111111111116;0.04255319148936165;0.040000000000000036;0.04878048780487809;0.045454545454545414;0.06451612903225812;0.06451612903225812;0.05555555555555558;0.052631578947368474;0.0;0.02857142857142858;0.03125;0.05405405405405406;0.049180327868852514;0.06060606060606055;0.050000000000000044
GO:0032897;0.2142857142857143;0.4285714285714286;0.0;0.13636363636363635;0.05084745762711862;0.0;0.0;0.09677419354838712;0.0;0.09090909090909094;0.09999999999999998;0.0;0.1428571428571429;0.5384615384615384;0.0;0.0;0.0;0.09523809523809523;0.1578947368421053;0.07317073170731703;0.0;0.07692307692307687;0.15000000000000002;0.0;0.07317073170731703;0.6923076923076923;0.0;0.0;0.09375;0.07317073170731703;0.06976744186046513;0.08571428571428574;0.23076923076923073;0.0;0.1578947368421053;0.125;0.08571428571428574;0.375;0.0714285714285714;0.0;0.07894736842105265;0.1875;0.2222222222222222;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.6;0.07317073170731703;0.0;0.0;0.0625;1.0;0.0;0.17647058823529416;0.0;0.0;0.05405405405405406;0.0;0.16666666666666663;0.0;0.09090909090909094;0.09090909090909094;0.09302325581395354;0.09090909090909094;0.0;0.07692307692307687;0.1875;0.0;0.4666666666666667;0.0;0.09090909090909094;0.0;0.16666666666666663;0.19999999999999996;0.0;0.0888888888888889;0.16666666666666663;0.08823529411764708;0.11428571428571432;0.0;0.0;0.11764705882352944;0.13636363636363635;0.0;0.0;0.0;0.0;0.1428571428571429;0.1875;0.0;0.0888888888888889;0.0;0.23076923076923073;0.0;0.08571428571428574;0.11538461538461542;0.0;0.1875;0.1875;0.1428571428571429;0.0;0.0;0.054545454545454564;0.061224489795918324;0.0;0.06382978723404253;0.16666666666666663;0.0888888888888889
GO:0006366;0.0;0.0;0.41666666666666663;0.0;0.0;0.4054054054054054;0.46875;0.0;0.0;0.037735849056603765;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.05405405405405406;0.0;0.0;0.0;0.5;0.0;0.0;0.04761904761904767;0.0;0.0;0.375;0.0625;0.0;0.0;0.0;0.036363636363636376;0.0;0.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.39473684210526316;0.0;0.0;0.0;0.0625;0.0;0.23684210526315785;0.0;0.0;0.23684210526315785;0.0;0.0;0.05882352941176472;0.0;0.039215686274509776;0.0;1.0;0.0;0.41666666666666663;0.125;0.34883720930232553;0.0;0.0;0.05405405405405406;0.0;0.0;0.03125;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.5172413793103448;0.0;0.19999999999999996;0.0;0.0;0.2432432432432432;0.0;0.0;0.0;0.0;0.0;0.2571428571428571;0.0;0.0;0.05882352941176472;0.05714285714285716;0.052631578947368474;0.0;0.0;0.0;0.052631578947368474;0.0;0.9655172413793104;0.06060606060606055;0.8620689655172413;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.046511627906976716;0.0;0.0;0.0;0.04761904761904767;0.0;0.0;0.0
GO:0045604;0.2142857142857143;0.17647058823529416;0.0;0.13636363636363635;0.06896551724137934;0.0;0.0;0.1333333333333333;0.0;0.125;0.09999999999999998;0.0;0.19999999999999996;0.17647058823529416;0.0;0.0;0.0;0.09523809523809523;0.1578947368421053;0.1282051282051282;0.0;0.1351351351351351;0.21052631578947367;0.0;0.09999999999999998;0.1578947368421053;0.0;0.0;0.12903225806451613;0.1282051282051282;0.09523809523809523;0.11764705882352944;0.23076923076923073;0.0;0.1578947368421053;0.17391304347826086;0.11764705882352944;0.1578947368421053;0.09756097560975607;0.0;0.13888888888888884;0.2666666666666667;0.1578947368421053;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.1428571428571429;0.1282051282051282;0.0;0.0;0.0625;0.17647058823529416;0.0;1.0;0.0;0.0;0.05405405405405406;0.0;0.23529411764705888;0.0;0.125;0.125;0.09302325581395354;0.125;0.0;0.10526315789473684;0.2666666666666667;0.0;0.1578947368421053;0.0;0.125;0.0;0.4;0.2857142857142857;0.0;0.0888888888888889;0.23529411764705888;0.12121212121212122;0.11428571428571432;0.0;0.0;0.11764705882352944;0.13636363636363635;0.0;0.0;0.0;0.0;0.1428571428571429;0.2666666666666667;0.0;0.0888888888888889;0.0;0.33333333333333337;0.0;0.11764705882352944;0.16000000000000003;0.0;0.2666666666666667;0.2666666666666667;0.1428571428571429;0.0;0.0;0.07407407407407407;0.08333333333333337;0.0;0.08695652173913049;0.23529411764705888;0.0888888888888889
GO:0000380;0.0;0.0;0.4666666666666667;0.0;0.0;0.4516129032258065;0.5384615384615384;0.0;0.0;0.04347826086956519;0.0;0.0;0.0;0.0;0.1875;0.0;0.06666666666666665;0.0;0.0;0.0;0.5833333333333333;0.0;0.0;0.05714285714285716;0.0;0.0;0.4117647058823529;0.07999999999999996;0.0;0.0;0.0;0.04166666666666663;0.0;0.48275862068965514;0.0;0.0;0.0;0.0;0.0;0.4375;0.0;0.0;0.0;0.07999999999999996;0.0;0.25;0.0;0.0;0.25;0.0;0.0;0.07407407407407407;0.0;0.045454545454545414;0.0;0.41666666666666663;0.0;1.0;0.16000000000000003;0.3783783783783784;0.0;0.0;0.06666666666666665;0.0;0.0;0.03508771929824561;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.6818181818181819;0.0;0.20512820512820518;0.0;0.0;0.25806451612903225;0.0;0.0;0.0;0.0;0.0;0.27586206896551724;0.0;0.0;0.07407407407407407;0.0714285714285714;0.06451612903225812;0.0;0.0;0.0;0.06451612903225812;0.0;0.4285714285714286;0.07692307692307687;0.46875;0.0;0.0;0.4666666666666667;0.0;0.0;0.0;0.05555555555555558;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0
GO:0006914;0.0;0.0;0.16000000000000003;0.0;0.0;0.15384615384615385;0.19047619047619047;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.15000000000000002;0.0;0.1333333333333333;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.09999999999999998;0.0;0.0;0.13793103448275867;0.19999999999999996;0.0;0.0;0.0;0.06060606060606055;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.14814814814814814;0.0;0.0;0.0;0.19999999999999996;0.0;0.19047619047619047;0.0;0.0;0.19047619047619047;0.0;0.0;0.16666666666666663;0.0;0.06896551724137934;0.0;0.125;0.0;0.16000000000000003;1.0;0.125;0.0;0.0;0.1333333333333333;0.0;0.0;0.04761904761904767;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.23076923076923073;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.16666666666666663;0.15384615384615385;0.125;0.0;0.0;0.0;0.125;0.0;0.12903225806451613;0.18181818181818177;0.1428571428571429;0.0;0.0;0.16000000000000003;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0
GO:0061819;0.05882352941176472;0.05405405405405406;0.4571428571428572;0.04761904761904767;0.025316455696202556;0.4444444444444444;0.5161290322580645;0.039215686274509776;0.0;0.05769230769230771;0.032786885245901676;0.0;0.04878048780487809;0.05405405405405406;0.15384615384615385;0.0;0.11428571428571432;0.050000000000000044;0.05128205128205132;0.032786885245901676;0.5517241379310345;0.03389830508474578;0.050000000000000044;0.04761904761904767;0.032786885245901676;0.05128205128205132;0.4473684210526315;0.0625;0.038461538461538436;0.032786885245901676;0.031746031746031744;0.05555555555555558;0.06060606060606055;0.47058823529411764;0.05128205128205132;0.045454545454545414;0.036363636363636376;0.05128205128205132;0.032258064516129004;0.43243243243243246;0.03448275862068961;0.05555555555555558;0.05128205128205132;0.0625;0.0;0.23684210526315785;0.0;0.05882352941176472;0.23684210526315785;0.04878048780487809;0.032786885245901676;0.125;0.0;0.08163265306122447;0.05405405405405406;0.34883720930232553;0.05405405405405406;0.3783783783783784;0.125;1.0;0.0;0.052631578947368474;0.11428571428571432;0.037735849056603765;0.037735849056603765;0.09999999999999998;0.037735849056603765;0.19354838709677424;0.03389830508474578;0.05555555555555558;0.0;0.05128205128205132;0.4666666666666667;0.037735849056603765;0.19999999999999996;0.0444444444444444;0.05714285714285716;0.2432432432432432;0.0461538461538461;0.052631578947368474;0.03703703703703709;0.054545454545454564;0.0;0.2571428571428571;0.05555555555555558;0.04761904761904767;0.05882352941176472;0.19354838709677424;0.052631578947368474;0.0;0.04081632653061229;0.05555555555555558;0.052631578947368474;0.0461538461538461;0.3571428571428571;0.09375;0.35;0.036363636363636376;0.04347826086956519;0.4571428571428572;0.05555555555555558;0.05555555555555558;0.04878048780487809;0.046511627906976716;0.0;0.026666666666666616;0.02898550724637683;0.04761904761904767;0.045454545454545414;0.052631578947368474;0.0461538461538461
GO:0051607;0.0;0.0;0.09375;0.0;0.0;0.09090909090909094;0.0;0.0;0.1875;0.05405405405405406;0.0;0.0;0.0;0.0;0.0;0.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.05128205128205132;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08823529411764708;0.0;0.0;0.0;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5384615384615384;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.125;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.09375;0.0;0.0;0.0;0.20833333333333337;0.3571428571428571;0.0;0.0;0.21739130434782605;0.0;0.0;0.0
GO:0032760;0.2857142857142857;0.23529411764705888;0.0;0.18181818181818177;0.06779661016949157;0.0;0.0;0.12903225806451613;0.0;0.12121212121212122;0.0714285714285714;0.0;0.19047619047619047;0.23529411764705888;0.0;0.0;0.0;0.09090909090909094;0.21052631578947367;0.32352941176470584;0.0;0.22857142857142854;0.1428571428571429;0.0;0.09756097560975607;0.15000000000000002;0.0;0.0;0.125;0.21621621621621623;0.09302325581395354;0.11428571428571432;0.3076923076923077;0.0;0.21052631578947367;0.16666666666666663;0.11428571428571432;0.21052631578947367;0.09523809523809523;0.0;0.23529411764705888;0.25;0.15000000000000002;0.0;0.0;0.0;0.0;0.125;0.0;0.13636363636363635;0.21621621621621623;0.0;0.0;0.06060606060606055;0.16666666666666663;0.0;0.23529411764705888;0.0;0.0;0.052631578947368474;0.0;1.0;0.0;0.12121212121212122;0.12121212121212122;0.06666666666666665;0.12121212121212122;0.0;0.10256410256410253;0.6666666666666667;0.0;0.15000000000000002;0.0;0.12121212121212122;0.0;0.16000000000000003;0.1875;0.0;0.06382978723404253;0.5714285714285714;0.11764705882352944;0.08108108108108103;0.0;0.0;0.11111111111111116;0.18181818181818177;0.0;0.0;0.0;0.0;0.09999999999999998;0.6666666666666667;0.0;0.08695652173913049;0.0;0.2142857142857143;0.0;0.11428571428571432;0.11111111111111116;0.0;0.6666666666666667;0.6666666666666667;0.19047619047619047;0.0;0.0;0.07272727272727275;0.08163265306122447;0.0;0.08510638297872342;0.5714285714285714;0.08695652173913049
GO:0070922;0.0;0.0;0.06666666666666665;0.0;0.0;0.06451612903225812;0.07692307692307687;0.0;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.08695652173913049;0.0;0.0;0.05882352941176472;0.15384615384615385;0.0;0.0;0.0;0.05555555555555558;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.15384615384615385;0.0;0.07692307692307687;0.0;0.0;0.07692307692307687;0.0;0.0;0.41666666666666663;0.0;0.0625;0.0;0.05405405405405406;0.0;0.06666666666666665;0.1333333333333333;0.11428571428571432;0.0;0.0;1.0;0.0;0.0;0.09302325581395354;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.06060606060606055;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.1333333333333333;0.2857142857142857;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.0;0.05555555555555558;0.1428571428571429;0.06060606060606055;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0
GO:0045739;0.2222222222222222;0.125;0.0;0.10810810810810811;0.2786885245901639;0.0;0.0;0.28205128205128205;0.0;0.18181818181818177;0.19999999999999996;0.0;0.25;0.125;0.0;0.0;0.0;0.05405405405405406;0.22580645161290325;0.11111111111111116;0.0;0.34883720930232553;0.3448275862068966;0.0;0.33333333333333337;0.08571428571428574;0.0;0.0;0.1333333333333333;0.11111111111111116;0.3191489361702128;0.17391304347826086;0.1428571428571429;0.0;0.11764705882352944;0.22857142857142854;0.5428571428571429;0.11764705882352944;0.38636363636363635;0.0;0.11764705882352944;0.2068965517241379;0.1515151515151515;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.08108108108108103;0.11111111111111116;0.0;0.0;0.04166666666666663;0.09090909090909094;0.0;0.125;0.0;0.0;0.037735849056603765;0.0;0.12121212121212122;0.0;1.0;0.2093023255813954;0.06779661016949157;0.2093023255813954;0.0;0.16000000000000003;0.12903225806451613;0.0;0.08571428571428574;0.0;0.2093023255813954;0.0;0.09999999999999998;0.1333333333333333;0.0;0.30000000000000004;0.12121212121212122;0.5588235294117647;0.2222222222222222;0.0;0.0;0.06060606060606055;0.10810810810810811;0.0;0.0;0.0;0.0;0.23076923076923073;0.12903225806451613;0.0;0.25;0.0;0.1428571428571429;0.0;0.9285714285714286;0.2857142857142857;0.0;0.12903225806451613;0.12903225806451613;0.21212121212121215;0.0;0.0;0.34545454545454546;0.33333333333333337;0.0;0.4042553191489362;0.12121212121212122;0.25
GO:0034141;0.2222222222222222;0.125;0.0;0.10810810810810811;0.21875;0.0;0.0;0.11111111111111116;0.0;0.4444444444444444;0.0714285714285714;0.0;0.17647058823529416;0.125;0.0;0.0;0.0;0.05405405405405406;0.31034482758620685;0.11111111111111116;0.0;0.11538461538461542;0.11428571428571432;0.0;0.11111111111111116;0.08571428571428574;0.0;0.0;0.18604651162790697;0.11111111111111116;0.1071428571428571;0.42105263157894735;0.1428571428571429;0.0;0.11764705882352944;0.48275862068965514;0.125;0.11764705882352944;0.10909090909090913;0.0;0.11764705882352944;0.2068965517241379;0.22580645161290325;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.08108108108108103;0.11111111111111116;0.0;0.0;0.04166666666666663;0.09090909090909094;0.0;0.125;0.0;0.0;0.037735849056603765;0.0;0.12121212121212122;0.0;0.2093023255813954;1.0;0.06779661016949157;0.9259259259259259;0.0;0.20833333333333337;0.12903225806451613;0.0;0.08571428571428574;0.0;0.9259259259259259;0.0;0.09999999999999998;0.1333333333333333;0.0;0.10169491525423724;0.12121212121212122;0.12765957446808507;0.07843137254901966;0.0;0.0;0.06060606060606055;0.10810810810810811;0.0;0.0;0.0;0.0;0.09090909090909094;0.12903225806451613;0.0;0.08333333333333337;0.0;0.1428571428571429;0.0;0.19999999999999996;0.09756097560975607;0.0;0.12903225806451613;0.12903225806451613;0.5384615384615384;0.0;0.0;0.2542372881355932;0.2592592592592593;0.0;0.09999999999999998;0.12121212121212122;0.08333333333333337
