;GO:0006281;GO:0034475;GO:0007131;GO:1904851;GO:0006123;GO:0006520;GO:0051170;GO:0006637;GO:0000187;GO:0030307;GO:0071051;GO:0042182;GO:0070126;GO:0070125;GO:0034427;GO:0010971;GO:1902042;GO:1902043;GO:0000707;GO:0007186;GO:0007066;GO:0007141;GO:0090263;GO:1902600;GO:0043278;GO:0009725;GO:0000467;GO:0042148;GO:0000387;GO:0000266;GO:0006412;GO:0006406;GO:0000077;GO:0051973;GO:0006606;GO:0016042;GO:0071049;GO:0035589;GO:0043967;GO:0043968;GO:1904874;GO:0043928;GO:1904871;GO:0046952;GO:0006784;GO:0043488;GO:1904837;GO:0000398;GO:0006417;GO:0045471;GO:0000165;GO:0106074;GO:0071035;GO:0072321;GO:0032508;GO:0071034;GO:0032543;GO:0071038;GO:0035774;GO:0016579;GO:0045638;GO:0006351;GO:0090521;GO:0046325;GO:0006310;GO:0000724;GO:0045039;GO:0000722;GO:0007602;GO:0000245;GO:0034080;GO:0008535;GO:0006357;GO:0006626;GO:0048034;GO:0006429;GO:0000492;GO:0051792;GO:0051790;GO:0006508;GO:0032212
GO:0006417;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.19885971868423638;0.047799631016701725;0.0;0.0;0.0;0.0;0.1356691921375081;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.14806647662370065;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.1356691921375081;0.042064647228987374;0.0;0.0;0.38147421106401475;0.0;0.0;1.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.14806647662370065;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14806647662370065
GO:0045471;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3265069239385585;0.21955571243929653;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000165;0.10587402764930422;0.08547128021085358;0.10587402764930422;0.042064647228987374;0.06886689890529227;0.1237146889194086;0.0;0.21990385799841924;0.047799631016701725;0.047799631016701725;0.08547128021085358;0.06886689890529227;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.0;0.0;0.08547128021085358;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.16963854658900165;0.0;0.047799631016701725;0.047799631016701725;0.0;0.06927734236639929;0.0;0.12659489728285286;0.18032682375526765;0.18032682375526765;0.042064647228987374;0.10587402764930422;0.042064647228987374;0.06886689890529227;0.1237146889194086;0.047799631016701725;0.01468324974140624;0.08547128021085358;0.047799631016701725;0.0;1.0;0.08547128021085358;0.10587402764930422;0.0;0.01468324974140624;0.10587402764930422;0.16963854658900165;0.10587402764930422;0.047799631016701725;0.18032682375526765;0.047799631016701725;0.10587402764930422;0.01468324974140624;0.042064647228987374;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.1237146889194086;0.1237146889194086;0.01468324974140624;0.06927734236639929;0.06927734236639929;0.1468397877411918;0.047799631016701725
GO:0106074;0.15084348231066635;0.35937904314651625;0.15084348231066635;0.036692364793703955;0.06886689890529227;0.07548231845693805;0.0;0.06886689890529227;0.036692364793703955;0.036692364793703955;0.35937904314651625;0.06886689890529227;0.01468324974140624;0.08547128021085358;0.16542914088709912;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.0;0.0;0.0;0.35937904314651625;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.12826917739045696;0.0;0.036692364793703955;0.036692364793703955;0.0;0.06927734236639929;0.0;0.036692364793703955;0.08547128021085358;0.08547128021085358;0.036692364793703955;0.16542914088709912;0.036692364793703955;0.06886689890529227;0.13549442901423786;0.16702085169111647;0.01468324974140624;0.16542914088709912;0.036692364793703955;0.0;0.08547128021085358;1.0;0.35937904314651625;0.0;0.01468324974140624;0.35937904314651625;0.12826917739045696;0.4633338898762799;0.16702085169111647;0.08547128021085358;0.036692364793703955;0.16542914088709912;0.01468324974140624;0.036692364793703955;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.16702085169111647;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.0;0.13549442901423786;0.4633338898762799;0.01468324974140624;0.06927734236639929;0.06927734236639929;0.08547128021085358;0.16702085169111647
GO:0071035;0.15084348231066635;0.35937904314651625;0.15084348231066635;0.0;0.06886689890529227;0.07548231845693805;0.0;0.06886689890529227;0.0;0.0;0.35937904314651625;0.242130903760124;0.01468324974140624;0.10587402764930422;0.4402956465236597;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.44558717611311854;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.12826917739045696;0.0;0.01468324974140624;0.0;0.0;0.242130903760124;0.0;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.0;0.4402956465236597;0.0;0.242130903760124;0.13549442901423786;0.0;0.01468324974140624;0.16542914088709912;0.0;0.0;0.10587402764930422;0.35937904314651625;1.0;0.0;0.01468324974140624;0.6667615830571956;0.12826917739045696;0.7873145257091445;0.0;0.10587402764930422;0.0;0.16542914088709912;0.01468324974140624;0.0;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.13549442901423786;0.35937904314651625;0.01468324974140624;0.06927734236639929;0.06927734236639929;0.08547128021085358;0.0
GO:0072321;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23717602614496414;0.0;0.0;0.26376911423447535;0.0;0.22771766577187288;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26376911423447535;0.0;0.0;0.0;0.0;0.0;0.0;0.26376911423447535;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032508;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.12408495164008174;0.01468324974140624;0.39997710149953447;0.20695866249713105;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.20695866249713105;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;1.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.20695866249713105;0.39997710149953447;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.12408495164008174;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0071034;0.15084348231066635;0.35937904314651625;0.15084348231066635;0.0;0.06886689890529227;0.07548231845693805;0.0;0.06886689890529227;0.0;0.0;0.35937904314651625;0.242130903760124;0.01468324974140624;0.10587402764930422;0.4402956465236597;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.35937904314651625;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.12826917739045696;0.0;0.01468324974140624;0.0;0.0;0.242130903760124;0.0;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.0;0.4402956465236597;0.0;0.242130903760124;0.13549442901423786;0.0;0.01468324974140624;0.16542914088709912;0.0;0.0;0.10587402764930422;0.35937904314651625;0.6667615830571956;0.0;0.01468324974140624;1.0;0.12826917739045696;0.6667615830571956;0.0;0.10587402764930422;0.0;0.16542914088709912;0.01468324974140624;0.0;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.13549442901423786;0.35937904314651625;0.01468324974140624;0.06927734236639929;0.06927734236639929;0.08547128021085358;0.0
GO:0032543;0.12826917739045696;0.12826917739045696;0.12826917739045696;0.0;0.06886689890529227;0.1237146889194086;0.0;0.06886689890529227;0.0;0.0;0.12826917739045696;0.06886689890529227;0.01468324974140624;0.18244634003048496;0.12826917739045696;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.12826917739045696;0.12826917739045696;0.01468324974140624;0.01468324974140624;0.44927334416867676;0.0;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.16963854658900165;0.16963854658900165;0.0;0.12826917739045696;0.0;0.06886689890529227;0.2990439313269274;0.0;0.01468324974140624;0.12826917739045696;0.0;0.0;0.16963854658900165;0.12826917739045696;0.12826917739045696;0.0;0.01468324974140624;0.12826917739045696;1.0;0.12826917739045696;0.0;0.16963854658900165;0.0;0.18244634003048496;0.01468324974140624;0.0;0.12826917739045696;0.12826917739045696;0.01468324974140624;0.12826917739045696;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.2990439313269274;0.12826917739045696;0.01468324974140624;0.14450116634992752;0.14450116634992752;0.1468397877411918;0.0
GO:0071038;0.15084348231066635;0.35937904314651625;0.15084348231066635;0.0;0.06886689890529227;0.07548231845693805;0.0;0.06886689890529227;0.0;0.0;0.35937904314651625;0.242130903760124;0.01468324974140624;0.10587402764930422;0.4402956465236597;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.35937904314651625;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.12826917739045696;0.0;0.01468324974140624;0.0;0.0;0.242130903760124;0.0;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.0;0.4402956465236597;0.0;0.242130903760124;0.13549442901423786;0.0;0.01468324974140624;0.16542914088709912;0.0;0.0;0.10587402764930422;0.4633338898762799;0.7873145257091445;0.0;0.01468324974140624;0.6667615830571956;0.12826917739045696;1.0;0.0;0.10587402764930422;0.0;0.16542914088709912;0.01468324974140624;0.0;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.13549442901423786;0.4633338898762799;0.01468324974140624;0.06927734236639929;0.06927734236639929;0.08547128021085358;0.0
GO:0035774;0.0;0.0;0.0;0.38244600073093926;0.0;0.0;0.0;0.0;0.24096127213516677;0.12755981097713553;0.0;0.0;0.0;0.0;0.042064647228987374;0.12755981097713553;0.16845680521671735;0.24096127213516677;0.0;0.047799631016701725;0.0;0.0;0.24096127213516677;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.19673256925640645;0.042064647228987374;0.3178431150425771;0.0;0.0;0.16702085169111647;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.16702085169111647;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.047799631016701725;0.0;0.0;0.23542160760630382;0.0;0.0;0.0;0.16702085169111647;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16702085169111647
GO:0016579;0.10587402764930422;0.08547128021085358;0.10587402764930422;0.0;0.06886689890529227;0.1237146889194086;0.0;0.06886689890529227;0.0;0.0;0.08547128021085358;0.06886689890529227;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.08547128021085358;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.16963854658900165;0.0;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.18032682375526765;0.18032682375526765;0.0;0.10587402764930422;0.0;0.06886689890529227;0.1237146889194086;0.0;0.01468324974140624;0.08547128021085358;0.0;0.0;0.18032682375526765;0.08547128021085358;0.10587402764930422;0.0;0.01468324974140624;0.10587402764930422;0.16963854658900165;0.10587402764930422;0.0;1.0;0.0;0.10587402764930422;0.01468324974140624;0.0;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.1237146889194086;0.1237146889194086;0.01468324974140624;0.06927734236639929;0.06927734236639929;0.26577770024764036;0.0
GO:0045638;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.12804570306913615;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;1.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725
GO:0006351;0.15084348231066635;0.16542914088709912;0.15084348231066635;0.0;0.06886689890529227;0.07548231845693805;0.0;0.06886689890529227;0.0;0.0;0.16542914088709912;0.06886689890529227;0.01468324974140624;0.18244634003048496;0.16542914088709912;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.16542914088709912;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.18244634003048496;0.0;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.0;0.16542914088709912;0.0;0.06886689890529227;0.1784162437699358;0.0;0.01468324974140624;0.16542914088709912;0.0;0.0;0.10587402764930422;0.16542914088709912;0.16542914088709912;0.0;0.01468324974140624;0.16542914088709912;0.18244634003048496;0.16542914088709912;0.0;0.10587402764930422;0.0;1.0;0.01468324974140624;0.0;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.1784162437699358;0.16542914088709912;0.01468324974140624;0.14450116634992752;0.14450116634992752;0.08547128021085358;0.0
GO:0090521;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;1.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0046325;0.0;0.0;0.0;0.19673256925640645;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.19673256925640645;0.12804570306913615;0.19673256925640645;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.23542160760630382;0.0;0.12804570306913615;0.0;0.0;1.0;0.0;0.0;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374
GO:0006310;0.31566002955365785;0.15084348231066635;0.45911555624142997;0.0;0.06886689890529227;0.07548231845693805;0.0;0.06886689890529227;0.0;0.0;0.15084348231066635;0.06886689890529227;0.01468324974140624;0.10587402764930422;0.15084348231066635;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.15084348231066635;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.12826917739045696;0.0;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.0;0.15084348231066635;0.0;0.06886689890529227;0.13549442901423786;0.0;0.01468324974140624;0.15084348231066635;0.0;0.0;0.10587402764930422;0.15084348231066635;0.15084348231066635;0.0;0.01468324974140624;0.15084348231066635;0.12826917739045696;0.15084348231066635;0.0;0.10587402764930422;0.0;0.15084348231066635;0.01468324974140624;0.0;1.0;0.45911555624142997;0.01468324974140624;0.45911555624142997;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.13549442901423786;0.15084348231066635;0.01468324974140624;0.06927734236639929;0.06927734236639929;0.08547128021085358;0.0
GO:0000724;0.36643564045919497;0.15084348231066635;0.45911555624142997;0.0;0.06886689890529227;0.07548231845693805;0.0;0.06886689890529227;0.0;0.0;0.15084348231066635;0.06886689890529227;0.01468324974140624;0.10587402764930422;0.15084348231066635;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.11807622278079505;0.11807622278079505;0.15084348231066635;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.12826917739045696;0.0;0.32330823750762483;0.0;0.0;0.06927734236639929;0.0;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.0;0.15084348231066635;0.0;0.06886689890529227;0.13549442901423786;0.0;0.01468324974140624;0.15084348231066635;0.0;0.11807622278079505;0.10587402764930422;0.15084348231066635;0.15084348231066635;0.0;0.01468324974140624;0.15084348231066635;0.12826917739045696;0.15084348231066635;0.0;0.10587402764930422;0.0;0.15084348231066635;0.01468324974140624;0.0;0.45911555624142997;1.0;0.01468324974140624;0.45911555624142997;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.13549442901423786;0.15084348231066635;0.01468324974140624;0.06927734236639929;0.06927734236639929;0.08547128021085358;0.0
GO:0045039;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.2515948343026044;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.12408495164008174;0.01468324974140624;0.20695866249713105;0.20695866249713105;0.0;0.272550487440867;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.41260509979692533;0.01468324974140624;0.2515948343026044;0.01468324974140624;0.0;0.495301547166383;0.0;0.2932697916805918;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.26376911423447535;0.20695866249713105;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;1.0;0.20695866249713105;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.12408495164008174;0.0;0.5714817233077965;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0000722;0.31566002955365785;0.15084348231066635;0.45911555624142997;0.036692364793703955;0.06886689890529227;0.07548231845693805;0.0;0.06886689890529227;0.036692364793703955;0.036692364793703955;0.15084348231066635;0.06886689890529227;0.12408495164008174;0.10587402764930422;0.15084348231066635;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.12408495164008174;0.036692364793703955;0.39997710149953447;0.20695866249713105;0.036692364793703955;0.0;0.0;0.0;0.15084348231066635;0.31566002955365785;0.12408495164008174;0.20695866249713105;0.12826917739045696;0.0;0.036692364793703955;0.036692364793703955;0.0;0.06927734236639929;0.0;0.036692364793703955;0.12408495164008174;0.12408495164008174;0.036692364793703955;0.15084348231066635;0.036692364793703955;0.06886689890529227;0.13549442901423786;0.16702085169111647;0.12408495164008174;0.15084348231066635;0.036692364793703955;0.0;0.10587402764930422;0.16702085169111647;0.15084348231066635;0.0;0.39997710149953447;0.15084348231066635;0.12826917739045696;0.15084348231066635;0.16702085169111647;0.10587402764930422;0.036692364793703955;0.15084348231066635;0.01468324974140624;0.036692364793703955;0.45911555624142997;0.45911555624142997;0.20695866249713105;1.0;0.036692364793703955;0.12408495164008174;0.12408495164008174;0.12408495164008174;0.036692364793703955;0.0;0.13549442901423786;0.15084348231066635;0.12408495164008174;0.06927734236639929;0.06927734236639929;0.08547128021085358;0.16702085169111647
GO:0007602;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.11807622278079505;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.11807622278079505;0.047799631016701725;0.0;0.0;0.0;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.11807622278079505;0.12659489728285286;0.036692364793703955;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.11807622278079505;0.01468324974140624;0.036692364793703955;1.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.047799631016701725
GO:0000245;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.2332416913641672;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.30997634000901914;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.44927334416867676;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.24997772404766266;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.01468324974140624;1.0;0.30997634000901914;0.30997634000901914;0.0;0.0;0.01468324974140624;0.01468324974140624;0.44927334416867676;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0034080;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.2332416913641672;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.4560621923938711;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.30997634000901914;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.3305410279612213;0.3305410279612213;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.24997772404766266;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.01468324974140624;0.30997634000901914;1.0;0.30997634000901914;0.0;0.0;0.01468324974140624;0.01468324974140624;0.30997634000901914;0.01468324974140624;0.01468324974140624;0.0;0.0
