;GO:0045409;GO:0007096;GO:0015031;GO:0046854;GO:0045648;GO:0001672;GO:0046856;GO:0032727;GO:0001666;GO:0045892;GO:0030308;GO:0034622;GO:0031116;GO:0019886;GO:0035556;GO:1903774;GO:0051260;GO:0007265;GO:0006298;GO:0007266;GO:0045779;GO:0006974;GO:0006699;GO:0045659;GO:0045656;GO:0071480;GO:0048010;GO:0001558;GO:0001837;GO:0018026;GO:0010942;GO:0071407;GO:2000401;GO:0032435;GO:0035264;GO:0043405;GO:0043647;GO:0043408;GO:1902850;GO:1903543;GO:0008285;GO:0008284;GO:0051271;GO:0045786;GO:0008203;GO:0038095;GO:0060669;GO:0006661;GO:0045944;GO:0001890;GO:0002223;GO:0006813;GO:0034728;GO:0030889;GO:0019221;GO:0045671;GO:0016197;GO:0032147;GO:0030521;GO:0030520;GO:0016236;GO:0050852;GO:0036503;GO:0060770;GO:0031295;GO:1903551;GO:0000209;GO:1902188;GO:0048701;GO:0008333;GO:0009306;GO:1902746;GO:0097198;GO:0097352;GO:0016064;GO:0031047;GO:0050900;GO:2001238;GO:0017157;GO:0007050;GO:0007175;GO:0061098;GO:0045445;GO:0006366;GO:0046777;GO:0006364;GO:0006886;GO:0023014;GO:0006367;GO:0006368;GO:0009749;GO:0000381;GO:0071850;GO:0070365;GO:0000380;GO:0051607;GO:2000397;GO:0051603;GO:0016578;GO:0071218;GO:0045737;GO:0032482;GO:1901796;GO:0045732;GO:1990182;GO:0043312;GO:1905634;GO:1904706;GO:0043434;GO:0045736;GO:0045579;GO:0071285;GO:0030216;GO:0007219;GO:0043162;GO:0015918;GO:0010507;GO:0046034;GO:0010501;GO:0035987;GO:0032355;GO:0018105;GO:2001014;GO:0072659;GO:0010586;GO:0043966;GO:2001271;GO:0043200;GO:0006469;GO:0006977;GO:0009968;GO:0048863;GO:0000082;GO:0032465;GO:0010952;GO:0071236;GO:0050777;GO:0010793;GO:0006351;GO:0031098;GO:0030163;GO:0006355;GO:0051085;GO:0048864;GO:0006513;GO:0006357;GO:0097676;GO:0043066;GO:0006904;GO:0043065;GO:0010569;GO:0036258;GO:0030036;GO:0035722
GO:0002223;0.0714285714285714;0.10810810810810811;0.0;0.045454545454545414;0.16666666666666663;0.125;0.045454545454545414;0.11428571428571432;0.0;0.06896551724137934;0.11764705882352944;0.06060606060606055;0.10416666666666663;0.05882352941176472;0.2142857142857143;0.11111111111111116;0.05882352941176472;0.19999999999999996;0.04166666666666663;0.19354838709677424;0.08108108108108103;0.0625;0.037735849056603765;0.10204081632653061;0.1063829787234043;0.052631578947368474;0.23333333333333328;0.1333333333333333;0.0625;0.04166666666666663;0.16666666666666663;0.05714285714285716;0.1470588235294118;0.06666666666666665;0.0;0.0980392156862745;0.052631578947368474;0.11363636363636365;0.05555555555555558;0.11904761904761907;0.12903225806451613;0.16666666666666663;0.125;0.12903225806451613;0.0;0.4137931034482759;0.0;0.04081632653061229;0.08620689655172409;0.0;1.0;0.0;0.06060606060606055;0.10416666666666663;0.25;0.1063829787234043;0.0;0.08064516129032262;0.1875;0.1875;0.05882352941176472;0.6896551724137931;0.038461538461538436;0.09523809523809523;0.18181818181818177;0.125;0.045454545454545414;0.10526315789473684;0.0;0.0;0.04761904761904767;0.12121212121212122;0.03508771929824561;0.06060606060606055;0.05555555555555558;0.11111111111111116;0.09375;0.15909090909090906;0.12121212121212122;0.1515151515151515;0.06172839506172845;0.07692307692307687;0.06451612903225812;0.036363636363636376;0.0444444444444444;0.0444444444444444;0.0;0.1333333333333333;0.038461538461538436;0.038461538461538436;0.0;0.09999999999999998;0.13888888888888884;0.0625;0.04166666666666663;0.05128205128205132;0.1063829787234043;0.0;0.040000000000000036;0.05128205128205132;0.07246376811594202;0.19354838709677424;0.15625;0.09999999999999998;0.05714285714285716;0.06382978723404253;0.09375;0.11428571428571432;0.0;0.05714285714285716;0.13725490196078427;0.05405405405405406;0.06060606060606055;0.25;0.04255319148936165;0.0;0.10256410256410253;0.032786885245901676;0.04878048780487809;0.06451612903225812;0.0;0.04255319148936165;0.11111111111111116;0.0;0.04761904761904767;0.03703703703703709;0.05882352941176472;0.0;0.06451612903225812;0.1029411764705882;0.13888888888888884;0.06451612903225812;0.06060606060606055;0.12903225806451613;0.0980392156862745;0.06060606060606055;0.19354838709677424;0.06521739130434778;0.03703703703703709;0.18181818181818177;0.0;0.09523809523809523;0.0625;0.0625;0.045454545454545414;0.09302325581395354;0.03508771929824561;0.11428571428571432;0.05714285714285716;0.1470588235294118;0.15000000000000002;0.05555555555555558;0.06060606060606055;0.24137931034482762
GO:0006813;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0
GO:0034728;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.18181818181818177;0.0;0.5;0.15384615384615385;0.07407407407407407;0.1428571428571429;0.0;0.18181818181818177;0.0625;0.0;0.0;0.11764705882352944;0.1428571428571429;0.0;0.18181818181818177;0.07407407407407407;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0714285714285714;0.0;0.0;0.06060606060606055;0.0;1.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.1333333333333333;0.1333333333333333;0.15384615384615385;0.07692307692307687;0.06451612903225812;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.09523809523809523;0.0;0.1515151515151515;0.5555555555555556;0.0;0.11764705882352944;0.16666666666666663;0.0;0.0;0.1333333333333333;0.0;0.0;0.19999999999999996;0.05882352941176472;0.08333333333333337;0.08333333333333337;0.0;0.0714285714285714;0.06451612903225812;0.06451612903225812;0.0;0.0;0.11111111111111116;0.18181818181818177;0.07407407407407407;0.0;0.0;0.0;0.1923076923076923;0.11111111111111116;0.0;0.1428571428571429;0.0;0.0;0.1428571428571429;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666663;0.16666666666666663;0.07692307692307687;0.0;0.0;0.050000000000000044;0.09999999999999998;0.19999999999999996;0.0;0.07692307692307687;0.0;0.0;0.09523809523809523;0.16666666666666663;0.0;0.0;0.0;0.038461538461538436;0.0;0.19999999999999996;0.16666666666666663;0.0;0.0;0.16666666666666663;0.0;0.0;0.06060606060606055;0.125;0.0;0.0;0.18181818181818177;0.18181818181818177;0.08695652173913049;0.0;0.1515151515151515;0.0;0.1428571428571429;0.0;0.0;0.3076923076923077;0.4;0.15384615384615385
GO:0030889;0.11764705882352944;0.11764705882352944;0.0;0.0;0.12195121951219512;0.13793103448275867;0.0;0.09090909090909094;0.0;0.1132075471698113;0.2068965517241379;0.0;0.08695652173913049;0.0;0.14814814814814814;0.08823529411764708;0.0;0.13793103448275867;0.0;0.1333333333333333;0.12121212121212122;0.0;0.0;0.18604651162790697;0.19512195121951215;0.0;0.1333333333333333;0.14814814814814814;0.0;0.0;0.1428571428571429;0.0;0.16129032258064513;0.10909090909090913;0.0;0.08163265306122447;0.0;0.09523809523809523;0.0;0.09999999999999998;0.28;0.18518518518518523;0.2222222222222222;0.23076923076923073;0.0;0.1515151515151515;0.0;0.0;0.0714285714285714;0.0;0.10416666666666663;0.0;0.0;1.0;0.1428571428571429;0.19512195121951215;0.0;0.06666666666666665;0.12903225806451613;0.12903225806451613;0.0;0.12195121951219512;0.0;0.22857142857142854;0.19512195121951215;0.13793103448275867;0.0;0.08333333333333337;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.12121212121212122;0.0;0.09090909090909094;0.1333333333333333;0.2068965517241379;0.07792207792207795;0.06349206349206349;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.10810810810810811;0.1875;0.0;0.0;0.0;0.0888888888888889;0.0;0.0;0.0;0.05970149253731338;0.1333333333333333;0.1333333333333333;0.07894736842105265;0.0;0.0;0.10344827586206895;0.2857142857142857;0.0;0.09230769230769231;0.19565217391304346;0.0;0.0;0.1428571428571429;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.12121212121212122;0.0;0.0;0.0;0.09523809523809523;0.0;0.10526315789473684;0.09090909090909094;0.1875;0.0;0.0;0.1428571428571429;0.08163265306122447;0.0;0.2142857142857143;0.06976744186046513;0.0;0.125;0.0;0.10256410256410253;0.0;0.0;0.0;0.09999999999999998;0.0;0.19999999999999996;0.0;0.125;0.10256410256410253;0.0;0.0;0.13793103448275867
GO:0019221;0.11428571428571432;0.25;0.0;0.08695652173913049;0.16666666666666663;0.36363636363636365;0.08695652173913049;0.19999999999999996;0.0;0.10810810810810811;0.3076923076923077;0.16666666666666663;0.1428571428571429;0.0;0.8571428571428572;0.1875;0.15384615384615385;0.6666666666666667;0.07407407407407407;0.6;0.1875;0.18181818181818177;0.0625;0.13793103448275867;0.14814814814814814;0.11764705882352944;0.7777777777777778;0.4444444444444444;0.18181818181818177;0.07407407407407407;0.4;0.1428571428571429;0.2857142857142857;0.10256410256410253;0.0;0.12903225806451613;0.11764705882352944;0.16666666666666663;0.1333333333333333;0.18181818181818177;0.4;0.4;0.36363636363636365;0.4;0.0;0.5384615384615384;0.0;0.0714285714285714;0.10526315789473684;0.0;0.25;0.0;0.16666666666666663;0.1428571428571429;1.0;0.14814814814814814;0.0;0.09523809523809523;0.5454545454545454;0.5454545454545454;0.15384615384615385;0.33333333333333337;0.06451612903225812;0.19047619047619047;0.14814814814814814;0.36363636363636365;0.08695652173913049;0.16666666666666663;0.0;0.0;0.09523809523809523;0.33333333333333337;0.05555555555555558;0.16666666666666663;0.0;0.2666666666666667;0.16666666666666663;0.15384615384615385;0.33333333333333337;0.41666666666666663;0.06557377049180324;0.0888888888888889;0.19999999999999996;0.05882352941176472;0.08333333333333337;0.08333333333333337;0.0;0.25;0.06451612903225812;0.06451612903225812;0.0;0.21052631578947367;0.33333333333333337;0.18181818181818177;0.07407407407407407;0.0;0.14814814814814814;0.0;0.06896551724137934;0.11111111111111116;0.08163265306122447;0.6;0.33333333333333337;0.15000000000000002;0.1428571428571429;0.07407407407407407;0.2727272727272727;0.2857142857142857;0.0;0.08163265306122447;0.12121212121212122;0.125;0.16666666666666663;1.0;0.07692307692307687;0.0;0.2222222222222222;0.050000000000000044;0.09999999999999998;0.19999999999999996;0.0;0.07692307692307687;0.2666666666666667;0.0;0.09523809523809523;0.06060606060606055;0.08510638297872342;0.0;0.09756097560975607;0.125;0.25;0.19999999999999996;0.16666666666666663;0.4;0.12903225806451613;0.16666666666666663;0.23076923076923073;0.12;0.06060606060606055;0.5;0.0;0.19047619047619047;0.18181818181818177;0.18181818181818177;0.08695652173913049;0.18181818181818177;0.05555555555555558;0.2857142857142857;0.1428571428571429;0.2857142857142857;0.19047619047619047;0.1333333333333333;0.16666666666666663;0.875
GO:0045671;0.16666666666666663;0.12121212121212122;0.0;0.0;0.32352941176470584;0.1428571428571429;0.0;0.12903225806451613;0.0;0.11538461538461542;0.2142857142857143;0.0;0.0888888888888889;0.0;0.15384615384615385;0.09090909090909094;0.0;0.1428571428571429;0.0;0.13793103448275867;0.19999999999999996;0.0;0.0;0.8518518518518519;0.92;0.0;0.13793103448275867;0.15384615384615385;0.0;0.0;0.14814814814814814;0.0;0.16666666666666663;0.11111111111111116;0.0;0.08333333333333337;0.0;0.09756097560975607;0.0;0.10256410256410253;0.24;0.14814814814814814;0.23076923076923073;0.24;0.0;0.15625;0.0;0.0;0.07272727272727275;0.0;0.1063829787234043;0.0;0.0;0.19512195121951215;0.14814814814814814;1.0;0.0;0.06779661016949157;0.1333333333333333;0.1333333333333333;0.0;0.125;0.0;0.3548387096774194;0.11627906976744184;0.1428571428571429;0.0;0.08571428571428574;0.0;0.0;0.0;0.31999999999999995;0.0;0.0;0.0;0.125;0.0;0.09302325581395354;0.13793103448275867;0.2142857142857143;0.07894736842105265;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.09302325581395354;0.0;0.0;0.0;0.11111111111111116;0.19354838709677424;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.06060606060606055;0.13793103448275867;0.13793103448275867;0.08108108108108103;0.0;0.0;0.1071428571428571;0.2068965517241379;0.0;0.09375;0.2558139534883721;0.0;0.0;0.14814814814814814;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.09677419354838712;0.0;0.1071428571428571;0.09230769230769231;0.19354838709677424;0.0;0.0;0.14814814814814814;0.08333333333333337;0.0;0.2222222222222222;0.0714285714285714;0.0;0.12903225806451613;0.0;0.10526315789473684;0.0;0.0;0.0;0.10256410256410253;0.0;0.2068965517241379;0.0;0.12903225806451613;0.10526315789473684;0.0;0.0;0.1428571428571429
GO:0016197;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.0
GO:0032147;0.16393442622950816;0.08333333333333337;0.0;0.0;0.11111111111111116;0.09302325581395354;0.0;0.08695652173913049;0.0;0.140625;0.0888888888888889;0.0;0.10344827586206895;0.0;0.09756097560975607;0.08510638297872342;0.0;0.09302325581395354;0.0;0.09090909090909094;0.0625;0.0;0.0;0.06557377049180324;0.06779661016949157;0.0;0.09090909090909094;0.09756097560975607;0.0;0.0;0.15000000000000002;0.0;0.08695652173913049;0.171875;0.0;0.4565217391304348;0.0;0.36363636363636365;0.0;0.11538461538461542;0.09523809523809523;0.15000000000000002;0.09302325581395354;0.09523809523809523;0.0;0.08333333333333337;0.0;0.0;0.2542372881355932;0.0;0.08064516129032262;0.0;0.0;0.06666666666666665;0.09523809523809523;0.06779661016949157;0.0;1.0;0.0888888888888889;0.0888888888888889;0.0;0.09090909090909094;0.0;0.07547169811320753;0.10526315789473684;0.09302325581395354;0.0;0.08163265306122447;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.10869565217391308;0.0;0.1071428571428571;0.09090909090909094;0.0888888888888889;0.2763157894736842;0.9285714285714286;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.19565217391304346;0.08333333333333337;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.8478260869565217;0.09090909090909094;0.09090909090909094;0.30952380952380953;0.0;0.0;0.06976744186046513;0.08695652173913049;0.0;0.328125;0.09523809523809523;0.0;0.0;0.09523809523809523;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.08510638297872342;0.0;0.0;0.0;0.18571428571428572;0.0;0.375;0.07499999999999996;0.08333333333333337;0.0;0.0;0.09523809523809523;0.5227272727272727;0.0;0.06666666666666665;0.09090909090909094;0.0;0.08695652173913049;0.0;0.1875;0.0;0.0;0.0;0.18367346938775508;0.0;0.08695652173913049;0.0;0.13636363636363635;0.1875;0.0;0.0;0.09302325581395354
GO:0030521;0.10526315789473684;0.21052631578947367;0.0;0.07692307692307687;0.14814814814814814;0.2857142857142857;0.07692307692307687;0.16666666666666663;0.0;0.09999999999999998;0.25;0.1333333333333333;0.12903225806451613;0.0;0.6;0.1578947368421053;0.125;0.5;0.06666666666666665;0.46153846153846156;0.1578947368421053;0.1428571428571429;0.05714285714285716;0.125;0.1333333333333333;0.09999999999999998;0.46153846153846156;0.33333333333333337;0.1428571428571429;0.06666666666666665;0.3076923076923077;0.11764705882352944;0.23529411764705888;0.09523809523809523;0.0;0.11764705882352944;0.09999999999999998;0.14814814814814814;0.11111111111111116;0.16000000000000003;0.3076923076923077;0.3076923076923077;0.2857142857142857;0.3076923076923077;0.0;0.3529411764705882;0.0;0.06451612903225812;0.09756097560975607;0.0;0.1875;0.0;0.1333333333333333;0.12903225806451613;0.5454545454545454;0.1333333333333333;0.0;0.0888888888888889;1.0;1.0;0.125;0.24;0.05882352941176472;0.16666666666666663;0.1333333333333333;0.2857142857142857;0.07692307692307687;0.1428571428571429;0.0;0.0;0.08333333333333337;0.2666666666666667;0.05128205128205132;0.1333333333333333;0.0;0.2222222222222222;0.1333333333333333;0.13793103448275867;0.2666666666666667;0.33333333333333337;0.0625;0.08333333333333337;0.15384615384615385;0.05405405405405406;0.07407407407407407;0.07407407407407407;0.0;0.2222222222222222;0.05882352941176472;0.05882352941176472;0.0;0.18181818181818177;0.2777777777777778;0.1428571428571429;0.06666666666666665;0.0;0.1333333333333333;0.0;0.0625;0.09523809523809523;0.07692307692307687;0.46153846153846156;0.2666666666666667;0.13043478260869568;0.11764705882352944;0.06666666666666665;0.2142857142857143;0.23529411764705888;0.0;0.07692307692307687;0.11111111111111116;0.10526315789473684;0.1333333333333333;0.5454545454545454;0.06896551724137934;0.0;0.19047619047619047;0.046511627906976716;0.08695652173913049;0.15384615384615385;0.0;0.06896551724137934;0.2222222222222222;0.0;0.08333333333333337;0.05555555555555558;0.07999999999999996;0.0;0.09090909090909094;0.11764705882352944;0.21052631578947367;0.15384615384615385;0.1333333333333333;0.3076923076923077;0.11764705882352944;0.1333333333333333;0.1875;0.1071428571428571;0.05555555555555558;0.4;0.0;0.16666666666666663;0.1428571428571429;0.1428571428571429;0.07692307692307687;0.16000000000000003;0.05128205128205132;0.23529411764705888;0.11764705882352944;0.23529411764705888;0.16666666666666663;0.11111111111111116;0.1333333333333333;0.5
GO:0030520;0.10526315789473684;0.21052631578947367;0.0;0.07692307692307687;0.14814814814814814;0.2857142857142857;0.07692307692307687;0.16666666666666663;0.0;0.09999999999999998;0.25;0.1333333333333333;0.12903225806451613;0.0;0.6;0.1578947368421053;0.125;0.5;0.06666666666666665;0.46153846153846156;0.1578947368421053;0.1428571428571429;0.05714285714285716;0.125;0.1333333333333333;0.09999999999999998;0.46153846153846156;0.33333333333333337;0.1428571428571429;0.06666666666666665;0.3076923076923077;0.11764705882352944;0.23529411764705888;0.09523809523809523;0.0;0.11764705882352944;0.09999999999999998;0.14814814814814814;0.11111111111111116;0.16000000000000003;0.3076923076923077;0.3076923076923077;0.2857142857142857;0.3076923076923077;0.0;0.3529411764705882;0.0;0.06451612903225812;0.09756097560975607;0.0;0.1875;0.0;0.1333333333333333;0.12903225806451613;0.5454545454545454;0.1333333333333333;0.0;0.0888888888888889;1.0;1.0;0.125;0.24;0.05882352941176472;0.16666666666666663;0.1333333333333333;0.2857142857142857;0.07692307692307687;0.1428571428571429;0.0;0.0;0.08333333333333337;0.2666666666666667;0.05128205128205132;0.1333333333333333;0.0;0.2222222222222222;0.1333333333333333;0.13793103448275867;0.2666666666666667;0.33333333333333337;0.0625;0.08333333333333337;0.15384615384615385;0.05405405405405406;0.07407407407407407;0.07407407407407407;0.0;0.2222222222222222;0.05882352941176472;0.05882352941176472;0.0;0.18181818181818177;0.2777777777777778;0.1428571428571429;0.06666666666666665;0.0;0.1333333333333333;0.0;0.0625;0.09523809523809523;0.07692307692307687;0.46153846153846156;0.2666666666666667;0.13043478260869568;0.11764705882352944;0.06666666666666665;0.2142857142857143;0.23529411764705888;0.0;0.07692307692307687;0.11111111111111116;0.10526315789473684;0.1333333333333333;0.5454545454545454;0.06896551724137934;0.0;0.19047619047619047;0.046511627906976716;0.08695652173913049;0.15384615384615385;0.0;0.06896551724137934;0.2222222222222222;0.0;0.08333333333333337;0.05555555555555558;0.07999999999999996;0.0;0.09090909090909094;0.11764705882352944;0.21052631578947367;0.15384615384615385;0.1333333333333333;0.3076923076923077;0.11764705882352944;0.1333333333333333;0.1875;0.1071428571428571;0.05555555555555558;0.4;0.0;0.16666666666666663;0.1428571428571429;0.1428571428571429;0.07692307692307687;0.16000000000000003;0.05128205128205132;0.23529411764705888;0.11764705882352944;0.23529411764705888;0.16666666666666663;0.11111111111111116;0.1333333333333333;0.5
GO:0016236;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.16666666666666663;0.0;0.1428571428571429;0.1428571428571429;0.15384615384615385;0.1333333333333333;0.0;0.16666666666666663;0.12903225806451613;0.0;0.0;0.11111111111111116;0.1333333333333333;0.0;0.16666666666666663;0.15384615384615385;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.25;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.10526315789473684;0.0;0.14814814814814814;0.0;0.0;0.05882352941176472;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.125;0.125;1.0;0.07407407407407407;0.1333333333333333;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.09090909090909094;0.0;0.11428571428571432;0.15384615384615385;0.0;0.11111111111111116;0.15384615384615385;0.0;0.0;0.125;0.0;0.0;0.18181818181818177;0.12121212121212122;0.17391304347826086;0.17391304347826086;0.0;0.14814814814814814;0.1333333333333333;0.1333333333333333;0.0;0.0;0.10526315789473684;0.16666666666666663;0.15384615384615385;0.0;0.0;0.1333333333333333;0.1428571428571429;0.10526315789473684;0.0;0.1333333333333333;0.0;0.0;0.1333333333333333;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.15384615384615385;0.15384615384615385;0.26086956521739135;0.0;0.0;0.10256410256410253;0.21052631578947367;0.18181818181818177;0.0;0.16000000000000003;0.0;0.0;0.19999999999999996;0.125;0.0;0.0;0.0;0.037735849056603765;0.0;0.18181818181818177;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.125;0.11764705882352944;0.17647058823529416;0.0;0.16666666666666663;0.16666666666666663;0.18181818181818177;0.0;0.11428571428571432;0.0;0.1333333333333333;0.0;0.0;0.125;0.15384615384615385;0.1428571428571429
GO:0050852;0.08163265306122447;0.1333333333333333;0.0;0.05405405405405406;0.19999999999999996;0.16000000000000003;0.05405405405405406;0.1428571428571429;0.0;0.07843137254901966;0.14814814814814814;0.07692307692307687;0.12195121951219512;0.07407407407407407;0.2857142857142857;0.13793103448275867;0.07407407407407407;0.26086956521739135;0.04878048780487809;0.25;0.09999999999999998;0.07999999999999996;0.04347826086956519;0.11904761904761907;0.125;0.06451612903225812;0.30434782608695654;0.17391304347826086;0.07999999999999996;0.04878048780487809;0.21739130434782605;0.0714285714285714;0.18518518518518523;0.07547169811320753;0.0;0.11363636363636365;0.06451612903225812;0.1351351351351351;0.06896551724137934;0.1428571428571429;0.16666666666666663;0.21739130434782605;0.16000000000000003;0.16666666666666663;0.0;0.5454545454545454;0.0;0.04761904761904767;0.0980392156862745;0.0;0.6896551724137931;0.0;0.07692307692307687;0.12195121951219512;0.33333333333333337;0.125;0.0;0.09090909090909094;0.24;0.24;0.07407407407407407;1.0;0.0444444444444444;0.11428571428571432;0.21621621621621623;0.16000000000000003;0.05405405405405406;0.12903225806451613;0.0;0.0;0.05714285714285716;0.15384615384615385;0.040000000000000036;0.07692307692307687;0.06896551724137934;0.13793103448275867;0.12;0.18918918918918914;0.15384615384615385;0.1923076923076923;0.06756756756756754;0.08620689655172409;0.08333333333333337;0.04166666666666663;0.052631578947368474;0.052631578947368474;0.0;0.1578947368421053;0.0444444444444444;0.0444444444444444;0.0;0.12121212121212122;0.1724137931034483;0.07999999999999996;0.04878048780487809;0.0625;0.125;0.0;0.046511627906976716;0.0625;0.08064516129032262;0.25;0.19999999999999996;0.12121212121212122;0.0714285714285714;0.07499999999999996;0.12;0.1428571428571429;0.0;0.06349206349206349;0.15909090909090906;0.06666666666666665;0.07692307692307687;0.33333333333333337;0.050000000000000044;0.0;0.125;0.03703703703703709;0.05882352941176472;0.08333333333333337;0.0;0.050000000000000044;0.13793103448275867;0.0;0.05714285714285716;0.04255319148936165;0.06557377049180324;0.0;0.07272727272727275;0.11475409836065575;0.1724137931034483;0.08333333333333337;0.07692307692307687;0.16666666666666663;0.11363636363636365;0.07692307692307687;0.25;0.07692307692307687;0.04255319148936165;0.23076923076923073;0.0;0.11428571428571432;0.07999999999999996;0.07999999999999996;0.05405405405405406;0.11111111111111116;0.040000000000000036;0.1428571428571429;0.0714285714285714;0.18518518518518523;0.1470588235294118;0.06896551724137934;0.07692307692307687;0.31818181818181823
