;GO:0045806;GO:0042538;GO:0032693;GO:0051491;GO:0008344;GO:1902950;GO:0002087;GO:0002244;GO:0007413;GO:0001666;GO:0048488;GO:0001701;GO:0071377;GO:0007409;GO:0002638;GO:0019886;GO:0050710;GO:0046629;GO:1902564;GO:1904861;GO:0034220;GO:0000902;GO:0051260;GO:0060999;GO:0007268;GO:0008354;GO:1900029;GO:2000809;GO:0006605;GO:0002523;GO:0071480;GO:0051893;GO:0032956;GO:0051496;GO:0002922;GO:0002924;GO:0048013;GO:0050966;GO:0031103;GO:0098904;GO:0051897;GO:0007193;GO:0043406;GO:0040014;GO:0070507;GO:0008285;GO:0008284;GO:0022900;GO:0038096;GO:0043524;GO:0007628;GO:0030889;GO:0071277;GO:0097104;GO:0023041;GO:0097105;GO:0010633;GO:0019227;GO:0038128;GO:0019226;GO:2000379;GO:0048789;GO:1904646;GO:0001780;GO:0001782;GO:0097113;GO:0002622;GO:0097115;GO:0097114;GO:0001811;GO:0071300;GO:0042053;GO:0016064;GO:0097119;GO:0001814;GO:0030593;GO:0086072;GO:0050900;GO:2001238;GO:2001199;GO:2000302;GO:0010460;GO:0018108;GO:0090138;GO:1902476;GO:1900452;GO:1902474;GO:0008542;GO:0006006;GO:0051290;GO:0007217;GO:0060326;GO:0002316;GO:0043031;GO:0071333;GO:0010977;GO:0002318;GO:2000311;GO:2000310;GO:0060291;GO:0050911;GO:0010976;GO:0051968;GO:0019722;GO:0071219;GO:0055007;GO:0043318;GO:0061002;GO:0007186;GO:0030182;GO:0042220;GO:0090022;GO:0007188;GO:0007342;GO:0043278;GO:0006898;GO:0042985;GO:0071560;GO:0033209;GO:0007218;GO:0098942;GO:0070474;GO:0010628;GO:0071320;GO:0002605;GO:0032355;GO:0050804;GO:0010469;GO:0086053;GO:0050766;GO:0050765;GO:0046718;GO:0032230;GO:1905520;GO:1902533;GO:0001570;GO:0048739;GO:0099054;GO:0010717;GO:0050771;GO:0006855;GO:0043171;GO:0009968;GO:0140058;GO:0034765;GO:0033674;GO:0014911;GO:1902093;GO:0035335;GO:0086021;GO:2000573;GO:0031532;GO:0050776;GO:0035176;GO:0007286;GO:1903078;GO:1900244;GO:0001580;GO:0007166;GO:0048468;GO:1905898;GO:0007569;GO:1901216;GO:0007204;GO:0097155;GO:0009617;GO:0097156;GO:0002305;GO:0070373;GO:0070098;GO:0046330;GO:0043066;GO:0006508;GO:0043065;GO:0070374;GO:0045088;GO:0010841;GO:0016264;GO:0034599;GO:2000463;GO:0035725;GO:0050667
GO:0007193;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.16666666666666666
GO:0043406;0.25;0.0;0.16666666666666666;0.2727272727272727;0.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.23076923076923078;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.25;0.2727272727272727;0.2727272727272727;0.4;0.25;0.0;0.0;0.0;0.4;0.6666666666666666;0.0;1.0;0.2;0.2727272727272727;0.2727272727272727;0.4;0.0;0.0;0.23076923076923078;0.0;0.2;0.0;0.0;0.2727272727272727;0.0;0.18181818181818182;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.2;0.0;0.3076923076923077;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.5;0.23076923076923078;0.36363636363636365;0.25;0.0;0.25;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.0;0.23076923076923078;0.07142857142857142;0.0;0.0;0.4;0.4;0.4;0.0;0.3333333333333333;0.4;0.0;0.0;0.0;0.2;0.1111111111111111;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.25;0.4166666666666667;0.0;0.16666666666666666;0.0;0.3;0.4444444444444444;0.0;0.2727272727272727;0.23076923076923078;0.0;0.4;0.1111111111111111;0.75;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.4444444444444444;0.0;0.16666666666666666;0.6666666666666666;0.25;0.2727272727272727;0.0;0.0;0.4166666666666667;0.0;0.3333333333333333;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.2727272727272727;0.0;0.4444444444444444;0.0;0.36363636363636365;0.05555555555555555;0.0;0.0;0.0;0.0;0.6;0.0;0.7;0.23076923076923078;0.0;0.3333333333333333;0.7777777777777778;0.3;0.3;0.0;0.0;0.5555555555555556;0.0;0.0
GO:0040014;0.2857142857142857;0.0;0.42857142857142855;0.25;0.0;0.2;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.42857142857142855;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.0;0.0;0.25;0.2857142857142857;0.2;0.25;0.2222222222222222;0.0;0.0;0.0;0.2857142857142857;0.2222222222222222;0.0;0.2;1.0;0.2857142857142857;0.2857142857142857;0.2857142857142857;0.0;0.0;0.2222222222222222;0.0;0.2;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.2222222222222222;0.375;0.2222222222222222;0.375;0.0;0.25;0.0;0.14285714285714285;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.1;0.0;0.0;0.25;0.25;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.375;0.25;0.0;0.25;0.0;0.2857142857142857;0.16666666666666666;0.0;0.25;0.25;0.0;0.25;0.2;0.25;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.2857142857142857;0.0;0.25;0.1111111111111111;0.2222222222222222;0.25;0.0;0.0;0.2222222222222222;0.0;0.3333333333333333;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.2857142857142857;0.0;0.25;0.07142857142857142;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.2222222222222222;0.0;0.2222222222222222;0.2;0.2857142857142857;0.5;0.0;0.0;0.42857142857142855;0.0;0.0
GO:0070507;0.375;0.0;0.2222222222222222;0.3;0.0;0.16666666666666666;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.25;0.0;0.0;0.0;0.375;0.75;0.5454545454545454;0.2222222222222222;0.2;0.0;0.0;0.0;0.42857142857142855;0.3;0.0;0.2727272727272727;0.2857142857142857;1.0;0.42857142857142855;0.42857142857142855;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.42857142857142855;0.0;0.25;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.15384615384615385;0.0;0.3333333333333333;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.3;0.3333333333333333;0.3333333333333333;0.125;0.0;0.6666666666666666;0.0;0.125;0.2857142857142857;0.0;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.09090909090909091;0.0;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.16666666666666666;0.42857142857142855;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.375;0.0;0.2;0.2222222222222222;0.0;0.2222222222222222;0.0;0.375;0.375;0.0;0.3333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.375;0.0;0.2222222222222222;0.2727272727272727;0.3;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.0;0.0;0.2222222222222222;0.3333333333333333;0.0;0.42857142857142855;0.0;0.42857142857142855;0.0;0.375;0.06666666666666667;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.3333333333333333;0.0;0.3333333333333333;0.2727272727272727;0.25;0.25;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0008285;0.5714285714285714;0.0;0.375;0.3;0.0;0.16666666666666666;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.25;0.0;0.0;0.0;0.375;0.42857142857142855;0.3;0.2222222222222222;0.3333333333333333;0.0;0.0;0.0;0.42857142857142855;0.3;0.0;0.2727272727272727;0.2857142857142857;0.42857142857142855;1.0;0.6666666666666666;0.0;0.0;0.5;0.0;0.5555555555555556;0.0;0.0;0.42857142857142855;0.0;0.42857142857142855;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.0;0.375;0.0;0.0;0.0;0.3;0.5;0.3333333333333333;0.125;0.0;0.375;0.0;0.125;0.2857142857142857;0.0;0.0;0.0;0.375;0.0;0.0;0.5;0.09090909090909091;0.5;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.4;0.5;0.42857142857142855;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.375;0.0;0.2;0.2222222222222222;0.0;0.375;0.0;0.375;0.375;0.0;0.3333333333333333;0.5;0.0;0.3333333333333333;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.42857142857142855;0.5;0.0;0.0;0.5714285714285714;0.0;0.2222222222222222;0.2727272727272727;0.3;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.0;0.0;0.2222222222222222;0.3333333333333333;0.0;0.42857142857142855;0.0;0.42857142857142855;0.0;0.375;0.06666666666666667;0.0;0.0;0.0;0.0;0.4;0.0;0.3;0.5;0.0;0.3333333333333333;0.2727272727272727;0.25;0.25;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0008284;0.375;0.0;0.2222222222222222;0.375;0.0;0.16666666666666666;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.375;0.42857142857142855;0.0;0.0;0.0;0.375;0.42857142857142855;0.375;0.375;0.2;0.0;0.0;0.0;0.42857142857142855;0.4444444444444444;0.0;0.4;0.2857142857142857;0.42857142857142855;0.6666666666666666;1.0;0.0;0.0;0.3333333333333333;0.0;0.4;0.0;0.0;0.42857142857142855;0.0;0.25;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.15384615384615385;0.0;0.3333333333333333;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.4444444444444444;0.3333333333333333;0.5;0.3333333333333333;0.0;0.375;0.0;0.125;0.5;0.0;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.09090909090909091;0.0;0.0;0.3333333333333333;0.3333333333333333;0.5;0.0;0.5;0.5;0.0;0.0;0.0;0.2727272727272727;0.16666666666666666;0.42857142857142855;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.375;0.0;0.3333333333333333;0.375;0.0;0.2222222222222222;0.0;0.375;0.375;0.0;0.5;0.3333333333333333;0.0;0.5;0.16666666666666666;0.5;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.375;0.0;0.2222222222222222;0.4;0.4444444444444444;0.5;0.0;0.0;0.5;0.0;0.2857142857142857;0.0;0.0;0.375;0.5;0.0;0.42857142857142855;0.0;0.6666666666666666;0.0;0.5714285714285714;0.06666666666666667;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.3333333333333333;0.0;0.5;0.4;0.25;0.42857142857142855;0.0;0.0;0.5;0.0;0.0
GO:0022900;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.2857142857142857
GO:0038096;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.2;0.0;0.0;0.16666666666666666
GO:0043524;0.4444444444444444;0.0;0.3;0.25;0.0;0.125;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2;0.0;0.0;0.0;0.3;0.3333333333333333;0.25;0.18181818181818182;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.25;0.0;0.23076923076923078;0.2222222222222222;0.3333333333333333;0.5;0.3333333333333333;0.0;0.0;1.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.21428571428571427;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.5454545454545454;0.4;0.2727272727272727;0.1;0.0;0.3;0.0;0.1;0.2222222222222222;0.0;0.0;0.0;0.3;0.0;0.0;0.4;0.07692307692307693;0.4;0.0;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.4;0.3333333333333333;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.3;0.0;0.16666666666666666;0.18181818181818182;0.0;0.3;0.0;0.3;0.3;0.0;0.2727272727272727;0.4;0.0;0.2727272727272727;0.125;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.4;0.0;0.0;0.4444444444444444;0.0;0.18181818181818182;0.23076923076923078;0.25;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.2222222222222222;0.0;0.0;0.18181818181818182;0.2727272727272727;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.625;0.058823529411764705;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.875;0.0;0.6666666666666666;0.23076923076923078;0.2;0.2;0.0;0.0;0.2727272727272727;0.0;0.0
GO:0007628;0.0;0.0;0.0;0.0;0.75;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030889;0.36363636363636365;0.0;0.2727272727272727;0.16666666666666666;0.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.2727272727272727;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.0;0.0;0.25;0.2727272727272727;0.21428571428571427;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.2727272727272727;0.21428571428571427;0.0;0.2;0.2;0.2727272727272727;0.5555555555555556;0.4;0.0;0.0;0.3333333333333333;0.0;1.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.2857142857142857;0.0;0.23076923076923078;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.21428571428571427;0.36363636363636365;0.23076923076923078;0.09090909090909091;0.0;0.25;0.0;0.09090909090909091;0.2;0.0;0.0;0.0;0.25;0.0;0.0;0.5555555555555556;0.07142857142857142;0.3333333333333333;0.0;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.6;0.1111111111111111;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.25;0.0;0.15384615384615385;0.16666666666666666;0.0;0.4;0.0;0.25;0.25;0.0;0.23076923076923078;0.2727272727272727;0.0;0.23076923076923078;0.1111111111111111;0.23076923076923078;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.3;0.0;0.16666666666666666;0.2;0.21428571428571427;0.23076923076923078;0.0;0.0;0.23076923076923078;0.0;0.3333333333333333;0.0;0.0;0.16666666666666666;0.23076923076923078;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.25;0.05555555555555555;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.21428571428571427;0.3333333333333333;0.0;0.23076923076923078;0.2;0.3;0.18181818181818182;0.0;0.0;0.23076923076923078;0.0;0.0
GO:0071277;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;0.3;0.14285714285714285;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;1.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.09090909090909091;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.09090909090909091;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.25;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.25;0.0;0.14285714285714285;0.0;0.25;0.0;0.0;0.3333333333333333;0.14285714285714285;0.14285714285714285;0.08333333333333333;0.0;0.0;0.375;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.125;0.0;0.07142857142857142;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.1
GO:0097104;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.16666666666666666
GO:0023041;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.42857142857142855;0.3;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.3;0.0;0.2727272727272727;0.0;0.42857142857142855;0.42857142857142855;0.42857142857142855;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.14285714285714285;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.375;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3333333333333333;0.3333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.1111111111111111;0.0;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.2;0.375;0.0;0.0;0.0;0.3;0.3333333333333333;0.125;0.0;0.3333333333333333;0.2;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.42857142857142855;0.25;0.375;0.1;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.3333333333333333;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.2;0.3333333333333333;0.0;0.16666666666666666
