;GO:0061333;GO:0009435;GO:0051092;GO:0045892;GO:0019482;GO:0001701;GO:0071498;GO:0032729;GO:0050714;GO:0050679;GO:0090502;GO:0016239;GO:0046628;GO:0071805;GO:0000469;GO:0060513;GO:0090190;GO:0006569;GO:0071481;GO:0001678;GO:0050680;GO:0035822;GO:0030099;GO:0001837;GO:0001839;GO:0010942;GO:0043923;GO:0060382;GO:0030490;GO:0060261;GO:0080111;GO:0021533;GO:0043123;GO:0043001;GO:0060825;GO:0045944;GO:0043401;GO:0060302;GO:0045668;GO:0042832;GO:0002576;GO:0000165;GO:0000281;GO:0006816;GO:0001649;GO:0031297;GO:0060390;GO:1900042;GO:1902187;GO:0071709;GO:0000724;GO:0006275;GO:0048545;GO:0002230;GO:0030514;GO:0050862;GO:0010529;GO:0032496;GO:2001234;GO:0032897;GO:0060044;GO:0036297;GO:0048712;GO:0006366;GO:0097052;GO:0006884;GO:0046541;GO:0045332;GO:0051607;GO:1990968;GO:1990969;GO:2000313;GO:1903296;GO:0007182;GO:0060272;GO:0060394;GO:0042742;GO:0006888;GO:0048570;GO:0051693;GO:0043041;GO:0044130;GO:0030336;GO:1904380;GO:0045869;GO:0061037;GO:0061312;GO:1905006;GO:0006069;GO:0009972;GO:0090193;GO:0000122;GO:0030327;GO:0070383;GO:0030328;GO:0019542;GO:0016554;GO:0019427;GO:0051865;GO:0019805;GO:0060333;GO:0044829;GO:0006351;GO:1903078;GO:0007169;GO:0007166;GO:1901216;GO:0072160;GO:0006631;GO:0060337;GO:0090090;GO:0032735;GO:0071222;GO:0048477;GO:0045087;GO:0071347;GO:0006909;GO:0030035;GO:0071346;GO:0030433;GO:0030036;GO:0019413
GO:0090502;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.0;1.0;0.0;0.0;0.3660149997115376;0.8;0.0;0.0;0.3660149997115376;0.2599120563717816;0.3356143810225276;0.0;0.48300749985576874;0.4;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.4;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.3081136762725405;0.4;0.4;0.0;0.4;0.6000000000000001;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.4;0.3660149997115376;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.23852901558847928;0.48300749985576874;0.0;0.0;0.3356143810225276;0.0;0.0;0.4;0.0;0.4;0.3081136762725405;0.0;0.0;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.3356143810225276;0.3081136762725405;0.4;0.4;0.0;0.5356143810225276;0.0;0.4;0.4;0.0;0.4;0.4;0.4;0.0;0.0;0.4;0.4;0.0;0.2830074998557688;0.0;0.4;0.4;0.5356143810225276;0.3660149997115376;0.3660149997115376
GO:0016239;0.0;0.0;0.43852901558847923;0.4;0.3081136762725405;0.0;0.0;0.4;0.48300749985576874;0.48300749985576874;0.0;1.0;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.2830074998557688;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.4;0.0;0.0;0.4;0.0;0.3660149997115376;0.4;0.4;0.4;0.4;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.4;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.4;0.4;0.43852901558847923;0.0;0.3660149997115376;0.3356143810225276;0.4;0.0;0.3660149997115376;0.0;0.0;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.4;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.0;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.0;0.3660149997115376;0.3356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046628;0.0;0.0;0.5356143810225276;0.4;0.3660149997115376;0.0;0.0;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;1.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.3356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.6830074998557688;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.0;0.43852901558847923;0.4;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.6830074998557688;0.5356143810225276;0.0;0.6000000000000001;0.4;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.0;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071805;0.0;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;1.0;0.6830074998557688;0.0;0.0;0.4;0.4;0.5356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.5356143810225276;0.0;0.3660149997115376;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.6830074998557688;0.0;0.0;0.3660149997115376;0.0;0.0;0.6830074998557688;0.0;0.5356143810225276;0.3356143810225276;0.0;0.0;0.6830074998557688;0.4;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.6830074998557688;0.0;0.48300749985576874;0.0;0.6830074998557688;0.6830074998557688;0.0;0.43852901558847923;0.5356143810225276;0.6830074998557688;0.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.6000000000000001;0.48300749985576874
GO:0000469;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.0;0.0;0.6830074998557688;1.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.0;0.6000000000000001;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.6830074998557688;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.8;0.6000000000000001;0.6830074998557688;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.4;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.0;0.6830074998557688;0.43852901558847923;0.0;0.0;0.8;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.4;0.6000000000000001;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.6830074998557688;0.8;0.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.8;0.8;0.8;0.6830074998557688;0.6000000000000001
GO:0060513;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0090190;0.0;0.0;0.5356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;1.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.48300749985576874;0.43852901558847923;0.0;0.0;0.4;0.0;0.4;0.4;0.43852901558847923;0.43852901558847923;0.0;0.4;0.4;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.4;0.0;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.0;0.6830074998557688;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006569;0.0;0.3660149997115376;0.0;0.0;0.6000000000000001;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.5356143810225276;0.0;0.0;1.0;0.2830074998557688;0.3660149997115376;0.0;0.3660149997115376;0.4;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.4;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.4;0.5356143810225276;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.6000000000000001;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.2599120563717816;0.5356143810225276;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.0;0.5356143810225276;0.3356143810225276;0.6000000000000001;0.4;0.3356143810225276;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.48300749985576874;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.0;0.3081136762725405;0.0;0.4;0.4;0.6000000000000001;0.4;0.43852901558847923
GO:0071481;0.0;0.2599120563717816;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.2599120563717816;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.2830074998557688;1.0;0.3660149997115376;0.0;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.4;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.2599120563717816;0.43852901558847923;0.0;0.0;0.2599120563717816;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.23852901558847928;0.0;0.0;0.43852901558847923;0.2830074998557688;0.3081136762725405;0.3356143810225276;0.2599120563717816;0.3081136762725405;0.23852901558847928;0.3081136762725405;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.4;0.3356143810225276
GO:0001678;0.0;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.48300749985576874;0.0;0.48300749985576874;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.5356143810225276;0.6000000000000001;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;1.0;0.3356143810225276;0.4;0.5356143810225276;0.5356143810225276;0.0;0.3660149997115376;0.5356143810225276;0.3356143810225276;0.5356143810225276;0.3081136762725405;0.43852901558847923;0.5356143810225276;0.3081136762725405;0.0;0.6000000000000001;0.2830074998557688;0.6000000000000001;0.4;0.3356143810225276;0.0;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.0;0.5356143810225276;0.6000000000000001;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.5356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.4;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.3660149997115376;0.4;0.6000000000000001;0.0;0.3081136762725405;0.0;0.0;0.0;0.3356143810225276;0.6000000000000001;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.3660149997115376;0.6000000000000001;0.3356143810225276;0.48300749985576874;0.3081136762725405;0.3356143810225276;0.2830074998557688;0.6000000000000001;0.3660149997115376;0.4;0.43852901558847923;0.3081136762725405;0.4;0.3081136762725405;0.4;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.6000000000000001;0.6000000000000001;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.3081136762725405;0.3356143810225276;0.5356143810225276;0.6000000000000001;0.0;0.4;0.0;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.43852901558847923
GO:0050680;0.0;0.0;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.0;0.0;0.4;0.48300749985576874;0.8;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;1.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.0;0.4;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.4;0.6000000000000001;0.4;0.6830074998557688;0.0;0.5356143810225276;0.48300749985576874;0.8;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.0;0.4;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.0;0.43852901558847923;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035822;0.0;0.3356143810225276;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.3660149997115376;0.3081136762725405;0.4;0.0;1.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.3081136762725405;0.0;0.0;0.6000000000000001;0.5356143810225276;0.4;0.43852901558847923;0.43852901558847923;0.4;0.3660149997115376;0.4;0.48300749985576874;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923
GO:0030099;0.8;0.3660149997115376;0.0;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.5356143810225276;0.8;0.8;0.0;0.4;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;1.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.8;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.8;0.48300749985576874;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.3660149997115376;0.8;0.0;0.0;0.3660149997115376;0.0;0.0;0.8;0.0;0.6000000000000001;0.3356143810225276;0.0;0.0;0.8;0.4;0.43852901558847923;0.48300749985576874;0.4;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.5356143810225276;0.8;0.0;0.0;0.8;0.8;0.0;0.43852901558847923;0.0;0.8;0.8;0.8;0.6000000000000001;0.48300749985576874
GO:0001837;0.8;0.3660149997115376;0.0;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.8;0.8;0.0;0.4;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.8;1.0;0.8;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.4;0.8;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.8;0.48300749985576874;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.3660149997115376;0.8;0.0;0.0;0.3660149997115376;0.0;0.0;0.8;0.0;0.6000000000000001;0.3356143810225276;0.0;0.0;0.8;0.4;0.43852901558847923;0.48300749985576874;0.4;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.8;0.5356143810225276;0.8;0.0;0.0;0.8;0.8;0.0;0.43852901558847923;0.0;0.8;0.8;0.8;0.6000000000000001;0.48300749985576874
GO:0001839;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010942;0.0;0.0;0.6000000000000001;0.43852901558847923;0.4;0.0;0.0;0.5356143810225276;0.6830074998557688;0.6830074998557688;0.0;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.0;1.0;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.4;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;1.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;1.0;0.43852901558847923;0.0;0.4;0.0;0.0;0.4;0.0;0.8;0.4;0.8;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.0;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.0;0.8;0.0;0.0;0.6000000000000001;0.8;0.8;0.6000000000000001;0.8;0.8;0.48300749985576874;0.4;0.0;0.0;0.4;0.6000000000000001;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.8;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.43852901558847923;0.8;0.8;0.43852901558847923;0.0;0.0;0.8;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0060382;0.0;0.0;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;1.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.43852901558847923;0.0;0.0;0.8;0.0;0.4;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.0;0.4;0.4;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
