;GO:0045926;GO:0006281;GO:0014068;GO:0008584;GO:0007131;GO:0046854;GO:1900535;GO:0032967;GO:0052695;GO:0015709;GO:0051482;GO:0018279;GO:0019367;GO:0034626;GO:0019886;GO:0034625;GO:0035435;GO:0030148;GO:2000491;GO:0035793;GO:0036120;GO:0051260;GO:0042420;GO:0042421;GO:0042542;GO:0006974;GO:0042148;GO:0006335;GO:0032956;GO:0045540;GO:0048015;GO:0035789;GO:0070317;GO:0036116;GO:0051897;GO:0043406;GO:0035025;GO:0036114;GO:0006260;GO:0002181;GO:0008284;GO:0006024;GO:0008202;GO:0038091;GO:0071280;GO:0070192;GO:0006268;GO:0048661;GO:0000165;GO:0071670;GO:0030889;GO:0070221;GO:0046641;GO:0048146;GO:0045671;GO:1990426;GO:0071276;GO:0070106;GO:2000379;GO:0050853;GO:0006270;GO:0031295;GO:0007088;GO:0000727;GO:0006670;GO:0000209;GO:0000724;GO:0000722;GO:0008612;GO:0090280;GO:0045954;GO:0008209;GO:0010923;GO:0051792;GO:0015937;GO:0071422;GO:0050868;GO:0035924;GO:0071423;GO:0072757;GO:0018108;GO:0036297;GO:0006882;GO:1902358;GO:0046777;GO:1902356;GO:0045840;GO:0032526;GO:0071294;GO:0055003;GO:0030224;GO:0010971;GO:0006094;GO:0000707;GO:0007186;GO:0043552;GO:0060437;GO:0043161;GO:0032516;GO:0032355;GO:0010863;GO:0010469;GO:0070757;GO:0018105;GO:0050921;GO:0008360;GO:1904153;GO:0060981;GO:0042759;GO:0038171;GO:0006589;GO:0006468;GO:0043687;GO:0000079;GO:0000086;GO:0045590;GO:0009968;GO:0045078;GO:0030968;GO:0000082;GO:0031497;GO:0035338;GO:0071479;GO:0010833;GO:0014911;GO:0050777;GO:0016311;GO:2000573;GO:0050776;GO:0051106;GO:0009062;GO:0010571;GO:0006351;GO:0006355;GO:0007202;GO:0007166;GO:0042761;GO:0045085;GO:0042130;GO:0043066;GO:0042098;GO:0043065;GO:0070374;GO:0006909;GO:0010569;GO:0030433
GO:0000082;0.0;0.01468324974140624;0.0;0.0;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.29796955072319165;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.44202924892446255;0.0;0.0;0.0;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624
GO:0031497;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.5640127057064414;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.12408495164008174;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.2041871440868109;0.01468324974140624;0.0;0.0;0.2041871440868109;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624
GO:0035338;0.0;0.06886689890529227;0.0;0.0;0.06886689890529227;0.21990385799841924;0.14450116634992752;0.0;0.06886689890529227;0.0;0.01468324974140624;0.06886689890529227;0.14450116634992752;0.14450116634992752;0.0;0.14450116634992752;0.0;0.14450116634992752;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.14450116634992752;0.0;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.6707730812464126;0.0;0.0;0.0;0.6279473492530737;0.14450116634992752;0.14450116634992752;0.0;0.1418425576658879;0.06501482195767329;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.21990385799841924;0.01468324974140624;0.0;0.39882463755424497;0.0;0.0;0.0;0.06886689890529227;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.06886689890529227;0.06886689890529227;0.06886689890529227;0.06886689890529227;0.06886689890529227;0.14050433749407037;0.0;0.0;0.06886689890529227;0.0;0.14450116634992752;0.4729208564096336;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.21990385799841924;0.06886689890529227;0.01468324974140624;0.0;0.21990385799841924;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.1418425576658879;0.01468324974140624;0.01468324974140624;0.0;0.0;0.06886689890529227;0.0;0.0;0.0;0.0;0.01468324974140624;0.21990385799841924;0.0;0.0;0.0;0.01468324974140624;0.14450116634992752;0.01468324974140624;0.14450116634992752;0.21990385799841924;0.06886689890529227;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.21990385799841924;0.0;0.0;0.0;0.06886689890529227;0.0;0.14450116634992752;0.0;0.0;0.01468324974140624;0.14450116634992752;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.06886689890529227
GO:0071479;0.0;0.1912422969752877;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.1912422969752877;0.0;0.1912422969752877;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.11807622278079505;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.11807622278079505;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.1912422969752877
GO:0010833;0.036692364793703955;0.31566002955365785;0.036692364793703955;0.0;0.31566002955365785;0.06927734236639929;0.06927734236639929;0.036692364793703955;0.06927734236639929;0.0;0.2564629227065741;0.10587402764930422;0.06927734236639929;0.06927734236639929;0.0;0.06927734236639929;0.0;0.07548231845693805;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.12408495164008174;0.13458178987925878;0.13458178987925878;0.0;0.01468324974140624;0.31566002955365785;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.06886689890529227;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.06886689890529227;0.31566002955365785;0.12826917739045696;0.036692364793703955;0.08547128021085358;0.12997132148022705;0.036692364793703955;0.01468324974140624;0.39997710149953447;0.39997710149953447;0.036692364793703955;0.10587402764930422;0.01468324974140624;0.036692364793703955;0.06886689890529227;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.07548231845693805;0.10587402764930422;0.31566002955365785;0.5386288701206177;0.10587402764930422;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.06927734236639929;0.13943261564481066;0.0;0.036692364793703955;0.01468324974140624;0.0;0.01468324974140624;0.10587402764930422;0.31566002955365785;0.2564629227065741;0.0;0.10587402764930422;0.0;0.036692364793703955;0.0;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.036692364793703955;0.06927734236639929;0.12408495164008174;0.036692364793703955;0.036692364793703955;0.0;0.10587402764930422;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.10587402764930422;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.01468324974140624;0.06927734236639929;0.036692364793703955;0.16702085169111647;0.10587402764930422;0.10587402764930422;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.12408495164008174;0.06886689890529227;0.01468324974140624;1.0;0.036692364793703955;0.036692364793703955;0.06886689890529227;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.06927734236639929;0.036692364793703955;0.15084348231066635;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.06927734236639929;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.10587402764930422
GO:0014911;0.042064647228987374;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.37491855209107455;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.19673256925640645;0.11511873865597294;0.036692364793703955;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.36477924647703946;0.047799631016701725;0.19673256925640645;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;1.0;0.042064647228987374;0.0;0.12755981097713553;0.042064647228987374;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.0
GO:0050777;0.12804570306913615;0.0;0.1492331351584338;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.0;0.1492331351584338;0.1492331351584338;0.1492331351584338;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.38719244885860515;0.0;0.2515269417723919;0.042064647228987374;0.38719244885860515;0.0;0.0;0.042064647228987374;0.042064647228987374;0.29114835073653533;0.0;0.2515269417723919;0.042064647228987374;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.042064647228987374;0.29114835073653533;0.036692364793703955;0.12804570306913615;0.0;0.0;0.0;0.38719244885860515;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.036692364793703955;0.1492331351584338;0.042064647228987374;0.0;0.1492331351584338;0.042064647228987374;0.250245473135147;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.042064647228987374;0.0;0.38719244885860515;0.250245473135147;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.036692364793703955;0.042064647228987374;1.0;0.0;0.042064647228987374;0.29114835073653533;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.0;0.12804570306913615;0.38719244885860515;0.12804570306913615;0.0;0.042064647228987374;0.1492331351584338;0.0;0.1492331351584338;0.0
GO:0016311;0.0;0.06886689890529227;0.0;0.0;0.06886689890529227;0.22480199536001946;0.06886689890529227;0.0;0.06886689890529227;0.0;0.01468324974140624;0.06886689890529227;0.06886689890529227;0.06886689890529227;0.0;0.06886689890529227;0.0;0.06886689890529227;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.06886689890529227;0.0;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.21990385799841924;0.0;0.0;0.0;0.21990385799841924;0.06886689890529227;0.06886689890529227;0.0;0.05923137626096931;0.05923137626096931;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.22480199536001946;0.01468324974140624;0.0;0.06886689890529227;0.0;0.0;0.0;0.06886689890529227;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.06886689890529227;0.06886689890529227;0.06886689890529227;0.06886689890529227;0.06886689890529227;0.06886689890529227;0.0;0.0;0.06886689890529227;0.0;0.06886689890529227;0.22480199536001946;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.22480199536001946;0.06886689890529227;0.01468324974140624;0.0;0.22480199536001946;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.05923137626096931;0.01468324974140624;0.01468324974140624;0.0;0.0;0.06886689890529227;0.0;0.0;0.0;0.0;0.01468324974140624;0.22480199536001946;0.0;0.0;0.0;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.06886689890529227;0.22480199536001946;0.06886689890529227;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.21990385799841924;0.01468324974140624;0.06886689890529227;0.0;0.0;1.0;0.0;0.0;0.0;0.06886689890529227;0.0;0.06886689890529227;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.06886689890529227
GO:2000573;0.042064647228987374;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.2301115644600537;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.14052726254022924;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.1816892161000484;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.17811780918080672;0.11511873865597294;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.10577604256148812;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.17811780918080672;0.0;0.0;0.1816892161000484;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.10900961301269105;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.10900961301269105;0.0;0.047799631016701725;0.047799631016701725;0.2380646511352721;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.12755981097713553;0.042064647228987374;0.0;1.0;0.042064647228987374;0.45556204424316604;0.0;0.45556204424316604;0.0;0.14806647662370065;0.036692364793703955;0.047799631016701725;0.0;0.14613499162995364;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.1816892161000484;0.0;0.39216992717517446;0.0
GO:0050776;0.042064647228987374;0.0;0.1492331351584338;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.1492331351584338;0.1492331351584338;0.1492331351584338;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.2515269417723919;0.0;0.2515269417723919;0.042064647228987374;0.2515269417723919;0.0;0.0;0.042064647228987374;0.042064647228987374;0.29114835073653533;0.0;0.2515269417723919;0.042064647228987374;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.042064647228987374;0.29114835073653533;0.036692364793703955;0.042064647228987374;0.0;0.0;0.0;0.2515269417723919;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.036692364793703955;0.1492331351584338;0.042064647228987374;0.0;0.1492331351584338;0.042064647228987374;0.1492331351584338;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.042064647228987374;0.0;0.2515269417723919;0.1492331351584338;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.036692364793703955;0.042064647228987374;0.29114835073653533;0.0;0.042064647228987374;1.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.0;0.042064647228987374;0.2515269417723919;0.042064647228987374;0.0;0.042064647228987374;0.1492331351584338;0.0;0.1492331351584338;0.0
GO:0051106;0.042064647228987374;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.17111199477934044;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10648035217448149;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.1816892161000484;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.17811780918080672;0.11511873865597294;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.10577604256148812;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.17811780918080672;0.0;0.0;0.1816892161000484;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.10900961301269105;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.10900961301269105;0.0;0.047799631016701725;0.047799631016701725;0.1816892161000484;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.12755981097713553;0.042064647228987374;0.0;0.45556204424316604;0.042064647228987374;1.0;0.0;0.45556204424316604;0.0;0.14416800614326972;0.036692364793703955;0.047799631016701725;0.0;0.10900961301269105;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.1816892161000484;0.0;0.39216992717517446;0.0
GO:0009062;0.0;0.06927734236639929;0.0;0.0;0.06927734236639929;0.29564490308903574;0.4129334470869733;0.0;0.365604090407221;0.0;0.01468324974140624;0.06927734236639929;0.4129334470869733;0.4129334470869733;0.0;0.4129334470869733;0.0;0.29564490308903574;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.242130903760124;0.06886689890529227;0.0;0.01468324974140624;0.06927734236639929;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.242130903760124;0.0;0.0;0.0;0.242130903760124;0.06927734236639929;0.06927734236639929;0.0;0.06501482195767329;0.27271733917935304;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.06927734236639929;0.01468324974140624;0.0;0.06886689890529227;0.0;0.0;0.0;0.06927734236639929;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06927734236639929;0.0;0.0;0.06927734236639929;0.29564490308903574;0.06927734236639929;0.06927734236639929;0.06927734236639929;0.06927734236639929;0.0;0.0;0.27271733917935304;0.0;0.4129334470869733;0.2355376372194388;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.06927734236639929;0.06927734236639929;0.01468324974140624;0.0;0.06927734236639929;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.2355376372194388;0.01468324974140624;0.01468324974140624;0.0;0.0;0.242130903760124;0.0;0.0;0.0;0.0;0.01468324974140624;0.06927734236639929;0.0;0.0;0.0;0.01468324974140624;0.4129334470869733;0.01468324974140624;0.2355376372194388;0.06927734236639929;0.06927734236639929;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.06927734236639929;0.0;0.0;0.06886689890529227;0.0;0.0;0.0;1.0;0.0;0.06927734236639929;0.0;0.0;0.01468324974140624;0.4129334470869733;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.242130903760124
GO:0010571;0.042064647228987374;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.2301115644600537;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.14052726254022924;0.047799631016701725;0.0;0.3306880877895893;0.0;0.12755981097713553;0.1816892161000484;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.17811780918080672;0.11511873865597294;0.0;0.12755981097713553;0.3306880877895893;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.11511873865597294;0.11511873865597294;0.036692364793703955;0.10577604256148812;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.4277723997329517;0.0;0.0;0.0;0.0;0.4277723997329517;0.0;0.0;0.047799631016701725;0.17811780918080672;0.0;0.0;0.1816892161000484;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.10900961301269105;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.28025216105938716;0.0;0.047799631016701725;0.047799631016701725;0.2380646511352721;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.12755981097713553;0.042064647228987374;0.0;0.45556204424316604;0.042064647228987374;0.45556204424316604;0.0;1.0;0.0;0.14806647662370065;0.036692364793703955;0.047799631016701725;0.0;0.14613499162995364;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.1816892161000484;0.0;0.39216992717517446;0.0
