;GO:0045926;GO:0006281;GO:0014068;GO:0008584;GO:0007131;GO:0046854;GO:1900535;GO:0032967;GO:0052695;GO:0015709;GO:0051482;GO:0018279;GO:0019367;GO:0034626;GO:0019886;GO:0034625;GO:0035435;GO:0030148;GO:2000491;GO:0035793;GO:0036120;GO:0051260;GO:0042420;GO:0042421;GO:0042542;GO:0006974;GO:0042148;GO:0006335;GO:0032956;GO:0045540;GO:0048015;GO:0035789;GO:0070317;GO:0036116;GO:0051897;GO:0043406;GO:0035025;GO:0036114;GO:0006260;GO:0002181;GO:0008284;GO:0006024;GO:0008202;GO:0038091;GO:0071280;GO:0070192;GO:0006268;GO:0048661;GO:0000165;GO:0071670;GO:0030889;GO:0070221;GO:0046641;GO:0048146;GO:0045671;GO:1990426;GO:0071276;GO:0070106;GO:2000379;GO:0050853;GO:0006270;GO:0031295;GO:0007088;GO:0000727;GO:0006670;GO:0000209;GO:0000724;GO:0000722;GO:0008612;GO:0090280;GO:0045954;GO:0008209;GO:0010923;GO:0051792;GO:0015937;GO:0071422;GO:0050868;GO:0035924;GO:0071423;GO:0072757;GO:0018108;GO:0036297;GO:0006882;GO:1902358;GO:0046777;GO:1902356;GO:0045840;GO:0032526;GO:0071294;GO:0055003;GO:0030224;GO:0010971;GO:0006094;GO:0000707;GO:0007186;GO:0043552;GO:0060437;GO:0043161;GO:0032516;GO:0032355;GO:0010863;GO:0010469;GO:0070757;GO:0018105;GO:0050921;GO:0008360;GO:1904153;GO:0060981;GO:0042759;GO:0038171;GO:0006589;GO:0006468;GO:0043687;GO:0000079;GO:0000086;GO:0045590;GO:0009968;GO:0045078;GO:0030968;GO:0000082;GO:0031497;GO:0035338;GO:0071479;GO:0010833;GO:0014911;GO:0050777;GO:0016311;GO:2000573;GO:0050776;GO:0051106;GO:0009062;GO:0010571;GO:0006351;GO:0006355;GO:0007202;GO:0007166;GO:0042761;GO:0045085;GO:0042130;GO:0043066;GO:0042098;GO:0043065;GO:0070374;GO:0006909;GO:0010569;GO:0030433
GO:0051482;0.2;0.16666666666666666;0.125;0.0;0.0;0.14285714285714285;0.125;0.14285714285714285;0.0;0.0;1.0;0.0;0.125;0.1111111111111111;0.0;0.1111111111111111;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.125;0.14285714285714285;0.125;0.1111111111111111;0.1;0.14285714285714285;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.1;0.14285714285714285;0.1111111111111111;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.1;0.125;0.14285714285714285;0.0;0.125;0.14285714285714285;0.2;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.125;0.14285714285714285;0.0;0.16666666666666666;0.125;0.14285714285714285;0.5454545454545454;0.0;0.125;0.0;0.125;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.125;0.0;0.0;0.1;0.0;0.1111111111111111;0.25;0.0;0.125;0.16666666666666666;0.25;0.125;0.0;0.14285714285714285;0.0;0.16666666666666666;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.1;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.16666666666666666;0.16666666666666666;0.125;0.2;0.125;0.16666666666666666;0.125;0.0;0.14285714285714285;0.1;0.0;0.14285714285714285;0.125;0.1111111111111111;0.125;0.0;0.125;0.1111111111111111;0.0;0.125;0.0
GO:0018279;0.0;0.5;0.0;0.0;0.0;0.2857142857142857;0.25;0.0;0.14285714285714285;0.0;0.0;1.0;0.25;0.2222222222222222;0.0;0.2222222222222222;0.0;0.5;0.0;0.0;0.0;0.0;0.42857142857142855;0.42857142857142855;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.2857142857142857;0.5;0.0;0.0;0.42857142857142855;0.4;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.42857142857142855;0.3;0.375;0.42857142857142855;0.0;0.0;0.0;0.4;0.0;0.2857142857142857;0.375;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.6;0.42857142857142855;0.125;0.0;0.375;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.3333333333333333;0.42857142857142855;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.42857142857142855;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6
GO:0019367;0.0;0.2;0.0;0.0;0.125;0.3;0.5555555555555556;0.0;0.46153846153846156;0.0;0.125;0.25;1.0;0.6666666666666666;0.0;0.6666666666666666;0.0;0.4444444444444444;0.0;0.125;0.0;0.0;0.2;0.3;0.0;0.1;0.25;0.125;0.0;0.0;0.125;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.18181818181818182;0.3;0.25;0.0;0.3;0.375;0.125;0.08333333333333333;0.125;0.125;0.0;0.125;0.125;0.0;0.2;0.0;0.0;0.0;0.25;0.08333333333333333;0.125;0.0;0.125;0.25;0.0;0.0;0.15384615384615385;0.2727272727272727;0.14285714285714285;0.16666666666666666;0.18181818181818182;0.25;0.0;0.0;0.3333333333333333;0.0;0.625;0.2727272727272727;0.0;0.0;0.08333333333333333;0.0;0.09090909090909091;0.16666666666666666;0.18181818181818182;0.07692307692307693;0.0;0.16666666666666666;0.0;0.0;0.0;0.08333333333333333;0.125;0.0;0.0;0.2727272727272727;0.125;0.125;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.0;0.0;0.0;0.625;0.125;0.3;0.18181818181818182;0.18181818181818182;0.0;0.125;0.0;0.0;0.0;0.125;0.125;0.125;0.3;0.08333333333333333;0.18181818181818182;0.0;0.0;0.2;0.0;0.0;0.0;0.5;0.0;0.25;0.0;0.0;0.125;0.625;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.25
GO:0034626;0.0;0.18181818181818182;0.0;0.0;0.1111111111111111;0.2727272727272727;0.5;0.0;0.42857142857142855;0.0;0.1111111111111111;0.2222222222222222;0.6666666666666666;1.0;0.0;0.7777777777777778;0.0;0.4;0.0;0.1111111111111111;0.0;0.0;0.18181818181818182;0.2727272727272727;0.0;0.09090909090909091;0.2222222222222222;0.1111111111111111;0.0;0.0;0.1111111111111111;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.2727272727272727;0.2222222222222222;0.0;0.2727272727272727;0.3333333333333333;0.1111111111111111;0.07692307692307693;0.1111111111111111;0.1111111111111111;0.0;0.1111111111111111;0.1111111111111111;0.0;0.18181818181818182;0.0;0.0;0.0;0.2222222222222222;0.07692307692307693;0.1111111111111111;0.0;0.1111111111111111;0.2222222222222222;0.0;0.0;0.14285714285714285;0.25;0.13333333333333333;0.15384615384615385;0.16666666666666666;0.2222222222222222;0.0;0.0;0.3;0.0;0.5555555555555556;0.25;0.0;0.0;0.07692307692307693;0.0;0.08333333333333333;0.15384615384615385;0.16666666666666666;0.07142857142857142;0.0;0.15384615384615385;0.0;0.0;0.0;0.07692307692307693;0.1111111111111111;0.0;0.0;0.25;0.1111111111111111;0.1111111111111111;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.1111111111111111;0.15384615384615385;0.0;0.0;0.0;0.0;0.5555555555555556;0.1111111111111111;0.2727272727272727;0.16666666666666666;0.16666666666666666;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2727272727272727;0.07692307692307693;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.4444444444444444;0.0;0.2222222222222222;0.0;0.0;0.1111111111111111;0.5555555555555556;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.2222222222222222
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
GO:0034625;0.0;0.18181818181818182;0.0;0.0;0.1111111111111111;0.2727272727272727;0.5;0.0;0.42857142857142855;0.0;0.1111111111111111;0.2222222222222222;0.6666666666666666;0.7777777777777778;0.0;1.0;0.0;0.4;0.0;0.1111111111111111;0.0;0.0;0.18181818181818182;0.2727272727272727;0.0;0.09090909090909091;0.2222222222222222;0.1111111111111111;0.0;0.0;0.1111111111111111;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.2727272727272727;0.2222222222222222;0.0;0.2727272727272727;0.3333333333333333;0.1111111111111111;0.07692307692307693;0.1111111111111111;0.1111111111111111;0.0;0.1111111111111111;0.1111111111111111;0.0;0.18181818181818182;0.0;0.0;0.0;0.2222222222222222;0.07692307692307693;0.1111111111111111;0.0;0.1111111111111111;0.2222222222222222;0.0;0.0;0.14285714285714285;0.25;0.13333333333333333;0.15384615384615385;0.16666666666666666;0.2222222222222222;0.0;0.0;0.3;0.0;0.5555555555555556;0.25;0.0;0.0;0.07692307692307693;0.0;0.08333333333333333;0.15384615384615385;0.16666666666666666;0.07142857142857142;0.0;0.15384615384615385;0.0;0.0;0.0;0.07692307692307693;0.1111111111111111;0.0;0.0;0.25;0.1111111111111111;0.1111111111111111;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.1111111111111111;0.15384615384615385;0.0;0.0;0.0;0.0;0.5555555555555556;0.1111111111111111;0.2727272727272727;0.16666666666666666;0.16666666666666666;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2727272727272727;0.07692307692307693;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.4444444444444444;0.0;0.2222222222222222;0.0;0.0;0.1111111111111111;0.5555555555555556;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.2222222222222222
GO:0035435;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0
GO:0030148;0.0;0.25;0.0;0.0;0.16666666666666666;0.3333333333333333;0.4444444444444444;0.0;0.2;0.0;0.16666666666666666;0.5;0.4444444444444444;0.4;0.0;0.4;0.0;1.0;0.0;0.16666666666666666;0.0;0.0;0.375;0.5714285714285714;0.0;0.125;0.3333333333333333;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.2222222222222222;0.42857142857142855;0.5;0.0;0.5714285714285714;0.42857142857142855;0.16666666666666666;0.1;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.1;0.16666666666666666;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.18181818181818182;0.5714285714285714;0.25;0.2;0.2222222222222222;0.3333333333333333;0.0;0.0;0.2857142857142857;0.0;0.5;0.5;0.0;0.0;0.1;0.0;0.1111111111111111;0.3;0.2222222222222222;0.09090909090909091;0.0;0.3;0.0;0.0;0.0;0.1;0.16666666666666666;0.0;0.0;0.3333333333333333;0.16666666666666666;0.16666666666666666;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.16666666666666666;0.3;0.0;0.0;0.0;0.0;0.5;0.16666666666666666;0.5;0.3333333333333333;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.375;0.1;0.2222222222222222;0.0;0.0;0.25;0.0;0.0;0.0;0.375;0.0;0.42857142857142855;0.0;0.0;0.16666666666666666;0.5;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.5
GO:2000491;0.25;0.0;0.4;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.2;0.0;0.0;0.3;0.0;0.4;0.36363636363636365;0.3333333333333333;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.5;0.0;0.0;0.0;0.5;0.3333333333333333;0.0;0.36363636363636365;0.0;0.45454545454545453;0.5;0.2727272727272727;0.0;0.0;0.0;0.5;0.0;0.0;0.5;0.3333333333333333;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.3;0.3333333333333333;0.09090909090909091;0.25;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.375;0.36363636363636365;0.0;0.0;0.36363636363636365;0.0;0.07692307692307693;0.3333333333333333;0.0;0.0;0.375;0.3333333333333333;0.3;0.0;0.0;0.3333333333333333;0.09090909090909091;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.4;0.375;0.0;0.0;0.0;0.0;0.09090909090909091;0.4;0.2222222222222222;0.0;0.4444444444444444;0.25;0.4;0.0;0.4444444444444444;0.0;0.3;0.07142857142857142;0.375;0.0;0.2727272727272727;0.36363636363636365;0.3;0.0;0.4444444444444444;0.36363636363636365;0.0;0.2727272727272727;0.0
GO:0035793;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.1111111111111111;0.0;0.16666666666666666;0.0;1.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.4;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.14285714285714285;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1;0.125;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.125;0.14285714285714285;0.125;0.0;0.125;0.0;0.3333333333333333;0.0;0.14285714285714285;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.125;0.4444444444444444;0.0;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0
GO:0036120;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.5;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051260;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042420;0.0;0.25;0.0;0.0;0.16666666666666666;0.2222222222222222;0.2;0.0;0.1;0.0;0.16666666666666666;0.42857142857142855;0.2;0.18181818181818182;0.0;0.18181818181818182;0.0;0.375;0.0;0.16666666666666666;0.0;0.0;1.0;0.5;0.0;0.125;0.3333333333333333;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.375;0.0;0.0;0.0;0.375;0.25;0.16666666666666666;0.0;0.3333333333333333;0.3333333333333333;0.16666666666666666;0.1;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.1;0.16666666666666666;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.18181818181818182;0.42857142857142855;0.23076923076923078;0.2;0.2222222222222222;0.16666666666666666;0.0;0.0;0.2857142857142857;0.0;0.2222222222222222;0.3;0.0;0.0;0.1;0.0;0.1111111111111111;0.2727272727272727;0.2222222222222222;0.09090909090909091;0.0;0.2727272727272727;0.0;0.0;0.0;0.1;0.16666666666666666;0.0;0.0;0.1;0.16666666666666666;0.16666666666666666;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.16666666666666666;0.2727272727272727;0.0;0.0;0.0;0.0;0.2222222222222222;0.16666666666666666;0.42857142857142855;0.3;0.3;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.2;0.1;0.2222222222222222;0.0;0.0;0.25;0.0;0.0;0.0;0.42857142857142855;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.2222222222222222;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.5714285714285714
GO:0042421;0.0;0.2;0.0;0.0;0.0;0.18181818181818182;0.3;0.0;0.18181818181818182;0.0;0.0;0.42857142857142855;0.3;0.2727272727272727;0.0;0.2727272727272727;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.5;1.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.3333333333333333;0.4444444444444444;0.0;0.5;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.15384615384615385;0.3333333333333333;0.23076923076923078;0.16666666666666666;0.18181818181818182;0.2857142857142857;0.0;0.0;0.3;0.0;0.3333333333333333;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.18181818181818182;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.5555555555555556;0.3;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.2;0.0;0.2857142857142857;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855
GO:0042542;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;1.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.5;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.5;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006974;0.0;0.8;0.0;0.0;0.2;0.1111111111111111;0.1;0.0;0.0;0.0;0.2;0.2;0.1;0.09090909090909091;0.0;0.09090909090909091;0.0;0.125;0.0;0.2;0.25;0.0;0.125;0.0;0.2857142857142857;1.0;0.2;0.2;0.0;0.0;0.2;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.0;0.0;0.2;0.25;0.2;0.2;0.0;0.2;0.2;0.0;0.125;0.0;0.0;0.0;0.2;0.25;0.2;0.0;0.2;0.2;0.0;0.0;0.5;0.1;0.08333333333333333;0.5714285714285714;0.1;0.0;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.25;0.0;0.2857142857142857;0.1;0.6666666666666666;0.1;0.0;0.1;0.0;0.0;0.14285714285714285;0.25;0.2;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.2;0.1;0.0;0.0;0.0;0.0;0.1111111111111111;0.2;0.125;0.1111111111111111;0.1111111111111111;0.0;0.2;0.0;0.0;0.0;0.6;0.2;0.2;0.1;0.25;0.1;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.2;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.42857142857142855
GO:0042148;0.0;0.6666666666666666;0.0;0.0;0.0;0.2857142857142857;0.25;0.0;0.14285714285714285;0.0;0.0;0.0;0.25;0.2222222222222222;0.0;0.2222222222222222;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.2857142857142857;0.0;0.2;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.2857142857142857;0.6666666666666666;0.0;0.0;0.42857142857142855;0.6;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.6666666666666666;0.14285714285714285;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.4444444444444444;0.3333333333333333;0.3;0.5;0.5714285714285714;0.0;0.0;0.0;0.5;0.0;0.2857142857142857;0.375;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.375;0.5714285714285714;0.125;0.0;0.375;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.42857142857142855;0.42857142857142855;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.5714285714285714;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
