;GO:0016525;GO:0015031;GO:0032570;GO:0006687;GO:0051247;GO:0001701;GO:0030948;GO:0071499;GO:0036003;GO:0071409;GO:0007264;GO:0050728;GO:0000902;GO:0048008;GO:0043114;GO:0042542;GO:0046627;GO:0006730;GO:0032715;GO:0097533;GO:0006606;GO:0045022;GO:0070830;GO:2000249;GO:0090557;GO:0031060;GO:0007193;GO:0035264;GO:0045948;GO:0035023;GO:0043405;GO:0045429;GO:0045947;GO:1900271;GO:0007076;GO:1903543;GO:0008285;GO:0045944;GO:0043249;GO:0002576;GO:0071310;GO:0051782;GO:0016197;GO:0016236;GO:1903671;GO:1905572;GO:1901653;GO:0008333;GO:0043410;GO:0006397;GO:0006556;GO:0001934;GO:0032496;GO:0050900;GO:0010642;GO:2001235;GO:0007050;GO:0016569;GO:0032092;GO:0007179;GO:0042176;GO:1903206;GO:0006366;GO:0046777;GO:0042059;GO:0043547;GO:0009749;GO:0032480;GO:0034260;GO:0007186;GO:0031032;GO:0043312;GO:0002692;GO:0043314;GO:0006656;GO:0060313;GO:0046825;GO:0046426;GO:0030217;GO:0030216;GO:0043161;GO:0030218;GO:0010628;GO:0010506;GO:0072657;GO:0032355;GO:0015914;GO:0050766;GO:0018105;GO:0072659;GO:0016567;GO:0046718;GO:0061158;GO:0007032;GO:0006468;GO:0006622;GO:0060742;GO:0043687;GO:0000122;GO:0050892;GO:0060509;GO:0032509;GO:0071356;GO:0070301;GO:0035335;GO:2000059;GO:0006351;GO:0060736;GO:0006357;GO:0043065;GO:0071347;GO:0036258;GO:0030036;GO:0071228;GO:0070536;GO:0071108
GO:0009749;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.1333333333333333;0.04081632653061229;0.1515151515151515;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3846153846153846;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.15384615384615385;0.0;0.0
GO:0032480;0.3529411764705882;0.0;0.0;0.0;0.16666666666666663;0.0;0.18181818181818177;0.0;0.061224489795918324;0.0;0.23076923076923073;0.23529411764705888;0.0;0.19999999999999996;0.1428571428571429;0.0;0.18181818181818177;0.0;0.8;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.13043478260869568;0.19999999999999996;0.0;0.07499999999999996;0.17647058823529416;0.08823529411764708;0.09999999999999998;0.09999999999999998;0.1875;0.0;0.12;0.33333333333333337;0.07317073170731703;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.06521739130434778;0.0;0.0;0.08823529411764708;0.0;0.0;0.19999999999999996;0.11111111111111116;0.2666666666666667;0.0;0.1428571428571429;0.19999999999999996;0.19999999999999996;0.1333333333333333;0.0;0.0;0.18181818181818177;0.125;0.0;1.0;0.25;0.25;0.0;0.0;0.16000000000000003;0.09090909090909094;0.0;0.4;0.15000000000000002;0.16666666666666663;0.0;0.0;0.0;0.0;0.19999999999999996;0.2142857142857143;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.09756097560975607;0.0;0.0;0.0;0.0;0.0;0.0;0.10810810810810811;0.0;0.0;0.12;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034260;0.19047619047619047;0.0;0.0;0.0;0.15000000000000002;0.0;0.16666666666666663;0.0;0.05882352941176472;0.0;0.19999999999999996;0.21052631578947367;0.0;0.17647058823529416;0.125;0.0;0.16666666666666663;0.0;0.25;0.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.12;0.17647058823529416;0.0;0.0714285714285714;0.1578947368421053;0.1470588235294118;0.09375;0.09523809523809523;0.16666666666666663;0.0;0.11111111111111116;0.2857142857142857;0.06976744186046513;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0625;0.0;0.0;0.08333333333333337;0.0;0.0;0.18181818181818177;0.10344827586206895;0.23529411764705888;0.0;0.19999999999999996;0.17647058823529416;0.17647058823529416;0.125;0.0;0.0;0.16666666666666663;0.4285714285714286;0.0;0.25;1.0;0.2142857142857143;0.0;0.0;0.14814814814814814;0.08695652173913049;0.0;0.21052631578947367;0.13636363636363635;0.15384615384615385;0.0;0.0;0.0;0.0;0.17647058823529416;0.1875;0.0;0.0;0.0;0.13043478260869568;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.0;0.0;0.09302325581395354;0.0;0.0;0.0;0.0;0.0;0.0;0.10256410256410253;0.0;0.0;0.11111111111111116;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007186;0.17647058823529416;0.0;0.0;0.10526315789473684;0.19999999999999996;0.0;0.21052631578947367;0.15384615384615385;0.11363636363636365;0.05882352941176472;0.8571428571428572;0.19999999999999996;0.16666666666666663;0.6666666666666667;0.18181818181818177;0.0;0.21052631578947367;0.2222222222222222;0.25;0.0;0.0;0.0;0.15384615384615385;0.36363636363636365;0.15384615384615385;0.21052631578947367;0.6666666666666667;0.0;0.11111111111111116;0.3076923076923077;0.1333333333333333;0.15384615384615385;0.10810810810810811;0.33333333333333337;0.1333333333333333;0.19047619047619047;0.4444444444444444;0.10810810810810811;0.18181818181818177;0.1428571428571429;0.18181818181818177;0.4444444444444444;0.0;0.16666666666666663;0.1578947368421053;0.0;0.09523809523809523;0.0;0.09523809523809523;0.09523809523809523;0.09999999999999998;0.1333333333333333;0.0;0.18181818181818177;0.23529411764705888;0.17391304347826086;0.4545454545454546;0.15384615384615385;0.18181818181818177;0.6666666666666667;0.25;0.14814814814814814;0.06060606060606055;0.08695652173913049;0.21052631578947367;0.15384615384615385;0.0;0.25;0.2142857142857143;1.0;0.16666666666666663;0.07692307692307687;0.18181818181818177;0.09756097560975607;0.06451612903225812;0.19999999999999996;0.17647058823529416;0.19047619047619047;0.125;0.18181818181818177;0.0714285714285714;0.19999999999999996;0.25;0.4;0.0;0.0;0.0;0.23529411764705888;0.07999999999999996;0.0;0.09523809523809523;0.0;0.06779661016949157;0.19999999999999996;0.09090909090909094;0.0;0.16666666666666663;0.10526315789473684;0.10526315789473684;0.0;0.16666666666666663;0.0;0.1333333333333333;0.07692307692307687;0.08695652173913049;0.11764705882352944;0.0625;0.0;0.19047619047619047;0.3076923076923077;0.1333333333333333;0.1428571428571429;0.18181818181818177;0.18181818181818177;0.08695652173913049;0.08695652173913049
GO:0031032;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.1333333333333333;0.04081632653061229;0.05555555555555558;0.15384615384615385;0.0;0.33333333333333337;0.1333333333333333;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.1333333333333333;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3571428571428571;0.0;0.0;0.0;0.15384615384615385;0.125;0.15384615384615385;0.0;0.0;0.1428571428571429;0.0;0.0;0.08695652173913049;0.0;0.0;0.08695652173913049;0.09090909090909094;0.0;0.0;0.15384615384615385;0.0;0.0;0.125;0.3076923076923077;0.0;0.1333333333333333;0.0;0.0;0.05714285714285716;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;1.0;0.0714285714285714;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.11111111111111116;0.15384615384615385;0.06666666666666665;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.08695652173913049;0.0;0.0;0.5555555555555556;0.08333333333333337;0.0;0.1428571428571429;0.09523809523809523;0.0;0.0;0.1428571428571429;0.0;0.11764705882352944;0.0714285714285714;0.07999999999999996;0.0;0.05882352941176472;0.0;0.0;0.0;0.11764705882352944;0.3846153846153846;0.875;0.15384615384615385;0.07999999999999996;0.07999999999999996
GO:0043312;0.0;0.13793103448275867;0.0;0.05714285714285716;0.0;0.0;0.0;0.06896551724137934;0.031746031746031744;0.040000000000000036;0.07407407407407407;0.0;0.0714285714285714;0.06896551724137934;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.09302325581395354;0.18518518518518523;0.06896551724137934;0.0;0.06896551724137934;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.07407407407407407;0.4545454545454546;0.07407407407407407;0.0;0.19999999999999996;0.0714285714285714;0.0;0.11764705882352944;0.05405405405405406;0.18518518518518523;0.0;0.05405405405405406;0.05555555555555558;0.0;0.0;0.11538461538461542;0.0;0.0;0.06666666666666665;0.06896551724137934;0.0;0.06896551724137934;0.0;0.0;0.04081632653061229;0.05128205128205132;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.0714285714285714;1.0;0.0;0.0;0.04255319148936165;0.0;0.0;0.0;0.1724137931034483;0.07407407407407407;0.045454545454545414;0.07692307692307687;0.0;0.0;0.07407407407407407;0.0;0.1428571428571429;0.0;0.04878048780487809;0.06896551724137934;0.05405405405405406;0.0;0.0;0.07692307692307687;0.052631578947368474;0.0888888888888889;0.0714285714285714;0.05714285714285716;0.0;0.16000000000000003;0.0714285714285714;0.18518518518518523;0.06451612903225812;0.04761904761904767;0.05128205128205132;0.0;0.04166666666666663;0.0;0.0;0.0;0.06451612903225812;0.06666666666666665;0.07407407407407407;0.07407407407407407;0.05128205128205132;0.05128205128205132
GO:0002692;0.1333333333333333;0.0;0.0;0.0;0.10344827586206895;0.0;0.19354838709677424;0.0;0.06779661016949157;0.0;0.17391304347826086;0.1428571428571429;0.0;0.16000000000000003;0.07999999999999996;0.0;0.19354838709677424;0.0;0.16000000000000003;0.0;0.0;0.0;0.0;0.16000000000000003;0.0;0.12121212121212122;0.16000000000000003;0.0;0.07999999999999996;0.14814814814814814;0.09090909090909094;0.09999999999999998;0.12244897959183676;0.15384615384615385;0.0;0.1470588235294118;0.2857142857142857;0.07843137254901966;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.125;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.09090909090909094;0.0;0.0;0.2068965517241379;0.10810810810810811;0.25;0.0;0.07999999999999996;0.16000000000000003;0.11538461538461542;0.15384615384615385;0.0;0.0;0.19354838709677424;0.07407407407407407;0.0;0.16000000000000003;0.14814814814814814;0.18181818181818177;0.0;0.0;1.0;0.18000000000000005;0.0;0.1428571428571429;0.1333333333333333;0.18181818181818177;0.0;0.0;0.0;0.0;0.11538461538461542;0.16666666666666663;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.08450704225352113;0.0;0.0;0.0;0.0;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.0;0.13043478260869568;0.0;0.0;0.11428571428571432;0.14814814814814814;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043314;0.08163265306122447;0.0;0.0;0.0;0.0625;0.0;0.16666666666666663;0.0;0.05128205128205132;0.0;0.09523809523809523;0.1333333333333333;0.0;0.09090909090909094;0.045454545454545414;0.0;0.16666666666666663;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.07692307692307687;0.09090909090909094;0.0;0.05797101449275366;0.11111111111111116;0.08064516129032262;0.06779661016949157;0.08823529411764708;0.0888888888888889;0.0;0.20833333333333337;0.15000000000000002;0.05714285714285716;0.0;0.0;0.0;0.15000000000000002;0.0;0.0;0.07843137254901966;0.0;0.0;0.0;0.06756756756756754;0.0;0.0;0.06349206349206349;0.0;0.0;0.17391304347826086;0.09090909090909094;0.13953488372093026;0.0;0.045454545454545414;0.09090909090909094;0.06666666666666665;0.1428571428571429;0.0;0.0;0.16666666666666663;0.04347826086956519;0.0;0.09090909090909094;0.08695652173913049;0.09756097560975607;0.0;0.0;0.18000000000000005;1.0;0.0;0.08510638297872342;0.10416666666666663;0.16000000000000003;0.0;0.0;0.0;0.0;0.06666666666666665;0.09302325581395354;0.0;0.0;0.0;0.14893617021276595;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0;0.09230769230769231;0.0;0.0;0.07407407407407407;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006656;0.0;0.0;0.0;0.3125;0.0;0.0;0.0;0.05882352941176472;0.02941176470588236;0.036363636363636376;0.0625;0.0;0.06060606060606055;0.05882352941176472;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.05882352941176472;0.0;0.05882352941176472;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05555555555555558;0.0;0.0;0.0;0.0625;0.05714285714285716;0.0625;0.0;0.0;0.12903225806451613;0.0;0.0;0.04761904761904767;0.0;0.0;0.18918918918918914;0.22857142857142854;0.0;0.0;0.0625;0.0;0.0;0.05714285714285716;0.125;0.0;0.05882352941176472;0.0;0.0;0.21739130434782605;0.2777777777777778;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.06060606060606055;0.04255319148936165;0.0;0.0;1.0;0.0;0.0;0.0;0.05405405405405406;0.0625;0.18604651162790697;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.26315789473684215;0.0;0.2222222222222222;0.0;0.0;0.06451612903225812;0.2857142857142857;0.0;0.06060606060606055;0.23529411764705888;0.0;0.0;0.06060606060606055;0.0;0.05555555555555558;0.04255319148936165;0.2777777777777778;0.0;0.2222222222222222;0.0;0.0;0.0;0.05555555555555558;0.05714285714285716;0.0625;0.0625;0.21052631578947367;0.21052631578947367
GO:0060313;0.5294117647058824;0.0;0.0;0.0;0.1428571428571429;0.0;0.16000000000000003;0.0;0.05769230769230771;0.0;0.1875;0.19999999999999996;0.0;0.16666666666666663;0.11764705882352944;0.0;0.16000000000000003;0.0;0.4;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.11538461538461542;0.16666666666666663;0.0;0.06976744186046513;0.15000000000000002;0.08108108108108103;0.09090909090909094;0.09302325581395354;0.1578947368421053;0.0;0.1071428571428571;0.2666666666666667;0.06818181818181823;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.4736842105263158;0.0;0.0;0.0;0.061224489795918324;0.0;0.0;0.08108108108108103;0.0;0.0;0.17391304347826086;0.09999999999999998;0.2222222222222222;0.0;0.11764705882352944;0.16666666666666663;0.16666666666666663;0.12121212121212122;0.0;0.0;0.16000000000000003;0.10526315789473684;0.0;0.4;0.21052631578947367;0.19999999999999996;0.0;0.0;0.1428571428571429;0.08510638297872342;0.0;1.0;0.13043478260869568;0.14814814814814814;0.0;0.0;0.0;0.0;0.16666666666666663;0.17647058823529416;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.06153846153846154;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.1071428571428571;0.15000000000000002;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046825;0.12;0.0;0.0;0.0;0.13043478260869568;0.0;0.1071428571428571;0.0;0.05555555555555558;0.0;0.16666666666666663;0.13043478260869568;0.0;0.15000000000000002;0.10526315789473684;0.0;0.1071428571428571;0.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.15000000000000002;0.0;0.1071428571428571;0.15000000000000002;0.0;0.06666666666666665;0.13636363636363635;0.07692307692307687;0.08571428571428574;0.06521739130434778;0.1428571428571429;0.0;0.1785714285714286;0.16666666666666663;0.06521739130434778;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.05882352941176472;0.0;0.0;0.07692307692307687;0.0;0.0;0.11538461538461542;0.09375;0.1428571428571429;0.0;0.10526315789473684;0.15000000000000002;0.15000000000000002;0.08333333333333337;0.0;0.0;0.1071428571428571;0.09523809523809523;0.0;0.15000000000000002;0.13636363636363635;0.17647058823529416;0.0;0.0;0.1333333333333333;0.10416666666666663;0.0;0.13043478260869568;1.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.15000000000000002;0.1578947368421053;0.0;0.0;0.0;0.20833333333333337;0.0;0.0;0.0;0.0;0.044117647058823484;0.0;0.0;0.0;0.0;0.0;0.06382978723404253;0.0;0.0;0.0;0.0;0.0;0.0;0.06976744186046513;0.0;0.0;0.09999999999999998;0.13636363636363635;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046426;0.13793103448275867;0.0;0.0;0.0;0.1071428571428571;0.0;0.6363636363636364;0.0;0.06896551724137934;0.0;0.18181818181818177;0.24;0.0;0.16666666666666663;0.08333333333333337;0.0;0.6363636363636364;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.125;0.16666666666666663;0.0;0.08163265306122447;0.4285714285714286;0.23684210526315785;0.10256410256410253;0.125;0.26086956521739135;0.0;0.11764705882352944;0.30000000000000004;0.07999999999999996;0.0;0.0;0.0;0.30000000000000004;0.0;0.0;0.12903225806451613;0.0;0.0;0.0;0.18000000000000005;0.0;0.0;0.09302325581395354;0.0;0.0;0.7;0.25;0.26086956521739135;0.0;0.08333333333333337;0.16666666666666663;0.12;0.2222222222222222;0.0;0.0;0.6363636363636364;0.07692307692307687;0.0;0.16666666666666663;0.15384615384615385;0.19047619047619047;0.0;0.0;0.18181818181818177;0.16000000000000003;0.0;0.14814814814814814;0.09999999999999998;1.0;0.0;0.0;0.0;0.0;0.12;0.17391304347826086;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.08571428571428574;0.0;0.0;0.0;0.0;0.0;0.12244897959183676;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.11764705882352944;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030217;0.0;0.0;0.0;0.07999999999999996;0.0;0.11111111111111116;0.0;0.10526315789473684;0.037735849056603765;0.050000000000000044;0.11764705882352944;0.0;0.25;0.10526315789473684;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.23529411764705888;0.0;0.10526315789473684;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.2666666666666667;0.09999999999999998;0.11764705882352944;0.0;0.0;0.11111111111111116;0.0;0.0;0.07407407407407407;0.0;0.0;0.07407407407407407;0.07692307692307687;0.0;0.0;0.1875;0.0;0.0;0.09999999999999998;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.05128205128205132;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.125;0.11111111111111116;0.1724137931034483;0.0;0.0;0.05405405405405406;0.0;0.0;0.0;1.0;0.3571428571428571;0.05882352941176472;0.3846153846153846;0.0;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.07407407407407407;0.0;0.0;0.125;0.0714285714285714;0.0;0.33333333333333337;0.07999999999999996;0.0;0.0;0.33333333333333337;0.0;0.09523809523809523;0.0625;0.06896551724137934;0.0;0.052631578947368474;0.11111111111111116;0.0;0.0;0.09523809523809523;0.09999999999999998;0.11764705882352944;0.11764705882352944;0.06896551724137934;0.06896551724137934
GO:0030216;0.0;0.0;0.0;0.09999999999999998;0.0;0.15384615384615385;0.0;0.1428571428571429;0.04166666666666663;0.05714285714285716;0.16666666666666663;0.0;0.36363636363636365;0.1428571428571429;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.33333333333333337;0.0;0.1428571428571429;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.4;0.1333333333333333;0.16666666666666663;0.0;0.0;0.15384615384615385;0.0;0.0;0.09090909090909094;0.0;0.0;0.09090909090909094;0.09523809523809523;0.0;0.0;0.16666666666666663;0.0;0.0;0.1333333333333333;0.1428571428571429;0.0;0.1428571428571429;0.0;0.0;0.05882352941176472;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.15384615384615385;0.07407407407407407;0.0;0.0;0.0625;0.0;0.0;0.0;0.3571428571428571;1.0;0.06896551724137934;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.09090909090909094;0.0;0.0;0.18181818181818177;0.08695652173913049;0.0;0.6666666666666667;0.09999999999999998;0.0;0.0;0.6666666666666667;0.0;0.125;0.07407407407407407;0.08333333333333337;0.0;0.06060606060606055;0.15384615384615385;0.0;0.0;0.125;0.1333333333333333;0.16666666666666663;0.16666666666666663;0.08333333333333337;0.08333333333333337
GO:0043161;0.0;0.0;0.0;0.25806451612903225;0.0;0.0;0.0;0.06451612903225812;0.03076923076923077;0.038461538461538436;0.06896551724137934;0.0;0.06666666666666665;0.06451612903225812;0.0;0.0;0.0;0.16000000000000003;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.06451612903225812;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.06896551724137934;0.0625;0.06896551724137934;0.0;0.0;0.23076923076923073;0.0;0.0;0.05128205128205132;0.0;0.0;0.24242424242424243;0.1428571428571429;0.0;0.0;0.06896551724137934;0.0;0.0;0.0625;0.1785714285714286;0.0;0.06451612903225812;0.0;0.0;0.20454545454545459;0.34375;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.06666666666666665;0.045454545454545414;0.0;0.0;0.18604651162790697;0.0;0.0;0.0;0.05882352941176472;0.06896551724137934;1.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.32352941176470584;0.0;0.3666666666666667;0.0;0.0;0.0714285714285714;0.3548387096774194;0.0;0.06666666666666665;0.3928571428571429;0.0;0.0;0.06666666666666665;0.0;0.06060606060606055;0.045454545454545414;0.34375;0.0;0.2093023255813954;0.0;0.0;0.0;0.06060606060606055;0.0625;0.06896551724137934;0.06896551724137934;0.3870967741935484;0.3870967741935484
GO:0030218;0.0;0.0;0.0;0.10526315789473684;0.0;0.16666666666666663;0.0;0.15384615384615385;0.04255319148936165;0.05882352941176472;0.18181818181818177;0.0;0.4;0.15384615384615385;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.36363636363636365;0.0;0.15384615384615385;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.4444444444444444;0.1428571428571429;0.18181818181818177;0.0;0.0;0.16666666666666663;0.0;0.0;0.09523809523809523;0.0;0.0;0.09523809523809523;0.09999999999999998;0.0;0.0;0.18181818181818177;0.0;0.0;0.1428571428571429;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.06060606060606055;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.16666666666666663;0.07692307692307687;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.3846153846153846;0.625;0.0714285714285714;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.09523809523809523;0.0;0.0;0.19999999999999996;0.09090909090909094;0.0;0.5555555555555556;0.10526315789473684;0.0;0.0;0.5555555555555556;0.0;0.1333333333333333;0.07692307692307687;0.08695652173913049;0.0;0.0625;0.16666666666666663;0.0;0.0;0.1333333333333333;0.1428571428571429;0.18181818181818177;0.18181818181818177;0.08695652173913049;0.08695652173913049
GO:0010628;0.15000000000000002;0.0;0.0;0.0;0.6153846153846154;0.0;0.13043478260869568;0.0;0.2093023255813954;0.0;0.23076923076923073;0.16666666666666663;0.0;0.19999999999999996;0.1428571428571429;0.0;0.13043478260869568;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.23809523809523814;0.19999999999999996;0.0;0.2647058823529411;0.17647058823529416;0.15625;0.2222222222222222;0.1578947368421053;0.1875;0.0;0.16666666666666663;0.23076923076923073;0.2571428571428571;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.13636363636363635;0.0;0.0;0.0;0.19512195121951215;0.0;0.0;0.27586206896551724;0.0;0.0;0.1428571428571429;0.15384615384615385;0.1875;0.0;0.1428571428571429;0.19999999999999996;0.3846153846153846;0.09677419354838712;0.0;0.0;0.13043478260869568;0.125;0.0;0.19999999999999996;0.17647058823529416;0.25;0.0;0.0;0.11538461538461542;0.06666666666666665;0.0;0.16666666666666663;0.15000000000000002;0.12;0.0;0.0;0.0;0.0;1.0;0.3076923076923077;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.13888888888888884;0.0;0.0;0.2727272727272727;0.25;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010506;0.1578947368421053;0.0;0.0;0.0;0.25;0.0;0.19047619047619047;0.0;0.1333333333333333;0.0;0.36363636363636365;0.17647058823529416;0.0;0.3076923076923077;0.15384615384615385;0.0;0.19047619047619047;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.3157894736842105;0.3076923076923077;0.0;0.16666666666666663;0.2666666666666667;0.19999999999999996;0.23076923076923073;0.16216216216216217;0.2857142857142857;0.0;0.17391304347826086;0.36363636363636365;0.16216216216216217;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.19999999999999996;0.0;0.0;0.21052631578947367;0.16000000000000003;0.2857142857142857;0.0;0.15384615384615385;0.3076923076923077;0.41666666666666663;0.13793103448275867;0.0;0.0;0.19047619047619047;0.1333333333333333;0.0;0.2142857142857143;0.1875;0.4;0.0;0.0;0.16666666666666663;0.09302325581395354;0.0;0.17647058823529416;0.1578947368421053;0.17391304347826086;0.0;0.0;0.0;0.0;0.3076923076923077;1.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.14035087719298245;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.2857142857142857;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.0
