;GO:0006281;GO:0035563;GO:0006284;GO:0007131;GO:0007099;GO:0006283;GO:0033262;GO:0000578;GO:0000731;GO:0001701;GO:0045893;GO:0000060;GO:0032201;GO:0071897;GO:0001947;GO:0019886;GO:0071539;GO:0034502;GO:0090502;GO:0006296;GO:0006293;GO:0006294;GO:0006297;GO:0007265;GO:0006298;GO:0006974;GO:0060236;GO:0006334;GO:0000076;GO:0071364;GO:2000001;GO:0070317;GO:2001178;GO:0010389;GO:0035264;GO:0006260;GO:1900034;GO:0008285;GO:0008284;GO:0006261;GO:0042276;GO:0006267;GO:1902975;GO:1904117;GO:0046599;GO:0006303;GO:0006268;GO:0006269;GO:1902977;GO:0006302;GO:0002455;GO:0006813;GO:0060707;GO:0051383;GO:0000281;GO:0048146;GO:0032147;GO:0031297;GO:0070987;GO:1902065;GO:0006270;GO:0006273;GO:1902981;GO:0000727;GO:0031571;GO:0006272;GO:0000724;GO:0007089;GO:0042325;GO:0071548;GO:0051315;GO:0090656;GO:0021915;GO:0072708;GO:1905342;GO:1905341;GO:0030071;GO:1902990;GO:0007052;GO:0036297;GO:0060968;GO:0098535;GO:0071732;GO:0016572;GO:0010971;GO:0045739;GO:1904385;GO:0045737;GO:0000706;GO:1901796;GO:0007224;GO:0008156;GO:0030855;GO:0071163;GO:0032355;GO:0018105;GO:0016567;GO:0090307;GO:0008360;GO:0032077;GO:0030174;GO:0045740;GO:0006468;GO:0000122;GO:0051984;GO:0097421;GO:0006977;GO:0000086;GO:0031938;GO:0000083;GO:0032508;GO:0000082;GO:0071353;GO:0034644;GO:0070301;GO:0032467;GO:0045190;GO:0033314;GO:0042769;GO:0010571;GO:1900087;GO:1905775;GO:0046601;GO:0034080;GO:1902426;GO:0097711;GO:0043066;GO:0006909;GO:0071466;GO:0010569;GO:0032298;GO:2000105
GO:1900034;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.3417099416999735;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;1.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.3417099416999735;0.0;0.047799631016701725;0.0;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.3417099416999735;0.047799631016701725;0.047799631016701725
GO:0008285;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;1.0;0.24636553155839747;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24636553155839747;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.12804570306913615;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725
GO:0008284;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.24636553155839747;1.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30562333868781577;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553
GO:0006261;0.31566002955365785;0.0;0.31566002955365785;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.0;0.15084348231066635;0.15084348231066635;0.0;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.48819590641329713;0.0;0.0;0.0;1.0;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.0;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.31566002955365785;0.31566002955365785;0.0;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.01468324974140624;0.31566002955365785;0.0;0.0;0.0;0.0;0.0;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.0;0.0;0.01468324974140624;0.0;0.31566002955365785;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:0042276;0.36643564045919497;0.0;0.36643564045919497;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.0;0.0;0.5939181738069778;0.0;0.0;0.0;0.31566002955365785;0.5173914965786629;0.0;0.0;0.0;0.0;0.15084348231066635;0.15084348231066635;0.0;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.32330823750762483;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.0;0.0;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;1.0;0.01468324974140624;0.31566002955365785;0.1912422969752877;0.0;0.36643564045919497;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.31566002955365785;0.6201755036199598;0.11807622278079505;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.36643564045919497;0.32330823750762483;0.31566002955365785;0.36643564045919497;0.0;0.0;0.11807622278079505;0.01468324974140624;0.31566002955365785;0.0;0.11807622278079505;0.0;0.0;0.0;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.0;0.01468324974140624;0.24991089615047335;0.10587402764930422;0.0;0.0;0.1912422969752877;0.0;0.31566002955365785;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.32330823750762483;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.24991089615047335;0.0;0.31566002955365785;0.01468324974140624;0.32330823750762483;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.1912422969752877;0.0;0.0;0.0
GO:0006267;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.29796955072319165;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.4560621923938711;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.4560621923938711;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;1.0;0.29796955072319165;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.4560621923938711;0.01468324974140624;0.0;0.0;0.01468324974140624;0.2332416913641672;0.29796955072319165;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.29796955072319165;0.2041871440868109;0.0;0.0;0.0;0.0;0.0;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.29796955072319165;0.0;0.01468324974140624;0.0;0.01468324974140624;0.4560621923938711;0.0;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.29796955072319165;0.29796955072319165;0.0;0.29796955072319165;0.12408495164008174;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.0;0.0;0.0;0.0;0.4560621923938711;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:1902975;0.31566002955365785;0.0;0.31566002955365785;0.31566002955365785;0.29796955072319165;0.31566002955365785;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.0;0.15084348231066635;0.15084348231066635;0.0;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.31566002955365785;0.29796955072319165;1.0;0.01468324974140624;0.0;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.3467493891750634;0.31566002955365785;0.0;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.0;0.0;0.31566002955365785;0.31566002955365785;0.0;0.648771469331787;0.31566002955365785;0.3467493891750634;0.31566002955365785;0.3467493891750634;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.3467493891750634;0.31566002955365785;0.0;0.0;0.0;0.0;0.0;0.3467493891750634;0.3467493891750634;0.31566002955365785;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.0;0.0;0.01468324974140624;0.0;0.31566002955365785;0.0;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.0;0.10587402764930422;0.10587402764930422;0.3467493891750634;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.3467493891750634;0.3467493891750634;0.0;0.3467493891750634;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.31566002955365785;0.3467493891750634;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:1904117;0.1912422969752877;0.0;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.0;0.01468324974140624;0.01468324974140624;0.33202122880245893;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;1.0;0.0;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.1912422969752877;0.32007381485369474;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.01468324974140624;0.1912422969752877;0.0;0.0;0.33550924974192214;0.01468324974140624;0.01468324974140624;0.0;0.26593385309172635;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.01468324974140624;0.38027231599980554;0.01468324974140624;0.0;0.0;0.4835002578938772;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.33550924974192214;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.26838521347675653;0.1912422969752877;0.3195445505781995;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.2473380912762773;0.0;0.0;0.0
GO:0046599;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.3306880877895893;0.0;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30562333868781577;0.0;0.0;0.047799631016701725;0.0;0.0;0.46886389029656955;0.0;0.28025216105938716;0.0;0.28025216105938716;0.3306880877895893;0.30562333868781577;0.3306880877895893;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3306880877895893;0.0;0.0;0.3306880877895893;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.3306880877895893;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.3306880877895893;0.047799631016701725;0.0;0.28025216105938716;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.3306880877895893;0.0;0.27081478360302164;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.3306880877895893;0.0;0.3306880877895893;0.0;0.3306880877895893;0.3306880877895893;0.27081478360302164;0.7102186756541412;0.0;0.3306880877895893;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725
GO:0006303;0.36643564045919497;0.0;0.36643564045919497;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.0;0.15084348231066635;0.15084348231066635;0.0;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.32330823750762483;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.0;0.0;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.36643564045919497;0.01468324974140624;0.31566002955365785;0.1912422969752877;0.0;1.0;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.47964017363758216;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.31566002955365785;0.36643564045919497;0.11807622278079505;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.47964017363758216;0.32330823750762483;0.31566002955365785;0.47964017363758216;0.0;0.0;0.11807622278079505;0.01468324974140624;0.31566002955365785;0.0;0.11807622278079505;0.0;0.0;0.0;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.0;0.01468324974140624;0.24991089615047335;0.10587402764930422;0.0;0.0;0.1912422969752877;0.0;0.31566002955365785;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.32330823750762483;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.24991089615047335;0.0;0.31566002955365785;0.01468324974140624;0.32330823750762483;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.1912422969752877;0.0;0.0;0.0
GO:0006268;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.39997710149953447;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;1.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.0;0.01468324974140624;0.39997710149953447;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.0;0.0;0.0;0.39997710149953447;0.20695866249713105;0.01468324974140624;0.0;0.20695866249713105;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.01468324974140624;0.20695866249713105;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.5864763402836589;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:0006269;0.31566002955365785;0.0;0.31566002955365785;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.0;0.16542914088709912;0.15084348231066635;0.0;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.0;0.31566002955365785;0.01468324974140624;1.0;0.01468324974140624;0.31566002955365785;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.31566002955365785;0.31566002955365785;0.0;0.31566002955365785;0.31566002955365785;0.8353865406232063;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.01468324974140624;0.31566002955365785;0.0;0.0;0.0;0.0;0.0;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.0;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.0;0.0;0.01468324974140624;0.0;0.31566002955365785;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:1902977;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.29796955072319165;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.4560621923938711;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.4560621923938711;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.4560621923938711;0.3467493891750634;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;1.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.2332416913641672;0.3467493891750634;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.3467493891750634;0.2041871440868109;0.0;0.0;0.0;0.0;0.0;0.3467493891750634;0.3467493891750634;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.29796955072319165;0.0;0.01468324974140624;0.0;0.01468324974140624;0.8876338329336335;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.3467493891750634;0.3467493891750634;0.0;0.3467493891750634;0.12408495164008174;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.0;0.0;0.0;0.0;0.4560621923938711;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:0006302;0.36643564045919497;0.0;0.36643564045919497;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.0;0.15084348231066635;0.15084348231066635;0.0;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.32330823750762483;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.0;0.0;0.0;0.0;0.31566002955365785;0.0;0.0;0.0;0.31566002955365785;0.36643564045919497;0.01468324974140624;0.31566002955365785;0.1912422969752877;0.0;0.47964017363758216;0.01468324974140624;0.31566002955365785;0.01468324974140624;1.0;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.31566002955365785;0.36643564045919497;0.11807622278079505;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.47964017363758216;0.32330823750762483;0.31566002955365785;0.47964017363758216;0.0;0.0;0.11807622278079505;0.01468324974140624;0.31566002955365785;0.0;0.11807622278079505;0.0;0.0;0.0;0.31566002955365785;0.01468324974140624;0.36643564045919497;0.0;0.01468324974140624;0.24991089615047335;0.10587402764930422;0.0;0.0;0.1912422969752877;0.0;0.31566002955365785;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.32330823750762483;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.24991089615047335;0.0;0.31566002955365785;0.01468324974140624;0.32330823750762483;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.1912422969752877;0.0;0.0;0.0
GO:0002455;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.11807622278079505;0.0;0.29045087053624835;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0
