;GO:0015671;GO:0016925;GO:0015031;GO:1901741;GO:0022008;GO:0042531;GO:0051091;GO:0051092;GO:0045766;GO:0007016;GO:0002237;GO:0001666;GO:0046580;GO:0001942;GO:0045892;GO:0048368;GO:0030308;GO:0002638;GO:2000353;GO:0010811;GO:0019886;GO:0032600;GO:0042307;GO:0071805;GO:0065003;GO:0007264;GO:0051260;GO:0007268;GO:0007266;GO:1903413;GO:0000226;GO:1903416;GO:0048010;GO:0051013;GO:0002768;GO:0001954;GO:2000768;GO:0048013;GO:0030890;GO:0033762;GO:0086091;GO:0001959;GO:0034614;GO:0043406;GO:0035023;GO:0043407;GO:1904478;GO:0090037;GO:0008285;GO:0043123;GO:0045786;GO:0038095;GO:0097190;GO:0060548;GO:0007595;GO:0097193;GO:0038096;GO:0045944;GO:0001890;GO:0060940;GO:0042832;GO:0043249;GO:0002455;GO:0043491;GO:0071392;GO:0051387;GO:0097068;GO:0051023;GO:0000281;GO:0050859;GO:0032782;GO:0071312;GO:0050852;GO:0034163;GO:0033590;GO:0043537;GO:0031295;GO:1901652;GO:0048304;GO:0043410;GO:0043536;GO:0050982;GO:0071260;GO:0071300;GO:0001657;GO:0072112;GO:0006309;GO:0032496;GO:0032376;GO:0033189;GO:0071549;GO:0086073;GO:0043549;GO:0034394;GO:0040037;GO:1904498;GO:0061098;GO:0007179;GO:0060449;GO:0002283;GO:0051291;GO:0042059;GO:0043547;GO:0006367;GO:0002159;GO:0006636;GO:0043031;GO:0045332;GO:1990963;GO:0044089;GO:0051607;GO:0016055;GO:0048041;GO:1905184;GO:0071217;GO:1905233;GO:1905232;GO:0034260;GO:1905231;GO:1905237;GO:0007186;GO:1905235;GO:0090263;GO:0045577;GO:0043552;GO:0042100;GO:0043312;GO:0043278;GO:0003143;GO:1901557;GO:0042104;GO:0042744;GO:0032913;GO:0071681;GO:0033209;GO:0009914;GO:0007218;GO:0061092;GO:0001759;GO:0032597;GO:0072139;GO:0010469;GO:0010623;GO:0030334;GO:0030336;GO:0072659;GO:0070948;GO:0033280;GO:0000915;GO:0008361;GO:1902259;GO:0048339;GO:0001570;GO:0000122;GO:0010839;GO:0006855;GO:0050892;GO:0071475;GO:2000736;GO:0034644;GO:0098911;GO:0071236;GO:0050777;GO:0035335;GO:2001025;GO:0050776;GO:0036146;GO:0060333;GO:0006351;GO:0060856;GO:0007565;GO:0043215;GO:0002673;GO:0006874;GO:0007204;GO:0000132;GO:0032735;GO:0071222;GO:0070373;GO:0006508;GO:0043065;GO:0071347;GO:0030032;GO:0035329;GO:0031122;GO:0036018
GO:1903413;0.0;0.3081136762725405;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.5356143810225276;1.0;0.48300749985576874;0.6830074998557688;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.4;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.8;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.8;0.0;0.48300749985576874;0.5356143810225276;0.6830074998557688;0.0;0.6830074998557688;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.5356143810225276;0.0;0.4;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.6000000000000001;0.6830074998557688;0.0;0.8;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.0;0.6830074998557688;0.0;0.4;0.0;0.8;0.5356143810225276;0.0;0.5356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.6830074998557688;0.5356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.6830074998557688;0.0;0.3356143810225276;0.0;0.0;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.3356143810225276;0.2830074998557688;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.6000000000000001
GO:0000226;0.0;0.3660149997115376;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.6830074998557688;0.6000000000000001;0.4;0.6830074998557688;0.48300749985576874;1.0;0.0;0.6830074998557688;1.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.43852901558847923;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.6000000000000001;0.6830074998557688;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.6830074998557688;0.6000000000000001;0.43852901558847923;0.0;0.6000000000000001;0.6830074998557688;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.6830074998557688;0.0;0.6830074998557688;0.43852901558847923;0.0;0.6000000000000001;0.6000000000000001;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.5356143810225276;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.5356143810225276;0.0;0.4;0.0;0.0;0.48300749985576874;0.6830074998557688;0.6000000000000001;0.6830074998557688;0.0;0.0;0.0;0.4;0.3356143810225276;0.6830074998557688;0.0;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.6830074998557688;1.0;0.43852901558847923
GO:1903416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.6830074998557688;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.8;0.0;0.6830074998557688;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.0;0.6000000000000001;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001
GO:0048010;0.0;0.4;0.0;0.43852901558847923;0.8;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.8;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.48300749985576874;0.4;0.3356143810225276;0.48300749985576874;0.0;0.8;0.4;0.6830074998557688;0.8;0.8;0.8;0.43852901558847923;0.8;0.5356143810225276;0.6830074998557688;0.0;1.0;0.6000000000000001;0.8;0.43852901558847923;0.4;0.8;0.3660149997115376;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.4;0.48300749985576874;0.4;0.48300749985576874;0.8;0.8;0.48300749985576874;0.8;0.8;0.8;0.3660149997115376;0.0;0.8;0.0;0.8;0.0;0.8;0.5356143810225276;0.43852901558847923;0.0;0.4;0.8;0.43852901558847923;0.0;0.48300749985576874;0.8;0.43852901558847923;0.0;0.4;0.6000000000000001;0.0;0.43852901558847923;0.4;0.4;0.0;0.5356143810225276;0.5356143810225276;0.0;0.8;0.8;0.0;0.4;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.3660149997115376;0.8;0.0;0.8;0.8;0.4;0.43852901558847923;0.8;0.8;0.48300749985576874;0.43852901558847923;0.8;0.8;0.5356143810225276;0.0;0.8;0.8;0.3081136762725405;0.6000000000000001;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.8;0.0;0.4;0.4;0.4;0.48300749985576874;0.8;0.0;0.0;0.0;0.3356143810225276;0.5356143810225276;0.4;0.5356143810225276;0.8;0.5356143810225276;0.8;0.48300749985576874;0.6000000000000001;0.8;0.8;0.6000000000000001;0.8;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.8;0.6000000000000001;0.4;0.0;0.8;0.3660149997115376;0.4;0.0;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.8;0.43852901558847923;0.8;0.3660149997115376;0.0;0.4;0.48300749985576874;0.8;0.8;0.6000000000000001;0.48300749985576874
GO:0051013;0.0;0.3356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.3660149997115376;0.6000000000000001;0.43852901558847923;1.0;0.0;0.6000000000000001;1.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.4;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.6000000000000001;0.5356143810225276;0.4;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.4;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;0.0;0.6000000000000001;0.4;0.0;0.5356143810225276;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.3660149997115376;0.3081136762725405;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.0;0.4;0.5356143810225276;0.6000000000000001;0.8;0.4
GO:0002768;0.0;0.4;0.0;0.43852901558847923;0.8;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.8;0.0;0.0;0.4;0.0;0.4;0.0;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.0;0.8;0.4;0.6830074998557688;0.8;0.8;0.8;0.43852901558847923;0.8;0.5356143810225276;0.6830074998557688;0.0;0.8;0.6000000000000001;1.0;0.43852901558847923;0.4;0.8;0.4;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.4;0.4;0.4;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.8;0.8;0.5356143810225276;0.8;0.8;0.8;0.3660149997115376;0.0;0.8;0.0;0.8;0.0;0.8;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.8;0.5356143810225276;0.0;0.48300749985576874;0.8;0.5356143810225276;0.0;0.4;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.5356143810225276;0.5356143810225276;0.0;0.8;0.8;0.0;0.4;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.3660149997115376;0.8;0.0;0.8;0.8;0.43852901558847923;0.43852901558847923;0.8;0.8;0.48300749985576874;0.48300749985576874;0.8;0.8;0.5356143810225276;0.0;0.8;0.8;0.3356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.8;0.0;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.8;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.4;0.5356143810225276;0.8;0.5356143810225276;0.8;0.48300749985576874;0.6000000000000001;0.8;0.8;0.6000000000000001;0.8;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.8;0.6000000000000001;0.48300749985576874;0.0;0.8;0.3660149997115376;0.43852901558847923;0.0;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.6830074998557688;0.43852901558847923;0.5356143810225276;0.8;0.5356143810225276;0.8;0.8;0.8;0.0;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.8;0.43852901558847923;0.8;0.4;0.0;0.43852901558847923;0.48300749985576874;0.8;0.8;0.6000000000000001;0.48300749985576874
GO:0001954;0.0;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;1.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;1.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.0;0.4;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.43852901558847923;0.4;0.0;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.3081136762725405;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.6000000000000001;0.0;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.3081136762725405;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.2599120563717816;0.21862188087829626;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0
GO:2000768;0.0;0.0;0.0;0.5356143810225276;0.0;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.4;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.0;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.4;0.43852901558847923;1.0;0.4;0.3660149997115376;0.0;0.3660149997115376;0.4;0.0;0.3660149997115376;0.3081136762725405;0.3081136762725405;0.43852901558847923;0.4;0.43852901558847923;0.4;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.4;0.4;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.4;0.3660149997115376;0.0;0.4;0.3660149997115376;0.0;0.5356143810225276;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.4;0.0;0.3081136762725405;0.4;0.0;0.0;0.0;0.3356143810225276;0.3081136762725405;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.5356143810225276;0.0;0.4;0.0;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.4;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.4;0.0;0.4;0.3660149997115376;0.4;0.48300749985576874;0.6000000000000001;0.0;0.0;0.4;0.0;0.4;0.3660149997115376;0.0;0.4;0.0;0.0;0.3356143810225276;0.4;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.0;0.4;0.0;0.48300749985576874;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.23852901558847928;0.20000000000000007;0.0;0.5356143810225276;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0
GO:0048013;0.0;0.4;0.0;0.43852901558847923;0.8;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.8;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.48300749985576874;0.4;0.3356143810225276;0.48300749985576874;0.0;0.8;0.4;0.6830074998557688;0.8;0.8;0.8;0.43852901558847923;0.8;0.5356143810225276;0.6830074998557688;0.0;0.8;0.6000000000000001;0.8;0.43852901558847923;0.4;1.0;0.3660149997115376;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.4;0.48300749985576874;0.4;0.48300749985576874;0.8;0.8;0.48300749985576874;0.8;0.8;0.8;0.3660149997115376;0.0;0.8;0.0;0.8;0.0;0.8;0.5356143810225276;0.43852901558847923;0.0;0.4;0.8;0.43852901558847923;0.0;0.48300749985576874;0.8;0.43852901558847923;0.0;0.4;0.6000000000000001;0.0;0.43852901558847923;0.4;0.4;0.0;0.5356143810225276;0.5356143810225276;0.0;0.8;0.8;0.0;0.4;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.3660149997115376;0.8;0.0;0.8;0.8;0.4;0.43852901558847923;0.8;0.8;0.48300749985576874;0.43852901558847923;0.8;0.8;0.5356143810225276;0.0;0.8;0.8;0.3081136762725405;0.6000000000000001;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.8;0.0;0.4;0.4;0.4;0.48300749985576874;0.8;0.0;0.0;0.0;0.3356143810225276;0.5356143810225276;0.4;0.5356143810225276;0.8;0.5356143810225276;0.8;0.48300749985576874;0.6000000000000001;0.8;0.8;0.6000000000000001;0.8;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.8;0.6000000000000001;0.4;0.0;0.8;0.3660149997115376;0.4;0.0;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.8;0.43852901558847923;0.8;0.3660149997115376;0.0;0.4;0.48300749985576874;0.8;0.8;0.6000000000000001;0.48300749985576874
GO:0030890;0.0;0.0;0.0;0.4;0.0;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.4;0.3660149997115376;0.0;0.0;0.2830074998557688;0.0;0.3081136762725405;0.0;0.4;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.4;0.3660149997115376;0.3660149997115376;1.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.2830074998557688;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.4;0.3660149997115376;0.4;0.4;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3081136762725405;0.6000000000000001;0.0;0.6830074998557688;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.2830074998557688;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.2830074998557688;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.3660149997115376;0.6830074998557688;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.3081136762725405;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.2830074998557688;0.4;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.21862188087829626;0.18250743174993223;0.0;0.4;0.0;0.2830074998557688;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.0
GO:0033762;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.0;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874
